
imepad.dll:     file format pei-i386
imepad.dll
architecture: i386, flags 0x00000107:
HAS_RELOC, EXEC_P, HAS_LINENO, D_PAGED
start address 0x6cde9990

Characteristics 0x230a
	executable
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:51 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	2
SizeOfCode		0001fe00
SizeOfInitializedData	00028800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00019990
BaseOfCode		00001000
BaseOfData		00021000
ImageBase		6cdd0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004c000
SizeOfHeaders		00000400
CheckSum		00051b78
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00022570 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0002d000 000000b4 Import Directory [parts of .idata]
Entry 2 0002f000 00019628 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00049000 00001ec0 Base Relocation Directory [.reloc]
Entry 6 00021000 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000bc Bound Import Directory
Entry c 0002d4bc 00000408 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x6cdfd000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002d000	0002d158 ffffffff ffffffff 0002dc8e 0002d560

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2db98	  252  GetModuleFileNameA	77e63992
	2da00	  382  InterlockedIncrement	77e64a02
	2d9f2	  352  GlobalLock	77e5cca3
	2dc64	  587  TlsSetValue	77e56d2d
	2d9d2	  358  GlobalUnlock	77e5b7f4
	2dc72	  325  GetTickCount	77e5c0a6
	2dc0e	  136  FindNextFileW	77e5ddf4
	2dc1e	  133  FindFirstFileW	77e6b379
	2e936	  553  SetStdHandle	77e69290
	2e914	  302  GetStringTypeW	77e57a07
	2e902	  299  GetStringTypeA	77e5e6e0
	2e926	  603  VirtualAlloc	77e60ee2
	2e8e2	  397  LCMapStringA	77e6d78f
	2e8f2	  398  LCMapStringW	77e65ae4
	2e8d0	  246  GetLocaleInfoA	77e5f51e
	2e8be	  537  SetFilePointer	77e6ed4c
	2e8b2	  366  HeapFree	77fc9c41
	2e8a6	  360  HeapAlloc	77fc976b
	2e896	  384  IsBadCodePtr	77e58707
	2e876	  387  IsBadReadPtr	77e60c3b
	2e858	  566  SetUnhandledExceptionFilter	77e578a7
	2e886	  390  IsBadWritePtr	77e65ddb
	2e83e	  606  VirtualFree	77e5d002
	2e830	  362  HeapCreate	77e55304
	2e84c	  635  WriteFile	77e64a24
	2e808	  227  GetEnvironmentStringsW	77e58bc7
	2e7f0	  225  GetEnvironmentStrings	77e64780
	2e822	  364  HeapDestroy	77e583d1
	2e7bc	  150  FreeEnvironmentStringsA	77e5229e
	2e7b0	  265  GetOEMCP	77e5b97e
	2e7d6	  151  FreeEnvironmentStringsW	77e632f0
	2e79a	  163  GetCPInfo	77e69041
	2e788	  296  GetStartupInfoA	77e6d000
	2e7a6	  157  GetACP	77e55fcc
	2e76a	  298  GetStdHandle	77e63f05
	2e758	  539  SetHandleCount	77e6138c
	2e77a	  239  GetFileType	77e6cac7
	2e730	  582  TerminateProcess	77e5225c
	2e744	  211  GetCurrentProcess	77e656d7
	2e722	  107  ExitProcess	77e6b0bb
	2e714	  332  GetVersion	77e6e6d6
	2d8c4	  341  GlobalAlloc	77e6911a
	2e946	  142  FlushFileBuffers	77e547d2
	2e95a	  247  GetLocaleInfoW	77e5e2ed
	2e702	  170  GetCommandLineA	77e571cc
	2e6f6	  485  RtlUnwind	77f86118

 0002d014	0002d2f4 ffffffff ffffffff 0002e36a 0002d6fc

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2e2cc	  247  GetDoubleClickTime	77de70e7
	2e302	  145  DispatchMessageW	77de2eff
	2e316	  548  SetWindowLongW	77de743c
	2e328	  315  GetWindowLongW	77de2b3f
	2e33a	   19  CallWindowProcW	77de6ee1
	2e34c	  220  GetClassInfoExA	77def874
	2e35e	  311  GetWindow	77de503f
	2df0e	  553  SetWindowTextA	77de6563
	2df02	  624  wsprintfW	77de850e
	2def4	  565  ShowWindow	77de7181
	2dee2	   86  CreateWindowExW	77de7d01
	2ded0	   85  CreateWindowExA	77de7dd9
	2debe	  367  IsWindowUnicode	77de5c8d
	2deae	  487  SendMessageW	77de4e36
	2dea0	  297  GetSysColor	77de3a6a
	2de94	  204  FillRect	77de6fc2
	2e29c	  182  EndPaint	77de4d31
	2de74	   64  CopyRect	77de731e
	2e25c	  200  EnumWindows	77de4bcd
	2e24a	  366  IsWindowEnabled	77de5d6e
	2e27c	  128  DefWindowProcA	77de4918
	2e2e2	  440  PostMessageW	77de35ac
	2e2f2	  438  PeekMessageW	77de3786
	2de1c	  344  InvalidateRect	77de4d3f
	2de0c	  242  GetDlgCtrlID	77de4e98
	2de00	  285  GetParent	77de4f1a
	2ddee	   18  CallWindowProcA	77de5be2
	2dddc	  314  GetWindowLongA	77de3893
	2ddce	  243  GetDlgItem	77ded52d
	2ddb6	  572  SystemParametersInfoA	77dec400
	2dda6	  550  SetWindowPos	77de713b
	2dd92	  184  EnumChildWindows	77decf30
	2dd86	  526  SetPropA	77ded6e3
	2dd7a	  289  GetPropA	77ded5c6
	2e23a	  437  PeekMessageA	77de6963
	2e226	  144  DispatchMessageA	77de490a
	2e216	  601  UpdateWindow	77de5b94
	2e202	  240  GetDesktopWindow	77de74be
	2e1f6	  248  GetFocus	77de4e82
	2e1e2	  453  RegisterClassExA	77def26e
	2e1ce	  300  GetSystemMetrics	77de71fe
	2dd6c	  410  MessageBeep	77df3600
	2dd5e	  469  RemovePropA	77ded738
	2dd52	  180  EndDialog	77e06444
	2dd3e	  589  TranslateMessage	77de3669
	2dd28	   76  CreateDialogParamW	77e03c82
	2dd12	   75  CreateDialogParamA	77df1845
	2dd02	  317  GetWindowRect	77de5a08
	2dcf6	  623  wsprintfA	77dedbee
	2dce8	  136  DestroyIcon	77de7352
	2dcdc	  365  IsWindow	77de3c88
	2e2b6	  316  GetWindowPlacement	77de7574
	2e2a8	    9  BeginPaint	77de4d23
	2e28e	  257  GetKeyState	77de4d96
	2de2e	  482  SendMessageA	77de4961
	2de4a	  238  GetDC	77de39c3
	2e26a	  368  IsWindowVisible	77de5b31
	2de3e	  467  ReleaseDC	77de399e
	2de80	  163  DrawFrameControl	77decb0c
	2e1ae	  215  GetAsyncKeyState	77de6307
	2dccc	  138  DestroyWindow	77de736e
	2dcba	  473  ScreenToClient	77de5d23
	2dcae	  449  PtInRect	77de39ed
	2dc9c	   54  ClientToScreen	77de63b6
	2e19c	  402  MapVirtualKeyA	77df423f
	2e18c	  237  GetCursorPos	77de5bff
	2e17e	  216  GetCapture	77de5cd0
	2e144	  491  SetCapture	77de5cff
	2e15e	  376  LoadCursorA	77dee11a
	2e152	  500  SetCursor	77de3a1a
	2e112	  213  GetActiveWindow	77de5ca8
	2e136	  382  LoadImageA	77deb400
	2e124	   17  CallNextHookEx	77de5dec
	2e0d6	  592  UnhookWindowsHookEx	77de651c
	2e100	  490  SetActiveWindow	77de7f8c
	2e0ec	  557  SetWindowsHookExA	77ded48f
	2e0aa	  413  MessageBoxExW	77e016f4
	2e0c6	  178  EnableWindow	77de5cbe
	2e0ba	  509  SetFocus	77de750f
	2e070	   52  ChildWindowFromPointEx	77df36f6
	2e09a	  412  MessageBoxExA	77e141db
	2e08a	  225  GetClassNameA	77de4be3
	2e03e	    5  AppendMenuW	77e06f66
	2e05e	  339  InsertMenuItemA	77e0fc65
	2e04c	   84  CreatePopupMenu	77df0303
	2e00e	  137  DestroyMenu	77ded5b8
	2e030	    4  AppendMenuA	77df31d2
	2e01c	  584  TrackPopupMenuEx	77e2e89d
	2dfe6	  371  KillTimer	77de39df
	2e000	  165  DrawIconEx	77de8250
	2dff2	  621  keybd_event	77e2912a
	2dfae	  323  GetWindowThreadProcessId	77de510c
	2dfda	  542  SetTimer	77de39d1
	2dfca	  439  PostMessageA	77de765d
	2dfa2	  617  WinHelpA	77e0314e
	2df6e	  139  DialogBoxIndirectParamA	77df360e
	2df88	  141  DialogBoxIndirectParamW	77e07e34
	2df32	  554  SetWindowTextW	77de5004
	2df56	  320  GetWindowTextLengthA	77ded606
	2df44	  322  GetWindowTextW	77df4046
	2de62	  547  SetWindowLongA	77de7452
	2df20	  319  GetWindowTextA	77decf80
	2de52	  228  GetClientRect	77de4d06
	2e16c	  466  ReleaseCapture	77de5d0d
	2e1c2	   36  CharPrevA	77ded4a9
	2e96c	  223  GetClassLongA	77df3ddb

 0002d028	0002d0ec ffffffff ffffffff 0002e520 0002d4f4

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2e388	  101  ExtTextOutA	77f43af5
	2e3ba	  379  SetTextColor	77f41c63
	2e3ca	  345  SetBkColor	77f41b4d
	2e3ae	  323  Rectangle	77f47932
	2e3ea	  102  ExtTextOutW	77f41d79
	2e3f8	  270  GetTextExtentPoint32W	77f45e0e
	2e3d8	  256  GetStockObject	77f41710
	2e426	  398  TranslateCharsetInfo	77f43510
	2e43e	   44  CreateFontIndirectA	77f43b1b
	2e410	  271  GetTextExtentPointA	77f4434d
	2e462	   70  DeleteObject	77f44591
	2e472	  339  SelectObject	77f4182d
	2e454	  240  GetObjectA	77f4334b
	2e48c	  291  MoveToEx	77f476f1
	2e498	   55  CreatePen	77f44afa
	2e482	  288  LineTo	77f477de
	2e4b0	  372  SetROP2	77f46c8d
	2e4ba	   32  CreateDCA	77f4a2de
	2e4a4	   67  DeleteDC	77f4538e
	2e4d0	   30  CreateCompatibleBitmap	77f45e44
	2e4ea	   31  CreateCompatibleDC	77f424ef
	2e4c6	   10  BitBlt	77f447cf
	2e514	  346  SetBkMode	77f42348
	2e500	   64  CreateSolidBrush	77f424c1
	2e396	  269  GetTextExtentPoint32A	77f44367
	2e376	  275  GetTextMetricsA	77f43cbe

 0002d03c	0002d4a0 ffffffff ffffffff 0002e59a 0002d8a8

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2e572	  243  StringFromGUID2	77a25cc6
	2e560	    6  CLSIDFromString	77a34c7c
	2e550	   38  CoInitialize	77a2691a
	2e53c	   12  CoCreateInstance	77a24fe0
	2e52a	   72  CoUninitialize	77a26984
	2e584	   14  CoDisconnectObject	77a28a40

 0002d050	0002d0b4 ffffffff ffffffff 0002e642 0002d4bc

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2e60e	  283  RegCreateKeyExA	77d88f62
	2e5a4	  279  RegCloseKey	77d87d4d
	2e5b2	  291  RegEnumKeyExA	77d8a259
	2e5c2	  302  RegOpenKeyExA	77d882ac
	2e5d2	   36  CloseServiceHandle	77d93df4
	2e5e8	  261  OpenSCManagerA	77d9508a
	2e5fa	  310  RegQueryValueExA	77d8858e
	2e620	  321  RegSetValueExA	77d89454
	2e632	  286  RegDeleteKeyA	77d8de84

 0002d064	0002d2e0 ffffffff ffffffff 0002e6aa 0002d6e8

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2e69c	   67  SHGetMalloc	77563791
	2e67e	   72  SHGetSpecialFolderLocation	7755d5d0
	2e668	   52  SHBrowseForFolderA	7760ac19
	2e650	   70  SHGetPathFromIDListA	7756d228

 0002d078	0002d2d0 ffffffff ffffffff 0002e6b6 0002d6d8

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000a1	  161  <none>	7798e8fa
	800000a2	  162  <none>	779923b1
	80000002	    2  <none>	77981418

 0002d08c	0002d0dc ffffffff ffffffff 0002e6e8 0002d4e4

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000011	   17  <none>	77b2222e
	2e6c4	   59  PropertySheetA	77b49023
	2e6d6	   60  PropertySheetW	77b428a9

 0002d0a0	00000000 00000000 00000000 00000000 00000000

There is an export table in .rdata at 0x6cdf2570

The Export Tables (interpreted .rdata section contents)

Export Flags 			0
Time/Date stamp 		379b5f12
Major/Minor 			0/0
Name 				000225c0 imepad.dll
Ordinal Base 			2
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00022598
	Name Pointer Table 		000225a8
	Ordinal Table 			000225b8

Export Address Table -- Ordinal Base 2
	[   0] +base[   2] 14f50 Export RVA
	[   1] +base[   3] 14f40 Export RVA
	[   2] +base[   4] 14f70 Export RVA
	[   3] +base[   5] 14f80 Export RVA

[Ordinal/Name Pointer] Table
	[   1] DllCanUnloadNow
	[   0] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset    6 [1006] HIGHLOW
	reloc    1 offset   28 [1028] HIGHLOW
	reloc    2 offset   69 [1069] HIGHLOW
	reloc    3 offset   7b [107b] HIGHLOW
	reloc    4 offset   ba [10ba] HIGHLOW
	reloc    5 offset   db [10db] HIGHLOW
	reloc    6 offset   e1 [10e1] HIGHLOW
	reloc    7 offset   f1 [10f1] HIGHLOW
	reloc    8 offset   f7 [10f7] HIGHLOW
	reloc    9 offset  10a [110a] HIGHLOW
	reloc   10 offset  151 [1151] HIGHLOW
	reloc   11 offset  169 [1169] HIGHLOW
	reloc   12 offset  17d [117d] HIGHLOW
	reloc   13 offset  368 [1368] HIGHLOW
	reloc   14 offset  371 [1371] HIGHLOW
	reloc   15 offset  3a2 [13a2] HIGHLOW
	reloc   16 offset  3ad [13ad] HIGHLOW
	reloc   17 offset  3bc [13bc] HIGHLOW
	reloc   18 offset  3c0 [13c0] HIGHLOW
	reloc   19 offset  3c4 [13c4] HIGHLOW
	reloc   20 offset  3c8 [13c8] HIGHLOW
	reloc   21 offset  3cc [13cc] HIGHLOW
	reloc   22 offset  7a2 [17a2] HIGHLOW
	reloc   23 offset  7f3 [17f3] HIGHLOW
	reloc   24 offset  7f8 [17f8] HIGHLOW
	reloc   25 offset  801 [1801] HIGHLOW
	reloc   26 offset  80a [180a] HIGHLOW
	reloc   27 offset  813 [1813] HIGHLOW
	reloc   28 offset  81c [181c] HIGHLOW
	reloc   29 offset  828 [1828] HIGHLOW
	reloc   30 offset  82e [182e] HIGHLOW
	reloc   31 offset  835 [1835] HIGHLOW
	reloc   32 offset  83d [183d] HIGHLOW
	reloc   33 offset  843 [1843] HIGHLOW
	reloc   34 offset  84b [184b] HIGHLOW
	reloc   35 offset  850 [1850] HIGHLOW
	reloc   36 offset  856 [1856] HIGHLOW
	reloc   37 offset  85c [185c] HIGHLOW
	reloc   38 offset  861 [1861] HIGHLOW
	reloc   39 offset  86e [186e] HIGHLOW
	reloc   40 offset  873 [1873] HIGHLOW
	reloc   41 offset  87f [187f] HIGHLOW
	reloc   42 offset  8d4 [18d4] HIGHLOW
	reloc   43 offset  8d8 [18d8] HIGHLOW
	reloc   44 offset  8dc [18dc] HIGHLOW
	reloc   45 offset  8e0 [18e0] HIGHLOW
	reloc   46 offset  8e4 [18e4] HIGHLOW
	reloc   47 offset  976 [1976] HIGHLOW
	reloc   48 offset  9a1 [19a1] HIGHLOW
	reloc   49 offset  9a7 [19a7] HIGHLOW
	reloc   50 offset  9b2 [19b2] HIGHLOW
	reloc   51 offset  9b9 [19b9] HIGHLOW
	reloc   52 offset  9bf [19bf] HIGHLOW
	reloc   53 offset  9c4 [19c4] HIGHLOW
	reloc   54 offset  9d1 [19d1] HIGHLOW
	reloc   55 offset  9d7 [19d7] HIGHLOW
	reloc   56 offset  9dd [19dd] HIGHLOW
	reloc   57 offset  9e4 [19e4] HIGHLOW
	reloc   58 offset  a00 [1a00] HIGHLOW
	reloc   59 offset  a05 [1a05] HIGHLOW
	reloc   60 offset  a11 [1a11] HIGHLOW
	reloc   61 offset  a17 [1a17] HIGHLOW
	reloc   62 offset  a1e [1a1e] HIGHLOW
	reloc   63 offset  a3a [1a3a] HIGHLOW
	reloc   64 offset  a3f [1a3f] HIGHLOW
	reloc   65 offset  a4c [1a4c] HIGHLOW
	reloc   66 offset  a51 [1a51] HIGHLOW
	reloc   67 offset  a58 [1a58] HIGHLOW
	reloc   68 offset  a74 [1a74] HIGHLOW
	reloc   69 offset  a79 [1a79] HIGHLOW
	reloc   70 offset  a86 [1a86] HIGHLOW
	reloc   71 offset  a8c [1a8c] HIGHLOW
	reloc   72 offset  a93 [1a93] HIGHLOW
	reloc   73 offset  aaf [1aaf] HIGHLOW
	reloc   74 offset  ab4 [1ab4] HIGHLOW
	reloc   75 offset  ac0 [1ac0] HIGHLOW
	reloc   76 offset  ac6 [1ac6] HIGHLOW
	reloc   77 offset  acd [1acd] HIGHLOW
	reloc   78 offset  ae9 [1ae9] HIGHLOW
	reloc   79 offset  aee [1aee] HIGHLOW
	reloc   80 offset  afb [1afb] HIGHLOW
	reloc   81 offset  b00 [1b00] HIGHLOW
	reloc   82 offset  b07 [1b07] HIGHLOW
	reloc   83 offset  b6d [1b6d] HIGHLOW
	reloc   84 offset  ba0 [1ba0] HIGHLOW
	reloc   85 offset  ba4 [1ba4] HIGHLOW
	reloc   86 offset  ba8 [1ba8] HIGHLOW
	reloc   87 offset  bac [1bac] HIGHLOW
	reloc   88 offset  bb0 [1bb0] HIGHLOW
	reloc   89 offset  bb4 [1bb4] HIGHLOW
	reloc   90 offset  bd6 [1bd6] HIGHLOW
	reloc   91 offset  c12 [1c12] HIGHLOW
	reloc   92 offset  c83 [1c83] HIGHLOW
	reloc   93 offset  ca0 [1ca0] HIGHLOW
	reloc   94 offset  cba [1cba] HIGHLOW
	reloc   95 offset  ccb [1ccb] HIGHLOW
	reloc   96 offset  cdc [1cdc] HIGHLOW
	reloc   97 offset  d0b [1d0b] HIGHLOW
	reloc   98 offset  d22 [1d22] HIGHLOW
	reloc   99 offset  d3b [1d3b] HIGHLOW
	reloc  100 offset  e2d [1e2d] HIGHLOW
	reloc  101 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset  1e2 [21e2] HIGHLOW
	reloc    1 offset  1f4 [21f4] HIGHLOW
	reloc    2 offset  1fa [21fa] HIGHLOW
	reloc    3 offset  233 [2233] HIGHLOW
	reloc    4 offset  24f [224f] HIGHLOW
	reloc    5 offset  261 [2261] HIGHLOW
	reloc    6 offset  267 [2267] HIGHLOW
	reloc    7 offset  26f [226f] HIGHLOW
	reloc    8 offset  27f [227f] HIGHLOW
	reloc    9 offset  293 [2293] HIGHLOW
	reloc   10 offset  2d9 [22d9] HIGHLOW
	reloc   11 offset  30f [230f] HIGHLOW
	reloc   12 offset  33e [233e] HIGHLOW
	reloc   13 offset  362 [2362] HIGHLOW
	reloc   14 offset  37f [237f] HIGHLOW
	reloc   15 offset  821 [2821] HIGHLOW
	reloc   16 offset  832 [2832] HIGHLOW
	reloc   17 offset  84a [284a] HIGHLOW
	reloc   18 offset  87b [287b] HIGHLOW
	reloc   19 offset  89f [289f] HIGHLOW
	reloc   20 offset  8f3 [28f3] HIGHLOW
	reloc   21 offset  90f [290f] HIGHLOW
	reloc   22 offset  949 [2949] HIGHLOW
	reloc   23 offset  97e [297e] HIGHLOW
	reloc   24 offset  9ad [29ad] HIGHLOW
	reloc   25 offset  9cf [29cf] HIGHLOW
	reloc   26 offset  b33 [2b33] HIGHLOW
	reloc   27 offset  b56 [2b56] HIGHLOW
	reloc   28 offset  ba3 [2ba3] HIGHLOW
	reloc   29 offset  bbf [2bbf] HIGHLOW
	reloc   30 offset  be1 [2be1] HIGHLOW
	reloc   31 offset  c35 [2c35] HIGHLOW
	reloc   32 offset  c3b [2c3b] HIGHLOW
	reloc   33 offset  c41 [2c41] HIGHLOW
	reloc   34 offset  c4b [2c4b] HIGHLOW
	reloc   35 offset  c70 [2c70] HIGHLOW
	reloc   36 offset  c83 [2c83] HIGHLOW
	reloc   37 offset  c8c [2c8c] HIGHLOW
	reloc   38 offset  c92 [2c92] HIGHLOW
	reloc   39 offset  c9c [2c9c] HIGHLOW
	reloc   40 offset  cc3 [2cc3] HIGHLOW
	reloc   41 offset  ce5 [2ce5] HIGHLOW
	reloc   42 offset  cea [2cea] HIGHLOW
	reloc   43 offset  cf0 [2cf0] HIGHLOW
	reloc   44 offset  cfa [2cfa] HIGHLOW
	reloc   45 offset  d01 [2d01] HIGHLOW
	reloc   46 offset  d0d [2d0d] HIGHLOW
	reloc   47 offset  d1d [2d1d] HIGHLOW
	reloc   48 offset  d28 [2d28] HIGHLOW
	reloc   49 offset  d4a [2d4a] HIGHLOW
	reloc   50 offset  d4f [2d4f] HIGHLOW
	reloc   51 offset  d55 [2d55] HIGHLOW
	reloc   52 offset  d6c [2d6c] HIGHLOW
	reloc   53 offset  d77 [2d77] HIGHLOW
	reloc   54 offset  d87 [2d87] HIGHLOW
	reloc   55 offset  d9a [2d9a] HIGHLOW
	reloc   56 offset  d9f [2d9f] HIGHLOW
	reloc   57 offset  da4 [2da4] HIGHLOW
	reloc   58 offset  daa [2daa] HIGHLOW
	reloc   59 offset  dbd [2dbd] HIGHLOW
	reloc   60 offset  dc8 [2dc8] HIGHLOW
	reloc   61 offset  dec [2dec] HIGHLOW
	reloc   62 offset  df4 [2df4] HIGHLOW
	reloc   63 offset  e03 [2e03] HIGHLOW
	reloc   64 offset  e08 [2e08] HIGHLOW
	reloc   65 offset  e0e [2e0e] HIGHLOW
	reloc   66 offset  e1c [2e1c] HIGHLOW
	reloc   67 offset  e23 [2e23] HIGHLOW
	reloc   68 offset  e2c [2e2c] HIGHLOW
	reloc   69 offset  e31 [2e31] HIGHLOW
	reloc   70 offset  e36 [2e36] HIGHLOW
	reloc   71 offset  e3c [2e3c] HIGHLOW
	reloc   72 offset  e54 [2e54] HIGHLOW
	reloc   73 offset  ea0 [2ea0] HIGHLOW
	reloc   74 offset  ec5 [2ec5] HIGHLOW
	reloc   75 offset  ef2 [2ef2] HIGHLOW
	reloc   76 offset  f01 [2f01] HIGHLOW
	reloc   77 offset  f0a [2f0a] HIGHLOW
	reloc   78 offset  f10 [2f10] HIGHLOW
	reloc   79 offset  f16 [2f16] HIGHLOW
	reloc   80 offset  f21 [2f21] HIGHLOW
	reloc   81 offset  f2a [2f2a] HIGHLOW
