
hlink.dll:     file format pei-i386
hlink.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76b22076

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Dec 08 17:15:08 1999
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0000f000
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002076
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		76b20000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00001000
CheckSum		00023662
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000eff0 00000442 Export Directory [.edata (or where ever we found it)]
Entry 1 0000e6f0 00000078 Import Directory [parts of .idata]
Entry 2 00012000 00000674 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 00000870 Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 0000006c Bound Import Directory
Entry c 00001000 0000018c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76b2e6f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e6f0	0000e8a0 ffffffff ffffffff 0000ea96 00001138

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ea82	   76  CreateAntiMoniker	77a8c471
	eca2	  477  ReleaseMutex	77e674f7
	ecb2	  618  WaitForSingleObject	77e58778
	ecc8	  214  GetCurrentThreadId	77e59aa2
	ed34	  427  MultiByteToWideChar	77e65f62
	ed00	  665  lstrcmpiW	77e5aab8
	ed0c	  300  GetStringTypeExA	77e5893f
	ed20	  301  GetStringTypeExW	77e651ee
	ed4a	  395  IsValidCodePage	77e5878a

 0000e72c	0000e768 ffffffff ffffffff 0000ef8c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ef28	  311  RegQueryValueExW	77d88078
	ef7c	  286  RegDeleteKeyA	77d8de84
	ef6c	  282  RegCreateKeyA	77d890d0
	ef5a	  309  RegQueryValueA	77d8a3c9
	ef4c	  301  RegOpenKeyA	77d883fa
	ef3c	  303  RegOpenKeyExW	77d88169
	eeae	  279  RegCloseKey	77d87d4d
	ef16	  284  RegCreateKeyExW	77d88e5e
	ef04	  322  RegSetValueExW	77d89348
	eef2	  283  RegCreateKeyExA	77d88f62
	eee0	  321  RegSetValueExA	77d89454
	eed0	  302  RegOpenKeyExA	77d882ac
	eebc	  310  RegQueryValueExA	77d8858e

 0000e740	0000e860 ffffffff ffffffff 0000efde 000010f8

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	efbe	   97  ShellExecuteA	775ec372
	efce	  101  ShellExecuteW	775ec2fe
	ef9a	   15  DragQueryFileA	775eaaba
	efac	   17  DragQueryFileW	77588158

 0000e754	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x76b2eff0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		36377fbd
Major/Minor 			0/0
Name 				0000f15c HLINK.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000021
	[Name Pointer/Ordinal] Table	00000020
Table Addresses
	Export Address Table 		0000f018
	Name Pointer Table 		0000f09c
	Ordinal Table 			0000f11c

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 2104 Export RVA
	[   1] +base[   2] 2158 Export RVA
	[   2] +base[   3] 57b6 Export RVA
	[   3] +base[   4] 57f2 Export RVA
	[   4] +base[   5] 5b30 Export RVA
	[   5] +base[   6] 5d4e Export RVA
	[   6] +base[   7] 6bf0 Export RVA
	[   7] +base[   8] 6a08 Export RVA
	[   8] +base[   9] 5da8 Export RVA
	[   9] +base[  10] 6a68 Export RVA
	[  10] +base[  11] 5df6 Export RVA
	[  11] +base[  12] 5e36 Export RVA
	[  12] +base[  13] 9ee8 Export RVA
	[  13] +base[  14] 63b4 Export RVA
	[  14] +base[  15] 63e0 Export RVA
	[  15] +base[  16] 6486 Export RVA
	[  16] +base[  17] 9efe Export RVA
	[  17] +base[  18] 65fe Export RVA
	[  19] +base[  20] 5cae Export RVA
	[  20] +base[  21] 5fe8 Export RVA
	[  21] +base[  22] 6152 Export RVA
	[  22] +base[  23] 66a4 Export RVA
	[  23] +base[  24] 684a Export RVA
	[  24] +base[  25] 69e4 Export RVA
	[  25] +base[  26] 6986 Export RVA
	[  26] +base[  27] 67d8 Export RVA
	[  27] +base[  28] 6b30 Export RVA
	[  28] +base[  29] 6766 Export RVA
	[  29] +base[  30] 6928 Export RVA
	[  30] +base[  31] b432 Export RVA
	[  31] +base[  32] 6674 Export RVA
	[  32] +base[  33] 6d26 Export RVA

[Ordinal/Name Pointer] Table
	[   1] DllCanUnloadNow
	[   0] DllGetClassObject
	[  12] DllRegisterServer
	[  16] DllUnregisterServer
	[   6] HlinkClone
	[   5] HlinkCreateBrowseContext
	[  31] HlinkCreateExtensionServices
	[   4] HlinkCreateFromData
	[   2] HlinkCreateFromMoniker
	[   3] HlinkCreateFromString
	[  22] HlinkCreateShortcut
	[  28] HlinkCreateShortcutFromMoniker
	[  26] HlinkCreateShortcutFromString
	[  21] HlinkGetSpecialReference
	[  27] HlinkGetValueFromParams
	[  24] HlinkIsShortcut
	[   9] HlinkNavigate
	[   7] HlinkNavigateToStringReference
	[   8] HlinkOnNavigate
	[  11] HlinkOnRenameDocument
	[  17] HlinkParseDisplayName
	[  32] HlinkPreprocessMoniker
	[  19] HlinkQueryCreateFromData
	[  13] HlinkResolveMonikerForData
	[  23] HlinkResolveShortcut
	[  29] HlinkResolveShortcutToMoniker
	[  25] HlinkResolveShortcutToString
	[  14] HlinkResolveStringForData
	[  20] HlinkSetSpecialReference
	[  30] HlinkTranslateURL
	[  10] HlinkUpdateStackItem
	[  15] OleSaveToStreamEx


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 536 (0x218) Number of fixups 264
	reloc    0 offset  1ac [11ac] HIGHLOW
	reloc    1 offset  1b0 [11b0] HIGHLOW
	reloc    2 offset  1b4 [11b4] HIGHLOW
	reloc    3 offset  1b8 [11b8] HIGHLOW
	reloc    4 offset  1bc [11bc] HIGHLOW
	reloc    5 offset  1c0 [11c0] HIGHLOW
	reloc    6 offset  1c4 [11c4] HIGHLOW
	reloc    7 offset  1c8 [11c8] HIGHLOW
	reloc    8 offset  1cc [11cc] HIGHLOW
	reloc    9 offset  1d0 [11d0] HIGHLOW
	reloc   10 offset  1d4 [11d4] HIGHLOW
	reloc   11 offset  1d8 [11d8] HIGHLOW
	reloc   12 offset  1dc [11dc] HIGHLOW
	reloc   13 offset  1e0 [11e0] HIGHLOW
	reloc   14 offset  1e4 [11e4] HIGHLOW
	reloc   15 offset  1e8 [11e8] HIGHLOW
	reloc   16 offset  1ec [11ec] HIGHLOW
	reloc   17 offset  1f0 [11f0] HIGHLOW
	reloc   18 offset  1f4 [11f4] HIGHLOW
	reloc   19 offset  1f8 [11f8] HIGHLOW
	reloc   20 offset  1fc [11fc] HIGHLOW
	reloc   21 offset  200 [1200] HIGHLOW
	reloc   22 offset  204 [1204] HIGHLOW
	reloc   23 offset  208 [1208] HIGHLOW
	reloc   24 offset  20c [120c] HIGHLOW
	reloc   25 offset  210 [1210] HIGHLOW
	reloc   26 offset  214 [1214] HIGHLOW
	reloc   27 offset  218 [1218] HIGHLOW
	reloc   28 offset  21c [121c] HIGHLOW
	reloc   29 offset  220 [1220] HIGHLOW
	reloc   30 offset  224 [1224] HIGHLOW
	reloc   31 offset  228 [1228] HIGHLOW
	reloc   32 offset  22c [122c] HIGHLOW
	reloc   33 offset  230 [1230] HIGHLOW
	reloc   34 offset  234 [1234] HIGHLOW
	reloc   35 offset  238 [1238] HIGHLOW
	reloc   36 offset  23c [123c] HIGHLOW
	reloc   37 offset  240 [1240] HIGHLOW
	reloc   38 offset  244 [1244] HIGHLOW
	reloc   39 offset  248 [1248] HIGHLOW
	reloc   40 offset  24c [124c] HIGHLOW
	reloc   41 offset  250 [1250] HIGHLOW
	reloc   42 offset  254 [1254] HIGHLOW
	reloc   43 offset  258 [1258] HIGHLOW
	reloc   44 offset  25c [125c] HIGHLOW
	reloc   45 offset  260 [1260] HIGHLOW
	reloc   46 offset  264 [1264] HIGHLOW
	reloc   47 offset  268 [1268] HIGHLOW
	reloc   48 offset  26c [126c] HIGHLOW
	reloc   49 offset  270 [1270] HIGHLOW
	reloc   50 offset  274 [1274] HIGHLOW
	reloc   51 offset  278 [1278] HIGHLOW
	reloc   52 offset  27c [127c] HIGHLOW
	reloc   53 offset  280 [1280] HIGHLOW
	reloc   54 offset  284 [1284] HIGHLOW
	reloc   55 offset  288 [1288] HIGHLOW
	reloc   56 offset  28c [128c] HIGHLOW
	reloc   57 offset  290 [1290] HIGHLOW
	reloc   58 offset  294 [1294] HIGHLOW
	reloc   59 offset  298 [1298] HIGHLOW
	reloc   60 offset  29c [129c] HIGHLOW
	reloc   61 offset  2a0 [12a0] HIGHLOW
	reloc   62 offset  2a4 [12a4] HIGHLOW
	reloc   63 offset  2a8 [12a8] HIGHLOW
	reloc   64 offset  2ac [12ac] HIGHLOW
	reloc   65 offset  2b0 [12b0] HIGHLOW
	reloc   66 offset  2b4 [12b4] HIGHLOW
	reloc   67 offset  2b8 [12b8] HIGHLOW
	reloc   68 offset  2bc [12bc] HIGHLOW
	reloc   69 offset  2c0 [12c0] HIGHLOW
	reloc   70 offset  2c4 [12c4] HIGHLOW
	reloc   71 offset  2c8 [12c8] HIGHLOW
	reloc   72 offset  2cc [12cc] HIGHLOW
	reloc   73 offset  2d0 [12d0] HIGHLOW
	reloc   74 offset  2d4 [12d4] HIGHLOW
	reloc   75 offset  2d8 [12d8] HIGHLOW
	reloc   76 offset  2dc [12dc] HIGHLOW
	reloc   77 offset  2e0 [12e0] HIGHLOW
	reloc   78 offset  2e4 [12e4] HIGHLOW
	reloc   79 offset  2e8 [12e8] HIGHLOW
	reloc   80 offset  2ec [12ec] HIGHLOW
	reloc   81 offset  2f0 [12f0] HIGHLOW
	reloc   82 offset  2f4 [12f4] HIGHLOW
	reloc   83 offset  2f8 [12f8] HIGHLOW
	reloc   84 offset  2fc [12fc] HIGHLOW
	reloc   85 offset  300 [1300] HIGHLOW
	reloc   86 offset  304 [1304] HIGHLOW
	reloc   87 offset  308 [1308] HIGHLOW
	reloc   88 offset  30c [130c] HIGHLOW
	reloc   89 offset  310 [1310] HIGHLOW
	reloc   90 offset  314 [1314] HIGHLOW
	reloc   91 offset  318 [1318] HIGHLOW
	reloc   92 offset  31c [131c] HIGHLOW
	reloc   93 offset  320 [1320] HIGHLOW
	reloc   94 offset  324 [1324] HIGHLOW
	reloc   95 offset  328 [1328] HIGHLOW
	reloc   96 offset  32c [132c] HIGHLOW
	reloc   97 offset  330 [1330] HIGHLOW
	reloc   98 offset  334 [1334] HIGHLOW
	reloc   99 offset  338 [1338] HIGHLOW
	reloc  100 offset  33c [133c] HIGHLOW
	reloc  101 offset  340 [1340] HIGHLOW
	reloc  102 offset  344 [1344] HIGHLOW
	reloc  103 offset  348 [1348] HIGHLOW
	reloc  104 offset  34c [134c] HIGHLOW
	reloc  105 offset  350 [1350] HIGHLOW
	reloc  106 offset  354 [1354] HIGHLOW
	reloc  107 offset  358 [1358] HIGHLOW
	reloc  108 offset  35c [135c] HIGHLOW
	reloc  109 offset  360 [1360] HIGHLOW
	reloc  110 offset  364 [1364] HIGHLOW
	reloc  111 offset  368 [1368] HIGHLOW
	reloc  112 offset  36c [136c] HIGHLOW
	reloc  113 offset  370 [1370] HIGHLOW
	reloc  114 offset  374 [1374] HIGHLOW
	reloc  115 offset  378 [1378] HIGHLOW
	reloc  116 offset  37c [137c] HIGHLOW
	reloc  117 offset  380 [1380] HIGHLOW
	reloc  118 offset  384 [1384] HIGHLOW
	reloc  119 offset  388 [1388] HIGHLOW
	reloc  120 offset  38c [138c] HIGHLOW
	reloc  121 offset  390 [1390] HIGHLOW
	reloc  122 offset  394 [1394] HIGHLOW
	reloc  123 offset  398 [1398] HIGHLOW
	reloc  124 offset  39c [139c] HIGHLOW
	reloc  125 offset  3a0 [13a0] HIGHLOW
	reloc  126 offset  4a8 [14a8] HIGHLOW
	reloc  127 offset  4ac [14ac] HIGHLOW
	reloc  128 offset  4b0 [14b0] HIGHLOW
	reloc  129 offset  4b4 [14b4] HIGHLOW
	reloc  130 offset  4b8 [14b8] HIGHLOW
	reloc  131 offset  4bc [14bc] HIGHLOW
	reloc  132 offset  4c0 [14c0] HIGHLOW
	reloc  133 offset  4c4 [14c4] HIGHLOW
	reloc  134 offset  4c8 [14c8] HIGHLOW
	reloc  135 offset  4cc [14cc] HIGHLOW
	reloc  136 offset  4d0 [14d0] HIGHLOW
	reloc  137 offset  4d4 [14d4] HIGHLOW
	reloc  138 offset  4d8 [14d8] HIGHLOW
	reloc  139 offset  4dc [14dc] HIGHLOW
	reloc  140 offset  4e0 [14e0] HIGHLOW
	reloc  141 offset  4e4 [14e4] HIGHLOW
	reloc  142 offset  4e8 [14e8] HIGHLOW
	reloc  143 offset  4ec [14ec] HIGHLOW
	reloc  144 offset  4f0 [14f0] HIGHLOW
	reloc  145 offset  4f4 [14f4] HIGHLOW
	reloc  146 offset  4f8 [14f8] HIGHLOW
	reloc  147 offset  4fc [14fc] HIGHLOW
	reloc  148 offset  500 [1500] HIGHLOW
	reloc  149 offset  504 [1504] HIGHLOW
	reloc  150 offset  508 [1508] HIGHLOW
	reloc  151 offset  50c [150c] HIGHLOW
	reloc  152 offset  510 [1510] HIGHLOW
	reloc  153 offset  514 [1514] HIGHLOW
	reloc  154 offset  518 [1518] HIGHLOW
	reloc  155 offset  51c [151c] HIGHLOW
	reloc  156 offset  520 [1520] HIGHLOW
	reloc  157 offset  524 [1524] HIGHLOW
	reloc  158 offset  528 [1528] HIGHLOW
	reloc  159 offset  52c [152c] HIGHLOW
	reloc  160 offset  530 [1530] HIGHLOW
	reloc  161 offset  534 [1534] HIGHLOW
	reloc  162 offset  538 [1538] HIGHLOW
	reloc  163 offset  53c [153c] HIGHLOW
	reloc  164 offset  540 [1540] HIGHLOW
	reloc  165 offset  544 [1544] HIGHLOW
	reloc  166 offset  548 [1548] HIGHLOW
	reloc  167 offset  54c [154c] HIGHLOW
	reloc  168 offset  550 [1550] HIGHLOW
	reloc  169 offset  554 [1554] HIGHLOW
	reloc  170 offset  558 [1558] HIGHLOW
	reloc  171 offset  55c [155c] HIGHLOW
	reloc  172 offset  560 [1560] HIGHLOW
	reloc  173 offset  564 [1564] HIGHLOW
	reloc  174 offset  568 [1568] HIGHLOW
	reloc  175 offset  56c [156c] HIGHLOW
	reloc  176 offset  570 [1570] HIGHLOW
	reloc  177 offset  574 [1574] HIGHLOW
	reloc  178 offset  578 [1578] HIGHLOW
	reloc  179 offset  584 [1584] HIGHLOW
	reloc  180 offset  590 [1590] HIGHLOW
	reloc  181 offset  598 [1598] HIGHLOW
	reloc  182 offset  5a4 [15a4] HIGHLOW
	reloc  183 offset  5ac [15ac] HIGHLOW
	reloc  184 offset  5b0 [15b0] HIGHLOW
	reloc  185 offset  5b8 [15b8] HIGHLOW
	reloc  186 offset  5c0 [15c0] HIGHLOW
	reloc  187 offset  5cc [15cc] HIGHLOW
	reloc  188 offset  5d4 [15d4] HIGHLOW
	reloc  189 offset  5e0 [15e0] HIGHLOW
	reloc  190 offset  5e8 [15e8] HIGHLOW
	reloc  191 offset  5ec [15ec] HIGHLOW
	reloc  192 offset  5f4 [15f4] HIGHLOW
	reloc  193 offset  5fc [15fc] HIGHLOW
	reloc  194 offset  610 [1610] HIGHLOW
	reloc  195 offset  614 [1614] HIGHLOW
	reloc  196 offset  618 [1618] HIGHLOW
	reloc  197 offset  61c [161c] HIGHLOW
	reloc  198 offset  620 [1620] HIGHLOW
	reloc  199 offset  624 [1624] HIGHLOW
	reloc  200 offset  628 [1628] HIGHLOW
	reloc  201 offset  62c [162c] HIGHLOW
	reloc  202 offset  630 [1630] HIGHLOW
	reloc  203 offset  634 [1634] HIGHLOW
	reloc  204 offset  638 [1638] HIGHLOW
	reloc  205 offset  63c [163c] HIGHLOW
	reloc  206 offset  640 [1640] HIGHLOW
	reloc  207 offset  644 [1644] HIGHLOW
	reloc  208 offset  648 [1648] HIGHLOW
	reloc  209 offset  64c [164c] HIGHLOW
	reloc  210 offset  650 [1650] HIGHLOW
	reloc  211 offset  654 [1654] HIGHLOW
	reloc  212 offset  658 [1658] HIGHLOW
	reloc  213 offset  65c [165c] HIGHLOW
	reloc  214 offset  660 [1660] HIGHLOW
	reloc  215 offset  664 [1664] HIGHLOW
	reloc  216 offset  668 [1668] HIGHLOW
	reloc  217 offset  66c [166c] HIGHLOW
	reloc  218 offset  670 [1670] HIGHLOW
	reloc  219 offset  674 [1674] HIGHLOW
	reloc  220 offset  678 [1678] HIGHLOW
	reloc  221 offset  67c [167c] HIGHLOW
	reloc  222 offset  680 [1680] HIGHLOW
	reloc  223 offset  684 [1684] HIGHLOW
	reloc  224 offset  688 [1688] HIGHLOW
	reloc  225 offset  68c [168c] HIGHLOW
	reloc  226 offset  690 [1690] HIGHLOW
	reloc  227 offset  694 [1694] HIGHLOW
	reloc  228 offset  698 [1698] HIGHLOW
	reloc  229 offset  69c [169c] HIGHLOW
	reloc  230 offset  804 [1804] HIGHLOW
	reloc  231 offset  822 [1822] HIGHLOW
	reloc  232 offset  8a3 [18a3] HIGHLOW
	reloc  233 offset  8c1 [18c1] HIGHLOW
	reloc  234 offset  8de [18de] HIGHLOW
	reloc  235 offset  8f7 [18f7] HIGHLOW
	reloc  236 offset  907 [1907] HIGHLOW
	reloc  237 offset  92b [192b] HIGHLOW
	reloc  238 offset  a32 [1a32] HIGHLOW
	reloc  239 offset  a3f [1a3f] HIGHLOW
	reloc  240 offset  a66 [1a66] HIGHLOW
	reloc  241 offset  a96 [1a96] HIGHLOW
	reloc  242 offset  b2b [1b2b] HIGHLOW
	reloc  243 offset  b4a [1b4a] HIGHLOW
	reloc  244 offset  b64 [1b64] HIGHLOW
	reloc  245 offset  b73 [1b73] HIGHLOW
	reloc  246 offset  b9a [1b9a] HIGHLOW
	reloc  247 offset  c15 [1c15] HIGHLOW
	reloc  248 offset  c27 [1c27] HIGHLOW
	reloc  249 offset  dcc [1dcc] HIGHLOW
	reloc  250 offset  e94 [1e94] HIGHLOW
	reloc  251 offset  eb5 [1eb5] HIGHLOW
	reloc  252 offset  ee3 [1ee3] HIGHLOW
	reloc  253 offset  ef5 [1ef5] HIGHLOW
	reloc  254 offset  f3d [1f3d] HIGHLOW
	reloc  255 offset  f43 [1f43] HIGHLOW
	reloc  256 offset  f4a [1f4a] HIGHLOW
	reloc  257 offset  f52 [1f52] HIGHLOW
	reloc  258 offset  f58 [1f58] HIGHLOW
	reloc  259 offset  fea [1fea] HIGHLOW
	reloc  260 offset  fef [1fef] HIGHLOW
	reloc  261 offset  ff7 [1ff7] HIGHLOW
	reloc  262 offset  ffc [1ffc] HIGHLOW
	reloc  263 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset    4 [2004] HIGHLOW
	reloc    1 offset    9 [2009] HIGHLOW
	reloc    2 offset   11 [2011] HIGHLOW
	reloc    3 offset   16 [2016] HIGHLOW
	reloc    4 offset   1e [201e] HIGHLOW
	reloc    5 offset   23 [2023] HIGHLOW
	reloc    6 offset   2b [202b] HIGHLOW
	reloc    7 offset   30 [2030] HIGHLOW
	reloc    8 offset   38 [2038] HIGHLOW
	reloc    9 offset   3d [203d] HIGHLOW
	reloc   10 offset   45 [2045] HIGHLOW
	reloc   11 offset   4a [204a] HIGHLOW
	reloc   12 offset   52 [2052] HIGHLOW
	reloc   13 offset   57 [2057] HIGHLOW
	reloc   14 offset   5f [205f] HIGHLOW
	reloc   15 offset   6d [206d] HIGHLOW
	reloc   16 offset   96 [2096] HIGHLOW
	reloc   17 offset   a7 [20a7] HIGHLOW
	reloc   18 offset   bb [20bb] HIGHLOW
	reloc   19 offset   ca [20ca] HIGHLOW
	reloc   20 offset   d3 [20d3] HIGHLOW
	reloc   21 offset   da [20da] HIGHLOW
	reloc   22 offset  116 [2116] HIGHLOW
	reloc   23 offset  125 [2125] HIGHLOW
	reloc   24 offset  137 [2137] HIGHLOW
	reloc   25 offset  146 [2146] HIGHLOW
	reloc   26 offset  15c [215c] HIGHLOW
	reloc   27 offset  1a5 [21a5] HIGHLOW
	reloc   28 offset  1c4 [21c4] HIGHLOW
	reloc   29 offset  1e3 [21e3] HIGHLOW
	reloc   30 offset  1f5 [21f5] HIGHLOW
	reloc   31 offset  23b [223b] HIGHLOW
	reloc   32 offset  2c4 [22c4] HIGHLOW
	reloc   33 offset  2cf [22cf] HIGHLOW
	reloc   34 offset  2d6 [22d6] HIGHLOW
	reloc   35 offset  2dd [22dd] HIGHLOW
	reloc   36 offset  2ec [22ec] HIGHLOW
	reloc   37 offset  2f2 [22f2] HIGHLOW
	reloc   38 offset  350 [2350] HIGHLOW
