
mtxoci.dll:     file format pei-i386
mtxoci.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x68eb11dc

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:33 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00015800
SizeOfInitializedData	00005800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000011dc
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		68eb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001e000
SizeOfHeaders		00000400
CheckSum		00023e7a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014a80 0000122b Export Directory [.edata (or where ever we found it)]
Entry 1 00015cab 000000d6 Import Directory [parts of .idata]
Entry 2 0001b000 00000480 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001c000 000013f8 Base Relocation Directory [.reloc]
Entry 6 000166e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000090 Bound Import Directory
Entry c 00001000 000001dc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x68ec5cab

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015cab	00015d81 ffffffff ffffffff 00015d37 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	15f5e	  258  GetDesktopWindow	77de74be
	1629e	  313  GetModuleFileNameW	77e560b2
	162b4	  191  FormatMessageW	77e5aa62
	162c6	  315  GetModuleHandleW	77e5dbbf
	162da	  757  VirtualFree	77e5d002
	162e8	  753  VirtualAlloc	77e60ee2
	162f8	  399  GetVersionExA	77e6a144
	16308	  455  InterlockedCompareExchange	77e68ef4
	16326	  453  InitializeCriticalSection	77e58d0f
	16342	  301  GetLastError	77e5668c
	16352	  314  GetModuleHandleA	77e656db
	16366	  663  SetFilePointer	77e6ed4c
	16378	  765  VirtualQueryEx	77e60ce3
	1638a	  312  GetModuleFileNameA	77e63992
	163a0	  456  InterlockedDecrement	77e64a13
	163b8	  772  WaitForSingleObject	77e58778
	163ce	  482  LoadLibraryW	77e5ecdf
	163de	  830  lstrlenA	77e67334
	163ea	  267  GetCurrentThread	77e6b260
	163fe	  470  IsDebuggerPresent	77e51765
	16412	   85  DebugBreak	77e7b89e
	16420	  195  FreeLibrary	77e6ab8c
	1642e	   67  CreateMutexW	77e634e8
	1643e	  408  GetWindowsDirectoryW	77e69b2e
	16456	   58  CreateFileW	77e595a3
	16464	  481  LoadLibraryExW	77e6a442

 00015cd3	00015ead ffffffff ffffffff 00015d51 0000112c

	DLL Name: OLE32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	16476	   85  CoTaskMemFree	77a2309e
	16486	   15  CoCreateInstance	77a24fe0
	1649a	   84  CoTaskMemAlloc	77a230b0

 00015ce7	00015ebd ffffffff ffffffff 00015d5b 0000113c

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	164ac	  435  RegSetValueExW	77d89348
	164be	  414  RegOpenKeyExW	77d88169
	164ce	  450  ReportEventW	77d93800
	164de	  440  RegisterEventSourceW	77d99721
	164f6	  439  RegisterEventSourceA	77d86906
	1650e	  449  ReportEventA	77d99c75
	1651e	  136  DeregisterEventSource	77d9294e
	16536	  434  RegSetValueExA	77d89454
	16548	  392  RegCreateKeyExA	77d88f62
	1655a	  413  RegOpenKeyExA	77d882ac
	1656a	  423  RegQueryValueExA	77d8858e
	1657e	  388  RegCloseKey	77d87d4d
	1658c	  424  RegQueryValueExW	77d88078

 00015cfb	00015ef5 ffffffff ffffffff 00015d69 00001174

	DLL Name: RPCRT4.DLL
	vma:  Hint/Ord Member-Name Bound-To
	165a0	  434  RpcStringFreeA	77d2da85
	165b2	  448  UuidToStringA	77d33d31
	165c2	  440  UuidCreate	77d14237

 00015d0f	00015f05 ffffffff ffffffff 00015d75 00001184

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	165d0	  199  _except_handler3	7800f56a
	165e4	  548  _wstrdate	7802a0d3
	165f0	   46  ?terminate@@YAXXZ	7800ac3f
	16604	  155  _adjust_fdiv	7803bb70
	16614	  387  _onexit	78004446
	1661e	   85  __dllonexit	78002131
	1662c	  268  _initterm	78001dea
	16638	  654  malloc	78001000
	16642	  163  _beginthread	7800bdd3
	16652	  603  free	780010ed
	1665a	  692  strchr	780127ce
	16664	  667  printf	78025147
	1666e	  596  fopen	78022aa9
	16676	  687  sprintf	780253ca
	16680	  597  fprintf	780115fb
	1668a	  588  fflush	780114fa
	16694	   73  __CxxFrameHandler	7800ae78
	166a8	   15  ??2@YAPAXI@Z	780021ee
	166b8	   16  ??3@YAXPAX@Z	78001f56
	166c8	  399  _purecall	7800f47d
	166d4	  549  _wstrtime	7802a163

 00015d23	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x68ec4a80

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37e27a06
Major/Minor 			0/0
Name 				00015b58 MTxOCI.dll
Ordinal Base 			1
Number in:
	Export Address Table 		000003f0
	[Name Pointer/Ordinal] Table	00000028
Table Addresses
	Export Address Table 		00014aa8
	Name Pointer Table 		00015ab8
	Ordinal Table 			00015a68

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 4895 Export RVA
	[   1] +base[   2] 49bc Export RVA
	[   2] +base[   3] 4acf Export RVA
	[   3] +base[   4] 2ff3 Export RVA
	[   4] +base[   5] 30fd Export RVA
	[   5] +base[   6] 31e9 Export RVA
	[   6] +base[   7] 3303 Export RVA
	[   7] +base[   8] 33f5 Export RVA
	[   8] +base[   9] 34e7 Export RVA
	[   9] +base[  10] 4be6 Export RVA
	[  10] +base[  11] 38c9 Export RVA
	[  11] +base[  12] 370c Export RVA
	[  12] +base[  13] 39dc Export RVA
	[  13] +base[  14] 3b8d Export RVA
	[  14] +base[  15] 3bcd Export RVA
	[  15] +base[  16] 3cb9 Export RVA
	[  16] +base[  17] 3db4 Export RVA
	[  17] +base[  18] 3ea8 Export RVA
	[  18] +base[  19] 3f98 Export RVA
	[  19] +base[  20] 4084 Export RVA
	[  20] +base[  21] 4e6d Export RVA
	[  21] +base[  22] 5172 Export RVA
	[  25] +base[  26] 437e Export RVA
	[  26] +base[  27] 428a Export RVA
	[  27] +base[  28] 4585 Export RVA
	[  28] +base[  29] 4684 Export RVA
	[  36] +base[  37] 2ec0 Export RVA
	[  37] +base[  38] 35d9 Export RVA
	[  38] +base[  39] 418b Export RVA
	[  39] +base[  40] 479a Export RVA
	[  40] +base[  41] 4e24 Export RVA
	[ 999] +base[1000] 4fc9 Export RVA
	[1000] +base[1001] 52f2 Export RVA
	[1001] +base[1002] faec Export RVA
	[1002] +base[1003] 4e24 Export RVA
	[1003] +base[1004] 4e77 Export RVA
	[1004] +base[1005] 4e14 Export RVA
	[1005] +base[1006] 4d01 Export RVA
	[1006] +base[1007] da35 Export RVA
	[1007] +base[1008] ecd5 Export RVA

[Ordinal/Name Pointer] Table
	[1006] DllRegisterServer
	[1007] DllUnregisterServer
	[1000] Enlist
	[1001] GetXaSwitch
	[1004] MTxOciGetVersion
	[1002] MTxOciInit
	[1005] MTxOciRegisterCursor
	[1003] MTxolog
	[  36] obindps
	[   0] obndra
	[   1] obndrn
	[   2] obndrv
	[   3] obreak
	[   4] ocan
	[   5] oclose
	[   6] ocof
	[   7] ocom
	[   8] ocon
	[   9] odefin
	[  37] odefinps
	[  10] odescr
	[  11] odessp
	[  12] oerhms
	[  13] oermsg
	[  14] oexec
	[  15] oexfet
	[  16] oexn
	[  17] ofen
	[  18] ofetch
	[  19] oflng
	[  38] ogetpi
	[  20] olog
	[ 999] ologTransacted
	[  21] ologof
	[  25] oopen
	[  26] oopt
	[  27] oparse
	[  40] opinit
	[  28] orol
	[  39] osetpi


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 412 (0x19c) Number of fixups 202
	reloc    0 offset  201 [1201] HIGHLOW
	reloc    1 offset  248 [1248] HIGHLOW
	reloc    2 offset  273 [1273] HIGHLOW
	reloc    3 offset  28b [128b] HIGHLOW
	reloc    4 offset  296 [1296] HIGHLOW
	reloc    5 offset  2ab [12ab] HIGHLOW
	reloc    6 offset  2ba [12ba] HIGHLOW
	reloc    7 offset  2c7 [12c7] HIGHLOW
	reloc    8 offset  2cf [12cf] HIGHLOW
	reloc    9 offset  2e2 [12e2] HIGHLOW
	reloc   10 offset  2e7 [12e7] HIGHLOW
	reloc   11 offset  2ec [12ec] HIGHLOW
	reloc   12 offset  2f1 [12f1] HIGHLOW
	reloc   13 offset  2fb [12fb] HIGHLOW
	reloc   14 offset  304 [1304] HIGHLOW
	reloc   15 offset  313 [1313] HIGHLOW
	reloc   16 offset  31d [131d] HIGHLOW
	reloc   17 offset  332 [1332] HIGHLOW
	reloc   18 offset  340 [1340] HIGHLOW
	reloc   19 offset  349 [1349] HIGHLOW
	reloc   20 offset  3c1 [13c1] HIGHLOW
	reloc   21 offset  3cb [13cb] HIGHLOW
	reloc   22 offset  3d5 [13d5] HIGHLOW
	reloc   23 offset  3df [13df] HIGHLOW
	reloc   24 offset  3e9 [13e9] HIGHLOW
	reloc   25 offset  3f3 [13f3] HIGHLOW
	reloc   26 offset  3fd [13fd] HIGHLOW
	reloc   27 offset  407 [1407] HIGHLOW
	reloc   28 offset  411 [1411] HIGHLOW
	reloc   29 offset  41b [141b] HIGHLOW
	reloc   30 offset  432 [1432] HIGHLOW
	reloc   31 offset  43d [143d] HIGHLOW
	reloc   32 offset  46d [146d] HIGHLOW
	reloc   33 offset  47a [147a] HIGHLOW
	reloc   34 offset  4a7 [14a7] HIGHLOW
	reloc   35 offset  4b4 [14b4] HIGHLOW
	reloc   36 offset  4e4 [14e4] HIGHLOW
	reloc   37 offset  4f1 [14f1] HIGHLOW
	reloc   38 offset  511 [1511] HIGHLOW
	reloc   39 offset  526 [1526] HIGHLOW
	reloc   40 offset  532 [1532] HIGHLOW
	reloc   41 offset  550 [1550] HIGHLOW
	reloc   42 offset  554 [1554] HIGHLOW
	reloc   43 offset  55f [155f] HIGHLOW
	reloc   44 offset  568 [1568] HIGHLOW
	reloc   45 offset  572 [1572] HIGHLOW
	reloc   46 offset  57d [157d] HIGHLOW
	reloc   47 offset  58a [158a] HIGHLOW
	reloc   48 offset  596 [1596] HIGHLOW
	reloc   49 offset  5a1 [15a1] HIGHLOW
	reloc   50 offset  5aa [15aa] HIGHLOW
	reloc   51 offset  5b1 [15b1] HIGHLOW
	reloc   52 offset  5bb [15bb] HIGHLOW
	reloc   53 offset  5c5 [15c5] HIGHLOW
	reloc   54 offset  5d2 [15d2] HIGHLOW
	reloc   55 offset  618 [1618] HIGHLOW
	reloc   56 offset  61c [161c] HIGHLOW
	reloc   57 offset  620 [1620] HIGHLOW
	reloc   58 offset  624 [1624] HIGHLOW
	reloc   59 offset  628 [1628] HIGHLOW
	reloc   60 offset  62c [162c] HIGHLOW
	reloc   61 offset  630 [1630] HIGHLOW
	reloc   62 offset  634 [1634] HIGHLOW
	reloc   63 offset  638 [1638] HIGHLOW
	reloc   64 offset  640 [1640] HIGHLOW
	reloc   65 offset  644 [1644] HIGHLOW
	reloc   66 offset  648 [1648] HIGHLOW
	reloc   67 offset  64c [164c] HIGHLOW
	reloc   68 offset  650 [1650] HIGHLOW
	reloc   69 offset  654 [1654] HIGHLOW
	reloc   70 offset  658 [1658] HIGHLOW
	reloc   71 offset  65c [165c] HIGHLOW
	reloc   72 offset  660 [1660] HIGHLOW
	reloc   73 offset  664 [1664] HIGHLOW
	reloc   74 offset  668 [1668] HIGHLOW
	reloc   75 offset  66c [166c] HIGHLOW
	reloc   76 offset  670 [1670] HIGHLOW
	reloc   77 offset  674 [1674] HIGHLOW
	reloc   78 offset  678 [1678] HIGHLOW
	reloc   79 offset  67c [167c] HIGHLOW
	reloc   80 offset  680 [1680] HIGHLOW
	reloc   81 offset  684 [1684] HIGHLOW
	reloc   82 offset  688 [1688] HIGHLOW
	reloc   83 offset  68c [168c] HIGHLOW
	reloc   84 offset  690 [1690] HIGHLOW
	reloc   85 offset  694 [1694] HIGHLOW
	reloc   86 offset  698 [1698] HIGHLOW
	reloc   87 offset  69c [169c] HIGHLOW
	reloc   88 offset  6a0 [16a0] HIGHLOW
	reloc   89 offset  6a4 [16a4] HIGHLOW
	reloc   90 offset  6a8 [16a8] HIGHLOW
	reloc   91 offset  6ac [16ac] HIGHLOW
	reloc   92 offset  6b0 [16b0] HIGHLOW
	reloc   93 offset  6b4 [16b4] HIGHLOW
	reloc   94 offset  6b8 [16b8] HIGHLOW
	reloc   95 offset  6bc [16bc] HIGHLOW
	reloc   96 offset  6c0 [16c0] HIGHLOW
	reloc   97 offset  6c4 [16c4] HIGHLOW
	reloc   98 offset  6c8 [16c8] HIGHLOW
	reloc   99 offset  6cc [16cc] HIGHLOW
	reloc  100 offset  6d0 [16d0] HIGHLOW
	reloc  101 offset  6d4 [16d4] HIGHLOW
	reloc  102 offset  6d8 [16d8] HIGHLOW
	reloc  103 offset  6dc [16dc] HIGHLOW
	reloc  104 offset  6e0 [16e0] HIGHLOW
	reloc  105 offset  6e4 [16e4] HIGHLOW
	reloc  106 offset  6e8 [16e8] HIGHLOW
	reloc  107 offset  6f0 [16f0] HIGHLOW
	reloc  108 offset  6f4 [16f4] HIGHLOW
	reloc  109 offset  6f8 [16f8] HIGHLOW
	reloc  110 offset  6fc [16fc] HIGHLOW
	reloc  111 offset  700 [1700] HIGHLOW
	reloc  112 offset  704 [1704] HIGHLOW
	reloc  113 offset  708 [1708] HIGHLOW
	reloc  114 offset  70c [170c] HIGHLOW
	reloc  115 offset  710 [1710] HIGHLOW
	reloc  116 offset  714 [1714] HIGHLOW
	reloc  117 offset  718 [1718] HIGHLOW
	reloc  118 offset  71c [171c] HIGHLOW
	reloc  119 offset  722 [1722] HIGHLOW
	reloc  120 offset  739 [1739] HIGHLOW
	reloc  121 offset  750 [1750] HIGHLOW
	reloc  122 offset  769 [1769] HIGHLOW
	reloc  123 offset  78e [178e] HIGHLOW
	reloc  124 offset  79e [179e] HIGHLOW
	reloc  125 offset  7a3 [17a3] HIGHLOW
	reloc  126 offset  7b3 [17b3] HIGHLOW
	reloc  127 offset  7cf [17cf] HIGHLOW
	reloc  128 offset  7db [17db] HIGHLOW
	reloc  129 offset  7f7 [17f7] HIGHLOW
	reloc  130 offset  81e [181e] HIGHLOW
	reloc  131 offset  82a [182a] HIGHLOW
	reloc  132 offset  830 [1830] HIGHLOW
	reloc  133 offset  839 [1839] HIGHLOW
	reloc  134 offset  840 [1840] HIGHLOW
	reloc  135 offset  849 [1849] HIGHLOW
	reloc  136 offset  84f [184f] HIGHLOW
	reloc  137 offset  85d [185d] HIGHLOW
	reloc  138 offset  87e [187e] HIGHLOW
	reloc  139 offset  898 [1898] HIGHLOW
	reloc  140 offset  8a1 [18a1] HIGHLOW
	reloc  141 offset  8c2 [18c2] HIGHLOW
	reloc  142 offset  8d5 [18d5] HIGHLOW
	reloc  143 offset  8da [18da] HIGHLOW
	reloc  144 offset  8f8 [18f8] HIGHLOW
	reloc  145 offset  8fd [18fd] HIGHLOW
	reloc  146 offset  973 [1973] HIGHLOW
	reloc  147 offset  9c4 [19c4] HIGHLOW
	reloc  148 offset  9e5 [19e5] HIGHLOW
	reloc  149 offset  9f8 [19f8] HIGHLOW
	reloc  150 offset  9fd [19fd] HIGHLOW
	reloc  151 offset  a1b [1a1b] HIGHLOW
	reloc  152 offset  a77 [1a77] HIGHLOW
	reloc  153 offset  a80 [1a80] HIGHLOW
	reloc  154 offset  a9c [1a9c] HIGHLOW
	reloc  155 offset  aab [1aab] HIGHLOW
	reloc  156 offset  acf [1acf] HIGHLOW
	reloc  157 offset  ade [1ade] HIGHLOW
	reloc  158 offset  b04 [1b04] HIGHLOW
	reloc  159 offset  b13 [1b13] HIGHLOW
	reloc  160 offset  b34 [1b34] HIGHLOW
	reloc  161 offset  b45 [1b45] HIGHLOW
	reloc  162 offset  ba1 [1ba1] HIGHLOW
	reloc  163 offset  baa [1baa] HIGHLOW
	reloc  164 offset  bbe [1bbe] HIGHLOW
	reloc  165 offset  bcc [1bcc] HIGHLOW
	reloc  166 offset  bd3 [1bd3] HIGHLOW
	reloc  167 offset  c00 [1c00] HIGHLOW
	reloc  168 offset  c33 [1c33] HIGHLOW
	reloc  169 offset  c39 [1c39] HIGHLOW
	reloc  170 offset  c59 [1c59] HIGHLOW
	reloc  171 offset  c67 [1c67] HIGHLOW
	reloc  172 offset  c90 [1c90] HIGHLOW
	reloc  173 offset  c9e [1c9e] HIGHLOW
	reloc  174 offset  caa [1caa] HIGHLOW
	reloc  175 offset  cb8 [1cb8] HIGHLOW
	reloc  176 offset  ce8 [1ce8] HIGHLOW
	reloc  177 offset  cfb [1cfb] HIGHLOW
	reloc  178 offset  d0b [1d0b] HIGHLOW
	reloc  179 offset  d1e [1d1e] HIGHLOW
	reloc  180 offset  d29 [1d29] HIGHLOW
	reloc  181 offset  d31 [1d31] HIGHLOW
	reloc  182 offset  d43 [1d43] HIGHLOW
	reloc  183 offset  d65 [1d65] HIGHLOW
	reloc  184 offset  dc0 [1dc0] HIGHLOW
	reloc  185 offset  dcb [1dcb] HIGHLOW
	reloc  186 offset  dfa [1dfa] HIGHLOW
	reloc  187 offset  e07 [1e07] HIGHLOW
	reloc  188 offset  e40 [1e40] HIGHLOW
	reloc  189 offset  e4d [1e4d] HIGHLOW
	reloc  190 offset  e86 [1e86] HIGHLOW
	reloc  191 offset  e93 [1e93] HIGHLOW
	reloc  192 offset  eb3 [1eb3] HIGHLOW
	reloc  193 offset  eb8 [1eb8] HIGHLOW
	reloc  194 offset  ebe [1ebe] HIGHLOW
	reloc  195 offset  edb [1edb] HIGHLOW
	reloc  196 offset  f35 [1f35] HIGHLOW
	reloc  197 offset  f40 [1f40] HIGHLOW
	reloc  198 offset  f6b [1f6b] HIGHLOW
	reloc  199 offset  f78 [1f78] HIGHLOW
	reloc  200 offset  fa1 [1fa1] HIGHLOW
	reloc  201 offset  faf [1faf] HIGHLOW

Virtual Address: 00002000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset    8 [2008] HIGHLOW
	reloc    2 offset    c [200c] HIGHLOW
	reloc    3 offset   10 [2010] HIGHLOW
	reloc    4 offset   14 [2014] HIGHLOW
	reloc    5 offset   18 [2018] HIGHLOW
	reloc    6 offset  135 [2135] HIGHLOW
	reloc    7 offset  1bb [21bb] HIGHLOW
	reloc    8 offset  1f6 [21f6] HIGHLOW
	reloc    9 offset  234 [2234] HIGHLOW
	reloc   10 offset  2ba [22ba] HIGHLOW
	reloc   11 offset  2d0 [22d0] HIGHLOW
	reloc   12 offset  2db [22db] HIGHLOW
	reloc   13 offset  31d [231d] HIGHLOW
	reloc   14 offset  340 [2340] HIGHLOW
	reloc   15 offset  36c [236c] HIGHLOW
	reloc   16 offset  382 [2382] HIGHLOW
	reloc   17 offset  393 [2393] HIGHLOW
	reloc   18 offset  3a0 [23a0] HIGHLOW
	reloc   19 offset  3a6 [23a6] HIGHLOW
	reloc   20 offset  3ac [23ac] HIGHLOW
	reloc   21 offset  3b2 [23b2] HIGHLOW
	reloc   22 offset  3b8 [23b8] HIGHLOW
	reloc   23 offset  3be [23be] HIGHLOW
	reloc   24 offset  3c5 [23c5] HIGHLOW
	reloc   25 offset  3e4 [23e4] HIGHLOW
	reloc   26 offset  413 [2413] HIGHLOW
	reloc   27 offset  42b [242b] HIGHLOW
	reloc   28 offset  432 [2432] HIGHLOW
	reloc   29 offset  439 [2439] HIGHLOW
	reloc   30 offset  43f [243f] HIGHLOW
	reloc   31 offset  446 [2446] HIGHLOW
	reloc   32 offset  467 [2467] HIGHLOW
	reloc   33 offset  475 [2475] HIGHLOW
	reloc   34 offset  4bc [24bc] HIGHLOW
	reloc   35 offset  4c2 [24c2] HIGHLOW
	reloc   36 offset  4fd [24fd] HIGHLOW
	reloc   37 offset  505 [2505] HIGHLOW
	reloc   38 offset  513 [2513] HIGHLOW
	reloc   39 offset  53c [253c] HIGHLOW
	reloc   40 offset  54d [254d] HIGHLOW
	reloc   41 offset  593 [2593] HIGHLOW
	reloc   42 offset  5b6 [25b6] HIGHLOW
	reloc   43 offset  5e2 [25e2] HIGHLOW
	reloc   44 offset  5f6 [25f6] HIGHLOW
	reloc   45 offset  5ff [25ff] HIGHLOW
	reloc   46 offset  605 [2605] HIGHLOW
	reloc   47 offset  60f [260f] HIGHLOW
	reloc   48 offset  615 [2615] HIGHLOW
	reloc   49 offset  61f [261f] HIGHLOW
	reloc   50 offset  630 [2630] HIGHLOW
	reloc   51 offset  65d [265d] HIGHLOW
	reloc   52 offset  682 [2682] HIGHLOW
	reloc   53 offset  687 [2687] HIGHLOW
	reloc   54 offset  701 [2701] HIGHLOW
	reloc   55 offset  736 [2736] HIGHLOW
	reloc   56 offset  74a [274a] HIGHLOW
	reloc   57 offset  753 [2753] HIGHLOW
	reloc   58 offset  764 [2764] HIGHLOW
	reloc   59 offset  791 [2791] HIGHLOW
	reloc   60 offset  7b6 [27b6] HIGHLOW
	reloc   61 offset  7eb [27eb] HIGHLOW
	reloc   62 offset  7ff [27ff] HIGHLOW
	reloc   63 offset  808 [2808] HIGHLOW
	reloc   64 offset  817 [2817] HIGHLOW
	reloc   65 offset  81d [281d] HIGHLOW
	reloc   66 offset  827 [2827] HIGHLOW
	reloc   67 offset  83e [283e] HIGHLOW
	reloc   68 offset  848 [2848] HIGHLOW
	reloc   69 offset  84c [284c] HIGHLOW
	reloc   70 offset  850 [2850] HIGHLOW
	reloc   71 offset  854 [2854] HIGHLOW
	reloc   72 offset  858 [2858] HIGHLOW
	reloc   73 offset  85c [285c] HIGHLOW
	reloc   74 offset  860 [2860] HIGHLOW
	reloc   75 offset  864 [2864] HIGHLOW
	reloc   76 offset  868 [2868] HIGHLOW
	reloc   77 offset  870 [2870] HIGHLOW
	reloc   78 offset  874 [2874] HIGHLOW
	reloc   79 offset  878 [2878] HIGHLOW
	reloc   80 offset  87c [287c] HIGHLOW
	reloc   81 offset  880 [2880] HIGHLOW
	reloc   82 offset  884 [2884] HIGHLOW
	reloc   83 offset  888 [2888] HIGHLOW
	reloc   84 offset  88c [288c] HIGHLOW
