
replace.exe:     file format pei-i386
replace.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x01002710

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sun Oct 10 05:26:18 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00002600
SizeOfInitializedData	00000600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002710
BaseOfCode		00001000
BaseOfData		00004000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00006000
SizeOfHeaders		00000600
CheckSum		00005c6f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000028bc 00000064 Import Directory [parts of .idata]
Entry 2 00005000 000003b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001180 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000248 00000054 Bound Import Directory
Entry c 00001000 00000174 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10028bc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000028bc	00002978 ffffffff ffffffff 000030a2 00001058

	DLL Name: ulib.dll
	vma:  Hint/Ord Member-Name Bound-To
	2e14	  136  ?EnableLineMode@KEYBOARD@@QAEEXZ	75497a0b
	2cd6	   62  ??1PROGRAM@@UAE@XZ	7549aa71
	2cb4	  191  ?Initialize@PROGRAM@@QAEEKKK@Z	7549aa8b
	2c32	  125  ?DisplayMessage@PROGRAM@@UBAEKW4MESSAGE_TYPE@@PADZZ	7549ab0c
	2c88	   13  ??0DSTRING@@QAE@XZ	7549eecb
	2c68	  103  ?Compare@OBJECT@@UBEJPBV1@@Z	75498d8a
	2bc0	  141  ?Fatal@PROGRAM@@UBAXKKPADZZ	7549ab84
	2bfe	  126  ?DisplayMessage@PROGRAM@@UBEEKW4MESSAGE_TYPE@@@Z	7549aaf6
	2bde	  140  ?ExitProgram@PROGRAM@@UAEXK@Z	7549ab53
	2f46	   28  ??0PATH@@QAE@XZ	75499308
	2f58	  268  ?QueryFsnodeArray@FSN_DIRECTORY@@QBEPAVARRAY@@PAVFSN_FILTER@@@Z	75496093
	2b78	  156  ?GetStandardInput@PROGRAM@@UAEPAVSTREAM@@XZ	7549ab60
	2b48	  157  ?GetStandardOutput@PROGRAM@@UAEPAVSTREAM@@XZ	7549ab64
	2b1a	  155  ?GetStandardError@PROGRAM@@UAEPAVSTREAM@@XZ	7549ab68
	2b00	  386  ?Usage@PROGRAM@@UBEXXZ	7549abcf
	2ada	  388  ?ValidateVersion@PROGRAM@@UBEXKK@Z	7549abf9
	2abc	    9  ??0CLASS_DESCRIPTOR@@QAE@XZ	7549585e
	31f4	   14  ??0FLAG_ARGUMENT@@QAE@XZ	75492cba
	3210	   29  ??0PATH_ARGUMENT@@QAE@XZ	75492f59
	322c	  203  ?Initialize@WSTRING@@QAEEPBGK@Z	7549e4e1
	324e	   43  ??1ARRAY@@UAE@XZ	7549385c
	3262	   60  ??1PATH_ARGUMENT@@UAE@XZ	75492f9b
	327e	  269  ?QueryFullPath@PATH@@QBEPAV1@XZ	75499602
	32a0	  283  ?QueryPath@PATH@@QBEPAV1@XZ	7549986b
	32be	  223  ?IsValueSet@ARGUMENT@@QAEEXZ	75492cad
	32de	  243  ?Put@ARRAY@@UAEEPAVOBJECT@@@Z	75493980
	32fe	  175  ?Initialize@FLAG_ARGUMENT@@QAEEPAVWSTRING@@@Z	75492cec
	332e	  189  ?Initialize@PATH_ARGUMENT@@QAEEPADE@Z	75492fd0
	3356	  165  ?Initialize@ARRAY@@QAEEKK@Z	7549388f
	3374	    1  ??0ARRAY@@QAE@XZ	75493836
	3388	   42  ??1ARGUMENT_LEXEMIZER@@UAE@XZ	754922ab
	33a8	  272  ?QueryInvalidArgument@ARGUMENT_LEXEMIZER@@QAEPAVWSTRING@@XZ	75492520
	33e6	  132  ?DoParsing@ARGUMENT_LEXEMIZER@@QAEEPAVARRAY@@@Z	75492b30
	3418	  242  ?PrepareToParse@ARGUMENT_LEXEMIZER@@QAEEPAVWSTRING@@@Z	754925c7
	3452	  202  ?Initialize@WSTRING@@QAEEPBDK@Z	7549e526
	3474	  248  ?PutSeparators@ARGUMENT_LEXEMIZER@@QAEXPBD@Z	75492478
	34a4	  325  ?SetCaseSensitive@ARGUMENT_LEXEMIZER@@QAEXE@Z	75492c18
	34d4	  253  ?PutSwitches@ARGUMENT_LEXEMIZER@@QAEXPBVWSTRING@@@Z	754924de
	350a	  247  ?PutMultipleSwitch@ARGUMENT_LEXEMIZER@@QAEXPBVWSTRING@@@Z	75492462
	3546	  164  ?Initialize@ARGUMENT_LEXEMIZER@@QAEEPAVARRAY@@@Z	75492332
	357a	    0  ??0ARGUMENT_LEXEMIZER@@QAE@XZ	75492215
	359a	  163  ?HasWildCard@PATH@@QBEEXZ	75499519
	35b6	  186  ?Initialize@PATH@@QAEEPBGE@Z	7549939a

 000028d0	0000296c ffffffff ffffffff 000030cc 0000104c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	30ac	  330  RtlAllocateHeap	77fc976b
	30be	  471  RtlFreeHeap	77fc9c41

 000028e4	00002934 ffffffff ffffffff 00003188 00001014

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	30de	  208  _exit	7800b908
	3104	   88  __getmainargs	78003e70
	3174	  199  _except_handler3	7800f56a
	3162	  128  __set_app_type	78003e5a
	3194	  180  _controlfp	78003c1e
	3144	  105  __p__commode	78003e6a
	3134	  155  _adjust_fdiv	7803bb70
	3154	  110  __p__fmode	78003e64
	30f4	   99  __p___initenv	7800bb9e
	30e6	   72  _XcptFilter	7800f7dc
	3114	  268  _initterm	78001dea
	30d6	  582  exit	7800269e
	3120	  130  __setusermatherr	7800b426

 000028f8	00002920 ffffffff ffffffff 000031e6 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	31d4	  219  GetCommandLineW	77e6c693
	31c8	   46  CopyFileW	77e718c5
	31b2	  660  SetFileAttributesW	77e5f1d0
	31a2	  301  GetLastError	77e5668c

 0000290c	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001180

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00003200

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x005060, Size: 0x000354, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000025d6  01001000  01001000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         0000006c  01004000  01004000  00002c00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000003b8  01005000  01005000  00002e00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


