
webhits.dll:     file format pei-i386
webhits.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x63c87240

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:42 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00008800
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007240
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		63c80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000600
CheckSum		00013c48
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000095d0 0000008b Export Directory [.edata (or where ever we found it)]
Entry 1 00008750 00000078 Import Directory [parts of .idata]
Entry 2 0000b000 000009fc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000c000 000005fc Base Relocation Directory [.reloc]
Entry 6 000011d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000007c Bound Import Directory
Entry c 00001000 000001c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x63c88750

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00008750	0000882c ffffffff ffffffff 00008ae8 00001064

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	8af4	   16  ??3@YAXPAX@Z	78001f56
	91da	  140  ??1CImpersonationTokenCache@@QAE@XZ	6710b08c
	9200	   86  ??0CRegChangeEvent@@QAE@PBGH@Z	670989b2
	9222	  620  ?Reset@CRegChangeEvent@@QAEXXZ	67098b57
	9244	  579  ?Read@CRegAccess@@QAEKPBGK@Z	67098fa7
	9264	   85  ??0CRegAccess@@QAE@KPBG@Z	67098dc8
	9280	  449  ?Initialize@CImpersonationTokenCache@@QAEXPBGHHHKKK@Z	6710c10b
	92b8	   47  ??0CImpersonationTokenCache@@QAE@PBG@Z	6710b002
	92e2	  776  ?wcsipattern@@YGPAGPAGPBG@Z	670d9608
	9300	  132  ??1CFileMapView@@QAE@XZ	670d17e1
	931a	  440  ?Init@CFileMapView@@QAEXXZ	670d1810
	9338	   36  ??0CFileMapView@@QAE@PBG@Z	670d1775
	9356	  728  ?URLEscapeW@@YGXPBGAAVCVirtualString@@KH@Z	670d494c
	8f40	  395  ?GetPhysicalPath@CWebServer@@QAEKPBGPAGKK@Z	670d8cad
	8f9a	  575  ?ReInitializeIISScopes@CImpersonationTokenCache@@QAEXXZ	6710ba7a
	9018	  260  ?CheckError@CLocalGlobalPropertyList@@QAEJAAKPAPAG@Z	670d1122
	8e7c	  754  ?WideCharToXArrayMultiByte@@YGKPBGKIAAV?$XArray@E@@@Z	670d9565
	8e5e	  102  ??0CVirtualString@@QAE@I@Z	670d4861
	8e42	  178  ??1CVirtualString@@QAE@XZ	670d4897
	8e26	  477  ?LocaleToCodepage@@YGKK@Z	67099ea2
	8dea	  354  ?GetCGIVariableW@CWebServer@@QAEHPBGAAV?$XArray@G@@AAK@Z	670d8ddb
	8dca	  382  ?GetLCIDFromString@@YGKPAG@Z	670d8e93
	8da4	  294  ?DecodeURLEscapes@@YGXPAEAAKPAGK@Z	670d697e
	8d60	  487  ?MakeISearch@@YGJPAPAUISearchQueryHits@@PAVCDbRestriction@@PBG@Z	67123ca3
	8d16	  418  ?GetStringDbRestriction@@YGPAVCDbRestriction@@PBGKPAUIColumnMapper@@K@Z	670d6dce
	8cfa	  119  ??1CDbCmdTreeNode@@QAE@XZ	670a54ce
	8cde	  267  ?Cleanup@CDbColId@@QAEXXZ	670a496b
	8cc8	   18  ??0CDbColId@@QAE@XZ	670a45a5
	8cb4	  820  _LoadBHIFilter@16	6709b399
	8ca2	  810  LoadTextFilter	6709b26d
	8c8a	   34  ??0CException@@QAE@XZ	67159542
	8c5a	  465  ?IsRunningAsSystem@CImpersonateSystem@@SGHXZ	6710114d
	8c2c	  492  ?MakePrivileged@CImpersonateSystem@@AAEXXZ	6710115e
	8bfa	   57  ??0CMetaDataMgr@@QAE@HW4CiVRootTypeEnum@@KPBG@Z	670f74b5
	8bc8	  322  ?ExtensionHasScriptMap@CMetaDataMgr@@QAEHPBG@Z	670f78f7
	8bae	  146  ??1CMetaDataMgr@@QAE@XZ	670f7633
	8b8e	  139  ??1CImpersonateSystem@@QAE@XZ	671011b1
	8b6e	  190  ??4CDbColId@@QAEAAV0@ABV0@@Z	670a46e7
	8b58	  772  ?ciDelete@@YGXPAX@Z	6715a9ae
	8b44	  774  ?ciNew@@YGPAXI@Z	6715a977
	8f08	  515  ?MultiByteToXArrayWideChar@@YGKPBEKIAAV?$XArray@G@@@Z	670d9482
	8f6e	  600  ?Release@CImpersonateRemoteAccess@@QAEXXZ	6710c318
	8eb4	  438  ?HTMLEscapeW@@YGXPBGAAVCVirtualString@@K@Z	670d938e
	8ee2	  437  ?GrowBuffer@CVirtualString@@AAEXK@Z	670d489f

 00008778	000088a4 ffffffff ffffffff 0000939a 000010dc

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	938e	  692  wsprintfW	77de850e

 0000878c	000087c8 ffffffff ffffffff 00009580 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	93a6	  478  LeaveCriticalSection	77f8aa7d
	93be	   30  CloseHandle	77e5a6c8
	93cc	  293  GetFileSize	77e58854
	93da	   58  CreateFileW	77e595a3
	93e8	  111  EnterCriticalSection	77f8aa4c
	9400	  389  GetThreadTimes	77e7105a
	9412	  267  GetCurrentThread	77e6b260
	9426	  365  GetSystemDefaultLCID	77e5f518
	943e	  364  GetStringTypeW	77e57a07
	9450	  301  GetLastError	77e5668c
	9460	  315  GetModuleHandleW	77e5dbbf
	9474	  191  FormatMessageW	77e5aa62
	9486	  691  SetThreadLocale	77e58ab4
	9498	  385  GetThreadLocale	77e5c1f8
	94aa	  707  Sleep	77e54b74
	94b2	   90  DeleteCriticalSection	77f877e0
	94ca	  456  InterlockedDecrement	77e64a13
	94e2	  201  GetACP	77e55fcc
	94ec	  459  InterlockedIncrement	77e64a02
	9504	  453  InitializeCriticalSection	77e58d0f
	9520	  765  WaitForSingleObject	77e58778
	9536	  514  MultiByteToWideChar	77e65f62
	954c	  290  GetFileAttributesExW	77e5acb3
	9564	  100  DisableThreadLibraryCalls	77e5602a

 000087a0	000088ac ffffffff ffffffff 000095c2 000010e4

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	959e	   89  CoUninitialize	77a26984
	958e	   85  CoTaskMemFree	77a2309e
	95b0	   50  CoInitializeEx	77a26810

 000087b4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x63c895d0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37eca53a
Major/Minor 			0/0
Name 				00009616 WEBHITS.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000003
	[Name Pointer/Ordinal] Table	00000003
Table Addresses
	Export Address Table 		000095f8
	Name Pointer Table 		00009604
	Ordinal Table 			00009610

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 5d8a Export RVA
	[   1] +base[   2] 5f65 Export RVA
	[   2] +base[   3] 5e3e Export RVA

[Ordinal/Name Pointer] Table
	[   0] GetExtensionVersion
	[   1] HttpExtensionProc
	[   2] TerminateExtension


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  a58 [1a58] HIGHLOW
	reloc    1 offset  a5c [1a5c] HIGHLOW
	reloc    2 offset  a60 [1a60] HIGHLOW
	reloc    3 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset    8 [2008] HIGHLOW
	reloc    1 offset    c [200c] HIGHLOW
	reloc    2 offset   10 [2010] HIGHLOW
	reloc    3 offset  298 [2298] HIGHLOW
	reloc    4 offset  29c [229c] HIGHLOW
	reloc    5 offset  2a8 [22a8] HIGHLOW
	reloc    6 offset  2b8 [22b8] HIGHLOW
	reloc    7 offset  2c4 [22c4] HIGHLOW
	reloc    8 offset  2c8 [22c8] HIGHLOW
	reloc    9 offset  2d0 [22d0] HIGHLOW
	reloc   10 offset  2e8 [22e8] HIGHLOW
	reloc   11 offset  2fc [22fc] HIGHLOW
	reloc   12 offset  30c [230c] HIGHLOW
	reloc   13 offset  310 [2310] HIGHLOW
	reloc   14 offset  3e9 [23e9] HIGHLOW
	reloc   15 offset  4a3 [24a3] HIGHLOW
	reloc   16 offset  4c8 [24c8] HIGHLOW
	reloc   17 offset  529 [2529] HIGHLOW
	reloc   18 offset  57b [257b] HIGHLOW
	reloc   19 offset  591 [2591] HIGHLOW
	reloc   20 offset  718 [2718] HIGHLOW
	reloc   21 offset  79c [279c] HIGHLOW
	reloc   22 offset  7b7 [27b7] HIGHLOW
	reloc   23 offset  7e4 [27e4] HIGHLOW
	reloc   24 offset  81d [281d] HIGHLOW
	reloc   25 offset  974 [2974] HIGHLOW
	reloc   26 offset  98a [298a] HIGHLOW
	reloc   27 offset  9a4 [29a4] HIGHLOW
	reloc   28 offset  9ad [29ad] HIGHLOW
	reloc   29 offset  9f6 [29f6] HIGHLOW
	reloc   30 offset  a2b [2a2b] HIGHLOW
	reloc   31 offset  a59 [2a59] HIGHLOW
	reloc   32 offset  a60 [2a60] HIGHLOW
	reloc   33 offset  b9b [2b9b] HIGHLOW
	reloc   34 offset  c8e [2c8e] HIGHLOW
	reloc   35 offset  cbf [2cbf] HIGHLOW
	reloc   36 offset  cc4 [2cc4] HIGHLOW
	reloc   37 offset  d07 [2d07] HIGHLOW
	reloc   38 offset  d59 [2d59] HIGHLOW
	reloc   39 offset  d80 [2d80] HIGHLOW
	reloc   40 offset  f1a [2f1a] HIGHLOW
	reloc   41 offset  f2b [2f2b] HIGHLOW
	reloc   42 offset  f78 [2f78] HIGHLOW
	reloc   43 offset  f86 [2f86] HIGHLOW
	reloc   44 offset  fc1 [2fc1] HIGHLOW
	reloc   45 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   2e [302e] HIGHLOW
	reloc    1 offset  16d [316d] HIGHLOW
	reloc    2 offset  1f9 [31f9] HIGHLOW
	reloc    3 offset  251 [3251] HIGHLOW
	reloc    4 offset  3b7 [33b7] HIGHLOW
	reloc    5 offset  471 [3471] HIGHLOW
	reloc    6 offset  47a [347a] HIGHLOW
	reloc    7 offset  489 [3489] HIGHLOW
	reloc    8 offset  4bf [34bf] HIGHLOW
	reloc    9 offset  4f4 [34f4] HIGHLOW
	reloc   10 offset  52c [352c] HIGHLOW
	reloc   11 offset  53a [353a] HIGHLOW
	reloc   12 offset  541 [3541] HIGHLOW
	reloc   13 offset  585 [3585] HIGHLOW
	reloc   14 offset  628 [3628] HIGHLOW
	reloc   15 offset  66d [366d] HIGHLOW
	reloc   16 offset  69c [369c] HIGHLOW
	reloc   17 offset  6a1 [36a1] HIGHLOW
	reloc   18 offset  6c5 [36c5] HIGHLOW
	reloc   19 offset  6df [36df] HIGHLOW
	reloc   20 offset  6ef [36ef] HIGHLOW
	reloc   21 offset  70d [370d] HIGHLOW
	reloc   22 offset  72f [372f] HIGHLOW
	reloc   23 offset  749 [3749] HIGHLOW
	reloc   24 offset  765 [3765] HIGHLOW
	reloc   25 offset  787 [3787] HIGHLOW
	reloc   26 offset  795 [3795] HIGHLOW
	reloc   27 offset  79c [379c] HIGHLOW
	reloc   28 offset  7aa [37aa] HIGHLOW
	reloc   29 offset  7b1 [37b1] HIGHLOW
	reloc   30 offset  7bf [37bf] HIGHLOW
	reloc   31 offset  7c6 [37c6] HIGHLOW
	reloc   32 offset  7d4 [37d4] HIGHLOW
	reloc   33 offset  7db [37db] HIGHLOW
	reloc   34 offset  7ed [37ed] HIGHLOW
	reloc   35 offset  7fe [37fe] HIGHLOW
	reloc   36 offset  820 [3820] HIGHLOW
	reloc   37 offset  83a [383a] HIGHLOW
	reloc   38 offset  856 [3856] HIGHLOW
	reloc   39 offset  872 [3872] HIGHLOW
	reloc   40 offset  88e [388e] HIGHLOW
	reloc   41 offset  8a8 [38a8] HIGHLOW
	reloc   42 offset  8e0 [38e0] HIGHLOW
	reloc   43 offset  8f8 [38f8] HIGHLOW
	reloc   44 offset  90a [390a] HIGHLOW
	reloc   45 offset  93a [393a] HIGHLOW
	reloc   46 offset  952 [3952] HIGHLOW
	reloc   47 offset  95e [395e] HIGHLOW
	reloc   48 offset  978 [3978] HIGHLOW
	reloc   49 offset  997 [3997] HIGHLOW
	reloc   50 offset  9ad [39ad] HIGHLOW
	reloc   51 offset  9cf [39cf] HIGHLOW
	reloc   52 offset  9e9 [39e9] HIGHLOW
	reloc   53 offset  a0b [3a0b] HIGHLOW
	reloc   54 offset  a45 [3a45] HIGHLOW
	reloc   55 offset  a6b [3a6b] HIGHLOW
	reloc   56 offset  aaf [3aaf] HIGHLOW
	reloc   57 offset  ab6 [3ab6] HIGHLOW
	reloc   58 offset  ac7 [3ac7] HIGHLOW
	reloc   59 offset  af4 [3af4] HIGHLOW
	reloc   60 offset  b0c [3b0c] HIGHLOW
	reloc   61 offset  b2a [3b2a] HIGHLOW
	reloc   62 offset  b7c [3b7c] HIGHLOW
	reloc   63 offset  b9c [3b9c] HIGHLOW
	reloc   64 offset  bbd [3bbd] HIGHLOW
	reloc   65 offset  bea [3bea] HIGHLOW
	reloc   66 offset  bf3 [3bf3] HIGHLOW
	reloc   67 offset  c00 [3c00] HIGHLOW
	reloc   68 offset  c17 [3c17] HIGHLOW
	reloc   69 offset  ceb [3ceb] HIGHLOW
	reloc   70 offset  cf9 [3cf9] HIGHLOW
	reloc   71 offset  d51 [3d51] HIGHLOW
	reloc   72 offset  e48 [3e48] HIGHLOW
	reloc   73 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   2a [402a] HIGHLOW
	reloc    1 offset   37 [4037] HIGHLOW
	reloc    2 offset   8c [408c] HIGHLOW
	reloc    3 offset  125 [4125] HIGHLOW
	reloc    4 offset  166 [4166] HIGHLOW
	reloc    5 offset  171 [4171] HIGHLOW
	reloc    6 offset  186 [4186] HIGHLOW
	reloc    7 offset  191 [4191] HIGHLOW
	reloc    8 offset  200 [4200] HIGHLOW
	reloc    9 offset  25d [425d] HIGHLOW
	reloc   10 offset  2bb [42bb] HIGHLOW
	reloc   11 offset  377 [4377] HIGHLOW
	reloc   12 offset  3fc [43fc] HIGHLOW
	reloc   13 offset  424 [4424] HIGHLOW
	reloc   14 offset  42a [442a] HIGHLOW
	reloc   15 offset  4d9 [44d9] HIGHLOW
	reloc   16 offset  4fe [44fe] HIGHLOW
	reloc   17 offset  529 [4529] HIGHLOW
	reloc   18 offset  582 [4582] HIGHLOW
	reloc   19 offset  590 [4590] HIGHLOW
	reloc   20 offset  59e [459e] HIGHLOW
	reloc   21 offset  5b8 [45b8] HIGHLOW
	reloc   22 offset  5cb [45cb] HIGHLOW
	reloc   23 offset  5d9 [45d9] HIGHLOW
	reloc   24 offset  5f3 [45f3] HIGHLOW
	reloc   25 offset  606 [4606] HIGHLOW
	reloc   26 offset  616 [4616] HIGHLOW
	reloc   27 offset  629 [4629] HIGHLOW
	reloc   28 offset  648 [4648] HIGHLOW
	reloc   29 offset  668 [4668] HIGHLOW
	reloc   30 offset  6d0 [46d0] HIGHLOW
	reloc   31 offset  700 [4700] HIGHLOW
	reloc   32 offset  714 [4714] HIGHLOW
	reloc   33 offset  71c [471c] HIGHLOW
	reloc   34 offset  722 [4722] HIGHLOW
	reloc   35 offset  72b [472b] HIGHLOW
	reloc   36 offset  734 [4734] HIGHLOW
	reloc   37 offset  73a [473a] HIGHLOW
	reloc   38 offset  742 [4742] HIGHLOW
	reloc   39 offset  748 [4748] HIGHLOW
	reloc   40 offset  751 [4751] HIGHLOW
	reloc   41 offset  757 [4757] HIGHLOW
	reloc   42 offset  75f [475f] HIGHLOW
	reloc   43 offset  765 [4765] HIGHLOW
	reloc   44 offset  76e [476e] HIGHLOW
	reloc   45 offset  774 [4774] HIGHLOW
	reloc   46 offset  77c [477c] HIGHLOW
	reloc   47 offset  782 [4782] HIGHLOW
	reloc   48 offset  78b [478b] HIGHLOW
	reloc   49 offset  791 [4791] HIGHLOW
	reloc   50 offset  799 [4799] HIGHLOW
	reloc   51 offset  7ac [47ac] HIGHLOW
	reloc   52 offset  7b3 [47b3] HIGHLOW
	reloc   53 offset  7c6 [47c6] HIGHLOW
	reloc   54 offset  7cd [47cd] HIGHLOW
	reloc   55 offset  821 [4821] HIGHLOW
	reloc   56 offset  828 [4828] HIGHLOW
	reloc   57 offset  83b [483b] HIGHLOW
	reloc   58 offset  840 [4840] HIGHLOW
	reloc   59 offset  889 [4889] HIGHLOW
	reloc   60 offset  897 [4897] HIGHLOW
	reloc   61 offset  89c [489c] HIGHLOW
	reloc   62 offset  8a1 [48a1] HIGHLOW
	reloc   63 offset  8a8 [48a8] HIGHLOW
	reloc   64 offset  8c7 [48c7] HIGHLOW
	reloc   65 offset  8d5 [48d5] HIGHLOW
	reloc   66 offset  8da [48da] HIGHLOW
	reloc   67 offset  8df [48df] HIGHLOW
	reloc   68 offset  8e6 [48e6] HIGHLOW
	reloc   69 offset  91b [491b] HIGHLOW
	reloc   70 offset  920 [4920] HIGHLOW
	reloc   71 offset  926 [4926] HIGHLOW
	reloc   72 offset  92c [492c] HIGHLOW
	reloc   73 offset  931 [4931] HIGHLOW
	reloc   74 offset  936 [4936] HIGHLOW
	reloc   75 offset  93f [493f] HIGHLOW
	reloc   76 offset  944 [4944] HIGHLOW
	reloc   77 offset  95f [495f] HIGHLOW
	reloc   78 offset  964 [4964] HIGHLOW
	reloc   79 offset  969 [4969] HIGHLOW
	reloc   80 offset  96e [496e] HIGHLOW
	reloc   81 offset  973 [4973] HIGHLOW
	reloc   82 offset  a22 [4a22] HIGHLOW
	reloc   83 offset  a89 [4a89] HIGHLOW
	reloc   84 offset  ae0 [4ae0] HIGHLOW
	reloc   85 offset  afd [4afd] HIGHLOW
	reloc   86 offset  bc1 [4bc1] HIGHLOW
	reloc   87 offset  c1b [4c1b] HIGHLOW
	reloc   88 offset  c2c [4c2c] HIGHLOW
	reloc   89 offset  c48 [4c48] HIGHLOW
	reloc   90 offset  c57 [4c57] HIGHLOW
	reloc   91 offset  c65 [4c65] HIGHLOW
	reloc   92 offset  c6a [4c6a] HIGHLOW
	reloc   93 offset  c6f [4c6f] HIGHLOW
	reloc   94 offset  c76 [4c76] HIGHLOW
	reloc   95 offset  cc7 [4cc7] HIGHLOW
	reloc   96 offset  d2a [4d2a] HIGHLOW
	reloc   97 offset  d90 [4d90] HIGHLOW
	reloc   98 offset  dc3 [4dc3] HIGHLOW
	reloc   99 offset  dd2 [4dd2] HIGHLOW
	reloc  100 offset  de4 [4de4] HIGHLOW
	reloc  101 offset  df8 [4df8] HIGHLOW
	reloc  102 offset  e12 [4e12] HIGHLOW
	reloc  103 offset  e5a [4e5a] HIGHLOW
	reloc  104 offset  f9d [4f9d] HIGHLOW
	reloc  105 offset  fe3 [4fe3] HIGHLOW

Virtual Address: 00005000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   22 [5022] HIGHLOW
	reloc    1 offset   84 [5084] HIGHLOW
	reloc    2 offset   a3 [50a3] HIGHLOW
	reloc    3 offset  109 [5109] HIGHLOW
	reloc    4 offset  128 [5128] HIGHLOW
	reloc    5 offset  164 [5164] HIGHLOW
	reloc    6 offset  188 [5188] HIGHLOW
	reloc    7 offset  1a3 [51a3] HIGHLOW
	reloc    8 offset  225 [5225] HIGHLOW
	reloc    9 offset  245 [5245] HIGHLOW
	reloc   10 offset  24b [524b] HIGHLOW
	reloc   11 offset  261 [5261] HIGHLOW
	reloc   12 offset  29f [529f] HIGHLOW
	reloc   13 offset  2b8 [52b8] HIGHLOW
	reloc   14 offset  2c8 [52c8] HIGHLOW
	reloc   15 offset  378 [5378] HIGHLOW
	reloc   16 offset  483 [5483] HIGHLOW
	reloc   17 offset  4c1 [54c1] HIGHLOW
	reloc   18 offset  4db [54db] HIGHLOW
	reloc   19 offset  556 [5556] HIGHLOW
	reloc   20 offset  56f [556f] HIGHLOW
	reloc   21 offset  5a1 [55a1] HIGHLOW
	reloc   22 offset  699 [5699] HIGHLOW
	reloc   23 offset  6ce [56ce] HIGHLOW
	reloc   24 offset  748 [5748] HIGHLOW
	reloc   25 offset  7aa [57aa] HIGHLOW
	reloc   26 offset  7b1 [57b1] HIGHLOW
	reloc   27 offset  7e6 [57e6] HIGHLOW
	reloc   28 offset  7fe [57fe] HIGHLOW
	reloc   29 offset  805 [5805] HIGHLOW
	reloc   30 offset  83b [583b] HIGHLOW
	reloc   31 offset  84f [584f] HIGHLOW
	reloc   32 offset  856 [5856] HIGHLOW
	reloc   33 offset  889 [5889] HIGHLOW
	reloc   34 offset  8ba [58ba] HIGHLOW
	reloc   35 offset  937 [5937] HIGHLOW
	reloc   36 offset  959 [5959] HIGHLOW
	reloc   37 offset  96e [596e] HIGHLOW
	reloc   38 offset  980 [5980] HIGHLOW
	reloc   39 offset  9da [59da] HIGHLOW
	reloc   40 offset  a0c [5a0c] HIGHLOW
	reloc   41 offset  ae6 [5ae6] HIGHLOW
	reloc   42 offset  b61 [5b61] HIGHLOW
	reloc   43 offset  ba2 [5ba2] HIGHLOW
	reloc   44 offset  bad [5bad] HIGHLOW
	reloc   45 offset  bfc [5bfc] HIGHLOW
	reloc   46 offset  c0b [5c0b] HIGHLOW
	reloc   47 offset  c14 [5c14] HIGHLOW
	reloc   48 offset  c1c [5c1c] HIGHLOW
	reloc   49 offset  c4e [5c4e] HIGHLOW
	reloc   50 offset  c7d [5c7d] HIGHLOW
	reloc   51 offset  c97 [5c97] HIGHLOW
	reloc   52 offset  cb1 [5cb1] HIGHLOW
	reloc   53 offset  cd1 [5cd1] HIGHLOW
	reloc   54 offset  ce1 [5ce1] HIGHLOW
	reloc   55 offset  cef [5cef] HIGHLOW
	reloc   56 offset  cf9 [5cf9] HIGHLOW
	reloc   57 offset  d02 [5d02] HIGHLOW
	reloc   58 offset  d0e [5d0e] HIGHLOW
	reloc   59 offset  d3b [5d3b] HIGHLOW
	reloc   60 offset  d8b [5d8b] HIGHLOW
	reloc   61 offset  da6 [5da6] HIGHLOW
