
hypertrm.dll:     file format pei-i386
hypertrm.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6d91deb0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:42 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0005d600
SizeOfInitializedData	0002e600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001deb0
BaseOfCode		00001000
BaseOfData		0005f000
ImageBase		6d900000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00090000
SizeOfHeaders		00000600
CheckSum		00091dbe
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005e480 0000010c Export Directory [.edata (or where ever we found it)]
Entry 1 0005c904 00000104 Import Directory [parts of .idata]
Entry 2 00062000 0002823c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008c000 00002e70 Base Relocation Directory [.reloc]
Entry 6 000015a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000011c Bound Import Directory
Entry c 00001000 0000059c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d95c904

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005c904	0005cc40 ffffffff ffffffff 0005d102 00001238

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	5d0c0	  571  atol	780049f2
	5d5aa	   71  CreateProcessA	77e6a1f3
	5d5bc	   33  CommConfigDialogA	77e8bdcb
	5d5d0	  608  SetCommBreak	77e8cbe4
	5d5e0	  692  SetThreadPriority	77e6a93e
	5d5f4	  610  SetCommMask	77e8cc83
	5d602	  551  PurgeComm	77e8cb65
	5d60e	  612  SetCommTimeouts	77e8d036
	5d620	  301  GetLastError	77e5668c
	5d630	  609  SetCommConfig	77e8cbf2
	5d640	  212  GetCommConfig	77e8c550
	5d650	  214  GetCommModemStatus	77e8c75c
	5d666	   28  ClearCommError	77e8c235
	5d678	  761  WaitCommEvent	77e8d155
	5d688	  327  GetOverlappedResult	77e55f72
	5d69e	  141  ExitThread	77e606cf
	5d6ac	   27  ClearCommBreak	77e8c227
	5d1a6	  468  IsDBCSLeadByte	77e5e068
	5d19e	  707  Sleep	77e54b74
	5d190	  412  GlobalAlloc	77e6911a
	5d182	  423  GlobalLock	77e5cca3
	5d172	  430  GlobalUnlock	77e5b7f4
	5d166	  815  lstrcpyA	77e57e39
	5d14e	  263  GetCurrentDirectoryA	77e5e984
	5d138	  312  GetModuleFileNameA	77e63992
	5d12a	   92  DeleteFileA	77e630b0
	5d46a	  485  LocalAlloc	77e64911
	5d478	    0  AddAtomA	77e5932e
	5d3ac	  479  LoadLibraryA	77e68023
	5d3bc	   48  CreateDirectoryA	77e6ab59
	5d484	  489  LocalFree	77e6499c

 0005c92c	0005cd54 ffffffff ffffffff 0005de44 0000134c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5dc52	  607  SetWindowPlacement	77df030b
	5dc68	   22  CallWindowProcA	77de5be2
	5dc7a	  583  SetPropA	77ded6e3
	5dc42	  662  UpdateWindow	77de5b94
	5dc86	  521  RemovePropA	77ded738
	5dc94	  317  GetPropA	77ded5c6
	5dca0	   38  CharNextExA	77e2b971
	5dcae	   40  CharPrevA	77ded4a9
	5dcba	  410  LoadAcceleratorsA	77deed2b
	5dcce	  301  GetMessageA	77de49ad
	5dcdc	  564  SetForegroundWindow	77de60b9
	5dcf2	  384  InvertRect	77df1337
	5dd00	  266  GetFocus	77de4e82
	5dd0c	  232  GetCaretBlinkTime	77de6b21
	5dd20	  545  SetCapture	77de5cff
	5dd2e	  265  GetDoubleClickTime	77de70e7
	5dd44	  518  ReleaseCapture	77de5d0d
	5dd56	  381  IntersectRect	77de38fc
	5dd66	  214  FillRect	77de6fc2
	5dd72	  382  InvalidateRect	77de4d3f
	5dd84	  587  SetScrollInfo	77de35f6
	5dc06	  297  GetMenuItemRect	77e08c39
	5dda4	  336  GetUpdateRect	77de7079
	5ddb4	  588  SetScrollPos	77ded01c
	5ddc4	  446  MapWindowPoints	77de6d61
	5ddd6	  258  GetDesktopWindow	77de74be
	5ddea	  471  OffsetRect	77de4c94
	5ddf8	  373  InflateRect	77de396f
	5de06	  400  IsIconic	77de5f2b
	5de12	   47  CharUpperA	77dece72
	5de20	   51  CheckDlgButton	77dfbfd7
	5dc18	  293  GetMenuItemCount	77df2edf
	5dc2c	    2  AdjustWindowRectEx	77de84e6
	5dab8	  352  GetWindowRect	77de5a08
	5d924	  245  GetClipboardData	77df39cc
	5d956	  263  GetDlgItemTextA	77dfeda6
	5daa8	  608  SetWindowPos	77de713b
	5da9c	  685  WinHelpA	77e0314e
	5da8c	  260  GetDlgCtrlID	77de4e98
	5da78	  396  IsDialogMessageA	77df16ab
	5da68	  240  GetClassNameA	77de4be3
	5da54	  151  DispatchMessageA	77de490a
	5da40	  282  GetKeyboardState	77de5bd4
	5da2c	  566  SetKeyboardState	77de7501
	5da14	  644  TranslateAcceleratorA	77ded636
	5d9f0	  481  PeekMessageA	77de6963
	5d9e2	  277  GetKeyState	77de4d96
	5d9d6	  599  SetTimer	77de39d1
	5d9c8	  451  MessageBoxA	77e13d68
	5d9bc	  409  KillTimer	77de39df
	5d9aa	  354  GetWindowTextA	77decf80
	5d914	  472  OpenClipboard	77deca69
	5d986	   80  CreateDialogParamA	77df1845
	5d97a	  403  IsWindow	77de3c88
	5d968	  560  SetDlgItemTextA	77df1455
	5d8ee	  551  SetClipboardData	77df3acd
	5d8dc	   61  CloseClipboard	77deca9d
	5d8d2	  401  IsMenu	77df46c5
	5d8c6	  426  LoadMenuA	77df1310
	5d8b8	  143  DestroyMenu	77ded5b8
	5d8a4	  329  GetSystemMetrics	77de71fe
	5d892	  611  SetWindowTextA	77de6563
	5d88a	  256  GetDC	77de39c3
	5d87e	  519  ReleaseDC	77de399e
	5d86e	  483  PostMessageA	77de765d
	5dbee	  630  SystemParametersInfoA	77dec400
	5dbde	  255  GetCursorPos	77de5bff
	5dbcc	  526  ScreenToClient	77de5d23
	5dbc0	  494  PtInRect	77de39ed
	5dbb6	  287  GetMenu	77df02bd
	5dba4	  406  IsWindowVisible	77de5b31
	5db98	  407  IsZoomed	77de74eb
	5db8a	  325  GetSubMenu	77df2ef9
	5db78	   59  ClientToScreen	77de63b6
	5db66	  641  TrackPopupMenu	77e27c14
	5db52	  575  SetMenuItemInfoA	77e2d390
	5db40	  485  PostQuitMessage	77e04584
	5db2a	  351  GetWindowPlacement	77de7574
	5db1e	  554  SetCursor	77de3a1a
	5db10	  623  ShowWindow	77de7181
	5db00	  185  EnableWindow	77de5cbe
	5daf0	  144  DestroyWindow	77de736e
	5dae4	  171  DrawIcon	77df168b
	5dad4	  168  DrawFocusRect	77dece52
	5dac8	  418  LoadIconA	77dee291
	5de32	  404  IsWindowEnabled	77de5d6e
	5dd94	  529  ScrollWindow	77df48fa
	5d938	  394  IsClipboardFormatAvailable	77de6b07
	5d860	  431  LoadStringA	77dee3af
	5d854	  691  wsprintfA	77dedbee
	5d83e	  531  SendDlgItemMessageA	77df141d
	5d82e	  559  SetDlgItemInt	77dff550
	5d818	  398  IsDlgButtonChecked	77dfbfb0
	5d808	  262  GetDlgItemInt	77dff5be
	5d7fa	  261  GetDlgItem	77ded52d
	5d7ee	  563  SetFocus	77de750f
	5d7e0	  450  MessageBeep	77df3600
	5d7d2	  420  LoadImageA	77deb400
	5d7c0	  605  SetWindowLongA	77de7452
	5d7b6	  585  SetRect	77de4fdc
	5d7a2	    1  AdjustWindowRect	77de8bd6
	5d796	  312  GetParent	77de4f1a
	5d786	  243  GetClientRect	77de4d06
	5d778	  462  MoveWindow	77de74b0
	5d768	  536  SendMessageA	77de4961
	5d75a	   12  BeginPaint	77de4d23
	5d748	  346  GetWindowLongA	77de3893
	5d73a	  326  GetSysColor	77de3a6a
	5d72e	  189  EndPaint	77de4d31
	5d71c	  134  DefWindowProcA	77de4918
	5d70e	  414  LoadCursorA	77dee11a
	5d6fc	  502  RegisterClassA	77def01a
	5d6ea	   90  CreateWindowExA	77de7dd9
	5d6de	  187  EndDialog	77e06444
	5d6cc	  149  DialogBoxParamA	77df14d7
	5d99c	  210  EnumWindows	77de4bcd
	5d902	  182  EmptyClipboard	77df39c0
	5da00	  647  TranslateMessage	77de3669

 0005c940	0005ca08 ffffffff ffffffff 0005dec4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5de5e	  423  RegQueryValueExA	77d8858e
	5de72	  413  RegOpenKeyExA	77d882ac
	5de50	  388  RegCloseKey	77d87d4d
	5deb6	  412  RegOpenKeyA	77d883fa
	5de82	  434  RegSetValueExA	77d89454
	5de94	  392  RegCreateKeyExA	77d88f62
	5dea6	  404  RegEnumValueA	77d8da74

 0005c954	0005ca28 ffffffff ffffffff 0005df2e 00001020

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000010	   16  <none>	77b45a15
	80000006	    6  <none>	77b490de
	80000011	   17  <none>	77b2222e
	5df00	    8  CreateToolbarEx	77b34a74
	5df12	   10  DestroyPropertySheetPage	77b40bc0
	5dee4	    2  CreatePropertySheetPageA	77b48fe7
	5ded2	   77  PropertySheetA	77b49023

 0005c968	0005ccdc ffffffff ffffffff 0005df9e 000012d4

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5df3c	   94  SHGetPathFromIDListA	7756d228
	5df54	   59  SHBrowseForFolderA	7760ac19
	5df6a	   61  SHChangeNotify	775694bd
	5df7c	  135  ShellExecuteA	775ec372
	5df8c	   21  DragQueryFileA	775eaaba

 0005c97c	0005cf80 ffffffff ffffffff 0005e016 00001578

	DLL Name: comdlg32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5dfe0	    4  CommDlgExtendedError	76af1d9c
	5dfaa	    2  ChooseFontA	76af6d45
	5dfb8	   11  GetSaveFileNameA	76aea4e6
	5dfcc	    9  GetOpenFileNameA	76aea5cd
	5e006	   14  PageSetupDlgA	76afabca
	5dff8	   17  PrintDlgExA	76affc0d

 0005c990	0005cf30 ffffffff ffffffff 0005e044 00001528

	DLL Name: WINSPOOL.DRV
	vma:  Hint/Ord Member-Name Bound-To
	5e034	  124  OpenPrinterA	777b5a6c
	5e024	   27  ClosePrinter	777b45cc

 0005c9a4	0005ccf4 ffffffff ffffffff 0005e204 000012ec

	DLL Name: TAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5e1d4	  186  lineSetCurrentLocation	774ecf8a
	5e1bc	  208  lineTranslateAddress	774eccfd
	5e1a8	   40  lineConfigDialog	774e5eb4
	5e19c	  107  lineGetID	774e7d74
	5e18e	   33  lineAnswer	774e5b5f
	5e182	   57  lineDrop	774e64ff
	5e176	   54  lineDial	774e64eb
	5e15e	  113  lineGetLineDevStatus	774e7e79
	5e14e	  140  lineMakeCall	774e87ea
	5e142	  148  lineOpen	774e8a47
	5e12c	  177  lineSetAppPriority	774e9618
	5e114	  195  lineSetStatusMessages	774e9b13
	5e100	  187  lineSetDevConfig	774e98c6
	5e0ee	  137  lineInitialize	774e8562
	5e0e2	   37  lineClose	774e2898
	5e0d2	  206  lineShutdown	774e29fd
	5e0be	  102  lineGetDevConfig	774e7bdc
	5e0a4	  146  lineNegotiateAPIVersion	774e2176
	5e092	   99  lineGetDevCaps	774e7ada
	5e080	   96  lineGetCountry	774e7908
	5e068	  130  lineGetTranslateCaps	774ecc06
	5e052	  211  lineTranslateDialog	774ecb60
	5e1ee	   68  lineGetAddressCaps	774e6c57

 0005c9b8	0005ca48 ffffffff ffffffff 0005e44e 00001040

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5e3b8	  272  GetBkMode	77f4702e
	5e2d0	  156  ExcludeClipRect	77f46d62
	5e3ac	  469  SetBkMode	77f42348
	5e43e	  504  SetTextAlign	77f45be3
	5e42e	  471  SetBrushOrgEx	77f44dc5
	5e422	  401  MoveToEx	77f476f1
	5e418	  397  LineTo	77f477de
	5e404	   78  CreateSolidBrush	77f424c1
	5e3f8	   69  CreatePen	77f44afa
	5e3e4	   62  CreateHatchBrush	77f56f02
	5e3d4	  369  GetTextColor	77f45f46
	5e3c4	  506  SetTextColor	77f41c63
	5e210	   84  DeleteObject	77f44591
	5e220	  524  TextOutA	77f43bdc
	5e22c	  468  SetBkColor	77f41b4d
	5e23a	  462  SelectObject	77f4182d
	5e24a	   56  CreateFontIndirectA	77f43b1b
	5e260	  343  GetObjectA	77f4334b
	5e26e	   81  DeleteDC	77f4538e
	5e27a	   18  BitBlt	77f447cf
	5e284	   79  DPtoLP	77f4764d
	5e28e	  489  SetMapMode	77f46205
	5e29c	  335  GetMapMode	77f462a2
	5e2aa	   43  CreateCompatibleDC	77f424ef
	5e2f8	  486  SetLayout	77f48ae9
	5e304	  332  GetLayout	77f44c24
	5e310	  162  ExtTextOutA	77f43af5
	5e31e	  518  StartPage	77f4b4d3
	5e32a	   93  EndPage	77f4b3e3
	5e334	   44  CreateDCA	77f4a2de
	5e340	  515  StartDocA	77f4baa4
	5e34c	  464  SetAbortProc	77f4bcbf
	5e35c	  382  GetTextMetricsA	77f43cbe
	5e36e	   91  EndDoc	77f4b63d
	5e378	  153  Escape	77f575a4
	5e382	  374  GetTextExtentPoint32A	77f44367
	5e2c0	  301  GetDeviceCaps	77f45946
	5e2e2	  376  GetTextExtentPointA	77f4434d
	5e39a	  359  GetStockObject	77f41710

 0005c9cc	0005cf3c ffffffff ffffffff 0005e458 00001534

	DLL Name: WSOCK32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000006f	  111  <none>	74f92b3c
	80000017	   23  <none>	74f93832
	80000073	  115  <none>	74f94a6a
	80000010	   16  <none>	74fb10b2
	80000001	    1  <none>	74f9d14d
	8000000d	   13  <none>	74f9127e
	80000013	   19  <none>	74f9c70d
	80000074	  116  <none>	74f92769
	80000003	    3  <none>	74f93284
	80000016	   22  <none>	74f9159d
	80000004	    4  <none>	74f9ca81
	80000002	    2  <none>	74f93a14
	80000067	  103  <none>	74f99349
	80000009	    9  <none>	74f92b57
	80000065	  101  <none>	74f9c653
	8000000a	   10  <none>	74f91379

 0005c9e0	0005cf9c ffffffff ffffffff 0005e474 00001594

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5e464	   49  CoInitialize	77a2691a

 0005c9f4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6d95e480

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		38163f12
Major/Minor 			0/0
Name 				0005e4f8 HYPERTRM.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000008
	[Name Pointer/Ordinal] Table	00000008
Table Addresses
	Export Address Table 		0005e4a8
	Name Pointer Table 		0005e4c8
	Ordinal Table 			0005e4e8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 2de70 Export RVA
	[   1] +base[   2] 2de90 Export RVA
	[   2] +base[   3] 1dfe0 Export RVA
	[   3] +base[   4] 1e170 Export RVA
	[   4] +base[   5] 175e0 Export RVA
	[   5] +base[   6] 178e0 Export RVA
	[   6] +base[   7] 1b470 Export RVA
	[   7] +base[   8] 1b720 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] InitInstance
	[   3] MessageLoop
	[   4] sessQuerySysFileHdl
	[   5] sessQueryTranslateHdl
	[   6] sfGetSessionItem
	[   7] sfPutSessionItem


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  740 [1740] HIGHLOW
	reloc    1 offset  744 [1744] HIGHLOW
	reloc    2 offset  748 [1748] HIGHLOW
	reloc    3 offset  74c [174c] HIGHLOW
	reloc    4 offset  758 [1758] HIGHLOW
	reloc    5 offset  75c [175c] HIGHLOW
	reloc    6 offset  760 [1760] HIGHLOW
	reloc    7 offset  764 [1764] HIGHLOW

Virtual Address: 00003000 Chunk size 428 (0x1ac) Number of fixups 210
	reloc    0 offset  44c [344c] HIGHLOW
	reloc    1 offset  458 [3458] HIGHLOW
	reloc    2 offset  464 [3464] HIGHLOW
	reloc    3 offset  470 [3470] HIGHLOW
	reloc    4 offset  47c [347c] HIGHLOW
	reloc    5 offset  488 [3488] HIGHLOW
	reloc    6 offset  494 [3494] HIGHLOW
	reloc    7 offset  4a0 [34a0] HIGHLOW
	reloc    8 offset  4ac [34ac] HIGHLOW
	reloc    9 offset  4b8 [34b8] HIGHLOW
	reloc   10 offset  4c4 [34c4] HIGHLOW
	reloc   11 offset  4d0 [34d0] HIGHLOW
	reloc   12 offset  4dc [34dc] HIGHLOW
	reloc   13 offset  4e8 [34e8] HIGHLOW
	reloc   14 offset  4f4 [34f4] HIGHLOW
	reloc   15 offset  500 [3500] HIGHLOW
	reloc   16 offset  50c [350c] HIGHLOW
	reloc   17 offset  518 [3518] HIGHLOW
	reloc   18 offset  524 [3524] HIGHLOW
	reloc   19 offset  530 [3530] HIGHLOW
	reloc   20 offset  53c [353c] HIGHLOW
	reloc   21 offset  548 [3548] HIGHLOW
	reloc   22 offset  560 [3560] HIGHLOW
	reloc   23 offset  56c [356c] HIGHLOW
	reloc   24 offset  578 [3578] HIGHLOW
	reloc   25 offset  584 [3584] HIGHLOW
	reloc   26 offset  590 [3590] HIGHLOW
	reloc   27 offset  59c [359c] HIGHLOW
	reloc   28 offset  5a8 [35a8] HIGHLOW
	reloc   29 offset  5b4 [35b4] HIGHLOW
	reloc   30 offset  5c0 [35c0] HIGHLOW
	reloc   31 offset  5cc [35cc] HIGHLOW
	reloc   32 offset  5d8 [35d8] HIGHLOW
	reloc   33 offset  5e4 [35e4] HIGHLOW
	reloc   34 offset  5f0 [35f0] HIGHLOW
	reloc   35 offset  5fc [35fc] HIGHLOW
	reloc   36 offset  608 [3608] HIGHLOW
	reloc   37 offset  614 [3614] HIGHLOW
	reloc   38 offset  62c [362c] HIGHLOW
	reloc   39 offset  638 [3638] HIGHLOW
	reloc   40 offset  644 [3644] HIGHLOW
	reloc   41 offset  650 [3650] HIGHLOW
	reloc   42 offset  65c [365c] HIGHLOW
	reloc   43 offset  668 [3668] HIGHLOW
	reloc   44 offset  674 [3674] HIGHLOW
	reloc   45 offset  680 [3680] HIGHLOW
	reloc   46 offset  68c [368c] HIGHLOW
	reloc   47 offset  698 [3698] HIGHLOW
	reloc   48 offset  6a4 [36a4] HIGHLOW
	reloc   49 offset  6b0 [36b0] HIGHLOW
	reloc   50 offset  6bc [36bc] HIGHLOW
	reloc   51 offset  6c8 [36c8] HIGHLOW
	reloc   52 offset  6d4 [36d4] HIGHLOW
	reloc   53 offset  6e0 [36e0] HIGHLOW
	reloc   54 offset  6ec [36ec] HIGHLOW
	reloc   55 offset  6f8 [36f8] HIGHLOW
	reloc   56 offset  704 [3704] HIGHLOW
	reloc   57 offset  71c [371c] HIGHLOW
	reloc   58 offset  728 [3728] HIGHLOW
	reloc   59 offset  740 [3740] HIGHLOW
	reloc   60 offset  74c [374c] HIGHLOW
	reloc   61 offset  764 [3764] HIGHLOW
	reloc   62 offset  770 [3770] HIGHLOW
	reloc   63 offset  77c [377c] HIGHLOW
	reloc   64 offset  794 [3794] HIGHLOW
	reloc   65 offset  7a0 [37a0] HIGHLOW
	reloc   66 offset  7b8 [37b8] HIGHLOW
	reloc   67 offset  7c4 [37c4] HIGHLOW
	reloc   68 offset  7dc [37dc] HIGHLOW
	reloc   69 offset  7e8 [37e8] HIGHLOW
	reloc   70 offset  800 [3800] HIGHLOW
	reloc   71 offset  80c [380c] HIGHLOW
	reloc   72 offset  824 [3824] HIGHLOW
	reloc   73 offset  830 [3830] HIGHLOW
	reloc   74 offset  848 [3848] HIGHLOW
	reloc   75 offset  854 [3854] HIGHLOW
	reloc   76 offset  86c [386c] HIGHLOW
	reloc   77 offset  878 [3878] HIGHLOW
	reloc   78 offset  890 [3890] HIGHLOW
	reloc   79 offset  89c [389c] HIGHLOW
	reloc   80 offset  8b4 [38b4] HIGHLOW
	reloc   81 offset  8c0 [38c0] HIGHLOW
	reloc   82 offset  8cc [38cc] HIGHLOW
	reloc   83 offset  8e4 [38e4] HIGHLOW
	reloc   84 offset  8f0 [38f0] HIGHLOW
	reloc   85 offset  8fc [38fc] HIGHLOW
	reloc   86 offset  908 [3908] HIGHLOW
	reloc   87 offset  920 [3920] HIGHLOW
