
olepro32.dll:     file format pei-i386
olepro32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x67c02aa0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:50 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001b000
SizeOfInitializedData	0000c000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00012aa0
BaseOfCode		00002000
BaseOfData		0001d000
ImageBase		67bf0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00029000
SizeOfHeaders		00002000
CheckSum		00030445
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001ca70 00000181 Export Directory [.edata (or where ever we found it)]
Entry 1 0001ba08 0000008c Import Directory [parts of .idata]
Entry 2 00023000 000033f4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00027000 000016d4 Base Relocation Directory [.reloc]
Entry 6 00002320 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000248 00000090 Bound Import Directory
Entry c 00002000 0000031c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67c0ba08

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001ba08	0001bba4 ffffffff ffffffff 0001bfc8 00002110

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1bfb8	  542  SetLastError	77e6c4e4
	1c342	   69  DeleteMetaFile	77f57319
	1c2f2	   44  CreateFontIndirectA	77f43b1b
	1c2dc	   81  EnumFontFamiliesExA	77f499f8
	1c308	   70  DeleteObject	77f44591
	1c2bc	  266  GetTextFaceW	77f45902
	1c2aa	  267  GetTextMetricsA	77f43cbe
	1c2cc	  265  GetTextFaceA	77f49044
	1c288	  330  SelectObject	77f4182d
	1c278	  199  GetDeviceCaps	77f45946
	1c298	  268  GetTextMetricsW	77f42faa
	1c372	   25  CreateBitmap	77f42563
	1c382	  355  SetMetaFileBitsEx	77f56759
	1c368	  290  PatBlt	77f46011
	1c3ae	  172  GetBitmapDimensionEx	77f49cd4
	1c3c6	  234  GetObjectA	77f4334b
	1c396	  206  GetEnhMetaFileHeader	77f4c0eb
	1c3e4	  198  GetDIBits	77f48767
	1c3f0	  382  StretchBlt	77f47aa0
	1c3d4	  383  StretchDIBits	77f47d7d
	1c410	  331  SelectPalette	77f45ca5
	1c420	  250  GetStockObject	77f41710
	1c674	   47  CreateHalftonePalette	77f4816d
	1c662	   37  CreateDIBitmap	77f48421
	1c64e	   36  CreateDIBSection	77f48637
	1c644	   91  Escape	77f575a4
	1c634	  334  SetBitmapBits	77f4812b
	1c628	  343  SetDIBits	77f46b45
	1c612	  296  PlayMetaFileRecord	77f55e3e
	1c602	   53  CreatePalette	77f4814d
	1c5ec	  203  GetEnhMetaFileBits	77f526f2
	1c5d8	  228  GetMetaFileBitsEx	77f54c25
	1c5c2	   31  CreateCompatibleDC	77f424ef
	1c5b8	   10  BitBlt	77f447cf
	1c5ac	   67  DeleteDC	77f4538e
	1c592	   30  CreateCompatibleBitmap	77f45e44
	1c4f8	  321  RestoreDC	77f468ef
	1c3fe	  311  RealizePalette	77f433fa
	1c562	  323  SaveDC	77f46814
	1c54e	  276  IntersectClipRect	77f44c87
	1c53c	  274  GetWindowOrgEx	77f46e67
	1c526	  287  OffsetViewportOrgEx	77f5e663
	1c514	  293  PlayEnhMetaFile	77f4d638
	1c504	   88  EnumMetaFile	77f55e1c
	1c494	  376  SetWindowExtEx	77f56f28
	1c4c6	  370  SetTextColor	77f41c63
	1c4b8	  353  SetMapMode	77f46205
	1c4a6	  377  SetWindowOrgEx	77f47b3d
	1c46c	  372  SetViewportExtEx	77f5708d
	1c456	  272  GetWinMetaFileBits	77f5273d
	1c442	  194  GetCurrentObject	77f45dc7
	1c432	  235  GetObjectType	77f420cb

 0001ba44	0001bd8c ffffffff ffffffff 0001c746 000022f8

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c6fe	   12  CoCreateInstance	77a24fe0
	1c738	   29  CoGetMalloc	77a23cf8
	1c726	  243  StringFromGUID2	77a25cc6
	1c712	  232  StgCreateDocfile	77a484bd
	1c6e6	   88  CreateStreamOnHGlobal	77a61151
	1c6ca	   84  CreateILockBytesOnHGlobal	77a53383
	1c6aa	  233  StgCreateDocfileOnILockBytes	77a53575
	1c696	  219  ReleaseStgMedium	77a2938d

 0001ba58	0001ba94 ffffffff ffffffff 0001c7ba 00002000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c7ac	  296  RegFlushKey	77d934dc
	1c79a	  312  RegQueryValueW	77d89c36
	1c750	  279  RegCloseKey	77d87d4d
	1c78a	  320  RegSetValueA	77d8f8fa
	1c77a	  282  RegCreateKeyA	77d890d0
	1c76c	  304  RegOpenKeyW	77d88274
	1c75e	  301  RegOpenKeyA	77d883fa

 0001ba6c	0001bcc0 ffffffff ffffffff 0001c7c8 0000222c

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000000c	   12  <none>	77983259
	80000002	    2  <none>	77981418
	80000009	    9  <none>	779822ba
	800000a1	  161  <none>	7798e8fa
	80000006	    6  <none>	77981533
	80000008	    8  <none>	77982394

 0001ba80	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x67c0ca70

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3814e94b
Major/Minor 			0/0
Name 				0001cb06 OLEPRO32.DLL
Ordinal Base 			248
Number in:
	Export Address Table 		0000000b
	[Name Pointer/Ordinal] Table	0000000b
Table Addresses
	Export Address Table 		0001ca98
	Name Pointer Table 		0001cac4
	Ordinal Table 			0001caf0

Export Address Table -- Ordinal Base 248
	[   0] +base[ 248] 12740 Export RVA
	[   1] +base[ 249] 12730 Export RVA
	[   2] +base[ 250] 126f0 Export RVA
	[   3] +base[ 251] 126c0 Export RVA
	[   4] +base[ 252] 126a0 Export RVA
	[   5] +base[ 253] 12680 Export RVA
	[   6] +base[ 254] 12660 Export RVA
	[   7] +base[ 255] 127e0 Export RVA
	[   8] +base[ 256] 12800 Export RVA
	[   9] +base[ 257] 12840 Export RVA
	[  10] +base[ 258] 14770 Export RVA

[Ordinal/Name Pointer] Table
	[   7] DllCanUnloadNow
	[   8] DllGetClassObject
	[   9] DllRegisterServer
	[  10] DllUnregisterServer
	[   5] OleCreateFontIndirect
	[   4] OleCreatePictureIndirect
	[   2] OleCreatePropertyFrame
	[   1] OleCreatePropertyFrameIndirect
	[   0] OleIconToCursor
	[   3] OleLoadPicture
	[   6] OleTranslateColor


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00002000 Chunk size 704 (0x2c0) Number of fixups 348
	reloc    0 offset  390 [2390] HIGHLOW
	reloc    1 offset  394 [2394] HIGHLOW
	reloc    2 offset  398 [2398] HIGHLOW
	reloc    3 offset  39c [239c] HIGHLOW
	reloc    4 offset  3a0 [23a0] HIGHLOW
	reloc    5 offset  3a8 [23a8] HIGHLOW
	reloc    6 offset  3ac [23ac] HIGHLOW
	reloc    7 offset  3b0 [23b0] HIGHLOW
	reloc    8 offset  3b4 [23b4] HIGHLOW
	reloc    9 offset  3b8 [23b8] HIGHLOW
	reloc   10 offset  3bc [23bc] HIGHLOW
	reloc   11 offset  3c0 [23c0] HIGHLOW
	reloc   12 offset  3c4 [23c4] HIGHLOW
	reloc   13 offset  3c8 [23c8] HIGHLOW
	reloc   14 offset  3cc [23cc] HIGHLOW
	reloc   15 offset  3d0 [23d0] HIGHLOW
	reloc   16 offset  3d4 [23d4] HIGHLOW
	reloc   17 offset  3d8 [23d8] HIGHLOW
	reloc   18 offset  3dc [23dc] HIGHLOW
	reloc   19 offset  3e0 [23e0] HIGHLOW
	reloc   20 offset  3e4 [23e4] HIGHLOW
	reloc   21 offset  3e8 [23e8] HIGHLOW
	reloc   22 offset  3ec [23ec] HIGHLOW
	reloc   23 offset  3f0 [23f0] HIGHLOW
	reloc   24 offset  3f4 [23f4] HIGHLOW
	reloc   25 offset  3f8 [23f8] HIGHLOW
	reloc   26 offset  3fc [23fc] HIGHLOW
	reloc   27 offset  400 [2400] HIGHLOW
	reloc   28 offset  408 [2408] HIGHLOW
	reloc   29 offset  40c [240c] HIGHLOW
	reloc   30 offset  410 [2410] HIGHLOW
	reloc   31 offset  414 [2414] HIGHLOW
	reloc   32 offset  418 [2418] HIGHLOW
	reloc   33 offset  41c [241c] HIGHLOW
	reloc   34 offset  420 [2420] HIGHLOW
	reloc   35 offset  428 [2428] HIGHLOW
	reloc   36 offset  42c [242c] HIGHLOW
	reloc   37 offset  430 [2430] HIGHLOW
	reloc   38 offset  434 [2434] HIGHLOW
	reloc   39 offset  438 [2438] HIGHLOW
	reloc   40 offset  43c [243c] HIGHLOW
	reloc   41 offset  440 [2440] HIGHLOW
	reloc   42 offset  444 [2444] HIGHLOW
	reloc   43 offset  448 [2448] HIGHLOW
	reloc   44 offset  44c [244c] HIGHLOW
	reloc   45 offset  450 [2450] HIGHLOW
	reloc   46 offset  454 [2454] HIGHLOW
	reloc   47 offset  470 [2470] HIGHLOW
	reloc   48 offset  47c [247c] HIGHLOW
	reloc   49 offset  488 [2488] HIGHLOW
	reloc   50 offset  494 [2494] HIGHLOW
	reloc   51 offset  4a0 [24a0] HIGHLOW
	reloc   52 offset  4ac [24ac] HIGHLOW
	reloc   53 offset  4b8 [24b8] HIGHLOW
	reloc   54 offset  4c4 [24c4] HIGHLOW
	reloc   55 offset  510 [2510] HIGHLOW
	reloc   56 offset  514 [2514] HIGHLOW
	reloc   57 offset  518 [2518] HIGHLOW
	reloc   58 offset  51c [251c] HIGHLOW
	reloc   59 offset  520 [2520] HIGHLOW
	reloc   60 offset  528 [2528] HIGHLOW
	reloc   61 offset  52c [252c] HIGHLOW
	reloc   62 offset  530 [2530] HIGHLOW
	reloc   63 offset  534 [2534] HIGHLOW
	reloc   64 offset  538 [2538] HIGHLOW
	reloc   65 offset  53c [253c] HIGHLOW
	reloc   66 offset  540 [2540] HIGHLOW
	reloc   67 offset  548 [2548] HIGHLOW
	reloc   68 offset  54c [254c] HIGHLOW
	reloc   69 offset  550 [2550] HIGHLOW
	reloc   70 offset  554 [2554] HIGHLOW
	reloc   71 offset  558 [2558] HIGHLOW
	reloc   72 offset  55c [255c] HIGHLOW
	reloc   73 offset  560 [2560] HIGHLOW
	reloc   74 offset  564 [2564] HIGHLOW
	reloc   75 offset  568 [2568] HIGHLOW
	reloc   76 offset  56c [256c] HIGHLOW
	reloc   77 offset  570 [2570] HIGHLOW
	reloc   78 offset  574 [2574] HIGHLOW
	reloc   79 offset  578 [2578] HIGHLOW
	reloc   80 offset  57c [257c] HIGHLOW
	reloc   81 offset  580 [2580] HIGHLOW
	reloc   82 offset  584 [2584] HIGHLOW
	reloc   83 offset  588 [2588] HIGHLOW
	reloc   84 offset  58c [258c] HIGHLOW
	reloc   85 offset  590 [2590] HIGHLOW
	reloc   86 offset  594 [2594] HIGHLOW
	reloc   87 offset  598 [2598] HIGHLOW
	reloc   88 offset  59c [259c] HIGHLOW
	reloc   89 offset  5a0 [25a0] HIGHLOW
	reloc   90 offset  5a4 [25a4] HIGHLOW
	reloc   91 offset  5a8 [25a8] HIGHLOW
	reloc   92 offset  5ac [25ac] HIGHLOW
	reloc   93 offset  5b0 [25b0] HIGHLOW
	reloc   94 offset  5b8 [25b8] HIGHLOW
	reloc   95 offset  5bc [25bc] HIGHLOW
	reloc   96 offset  5c0 [25c0] HIGHLOW
	reloc   97 offset  5c4 [25c4] HIGHLOW
	reloc   98 offset  5c8 [25c8] HIGHLOW
	reloc   99 offset  5cc [25cc] HIGHLOW
	reloc  100 offset  5d0 [25d0] HIGHLOW
	reloc  101 offset  5d4 [25d4] HIGHLOW
	reloc  102 offset  5d8 [25d8] HIGHLOW
	reloc  103 offset  5dc [25dc] HIGHLOW
	reloc  104 offset  5e0 [25e0] HIGHLOW
	reloc  105 offset  5e4 [25e4] HIGHLOW
	reloc  106 offset  5e8 [25e8] HIGHLOW
	reloc  107 offset  5ec [25ec] HIGHLOW
	reloc  108 offset  5f0 [25f0] HIGHLOW
	reloc  109 offset  5f4 [25f4] HIGHLOW
	reloc  110 offset  5f8 [25f8] HIGHLOW
	reloc  111 offset  5fc [25fc] HIGHLOW
	reloc  112 offset  600 [2600] HIGHLOW
	reloc  113 offset  604 [2604] HIGHLOW
	reloc  114 offset  608 [2608] HIGHLOW
	reloc  115 offset  60c [260c] HIGHLOW
	reloc  116 offset  610 [2610] HIGHLOW
	reloc  117 offset  614 [2614] HIGHLOW
	reloc  118 offset  618 [2618] HIGHLOW
	reloc  119 offset  61c [261c] HIGHLOW
	reloc  120 offset  620 [2620] HIGHLOW
	reloc  121 offset  628 [2628] HIGHLOW
	reloc  122 offset  62c [262c] HIGHLOW
	reloc  123 offset  630 [2630] HIGHLOW
	reloc  124 offset  634 [2634] HIGHLOW
	reloc  125 offset  638 [2638] HIGHLOW
	reloc  126 offset  640 [2640] HIGHLOW
	reloc  127 offset  644 [2644] HIGHLOW
	reloc  128 offset  648 [2648] HIGHLOW
	reloc  129 offset  64c [264c] HIGHLOW
	reloc  130 offset  650 [2650] HIGHLOW
	reloc  131 offset  654 [2654] HIGHLOW
	reloc  132 offset  658 [2658] HIGHLOW
	reloc  133 offset  660 [2660] HIGHLOW
	reloc  134 offset  664 [2664] HIGHLOW
	reloc  135 offset  668 [2668] HIGHLOW
	reloc  136 offset  66c [266c] HIGHLOW
	reloc  137 offset  670 [2670] HIGHLOW
	reloc  138 offset  674 [2674] HIGHLOW
	reloc  139 offset  678 [2678] HIGHLOW
	reloc  140 offset  67c [267c] HIGHLOW
	reloc  141 offset  680 [2680] HIGHLOW
	reloc  142 offset  684 [2684] HIGHLOW
	reloc  143 offset  688 [2688] HIGHLOW
	reloc  144 offset  68c [268c] HIGHLOW
	reloc  145 offset  690 [2690] HIGHLOW
	reloc  146 offset  694 [2694] HIGHLOW
	reloc  147 offset  698 [2698] HIGHLOW
	reloc  148 offset  69c [269c] HIGHLOW
	reloc  149 offset  6a0 [26a0] HIGHLOW
	reloc  150 offset  6a4 [26a4] HIGHLOW
	reloc  151 offset  6a8 [26a8] HIGHLOW
	reloc  152 offset  6ac [26ac] HIGHLOW
	reloc  153 offset  6b0 [26b0] HIGHLOW
	reloc  154 offset  6b4 [26b4] HIGHLOW
	reloc  155 offset  6b8 [26b8] HIGHLOW
	reloc  156 offset  6bc [26bc] HIGHLOW
	reloc  157 offset  6c0 [26c0] HIGHLOW
	reloc  158 offset  6c4 [26c4] HIGHLOW
	reloc  159 offset  6c8 [26c8] HIGHLOW
	reloc  160 offset  6d0 [26d0] HIGHLOW
	reloc  161 offset  6d4 [26d4] HIGHLOW
	reloc  162 offset  6d8 [26d8] HIGHLOW
	reloc  163 offset  6dc [26dc] HIGHLOW
	reloc  164 offset  6e0 [26e0] HIGHLOW
	reloc  165 offset  6e4 [26e4] HIGHLOW
	reloc  166 offset  6e8 [26e8] HIGHLOW
	reloc  167 offset  6ec [26ec] HIGHLOW
	reloc  168 offset  6f0 [26f0] HIGHLOW
	reloc  169 offset  6f4 [26f4] HIGHLOW
	reloc  170 offset  6f8 [26f8] HIGHLOW
	reloc  171 offset  6fc [26fc] HIGHLOW
	reloc  172 offset  700 [2700] HIGHLOW
	reloc  173 offset  704 [2704] HIGHLOW
	reloc  174 offset  708 [2708] HIGHLOW
	reloc  175 offset  70c [270c] HIGHLOW
	reloc  176 offset  710 [2710] HIGHLOW
	reloc  177 offset  714 [2714] HIGHLOW
	reloc  178 offset  718 [2718] HIGHLOW
	reloc  179 offset  71c [271c] HIGHLOW
	reloc  180 offset  720 [2720] HIGHLOW
	reloc  181 offset  724 [2724] HIGHLOW
	reloc  182 offset  728 [2728] HIGHLOW
	reloc  183 offset  72c [272c] HIGHLOW
	reloc  184 offset  730 [2730] HIGHLOW
	reloc  185 offset  734 [2734] HIGHLOW
	reloc  186 offset  738 [2738] HIGHLOW
	reloc  187 offset  740 [2740] HIGHLOW
	reloc  188 offset  744 [2744] HIGHLOW
	reloc  189 offset  748 [2748] HIGHLOW
	reloc  190 offset  74c [274c] HIGHLOW
	reloc  191 offset  750 [2750] HIGHLOW
	reloc  192 offset  754 [2754] HIGHLOW
	reloc  193 offset  758 [2758] HIGHLOW
	reloc  194 offset  75c [275c] HIGHLOW
	reloc  195 offset  760 [2760] HIGHLOW
	reloc  196 offset  764 [2764] HIGHLOW
	reloc  197 offset  768 [2768] HIGHLOW
	reloc  198 offset  76c [276c] HIGHLOW
	reloc  199 offset  770 [2770] HIGHLOW
	reloc  200 offset  774 [2774] HIGHLOW
	reloc  201 offset  778 [2778] HIGHLOW
	reloc  202 offset  780 [2780] HIGHLOW
	reloc  203 offset  784 [2784] HIGHLOW
	reloc  204 offset  788 [2788] HIGHLOW
	reloc  205 offset  78c [278c] HIGHLOW
	reloc  206 offset  790 [2790] HIGHLOW
	reloc  207 offset  794 [2794] HIGHLOW
	reloc  208 offset  798 [2798] HIGHLOW
	reloc  209 offset  960 [2960] HIGHLOW
	reloc  210 offset  964 [2964] HIGHLOW
	reloc  211 offset  968 [2968] HIGHLOW
	reloc  212 offset  96c [296c] HIGHLOW
	reloc  213 offset  970 [2970] HIGHLOW
	reloc  214 offset  974 [2974] HIGHLOW
	reloc  215 offset  978 [2978] HIGHLOW
	reloc  216 offset  97c [297c] HIGHLOW
	reloc  217 offset  980 [2980] HIGHLOW
	reloc  218 offset  984 [2984] HIGHLOW
	reloc  219 offset  988 [2988] HIGHLOW
	reloc  220 offset  98c [298c] HIGHLOW
	reloc  221 offset  990 [2990] HIGHLOW
	reloc  222 offset  998 [2998] HIGHLOW
	reloc  223 offset  99c [299c] HIGHLOW
	reloc  224 offset  9a0 [29a0] HIGHLOW
	reloc  225 offset  9a4 [29a4] HIGHLOW
	reloc  226 offset  9a8 [29a8] HIGHLOW
	reloc  227 offset  9b0 [29b0] HIGHLOW
	reloc  228 offset  9b4 [29b4] HIGHLOW
	reloc  229 offset  9b8 [29b8] HIGHLOW
	reloc  230 offset  9bc [29bc] HIGHLOW
	reloc  231 offset  9c0 [29c0] HIGHLOW
	reloc  232 offset  9c4 [29c4] HIGHLOW
	reloc  233 offset  9c8 [29c8] HIGHLOW
	reloc  234 offset  9cc [29cc] HIGHLOW
	reloc  235 offset  9d0 [29d0] HIGHLOW
	reloc  236 offset  9d4 [29d4] HIGHLOW
	reloc  237 offset  9d8 [29d8] HIGHLOW
	reloc  238 offset  9dc [29dc] HIGHLOW
	reloc  239 offset  9e0 [29e0] HIGHLOW
