
sendmail.dll:     file format pei-i386
sendmail.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x665c32c9

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:09 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00003000
SizeOfInitializedData	00001200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000032c9
BaseOfCode		00001000
BaseOfData		00004000
ImageBase		665c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00007000
SizeOfHeaders		00000600
CheckSum		000065da
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00003e70 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 000039f8 00000078 Import Directory [parts of .idata]
Entry 2 00005000 00000a70 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00006000 00000288 Base Relocation Directory [.reloc]
Entry 6 00001130 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000006c Bound Import Directory
Entry c 00001000 0000012c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x665c39f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000039f8	00003a78 ffffffff ffffffff 00003caa 00001008

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3bc6	  822  lstrlenW	77e5cd5c
	3e26	   62  SHGetDesktopFolder	77558251
	3e08	   72  SHGetSpecialFolderLocation	7755d5d0
	800000c3	  195  <none>	77557eeb
	8000004b	   75  <none>	7756b1d7
	800000af	  175  <none>	7757f9a7
	800000ab	  171  <none>	7756b0d0

 00003a48	00003a70 ffffffff ffffffff 00003e56 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3e48	  388  RegCloseKey	77d87d4d

 00003a5c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x665c3e70

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37ec6460
Major/Minor 			0/0
Name 				00003ec0 SendMail.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00003e98
	Name Pointer Table 		00003ea8
	Ordinal Table 			00003eb8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 32bd Export RVA
	[   1] +base[   2] 323a Export RVA
	[   2] +base[   3] 33c1 Export RVA
	[   3] +base[   4] 353c Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset  1a0 [11a0] HIGHLOW
	reloc    1 offset  1a4 [11a4] HIGHLOW
	reloc    2 offset  1a8 [11a8] HIGHLOW
	reloc    3 offset  1ac [11ac] HIGHLOW
	reloc    4 offset  1b0 [11b0] HIGHLOW
	reloc    5 offset  1b4 [11b4] HIGHLOW
	reloc    6 offset  1b8 [11b8] HIGHLOW
	reloc    7 offset  1c0 [11c0] HIGHLOW
	reloc    8 offset  1c4 [11c4] HIGHLOW
	reloc    9 offset  1c8 [11c8] HIGHLOW
	reloc   10 offset  1cc [11cc] HIGHLOW
	reloc   11 offset  1d0 [11d0] HIGHLOW
	reloc   12 offset  1d4 [11d4] HIGHLOW
	reloc   13 offset  1d8 [11d8] HIGHLOW
	reloc   14 offset  1dc [11dc] HIGHLOW
	reloc   15 offset  1e0 [11e0] HIGHLOW
	reloc   16 offset  1e8 [11e8] HIGHLOW
	reloc   17 offset  1ec [11ec] HIGHLOW
	reloc   18 offset  1f0 [11f0] HIGHLOW
	reloc   19 offset  1f4 [11f4] HIGHLOW
	reloc   20 offset  4c0 [14c0] HIGHLOW
	reloc   21 offset  4c4 [14c4] HIGHLOW
	reloc   22 offset  4c8 [14c8] HIGHLOW
	reloc   23 offset  4cc [14cc] HIGHLOW
	reloc   24 offset  4d0 [14d0] HIGHLOW
	reloc   25 offset  4d4 [14d4] HIGHLOW
	reloc   26 offset  4d8 [14d8] HIGHLOW
	reloc   27 offset  4dc [14dc] HIGHLOW
	reloc   28 offset  4f0 [14f0] HIGHLOW
	reloc   29 offset  4f4 [14f4] HIGHLOW
	reloc   30 offset  4f8 [14f8] HIGHLOW
	reloc   31 offset  4fc [14fc] HIGHLOW
	reloc   32 offset  500 [1500] HIGHLOW
	reloc   33 offset  7ca [17ca] HIGHLOW
	reloc   34 offset  7e6 [17e6] HIGHLOW
	reloc   35 offset  7f7 [17f7] HIGHLOW
	reloc   36 offset  818 [1818] HIGHLOW
	reloc   37 offset  851 [1851] HIGHLOW
	reloc   38 offset  86e [186e] HIGHLOW
	reloc   39 offset  8a7 [18a7] HIGHLOW
	reloc   40 offset  8ba [18ba] HIGHLOW
	reloc   41 offset  8f5 [18f5] HIGHLOW
	reloc   42 offset  923 [1923] HIGHLOW
	reloc   43 offset  9d9 [19d9] HIGHLOW
	reloc   44 offset  9eb [19eb] HIGHLOW
	reloc   45 offset  9fa [19fa] HIGHLOW
	reloc   46 offset  a13 [1a13] HIGHLOW
	reloc   47 offset  a69 [1a69] HIGHLOW
	reloc   48 offset  b29 [1b29] HIGHLOW
	reloc   49 offset  bae [1bae] HIGHLOW
	reloc   50 offset  bbe [1bbe] HIGHLOW
	reloc   51 offset  bc5 [1bc5] HIGHLOW
	reloc   52 offset  bcc [1bcc] HIGHLOW
	reloc   53 offset  c17 [1c17] HIGHLOW
	reloc   54 offset  c3c [1c3c] HIGHLOW
	reloc   55 offset  c5a [1c5a] HIGHLOW
	reloc   56 offset  c94 [1c94] HIGHLOW
	reloc   57 offset  cc0 [1cc0] HIGHLOW
	reloc   58 offset  cfb [1cfb] HIGHLOW
	reloc   59 offset  d1e [1d1e] HIGHLOW
	reloc   60 offset  d27 [1d27] HIGHLOW
	reloc   61 offset  d2d [1d2d] HIGHLOW
	reloc   62 offset  d4a [1d4a] HIGHLOW
	reloc   63 offset  d6a [1d6a] HIGHLOW
	reloc   64 offset  dbc [1dbc] HIGHLOW
	reloc   65 offset  df5 [1df5] HIGHLOW
	reloc   66 offset  e07 [1e07] HIGHLOW
	reloc   67 offset  e15 [1e15] HIGHLOW
	reloc   68 offset  e5d [1e5d] HIGHLOW
	reloc   69 offset  e63 [1e63] HIGHLOW
	reloc   70 offset  e91 [1e91] HIGHLOW
	reloc   71 offset  ea5 [1ea5] HIGHLOW
	reloc   72 offset  eac [1eac] HIGHLOW
	reloc   73 offset  edb [1edb] HIGHLOW
	reloc   74 offset  eef [1eef] HIGHLOW
	reloc   75 offset  f52 [1f52] HIGHLOW
	reloc   76 offset  f73 [1f73] HIGHLOW
	reloc   77 offset  fc2 [1fc2] HIGHLOW
	reloc   78 offset  fd8 [1fd8] HIGHLOW
	reloc   79 offset  ff4 [1ff4] HIGHLOW
	reloc   80 offset  ffd [1ffd] HIGHLOW
	reloc   81 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset    9 [2009] HIGHLOW
	reloc    1 offset   38 [2038] HIGHLOW
	reloc    2 offset   3e [203e] HIGHLOW
	reloc    3 offset   51 [2051] HIGHLOW
	reloc    4 offset   8d [208d] HIGHLOW
	reloc    5 offset   96 [2096] HIGHLOW
	reloc    6 offset   9c [209c] HIGHLOW
	reloc    7 offset   c2 [20c2] HIGHLOW
	reloc    8 offset   e2 [20e2] HIGHLOW
	reloc    9 offset  18d [218d] HIGHLOW
	reloc   10 offset  1b5 [21b5] HIGHLOW
	reloc   11 offset  202 [2202] HIGHLOW
	reloc   12 offset  21f [221f] HIGHLOW
	reloc   13 offset  26c [226c] HIGHLOW
	reloc   14 offset  283 [2283] HIGHLOW
	reloc   15 offset  2af [22af] HIGHLOW
	reloc   16 offset  2fd [22fd] HIGHLOW
	reloc   17 offset  30b [230b] HIGHLOW
	reloc   18 offset  324 [2324] HIGHLOW
	reloc   19 offset  339 [2339] HIGHLOW
	reloc   20 offset  372 [2372] HIGHLOW
	reloc   21 offset  3a6 [23a6] HIGHLOW
	reloc   22 offset  409 [2409] HIGHLOW
	reloc   23 offset  410 [2410] HIGHLOW
	reloc   24 offset  419 [2419] HIGHLOW
	reloc   25 offset  435 [2435] HIGHLOW
	reloc   26 offset  443 [2443] HIGHLOW
	reloc   27 offset  451 [2451] HIGHLOW
	reloc   28 offset  4ad [24ad] HIGHLOW
	reloc   29 offset  4b3 [24b3] HIGHLOW
	reloc   30 offset  51c [251c] HIGHLOW
	reloc   31 offset  538 [2538] HIGHLOW
	reloc   32 offset  551 [2551] HIGHLOW
	reloc   33 offset  55f [255f] HIGHLOW
	reloc   34 offset  5a5 [25a5] HIGHLOW
	reloc   35 offset  5ae [25ae] HIGHLOW
	reloc   36 offset  5d5 [25d5] HIGHLOW
	reloc   37 offset  623 [2623] HIGHLOW
	reloc   38 offset  636 [2636] HIGHLOW
	reloc   39 offset  64c [264c] HIGHLOW
	reloc   40 offset  665 [2665] HIGHLOW
	reloc   41 offset  66f [266f] HIGHLOW
	reloc   42 offset  67b [267b] HIGHLOW
	reloc   43 offset  6ad [26ad] HIGHLOW
	reloc   44 offset  6e4 [26e4] HIGHLOW
	reloc   45 offset  6f4 [26f4] HIGHLOW
	reloc   46 offset  704 [2704] HIGHLOW
	reloc   47 offset  71a [271a] HIGHLOW
	reloc   48 offset  742 [2742] HIGHLOW
	reloc   49 offset  74c [274c] HIGHLOW
	reloc   50 offset  751 [2751] HIGHLOW
	reloc   51 offset  758 [2758] HIGHLOW
	reloc   52 offset  75d [275d] HIGHLOW
	reloc   53 offset  764 [2764] HIGHLOW
	reloc   54 offset  769 [2769] HIGHLOW
	reloc   55 offset  770 [2770] HIGHLOW
	reloc   56 offset  775 [2775] HIGHLOW
	reloc   57 offset  77c [277c] HIGHLOW
	reloc   58 offset  7bb [27bb] HIGHLOW
	reloc   59 offset  7c0 [27c0] HIGHLOW
	reloc   60 offset  7dd [27dd] HIGHLOW
	reloc   61 offset  7e9 [27e9] HIGHLOW
	reloc   62 offset  837 [2837] HIGHLOW
	reloc   63 offset  850 [2850] HIGHLOW
	reloc   64 offset  8d5 [28d5] HIGHLOW
	reloc   65 offset  913 [2913] HIGHLOW
	reloc   66 offset  93b [293b] HIGHLOW
	reloc   67 offset  942 [2942] HIGHLOW
	reloc   68 offset  978 [2978] HIGHLOW
	reloc   69 offset  988 [2988] HIGHLOW
	reloc   70 offset  9c4 [29c4] HIGHLOW
	reloc   71 offset  9d3 [29d3] HIGHLOW
	reloc   72 offset  9e3 [29e3] HIGHLOW
	reloc   73 offset  9f1 [29f1] HIGHLOW
	reloc   74 offset  a01 [2a01] HIGHLOW
	reloc   75 offset  a1f [2a1f] HIGHLOW
	reloc   76 offset  a8c [2a8c] HIGHLOW
	reloc   77 offset  a91 [2a91] HIGHLOW
	reloc   78 offset  a97 [2a97] HIGHLOW
	reloc   79 offset  aaa [2aaa] HIGHLOW
	reloc   80 offset  ab1 [2ab1] HIGHLOW
	reloc   81 offset  ac5 [2ac5] HIGHLOW
	reloc   82 offset  ade [2ade] HIGHLOW
	reloc   83 offset  ae9 [2ae9] HIGHLOW
	reloc   84 offset  af4 [2af4] HIGHLOW
	reloc   85 offset  b12 [2b12] HIGHLOW
	reloc   86 offset  b1b [2b1b] HIGHLOW
	reloc   87 offset  b2a [2b2a] HIGHLOW
	reloc   88 offset  b37 [2b37] HIGHLOW
	reloc   89 offset  b40 [2b40] HIGHLOW
	reloc   90 offset  b49 [2b49] HIGHLOW
	reloc   91 offset  b88 [2b88] HIGHLOW
	reloc   92 offset  b8d [2b8d] HIGHLOW
	reloc   93 offset  b92 [2b92] HIGHLOW
	reloc   94 offset  b98 [2b98] HIGHLOW
	reloc   95 offset  ba7 [2ba7] HIGHLOW
	reloc   96 offset  bae [2bae] HIGHLOW
	reloc   97 offset  bbb [2bbb] HIGHLOW
	reloc   98 offset  bda [2bda] HIGHLOW
	reloc   99 offset  c17 [2c17] HIGHLOW
	reloc  100 offset  c31 [2c31] HIGHLOW
	reloc  101 offset  c48 [2c48] HIGHLOW
	reloc  102 offset  c7f [2c7f] HIGHLOW
	reloc  103 offset  cb9 [2cb9] HIGHLOW
	reloc  104 offset  ceb [2ceb] HIGHLOW
	reloc  105 offset  d36 [2d36] HIGHLOW
	reloc  106 offset  d3d [2d3d] HIGHLOW
	reloc  107 offset  d5a [2d5a] HIGHLOW
	reloc  108 offset  d8c [2d8c] HIGHLOW
	reloc  109 offset  d93 [2d93] HIGHLOW
	reloc  110 offset  dc5 [2dc5] HIGHLOW
	reloc  111 offset  dcb [2dcb] HIGHLOW
	reloc  112 offset  e3c [2e3c] HIGHLOW
	reloc  113 offset  e43 [2e43] HIGHLOW
	reloc  114 offset  e5e [2e5e] HIGHLOW
	reloc  115 offset  e75 [2e75] HIGHLOW
	reloc  116 offset  e89 [2e89] HIGHLOW
	reloc  117 offset  eb7 [2eb7] HIGHLOW
	reloc  118 offset  ebd [2ebd] HIGHLOW
	reloc  119 offset  eea [2eea] HIGHLOW
	reloc  120 offset  eff [2eff] HIGHLOW
	reloc  121 offset  f0e [2f0e] HIGHLOW
	reloc  122 offset  f2b [2f2b] HIGHLOW
	reloc  123 offset  f3b [2f3b] HIGHLOW
	reloc  124 offset  f44 [2f44] HIGHLOW
	reloc  125 offset  f56 [2f56] HIGHLOW
	reloc  126 offset  f5c [2f5c] HIGHLOW
	reloc  127 offset  f6b [2f6b] HIGHLOW
	reloc  128 offset  f7d [2f7d] HIGHLOW
	reloc  129 offset  f90 [2f90] HIGHLOW
	reloc  130 offset  faf [2faf] HIGHLOW
	reloc  131 offset  fb6 [2fb6] HIGHLOW
	reloc  132 offset  fbf [2fbf] HIGHLOW
	reloc  133 offset  fcd [2fcd] HIGHLOW
	reloc  134 offset  fd6 [2fd6] HIGHLOW
	reloc  135 offset  fdc [2fdc] HIGHLOW
	reloc  136 offset  fe2 [2fe2] HIGHLOW
	reloc  137 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   11 [3011] HIGHLOW
	reloc    1 offset   1a [301a] HIGHLOW
	reloc    2 offset   33 [3033] HIGHLOW
	reloc    3 offset   45 [3045] HIGHLOW
	reloc    4 offset   4e [304e] HIGHLOW
	reloc    5 offset   a8 [30a8] HIGHLOW
	reloc    6 offset   b4 [30b4] HIGHLOW
	reloc    7 offset   d5 [30d5] HIGHLOW
	reloc    8 offset   e9 [30e9] HIGHLOW
	reloc    9 offset   f2 [30f2] HIGHLOW
	reloc   10 offset  117 [3117] HIGHLOW
	reloc   11 offset  132 [3132] HIGHLOW
	reloc   12 offset  13b [313b] HIGHLOW
	reloc   13 offset  140 [3140] HIGHLOW
	reloc   14 offset  15b [315b] HIGHLOW
	reloc   15 offset  17a [317a] HIGHLOW
	reloc   16 offset  17f [317f] HIGHLOW
	reloc   17 offset  1a3 [31a3] HIGHLOW
	reloc   18 offset  1b9 [31b9] HIGHLOW
	reloc   19 offset  1ca [31ca] HIGHLOW
	reloc   20 offset  246 [3246] HIGHLOW
	reloc   21 offset  259 [3259] HIGHLOW
	reloc   22 offset  265 [3265] HIGHLOW
	reloc   23 offset  26a [326a] HIGHLOW
	reloc   24 offset  2a6 [32a6] HIGHLOW
	reloc   25 offset  2ac [32ac] HIGHLOW
	reloc   26 offset  2b2 [32b2] HIGHLOW
	reloc   27 offset  2b8 [32b8] HIGHLOW
	reloc   28 offset  2c1 [32c1] HIGHLOW
	reloc   29 offset  2d6 [32d6] HIGHLOW
	reloc   30 offset  2dc [32dc] HIGHLOW
	reloc   31 offset  31f [331f] HIGHLOW
	reloc   32 offset  32e [332e] HIGHLOW
	reloc   33 offset  356 [3356] HIGHLOW
	reloc   34 offset  381 [3381] HIGHLOW
	reloc   35 offset  3a2 [33a2] HIGHLOW
	reloc   36 offset  3ae [33ae] HIGHLOW
	reloc   37 offset  3db [33db] HIGHLOW
	reloc   38 offset  3e1 [33e1] HIGHLOW
	reloc   39 offset  3e7 [33e7] HIGHLOW
	reloc   40 offset  3f4 [33f4] HIGHLOW
	reloc   41 offset  3fa [33fa] HIGHLOW
	reloc   42 offset  401 [3401] HIGHLOW
	reloc   43 offset  40a [340a] HIGHLOW
	reloc   44 offset  415 [3415] HIGHLOW
	reloc   45 offset  442 [3442] HIGHLOW
	reloc   46 offset  455 [3455] HIGHLOW
	reloc   47 offset  45e [345e] HIGHLOW
	reloc   48 offset  471 [3471] HIGHLOW
	reloc   49 offset  493 [3493] HIGHLOW
	reloc   50 offset  49b [349b] HIGHLOW
	reloc   51 offset  4d3 [34d3] HIGHLOW
	reloc   52 offset  4de [34de] HIGHLOW
	reloc   53 offset  4eb [34eb] HIGHLOW
	reloc   54 offset  547 [3547] HIGHLOW
	reloc   55 offset  555 [3555] HIGHLOW
	reloc   56 offset  55d [355d] HIGHLOW
	reloc   57 offset  562 [3562] HIGHLOW
	reloc   58 offset  56b [356b] HIGHLOW
	reloc   59 offset  59c [359c] HIGHLOW
	reloc   60 offset  5b7 [35b7] HIGHLOW
	reloc   61 offset  5f1 [35f1] HIGHLOW
	reloc   62 offset  64c [364c] HIGHLOW
	reloc   63 offset  68f [368f] HIGHLOW
	reloc   64 offset  696 [3696] HIGHLOW
	reloc   65 offset  6ba [36ba] HIGHLOW
	reloc   66 offset  707 [3707] HIGHLOW
	reloc   67 offset  721 [3721] HIGHLOW
	reloc   68 offset  7b0 [37b0] HIGHLOW
	reloc   69 offset  7de [37de] HIGHLOW
	reloc   70 offset  7f8 [37f8] HIGHLOW
	reloc   71 offset  83b [383b] HIGHLOW
	reloc   72 offset  87e [387e] HIGHLOW
	reloc   73 offset  885 [3885] HIGHLOW
	reloc   74 offset  88b [388b] HIGHLOW
	reloc   75 offset  891 [3891] HIGHLOW
	reloc   76 offset  8a1 [38a1] HIGHLOW
	reloc   77 offset  8c4 [38c4] HIGHLOW
	reloc   78 offset  8e5 [38e5] HIGHLOW
	reloc   79 offset  905 [3905] HIGHLOW
	reloc   80 offset  90e [390e] HIGHLOW
	reloc   81 offset  917 [3917] HIGHLOW
	reloc   82 offset  92d [392d] HIGHLOW
	reloc   83 offset  939 [3939] HIGHLOW
	reloc   84 offset  94b [394b] HIGHLOW
	reloc   85 offset  95b [395b] HIGHLOW
	reloc   86 offset  976 [3976] HIGHLOW
	reloc   87 offset  97f [397f] HIGHLOW
	reloc   88 offset  994 [3994] HIGHLOW
	reloc   89 offset  9b3 [39b3] HIGHLOW
	reloc   90 offset  9f2 [39f2] HIGHLOW
	reloc   91 offset    0 [3000] ABSOLUTE

There is a debug directory in .text at 0x665c1130

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00004800

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 4
010   Entry: ID: 0x000003, Value: 0x80000030
030    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
040     Entry: ID: 0x000001, Value: 0x800000a0
0a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0b0       Entry: ID: 0x000411, Value: 0x000130
130        Leaf: Addr: 0x005190, Size: 0x0002e8, Codepage: 1252
048     Entry: ID: 0x000002, Value: 0x800000b8
0b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0c8       Entry: ID: 0x000411, Value: 0x000140
140        Leaf: Addr: 0x005478, Size: 0x000128, Codepage: 1252
018   Entry: ID: 0x000006, Value: 0x80000050
050    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
060     Entry: ID: 0x000001, Value: 0x800000d0
0d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0e0       Entry: ID: 0x000411, Value: 0x000150
150        Leaf: Addr: 0x0055a0, Size: 0x0000c0, Codepage: 1252
068     Entry: ID: 0x000002, Value: 0x800000e8
0e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0f8       Entry: ID: 0x000411, Value: 0x000160
160        Leaf: Addr: 0x005660, Size: 0x00006c, Codepage: 1252
020   Entry: ID: 0x00000e, Value: 0x80000070
070    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
080     Entry: ID: 0x0007d1, Value: 0x80000100
100      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
110       Entry: ID: 0x000411, Value: 0x000170
170        Leaf: Addr: 0x0056cc, Size: 0x000022, Codepage: 1252
028   Entry: ID: 0x000010, Value: 0x80000088
088    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
098     Entry: ID: 0x000001, Value: 0x80000118
118      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
128       Entry: ID: 0x000411, Value: 0x000180
180        Leaf: Addr: 0x0056f0, Size: 0x000380, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
a71  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
a81   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 Resources start at offset: 0x190

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00002f15  665c1000  665c1000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
