
mprapi.dll:     file format pei-i386
mprapi.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x772d1290

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:01 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00012400
SizeOfInitializedData	00001400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001290
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		772d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000400
CheckSum		0001ada8
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011320 000011f9 Export Directory [.edata (or where ever we found it)]
Entry 1 00012519 000001bc Import Directory [parts of .idata]
Entry 2 00015000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00016000 00000d1c Base Relocation Directory [.reloc]
Entry 6 00013330 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000114 Bound Import Directory
Entry c 00001000 00000290 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x772e2519

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00012519	000126d5 ffffffff ffffffff 00012631 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	12966	  722  towlower	780024d0
	12cc8	   93  DeleteFileW	77e6b264
	12cd6	  807  lstrcatW	77e66133
	12ce2	  816  lstrcpyW	77e5a1a4
	12cee	  819  lstrcpynW	77e61393
	12cfa	  265  GetCurrentProcess	77e656d7
	12d0e	  267  GetCurrentThread	77e6b260
	12d22	  224  GetComputerNameExW	77e5ffdf
	12d38	  810  lstrcmpW	77e6016c
	12d44	  453  InitializeCriticalSection	77e58d0f
	12d60	  489  LocalFree	77e6499c
	12d6c	  485  LocalAlloc	77e64911
	12d7a	  266  GetCurrentProcessId	77e565f4
	12d90	  191  FormatMessageW	77e5aa62
	12da2	  412  GlobalAlloc	77e6911a
	12db0	  419  GlobalFree	77e6c287
	12dbe	  668  SetLastError	77e6c4e4
	12dce	  195  FreeLibrary	77e6ab8c
	12ddc	   35  CompareFileTime	77e6098b

 00012555	00012801 ffffffff ffffffff 00012655 0000112c

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	12dee	  691  wsprintfA	77dedbee
	12dfa	  692  wsprintfW	77de850e

 00012569	0001280d ffffffff ffffffff 00012661 00001138

	DLL Name: SAMLIB.DLL
	vma:  Hint/Ord Member-Name Bound-To
	12e06	   19  SamFreeMemory	750c10d0
	12e16	   29  SamOpenDomain	750c14fa
	12e26	   31  SamOpenUser	750c59fd
	12e34	    6  SamConnect	750c10eb
	12e42	    5  SamCloseHandle	750c15f1
	12e54	   36  SamQueryInformationUser	750c5af7

 0001257d	00012829 ffffffff ffffffff 0001266d 00001154

	DLL Name: RPCRT4.DLL
	vma:  Hint/Ord Member-Name Bound-To
	12e6e	  306  RpcBindingFree	77d193f8
	12e80	  451  UuidToStringW	77d2de8f
	12e90	  447  UuidFromStringW	77d33dea
	12ea2	  433  RpcStringBindingComposeW	77d19df3
	12ebe	  308  RpcBindingFromStringBindingW	77d19778
	12ede	  437  RpcStringFreeW	77d19741
	12ef0	  123  NdrClientCall2	77d719e5

 00012591	00012849 ffffffff ffffffff 00012679 00001174

	DLL Name: NETAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	12f02	  227  NetUserModalsGet	75119485
	12f16	   10  DsGetDcNameW	750ea46e
	12f26	   93  NetApiBufferFree	750e34c7
	12f3a	  230  NetUserSetInfo	7511877e
	12f4c	  163  NetQueryDisplayInformation	751161ac

 000125a5	00012861 ffffffff ffffffff 00012687 0000118c

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	12f6a	  405  RegEnumValueW	77d8dcc7
	12f7a	  338  LsaStorePrivateData	77d91a4f
	12f90	  227  GetSidSubAuthorityCount	77d8d700
	12faa	  194  GetLengthSid	77d889e2
	12fba	  313  LsaNtStatusToWinError	77d99c68
	12fd2	  301  LsaFreeMemory	77d8d087
	12fe2	  273  LookupAccountNameW	77d8ef9a
	12ff8	  315  LsaOpenPolicy	77d8d0ec
	13008	  321  LsaQueryInformationPolicy	77d8d410
	13024	  328  LsaRetrievePrivateData	77d99a50
	1303e	  287  LsaClose	77d8d200
	1304a	  363  OpenServiceW	77d93d01
	1305a	  381  QueryServiceStatus	77d94e34
	13070	   58  CloseServiceHandle	77d93df4
	13086	  429  RegRestoreKeyW	77db5cbd
	13098	  424  RegQueryValueExW	77d88078
	130ac	  364  OpenThreadToken	77d88926
	130be	  359  OpenProcessToken	77d889bc
	130d2	  281  LookupPrivilegeValueW	77d933a7
	130ea	   25  AdjustTokenPrivileges	77d89ea6
	13102	  402  RegEnumKeyExW	77d8a151
	13112	  361  OpenSCManagerW	77d93c56
	13124	  435  RegSetValueExW	77d89348
	13136	  393  RegCreateKeyExW	77d88e5e
	13148	  390  RegConnectRegistryW	77d98654
	1315e	  396  RegDeleteKeyW	77d93755
	1316e	  414  RegOpenKeyExW	77d88169
	1317e	  398  RegDeleteValueW	77d8d782
	13190	  419  RegQueryInfoKeyW	77d8a6a3
	131a4	  428  RegRestoreKeyA	77db5c18
	131b6	  431  RegSaveKeyW	77db5e03
	131c4	  388  RegCloseKey	77d87d4d

 000125b9	000128e5 ffffffff ffffffff 00012695 00001210

	DLL Name: OLE32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	131d2	   15  CoCreateInstance	77a24fe0
	131e6	   49  CoInitialize	77a2691a
	131f6	  286  StringFromGUID2	77a25cc6
	13208	   50  CoInitializeEx	77a26810
	1321a	   89  CoUninitialize	77a26984

 000125cd	000128fd ffffffff ffffffff 0001269f 00001228

	DLL Name: OLEAUT32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	80000002	    2  <none>	77981418
	8000000f	   15  <none>	77983a6a
	80000011	   17  <none>	77998a06
	80000014	   20  <none>	77998a1c
	8000001a	   26  <none>	779835ea
	80000019	   25  <none>	77983980
	80000006	    6  <none>	77981533
	80000008	    8  <none>	77982394
	80000009	    9  <none>	779822ba
	80000013	   19  <none>	77998a5c

 000125e1	00012929 ffffffff ffffffff 000126ad 00001254

	DLL Name: ACTIVEDS.DLL
	vma:  Hint/Ord Member-Name Bound-To
	80000003	    3  <none>	77364bc4

 000125f5	00012931 ffffffff ffffffff 000126bb 0000125c

	DLL Name: RTUTILS.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1322c	   49  TraceRegisterExA	777e1e22
	13240	   35  TraceDeregisterA	777e1787
	13254	   43  TracePrintfA	777e1963

 00012609	00012941 ffffffff ffffffff 000126c7 0000126c

	DLL Name: SETUPAPI.DLL
	vma:  Hint/Ord Member-Name Bound-To
	13264	   75  CM_Get_DevNode_Status_Ex	7784bfe2
	13280	   21  CM_Connect_MachineW	77891439
	13296	  332  SetupDiGetClassDevsExW	77845aa7
	132b0	  317  SetupDiEnumDeviceInfo	77842204
	132c8	  381  SetupDiOpenDevRegKey	7784bb23
	132e0	  140  CM_Locate_DevNode_ExW	7784ae68
	132f8	   36  CM_Disconnect_Machine	778915f4
	13310	  314  SetupDiDestroyDeviceInfoList	778464ec

 0001261d	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x772e1320

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		382ca19d
Major/Minor 			0/0
Name 				0001185c MPRAPI.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000082
	[Name Pointer/Ordinal] Table	00000082
Table Addresses
	Export Address Table 		00011348
	Name Pointer Table 		00011654
	Ordinal Table 			00011550

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] b581 Export RVA
	[   1] +base[   2] 8107 Export RVA
	[   2] +base[   3] 98a2 Export RVA
	[   3] +base[   4] 982d Export RVA
	[   4] +base[   5] 9872 Export RVA
	[   5] +base[   6] 93a0 Export RVA
	[   6] +base[   7] 837b Export RVA
	[   7] +base[   8] ce28 Export RVA
	[   8] +base[   9] 8f8f Export RVA
	[   9] +base[  10] b033 Export RVA
	[  10] +base[  11] 900a Export RVA
	[  11] +base[  12] 85fc Export RVA
	[  12] +base[  13] 8b24 Export RVA
	[  13] +base[  14] 885b Export RVA
	[  14] +base[  15] 8932 Export RVA
	[  15] +base[  16] 907c Export RVA
	[  16] +base[  17] 8bef Export RVA
	[  17] +base[  18] bff8 Export RVA
	[  18] +base[  19] 926c Export RVA
	[  19] +base[  20] 8a9b Export RVA
	[  20] +base[  21] 86b4 Export RVA
	[  21] +base[  22] 8f06 Export RVA
	[  22] +base[  23] be23 Export RVA
	[  23] +base[  24] 9144 Export RVA
	[  24] +base[  25] 87a7 Export RVA
	[  25] +base[  26] 8d52 Export RVA
	[  26] +base[  27] 8c9b Export RVA
	[  27] +base[  28] 8b88 Export RVA
	[  28] +base[  29] 8df3 Export RVA
	[  29] +base[  30] 90e0 Export RVA
	[  30] +base[  31] 8e94 Export RVA
	[  31] +base[  32] ce3c Export RVA
	[  32] +base[  33] 12d8 Export RVA
	[  33] +base[  34] 8107 Export RVA
	[  34] +base[  35] 9425 Export RVA
	[  35] +base[  36] 94c3 Export RVA
	[  36] +base[  37] 95ff Export RVA
	[  37] +base[  38] 96b9 Export RVA
	[  38] +base[  39] 9773 Export RVA
	[  39] +base[  40] 9561 Export RVA
	[  40] +base[  41] 7af0 Export RVA
	[  41] +base[  42] 9417 Export RVA
	[  42] +base[  43] 98b2 Export RVA
	[  43] +base[  44] 98d2 Export RVA
	[  44] +base[  45] 984e Export RVA
	[  45] +base[  46] 988a Export RVA
	[  46] +base[  47] 98c2 Export RVA
	[  47] +base[  48] 9321 Export RVA
	[  48] +base[  49] 7f43 Export RVA
	[  49] +base[  50] 80b9 Export RVA
	[  50] +base[  51] 9417 Export RVA
	[  51] +base[  52] 7fe9 Export RVA
	[  52] +base[  53] 8121 Export RVA
	[  53] +base[  54] 828b Export RVA
	[  54] +base[  55] 81d4 Export RVA
	[  55] +base[  56] afcf Export RVA
	[  56] +base[  57] ad50 Export RVA
	[  57] +base[  58] aee1 Export RVA
	[  58] +base[  59] aceb Export RVA
	[  59] +base[  60] ad74 Export RVA
	[  60] +base[  61] acc6 Export RVA
	[  61] +base[  62] ab9f Export RVA
	[  62] +base[  63] ac1c Export RVA
	[  63] +base[  64] adfb Export RVA
	[  64] +base[  65] adac Export RVA
	[  65] +base[  66] acd8 Export RVA
	[  66] +base[  67] 4333 Export RVA
	[  67] +base[  68] 6721 Export RVA
	[  68] +base[  69] 676a Export RVA
	[  69] +base[  70] 56c2 Export RVA
	[  70] +base[  71] 5a39 Export RVA
	[  71] +base[  72] 5ecc Export RVA
	[  72] +base[  73] 5aca Export RVA
	[  73] +base[  74] 5b8b Export RVA
	[  74] +base[  75] 5d24 Export RVA
	[  75] +base[  76] 60c9 Export RVA
	[  76] +base[  77] 653e Export RVA
	[  77] +base[  78] 6345 Export RVA
	[  78] +base[  79] 6405 Export RVA
	[  79] +base[  80] 62de Export RVA
	[  80] +base[  81] 64c1 Export RVA
	[  81] +base[  82] 473f Export RVA
	[  82] +base[  83] 4118 Export RVA
	[  83] +base[  84] 4256 Export RVA
	[  84] +base[  85] 4e50 Export RVA
	[  85] +base[  86] 40a8 Export RVA
	[  86] +base[  87] 4d02 Export RVA
	[  87] +base[  88] 4352 Export RVA
	[  88] +base[  89] 4f09 Export RVA
	[  89] +base[  90] 5151 Export RVA
	[  90] +base[  91] 54e7 Export RVA
	[  91] +base[  92] 51d8 Export RVA
	[  92] +base[  93] 5361 Export RVA
	[  93] +base[  94] 5289 Export RVA
	[  94] +base[  95] cf38 Export RVA
	[  95] +base[  96] ceb4 Export RVA
	[  96] +base[  97] ce50 Export RVA
	[  97] +base[  98] cf18 Export RVA
	[  98] +base[  99] b47a Export RVA
	[  99] +base[ 100] 9dd5 Export RVA
	[ 100] +base[ 101] a31b Export RVA
	[ 101] +base[ 102] a399 Export RVA
	[ 102] +base[ 103] 9f86 Export RVA
	[ 103] +base[ 104] a106 Export RVA
	[ 104] +base[ 105] 9cf2 Export RVA
	[ 105] +base[ 106] 9d44 Export RVA
	[ 106] +base[ 107] 9d83 Export RVA
	[ 107] +base[ 108] 9d68 Export RVA
	[ 108] +base[ 109] e345 Export RVA
	[ 109] +base[ 110] e525 Export RVA
	[ 110] +base[ 111] e61f Export RVA
	[ 111] +base[ 112] e357 Export RVA
	[ 112] +base[ 113] 9d44 Export RVA
	[ 113] +base[ 114] 8107 Export RVA
	[ 114] +base[ 115] 7db3 Export RVA
	[ 115] +base[ 116] 7b00 Export RVA
	[ 116] +base[ 117] 7c5b Export RVA
	[ 117] +base[ 118] 7da3 Export RVA
	[ 118] +base[ 119] aabc Export RVA
	[ 119] +base[ 120] 12f0 Export RVA
	[ 120] +base[ 121] 7e17 Export RVA
	[ 121] +base[ 122] 7edf Export RVA
	[ 122] +base[ 123] 7bac Export RVA
	[ 123] +base[ 124] 7cff Export RVA
	[ 124] +base[ 125] 7e7b Export RVA
	[ 125] +base[ 126] 7af0 Export RVA
	[ 126] +base[ 127] 9417 Export RVA
	[ 127] +base[ 128] aa48 Export RVA
	[ 128] +base[ 129] a80c Export RVA
	[ 129] +base[ 130] a77d Export RVA

[Ordinal/Name Pointer] Table
	[   0] CompressPhoneNumber
	[   1] MprAdminBufferFree
	[   2] MprAdminConnectionClearStats
	[   3] MprAdminConnectionEnum
	[   4] MprAdminConnectionGetInfo
	[   5] MprAdminDeregisterConnectionNotification
	[   6] MprAdminDeviceEnum
	[   7] MprAdminEstablishDomainRasServer
	[   8] MprAdminGetErrorString
	[   9] MprAdminGetPDCServer
	[  10] MprAdminInterfaceConnect
	[  11] MprAdminInterfaceCreate
	[  12] MprAdminInterfaceDelete
	[  13] MprAdminInterfaceDeviceGetInfo
	[  14] MprAdminInterfaceDeviceSetInfo
	[  15] MprAdminInterfaceDisconnect
	[  16] MprAdminInterfaceEnum
	[  17] MprAdminInterfaceGetCredentials
	[  18] MprAdminInterfaceGetCredentialsEx
	[  19] MprAdminInterfaceGetHandle
	[  20] MprAdminInterfaceGetInfo
	[  21] MprAdminInterfaceQueryUpdateResult
	[  22] MprAdminInterfaceSetCredentials
	[  23] MprAdminInterfaceSetCredentialsEx
	[  24] MprAdminInterfaceSetInfo
	[  25] MprAdminInterfaceTransportAdd
	[  26] MprAdminInterfaceTransportGetInfo
	[  27] MprAdminInterfaceTransportRemove
	[  28] MprAdminInterfaceTransportSetInfo
	[  29] MprAdminInterfaceUpdatePhonebookInfo
	[  30] MprAdminInterfaceUpdateRoutes
	[  31] MprAdminIsDomainRasServer
	[  32] MprAdminIsServiceRunning
	[  33] MprAdminMIBBufferFree
	[  34] MprAdminMIBEntryCreate
	[  35] MprAdminMIBEntryDelete
	[  36] MprAdminMIBEntryGet
	[  37] MprAdminMIBEntryGetFirst
	[  38] MprAdminMIBEntryGetNext
	[  39] MprAdminMIBEntrySet
	[  40] MprAdminMIBServerConnect
	[  41] MprAdminMIBServerDisconnect
	[  42] MprAdminPortClearStats
	[  43] MprAdminPortDisconnect
	[  44] MprAdminPortEnum
	[  45] MprAdminPortGetInfo
	[  46] MprAdminPortReset
	[  47] MprAdminRegisterConnectionNotification
	[  48] MprAdminSendUserMessage
	[  49] MprAdminServerConnect
	[  50] MprAdminServerDisconnect
	[  51] MprAdminServerGetInfo
	[  52] MprAdminTransportCreate
	[  53] MprAdminTransportGetInfo
	[  54] MprAdminTransportSetInfo
	[  55] MprAdminUpgradeUsers
	[  56] MprAdminUserClose
	[  57] MprAdminUserGetInfo
	[  58] MprAdminUserOpen
	[  59] MprAdminUserRead
	[  60] MprAdminUserReadProfFlags
	[  61] MprAdminUserServerConnect
	[  62] MprAdminUserServerDisconnect
	[  63] MprAdminUserSetInfo
	[  64] MprAdminUserWrite
	[  65] MprAdminUserWriteProfFlags
	[  66] MprConfigBufferFree
	[  67] MprConfigGetFriendlyName
	[  68] MprConfigGetGuidName
	[  69] MprConfigInterfaceCreate
	[  70] MprConfigInterfaceDelete
	[  71] MprConfigInterfaceEnum
	[  72] MprConfigInterfaceGetHandle
	[  73] MprConfigInterfaceGetInfo
	[  74] MprConfigInterfaceSetInfo
	[  75] MprConfigInterfaceTransportAdd
	[  76] MprConfigInterfaceTransportEnum
	[  77] MprConfigInterfaceTransportGetHandle
	[  78] MprConfigInterfaceTransportGetInfo
	[  79] MprConfigInterfaceTransportRemove
	[  80] MprConfigInterfaceTransportSetInfo
	[  81] MprConfigServerBackup
	[  82] MprConfigServerConnect
	[  83] MprConfigServerDisconnect
	[  84] MprConfigServerGetInfo
	[  85] MprConfigServerInstall
	[  86] MprConfigServerRefresh
	[  87] MprConfigServerRestore
	[  88] MprConfigTransportCreate
	[  89] MprConfigTransportDelete
	[  90] MprConfigTransportEnum
	[  91] MprConfigTransportGetHandle
	[  92] MprConfigTransportGetInfo
	[  93] MprConfigTransportSetInfo
	[  94] MprDomainQueryAccess
	[  95] MprDomainQueryRasServer
	[  96] MprDomainRegisterRasServer
	[  97] MprDomainSetAccess
	[  98] MprGetUsrParams
	[  99] MprInfoBlockAdd
	[ 100] MprInfoBlockFind
	[ 101] MprInfoBlockQuerySize
	[ 102] MprInfoBlockRemove
	[ 103] MprInfoBlockSet
	[ 104] MprInfoCreate
	[ 105] MprInfoDelete
	[ 106] MprInfoDuplicate
	[ 107] MprInfoRemoveAll
	[ 108] MprPortSetUsage
	[ 109] MprSetupIpInIpInterfaceFriendlyNameCreate
	[ 110] MprSetupIpInIpInterfaceFriendlyNameDelete
	[ 111] MprSetupIpInIpInterfaceFriendlyNameEnum
	[ 112] MprSetupIpInIpInterfaceFriendlyNameFree
	[ 113] RasAdminBufferFree
	[ 114] RasAdminConnectionClearStats
	[ 115] RasAdminConnectionEnum
	[ 116] RasAdminConnectionGetInfo
	[ 117] RasAdminGetErrorString
	[ 118] RasAdminGetPDCServer
	[ 119] RasAdminIsServiceRunning
	[ 120] RasAdminPortClearStats
	[ 121] RasAdminPortDisconnect
	[ 122] RasAdminPortEnum
	[ 123] RasAdminPortGetInfo
	[ 124] RasAdminPortReset
	[ 125] RasAdminServerConnect
	[ 126] RasAdminServerDisconnect
	[ 127] RasAdminUserGetInfo
	[ 128] RasAdminUserSetInfo
	[ 129] RasPrivilegeAndCallBackNumber


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 324 (0x144) Number of fixups 158
	reloc    0 offset  29f [129f] HIGHLOW
	reloc    1 offset  2a4 [12a4] HIGHLOW
	reloc    2 offset  2ab [12ab] HIGHLOW
	reloc    3 offset  2b7 [12b7] HIGHLOW
	reloc    4 offset  2c4 [12c4] HIGHLOW
	reloc    5 offset  2c9 [12c9] HIGHLOW
	reloc    6 offset  2d0 [12d0] HIGHLOW
	reloc    7 offset  30b [130b] HIGHLOW
	reloc    8 offset  317 [1317] HIGHLOW
	reloc    9 offset  31e [131e] HIGHLOW
	reloc   10 offset  333 [1333] HIGHLOW
	reloc   11 offset  349 [1349] HIGHLOW
	reloc   12 offset  35e [135e] HIGHLOW
	reloc   13 offset  7cc [17cc] HIGHLOW
	reloc   14 offset  7d0 [17d0] HIGHLOW
	reloc   15 offset  7d8 [17d8] HIGHLOW
	reloc   16 offset  7dc [17dc] HIGHLOW
	reloc   17 offset  7e4 [17e4] HIGHLOW
	reloc   18 offset  7e8 [17e8] HIGHLOW
	reloc   19 offset  7f0 [17f0] HIGHLOW
	reloc   20 offset  7f4 [17f4] HIGHLOW
	reloc   21 offset  7fc [17fc] HIGHLOW
	reloc   22 offset  800 [1800] HIGHLOW
	reloc   23 offset  808 [1808] HIGHLOW
	reloc   24 offset  80c [180c] HIGHLOW
	reloc   25 offset  814 [1814] HIGHLOW
	reloc   26 offset  818 [1818] HIGHLOW
	reloc   27 offset  820 [1820] HIGHLOW
	reloc   28 offset  824 [1824] HIGHLOW
	reloc   29 offset  82c [182c] HIGHLOW
	reloc   30 offset  830 [1830] HIGHLOW
	reloc   31 offset  83c [183c] HIGHLOW
	reloc   32 offset  840 [1840] HIGHLOW
	reloc   33 offset  84c [184c] HIGHLOW
	reloc   34 offset  850 [1850] HIGHLOW
	reloc   35 offset  85c [185c] HIGHLOW
	reloc   36 offset  860 [1860] HIGHLOW
	reloc   37 offset  86c [186c] HIGHLOW
	reloc   38 offset  870 [1870] HIGHLOW
	reloc   39 offset  878 [1878] HIGHLOW
	reloc   40 offset  87c [187c] HIGHLOW
	reloc   41 offset  884 [1884] HIGHLOW
	reloc   42 offset  888 [1888] HIGHLOW
	reloc   43 offset  890 [1890] HIGHLOW
	reloc   44 offset  894 [1894] HIGHLOW
	reloc   45 offset  89c [189c] HIGHLOW
	reloc   46 offset  8a0 [18a0] HIGHLOW
	reloc   47 offset  8a8 [18a8] HIGHLOW
	reloc   48 offset  8ac [18ac] HIGHLOW
	reloc   49 offset  8b4 [18b4] HIGHLOW
	reloc   50 offset  8b8 [18b8] HIGHLOW
	reloc   51 offset  8c0 [18c0] HIGHLOW
	reloc   52 offset  8c4 [18c4] HIGHLOW
	reloc   53 offset  8cc [18cc] HIGHLOW
	reloc   54 offset  8d0 [18d0] HIGHLOW
	reloc   55 offset  8d8 [18d8] HIGHLOW
	reloc   56 offset  8dc [18dc] HIGHLOW
	reloc   57 offset  8e4 [18e4] HIGHLOW
	reloc   58 offset  8e8 [18e8] HIGHLOW
	reloc   59 offset  8f0 [18f0] HIGHLOW
	reloc   60 offset  8f4 [18f4] HIGHLOW
	reloc   61 offset  8fc [18fc] HIGHLOW
	reloc   62 offset  900 [1900] HIGHLOW
	reloc   63 offset  908 [1908] HIGHLOW
	reloc   64 offset  90c [190c] HIGHLOW
	reloc   65 offset  914 [1914] HIGHLOW
	reloc   66 offset  918 [1918] HIGHLOW
	reloc   67 offset  920 [1920] HIGHLOW
	reloc   68 offset  924 [1924] HIGHLOW
