
chkntfs.exe:     file format pei-i386
chkntfs.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x010025a0

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sun Oct 10 05:26:07 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00002600
SizeOfInitializedData	00000600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000025a0
BaseOfCode		00001000
BaseOfData		00004000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00006000
SizeOfHeaders		00000600
CheckSum		000100dd
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00002790 00000078 Import Directory [parts of .idata]
Entry 2 00005000 000003c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001170 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000248 00000068 Bound Import Directory
Entry c 00001000 00000168 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1002790

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00002790	00002810 ffffffff ffffffff 00002a2e 00001008

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	298c	   72  _XcptFilter	7800f7dc
	2f88	  191  ?Initialize@PROGRAM@@QAEEKKK@Z	7549aa8b
	2faa	   21  ??0LONG_ARGUMENT@@QAE@XZ	75492dbe
	2fc6	   14  ??0FLAG_ARGUMENT@@QAE@XZ	75492cba
	2fe2	   36  ??0STRING_ARGUMENT@@QAE@XZ	75492d1a
	3000	    1  ??0ARRAY@@QAE@XZ	75493836
	3014	    0  ??0ARGUMENT_LEXEMIZER@@QAE@XZ	75492215
	3034	   59  ??1PATH@@UAE@XZ	7549945b
	3046	  291  ?QueryString@WSTRING@@QBEPAV1@KK@Z	7549e5f9
	306c	  353  ?Strcat@WSTRING@@QAEEPBV1@@Z	7549eae7
	308c	  264  ?QueryDriveType@SYSTEM@@SG?AW4DRIVE_TYPE@@PBVWSTRING@@@Z	7549c664
	2cf2	   43  ??1ARRAY@@UAE@XZ	7549385c
	30ee	   92  ?AnalyzePath@PATH@@QAE?AW4PATH_ANALYZE_CODE@@PAVWSTRING@@PAV1@0@Z	7549a40d
	3132	   28  ??0PATH@@QAE@XZ	75499308
	3144	   13  ??0DSTRING@@QAE@XZ	7549eecb
	315a	  171  ?Initialize@CLASS_DESCRIPTOR@@QAEEXZ	75495861
	3182	    9  ??0CLASS_DESCRIPTOR@@QAE@XZ	7549585e
	2cbc	   50  ??1DSTRING@@UAE@XZ	7549eeed
	2ca8	   58  ??1OBJECT@@UAE@XZ	75498d83
	2c88	  223  ?IsValueSet@ARGUMENT@@QAEEXZ	75492cad
	2c64	   57  ??1MULTIPLE_PATH_ARGUMENT@@UAE@XZ	7549313a
	2c4e	   62  ??1PROGRAM@@UAE@XZ	7549aa71
	2c38	   31  ??0PROGRAM@@IAE@XZ	7549aa33
	2c14	   25  ??0MULTIPLE_PATH_ARGUMENT@@QAE@XZ	754930f0
	2bf4	  103  ?Compare@OBJECT@@UBEJPBV1@@Z	75498d8a
	2bbe	  125  ?DisplayMessage@PROGRAM@@UBAEKW4MESSAGE_TYPE@@PADZZ	7549ab0c
	2b8a	  126  ?DisplayMessage@PROGRAM@@UBEEKW4MESSAGE_TYPE@@@Z	7549aaf6
	2b6a	  140  ?ExitProgram@PROGRAM@@UAEXK@Z	7549ab53
	2b4c	  141  ?Fatal@PROGRAM@@UBAXKKPADZZ	7549ab84
	2b32	  142  ?Fatal@PROGRAM@@UBEXXZ	7549ab6c
	2b04	  156  ?GetStandardInput@PROGRAM@@UAEPAVSTREAM@@XZ	7549ab60
	2ad4	  157  ?GetStandardOutput@PROGRAM@@UAEPAVSTREAM@@XZ	7549ab64
	2aa6	  155  ?GetStandardError@PROGRAM@@UAEPAVSTREAM@@XZ	7549ab68
	2a8c	  386  ?Usage@PROGRAM@@UBEXXZ	7549abcf
	2a66	  388  ?ValidateVersion@PROGRAM@@UBEXKK@Z	7549abf9
	30c8	  204  ?Initialize@WSTRING@@QAEEPBV1@KK@Z	7549e495
	2e1a	  202  ?Initialize@WSTRING@@QAEEPBDK@Z	7549e526
	2e3c	  252  ?PutSwitches@ARGUMENT_LEXEMIZER@@QAEXPBD@Z	7549249e

 000027cc	0000284c ffffffff ffffffff 00003474 00001044

	DLL Name: ifsutil.dll
	vma:  Hint/Ord Member-Name Bound-To
	3456	    6  ??0MOUNT_POINT_MAP@@QAE@XZ	6d288c03
	3440	    3  ??0DP_DRIVE@@QAE@XZ	6d283473
	3414	   46  ?DeleteEntry@AUTOREG@@SGEPBVWSTRING@@E@Z	6d2819a1
	33ec	   33  ?AddEntry@AUTOREG@@SGEPBVWSTRING@@@Z	6d2818cd
	33be	  108  ?QueryAutochkTimeOut@VOL_LIODPDRV@@SGEPAK@Z	6d28c3bc
	3394	  146  ?SetAutochkTimeOut@VOL_LIODPDRV@@SGEK@Z	6d28c3c8
	337e	   18  ??1DP_DRIVE@@UAE@XZ	6d2834da
	3358	   83  ?Initialize@MOUNT_POINT_MAP@@QAEEXZ	6d288ce6
	3338	    7  ??0MOUNT_POINT_TUPLE@@QAE@XZ	6d288c41
	32f8	   50  ?DosDriveNameToNtDriveName@IFS_SYSTEM@@SGEPBVWSTRING@@PAV2@@Z	6d2863c7
	32be	   79  ?Initialize@DP_DRIVE@@QAEEPBVWSTRING@@PAVMESSAGE@@EE@Z	6d2835e8
	3280	  117  ?QueryFileSystemName@IFS_SYSTEM@@SGEPBVWSTRING@@PAV2@PAJ1@Z	6d285e31
	3254	   45  ?DeleteEntry@AUTOREG@@SGEPBVWSTRING@@0@Z	6d281a74
	3236	   21  ??1MOUNT_POINT_MAP@@UAE@XZ	6d288cce
	320e	  107  ?PushEntry@AUTOREG@@SGEPBVWSTRING@@@Z	6d281935
	31dc	  101  ?IsVolumeDirty@IFS_SYSTEM@@SGEPAVWSTRING@@PAE@Z	6d286d1a
	31aa	   99  ?IsFrontEndPresent@AUTOREG@@SGEPBVWSTRING@@0@Z	6d281d0a

 000027e0	00002894 ffffffff ffffffff 000034a0 0000108c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	3480	  330  RtlAllocateHeap	77fc976b
	3492	  471  RtlFreeHeap	77fc9c41

 000027f4	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001170

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00003200

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x005060, Size: 0x000368, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000024aa  01001000  01001000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000040  01004000  01004000  00002c00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000003c8  01005000  01005000  00002e00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


