
cmprops.dll:     file format pei-i386
cmprops.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7353e821

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Dec 08 17:16:20 1999
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0000f000
SizeOfInitializedData	00017000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e821
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		73530000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002b000
SizeOfHeaders		00001000
CheckSum		0002a230
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00020000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00013df0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 000130a0 000000c8 Import Directory [parts of .idata]
Entry 2 0001a000 0000b770 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 00001308 Base Relocation Directory [.reloc]
Entry 6 000102a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b8 000000cc Bound Import Directory
Entry c 00010000 00000298 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x735430a0

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000130a0	00013264 ffffffff ffffffff 0001357e 000100fc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	13558	  743  wcsncat	78028edd
	reloc   59 offset  a62 [1a62] HIGHLOW
	reloc   60 offset  a86 [1a86] HIGHLOW
	reloc   61 offset  a99 [1a99] HIGHLOW
	reloc   62 offset  aeb [1aeb] HIGHLOW
	reloc   63 offset  b1b [1b1b] HIGHLOW
	reloc   64 offset  b6a [1b6a] HIGHLOW
	reloc   65 offset  b7c [1b7c] HIGHLOW
	reloc   66 offset  b90 [1b90] HIGHLOW
	reloc   67 offset  c12 [1c12] HIGHLOW
	reloc   68 offset  c24 [1c24] HIGHLOW
	reloc   69 offset  c87 [1c87] HIGHLOW
	reloc   70 offset  cb1 [1cb1] HIGHLOW
	reloc   71 offset  ce0 [1ce0] HIGHLOW
	reloc   72 offset  d91 [1d91] HIGHLOW
	reloc   73 offset  df5 [1df5] HIGHLOW
	reloc   74 offset  e09 [1e09] HIGHLOW
	reloc   75 offset  e2e [1e2e] HIGHLOW
	reloc   76 offset  e37 [1e37] HIGHLOW
	reloc   77 offset  e64 [1e64] HIGHLOW
	reloc   78 offset  eb3 [1eb3] HIGHLOW
	reloc   79 offset  f04 [1f04] HIGHLOW
	reloc   80 offset  f17 [1f17] HIGHLOW
	reloc   81 offset  f83 [1f83] HIGHLOW
	reloc   82 offset  faf [1faf] HIGHLOW
	reloc   83 offset  fb4 [1fb4] HIGHLOW

Virtual Address: 00002000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   61 [2061] HIGHLOW
	reloc    1 offset   8f [208f] HIGHLOW
	reloc    2 offset  12b [212b] HIGHLOW
	reloc    3 offset  13b [213b] HIGHLOW
	reloc    4 offset  167 [2167] HIGHLOW
	reloc    5 offset  18e [218e] HIGHLOW
	reloc    6 offset  1cc [21cc] HIGHLOW
	reloc    7 offset  1de [21de] HIGHLOW
	reloc    8 offset  26d [226d] HIGHLOW
	reloc    9 offset  286 [2286] HIGHLOW
	reloc   10 offset  29f [229f] HIGHLOW
	reloc   11 offset  2b0 [22b0] HIGHLOW
	reloc   12 offset  2cc [22cc] HIGHLOW
	reloc   13 offset  2d9 [22d9] HIGHLOW
	reloc   14 offset  2ef [22ef] HIGHLOW
	reloc   15 offset  35f [235f] HIGHLOW
	reloc   16 offset  36a [236a] HIGHLOW
	reloc   17 offset  39c [239c] HIGHLOW
	reloc   18 offset  3be [23be] HIGHLOW
	reloc   19 offset  3d7 [23d7] HIGHLOW
	reloc   20 offset  3de [23de] HIGHLOW
	reloc   21 offset  40e [240e] HIGHLOW
	reloc   22 offset  41d [241d] HIGHLOW
	reloc   23 offset  42f [242f] HIGHLOW
	reloc   24 offset  445 [2445] HIGHLOW
	reloc   25 offset  44c [244c] HIGHLOW
	reloc   26 offset  460 [2460] HIGHLOW
	reloc   27 offset  475 [2475] HIGHLOW
	reloc   28 offset  487 [2487] HIGHLOW
	reloc   29 offset  496 [2496] HIGHLOW
	reloc   30 offset  4a3 [24a3] HIGHLOW
	reloc   31 offset  4b8 [24b8] HIGHLOW
	reloc   32 offset  4ef [24ef] HIGHLOW
	reloc   33 offset  4fa [24fa] HIGHLOW
	reloc   34 offset  50f [250f] HIGHLOW
	reloc   35 offset  522 [2522] HIGHLOW
	reloc   36 offset  589 [2589] HIGHLOW
	reloc   37 offset  590 [2590] HIGHLOW
	reloc   38 offset  5a3 [25a3] HIGHLOW
	reloc   39 offset  653 [2653] HIGHLOW
	reloc   40 offset  6b6 [26b6] HIGHLOW
	reloc   41 offset  6c2 [26c2] HIGHLOW
	reloc   42 offset  6d9 [26d9] HIGHLOW
	reloc   43 offset  6f7 [26f7] HIGHLOW
	reloc   44 offset  716 [2716] HIGHLOW
	reloc   45 offset  72a [272a] HIGHLOW
	reloc   46 offset  746 [2746] HIGHLOW
	reloc   47 offset  74f [274f] HIGHLOW
	reloc   48 offset  760 [2760] HIGHLOW
	reloc   49 offset  78b [278b] HIGHLOW
	reloc   50 offset  7eb [27eb] HIGHLOW
	reloc   51 offset  85c [285c] HIGHLOW
	reloc   52 offset  88e [288e] HIGHLOW
	reloc   53 offset  8bf [28bf] HIGHLOW
	reloc   54 offset  8f0 [28f0] HIGHLOW
	reloc   55 offset  922 [2922] HIGHLOW
	reloc   56 offset  93a [293a] HIGHLOW
	reloc   57 offset  97e [297e] HIGHLOW
	reloc   58 offset  9f8 [29f8] HIGHLOW
	reloc   59 offset  a56 [2a56] HIGHLOW
	reloc   60 offset  a68 [2a68] HIGHLOW
	reloc   61 offset  a6f [2a6f] HIGHLOW
	reloc   62 offset  a82 [2a82] HIGHLOW
	reloc   63 offset  ac0 [2ac0] HIGHLOW
	reloc   64 offset  af6 [2af6] HIGHLOW
	reloc   65 offset  b00 [2b00] HIGHLOW
	reloc   66 offset  b0c [2b0c] HIGHLOW
	reloc   67 offset  b32 [2b32] HIGHLOW
	reloc   68 offset  b48 [2b48] HIGHLOW
	reloc   69 offset  be4 [2be4] HIGHLOW
	reloc   70 offset  c1d [2c1d] HIGHLOW
	reloc   71 offset  c7f [2c7f] HIGHLOW
	reloc   72 offset  ccd [2ccd] HIGHLOW
	reloc   73 offset  cd4 [2cd4] HIGHLOW
	reloc   74 offset  cf0 [2cf0] HIGHLOW
	reloc   75 offset  cff [2cff] HIGHLOW
	reloc   76 offset  d3f [2d3f] HIGHLOW
	reloc   77 offset  d5a [2d5a] HIGHLOW
	reloc   78 offset  d85 [2d85] HIGHLOW
	reloc   79 offset  da9 [2da9] HIGHLOW
	reloc   80 offset  dcc [2dcc] HIGHLOW
	reloc   81 offset  dd1 [2dd1] HIGHLOW
	reloc   82 offset  e50 [2e50] HIGHLOW
	reloc   83 offset  e83 [2e83] HIGHLOW
	reloc   84 offset  ee9 [2ee9] HIGHLOW
	reloc   85 offset  f26 [2f26] HIGHLOW
	reloc   86 offset  f76 [2f76] HIGHLOW
	reloc   87 offset  fc6 [2fc6] HIGHLOW

Virtual Address: 00003000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   29 [3029] HIGHLOW
	reloc    1 offset   69 [3069] HIGHLOW
	reloc    2 offset   e6 [30e6] HIGHLOW
	reloc    3 offset  129 [3129] HIGHLOW
	reloc    4 offset  135 [3135] HIGHLOW
	reloc    5 offset  145 [3145] HIGHLOW
	reloc    6 offset  14b [314b] HIGHLOW
	reloc    7 offset  151 [3151] HIGHLOW
	reloc    8 offset  15a [315a] HIGHLOW
	reloc    9 offset  1a7 [31a7] HIGHLOW
	reloc   10 offset  1ba [31ba] HIGHLOW
	reloc   11 offset  1d7 [31d7] HIGHLOW
	reloc   12 offset  1f6 [31f6] HIGHLOW
	reloc   13 offset  204 [3204] HIGHLOW
	reloc   14 offset  20e [320e] HIGHLOW
	reloc   15 offset  269 [3269] HIGHLOW
	reloc   16 offset  2b6 [32b6] HIGHLOW
	reloc   17 offset  2d6 [32d6] HIGHLOW
	reloc   18 offset  31f [331f] HIGHLOW
	reloc   19 offset  33c [333c] HIGHLOW
	reloc   20 offset  367 [3367] HIGHLOW
	reloc   21 offset  36d [336d] HIGHLOW
	reloc   22 offset  38e [338e] HIGHLOW
	reloc   23 offset  39e [339e] HIGHLOW
	reloc   24 offset  3ea [33ea] HIGHLOW
	reloc   25 offset  407 [3407] HIGHLOW
	reloc   26 offset  40e [340e] HIGHLOW
	reloc   27 offset  425 [3425] HIGHLOW
	reloc   28 offset  433 [3433] HIGHLOW
	reloc   29 offset  465 [3465] HIGHLOW
	reloc   30 offset  479 [3479] HIGHLOW
	reloc   31 offset  4be [34be] HIGHLOW
	reloc   32 offset  4c6 [34c6] HIGHLOW
	reloc   33 offset  4cd [34cd] HIGHLOW
	reloc   34 offset  553 [3553] HIGHLOW
	reloc   35 offset  5f4 [35f4] HIGHLOW
	reloc   36 offset  613 [3613] HIGHLOW
	reloc   37 offset  625 [3625] HIGHLOW
	reloc   38 offset  666 [3666] HIGHLOW
	reloc   39 offset  67a [367a] HIGHLOW
	reloc   40 offset  68f [368f] HIGHLOW
	reloc   41 offset  703 [3703] HIGHLOW
	reloc   42 offset  75a [375a] HIGHLOW
	reloc   43 offset  772 [3772] HIGHLOW
	reloc   44 offset  77b [377b] HIGHLOW
	reloc   45 offset  780 [3780] HIGHLOW
	reloc   46 offset  78b [378b] HIGHLOW
	reloc   47 offset  7df [37df] HIGHLOW
	reloc   48 offset  7f9 [37f9] HIGHLOW
	reloc   49 offset  854 [3854] HIGHLOW
	reloc   50 offset  88a [388a] HIGHLOW
	reloc   51 offset  8c7 [38c7] HIGHLOW
	reloc   52 offset  909 [3909] HIGHLOW
	reloc   53 offset  921 [3921] HIGHLOW
	reloc   54 offset  928 [3928] HIGHLOW
	reloc   55 offset  96b [396b] HIGHLOW
	reloc   56 offset  9bd [39bd] HIGHLOW
	reloc   57 offset  a16 [3a16] HIGHLOW
	reloc   58 offset  ae6 [3ae6] HIGHLOW
	reloc   59 offset  b14 [3b14] HIGHLOW
	reloc   60 offset  b22 [3b22] HIGHLOW
	reloc   61 offset  b29 [3b29] HIGHLOW
	reloc   62 offset  b48 [3b48] HIGHLOW
	reloc   63 offset  b5e [3b5e] HIGHLOW
	reloc   64 offset  b9f [3b9f] HIGHLOW
	reloc   65 offset  bc3 [3bc3] HIGHLOW
	reloc   66 offset  bea [3bea] HIGHLOW
	reloc   67 offset  bf8 [3bf8] HIGHLOW
	reloc   68 offset  c60 [3c60] HIGHLOW
	reloc   69 offset  c7c [3c7c] HIGHLOW
	reloc   70 offset  d3c [3d3c] HIGHLOW
	reloc   71 offset  dae [3dae] HIGHLOW
	reloc   72 offset  e35 [3e35] HIGHLOW
	reloc   73 offset  e9a [3e9a] HIGHLOW
	reloc   74 offset  f0a [3f0a] HIGHLOW
	reloc   75 offset  f90 [3f90] HIGHLOW
	reloc   76 offset  fdf [3fdf] HIGHLOW
	reloc   77 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   66 [4066] HIGHLOW
	reloc    1 offset   9d [409d] HIGHLOW
	reloc    2 offset  11a [411a] HIGHLOW
	reloc    3 offset  1e2 [41e2] HIGHLOW
	reloc    4 offset  216 [4216] HIGHLOW
	reloc    5 offset  232 [4232] HIGHLOW
	reloc    6 offset  2db [42db] HIGHLOW
	reloc    7 offset  314 [4314] HIGHLOW
	reloc    8 offset  36d [436d] HIGHLOW
	reloc    9 offset  3b0 [43b0] HIGHLOW
	reloc   10 offset  3d4 [43d4] HIGHLOW
	reloc   11 offset  46c [446c] HIGHLOW
	reloc   12 offset  4df [44df] HIGHLOW
	reloc   13 offset  50e [450e] HIGHLOW
	reloc   14 offset  5f7 [45f7] HIGHLOW
	reloc   15 offset  685 [4685] HIGHLOW
	reloc   16 offset  6a8 [46a8] HIGHLOW
	reloc   17 offset  6bd [46bd] HIGHLOW
	reloc   18 offset  6c4 [46c4] HIGHLOW
	reloc   19 offset  725 [4725] HIGHLOW
	reloc   20 offset  7df [47df] HIGHLOW
	reloc   21 offset  7fc [47fc] HIGHLOW
	reloc   22 offset  83d [483d] HIGHLOW
	reloc   23 offset  85d [485d] HIGHLOW
	reloc   24 offset  8c6 [48c6] HIGHLOW
	reloc   25 offset  8fd [48fd] HIGHLOW
	reloc   26 offset  905 [4905] HIGHLOW
	reloc   27 offset  929 [4929] HIGHLOW
	reloc   28 offset  994 [4994] HIGHLOW
