
crypt32.dll:     file format pei-i386
crypt32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77409a6d

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:59 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00069600
SizeOfInitializedData	0000ac00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00019a6d
BaseOfCode		00001000
BaseOfData		00068000
ImageBase		773f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00078000
SizeOfHeaders		00000400
CheckSum		00074a51
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000665c0 000022ea Export Directory [.edata (or where ever we found it)]
Entry 1 0006894e 000000d8 Import Directory [parts of .idata]
Entry 2 0006e000 00003590 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00073000 00004034 Base Relocation Directory [.reloc]
Entry 6 0006a3e4 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000090 Bound Import Directory
Entry c 00001000 00000484 Import Address Table Directory
Entry d 000688ac 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7745894e

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006894e	00068a26 ffffffff ffffffff 000689da 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	68eaa	  741  wcsncmp	78028f1d
	69194	   80  ASN1CEREncUTCTime	773e4eec
	691a8	   33  ASN1BERDecUTCTime	773e11a4
	691bc	   42  ASN1BEREncChar16String	773e1d22
	691d6	   43  ASN1BEREncChar32String	773e47ed
	691f0	   44  ASN1BEREncCharString	773e2945
	69208	   53  ASN1BEREncMultibyteString	773e4d9b
	69224	   65  ASN1BEREncUTF8String	773ea62c
	6923c	   86  ASN1DecSetError	773e1fce
	6924e	    3  ASN1BERDecChar16String	773e1b64
	69268	    4  ASN1BERDecChar32String	773e3b92
	69282	   14  ASN1BERDecMultibyteString	773e3f52
	6929e	    5  ASN1BERDecCharString	773e163f
	692b6	   34  ASN1BERDecUTF8String	773ea6ac
	692ce	   23  ASN1BERDecPeekTag	773e2228
	692e2	  236  ASN1char16string_free	773e1ea8
	692fa	  238  ASN1char32string_free	773e1ea8
	69312	  240  ASN1charstring_free	773e1ea8
	69328	  259  ASN1utf8string_free	773e1ea8
	6933e	   47  ASN1BEREncEndOfContents	773e28c6
	69358	   49  ASN1BEREncExplicitTag	773e26ba
	69370	    8  ASN1BERDecEndOfContents	773e229d
	6938a	   85  ASN1DecRealloc	773e1304
	6939c	   15  ASN1BERDecNotEndOfContents	773e239b
	693ba	   10  ASN1BERDecExplicitTag	773e2020
	693d2	   74  ASN1CEREncEndBlk	773e18cd
	693e6	   75  ASN1CEREncFlushBlkElement	773e1835
	69402	   78  ASN1CEREncNewBlkElement	773e17a7
	6941c	   69  ASN1CEREncBeginBlk	773e1751
	69432	   58  ASN1BEREncOpenType	773e170e
	69448	   22  ASN1BERDecOpenType2	773e10d8
	6945e	   76  ASN1CEREncGeneralizedTime	773e2ae5
	6947a	   12  ASN1BERDecGeneralizedTime	773e2c0d
	69496	   41  ASN1BEREncBool	773e33ad
	694a8	    2  ASN1BERDecBool	773e34ec
	694ba	   37  ASN1BERDecZeroCharString	773e2310
	694d6	  232  ASN1_SetEncoderOption	773e16d4
	694ee	  225  ASN1_Decode	773e1ebc
	694fc	  226  ASN1_Encode	773e25cd
	6950a	  250  ASN1objectidentifier2_cmp	773e557b
	69526	  234  ASN1bitstring_free	773e1ea8
	6953c	    0  ASN1BERDecBitString	773e2fba
	69552	  256  ASN1open_free	773e1ea8
	69562	   21  ASN1BERDecOpenType	773e1c05
	69578	  254  ASN1octetstring_free	773e1ea8
	69590	   19  ASN1BERDecOctetString	773e2ece
	695a8	   18  ASN1BERDecObjectIdentifier2	773e1580
	695c6	  264  ASN1ztcharstring_free	773e1db8

 00068976	00068ba6 ffffffff ffffffff 000689f2 00001180

	DLL Name: RPCRT4.DLL
	vma:  Hint/Ord Member-Name Bound-To
	695de	  450  UuidToStringA	77d33d31
	695ee	  432  RpcStringBindingComposeA	77d32a49
	6960a	  123  NdrClientCall2	77d719e5
	6961c	  436  RpcStringFreeA	77d2da85
	6962e	  306  RpcBindingFree	77d193f8
	69640	  442  UuidCreate	77d14237
	6964e	  307  RpcBindingFromStringBindingA	77d32bad
	6966e	  345  RpcImpersonateClient	77d17bc0
	69686	  380  RpcRevertToSelf	77d193d0

 0006898a	00068bce ffffffff ffffffff 000689fe 000011a8

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	69698	   25  AdjustTokenPrivileges	77d89ea6
	696b0	  117  CryptHashData	77d92b29
	696c0	   96  CryptCreateHash	77d929dc
	696d2	  361  OpenSCManagerW	77d93c56
	696e4	  363  OpenServiceW	77d93d01
	696f4	  376  QueryServiceConfigA	77d83a18
	6970a	  381  QueryServiceStatus	77d94e34
	69720	   58  CloseServiceHandle	77d93df4
	69736	  244  GetUserNameW	77d8d3bc
	69746	  243  GetUserNameA	77d8d54b
	69756	   97  CryptDecrypt	77d92f45
	69766	  103  CryptEncrypt	77d9300d
	69776	   98  CryptDeriveKey	77da28e2
	69788	  121  CryptSetHashParam	77da337c
	6979c	  110  CryptGenRandom	77d8f3c4
	697ae	  122  CryptSetKeyParam	77d92e94
	697c2	  470  SetSecurityDescriptorGroup	77d8922a
	697e0	  254  InitializeAcl	77d8915a
	697f0	   13  AddAccessAllowedAce	77d8917a
	69806	  469  SetSecurityDescriptorDacl	77d8911e
	69822	  473  SetSecurityDescriptorSacl	77d98687
	6983e	  280  LookupPrivilegeValueA	77d93572
	69856	  255  InitializeSecurityDescriptor	77d89102
	69876	  471  SetSecurityDescriptorOwner	77d8920a
	69894	  432  RegSetKeySecurity	77d82cb0
	698a8	  407  RegGetKeySecurity	77d95312
	698bc	   26  AllocateAndInitializeSid	77d8919e
	698d8	  214  GetSecurityDescriptorOwner	77d8ab38
	698f6	  172  EqualSid	77d88ad1
	69902	  211  GetSecurityDescriptorDacl	77d8ab00
	6991e	  180  GetAce	77d954f6
	69928	  177  FreeSid	77d891d7
	69932	  400  RegEnumKeyA	77d8a39d
	69940	  410  RegNotifyChangeKeyValue	77d89dbd
	6995a	  109  CryptGenKey	77d87863
	69968	  119  CryptImportKey	77d8264a
	6997a	  116  CryptGetUserKey	77da2b0d
	6998c	  114  CryptGetKeyParam	77d87a09
	699a0	  108  CryptExportKey	77d87941
	699b2	  100  CryptDestroyKey	77d82b75
	699c4	   93  CryptAcquireContextA	77d96068
	699dc	  113  CryptGetHashParam	77d92c6a
	699f0	   99  CryptDestroyHash	77d92d81
	69a04	  115  CryptGetProvParam	77d83979
	69a18	  123  CryptSetProvParam	77da3250
	69a2c	  120  CryptReleaseContext	77d98476
	69a42	  233  GetTokenInformation	77d8896a
	69a58	  194  GetLengthSid	77d889e2
	69a68	   83  CopySid	77d88aed
	69a72	  268  IsValidSid	77d937e8
	69a80	  224  GetSidIdentifierAuthority	77d98672
	69a9c	  227  GetSidSubAuthorityCount	77d8d700
	69ab6	  226  GetSidSubAuthority	77d8d69e
	69acc	  364  OpenThreadToken	77d88926
	69ade	  359  OpenProcessToken	77d889bc
	69af2	  390  RegConnectRegistryW	77d98654
	69b08	  389  RegConnectRegistryA	77db4731
	69b1e	  414  RegOpenKeyExW	77d88169
	69b2e	  413  RegOpenKeyExA	77d882ac
	69b3e	  419  RegQueryInfoKeyW	77d8a6a3
	69b52	  435  RegSetValueExW	77d89348
	69b64	  434  RegSetValueExA	77d89454
	69b76	  424  RegQueryValueExW	77d88078
	69b8a	  423  RegQueryValueExA	77d8858e
	69b9e	  398  RegDeleteValueW	77d8d782
	69bb0	  397  RegDeleteValueA	77d8d4c6
	69bc2	  405  RegEnumValueW	77d8dcc7
	69bd2	  404  RegEnumValueA	77d8da74
	69be2	  402  RegEnumKeyExW	77d8a151
	69bf2	  401  RegEnumKeyExA	77d8a259
	69c02	  396  RegDeleteKeyW	77d93755
	69c12	  395  RegDeleteKeyA	77d8de84
	69c22	  393  RegCreateKeyExW	77d88e5e
	69c34	  392  RegCreateKeyExA	77d88f62
	69c46	  418  RegQueryInfoKeyA	77d8df09
	69c5a	  388  RegCloseKey	77d87d4d
	69c68	  124  CryptSetProviderA	77da34f0
	69c7c	  130  CryptVerifySignatureA	77d827f2
	69c94	  128  CryptSignHashA	77da3125

 0006899e	00068d0e ffffffff ffffffff 00068a0c 000012e8

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	69ca6	   58  CreateFileW	77e595a3
	69cb4	  494  LocalSize	77e6ec89
	69cc0	  722  TlsGetValue	77e683b2
	69cce	  723  TlsSetValue	77e56d2d
	69cdc	  721  TlsFree	77e6a854
	69ce6	  464  IsBadReadPtr	77e60c3b
	69cf6	  734  UnmapViewOfFile	77e65efc
	69d08	  382  GetTempPathA	77e6bf24
	69d18	   56  CreateFileMappingA	77e5d21a
	69d2e	  501  MapViewOfFile	77e5d019
	69d3e	  152  FileTimeToLocalFileTime	77e5fd48
	69d58	  153  FileTimeToSystemTime	77e5745b
	69d70	  492  LocalReAlloc	77e6869d
	69d80	  806  lstrcatA	77e56d78
	69d8c	  560  RaiseException	77e59aac
	69d9e	  313  GetModuleFileNameW	77e560b2
	69db4	  312  GetModuleFileNameA	77e63992
	69dca	  225  GetComputerNameW	77e5f6fe
	69dde	  222  GetComputerNameA	77e635b2
	69df2	  301  GetLastError	77e5668c
	69e02	  339  GetProcAddress	77e6564b
	69e14	  160  FindCloseChangeNotification	77e5befb
	69e32	  171  FindNextChangeNotification	77e711a9
	69e50	  162  FindFirstChangeNotificationW	77e6cbae
	69e70	  161  FindFirstChangeNotificationA	77e71392
	69e90	  159  FindClose	77e58d24
	69e9c	  173  FindNextFileW	77e5ddf4
	69eac	  172  FindNextFileA	77e54bca
	69ebc	  166  FindFirstFileW	77e6b379
	69ece	  163  FindFirstFileA	77e58dd4
	69ee0	  707  Sleep	77e54b74
	69ee8	  141  ExitThread	77e606cf
	69ef6	  268  GetCurrentThreadId	77e59aa2
	69f0c	   77  CreateThread	77e66510
	69f1c	  764  WaitForMultipleObjectsEx	77e57914
	69f38	  550  PulseEvent	77e71040
	69f46	  374  GetSystemTimeAsFileTime	77e57d16
	69f60	  372  GetSystemTime	77e5d9bd
	69f70	  712  SystemTimeToFileTime	77e664a5
	69f88	  815  lstrcpyA	77e57e39
	69f94	  293  GetFileSize	77e58854
	69fa2	  108  DuplicateHandle	77e5466c
	69fb4	  661  SetFilePointer	77e6ed4c
	69fc6	  652  SetEndOfFile	77e6f044
	69fd6	  766  WaitForSingleObjectEx	77e6e891
	69fee	  821  lstrlenA	77e67334
	69ffa	   36  CompareStringA	77e676ff
	6a00c	  809  lstrcmpA	77e60a24
	6a018	   35  CompareFileTime	77e6098b
	6a02a	   52  CreateEventA	77e5b217
	6a03a	  765  WaitForSingleObject	77e58778
	6a050	  456  InterlockedDecrement	77e64a13
	6a068	  459  InterlockedIncrement	77e64a02
	6a080	  656  SetEvent	77e5670d
	6a08c	  478  LeaveCriticalSection	77f8aa7d
	6a0a4	  111  EnterCriticalSection	77f8aa4c
	6a0bc	  573  ReadFile	77e548da
	6a0c8	  782  WriteFile	77e64a24
	6a0d4	  479  LoadLibraryA	77e68023
	6a0e4	  267  GetCurrentThread	77e6b260
	6a0f8	  265  GetCurrentProcess	77e656d7
	6a10c	  453  InitializeCriticalSection	77e58d0f
	6a128	  769  WideCharToMultiByte	77e5afd8
	6a13e	  399  GetVersionExA	77e6a144
	6a14e	   30  CloseHandle	77e5a6c8
	6a15c	  144  ExpandEnvironmentStringsW	77e58178
	6a178	  143  ExpandEnvironmentStringsA	77e64ca6
	6a194	  822  lstrlenW	77e5cd5c
	6a1a0	  480  LoadLibraryExA	77e6f35a
	6a1b2	  481  LoadLibraryExW	77e6a442
	6a1c4	  380  GetTempFileNameA	77e6739c
	6a1d8	   51  CreateDirectoryW	77e54fbf
	6a1ec	   48  CreateDirectoryA	77e6ab59
	6a200	   37  CompareStringW	77e67e42
	6a212	   55  CreateFileA	77e62b8d
	6a220	  191  FormatMessageW	77e5aa62
	6a232	  190  FormatMessageA	77e696b7
	6a244	  269  GetDateFormatA	77e563f6
	6a256	  270  GetDateFormatW	77e69369
	6a268	  457  InterlockedExchange	77e6b8a0
	6a27e	   93  DeleteFileW	77e6b264
	6a28c	  520  OpenEventA	77e5860e
	6a29a	  314  GetModuleHandleA	77e656db
	6a2ae	  720  TlsAlloc	77e6571f
	6a2ba	  284  GetEnvironmentVariableA	77e6c866
	6a2d4	  195  FreeLibrary	77e6ab8c
	6a2e2	   90  DeleteCriticalSection	77f877e0
	6a2fa	  485  LocalAlloc	77e64911
	6a308	  288  GetFileAttributesA	77e5657a
	6a31e	   92  DeleteFileA	77e630b0
	6a32c	  291  GetFileAttributesW	77e661ba
	6a342	  659  SetFileAttributesA	77e57b77
	6a358	  514  MultiByteToWideChar	77e65f62
	6a36e	  489  LocalFree	77e6499c
	6a37a	  660  SetFileAttributesW	77e5f1d0
	6a390	  668  SetLastError	77e6c4e4

 000689b2	00068e92 ffffffff ffffffff 00068a1a 0000146c

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	6a3a0	  692  wsprintfW	77de850e
	6a3ac	  431  LoadStringA	77dee3af
	6a3ba	  432  LoadStringW	77dee395
	6a3c8	  451  MessageBoxA	77e13d68
	6a3d6	  456  MessageBoxW	77e016cc

 000689c6	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x774565c0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		38225859
Major/Minor 			0/0
Name 				0006702e CRYPT32.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000107
	[Name Pointer/Ordinal] Table	00000107
Table Addresses
	Export Address Table 		000665e8
	Name Pointer Table 		00066c12
	Ordinal Table 			00066a04

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 5fc73 Export RVA
	[   1] +base[   2] 5412e Export RVA
	[   2] +base[   3] 55267 Export RVA
	[   3] +base[   4] 550e1 Export RVA
	[   4] +base[   5] 553c7 Export RVA
	[   5] +base[   6] 16646 Export RVA
	[   6] +base[   7] 14249 Export RVA
	[   7] +base[   8] 16646 Export RVA
	[   8] +base[   9] 14249 Export RVA
	[   9] +base[  10] 16646 Export RVA
	[  10] +base[  11] 14249 Export RVA
	[  11] +base[  12] 185bd Export RVA
	[  12] +base[  13] 2214b Export RVA
	[  13] +base[  14] ad28 Export RVA
	[  14] +base[  15] 26285 Export RVA
	[  15] +base[  16] 262c7 Export RVA
	[  16] +base[  17] 2638d Export RVA
	[  17] +base[  18] 7782 Export RVA
	[  18] +base[  19] 3ede Export RVA
	[  19] +base[  20] 27583 Export RVA
	[  20] +base[  21] 1bd93 Export RVA
	[  21] +base[  22] f314 Export RVA
	[  22] +base[  23] 14433 Export RVA
	[  23] +base[  24] f351 Export RVA
	[  24] +base[  25] 15625 Export RVA
	[  25] +base[  26] 4215 Export RVA
	[  26] +base[  27] 1859d Export RVA
	[  27] +base[  28] 221b1 Export RVA
	[  28] +base[  29] 10d2a Export RVA
	[  29] +base[  30] ad08 Export RVA
	[  30] +base[  31] d8b3 Export RVA
	[  31] +base[  32] 28e07 Export RVA
	[  32] +base[  33] 21f45 Export RVA
	[  33] +base[  34] 21f45 Export RVA
	[  34] +base[  35] 21f45 Export RVA
	[  35] +base[  36] f3d4 Export RVA
	[  36] +base[  37] f3d4 Export RVA
	[  37] +base[  38] 154de Export RVA
	[  38] +base[  39] f3d4 Export RVA
	[  39] +base[  40] 3fdc Export RVA
	[  40] +base[  41] 21f06 Export RVA
	[  41] +base[  42] 2205f Export RVA
	[  42] +base[  43] 21f06 Export RVA
	[  43] +base[  44] 11a97 Export RVA
	[  44] +base[  45] 21f06 Export RVA
	[  45] +base[  46] 3eb0 Export RVA
	[  46] +base[  47] 2bef3 Export RVA
	[  47] +base[  48] 25b41 Export RVA
	[  48] +base[  49] 2b8d8 Export RVA
	[  49] +base[  50] 2b720 Export RVA
	[  50] +base[  51] f3ec Export RVA
	[  51] +base[  52] 2208d Export RVA
	[  52] +base[  53] 8a60 Export RVA
	[  53] +base[  54] 18c49 Export RVA
	[  54] +base[  55] 143e2 Export RVA
	[  55] +base[  56] 2dadf Export RVA
	[  56] +base[  57] c3bb Export RVA
	[  57] +base[  58] 275d1 Export RVA
	[  58] +base[  59] 22276 Export RVA
	[  59] +base[  60] 25a4e Export RVA
	[  60] +base[  61] 1bef3 Export RVA
	[  61] +base[  62] 1bef3 Export RVA
	[  62] +base[  63] 1c86c Export RVA
	[  63] +base[  64] 5fb0e Export RVA
	[  64] +base[  65] 1bef3 Export RVA
	[  65] +base[  66] af6f Export RVA
	[  66] +base[  67] 21fcf Export RVA
	[  67] +base[  68] af6f Export RVA
	[  68] +base[  69] 10abd Export RVA
	[  69] +base[  70] af6f Export RVA
	[  70] +base[  71] 104e6 Export RVA
	[  71] +base[  72] 2761d Export RVA
	[  72] +base[  73] 21df3 Export RVA
	[  73] +base[  74] 2ea21 Export RVA
	[  74] +base[  75] c268 Export RVA
	[  75] +base[  76] 2770d Export RVA
	[  76] +base[  77] 21b39 Export RVA
	[  77] +base[  78] f1b6 Export RVA
	[  78] +base[  79] 12d7c Export RVA
	[  79] +base[  80] 26daa Export RVA
	[  80] +base[  81] 2e1ad Export RVA
	[  81] +base[  82] 2dfdb Export RVA
	[  82] +base[  83] 275a7 Export RVA
	[  83] +base[  84] 25d8 Export RVA
	[  84] +base[  85] 26221 Export RVA
	[  85] +base[  86] 26253 Export RVA
	[  86] +base[  87] 2db7e Export RVA
	[  87] +base[  88] 17bc9 Export RVA
	[  88] +base[  89] 1484 Export RVA
	[  89] +base[  90] 2b40b Export RVA
	[  90] +base[  91] 2648a Export RVA
	[  91] +base[  92] 21ac2 Export RVA
	[  92] +base[  93] 5fb30 Export RVA
	[  93] +base[  94] 217dd Export RVA
	[  94] +base[  95] 2218d Export RVA
	[  95] +base[  96] 2218d Export RVA
	[  96] +base[  97] 2218d Export RVA
	[  97] +base[  98] 21ed9 Export RVA
	[  98] +base[  99] 21ed9 Export RVA
	[  99] +base[ 100] 21ed9 Export RVA
	[ 100] +base[ 101] 26333 Export RVA
	[ 101] +base[ 102] 21b09 Export RVA
	[ 102] +base[ 103] 2e6db Export RVA
	[ 103] +base[ 104] 9c28 Export RVA
	[ 104] +base[ 105] 2b5d8 Export RVA
	[ 105] +base[ 106] 2b4ed Export RVA
	[ 106] +base[ 107] 27520 Export RVA
	[ 107] +base[ 108] 2747d Export RVA
	[ 108] +base[ 109] 2ea7c Export RVA
	[ 109] +base[ 110] 15c77 Export RVA
	[ 110] +base[ 111] 17dbd Export RVA
	[ 111] +base[ 112] 21e9e Export RVA
	[ 112] +base[ 113] 27422 Export RVA
	[ 113] +base[ 114] 274e6 Export RVA
	[ 114] +base[ 115] 1fd32 Export RVA
	[ 115] +base[ 116] 24b81 Export RVA
	[ 116] +base[ 117] 20041 Export RVA
	[ 117] +base[ 118] 2faad Export RVA
	[ 118] +base[ 119] 2fa43 Export RVA
	[ 119] +base[ 120] 288db Export RVA
	[ 120] +base[ 121] 303b9 Export RVA
	[ 121] +base[ 122] ae28 Export RVA
	[ 122] +base[ 123] 48d8 Export RVA
	[ 123] +base[ 124] 30050 Export RVA
	[ 124] +base[ 125] 2ff65 Export RVA
	[ 125] +base[ 126] a417 Export RVA
	[ 126] +base[ 127] 9a62 Export RVA
	[ 127] +base[ 128] 2fee8 Export RVA
	[ 128] +base[ 129] 2601d Export RVA
	[ 129] +base[ 130] 199a Export RVA
	[ 130] +base[ 131] 3667d Export RVA
	[ 131] +base[ 132] 2021f Export RVA
	[ 132] +base[ 133] 5562e Export RVA
	[ 133] +base[ 134] 28881 Export RVA
	[ 134] +base[ 135] 28595 Export RVA
	[ 135] +base[ 136] 279f2 Export RVA
	[ 136] +base[ 137] 36755 Export RVA
	[ 137] +base[ 138] 5fbf Export RVA
	[ 138] +base[ 139] 36b12 Export RVA
	[ 139] +base[ 140] 1bf0e Export RVA
	[ 140] +base[ 141] 2fa95 Export RVA
	[ 141] +base[ 142] 18123 Export RVA
	[ 142] +base[ 143] 17f43 Export RVA
	[ 143] +base[ 144] 25d16 Export RVA
	[ 144] +base[ 145] 2febf Export RVA
	[ 145] +base[ 146] 2fe5c Export RVA
	[ 146] +base[ 147] 22dc Export RVA
	[ 147] +base[ 148] 35ab3 Export RVA
	[ 148] +base[ 149] b194 Export RVA
	[ 149] +base[ 150] 30141 Export RVA
	[ 150] +base[ 151] 2791b Export RVA
	[ 151] +base[ 152] 27099 Export RVA
	[ 152] +base[ 153] 55410 Export RVA
	[ 153] +base[ 154] 10228 Export RVA
	[ 154] +base[ 155] 10245 Export RVA
	[ 155] +base[ 156] 1ca06 Export RVA
	[ 156] +base[ 157] 28938 Export RVA
	[ 157] +base[ 158] 1ca8d Export RVA
	[ 158] +base[ 159] 1641b Export RVA
	[ 159] +base[ 160] 16756 Export RVA
	[ 160] +base[ 161] 3d3ec Export RVA
	[ 161] +base[ 162] 45aea Export RVA
	[ 162] +base[ 163] 1c2c1 Export RVA
	[ 163] +base[ 164] 107e5 Export RVA
	[ 164] +base[ 165] 4cd83 Export RVA
	[ 165] +base[ 166] 4cb27 Export RVA
	[ 166] +base[ 167] 49760 Export RVA
	[ 167] +base[ 168] 4ebc4 Export RVA
	[ 168] +base[ 169] 4ea91 Export RVA
	[ 169] +base[ 170] e00d Export RVA
	[ 170] +base[ 171] 85f2 Export RVA
	[ 171] +base[ 172] 49673 Export RVA
	[ 172] +base[ 173] 4eb33 Export RVA
	[ 173] +base[ 174] 8c38 Export RVA
	[ 174] +base[ 175] 4cede Export RVA
	[ 175] +base[ 176] ff39 Export RVA
	[ 176] +base[ 177] 62d35 Export RVA
	[ 177] +base[ 178] 1642a Export RVA
	[ 178] +base[ 179] 35d33 Export RVA
	[ 179] +base[ 180] 35b47 Export RVA
	[ 180] +base[ 181] 36362 Export RVA
	[ 181] +base[ 182] 54158 Export RVA
	[ 182] +base[ 183] 544d3 Export RVA
	[ 183] +base[ 184] db55 Export RVA
	[ 184] +base[ 185] da08 Export RVA
	[ 185] +base[ 186] 543d6 Export RVA
	[ 186] +base[ 187] 54298 Export RVA
