
printui.dll:     file format pei-i386
printui.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x75300d60

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:35 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00032200
SizeOfInitializedData	0002a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00030d60
BaseOfCode		00001000
BaseOfData		00034000
ImageBase		752d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00060000
SizeOfHeaders		00000600
CheckSum		00069392
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00032ea0 0000026f Export Directory [.edata (or where ever we found it)]
Entry 1 000310f8 00000140 Import Directory [parts of .idata]
Entry 2 00037000 000210bc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005d000 00002378 Base Relocation Directory [.reloc]
Entry 6 000015c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000170 Bound Import Directory
Entry c 00001000 000005b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x753010f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000310f8	00031494 ffffffff ffffffff 0003193c 0000125c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	318be	  572  bsearch	78020f01
	31d16	  782  WriteFile	77e64a24
	31c66	  196  FreeLibraryAndExitThread	77e5cede
	31c56	   77  CreateThread	77e66510
	31c92	  313  GetModuleFileNameW	77e560b2
	31b4e	  807  lstrcatW	77e66133
	319c4	  412  GlobalAlloc	77e6911a
	319d2	  816  lstrcpyW	77e5a1a4
	31d8a	  197  FreeResource	77e6366c
	31d9a	  485  LocalAlloc	77e64911
	31b38	  765  WaitForSingleObject	77e58778
	31dba	  498  LockResource	77e6138c
	31dca	  339  GetProcAddress	77e6564b
	31ddc	  195  FreeLibrary	77e6ab8c
	31dea	  381  GetTempFileNameW	77e66383
	31dfe	  383  GetTempPathW	77e63b5c
	31e0e	  661  SetFilePointer	77e6ed4c
	31e20	   93  DeleteFileW	77e6b264
	31e2e	  652  SetEndOfFile	77e6f044
	31e3e	  390  GetTickCount	77e5c0a6
	31e4e	  396  GetUserDefaultUILanguage	77e6edeb
	31e6a	  137  EnumUILanguagesW	77e9be0e
	31e7e	  436  HeapAlloc	77fc976b
	31e8a	  442  HeapFree	77fc9c41
	31e96	  438  HeapCreate	77e55304
	31ea4	  440  HeapDestroy	77e583d1
	31eb2	   57  CreateFileMappingW	77e63f72
	31ec8	   51  CreateDirectoryW	77e54fbf
	31edc	   46  CopyFileW	77e718c5
	31ee8	  734  UnmapViewOfFile	77e65efc
	31efa	  501  MapViewOfFile	77e5d019
	31b30	  707  Sleep	77e54b74
	31b24	  656  SetEvent	77e5670d
	32e62	  479  LoadLibraryA	77e68023
	31b16	  594  ResetEvent	77e6310f
	31b06	   53  CreateEventW	77e640bf
	31aee	   90  DeleteCriticalSection	77f877e0
	31ad2	  453  InitializeCriticalSection	77e58d0f
	31aba	  111  EnterCriticalSection	77f8aa4c
	31aa2	  478  LeaveCriticalSection	77f8aa7d
	31a92	  372  GetSystemTime	77e5d9bd
	31a70	  713  SystemTimeToTzSpecificLocalTime	77e7b630
	31a5e	  392  GetTimeFormatW	77e64547
	31a4c	  270  GetDateFormatW	77e69369
	31a36	  291  GetFileAttributesW	77e661ba
	31a2c	  513  MulDiv	77e6b5a8
	31a18	  225  GetComputerNameW	77e5f6fe
	31a08	  181  FindResourceW	77e5e8c3
	319f8	  484  LoadResource	77e5bde8
	319ea	   30  CloseHandle	77e5a6c8
	319de	  813  lstrcmpiW	77e5aab8
	31948	  822  lstrlenW	77e5cd5c
	319b4	  400  GetVersionExW	77e5a3e1
	31970	  514  MultiByteToWideChar	77e65f62
	31964	  810  lstrcmpW	77e6016c
	31954	  301  GetLastError	77e5668c
	319a4	  370  GetSystemInfo	77e57be4
	31996	  419  GlobalFree	77e6c287
	31d6c	  141  ExitThread	77e606cf
	31d7a	  430  GlobalUnlock	77e5b7f4
	31d52	  573  ReadFile	77e548da
	31d5e	  293  GetFileSize	77e58854
	31d22	  459  InterlockedIncrement	77e64a02
	31d3a	  456  InterlockedDecrement	77e64a13
	31c44	  359  GetStartupInfoW	77e6b41b
	31da8	  706  SizeofResource	77e60f97

 00031120	000317d0 ffffffff ffffffff 00031f84 00001598

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	31f74	   14  CoCreateGuid	77a25c24
	31f60	   15  CoCreateInstance	77a24fe0
	31f4e	   50  CoInitializeEx	77a26810
	31f3e	   49  CoInitialize	77a2691a
	31f2c	   89  CoUninitialize	77a26984
	31f18	  253  ReleaseStgMedium	77a2938d

 00031134	00031250 ffffffff ffffffff 00032068 00001018

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3204a	  213  GetSecurityDescriptorLength	77d8a8e0
	32038	  398  RegDeleteValueW	77d8d782
	32026	  435  RegSetValueExW	77d89348
	32e86	  413  RegOpenKeyExA	77d882ac
	31ffa	  410  RegNotifyChangeKeyValue	77d89dbd
	31fea	  394  RegCreateKeyW	77d890b0
	31fd6	  419  RegQueryInfoKeyW	77d8a6a3
	31fc0	  390  RegConnectRegistryW	77d98654
	31fb0	  414  RegOpenKeyExW	77d88169
	31f9c	  424  RegQueryValueExW	77d88078
	31f8e	  388  RegCloseKey	77d87d4d
	32014	  393  RegCreateKeyExW	77d88e5e
	32e72	  423  RegQueryValueExA	77d8858e

 00031148	00031568 ffffffff ffffffff 0003268c 00001330

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3251a	  694  wvsprintfW	77de8521
	32528	   51  CheckDlgButton	77dfbfd7
	32504	  284  GetLastActivePopup	77ded2d8
	3253a	  686  WinHelpW	77e03594
	32546	  260  GetDlgCtrlID	77de4e98
	32556	  561  SetDlgItemTextW	77e06ceb
	32568	  264  GetDlgItemTextW	77e06cc5
	3257a	  191  EnumChildWindows	77decf30
	3258e	  456  MessageBoxW	77e016cc
	3259c	  168  DrawFocusRect	77dece52
	325ac	   50  CharUpperW	77ded09d
	325ba	   55  ChildWindowFromPoint	77e0818c
	325d2	  252  GetCursor	77de6075
	325de	  526  ScreenToClient	77de5d23
	325f0	  255  GetCursorPos	77de5bff
	32600	  266  GetFocus	77de4e82
	3260c	  406  IsWindowVisible	77de5b31
	3261e	  559  SetDlgItemInt	77dff550
	3262e	   69  CopyRect	77de731e
	3263a	  318  GetPropW	77de6f84
	32646	  517  RegisterWindowMessageW	77def21d
	32660	  584  SetPropW	77de7fe0
	3266c	  435  LockWindowUpdate	77e2e75f
	32680	   39  CharNextW	77dee3fd
	323c8	  398  IsDlgButtonChecked	77dfbfb0
	323b8	  608  SetWindowPos	77de713b
	323a2	  532  SendDlgItemMessageW	77dfedcc
	32386	  507  RegisterClipboardFormatW	77def21d
	32378	  218  FindWindowW	77de8182
	32368	  241  GetClassNameW	77de77f2
	3235c	  342  GetWindow	77de503f
	3233c	  293  GetMenuItemCount	77df2edf
	3232e	  137  DeleteMenu	77dec6f8
	3231c	  641  TrackPopupMenu	77e27c14
	3230e	  143  DestroyMenu	77ded5b8
	324ca	  647  TranslateMessage	77de3669
	324f6	  305  GetMessageW	77de2e6c
	322de	  520  RemoveMenu	77df2f4d
	322ce	  352  GetWindowRect	77de5a08
	322c0	  462  MoveWindow	77de74b0
	322ae	  382  InvalidateRect	77de4d3f
	3229c	  135  DefWindowProcW	77de44a7
	32292	  287  GetMenu	77df02bd
	32284	  325  GetSubMenu	77df2ef9
	32274	  144  DestroyWindow	77de736e
	3225e	  351  GetWindowPlacement	77de7574
	3224c	   91  CreateWindowExW	77de7d01
	3223e	  326  GetSysColor	77de3a6a
	32230	  421  LoadImageW	77deb380
	3221a	  607  SetWindowPlacement	77df030b
	32204	  564  SetForegroundWindow	77de60b9
	321f8	  180  DrawTextW	77deea59
	321f0	  256  GetDC	77de39c3
	321e4	  519  ReleaseDC	77de399e
	321d2	  404  IsWindowEnabled	77de5d6e
	321c4	  623  ShowWindow	77de7181
	321b2	  347  GetWindowLongW	77de2b3f
	321a0	  606  SetWindowLongW	77de743c
	32194	  312  GetParent	77de4f1a
	32188	  187  EndDialog	77e06444
	3217a	  417  LoadCursorW	77dee0ff
	3216e	  554  SetCursor	77de3a1a
	32160	  261  GetDlgItem	77ded52d
	3214e	  150  DialogBoxParamW	77e0720c
	32120	  432  LoadStringW	77dee395
	32114	  692  wsprintfW	77de850e
	32104	  303  GetMessagePos	77de5ce9
	320f2	  446  MapWindowPoints	77de6d61
	320e4	  277  GetKeyState	77de4d96
	320d4	  484  PostMessageW	77de35ac
	320c8	  563  SetFocus	77de750f
	320ba	  413  LoadBitmapW	77defa15
	320aa	  243  GetClientRect	77de4d06
	32096	  329  GetSystemMetrics	77de71fe
	32086	  185  EnableWindow	77de5cbe
	32076	  541  SendMessageW	77de4e36
	324de	  645  TranslateAcceleratorW	77de4eab
	32490	  505  RegisterClassW	77dee852
	324b6	  152  DispatchMessageW	77de2eff
	324a2	  411  LoadAcceleratorsW	77deed60
	32454	  657  UnregisterClassW	77dee552
	3247e	  485  PostQuitMessage	77e04584
	32468	  487  PostThreadMessageW	77dee4b8
	3242a	  357  GetWindowTextW	77df4046
	32448	  409  KillTimer	77de39df
	3243c	  599  SetTimer	77de39d1
	323f2	  258  GetDesktopWindow	77de74be
	32412	  631  SystemParametersInfoW	77deb4f9
	32406	  419  LoadIconW	77dee175
	322fe	   52  CheckMenuItem	77e03d97
	323de	   54  CheckRadioButton	77dfee0c
	322ec	  183  EnableMenuItem	77deca08
	3212e	  612  SetWindowTextW	77de5004
	32140	  142  DestroyIcon	77de7352
	32350	  429  LoadMenuW	77dec706

 0003115c	000312c8 ffffffff ffffffff 0003285c 00001090

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	326a8	   81  DeleteDC	77f4538e
	326c0	   91  EndDoc	77f4b63d
	326ca	   93  EndPage	77f4b3e3
	326d4	  518  StartPage	77f4b4d3
	326e0	  516  StartDocW	77f4b726
	326b4	    0  AbortDoc	77f69313
	326ec	   45  CreateDCW	77f4a3f0
	326f8	  301  GetDeviceCaps	77f45946
	32708	  462  SelectObject	77f4182d
	32718	  448  RestoreDC	77f468ef
	32724	   83  DeleteMetaFile	77f57319
	32736	  418  PlayMetaFile	77f586af
	32746	  509  SetViewportOrgEx	77f44f31
	3275a	  508  SetViewportExtEx	77f5708d
	3276e	  512  SetWindowExtEx	77f56f28
	32780	  513  SetWindowOrgEx	77f47b3d
	32792	  489  SetMapMode	77f46205
	327a0	  455  SaveDC	77f46814
	327aa	  491  SetMetaFileBitsEx	77f56759
	327be	   59  CreateFontIndirectW	77f45833
	327d4	  367  GetTextCharset	77f45928
	327e6	  506  SetTextColor	77f41c63
	327f6	  468  SetBkColor	77f41b4d
	32804	  375  GetTextExtentPoint32W	77f45e0e
	3281c	  163  ExtTextOutW	77f41d79
	3282a	   18  BitBlt	77f447cf
	32834	   49  CreateDIBitmap	77f48421
	32846	   43  CreateCompatibleDC	77f424ef
	32698	   84  DeleteObject	77f44591

 00031170	00031298 ffffffff ffffffff 00032938 00001060

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	32920	   70  InitCommonControlsEx	77b2571f
	80000011	   17  <none>	77b2222e
	32866	   31  ImageList_AddMasked	77b2b2e4
	3287c	   34  ImageList_Create	77b2b071
	32890	   78  PropertySheetW	77b428a9
	328a2	   10  DestroyPropertySheetPage	77b40bc0
	3290a	    6  CreateStatusWindowW	77b441eb
	328f2	   61  ImageList_SetBkColor	77b26268
	328da	   60  ImageList_ReplaceIcon	77b26111
	328be	    3  CreatePropertySheetPageW	77b42899
	80000002	    2  <none>	77b4aaa7

 00031184	000317b8 ffffffff ffffffff 0003295a 00001580

	DLL Name: comdlg32.dll
	vma:  Hint/Ord Member-Name Bound-To
	32946	   10  GetOpenFileNameW	76aedb9e

 00031198	000316f8 ffffffff ffffffff 00032cb0 000014c0

	DLL Name: WINSPOOL.DRV
	vma:  Hint/Ord Member-Name Bound-To
	32b96	   11  AddPortW	777bdb9c
	32bc4	   85  EnumPrintProcessorDatatypesW	777bc25b
	32be4	    3  AddFormW	777b88f3
	32bf0	  145  SetFormW	777bd78a
	32bfc	   39  DeleteFormW	777bd590
	32c0a	   77  EnumFormsW	777b552c
	32c18	   18  AddPrinterConnectionW	777bb49b
	800000cf	  207  <none>	777bbe13
	800000d1	  209  <none>	777bbed5
	800000d3	  211  <none>	777bbf73
	32c30	  115  GetPrinterDataExW	777b91bc
	32c44	  154  SetPrinterDataW	777b8852
	32c56	  153  SetPrinterDataExW	777bd2ba
	32c6a	   95  EnumPrinterKeyW	777bd005
	32c7c	   90  EnumPrinterDataExW	777bcf1e
	32c92	  119  GetPrinterDriverDirectoryW	777b80bb
	32ba2	  109  GetJobW	777b72fc
	32bac	   87  EnumPrintProcessorsW	777bc121
	32b42	   72  DocumentPropertySheets	777b56cb
	800000cc	  204  <none>	777c20e5
	32b34	  155  SetPrinterW	777b89c3
	32b2a	  147  SetJobW	777b90c0
	32b1a	  125  OpenPrinterW	777b4a72
	32b0a	   81  EnumMonitorsW	777bd8f8
	32afc	   83  EnumPortsW	777b8297
	32ae6	   71  DocumentPropertiesW	777b574c
	32ad0	   93  EnumPrinterDriversW	777b846e
	32ac0	   97  EnumPrintersW	777b622c
	32b6c	   50  DeletePrinterConnectionW	777bb539
	32aa0	  120  GetPrinterDriverW	777b4ee4
	32a92	  121  GetPrinterW	777b53a7
	32a6c	   99  FindClosePrinterChangeNotification	777b8f4c
	32a46	  100  FindFirstPrinterChangeNotification	777b8bb1
	32a22	  101  FindNextPrinterChangeNotification	777b8d0e
	32a0a	  103  FreePrinterNotifyInfo	777c1d71
	800000cb	  203  <none>	777c2038
	32b88	   23  AddPrinterW	777b8679
	32b5c	   48  DeletePrinter	777b7f12
	32ab4	   79  EnumJobsW	777b4da3
	329f4	   66  DeviceCapabilitiesW	777b5eb5
	329da	   57  DeletePrinterDriverExW	777bbca1
	329c2	   58  DeletePrinterDriverW	777bbd5f
	329b0	  116  GetPrinterDataW	777b5118
	32998	   68  DevicePropertySheets	777ba650
	32988	   27  ClosePrinter	777b45cc
	32976	   31  ConfigurePortW	777bdc56
	32968	   43  DeletePortW	777bdd0e

 000311ac	00031524 ffffffff ffffffff 00032d1e 000012ec

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	32cde	  139  ShellExecuteW	775ec2fe
	32cbe	   61  SHChangeNotify	775694bd
	32cd0	  131  ShellAboutW	775c2ecf
	32cee	  138  ShellExecuteExW	7757ce77
	800000d4	  212  <none>	775ea6be
	32d00	   97  SHGetSpecialFolderLocation	7755d5d0
	800000cb	  203  <none>	7757c39c
	800000cc	  204  <none>	775f36f5
	800000cd	  205  <none>	775e9fdd
	80000102	  258  <none>	77552540
	800000d6	  214  <none>	775e6d55
	80000103	  259  <none>	776052fc
	80000064	  100  <none>	7755e40e
	80000048	   72  <none>	775627e0
	800000d5	  213  <none>	775e6ca8
	80000047	   71  <none>	775728c3

 000311c0	000316e8 ffffffff ffffffff 00032d6c 000014b0

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	32d52	    2  GetFileVersionInfoSizeW	777d165e
	32d3c	    3  GetFileVersionInfoW	777d1186
	32d2a	   13  VerQueryValueW	777d1938

 000311d4	00031514 ffffffff ffffffff 00032d78 000012dc

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000009	    9  <none>	779822ba
	80000008	    8  <none>	77982394
	80000002	    2  <none>	77981418

 000311e8	00031238 ffffffff ffffffff 00032d86 00001000

	DLL Name: ACTIVEDS.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000004	    4  <none>	7736506e
	80000009	    9  <none>	77365237
	8000000f	   15  <none>	77331329
	80000006	    6  <none>	773650d3
	80000003	    3  <none>	77364bc4

 000311fc	000317c0 ffffffff ffffffff 00032df4 00001588

	DLL Name: mscms.dll
	vma:  Hint/Ord Member-Name Bound-To
	32d94	   17  EnumColorProfilesW	69ef6103
	32daa	   15  DisassociateColorProfileFromDeviceW	69ef5ef7
	32dd0	    1  AssociateColorProfileWithDeviceW	69ef5e19

 00031210	00031288 ffffffff ffffffff 00032e54 00001050

	DLL Name: CFGMGR32.dll
	vma:  Hint/Ord Member-Name Bound-To
	32e3c	  135  CM_Locate_DevNode_ExW	7784ae68
	32e20	  160  CM_Reenumerate_DevNode_Ex	77892de0
	32dfe	    4  CMP_WaitNoPendingInstallEvents	77891caa

 00031224	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x75302ea0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		38122cb8
Major/Minor 			0/0
Name 				00032f90 PRINTUI.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000014
	[Name Pointer/Ordinal] Table	00000014
Table Addresses
	Export Address Table 		00032ec8
	Name Pointer Table 		00032f18
	Ordinal Table 			00032f68

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 246eb Export RVA
	[   1] +base[   2] 2468a Export RVA
	[   2] +base[   3] 1c89d Export RVA
	[   3] +base[   4] 14750 Export RVA
	[   4] +base[   5] 1fba6 Export RVA
	[   5] +base[   6] 277b4 Export RVA
	[   6] +base[   7] 281ea Export RVA
	[   7] +base[   8] 2827f Export RVA
	[   8] +base[   9] 1ac9d Export RVA
	[   9] +base[  10] ac7f Export RVA
	[  10] +base[  11] ac9d Export RVA
	[  11] +base[  12] adc9 Export RVA
	[  12] +base[  13] ae9b Export RVA
	[  13] +base[  14] acbb Export RVA
	[  14] +base[  15] 26e8b Export RVA
	[  15] +base[  16] 1469d Export RVA
	[  16] +base[  17] 105de Export RVA
	[  17] +base[  18] 109a9 Export RVA
	[  18] +base[  19] 1afcd Export RVA
	[  19] +base[  20] 85f7 Export RVA

[Ordinal/Name Pointer] Table
	[   6] ConnectToPrinterDlg
	[   7] ConnectToPrinterPropertyPage
	[   2] ConstructPrinterFriendlyName
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   8] DllMain
	[   3] PnPInterface
	[   4] PrintUIEntryW
	[   5] PrinterPropPageProvider
	[   9] RegisterPrintNotify
	[  10] UnregisterPrintNotify
	[  11] bFolderEnumPrinters
	[  12] bFolderGetPrinter
	[  13] bFolderRefresh
	[  14] bPrintDlgSheetsPropPages
	[  15] bPrinterSetup
	[  16] vDocumentDefaults
	[  17] vPrinterPropPages
	[  18] vQueueCreate
	[  19] vServerPropPages


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 404 (0x194) Number of fixups 198
	reloc    0 offset  6d8 [16d8] HIGHLOW
	reloc    1 offset  6dc [16dc] HIGHLOW
	reloc    2 offset  6e0 [16e0] HIGHLOW
	reloc    3 offset  6e4 [16e4] HIGHLOW
	reloc    4 offset  6e8 [16e8] HIGHLOW
	reloc    5 offset  6ec [16ec] HIGHLOW
	reloc    6 offset  728 [1728] HIGHLOW
	reloc    7 offset  72c [172c] HIGHLOW
	reloc    8 offset  730 [1730] HIGHLOW
	reloc    9 offset  734 [1734] HIGHLOW
	reloc   10 offset  738 [1738] HIGHLOW
	reloc   11 offset  73c [173c] HIGHLOW
	reloc   12 offset  740 [1740] HIGHLOW
	reloc   13 offset  bf0 [1bf0] HIGHLOW
	reloc   14 offset  bf4 [1bf4] HIGHLOW
	reloc   15 offset  c44 [1c44] HIGHLOW
	reloc   16 offset  c50 [1c50] HIGHLOW
	reloc   17 offset  c54 [1c54] HIGHLOW
	reloc   18 offset  c58 [1c58] HIGHLOW
	reloc   19 offset  c5c [1c5c] HIGHLOW
	reloc   20 offset  c60 [1c60] HIGHLOW
	reloc   21 offset  c64 [1c64] HIGHLOW
	reloc   22 offset  c68 [1c68] HIGHLOW
	reloc   23 offset  c6c [1c6c] HIGHLOW
	reloc   24 offset  c70 [1c70] HIGHLOW
	reloc   25 offset  c74 [1c74] HIGHLOW
	reloc   26 offset  c78 [1c78] HIGHLOW
	reloc   27 offset  c7c [1c7c] HIGHLOW
	reloc   28 offset  c80 [1c80] HIGHLOW
	reloc   29 offset  c84 [1c84] HIGHLOW
	reloc   30 offset  c88 [1c88] HIGHLOW
	reloc   31 offset  c8c [1c8c] HIGHLOW
	reloc   32 offset  c90 [1c90] HIGHLOW
	reloc   33 offset  c94 [1c94] HIGHLOW
	reloc   34 offset  c98 [1c98] HIGHLOW
	reloc   35 offset  c9c [1c9c] HIGHLOW
	reloc   36 offset  ca0 [1ca0] HIGHLOW
	reloc   37 offset  ca4 [1ca4] HIGHLOW
	reloc   38 offset  ca8 [1ca8] HIGHLOW
	reloc   39 offset  cac [1cac] HIGHLOW
	reloc   40 offset  d48 [1d48] HIGHLOW
	reloc   41 offset  d4c [1d4c] HIGHLOW
	reloc   42 offset  d50 [1d50] HIGHLOW
	reloc   43 offset  d54 [1d54] HIGHLOW
	reloc   44 offset  d58 [1d58] HIGHLOW
	reloc   45 offset  d5c [1d5c] HIGHLOW
	reloc   46 offset  d60 [1d60] HIGHLOW
	reloc   47 offset  d64 [1d64] HIGHLOW
	reloc   48 offset  d68 [1d68] HIGHLOW
	reloc   49 offset  d6c [1d6c] HIGHLOW
	reloc   50 offset  d70 [1d70] HIGHLOW
	reloc   51 offset  d74 [1d74] HIGHLOW
	reloc   52 offset  d78 [1d78] HIGHLOW
	reloc   53 offset  d7c [1d7c] HIGHLOW
	reloc   54 offset  d80 [1d80] HIGHLOW
	reloc   55 offset  d84 [1d84] HIGHLOW
	reloc   56 offset  d88 [1d88] HIGHLOW
	reloc   57 offset  d8c [1d8c] HIGHLOW
	reloc   58 offset  db8 [1db8] HIGHLOW
	reloc   59 offset  dc0 [1dc0] HIGHLOW
	reloc   60 offset  dc4 [1dc4] HIGHLOW
	reloc   61 offset  dc8 [1dc8] HIGHLOW
	reloc   62 offset  dcc [1dcc] HIGHLOW
	reloc   63 offset  dd0 [1dd0] HIGHLOW
	reloc   64 offset  dd4 [1dd4] HIGHLOW
	reloc   65 offset  dd8 [1dd8] HIGHLOW
	reloc   66 offset  ddc [1ddc] HIGHLOW
	reloc   67 offset  de0 [1de0] HIGHLOW
	reloc   68 offset  de4 [1de4] HIGHLOW
