
webvw.dll:     file format pei-i386
webvw.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x63b62374

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:42 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00015400
SizeOfInitializedData	000fba00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002374
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		63b60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00115000
SizeOfHeaders		00000400
CheckSum		0011b077
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000152b0 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 00015352 00000158 Import Directory [parts of .idata]
Entry 2 00018000 000fa060 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00113000 00001368 Base Relocation Directory [.reloc]
Entry 6 00016262 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000e4 Bound Import Directory
Entry c 00001000 000003e0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x63b75352

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015352	000154aa ffffffff ffffffff 0001542e 00001000

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1588a	  442  HeapFree	77fc9c41
	15b98	   78  CreateSolidBrush	77f424c1
	15bac	   31  CombineRgn	77f4739c
	15bba	  404  OffsetRgn	77f47fea
	15bc6	   73  CreateRectRgn	77f44922
	15bd6	   52  CreateEllipticRgnIndirect	77f68613
	15bf2	  512  SetWindowExtEx	77f56f28
	15c04	  401  MoveToEx	77f476f1
	15c10	   69  CreatePen	77f44afa
	15c1c	  415  Pie	77f4b330
	15c22	   89  Ellipse	77f57a2a
	15c2c	   74  CreateRectRgnIndirect	77f44a25
	15c44	   83  DeleteMetaFile	77f57319
	15c56	   28  CloseMetaFile	77f54da1
	15c66	  448  RestoreDC	77f468ef
	15c72	  513  SetWindowOrgEx	77f47b3d
	15c84	  455  SaveDC	77f46814
	15c8e	  509  SetViewportOrgEx	77f44f31
	15ca2	  489  SetMapMode	77f46205
	15cb0	  395  LPtoDP	77f47c88
	15cba	  341  GetNearestColor	77f42f8c
	15ccc	  438  Rectangle	77f47932
	15cd8	  359  GetStockObject	77f41710

 0001537a	000155c6 ffffffff ffffffff 00015446 0000111c

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	15cea	  168  DrawFocusRect	77dece52
	15cfa	   39  CharNextW	77dee3fd
	15d06	  519  ReleaseDC	77de399e
	15d12	  142  DestroyIcon	77de7352
	15d20	  144  DestroyWindow	77de736e
	15d30	  329  GetSystemMetrics	77de71fe
	15d44	  266  GetFocus	77de4e82
	15d50	  294  GetMenuItemID	77df0319
	15d60	   37  CharNextA	77decf04
	15d6c	  236  GetClassInfoExW	77def8e7
	15d7e	  692  wsprintfW	77de850e
	15d8a	   12  BeginPaint	77de4d23
	15d98	  652  UnionRect	77de76cc
	15da4	  189  EndPaint	77de4d31
	15db0	  382  InvalidateRect	77de4d3f
	15dc2	  243  GetClientRect	77de4d06
	15dd2	  211  EqualRect	77de5aa9
	15dde	  585  SetRect	77de4fdc
	15de8	  446  MapWindowPoints	77de6d61
	15dfa	  545  SetCapture	77de5cff
	15e08	  518  ReleaseCapture	77de5d0d
	15e1a	  231  GetCapture	77de5cd0
	15e28	  647  TranslateMessage	77de3669
	15e3c	  494  PtInRect	77de39ed
	15e48	  256  GetDC	77de39c3
	15e50	  270  GetIconInfo	77deed4a
	15e5e	  383  InvalidateRgn	77ded05a
	15e6e	  277  GetKeyState	77de4d96
	15e7c	  563  SetFocus	77de750f
	15e88	  471  OffsetRect	77de4c94
	15e96	  381  IntersectRect	77de38fc
	15ea6	  293  GetMenuItemCount	77df2edf
	15eba	   59  ClientToScreen	77de63b6
	15ecc	   89  CreatePopupMenu	77df0303
	15ede	  326  GetSysColor	77de3a6a
	15eec	  172  DrawIconEx	77de8250
	15efa	  312  GetParent	77de4f1a
	15f06	  623  ShowWindow	77de7181
	15f14	  403  IsWindow	77de3c88
	15f20	  608  SetWindowPos	77de713b
	15f30	  609  SetWindowRgn	77e06bf8

 0001538e	0001566e ffffffff ffffffff 00015452 000011c4

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	15f40	  413  RegOpenKeyExA	77d882ac
	15f50	  423  RegQueryValueExA	77d8858e
	15f64	  388  RegCloseKey	77d87d4d

 000153a2	0001567e ffffffff ffffffff 00015460 000011d4

	DLL Name: OLE32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	15f72	  228  OleRegGetMiscStatus	77a53ec1
	15f88	   97  CreateDataAdviseHolder	77a6cc24
	15fa2	  298  WriteClassStm	77a266d8
	15fb2	  220  OleLoadFromStream	77a41311
	15fc6	  232  OleSaveToStream	77a266fd
	15fd8	   84  CoTaskMemAlloc	77a230b0
	15fea	   85  CoTaskMemFree	77a2309e
	15ffa	   86  CoTaskMemRealloc	77a25cb0
	1600e	  229  OleRegGetUserType	77a70258
	16022	   89  CoUninitialize	77a26984
	16034	   15  CoCreateInstance	77a24fe0
	16048	  227  OleRegEnumVerbs	77a6c771
	1605a	  105  CreateOleAdviseHolder	77a6ccac
	16072	   50  CoInitializeEx	77a26810

 000153b6	000156ba ffffffff ffffffff 0001546a 00001210

	DLL Name: OLEAUT32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	80000009	    9  <none>	779822ba
	80000008	    8  <none>	77982394
	80000006	    6  <none>	77981533
	80000040	   64  <none>	7798c7b6
	80000004	    4  <none>	77981459
	80000007	    7  <none>	77983408
	80000096	  150  <none>	77983e8c
	80000095	  149  <none>	77983315
	8000000c	   12  <none>	77983259
	800000a2	  162  <none>	779923b1
	800000c9	  201  <none>	7799cb77
	800000a3	  163  <none>	77998ce1
	800000a1	  161  <none>	7798e8fa
	80000002	    2  <none>	77981418
	800001a1	  417  <none>	779def60
	800000b9	  185  <none>	7799893a

 000153ca	000156fe ffffffff ffffffff 00015478 00001254

	DLL Name: SHLWAPI.DLL
	vma:  Hint/Ord Member-Name Bound-To
	800000ea	  234  <none>	77c5d772
	80000078	  120  <none>	77c47dc7
	80000045	   69  <none>	77c48081
	16084	  230  StrPBrkW	77c5b2c6
	80000162	  354  <none>	77c5d091
	16090	  245  StrStrIW	77c45b85
	1609c	  207  StrChrW	77c41c9f
	160a6	  238  StrRetToBufW	77c41dcf
	160b6	  262  UrlCreateFromPathW	77c58927
	80000084	  132  <none>	77c493d7
	80000054	   84  <none>	77c54bef
	8000004b	   75  <none>	77c424ae
	160cc	   36  PathCreateFromUrlW	77c573db
	80000025	   37  <none>	77c47f10
	160e2	  206  StrChrIW	77c45b2d
	160ee	  208  StrCmpIW	77c41db9
	160fa	  217  StrDupW	77c41d12
	8000006b	  107  <none>	77c47c58
	16104	  190  SHRegisterValidateTemplate	77c5e477
	16122	   40  PathFindExtensionW	77c42296
	80000034	   52  <none>	77c44dba
	80000152	  338  <none>	77c5da18
	16138	   22  PathAppendW	77c42ef0
	16146	  214  StrCpyNW	77c41c69
	16152	   60  PathIsDirectoryW	77c598bf
	80000042	   66  <none>	77c55588
	80000032	   50  <none>	77c6dcac
	16166	   88  PathMakeSystemFolderW	77c5f4a4
	1617e	  215  StrCpyW	77c41c81
	80000061	   97  <none>	77c5a150
	80000075	  117  <none>	77c47bdc
	8000003c	   60  <none>	77c47bc9
	8000014c	  332  <none>	77c6d766
	80000074	  116  <none>	77c41bdb
	80000093	  147  <none>	77c49233
	800000a9	  169  <none>	77c41ae8
	80000037	   55  <none>	77c47fbd
	80000083	  131  <none>	77c48502
	8000015a	  346  <none>	77c421bf
	800000e5	  229  <none>	77c7c9c1
	8000014e	  334  <none>	77c57ce7
	80000028	   40  <none>	77c45833
	800000b0	  176  <none>	77c42790
	16188	  249  StrToIntExW	77c58114
	8000014f	  335  <none>	77c666a5
	16196	   72  PathIsRootW	77c41fa3
	80000066	  102  <none>	77c47f76
	80000079	  121  <none>	77c417b9
	80000163	  355  <none>	77c5dbe3
	800001b5	  437  <none>	77c466ae
	800001a9	  425  <none>	77c49259
	800001aa	  426  <none>	77c491cf
	800001ab	  427  <none>	77c5df77
	161a4	  130  SHCreateShellPalette	77c49b7c
	161bc	  280  wnsprintfW	77c43062
	161ca	  213  StrCmpW	77c42560
	8000008d	  141  <none>	77c48028
	80000038	   56  <none>	77c41bc8
	8000005e	   94  <none>	77c41bee
	80000135	  309  <none>	77c484b6
	800000d9	  217  <none>	77c421da
	80000082	  130  <none>	77c47e02
	8000007e	  126  <none>	77c70052
	80000080	  128  <none>	77c44af4
	8000007b	  123  <none>	77c556fe
	8000015b	  347  <none>	77c417df
	80000069	  105  <none>	77c46408
	80000050	   80  <none>	77c4913d
	80000130	  304  <none>	77c70bd8
	161d4	  220  StrFormatByteSizeW	77c5ab67
	8000007d	  125  <none>	77c422f0
	161ea	  203  StrCatW	77c434ca
	80000030	   48  <none>	77c5d423
	8000013a	  314  <none>	77c493fa

 000153de	0001582a ffffffff ffffffff 00015484 00001380

	DLL Name: COMCTL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	80000141	  321  <none>	77b2475b
	161f4	   48  ImageList_GetIcon	77b30bef
	80000145	  325  <none>	77b300c7
	80000142	  322  <none>	77b26b1b
	80000143	  323  <none>	77b225e2
	80000140	  320  <none>	77b24736

 000153f2	00015846 ffffffff ffffffff 00015492 0000139c

	DLL Name: SHDOCVW.DLL
	vma:  Hint/Ord Member-Name Bound-To
	800000da	  218  <none>	76c3b235

 00015406	0001584e ffffffff ffffffff 0001549e 000013a4

	DLL Name: SHELL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	8000001c	   28  <none>	7755a6bc
	8000009b	  155  <none>	77557ed8
	80000012	   18  <none>	775580c0
	16208	   57  SHBindToParent	77592412
	80000058	   88  <none>	775fe790
	800000ef	  239  <none>	77563b69
	1621a	   97  SHGetSpecialFolderLocation	7755d5d0
	16238	   85  SHGetFolderPathW	7755ce98
	80000064	  100  <none>	7755e40e
	80000011	   17  <none>	775584e8
	1624c	   76  SHGetDesktopFolder	77558251
	80000010	   16  <none>	775581c6
	8000004d	   77  <none>	775628ef
	80000047	   71  <none>	775728c3

 0001541a	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x63b752b0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		38026642
Major/Minor 			0/0
Name 				00015300 webvw.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		000152d8
	Name Pointer Table 		000152f0
	Ordinal Table 			000152e8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 2426 Export RVA
	[   1] +base[   2] 2c30 Export RVA
	[   2] +base[   3] 11993 Export RVA
	[   3] +base[   4] 119e4 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset  49b [149b] HIGHLOW
	reloc    1 offset  4b8 [14b8] HIGHLOW
	reloc    2 offset  4c4 [14c4] HIGHLOW
	reloc    3 offset  4d0 [14d0] HIGHLOW
	reloc    4 offset  4dc [14dc] HIGHLOW
	reloc    5 offset  4e8 [14e8] HIGHLOW
	reloc    6 offset  4f4 [14f4] HIGHLOW
	reloc    7 offset  500 [1500] HIGHLOW
	reloc    8 offset  50c [150c] HIGHLOW
	reloc    9 offset  518 [1518] HIGHLOW
	reloc   10 offset  524 [1524] HIGHLOW
	reloc   11 offset  530 [1530] HIGHLOW
	reloc   12 offset  53c [153c] HIGHLOW
	reloc   13 offset  548 [1548] HIGHLOW
	reloc   14 offset  554 [1554] HIGHLOW
	reloc   15 offset  560 [1560] HIGHLOW
	reloc   16 offset  56c [156c] HIGHLOW
	reloc   17 offset  578 [1578] HIGHLOW
	reloc   18 offset  6e6 [16e6] HIGHLOW
	reloc   19 offset  74a [174a] HIGHLOW
	reloc   20 offset  7a1 [17a1] HIGHLOW
	reloc   21 offset  7ac [17ac] HIGHLOW
	reloc   22 offset  7cb [17cb] HIGHLOW
	reloc   23 offset  7d1 [17d1] HIGHLOW
	reloc   24 offset  7f4 [17f4] HIGHLOW
	reloc   25 offset  9c6 [19c6] HIGHLOW
	reloc   26 offset  9e5 [19e5] HIGHLOW
	reloc   27 offset  9ee [19ee] HIGHLOW
	reloc   28 offset  9f9 [19f9] HIGHLOW
	reloc   29 offset  a07 [1a07] HIGHLOW
	reloc   30 offset  a13 [1a13] HIGHLOW
	reloc   31 offset  a4d [1a4d] HIGHLOW
	reloc   32 offset  a7a [1a7a] HIGHLOW
	reloc   33 offset  b2c [1b2c] HIGHLOW
	reloc   34 offset  b32 [1b32] HIGHLOW
	reloc   35 offset  b4c [1b4c] HIGHLOW
	reloc   36 offset  bfb [1bfb] HIGHLOW
	reloc   37 offset  c6f [1c6f] HIGHLOW
	reloc   38 offset  c74 [1c74] HIGHLOW
	reloc   39 offset  c84 [1c84] HIGHLOW
	reloc   40 offset  c9e [1c9e] HIGHLOW
	reloc   41 offset  cc4 [1cc4] HIGHLOW
	reloc   42 offset  cfb [1cfb] HIGHLOW
	reloc   43 offset  d04 [1d04] HIGHLOW
	reloc   44 offset  d0a [1d0a] HIGHLOW
	reloc   45 offset  da0 [1da0] HIGHLOW
	reloc   46 offset  e3a [1e3a] HIGHLOW
	reloc   47 offset  e4a [1e4a] HIGHLOW
	reloc   48 offset  e6b [1e6b] HIGHLOW
	reloc   49 offset  e83 [1e83] HIGHLOW
	reloc   50 offset  ea0 [1ea0] HIGHLOW
	reloc   51 offset  f40 [1f40] HIGHLOW
	reloc   52 offset  f61 [1f61] HIGHLOW
	reloc   53 offset  fb1 [1fb1] HIGHLOW
	reloc   54 offset  fcc [1fcc] HIGHLOW
	reloc   55 offset  fd3 [1fd3] HIGHLOW
	reloc   56 offset  fe9 [1fe9] HIGHLOW
	reloc   57 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 436 (0x1b4) Number of fixups 214
	reloc    0 offset    6 [2006] HIGHLOW
	reloc    1 offset   b8 [20b8] HIGHLOW
	reloc    2 offset   bc [20bc] HIGHLOW
	reloc    3 offset   c0 [20c0] HIGHLOW
	reloc    4 offset   c4 [20c4] HIGHLOW
	reloc    5 offset   c8 [20c8] HIGHLOW
	reloc    6 offset   cc [20cc] HIGHLOW
	reloc    7 offset   d0 [20d0] HIGHLOW
	reloc    8 offset   d4 [20d4] HIGHLOW
	reloc    9 offset   d8 [20d8] HIGHLOW
	reloc   10 offset   e0 [20e0] HIGHLOW
	reloc   11 offset   e4 [20e4] HIGHLOW
	reloc   12 offset   e8 [20e8] HIGHLOW
	reloc   13 offset   ec [20ec] HIGHLOW
	reloc   14 offset   f0 [20f0] HIGHLOW
	reloc   15 offset   f4 [20f4] HIGHLOW
	reloc   16 offset   f8 [20f8] HIGHLOW
	reloc   17 offset   fc [20fc] HIGHLOW
	reloc   18 offset  100 [2100] HIGHLOW
	reloc   19 offset  104 [2104] HIGHLOW
	reloc   20 offset  108 [2108] HIGHLOW
	reloc   21 offset  10c [210c] HIGHLOW
	reloc   22 offset  110 [2110] HIGHLOW
	reloc   23 offset  118 [2118] HIGHLOW
	reloc   24 offset  11c [211c] HIGHLOW
	reloc   25 offset  120 [2120] HIGHLOW
	reloc   26 offset  124 [2124] HIGHLOW
	reloc   27 offset  128 [2128] HIGHLOW
	reloc   28 offset  12c [212c] HIGHLOW
	reloc   29 offset  130 [2130] HIGHLOW
	reloc   30 offset  134 [2134] HIGHLOW
	reloc   31 offset  138 [2138] HIGHLOW
	reloc   32 offset  13c [213c] HIGHLOW
	reloc   33 offset  140 [2140] HIGHLOW
	reloc   34 offset  148 [2148] HIGHLOW
	reloc   35 offset  14c [214c] HIGHLOW
	reloc   36 offset  150 [2150] HIGHLOW
	reloc   37 offset  154 [2154] HIGHLOW
	reloc   38 offset  158 [2158] HIGHLOW
	reloc   39 offset  15c [215c] HIGHLOW
	reloc   40 offset  160 [2160] HIGHLOW
	reloc   41 offset  164 [2164] HIGHLOW
	reloc   42 offset  168 [2168] HIGHLOW
	reloc   43 offset  16c [216c] HIGHLOW
	reloc   44 offset  170 [2170] HIGHLOW
	reloc   45 offset  174 [2174] HIGHLOW
	reloc   46 offset  178 [2178] HIGHLOW
	reloc   47 offset  17c [217c] HIGHLOW
	reloc   48 offset  180 [2180] HIGHLOW
	reloc   49 offset  188 [2188] HIGHLOW
	reloc   50 offset  18c [218c] HIGHLOW
	reloc   51 offset  190 [2190] HIGHLOW
	reloc   52 offset  194 [2194] HIGHLOW
	reloc   53 offset  198 [2198] HIGHLOW
	reloc   54 offset  19c [219c] HIGHLOW
	reloc   55 offset  1a0 [21a0] HIGHLOW
	reloc   56 offset  1a4 [21a4] HIGHLOW
	reloc   57 offset  1a8 [21a8] HIGHLOW
	reloc   58 offset  1ac [21ac] HIGHLOW
	reloc   59 offset  1b0 [21b0] HIGHLOW
	reloc   60 offset  1b4 [21b4] HIGHLOW
	reloc   61 offset  1b8 [21b8] HIGHLOW
	reloc   62 offset  1bc [21bc] HIGHLOW
	reloc   63 offset  1c0 [21c0] HIGHLOW
	reloc   64 offset  1c4 [21c4] HIGHLOW
	reloc   65 offset  1c8 [21c8] HIGHLOW
	reloc   66 offset  1cc [21cc] HIGHLOW
	reloc   67 offset  1d0 [21d0] HIGHLOW
	reloc   68 offset  1d4 [21d4] HIGHLOW
	reloc   69 offset  1d8 [21d8] HIGHLOW
	reloc   70 offset  1dc [21dc] HIGHLOW
	reloc   71 offset  1e0 [21e0] HIGHLOW
	reloc   72 offset  1e4 [21e4] HIGHLOW
	reloc   73 offset  1e8 [21e8] HIGHLOW
	reloc   74 offset  1ec [21ec] HIGHLOW
	reloc   75 offset  1f0 [21f0] HIGHLOW
	reloc   76 offset  1f4 [21f4] HIGHLOW
	reloc   77 offset  1f8 [21f8] HIGHLOW
	reloc   78 offset  1fc [21fc] HIGHLOW
	reloc   79 offset  200 [2200] HIGHLOW
	reloc   80 offset  204 [2204] HIGHLOW
	reloc   81 offset  208 [2208] HIGHLOW
	reloc   82 offset  20c [220c] HIGHLOW
	reloc   83 offset  210 [2210] HIGHLOW
	reloc   84 offset  214 [2214] HIGHLOW
	reloc   85 offset  218 [2218] HIGHLOW
	reloc   86 offset  21c [221c] HIGHLOW
	reloc   87 offset  220 [2220] HIGHLOW
	reloc   88 offset  224 [2224] HIGHLOW
	reloc   89 offset  228 [2228] HIGHLOW
	reloc   90 offset  230 [2230] HIGHLOW
	reloc   91 offset  234 [2234] HIGHLOW
	reloc   92 offset  238 [2238] HIGHLOW
	reloc   93 offset  23c [223c] HIGHLOW
	reloc   94 offset  240 [2240] HIGHLOW
	reloc   95 offset  244 [2244] HIGHLOW
	reloc   96 offset  248 [2248] HIGHLOW
	reloc   97 offset  24c [224c] HIGHLOW
	reloc   98 offset  250 [2250] HIGHLOW
	reloc   99 offset  254 [2254] HIGHLOW
	reloc  100 offset  258 [2258] HIGHLOW
	reloc  101 offset  260 [2260] HIGHLOW
	reloc  102 offset  264 [2264] HIGHLOW
	reloc  103 offset  268 [2268] HIGHLOW
	reloc  104 offset  26c [226c] HIGHLOW
	reloc  105 offset  270 [2270] HIGHLOW
	reloc  106 offset  274 [2274] HIGHLOW
	reloc  107 offset  278 [2278] HIGHLOW
	reloc  108 offset  27c [227c] HIGHLOW
	reloc  109 offset  280 [2280] HIGHLOW
	reloc  110 offset  284 [2284] HIGHLOW
	reloc  111 offset  288 [2288] HIGHLOW
	reloc  112 offset  28c [228c] HIGHLOW
	reloc  113 offset  290 [2290] HIGHLOW
	reloc  114 offset  294 [2294] HIGHLOW
	reloc  115 offset  298 [2298] HIGHLOW
	reloc  116 offset  29c [229c] HIGHLOW
	reloc  117 offset  2a0 [22a0] HIGHLOW
	reloc  118 offset  2a8 [22a8] HIGHLOW
	reloc  119 offset  2ac [22ac] HIGHLOW
	reloc  120 offset  2b0 [22b0] HIGHLOW
	reloc  121 offset  2b4 [22b4] HIGHLOW
	reloc  122 offset  2b8 [22b8] HIGHLOW
	reloc  123 offset  2bc [22bc] HIGHLOW
	reloc  124 offset  2c0 [22c0] HIGHLOW
	reloc  125 offset  316 [2316] HIGHLOW
	reloc  126 offset  31c [231c] HIGHLOW
	reloc  127 offset  32b [232b] HIGHLOW
	reloc  128 offset  339 [2339] HIGHLOW
	reloc  129 offset  360 [2360] HIGHLOW
	reloc  130 offset  364 [2364] HIGHLOW
	reloc  131 offset  368 [2368] HIGHLOW
	reloc  132 offset  36c [236c] HIGHLOW
	reloc  133 offset  370 [2370] HIGHLOW
	reloc  134 offset  381 [2381] HIGHLOW
	reloc  135 offset  388 [2388] HIGHLOW
	reloc  136 offset  391 [2391] HIGHLOW
	reloc  137 offset  396 [2396] HIGHLOW
	reloc  138 offset  3a5 [23a5] HIGHLOW
	reloc  139 offset  3b7 [23b7] HIGHLOW
	reloc  140 offset  41b [241b] HIGHLOW
	reloc  141 offset  421 [2421] HIGHLOW
	reloc  142 offset  427 [2427] HIGHLOW
	reloc  143 offset  465 [2465] HIGHLOW
	reloc  144 offset  56b [256b] HIGHLOW
	reloc  145 offset  571 [2571] HIGHLOW
	reloc  146 offset  578 [2578] HIGHLOW
	reloc  147 offset  57f [257f] HIGHLOW
	reloc  148 offset  586 [2586] HIGHLOW
	reloc  149 offset  58d [258d] HIGHLOW
	reloc  150 offset  594 [2594] HIGHLOW
	reloc  151 offset  59b [259b] HIGHLOW
	reloc  152 offset  5a2 [25a2] HIGHLOW
	reloc  153 offset  5a9 [25a9] HIGHLOW
	reloc  154 offset  5b3 [25b3] HIGHLOW
	reloc  155 offset  5bd [25bd] HIGHLOW
	reloc  156 offset  5c7 [25c7] HIGHLOW
	reloc  157 offset  5d1 [25d1] HIGHLOW
	reloc  158 offset  5e1 [25e1] HIGHLOW
	reloc  159 offset  5ff [25ff] HIGHLOW
	reloc  160 offset  60b [260b] HIGHLOW
	reloc  161 offset  625 [2625] HIGHLOW
	reloc  162 offset  643 [2643] HIGHLOW
	reloc  163 offset  663 [2663] HIGHLOW
