
msnsspc.dll:     file format pei-i386
msnsspc.dll
architecture: i386, flags 0x00000107:
HAS_RELOC, EXEC_P, HAS_LINENO, D_PAGED
start address 0x753552c0

Characteristics 0x230a
	executable
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:35 1999
Magic			010b	(PE32)
MajorLinkerVersion	3
MinorLinkerVersion	10
SizeOfCode		00005200
SizeOfInitializedData	00015e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000052c0
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		75350000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	4
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001f000
SizeOfHeaders		00000400
CheckSum		0002b71f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00005d00 0000032b Export Directory [.edata (or where ever we found it)]
Entry 1 0000542e 00000078 Import Directory [parts of .idata]
Entry 2 00009000 00014a9c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001e000 000004f4 Base Relocation Directory [.reloc]
Entry 6 000011b0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000218 00000094 Bound Import Directory
Entry c 00001000 000001a8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7535542e

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000542e	00005574 ffffffff ffffffff 000056f8 000010cc

	DLL Name: MSVCRT40.dll
	vma:  Hint/Ord Member-Name Bound-To
	5650	  616  _except_handler3	7800f56a
	5b98	  279  RegCloseKey	77d87d4d
	5bdc	  286  RegDeleteKeyA	77d8de84
	5bca	  321  RegSetValueExA	77d89454
	5bba	  302  RegOpenKeyExA	77d882ac
	5ba6	  310  RegQueryValueExA	77d8858e

 0000547e	000054cc ffffffff ffffffff 00005ce8 00001024

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5cc4	   53  CreatePalette	77f4814d
	5cb4	   70  DeleteObject	77f44591
	5c80	  234  GetObjectA	77f4334b
	5c58	  311  RealizePalette	77f433fa
	5c6a	   67  DeleteDC	77f4538e
	5c76	   10  BitBlt	77f447cf
	5cd4	  197  GetDIBColorTable	77f46fe6
	5c8e	  330  SelectObject	77f4182d
	5c48	  331  SelectPalette	77f45ca5
	5c9e	   31  CreateCompatibleDC	77f424ef

 00005492	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x75355d00

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		35cb4afa
Major/Minor 			0/0
Name 				00005e18 MSNSSPC.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000018
	[Name Pointer/Ordinal] Table	00000018
Table Addresses
	Export Address Table 		00005d28
	Name Pointer Table 		00005d88
	Ordinal Table 			00005de8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 1d2f Export RVA
	[   1] +base[   2] 1e2a Export RVA
	[   2] +base[   3] 26e5 Export RVA
	[   3] +base[   4] 2764 Export RVA
	[   4] +base[   5] 33d6 Export RVA
	[   5] +base[   6] 27be Export RVA
	[   6] +base[   7] 3088 Export RVA
	[   7] +base[   8] 314a Export RVA
	[   8] +base[   9] 24dc Export RVA
	[   9] +base[  10] 24fd Export RVA
	[  10] +base[  11] 320c Export RVA
	[  11] +base[  12] 32f0 Export RVA
	[  12] +base[  13] 2334 Export RVA
	[  13] +base[  14] 242d Export RVA
	[  14] +base[  15] 395c Export RVA
	[  15] +base[  16] 3429 Export RVA
	[  16] +base[  17] 344c Export RVA
	[  17] +base[  18] 3588 Export RVA
	[  18] +base[  19] 341b Export RVA
	[  19] +base[  20] 36f6 Export RVA
	[  20] +base[  21] 3825 Export RVA
	[  21] +base[  22] 42fc Export RVA
	[  22] +base[  23] 3964 Export RVA
	[  23] +base[  24] 3b69 Export RVA

[Ordinal/Name Pointer] Table
	[   2] AcquireCredentialsHandleA
	[   3] AcquireCredentialsHandleW
	[  15] ApplyControlToken
	[  23] CleanupCredentialCache
	[  14] CompleteAuthToken
	[   4] DeleteSecurityContext
	[   8] EnumerateSecurityPackagesA
	[   9] EnumerateSecurityPackagesW
	[  18] FreeContextBuffer
	[   5] FreeCredentialsHandle
	[   0] InitSecurityInterfaceA
	[   1] InitSecurityInterfaceW
	[   6] InitializeSecurityContextA
	[   7] InitializeSecurityContextW
	[  16] MakeSignature
	[  10] QueryContextAttributesA
	[  11] QueryContextAttributesW
	[  12] QuerySecurityPackageInfoA
	[  13] QuerySecurityPackageInfoW
	[  19] SealMessage
	[  21] SetMSNAccountInfo
	[  22] SspcCreateSspiReg
	[  20] UnsealMessage
	[  17] VerifySignature


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 332 (0x14c) Number of fixups 162
	reloc    0 offset  250 [1250] HIGHLOW
	reloc    1 offset  484 [1484] HIGHLOW
	reloc    2 offset  488 [1488] HIGHLOW
	reloc    3 offset  4af [14af] HIGHLOW
	reloc    4 offset  4c2 [14c2] HIGHLOW
	reloc    5 offset  4d5 [14d5] HIGHLOW
	reloc    6 offset  4dc [14dc] HIGHLOW
	reloc    7 offset  4f3 [14f3] HIGHLOW
	reloc    8 offset  4f9 [14f9] HIGHLOW
	reloc    9 offset  548 [1548] HIGHLOW
	reloc   10 offset  55d [155d] HIGHLOW
	reloc   11 offset  597 [1597] HIGHLOW
	reloc   12 offset  5aa [15aa] HIGHLOW
	reloc   13 offset  5c5 [15c5] HIGHLOW
	reloc   14 offset  5d5 [15d5] HIGHLOW
	reloc   15 offset  5e8 [15e8] HIGHLOW
	reloc   16 offset  5ef [15ef] HIGHLOW
	reloc   17 offset  600 [1600] HIGHLOW
	reloc   18 offset  60f [160f] HIGHLOW
	reloc   19 offset  618 [1618] HIGHLOW
	reloc   20 offset  62c [162c] HIGHLOW
	reloc   21 offset  635 [1635] HIGHLOW
	reloc   22 offset  640 [1640] HIGHLOW
	reloc   23 offset  647 [1647] HIGHLOW
	reloc   24 offset  651 [1651] HIGHLOW
	reloc   25 offset  660 [1660] HIGHLOW
	reloc   26 offset  67f [167f] HIGHLOW
	reloc   27 offset  686 [1686] HIGHLOW
	reloc   28 offset  693 [1693] HIGHLOW
	reloc   29 offset  6a0 [16a0] HIGHLOW
	reloc   30 offset  6b1 [16b1] HIGHLOW
	reloc   31 offset  6bf [16bf] HIGHLOW
	reloc   32 offset  6c8 [16c8] HIGHLOW
	reloc   33 offset  6d4 [16d4] HIGHLOW
	reloc   34 offset  6de [16de] HIGHLOW
	reloc   35 offset  6ef [16ef] HIGHLOW
	reloc   36 offset  6f8 [16f8] HIGHLOW
	reloc   37 offset  72c [172c] HIGHLOW
	reloc   38 offset  73e [173e] HIGHLOW
	reloc   39 offset  76a [176a] HIGHLOW
	reloc   40 offset  781 [1781] HIGHLOW
	reloc   41 offset  78e [178e] HIGHLOW
	reloc   42 offset  7ca [17ca] HIGHLOW
	reloc   43 offset  7d5 [17d5] HIGHLOW
	reloc   44 offset  7ec [17ec] HIGHLOW
	reloc   45 offset  839 [1839] HIGHLOW
	reloc   46 offset  844 [1844] HIGHLOW
	reloc   47 offset  84b [184b] HIGHLOW
	reloc   48 offset  890 [1890] HIGHLOW
	reloc   49 offset  8a6 [18a6] HIGHLOW
	reloc   50 offset  8b3 [18b3] HIGHLOW
	reloc   51 offset  8be [18be] HIGHLOW
	reloc   52 offset  8c8 [18c8] HIGHLOW
	reloc   53 offset  8d5 [18d5] HIGHLOW
	reloc   54 offset  8e0 [18e0] HIGHLOW
	reloc   55 offset  8ee [18ee] HIGHLOW
	reloc   56 offset  8fd [18fd] HIGHLOW
	reloc   57 offset  954 [1954] HIGHLOW
	reloc   58 offset  962 [1962] HIGHLOW
	reloc   59 offset  96b [196b] HIGHLOW
	reloc   60 offset  971 [1971] HIGHLOW
	reloc   61 offset  978 [1978] HIGHLOW
	reloc   62 offset  980 [1980] HIGHLOW
	reloc   63 offset  99a [199a] HIGHLOW
	reloc   64 offset  9b7 [19b7] HIGHLOW
	reloc   65 offset  9bc [19bc] HIGHLOW
	reloc   66 offset  9ee [19ee] HIGHLOW
	reloc   67 offset  a05 [1a05] HIGHLOW
	reloc   68 offset  a19 [1a19] HIGHLOW
	reloc   69 offset  a35 [1a35] HIGHLOW
	reloc   70 offset  a4c [1a4c] HIGHLOW
	reloc   71 offset  a55 [1a55] HIGHLOW
	reloc   72 offset  a65 [1a65] HIGHLOW
	reloc   73 offset  abd [1abd] HIGHLOW
	reloc   74 offset  ad1 [1ad1] HIGHLOW
	reloc   75 offset  adc [1adc] HIGHLOW
	reloc   76 offset  af7 [1af7] HIGHLOW
	reloc   77 offset  b00 [1b00] HIGHLOW
	reloc   78 offset  b1c [1b1c] HIGHLOW
	reloc   79 offset  b2f [1b2f] HIGHLOW
	reloc   80 offset  b49 [1b49] HIGHLOW
	reloc   81 offset  b78 [1b78] HIGHLOW
	reloc   82 offset  ba5 [1ba5] HIGHLOW
	reloc   83 offset  bac [1bac] HIGHLOW
	reloc   84 offset  bb3 [1bb3] HIGHLOW
	reloc   85 offset  bb9 [1bb9] HIGHLOW
	reloc   86 offset  bbf [1bbf] HIGHLOW
	reloc   87 offset  bd1 [1bd1] HIGHLOW
	reloc   88 offset  bd7 [1bd7] HIGHLOW
	reloc   89 offset  bdd [1bdd] HIGHLOW
	reloc   90 offset  be2 [1be2] HIGHLOW
	reloc   91 offset  be8 [1be8] HIGHLOW
	reloc   92 offset  bed [1bed] HIGHLOW
	reloc   93 offset  bf3 [1bf3] HIGHLOW
	reloc   94 offset  c02 [1c02] HIGHLOW
	reloc   95 offset  c10 [1c10] HIGHLOW
	reloc   96 offset  c19 [1c19] HIGHLOW
	reloc   97 offset  c1f [1c1f] HIGHLOW
	reloc   98 offset  c24 [1c24] HIGHLOW
	reloc   99 offset  c2a [1c2a] HIGHLOW
	reloc  100 offset  c30 [1c30] HIGHLOW
	reloc  101 offset  c38 [1c38] HIGHLOW
	reloc  102 offset  c49 [1c49] HIGHLOW
	reloc  103 offset  c4f [1c4f] HIGHLOW
	reloc  104 offset  c55 [1c55] HIGHLOW
	reloc  105 offset  c6b [1c6b] HIGHLOW
	reloc  106 offset  c7f [1c7f] HIGHLOW
	reloc  107 offset  c91 [1c91] HIGHLOW
	reloc  108 offset  c97 [1c97] HIGHLOW
	reloc  109 offset  cc9 [1cc9] HIGHLOW
	reloc  110 offset  ccf [1ccf] HIGHLOW
	reloc  111 offset  cd7 [1cd7] HIGHLOW
	reloc  112 offset  ce7 [1ce7] HIGHLOW
	reloc  113 offset  d05 [1d05] HIGHLOW
	reloc  114 offset  d3a [1d3a] HIGHLOW
	reloc  115 offset  d49 [1d49] HIGHLOW
	reloc  116 offset  d4f [1d4f] HIGHLOW
	reloc  117 offset  d55 [1d55] HIGHLOW
	reloc  118 offset  d63 [1d63] HIGHLOW
	reloc  119 offset  d6c [1d6c] HIGHLOW
	reloc  120 offset  d72 [1d72] HIGHLOW
	reloc  121 offset  d78 [1d78] HIGHLOW
	reloc  122 offset  d96 [1d96] HIGHLOW
	reloc  123 offset  dc6 [1dc6] HIGHLOW
	reloc  124 offset  dcd [1dcd] HIGHLOW
	reloc  125 offset  dd4 [1dd4] HIGHLOW
	reloc  126 offset  dda [1dda] HIGHLOW
	reloc  127 offset  de0 [1de0] HIGHLOW
	reloc  128 offset  df1 [1df1] HIGHLOW
	reloc  129 offset  df7 [1df7] HIGHLOW
	reloc  130 offset  dfd [1dfd] HIGHLOW
	reloc  131 offset  e02 [1e02] HIGHLOW
	reloc  132 offset  e08 [1e08] HIGHLOW
	reloc  133 offset  e0d [1e0d] HIGHLOW
	reloc  134 offset  e13 [1e13] HIGHLOW
	reloc  135 offset  e19 [1e19] HIGHLOW
	reloc  136 offset  e22 [1e22] HIGHLOW
	reloc  137 offset  e35 [1e35] HIGHLOW
	reloc  138 offset  e44 [1e44] HIGHLOW
	reloc  139 offset  e4a [1e4a] HIGHLOW
	reloc  140 offset  e50 [1e50] HIGHLOW
	reloc  141 offset  e5e [1e5e] HIGHLOW
	reloc  142 offset  e67 [1e67] HIGHLOW
	reloc  143 offset  e6d [1e6d] HIGHLOW
	reloc  144 offset  e73 [1e73] HIGHLOW
	reloc  145 offset  e91 [1e91] HIGHLOW
	reloc  146 offset  ec1 [1ec1] HIGHLOW
	reloc  147 offset  ec8 [1ec8] HIGHLOW
	reloc  148 offset  ecf [1ecf] HIGHLOW
	reloc  149 offset  ed5 [1ed5] HIGHLOW
	reloc  150 offset  edb [1edb] HIGHLOW
	reloc  151 offset  eec [1eec] HIGHLOW
	reloc  152 offset  ef2 [1ef2] HIGHLOW
	reloc  153 offset  ef8 [1ef8] HIGHLOW
	reloc  154 offset  efd [1efd] HIGHLOW
	reloc  155 offset  f03 [1f03] HIGHLOW
	reloc  156 offset  f08 [1f08] HIGHLOW
	reloc  157 offset  f0e [1f0e] HIGHLOW
	reloc  158 offset  f14 [1f14] HIGHLOW
	reloc  159 offset  f1d [1f1d] HIGHLOW
	reloc  160 offset  f34 [1f34] HIGHLOW
	reloc  161 offset  fa9 [1fa9] HIGHLOW

Virtual Address: 00002000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   9d [209d] HIGHLOW
	reloc    1 offset   b2 [20b2] HIGHLOW
	reloc    2 offset  100 [2100] HIGHLOW
	reloc    3 offset  1b3 [21b3] HIGHLOW
	reloc    4 offset  1db [21db] HIGHLOW
	reloc    5 offset  204 [2204] HIGHLOW
	reloc    6 offset  213 [2213] HIGHLOW
	reloc    7 offset  23d [223d] HIGHLOW
	reloc    8 offset  25f [225f] HIGHLOW
	reloc    9 offset  277 [2277] HIGHLOW
	reloc   10 offset  2aa [22aa] HIGHLOW
	reloc   11 offset  2b7 [22b7] HIGHLOW
	reloc   12 offset  34b [234b] HIGHLOW
	reloc   13 offset  3ae [23ae] HIGHLOW
	reloc   14 offset  3f5 [23f5] HIGHLOW
	reloc   15 offset  442 [2442] HIGHLOW
	reloc   16 offset  449 [2449] HIGHLOW
	reloc   17 offset  484 [2484] HIGHLOW
	reloc   18 offset  4a2 [24a2] HIGHLOW
	reloc   19 offset  4ac [24ac] HIGHLOW
	reloc   20 offset  4ba [24ba] HIGHLOW
	reloc   21 offset  4c4 [24c4] HIGHLOW
	reloc   22 offset  4ce [24ce] HIGHLOW
	reloc   23 offset  4e1 [24e1] HIGHLOW
	reloc   24 offset  502 [2502] HIGHLOW
	reloc   25 offset  520 [2520] HIGHLOW
	reloc   26 offset  52d [252d] HIGHLOW
	reloc   27 offset  533 [2533] HIGHLOW
	reloc   28 offset  539 [2539] HIGHLOW
	reloc   29 offset  547 [2547] HIGHLOW
	reloc   30 offset  550 [2550] HIGHLOW
	reloc   31 offset  556 [2556] HIGHLOW
	reloc   32 offset  603 [2603] HIGHLOW
	reloc   33 offset  610 [2610] HIGHLOW
	reloc   34 offset  616 [2616] HIGHLOW
	reloc   35 offset  61c [261c] HIGHLOW
	reloc   36 offset  62a [262a] HIGHLOW
	reloc   37 offset  633 [2633] HIGHLOW
	reloc   38 offset  639 [2639] HIGHLOW
	reloc   39 offset  6fb [26fb] HIGHLOW
	reloc   40 offset  777 [2777] HIGHLOW
	reloc   41 offset  77e [277e] HIGHLOW
	reloc   42 offset  8a2 [28a2] HIGHLOW
	reloc   43 offset  8d4 [28d4] HIGHLOW
	reloc   44 offset  8fa [28fa] HIGHLOW
	reloc   45 offset  92d [292d] HIGHLOW
	reloc   46 offset  93b [293b] HIGHLOW
	reloc   47 offset  94a [294a] HIGHLOW
	reloc   48 offset  972 [2972] HIGHLOW
	reloc   49 offset  b4b [2b4b] HIGHLOW
	reloc   50 offset  c6e [2c6e] HIGHLOW
	reloc   51 offset  d12 [2d12] HIGHLOW
	reloc   52 offset  d1b [2d1b] HIGHLOW
	reloc   53 offset  e85 [2e85] HIGHLOW

Virtual Address: 00003000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    b [300b] HIGHLOW
	reloc    1 offset  52c [352c] HIGHLOW
	reloc    2 offset  553 [3553] HIGHLOW
	reloc    3 offset  56b [356b] HIGHLOW
	reloc    4 offset  690 [3690] HIGHLOW
	reloc    5 offset  6b0 [36b0] HIGHLOW
	reloc    6 offset  6b7 [36b7] HIGHLOW
	reloc    7 offset  773 [3773] HIGHLOW
	reloc    8 offset  7b7 [37b7] HIGHLOW
	reloc    9 offset  7ed [37ed] HIGHLOW
	reloc   10 offset  808 [3808] HIGHLOW
	reloc   11 offset  897 [3897] HIGHLOW
	reloc   12 offset  8d4 [38d4] HIGHLOW
	reloc   13 offset  913 [3913] HIGHLOW
	reloc   14 offset  91d [391d] HIGHLOW
	reloc   15 offset  976 [3976] HIGHLOW
	reloc   16 offset  986 [3986] HIGHLOW
	reloc   17 offset  994 [3994] HIGHLOW
	reloc   18 offset  99f [399f] HIGHLOW
	reloc   19 offset  9c5 [39c5] HIGHLOW
	reloc   20 offset  9df [39df] HIGHLOW
	reloc   21 offset  9e8 [39e8] HIGHLOW
	reloc   22 offset  a22 [3a22] HIGHLOW
	reloc   23 offset  a55 [3a55] HIGHLOW
	reloc   24 offset  a77 [3a77] HIGHLOW
	reloc   25 offset  a87 [3a87] HIGHLOW
	reloc   26 offset  ace [3ace] HIGHLOW
	reloc   27 offset  ad5 [3ad5] HIGHLOW
	reloc   28 offset  ae3 [3ae3] HIGHLOW
	reloc   29 offset  af3 [3af3] HIGHLOW
	reloc   30 offset  b51 [3b51] HIGHLOW
	reloc   31 offset  b5a [3b5a] HIGHLOW
	reloc   32 offset  b6b [3b6b] HIGHLOW
	reloc   33 offset  b73 [3b73] HIGHLOW
	reloc   34 offset  b79 [3b79] HIGHLOW
	reloc   35 offset  b7f [3b7f] HIGHLOW
	reloc   36 offset  b8d [3b8d] HIGHLOW
	reloc   37 offset  b96 [3b96] HIGHLOW
	reloc   38 offset  b9c [3b9c] HIGHLOW
	reloc   39 offset  bae [3bae] HIGHLOW
	reloc   40 offset  bbb [3bbb] HIGHLOW
	reloc   41 offset  c64 [3c64] HIGHLOW
	reloc   42 offset  cb6 [3cb6] HIGHLOW
	reloc   43 offset  d10 [3d10] HIGHLOW
	reloc   44 offset  d29 [3d29] HIGHLOW
	reloc   45 offset  d3e [3d3e] HIGHLOW
	reloc   46 offset  d8d [3d8d] HIGHLOW
	reloc   47 offset  dd0 [3dd0] HIGHLOW
	reloc   48 offset  dd7 [3dd7] HIGHLOW
	reloc   49 offset  df8 [3df8] HIGHLOW
	reloc   50 offset  e19 [3e19] HIGHLOW
	reloc   51 offset  e21 [3e21] HIGHLOW
	reloc   52 offset  e2e [3e2e] HIGHLOW
	reloc   53 offset  e50 [3e50] HIGHLOW
	reloc   54 offset  e57 [3e57] HIGHLOW
	reloc   55 offset  e77 [3e77] HIGHLOW
	reloc   56 offset  e9a [3e9a] HIGHLOW
	reloc   57 offset  ea2 [3ea2] HIGHLOW
	reloc   58 offset  eaf [3eaf] HIGHLOW
	reloc   59 offset  ee3 [3ee3] HIGHLOW
	reloc   60 offset  eed [3eed] HIGHLOW
	reloc   61 offset  f0a [3f0a] HIGHLOW
	reloc   62 offset  f13 [3f13] HIGHLOW
	reloc   63 offset  f19 [3f19] HIGHLOW
	reloc   64 offset  f4e [3f4e] HIGHLOW
	reloc   65 offset  f6c [3f6c] HIGHLOW
	reloc   66 offset  f73 [3f73] HIGHLOW
	reloc   67 offset  f84 [3f84] HIGHLOW
	reloc   68 offset  f8d [3f8d] HIGHLOW
	reloc   69 offset  f93 [3f93] HIGHLOW
	reloc   70 offset  f99 [3f99] HIGHLOW
	reloc   71 offset  fa3 [3fa3] HIGHLOW
	reloc   72 offset  fb0 [3fb0] HIGHLOW
	reloc   73 offset  fc1 [3fc1] HIGHLOW
	reloc   74 offset  fca [3fca] HIGHLOW
	reloc   75 offset  fcf [3fcf] HIGHLOW
	reloc   76 offset  fd9 [3fd9] HIGHLOW
	reloc   77 offset  fe0 [3fe0] HIGHLOW
	reloc   78 offset  fed [3fed] HIGHLOW
	reloc   79 offset  ff3 [3ff3] HIGHLOW
	reloc   80 offset  ff8 [3ff8] HIGHLOW
	reloc   81 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 496 (0x1f0) Number of fixups 244
	reloc    0 offset    5 [4005] HIGHLOW
	reloc    1 offset    b [400b] HIGHLOW
	reloc    2 offset   10 [4010] HIGHLOW
	reloc    3 offset   1d [401d] HIGHLOW
	reloc    4 offset   23 [4023] HIGHLOW
	reloc    5 offset   30 [4030] HIGHLOW
	reloc    6 offset   3e [403e] HIGHLOW
	reloc    7 offset   46 [4046] HIGHLOW
	reloc    8 offset   53 [4053] HIGHLOW
