
vfpodbc.dll:     file format pei-i386
vfpodbc.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6b069477

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Sep 22 08:23:41 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		000aa400
SizeOfInitializedData	00044600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00019477
BaseOfCode		00001000
BaseOfData		000ab000
ImageBase		6b050000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000f4000
SizeOfHeaders		00000400
CheckSum		000fb5a6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000b3510 00000a27 Export Directory [.edata (or where ever we found it)]
Entry 1 000b5540 000000b2 Import Directory [parts of .idata]
Entry 2 000cd000 00020040 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000ee000 00005d5c Base Relocation Directory [.reloc]
Entry 6 000b5440 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 0000007c Bound Import Directory
Entry c 000ad000 00000260 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x6b105540

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000b5540	000b5600 ffffffff ffffffff 000b55b8 000ad000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b5d80	  532  SetEvent	77e5670d
	b5c32	  325  GetTickCount	77e5c0a6
	b5c42	  265  GetOEMCP	77e5b97e
	b5c4e	  157  GetACP	77e55fcc
	b5c58	  574  SizeofResource	77e60f97
	b5c6a	  300  GetStringTypeExA	77e5893f
	b5c7e	  120  FileTimeToSystemTime	77e5745b
	b5c96	  396  IsValidLocale	77e55d4d
	b5ca6	  307  GetSystemInfo	77e57be4
	b5cb6	  333  GetVersionExA	77e6a144
	b5cc6	  252  GetModuleFileNameA	77e63992
	b5cdc	  163  GetCPInfo	77e69041
	b5ce8	  278  GetProcAddress	77e6564b
	b5cfa	  400  LoadLibraryA	77e68023
	b5d0a	  152  FreeLibrary	77e6ab8c
	b5d18	  658  lstrcatA	77e56d78
	b5d24	  442  OutputDebugStringA	77e70c93
	b5d3a	  399  LeaveCriticalSection	77f8aa7d
	b5d52	   88  EnterCriticalSection	77f8aa4c
	b5d6a	  618  WaitForSingleObject	77e58778
	b5860	  212  GetCurrentProcessId	77e565f4
	b5d8c	   76  DeleteCriticalSection	77f877e0
	b5da4	  380  InterlockedExchange	77e6b8a0
	b5dba	  481  ResetEvent	77e6310f
	b5dc8	  377  InitializeCriticalSection	77e58d0f
	b5de4	   64  CreateSemaphoreA	77e6325c
	b5df8	   67  CreateThread	77e66510
	b5e08	   46  CreateEventA	77e5b217
	b5e18	  478  ReleaseSemaphore	77e6f2d3
	b5e2c	  108  ExitThread	77e606cf
	b61ec	  150  FreeEnvironmentStringsA	77e5229e
	b61dc	  398  LCMapStringW	77e65ae4
	b6206	  151  FreeEnvironmentStringsW	77e632f0
	b61b8	  299  GetStringTypeA	77e5e6e0
	b61a6	  296  GetStartupInfoA	77e6d000
	b61ca	  302  GetStringTypeW	77e57a07
	b6188	  298  GetStdHandle	77e63f05
	b6176	  539  SetHandleCount	77e6138c
	b6198	  239  GetFileType	77e6cac7
	b6158	  485  RtlUnwind	77f86118
	b6164	  457  RaiseException	77e59aac
	b6136	  254  GetModuleHandleA	77e656db
	b6124	  170  GetCommandLineA	77e571cc
	b614a	  332  GetVersion	77e6e6d6
	b6102	  107  ExitProcess	77e6b0bb
	b6110	  582  TerminateProcess	77e5225c
	b60e8	  529  SetEnvironmentVariableA	77e6f57b
	b6220	  225  GetEnvironmentStrings	77e64780
	b6252	   30  CompareStringA	77e676ff
	b6264	   31  CompareStringW	77e67e42
	b6238	  227  GetEnvironmentStringsW	77e58bc7

 000b5554	000b57ac ffffffff ffffffff 000b55c6 000ad1ac

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b600c	  245  GetDlgItemTextA	77dfeda6
	b601e	  314  GetWindowLongA	77de3893
	b5fcc	  178  EnableWindow	77de5cbe
	b5ff6	  354  IsDlgButtonChecked	77dfbfb0
	b5fe8	  243  GetDlgItem	77ded52d
	b604e	  467  ScreenToClient	77de5d23
	b5e3a	  612  wsprintfA	77dedbee
	b606e	   18  CallWindowProcA	77de5be2
	b5fdc	  180  EndDialog	77e06444
	b5f9e	  542  SetWindowPos	77de713b
	b5fc0	  501  SetFocus	77de750f
	b5fae	   47  CheckDlgButton	77dfbfd7
	b5f68	  539  SetWindowLongA	77de7452
	b5f8c	  498  SetDlgItemTextA	77df1455
	b5f7a	  360  IsWindowEnabled	77de5d6e
	b5f36	  317  GetWindowRect	77de5a08
	b5f52	  472  SendDlgItemMessageA	77df141d
	b5f46	  285  GetParent	77de4f1a
	b5f00	  240  GetDesktopWindow	77de74be
	b5f26	  228  GetClientRect	77de4d06
	b5f14	   54  ClientToScreen	77de63b6
	b5ed4	  142  DialogBoxParamA	77df14d7
	b5ef2	  413  MoveWindow	77de74b0
	b5ee6	  359  IsWindow	77de3c88
	b5ea8	  474  SendMessageA	77de4961
	b5ec6	  387  LoadStringA	77dee3af
	b5eb8	  405  MessageBoxA	77e13d68
	b5e7e	   36  CharPrevA	77ded4a9
	b5e96	  263  GetKeyboardType	77defb7e
	b5e8a	   33  CharNextA	77decf04
	b5e46	  300  GetSystemMetrics	77de71fe
	b5e6c	   44  CharUpperBuffA	77ded242
	b5e5a	   30  CharLowerBuffA	77deeb52
	b6030	  146  DlgDirListA	77e265fc
	b603e	  433  PostMessageA	77de765d
	b6060	  557  ShowWindow	77de7181

 000b5568	000b5840 ffffffff ffffffff 000b55d2 000ad240

	DLL Name: MPR.dll
	vma:  Hint/Ord Member-Name Bound-To
	b60b0	   38  WNetGetConnectionA	74ff434f
	b609a	    5  WNetAddConnection2A	74ff8bed
	b6080	   11  WNetCancelConnection2A	74ff8cce

 000b557c	000b5850 ffffffff ffffffff 000b55da 000ad250

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	b60c6	  151  timeGetTime	77527bbc

 000b5590	000b5858 ffffffff ffffffff 000b55e4 000ad258

	DLL Name: comdlg32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b60d4	    9  GetOpenFileNameA	76aea5cd

 000b55a4	00000000 00000000 00000000 00000000 00000000

There is an export table in .rdata at 0x6b103510

The Export Tables (interpreted .rdata section contents)

Export Flags 			0
Time/Date stamp 		37e8105d
Major/Minor 			0/0
Name 				000b3bda vfpodbc.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000150
	[Name Pointer/Ordinal] Table	0000003b
Table Addresses
	Export Address Table 		000b3538
	Name Pointer Table 		000b3a78
	Ordinal Table 			000b3b64

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 216b2 Export RVA
	[   1] +base[   2] 2166a Export RVA
	[   2] +base[   3] f54b Export RVA
	[   3] +base[   4] 9af8b Export RVA
	[   4] +base[   5] a12a5 Export RVA
	[   5] +base[   6] 9e1fb Export RVA
	[   6] +base[   7] 218d2 Export RVA
	[   7] +base[   8] 11ea2 Export RVA
	[   8] +base[   9] 9da2a Export RVA
	[   9] +base[  10] 198dc Export RVA
	[  10] +base[  11] f61f Export RVA
	[  11] +base[  12] 1bfe0 Export RVA
	[  12] +base[  13] 278ea Export RVA
	[  13] +base[  14] 9d492 Export RVA
	[  14] +base[  15] 9e58b Export RVA
	[  15] +base[  16] 124f6 Export RVA
	[  16] +base[  17] 9e2a5 Export RVA
	[  17] +base[  18] 11e21 Export RVA
	[  18] +base[  19] 1ba5e Export RVA
	[  19] +base[  20] a0dc0 Export RVA
	[  20] +base[  21] 9e3cf Export RVA
	[  22] +base[  23] 9e09e Export RVA
	[  39] +base[  40] a1b82 Export RVA
	[  40] +base[  41] 9d530 Export RVA
	[  41] +base[  42] 9dfa1 Export RVA
	[  42] +base[  43] 9ec49 Export RVA
	[  43] +base[  44] 2222d Export RVA
	[  44] +base[  45] 2178a Export RVA
	[  45] +base[  46] a0e9f Export RVA
	[  46] +base[  47] 9f1ce Export RVA
	[  47] +base[  48] a088a Export RVA
	[  48] +base[  49] a09fa Export RVA
	[  49] +base[  50] 9dc04 Export RVA
	[  50] +base[  51] a1030 Export RVA
	[  51] +base[  52] a036c Export RVA
	[  52] +base[  53] 9f8ad Export RVA
	[  53] +base[  54] a132b Export RVA
	[  54] +base[  55] 9f167 Export RVA
	[  55] +base[  56] a2414 Export RVA
	[  57] +base[  58] a0cd1 Export RVA
	[  58] +base[  59] 9e6d5 Export RVA
	[  59] +base[  60] a07fd Export RVA
	[  60] +base[  61] a0e42 Export RVA
	[  61] +base[  62] 9f167 Export RVA
	[  62] +base[  63] a0830 Export RVA
	[  63] +base[  64] a0c66 Export RVA
	[  64] +base[  65] 9ff59 Export RVA
	[  65] +base[  66] a2414 Export RVA
	[  66] +base[  67] 9f19b Export RVA
	[  67] +base[  68] 9efa4 Export RVA
	[  68] +base[  69] 9ebbe Export RVA
	[  69] +base[  70] 9f19b Export RVA
	[  71] +base[  72] 1bd5d Export RVA
	[ 198] +base[ 199] 4bd34 Export RVA
	[ 201] +base[ 202] 19701 Export RVA
	[ 332] +base[ 333] 9d247 Export RVA
	[ 333] +base[ 334] 9c273 Export RVA
	[ 334] +base[ 335] 9bc28 Export RVA
	[ 335] +base[ 336] 9cdcd Export RVA

[Ordinal/Name Pointer] Table
	[ 334] ConfigDSN
	[ 333] ConfigDlgProc
	[ 201] DllMain
	[ 332] FDriverConnectProc
	[ 335] GetFreeDirHookProc
	[ 198] LoadByOrdinal
	[   0] SQLAllocConnect
	[   1] SQLAllocEnv
	[   2] SQLAllocStmt
	[   3] SQLBindCol
	[  71] SQLBindParameter
	[  54] SQLBrowseConnect
	[   4] SQLCancel
	[   5] SQLColAttributes
	[  55] SQLColumnPrivileges
	[  39] SQLColumns
	[   6] SQLConnect
	[   7] SQLDescribeCol
	[  57] SQLDescribeParam
	[   8] SQLDisconnect
	[  40] SQLDriverConnect
	[   9] SQLError
	[  10] SQLExecDirect
	[  11] SQLExecute
	[  58] SQLExtendedFetch
	[  12] SQLFetch
	[  59] SQLForeignKeys
	[  13] SQLFreeConnect
	[  14] SQLFreeEnv
	[  15] SQLFreeStmt
	[  41] SQLGetConnectOption
	[  16] SQLGetCursorName
	[  42] SQLGetData
	[  43] SQLGetFunctions
	[  44] SQLGetInfo
	[  45] SQLGetStmtOption
	[  46] SQLGetTypeInfo
	[  60] SQLMoreResults
	[  61] SQLNativeSql
	[  62] SQLNumParams
	[  17] SQLNumResultCols
	[  47] SQLParamData
	[  63] SQLParamOptions
	[  18] SQLPrepare
	[  64] SQLPrimaryKeys
	[  65] SQLProcedureColumns
	[  66] SQLProcedures
	[  48] SQLPutData
	[  19] SQLRowCount
	[  49] SQLSetConnectOption
	[  20] SQLSetCursorName
	[  67] SQLSetPos
	[  68] SQLSetScrollOptions
	[  50] SQLSetStmtOption
	[  51] SQLSpecialColumns
	[  52] SQLStatistics
	[  69] SQLTablePrivileges
	[  53] SQLTables
	[  22] SQLTransact


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    5 [1005] HIGHLOW
	reloc    1 offset    b [100b] HIGHLOW
	reloc    2 offset   24 [1024] HIGHLOW
	reloc    3 offset   30 [1030] HIGHLOW
	reloc    4 offset   38 [1038] HIGHLOW
	reloc    5 offset   8d [108d] HIGHLOW
	reloc    6 offset   9b [109b] HIGHLOW
	reloc    7 offset   a5 [10a5] HIGHLOW
	reloc    8 offset  16c [116c] HIGHLOW
	reloc    9 offset  186 [1186] HIGHLOW
	reloc   10 offset  1fb [11fb] HIGHLOW
	reloc   11 offset  20a [120a] HIGHLOW
	reloc   12 offset  271 [1271] HIGHLOW
	reloc   13 offset  461 [1461] HIGHLOW
	reloc   14 offset  571 [1571] HIGHLOW
	reloc   15 offset  587 [1587] HIGHLOW
	reloc   16 offset  69b [169b] HIGHLOW
	reloc   17 offset  748 [1748] HIGHLOW
	reloc   18 offset  7c1 [17c1] HIGHLOW
	reloc   19 offset  8a3 [18a3] HIGHLOW
	reloc   20 offset  95c [195c] HIGHLOW
	reloc   21 offset  976 [1976] HIGHLOW
	reloc   22 offset  989 [1989] HIGHLOW
	reloc   23 offset  98f [198f] HIGHLOW
	reloc   24 offset  998 [1998] HIGHLOW
	reloc   25 offset  9c0 [19c0] HIGHLOW
	reloc   26 offset  9c6 [19c6] HIGHLOW
	reloc   27 offset  9d7 [19d7] HIGHLOW
	reloc   28 offset  9dd [19dd] HIGHLOW
	reloc   29 offset  9f1 [19f1] HIGHLOW
	reloc   30 offset  9f7 [19f7] HIGHLOW
	reloc   31 offset  a07 [1a07] HIGHLOW
	reloc   32 offset  a25 [1a25] HIGHLOW
	reloc   33 offset  a2a [1a2a] HIGHLOW
	reloc   34 offset  a38 [1a38] HIGHLOW
	reloc   35 offset  a58 [1a58] HIGHLOW
	reloc   36 offset  a64 [1a64] HIGHLOW
	reloc   37 offset  af5 [1af5] HIGHLOW
	reloc   38 offset  b07 [1b07] HIGHLOW
	reloc   39 offset  b7e [1b7e] HIGHLOW
	reloc   40 offset  bf5 [1bf5] HIGHLOW
	reloc   41 offset  bfb [1bfb] HIGHLOW
	reloc   42 offset  c0c [1c0c] HIGHLOW
	reloc   43 offset  c1d [1c1d] HIGHLOW
	reloc   44 offset  c25 [1c25] HIGHLOW
	reloc   45 offset  c88 [1c88] HIGHLOW
	reloc   46 offset  c95 [1c95] HIGHLOW
	reloc   47 offset  cc4 [1cc4] HIGHLOW
	reloc   48 offset  cce [1cce] HIGHLOW
	reloc   49 offset  cd8 [1cd8] HIGHLOW
	reloc   50 offset  ce0 [1ce0] HIGHLOW
	reloc   51 offset  ce8 [1ce8] HIGHLOW
	reloc   52 offset  cf0 [1cf0] HIGHLOW
	reloc   53 offset  d0f [1d0f] HIGHLOW
	reloc   54 offset  d4c [1d4c] HIGHLOW
	reloc   55 offset  e0d [1e0d] HIGHLOW
	reloc   56 offset  e13 [1e13] HIGHLOW
	reloc   57 offset  e35 [1e35] HIGHLOW
	reloc   58 offset  e40 [1e40] HIGHLOW
	reloc   59 offset  e4c [1e4c] HIGHLOW
	reloc   60 offset  e56 [1e56] HIGHLOW
	reloc   61 offset  e5c [1e5c] HIGHLOW
	reloc   62 offset  e67 [1e67] HIGHLOW
	reloc   63 offset  e6e [1e6e] HIGHLOW
	reloc   64 offset  e79 [1e79] HIGHLOW
	reloc   65 offset  e7f [1e7f] HIGHLOW
	reloc   66 offset  e87 [1e87] HIGHLOW
	reloc   67 offset  e8d [1e8d] HIGHLOW
	reloc   68 offset  e97 [1e97] HIGHLOW
	reloc   69 offset  edd [1edd] HIGHLOW
	reloc   70 offset  ee3 [1ee3] HIGHLOW
	reloc   71 offset  eec [1eec] HIGHLOW
	reloc   72 offset  ef5 [1ef5] HIGHLOW
	reloc   73 offset  f12 [1f12] HIGHLOW
	reloc   74 offset  f21 [1f21] HIGHLOW
	reloc   75 offset  f37 [1f37] HIGHLOW
	reloc   76 offset  f4a [1f4a] HIGHLOW
	reloc   77 offset  f5c [1f5c] HIGHLOW
	reloc   78 offset  fa0 [1fa0] HIGHLOW
	reloc   79 offset  fa8 [1fa8] HIGHLOW
	reloc   80 offset  fae [1fae] HIGHLOW
	reloc   81 offset  fc7 [1fc7] HIGHLOW
	reloc   82 offset  ffe [1ffe] HIGHLOW
	reloc   83 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    3 [2003] HIGHLOW
	reloc    1 offset   18 [2018] HIGHLOW
	reloc    2 offset  112 [2112] HIGHLOW
	reloc    3 offset  118 [2118] HIGHLOW
	reloc    4 offset  12e [212e] HIGHLOW
	reloc    5 offset  14a [214a] HIGHLOW
	reloc    6 offset  154 [2154] HIGHLOW
	reloc    7 offset  15c [215c] HIGHLOW
	reloc    8 offset  163 [2163] HIGHLOW
	reloc    9 offset  182 [2182] HIGHLOW
	reloc   10 offset  18d [218d] HIGHLOW
	reloc   11 offset  20b [220b] HIGHLOW
	reloc   12 offset  21c [221c] HIGHLOW
	reloc   13 offset  2bb [22bb] HIGHLOW
	reloc   14 offset  2c2 [22c2] HIGHLOW
	reloc   15 offset  2cc [22cc] HIGHLOW
	reloc   16 offset  2d0 [22d0] HIGHLOW
	reloc   17 offset  2d4 [22d4] HIGHLOW
	reloc   18 offset  2d8 [22d8] HIGHLOW
	reloc   19 offset  2dc [22dc] HIGHLOW
	reloc   20 offset  2e0 [22e0] HIGHLOW
	reloc   21 offset  2e4 [22e4] HIGHLOW
	reloc   22 offset  2e8 [22e8] HIGHLOW
	reloc   23 offset  3b5 [23b5] HIGHLOW
	reloc   24 offset  3bc [23bc] HIGHLOW
	reloc   25 offset  425 [2425] HIGHLOW
	reloc   26 offset  476 [2476] HIGHLOW
	reloc   27 offset  51a [251a] HIGHLOW
	reloc   28 offset  52c [252c] HIGHLOW
	reloc   29 offset  538 [2538] HIGHLOW
	reloc   30 offset  53e [253e] HIGHLOW
	reloc   31 offset  54a [254a] HIGHLOW
	reloc   32 offset  550 [2550] HIGHLOW
	reloc   33 offset  556 [2556] HIGHLOW
	reloc   34 offset  581 [2581] HIGHLOW
	reloc   35 offset  5f5 [25f5] HIGHLOW
	reloc   36 offset  5fc [25fc] HIGHLOW
	reloc   37 offset  621 [2621] HIGHLOW
	reloc   38 offset  7a0 [27a0] HIGHLOW
	reloc   39 offset  7bf [27bf] HIGHLOW
	reloc   40 offset  7c9 [27c9] HIGHLOW
	reloc   41 offset  7ce [27ce] HIGHLOW
	reloc   42 offset  7e2 [27e2] HIGHLOW
	reloc   43 offset  7ef [27ef] HIGHLOW
	reloc   44 offset  7f8 [27f8] HIGHLOW
	reloc   45 offset  7fc [27fc] HIGHLOW
	reloc   46 offset  800 [2800] HIGHLOW
	reloc   47 offset  804 [2804] HIGHLOW
	reloc   48 offset  808 [2808] HIGHLOW
	reloc   49 offset  80c [280c] HIGHLOW
	reloc   50 offset  810 [2810] HIGHLOW
	reloc   51 offset  814 [2814] HIGHLOW
	reloc   52 offset  818 [2818] HIGHLOW
	reloc   53 offset  81c [281c] HIGHLOW
	reloc   54 offset  820 [2820] HIGHLOW
	reloc   55 offset  824 [2824] HIGHLOW
	reloc   56 offset  828 [2828] HIGHLOW
	reloc   57 offset  8de [28de] HIGHLOW
	reloc   58 offset  8e8 [28e8] HIGHLOW
	reloc   59 offset  90c [290c] HIGHLOW
	reloc   60 offset  912 [2912] HIGHLOW
	reloc   61 offset  937 [2937] HIGHLOW
	reloc   62 offset  95f [295f] HIGHLOW
	reloc   63 offset  a79 [2a79] HIGHLOW
	reloc   64 offset  ac7 [2ac7] HIGHLOW
	reloc   65 offset  ad3 [2ad3] HIGHLOW
	reloc   66 offset  d42 [2d42] HIGHLOW
	reloc   67 offset  d55 [2d55] HIGHLOW
	reloc   68 offset  db9 [2db9] HIGHLOW
	reloc   69 offset  e69 [2e69] HIGHLOW
	reloc   70 offset  eb1 [2eb1] HIGHLOW
	reloc   71 offset  ef3 [2ef3] HIGHLOW
	reloc   72 offset  f67 [2f67] HIGHLOW
	reloc   73 offset  fbd [2fbd] HIGHLOW
	reloc   74 offset  fcd [2fcd] HIGHLOW
	reloc   75 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset  10a [310a] HIGHLOW
	reloc    1 offset  2d2 [32d2] HIGHLOW
	reloc    2 offset  38b [338b] HIGHLOW
	reloc    3 offset  3ba [33ba] HIGHLOW
	reloc    4 offset  3e6 [33e6] HIGHLOW
	reloc    5 offset  3ec [33ec] HIGHLOW
	reloc    6 offset  3fd [33fd] HIGHLOW
	reloc    7 offset  408 [3408] HIGHLOW
	reloc    8 offset  418 [3418] HIGHLOW
	reloc    9 offset  47a [347a] HIGHLOW
	reloc   10 offset  481 [3481] HIGHLOW
	reloc   11 offset  4ae [34ae] HIGHLOW
	reloc   12 offset  4b7 [34b7] HIGHLOW
	reloc   13 offset  4cc [34cc] HIGHLOW
	reloc   14 offset  580 [3580] HIGHLOW
	reloc   15 offset  584 [3584] HIGHLOW
	reloc   16 offset  588 [3588] HIGHLOW
	reloc   17 offset  58c [358c] HIGHLOW
	reloc   18 offset  590 [3590] HIGHLOW
	reloc   19 offset  594 [3594] HIGHLOW
	reloc   20 offset  598 [3598] HIGHLOW
	reloc   21 offset  59c [359c] HIGHLOW
	reloc   22 offset  5a0 [35a0] HIGHLOW
	reloc   23 offset  5a4 [35a4] HIGHLOW
	reloc   24 offset  6eb [36eb] HIGHLOW
	reloc   25 offset  7d5 [37d5] HIGHLOW
	reloc   26 offset  877 [3877] HIGHLOW
	reloc   27 offset  87d [387d] HIGHLOW
	reloc   28 offset  885 [3885] HIGHLOW
	reloc   29 offset  8a8 [38a8] HIGHLOW
	reloc   30 offset  8b8 [38b8] HIGHLOW
	reloc   31 offset  95a [395a] HIGHLOW
	reloc   32 offset  95f [395f] HIGHLOW
	reloc   33 offset  966 [3966] HIGHLOW
	reloc   34 offset  976 [3976] HIGHLOW
	reloc   35 offset  988 [3988] HIGHLOW
	reloc   36 offset  98e [398e] HIGHLOW
	reloc   37 offset  99c [399c] HIGHLOW
	reloc   38 offset  9a2 [39a2] HIGHLOW
	reloc   39 offset  9ab [39ab] HIGHLOW
	reloc   40 offset  9be [39be] HIGHLOW
	reloc   41 offset  9c4 [39c4] HIGHLOW
	reloc   42 offset  9cd [39cd] HIGHLOW
	reloc   43 offset  9d8 [39d8] HIGHLOW
	reloc   44 offset  9e5 [39e5] HIGHLOW
	reloc   45 offset  9eb [39eb] HIGHLOW
	reloc   46 offset  9f4 [39f4] HIGHLOW
	reloc   47 offset  9fa [39fa] HIGHLOW
