
mmsys.cpl:     file format pei-i386
mmsys.cpl
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x632f5731

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:49 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001f400
SizeOfInitializedData	0002a800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005731
BaseOfCode		00001000
BaseOfData		00021000
ImageBase		632f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00051000
SizeOfHeaders		00000600
CheckSum		000584af
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000221c0 00000207 Export Directory [.edata (or where ever we found it)]
Entry 1 0001e6b4 00000118 Import Directory [parts of .idata]
Entry 2 00027000 00023e7c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004e000 00002288 Base Relocation Directory [.reloc]
Entry 6 00001520 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000108 Bound Import Directory
Entry c 00001000 0000051c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6330e6b4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001e6b4	0001ec8c ffffffff ffffffff 0001eda2 000014c0

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	1ed70	 1097  _wcsnicmp	77f89c13
	1ef72	  651  UnhookWindowsHookEx	77de651c
	1ef64	  326  GetSysColor	77de3a6a
	1ef56	  142  DestroyIcon	77de7352
	1ef46	  501  RedrawWindow	77de3990
	1ef30	  532  SendDlgItemMessageW	77dfedcc
	1ef24	  403  IsWindow	77de3c88
	1ef14	  482  PeekMessageW	77de3786
	1ef00	  152  DispatchMessageW	77de2eff
	1f30c	  213  ExitWindowsEx	77e1d98d
	1f2fa	  544  SetActiveWindow	77de7f8c
	1eed0	  450  MessageBeep	77df3600
	1eec0	  541  SendMessageW	77de4e36
	1eeb4	  312  GetParent	77de4f1a
	1eea8	  686  WinHelpW	77e03594
	1ee9a	  218  FindWindowW	77de8182
	1ee84	  564  SetForegroundWindow	77de60b9
	1f1f6	  264  GetDlgItemTextW	77e06cc5
	1f1e8	   50  CharUpperW	77ded09d
	1f1dc	  214  FillRect	77de6fc2
	1f1c8	   54  CheckRadioButton	77dfee0c
	1f1b2	  398  IsDlgButtonChecked	77dfbfb0
	1f1a2	  336  GetUpdateRect	77de7079
	1f194	   12  BeginPaint	77de4d23
	1f184	  243  GetClientRect	77de4d06
	1f178	  189  EndPaint	77de4d31
	1f166	  135  DefWindowProcW	77de44a7
	1f156	  237  GetClassInfoW	77dee4d0
	1f144	  505  RegisterClassW	77dee852
	1f138	  171  DrawIcon	77df168b
	1f128	  352  GetWindowRect	77de5a08
	1f116	  561  SetDlgItemTextW	77e06ceb
	1f102	  329  GetSystemMetrics	77de71fe
	1f0f4	  417  LoadCursorW	77dee0ff
	1f0e8	  554  SetCursor	77de3a1a
	1f0d8	  484  PostMessageW	77de35ac
	1f0cc	   42  CharPrevW	77dee43a
	1f0be	  421  LoadImageW	77deb380
	1f0b0	  413  LoadBitmapW	77defa15
	1f0a0	  255  GetCursorPos	77de5bff
	1f08e	  446  MapWindowPoints	77de6d61
	1f07c	  404  IsWindowEnabled	77de5d6e
	1f31c	  662  UpdateWindow	77de5b94
	1f32c	  223  GetActiveWindow	77de5ca8
	1f33e	  694  wvsprintfW	77de8521
	1f074	  256  GetDC	77de39c3
	1eeee	  357  GetWindowTextW	77df4046
	1eede	  185  EnableWindow	77de5cbe
	1efa0	   21  CallNextHookEx	77de5dec
	1ede8	  187  EndDialog	77e06444
	1edf4	  150  DialogBoxParamW	77e0720c
	1ee06	   39  CharNextW	77dee3fd
	1ee12	   49  CharUpperBuffW	77ded068
	1ee3e	  432  LoadStringW	77dee395
	1edb8	  612  SetWindowTextW	77de5004
	1edca	  144  DestroyWindow	77de736e
	1edda	  261  GetDlgItem	77ded52d
	1ee32	  692  wsprintfW	77de850e
	1ee72	  347  GetWindowLongW	77de2b3f
	1ee4c	  517  RegisterWindowMessageW	77def21d
	1ee66	  419  LoadIconW	77dee175
	1ee24	  456  MessageBoxW	77e016cc

 0001e6dc	0001e8b8 ffffffff ffffffff 0001f7fe 000010ec

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1f6b2	  765  WaitForSingleObject	77e58778
	1f37c	  816  lstrcpyW	77e5a1a4
	1f370	  822  lstrlenW	77e5cd5c
	1f6a0	  392  GetTimeFormatW	77e64547
	1f690	  585  ReleaseMutex	77e674f7
	1f676	  307  GetLogicalDriveStringsW	77e862bb
	1f666	  280  GetDriveTypeW	77e5fb65
	1f654	   99  DeviceIoControl	77e675d0
	1f640	   87  DefineDosDeviceW	77e5535f
	1f6c8	   67  CreateMutexW	77e634e8
	1f632	  427  GlobalSize	77e60235
	1f61c	  394  GetUserDefaultLCID	77e6c238
	1f60a	  305  GetLocaleInfoW	77e5e2ed
	1f600	  513  MulDiv	77e6b5a8
	1f5f2	  293  GetFileSize	77e58854
	1f5e0	  166  FindFirstFileW	77e6b379
	1f5d0	  173  FindNextFileW	77e5ddf4
	1f5c4	  159  FindClose	77e58d24
	1f5ac	  408  GetWindowsDirectoryW	77e69b2e
	1f5a0	  810  lstrcmpW	77e6016c
	1f590	  422  GlobalHandle	77e6e4ad
	1f584	  522  OpenFile	77e56887
	1f574	  492  LocalReAlloc	77e6869d
	1f558	  144  ExpandEnvironmentStringsW	77e58178
	1f548	  655  SetErrorMode	77e665a2
	1f534	  298  GetFullPathNameW	77e6b3fd
	1f526	   30  CloseHandle	77e5a6c8
	1f7e8	  769  WideCharToMultiByte	77e5afd8
	1f7dc	  782  WriteFile	77e64a24
	1f7c8	   51  CreateDirectoryW	77e54fbf
	1f7b4	  588  RemoveDirectoryW	77e71288
	1f7a6	  604  SearchPathW	77e5ae94
	1f798	   93  DeleteFileW	77e6b264
	1f78e	  803  _lread	77e69b97
	1f77e	  668  SetLastError	77e6c4e4
	1f776	  707  Sleep	77e54b74
	1f760	  795  WriteProfileStringW	77e660a8
	1f74e	  385  GetThreadLocale	77e5c1f8
	1f73c	   37  CompareStringW	77e67e42
	1f72c	  301  GetLastError	77e5668c
	1f710	  336  GetPrivateProfileStringW	77e66b90
	1f702	  141  ExitThread	77e606cf
	1f6f6	   46  CopyFileW	77e718c5
	1f6ea	  573  ReadFile	77e548da
	1f6d8	  661  SetFilePointer	77e6ed4c
	1f358	  813  lstrcmpiW	77e5aab8
	1f364	  819  lstrcpynW	77e61393
	1f50e	  801  _llseek	77e6f338
	1f518	   58  CreateFileW	77e595a3
	1f388	   72  CreateProcessW	77e6db62
	1f39a	  649  SetCurrentDirectoryW	77e65126
	1f3b2	  264  GetCurrentDirectoryW	77e5c205
	1f3ca	  369  GetSystemDirectoryW	77e6ca3a
	1f3e0	  514  MultiByteToWideChar	77e65f62
	1f3f6	  201  GetACP	77e55fcc
	1f400	  489  LocalFree	77e6499c
	1f40c	  485  LocalAlloc	77e64911
	1f41a	  195  FreeLibrary	77e6ab8c
	1f428	  482  LoadLibraryW	77e5ecdf
	1f438	  339  GetProcAddress	77e6564b
	1f44a	  315  GetModuleHandleW	77e5dbbf
	1f45e	  821  lstrlenA	77e67334
	1f46a	  100  DisableThreadLibraryCalls	77e5602a
	1f486	  390  GetTickCount	77e5c0a6
	1f496	  788  WritePrivateProfileStringW	77e614b1
	1f4b4	  807  lstrcatW	77e66133
	1f4c0	  419  GlobalFree	77e6c287
	1f4ce	  430  GlobalUnlock	77e5b7f4
	1f4de	  799  _lclose	77e5d24f
	1f4e8	  797  _hread	77e69b97
	1f4f2	  423  GlobalLock	77e5cca3
	1f500	  412  GlobalAlloc	77e6911a

 0001e6f0	0001e7cc ffffffff ffffffff 0001f9e4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1f936	  361  OpenSCManagerW	77d93c56
	1f81c	  403  RegEnumKeyW	77d8a22d
	1f82a	  388  RegCloseKey	77d87d4d
	1f838	  424  RegQueryValueExW	77d88078
	1f84c	  415  RegOpenKeyW	77d88274
	1f85a	  436  RegSetValueW	77d935fc
	1f86a	  405  RegEnumValueW	77d8dcc7
	1f87a	  425  RegQueryValueW	77d89c36
	1f88c	  435  RegSetValueExW	77d89348
	1f89e	  394  RegCreateKeyW	77d890b0
	1f8ae	  414  RegOpenKeyExW	77d88169
	1f8be	  393  RegCreateKeyExW	77d88e5e
	1f8d0	  419  RegQueryInfoKeyW	77d8a6a3
	1f8e4	   58  CloseServiceHandle	77d93df4
	1f8fa	  381  QueryServiceStatus	77d94e34
	1f910	  377  QueryServiceConfigW	77d98594
	1f926	  363  OpenServiceW	77d93d01
	1f948	   52  ChangeServiceConfigW	77db28a4
	1f960	  487  StartServiceW	77d99027
	1f970	  135  DeleteService	77db2d83
	1f980	  531  UnlockServiceDatabase	77db35be
	1f998	   91  CreateServiceW	77db2c76
	1f9aa	  269  LockServiceDatabase	77db321b
	1f9c0	   61  ControlService	77d8253b
	1f9d2	  398  RegDeleteValueW	77d8d782
	1f80c	  396  RegDeleteKeyW	77d93755

 0001e704	0001ebe0 ffffffff ffffffff 0001fc9c 00001414

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	1fc02	  165  waveInMessage	77526eb7
	1fc3a	   24  auxOutMessage	77531cf8
	1fc4a	   22  auxGetNumDevs	775305d7
	1fc5a	  112  mixerGetNumDevs	7752a8f6
	1fc6c	    0  CloseDriver	77524c40
	1fbf0	  184  waveOutMessage	77526121
	1fc8e	    9  OpenDriver	7752461d
	1fc12	  163  waveInGetNumDevs	77526843
	1fc26	  159  waveInGetDevCapsW	7752684e
	1f9f2	  173  waveOutClose	77527e81
	1fbac	   78  midiOutClose	7752a210
	1fc7a	   13  SendDriverMessage	77524b62
	1fb16	  104  mixerGetControlDetailsW	77529385
	1fa1c	  194  waveOutWrite	77527a80
	1fa2c	  187  waveOutPrepareHeader	77527a0b
	1fa44	  185  waveOutOpen	77527f93
	1fa52	  188  waveOutReset	77528495
	1fa62	  124  mmioClose	77536e11
	1fa6e	  132  mmioOpenW	7753144f
	1fa7a	  123  mmioAscend	77531af9
	1fa88	  133  mmioRead	7752da6b
	1fa02	  193  waveOutUnprepareHeader	77527df0
	1fa94	  126  mmioDescend	77530a0d
	1faa2	  136  mmioSeek	775302e0
	1faae	  109  mixerGetLineControlsW	7752a816
	1fac6	  111  mixerGetLineInfoW	7752a559
	1fbbc	   87  midiOutMessage	7752a2a4
	1fada	  106  mixerGetDevCapsW	7752a45a
	1faee	  114  mixerOpen	77526474
	1fafa	  102  mixerClose	775266b9
	1fb08	  107  mixerGetID	77526c6b
	1fbdc	   84  midiOutGetNumDevs	77525988
	1fbce	   88  midiOutOpen	7752ade8
	1fb4a	  113  mixerMessage	77522e64
	1fb96	   80  midiOutGetDevCapsW	775272d9
	1fb84	   53  mciSendCommandW	7752852b
	1fb6e	  175  waveOutGetDevCapsW	7752604a
	1fb5a	  179  waveOutGetNumDevs	77525945
	1fb30	  115  mixerSetControlDetails	77529465

 0001e718	0001ebd8 ffffffff ffffffff 0001fcb8 0000140c

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	1fca6	    7  VerInstallFileW	777d2fc8

 0001e72c	0001ec80 ffffffff ffffffff 0001fce8 000014b4

	DLL Name: comdlg32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1fcd8	    8  GetFileTitleW	76ae16e2
	1fcc4	   10  GetOpenFileNameW	76aedb9e

 0001e740	0001ea54 ffffffff ffffffff 0001fd3a 00001288

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1fcf6	   82  SHGetFileInfoW	7755b75d
	1fd08	   19  DragFinish	775eaad6
	1fd16	   23  DragQueryFileW	77588158
	1fd28	   18  DragAcceptFiles	77557e4e
	80000064	  100  <none>	7755e40e
	80000066	  102  <none>	7755e1ba
	80000046	   70  <none>	775cedf2

 0001e754	0001e838 ffffffff ffffffff 0001fdd0 0000106c

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1fda0	   35  ImageList_Destroy	77b263de
	1fd8c	   34  ImageList_Create	77b2b071
	1fdb4	   10  DestroyPropertySheetPage	77b40bc0
	1fd58	    3  CreatePropertySheetPageW	77b42899
	80000011	   17  <none>	77b2222e
	1fd46	   78  PropertySheetW	77b428a9
	1fd74	   60  ImageList_ReplaceIcon	77b26111

 0001e768	0001e864 ffffffff ffffffff 0001ff14 00001098

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1fe10	  345  GetObjectW	77f45609
	1fe1e	   49  CreateDIBitmap	77f48421
	1fe30	   81  DeleteDC	77f4538e
	1fe3c	  413  PatBlt	77f46011
	1fe46	  462  SelectObject	77f4182d
	1fe56	   78  CreateSolidBrush	77f424c1
	1fe6a	   42  CreateCompatibleBitmap	77f45e44
	1fdee	  435  RealizePalette	77f433fa
	1fe00	  463  SelectPalette	77f45ca5
	1fea4	   67  CreatePalette	77f4814d
	1feb4	  397  LineTo	77f477de
	1febe	  401  MoveToEx	77f476f1
	1feca	   69  CreatePen	77f44afa
	1fed6	  519  StretchBlt	77f47aa0
	1fee4	  502  SetStretchBltMode	77f46efb
	1fef8	  350  GetPixel	77f47287
	1ff04	   37  CreateBitmap	77f42563
	1fdde	   84  DeleteObject	77f44591
	1fe84	   43  CreateCompatibleDC	77f424ef
	1fe9a	   18  BitBlt	77f447cf

 0001e77c	0001e9dc ffffffff ffffffff 00020242 00001210

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	20228	  378  SetupDiOpenClassRegKey	77866600
	2020c	  304  SetupDiCreateDeviceInfoW	77859f13
	201f0	  404  SetupDiSetSelectedDriverW	77857907
	201d4	  388  SetupDiRegisterDeviceInfo	7785a8bd
	201ba	  310  SetupDiDeleteDeviceInfo	7785a77e
	2019a	  315  SetupDiDestroyDriverInfoList	77858021
	2017c	  286  SetupDiBuildDriverInfoList	778557b8
	20168	  271  SetupCopyOEMInfW	778642b4
	20152	  409  SetupFindFirstLineW	77847bf0
	2013a	  442  SetupGetStringFieldW	7784904e
	20126	  410  SetupFindNextLine	77883752
	20112	  426  SetupGetIntField	77848b33
	200fa	  373  SetupDiInstallDevice	7785d94c
	200e0	  309  SetupDiDeleteDevRegKey	77866e1b
	200c4	  367  SetupDiGetSelectedDriverW	77857793
	200aa	  320  SetupDiEnumDriverInfoW	778575cb
	20088	  355  SetupDiGetDriverInstallParamsW	778581bb
	20066	  401  SetupDiSetDriverInstallParamsW	77858331
	20048	  353  SetupDiGetDriverInfoDetailW	77857f07
	20034	  471  SetupOpenInfFileW	77847f54
	20010	  322  SetupDiGetActualSectionToInstallW	7786323f
	1fffa	  430  SetupGetLineCountW	77883a6d
	1ffe6	  263  SetupCloseInfFile	778491fa
	1ffce	  381  SetupDiOpenDevRegKey	7784bb23
	1ffaa	  351  SetupDiGetDeviceRegistryPropertyW	7784bbd3
	1ff86	  399  SetupDiSetDeviceRegistryPropertyW	77866da4
	1ff64	  344  SetupDiGetDeviceInstallParamsW	7785ba49
	1ff42	  397  SetupDiSetDeviceInstallParamsW	7785beda
	1ff1e	   71  CM_Get_DevNode_Registry_PropertyW	7784c249

 0001e790	0001ecdc ffffffff ffffffff 00020272 00001510

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	20262	  215  OleInitialize	77a3a464
	20250	  238  OleUninitialize	77a26928

 0001e7a4	0001e858 ffffffff ffffffff 0002027c 0000108c

	DLL Name: DEVMGR.DLL
	vma:  Hint/Ord Member-Name Bound-To
	80000013	   19  <none>	723fb5e5
	80000014	   20  <none>	723fb521

 0001e7b8	00000000 00000000 00000000 00000000 00000000

There is an export table in .data at 0x633121c0

The Export Tables (interpreted .data section contents)

Export Flags 			0
Time/Date stamp 		38121551
Major/Minor 			0/0
Name 				00022288 MMSYS.CPL
Ordinal Base 			3
Number in:
	Export Address Table 		00000010
	[Name Pointer/Ordinal] Table	00000010
Table Addresses
	Export Address Table 		000221e8
	Name Pointer Table 		00022228
	Ordinal Table 			00022268

Export Address Table -- Ordinal Base 3
	[   0] +base[   3] 4d5c Export RVA
	[   1] +base[   4] 56bc Export RVA
	[   2] +base[   5] 507b Export RVA
	[   3] +base[   6] 5108 Export RVA
	[   4] +base[   7] ed5c Export RVA
	[   5] +base[   8] c1d8 Export RVA
	[   6] +base[   9] 4a4a Export RVA
	[   7] +base[  10] 4d41 Export RVA
	[   8] +base[  11] 4a4a Export RVA
	[   9] +base[  12] 5719 Export RVA
	[  10] +base[  13] 56bc Export RVA
	[  11] +base[  14] c19b Export RVA
	[  12] +base[  15] 5731 Export RVA
	[  13] +base[  16] 57ac Export RVA
	[  14] +base[  17] 1ba36 Export RVA
	[  15] +base[  18] 50f8 Export RVA

[Ordinal/Name Pointer] Table
	[   0] CPlApplet
	[   5] DllCanUnloadNow
	[  11] DllGetClassObject
	[  12] DllInitialize
	[  13] MediaClassInstaller
	[  14] MediaPropPageProvider
	[   4] RunOnceSchemeInit
	[   3] ShowAudioPropertySheet
	[   6] ShowDriverSettingsAfterFork
	[   8] ShowDriverSettingsAfterForkA
	[   7] ShowDriverSettingsAfterForkW
	[  15] ShowFullControlPanel
	[   2] ShowMMCPLPropertySheet
	[   1] mmseRunOnce
	[  10] mmseRunOnceA
	[   9] mmseRunOnceW


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00004000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset  588 [4588] HIGHLOW
	reloc    1 offset  58c [458c] HIGHLOW
	reloc    2 offset  64c [464c] HIGHLOW
	reloc    3 offset  658 [4658] HIGHLOW
	reloc    4 offset  676 [4676] HIGHLOW
	reloc    5 offset  67d [467d] HIGHLOW
	reloc    6 offset  689 [4689] HIGHLOW
	reloc    7 offset  6af [46af] HIGHLOW
	reloc    8 offset  6ba [46ba] HIGHLOW
	reloc    9 offset  6c1 [46c1] HIGHLOW
	reloc   10 offset  6c7 [46c7] HIGHLOW
	reloc   11 offset  6cd [46cd] HIGHLOW
	reloc   12 offset  6e9 [46e9] HIGHLOW
	reloc   13 offset  6fb [46fb] HIGHLOW
	reloc   14 offset  702 [4702] HIGHLOW
	reloc   15 offset  70e [470e] HIGHLOW
	reloc   16 offset  72f [472f] HIGHLOW
	reloc   17 offset  762 [4762] HIGHLOW
	reloc   18 offset  76d [476d] HIGHLOW
	reloc   19 offset  774 [4774] HIGHLOW
	reloc   20 offset  782 [4782] HIGHLOW
	reloc   21 offset  78d [478d] HIGHLOW
	reloc   22 offset  7a0 [47a0] HIGHLOW
	reloc   23 offset  7c8 [47c8] HIGHLOW
	reloc   24 offset  7e0 [47e0] HIGHLOW
	reloc   25 offset  7f8 [47f8] HIGHLOW
	reloc   26 offset  805 [4805] HIGHLOW
	reloc   27 offset  82e [482e] HIGHLOW
	reloc   28 offset  85d [485d] HIGHLOW
	reloc   29 offset  868 [4868] HIGHLOW
	reloc   30 offset  87d [487d] HIGHLOW
	reloc   31 offset  896 [4896] HIGHLOW
	reloc   32 offset  8b2 [48b2] HIGHLOW
	reloc   33 offset  8d7 [48d7] HIGHLOW
	reloc   34 offset  8e2 [48e2] HIGHLOW
	reloc   35 offset  8f9 [48f9] HIGHLOW
	reloc   36 offset  920 [4920] HIGHLOW
	reloc   37 offset  9a0 [49a0] HIGHLOW
	reloc   38 offset  9cb [49cb] HIGHLOW
	reloc   39 offset  9ee [49ee] HIGHLOW
	reloc   40 offset  a09 [4a09] HIGHLOW
	reloc   41 offset  a28 [4a28] HIGHLOW
	reloc   42 offset  a56 [4a56] HIGHLOW
	reloc   43 offset  a5c [4a5c] HIGHLOW
	reloc   44 offset  a8b [4a8b] HIGHLOW
	reloc   45 offset  a99 [4a99] HIGHLOW
	reloc   46 offset  a9f [4a9f] HIGHLOW
	reloc   47 offset  ab3 [4ab3] HIGHLOW
	reloc   48 offset  abb [4abb] HIGHLOW
	reloc   49 offset  ac0 [4ac0] HIGHLOW
	reloc   50 offset  ae3 [4ae3] HIGHLOW
	reloc   51 offset  b03 [4b03] HIGHLOW
	reloc   52 offset  b09 [4b09] HIGHLOW
	reloc   53 offset  b32 [4b32] HIGHLOW
	reloc   54 offset  b51 [4b51] HIGHLOW
	reloc   55 offset  b57 [4b57] HIGHLOW
	reloc   56 offset  b76 [4b76] HIGHLOW
	reloc   57 offset  b92 [4b92] HIGHLOW
	reloc   58 offset  bcf [4bcf] HIGHLOW
	reloc   59 offset  bd8 [4bd8] HIGHLOW
	reloc   60 offset  bfc [4bfc] HIGHLOW
	reloc   61 offset  c36 [4c36] HIGHLOW
	reloc   62 offset  c3c [4c3c] HIGHLOW
	reloc   63 offset  c72 [4c72] HIGHLOW
	reloc   64 offset  c8a [4c8a] HIGHLOW
	reloc   65 offset  cb1 [4cb1] HIGHLOW
	reloc   66 offset  ccd [4ccd] HIGHLOW
	reloc   67 offset  cf4 [4cf4] HIGHLOW
	reloc   68 offset  d21 [4d21] HIGHLOW
	reloc   69 offset  d46 [4d46] HIGHLOW
	reloc   70 offset  d4c [4d4c] HIGHLOW
	reloc   71 offset  dc0 [4dc0] HIGHLOW
	reloc   72 offset  dcb [4dcb] HIGHLOW
	reloc   73 offset  de6 [4de6] HIGHLOW
	reloc   74 offset  dec [4dec] HIGHLOW
	reloc   75 offset  df5 [4df5] HIGHLOW
	reloc   76 offset  e09 [4e09] HIGHLOW
	reloc   77 offset  e1c [4e1c] HIGHLOW
	reloc   78 offset  e3c [4e3c] HIGHLOW
	reloc   79 offset  e49 [4e49] HIGHLOW
	reloc   80 offset  e4e [4e4e] HIGHLOW
	reloc   81 offset  e54 [4e54] HIGHLOW
	reloc   82 offset  e5a [4e5a] HIGHLOW
	reloc   83 offset  e90 [4e90] HIGHLOW
	reloc   84 offset  e96 [4e96] HIGHLOW
	reloc   85 offset  e9c [4e9c] HIGHLOW
	reloc   86 offset  ea1 [4ea1] HIGHLOW
	reloc   87 offset  ee2 [4ee2] HIGHLOW
	reloc   88 offset  f17 [4f17] HIGHLOW
	reloc   89 offset  f1f [4f1f] HIGHLOW
	reloc   90 offset  f27 [4f27] HIGHLOW
	reloc   91 offset  f2d [4f2d] HIGHLOW
