
cmdial32.dll:     file format pei-i386
cmdial32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x73615593

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:19 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001a400
SizeOfInitializedData	00014400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005593
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		73610000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000600
CheckSum		00035ef7
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001b1d0 00000176 Export Directory [.edata (or where ever we found it)]
Entry 1 00019808 0000008c Import Directory [parts of .idata]
Entry 2 0001d000 0001087c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 00001780 Base Relocation Directory [.reloc]
Entry 6 00001480 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000090 Bound Import Directory
Entry c 00001000 00000480 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73629808

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00019808	00019bec ffffffff ffffffff 00019f2a 00001358

	DLL Name: cmpbk32.dll
	vma:  Hint/Ord Member-Name Bound-To
	19d14	   11  PhoneBookGetPhoneDescA	7356336d
	1ac00	  144  DestroyWindow	77de736e
	1ac10	  485  PostQuitMessage	77e04584
	1ac22	  536  SendMessageA	77de4961
	1ac32	  354  GetWindowTextA	77decf80
	1ac82	  608  SetWindowPos	77de713b
	1ac64	  431  LoadStringA	77dee3af
	1ac72	  243  GetClientRect	77de4d06
	1acb4	  151  DispatchMessageA	77de490a
	1ac92	  446  MapWindowPoints	77de6d61
	1aca4	  213  ExitWindowsEx	77e1d98d
	1acc8	  481  PeekMessageA	77de6963

 00019858	000198dc ffffffff ffffffff 0001b04e 00001048

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1afe4	  519  StretchBlt	77f47aa0
	1b03e	  301  GetDeviceCaps	77f45946
	1b02c	  359  GetStockObject	77f41710
	1b016	   43  CreateCompatibleDC	77f424ef
	1b006	  462  SelectObject	77f4182d
	1aff2	  502  SetStretchBltMode	77f46efb
	1af58	  528  UnrealizeObject	77f45f94
	1afd8	   81  DeleteDC	77f4538e
	1afc8	   67  CreatePalette	77f4814d
	1afb8	  463  SelectPalette	77f45ca5
	1afa6	  435  RealizePalette	77f433fa
	1af94	   49  CreateDIBitmap	77f48421
	1af86	  343  GetObjectA	77f4334b
	1af7a	  300  GetDIBits	77f48767
	1af6a	   84  DeleteObject	77f44591

 0001986c	00019894 ffffffff ffffffff 0001b1b0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b070	  364  OpenThreadToken	77d88926
	1b1a0	  244  GetUserNameW	77d8d3bc
	1b18e	  393  RegCreateKeyExW	77d88e5e
	1b17c	  398  RegDeleteValueW	77d8d782
	1b16a	  435  RegSetValueExW	77d89348
	1b14a	  255  InitializeSecurityDescriptor	77d89102
	1b12e	  469  SetSecurityDescriptorDacl	77d8911e
	1b11a	  359  OpenProcessToken	77d889bc
	1b102	  281  LookupPrivilegeValueW	77d933a7
	1b0ea	   25  AdjustTokenPrivileges	77d89ea6
	1b0da	  413  RegOpenKeyExA	77d882ac
	1b0c6	  423  RegQueryValueExA	77d8858e
	1b0b4	  434  RegSetValueExA	77d89454
	1b0a4	  414  RegOpenKeyExW	77d88169
	1b090	  424  RegQueryValueExW	77d88078
	1b082	  388  RegCloseKey	77d87d4d
	1b058	   87  CreateProcessAsUserW	77d98c70

 00019880	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x7362b1d0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3839dd7b
Major/Minor 			0/0
Name 				0001b270 cmdial32.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000000c
	[Name Pointer/Ordinal] Table	0000000c
Table Addresses
	Export Address Table 		0001b1f8
	Name Pointer Table 		0001b228
	Ordinal Table 			0001b258

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 4f94 Export RVA
	[   1] +base[   2] 4dec Export RVA
	[   2] +base[   3] 4f94 Export RVA
	[   3] +base[   4] 55fd Export RVA
	[   4] +base[   5] 57ae Export RVA
	[   5] +base[   6] 4b88 Export RVA
	[   6] +base[   7] 4dec Export RVA
	[   7] +base[   8] 523d Export RVA
	[   8] +base[   9] 5235 Export RVA
	[   9] +base[  10] 4fe0 Export RVA
	[  10] +base[  11] 50c0 Export RVA
	[  11] +base[  12] 5167 Export RVA

[Ordinal/Name Pointer] Table
	[   0] AutoDialFunc
	[   3] CmCustomDialDlg
	[   4] CmCustomHangUp
	[   5] CmReConnect
	[   1] InetDialHandler
	[   7] RasCustomDeleteEntryNotify
	[   8] RasCustomDial
	[   9] RasCustomDialDlg
	[  10] RasCustomEntryDlg
	[  11] RasCustomHangUp
	[   2] _AutoDialFunc@16
	[   6] _InetDialHandler@16


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset  4f0 [14f0] HIGHLOW
	reloc    1 offset  4f4 [14f4] HIGHLOW
	reloc    2 offset  4f8 [14f8] HIGHLOW
	reloc    3 offset  4fc [14fc] HIGHLOW
	reloc    4 offset  500 [1500] HIGHLOW
	reloc    5 offset  898 [1898] HIGHLOW
	reloc    6 offset  89c [189c] HIGHLOW
	reloc    7 offset  8a0 [18a0] HIGHLOW
	reloc    8 offset  8a4 [18a4] HIGHLOW
	reloc    9 offset  8a8 [18a8] HIGHLOW
	reloc   10 offset  8ac [18ac] HIGHLOW
	reloc   11 offset  8b0 [18b0] HIGHLOW
	reloc   12 offset  8b4 [18b4] HIGHLOW
	reloc   13 offset  8b8 [18b8] HIGHLOW
	reloc   14 offset  8bc [18bc] HIGHLOW
	reloc   15 offset  8c0 [18c0] HIGHLOW
	reloc   16 offset  8c4 [18c4] HIGHLOW
	reloc   17 offset  8c8 [18c8] HIGHLOW
	reloc   18 offset  8cc [18cc] HIGHLOW
	reloc   19 offset  8d0 [18d0] HIGHLOW
	reloc   20 offset  8d4 [18d4] HIGHLOW
	reloc   21 offset  8d8 [18d8] HIGHLOW
	reloc   22 offset  8dc [18dc] HIGHLOW
	reloc   23 offset  8e0 [18e0] HIGHLOW
	reloc   24 offset  8e4 [18e4] HIGHLOW
	reloc   25 offset  8e8 [18e8] HIGHLOW
	reloc   26 offset  8ec [18ec] HIGHLOW
	reloc   27 offset  8f0 [18f0] HIGHLOW
	reloc   28 offset  8f4 [18f4] HIGHLOW
	reloc   29 offset  8f8 [18f8] HIGHLOW
	reloc   30 offset  8fc [18fc] HIGHLOW
	reloc   31 offset  900 [1900] HIGHLOW
	reloc   32 offset  904 [1904] HIGHLOW
	reloc   33 offset  908 [1908] HIGHLOW
	reloc   34 offset  90c [190c] HIGHLOW
	reloc   35 offset  910 [1910] HIGHLOW
	reloc   36 offset  914 [1914] HIGHLOW
	reloc   37 offset  918 [1918] HIGHLOW
	reloc   38 offset  91c [191c] HIGHLOW
	reloc   39 offset  920 [1920] HIGHLOW
	reloc   40 offset  924 [1924] HIGHLOW
	reloc   41 offset  928 [1928] HIGHLOW
	reloc   42 offset  92c [192c] HIGHLOW
	reloc   43 offset  930 [1930] HIGHLOW
	reloc   44 offset  934 [1934] HIGHLOW
	reloc   45 offset  938 [1938] HIGHLOW
	reloc   46 offset  93c [193c] HIGHLOW
	reloc   47 offset  940 [1940] HIGHLOW
	reloc   48 offset  944 [1944] HIGHLOW
	reloc   49 offset  948 [1948] HIGHLOW
	reloc   50 offset  94c [194c] HIGHLOW
	reloc   51 offset  950 [1950] HIGHLOW
	reloc   52 offset  954 [1954] HIGHLOW
	reloc   53 offset  958 [1958] HIGHLOW
	reloc   54 offset  95c [195c] HIGHLOW
	reloc   55 offset  960 [1960] HIGHLOW
	reloc   56 offset  964 [1964] HIGHLOW
	reloc   57 offset  968 [1968] HIGHLOW
	reloc   58 offset  96c [196c] HIGHLOW
	reloc   59 offset  970 [1970] HIGHLOW
	reloc   60 offset  974 [1974] HIGHLOW
	reloc   61 offset  978 [1978] HIGHLOW
	reloc   62 offset  97c [197c] HIGHLOW
	reloc   63 offset  980 [1980] HIGHLOW
	reloc   64 offset  984 [1984] HIGHLOW
	reloc   65 offset  988 [1988] HIGHLOW
	reloc   66 offset  98c [198c] HIGHLOW
	reloc   67 offset  990 [1990] HIGHLOW
	reloc   68 offset  994 [1994] HIGHLOW
	reloc   69 offset  998 [1998] HIGHLOW
	reloc   70 offset  99c [199c] HIGHLOW
	reloc   71 offset  9a0 [19a0] HIGHLOW
	reloc   72 offset  9a4 [19a4] HIGHLOW
	reloc   73 offset  9a8 [19a8] HIGHLOW
	reloc   74 offset  9ac [19ac] HIGHLOW
	reloc   75 offset  9b0 [19b0] HIGHLOW
	reloc   76 offset  9b4 [19b4] HIGHLOW
	reloc   77 offset  9b8 [19b8] HIGHLOW
	reloc   78 offset  9bc [19bc] HIGHLOW
	reloc   79 offset  9c0 [19c0] HIGHLOW
	reloc   80 offset  9c4 [19c4] HIGHLOW
	reloc   81 offset  9c8 [19c8] HIGHLOW
	reloc   82 offset  9cc [19cc] HIGHLOW
	reloc   83 offset  9d0 [19d0] HIGHLOW
	reloc   84 offset  9d4 [19d4] HIGHLOW
	reloc   85 offset  9d8 [19d8] HIGHLOW
	reloc   86 offset  9dc [19dc] HIGHLOW
	reloc   87 offset  9e0 [19e0] HIGHLOW
	reloc   88 offset  9e4 [19e4] HIGHLOW
	reloc   89 offset  9e8 [19e8] HIGHLOW
	reloc   90 offset  9ec [19ec] HIGHLOW
	reloc   91 offset  9f0 [19f0] HIGHLOW
	reloc   92 offset  9f4 [19f4] HIGHLOW
	reloc   93 offset  9f8 [19f8] HIGHLOW
	reloc   94 offset  9fc [19fc] HIGHLOW
	reloc   95 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset  4d8 [24d8] HIGHLOW
	reloc    1 offset  4dc [24dc] HIGHLOW
	reloc    2 offset  4e0 [24e0] HIGHLOW
	reloc    3 offset  4e4 [24e4] HIGHLOW
	reloc    4 offset  4e8 [24e8] HIGHLOW
	reloc    5 offset  724 [2724] HIGHLOW
	reloc    6 offset  728 [2728] HIGHLOW
	reloc    7 offset  72c [272c] HIGHLOW
	reloc    8 offset  730 [2730] HIGHLOW
	reloc    9 offset  734 [2734] HIGHLOW
	reloc   10 offset  738 [2738] HIGHLOW
	reloc   11 offset  73c [273c] HIGHLOW
	reloc   12 offset  7d0 [27d0] HIGHLOW
	reloc   13 offset  7d4 [27d4] HIGHLOW
	reloc   14 offset  7d8 [27d8] HIGHLOW
	reloc   15 offset  7dc [27dc] HIGHLOW
	reloc   16 offset  7e0 [27e0] HIGHLOW
	reloc   17 offset  7e4 [27e4] HIGHLOW
	reloc   18 offset  7e8 [27e8] HIGHLOW
	reloc   19 offset  7ec [27ec] HIGHLOW
	reloc   20 offset  7f0 [27f0] HIGHLOW
	reloc   21 offset  7f4 [27f4] HIGHLOW
	reloc   22 offset  7f8 [27f8] HIGHLOW
	reloc   23 offset  a18 [2a18] HIGHLOW
	reloc   24 offset  a1c [2a1c] HIGHLOW
	reloc   25 offset  a20 [2a20] HIGHLOW
	reloc   26 offset  a24 [2a24] HIGHLOW
	reloc   27 offset  a28 [2a28] HIGHLOW
	reloc   28 offset  a2c [2a2c] HIGHLOW
	reloc   29 offset  a30 [2a30] HIGHLOW
	reloc   30 offset  a38 [2a38] HIGHLOW
	reloc   31 offset  a3c [2a3c] HIGHLOW
	reloc   32 offset  a40 [2a40] HIGHLOW
	reloc   33 offset  a44 [2a44] HIGHLOW
	reloc   34 offset  a48 [2a48] HIGHLOW
	reloc   35 offset  a4c [2a4c] HIGHLOW
	reloc   36 offset  a50 [2a50] HIGHLOW
	reloc   37 offset  a68 [2a68] HIGHLOW
	reloc   38 offset  a6c [2a6c] HIGHLOW
	reloc   39 offset  a70 [2a70] HIGHLOW
