
progman.exe:     file format pei-i386
progman.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x01007e70

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sat Sep 25 20:01:11 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00013200
SizeOfInitializedData	00014000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007e70
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002c000
SizeOfHeaders		00000600
CheckSum		0003593b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000127b0 000000a0 Import Directory [parts of .idata]
Entry 2 00018000 000125d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000014e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 00000090 Bound Import Directory
Entry c 00001000 000004d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10127b0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000127b0	000129f4 ffffffff ffffffff 00012e08 000011a4

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	12de2	  128  __set_app_type	78003e5a
	1308a	  408  GetWindowsDirectoryW	77e69b2e
	130a2	  489  LocalFree	77e6499c
	130ae	  485  LocalAlloc	77e64911
	130bc	  265  GetCurrentProcess	77e656d7
	130d0	  336  GetPrivateProfileStringW	77e66b90
	130ec	  369  GetSystemDirectoryW	77e6ca3a
	13102	  359  GetStartupInfoW	77e6b41b
	13114	  678  SetProcessShutdownParameters	77e718f1
	13134	  706  SizeofResource	77e60f97
	13146	  484  LoadResource	77e5bde8
	13156	  197  FreeResource	77e6366c
	13166	  498  LockResource	77e6138c
	13176	  181  FindResourceW	77e5e8c3
	13186	   30  CloseHandle	77e5a6c8
	13194	  661  SetFilePointer	77e6ed4c
	131a6	  573  ReadFile	77e548da
	131b2	   58  CreateFileW	77e595a3
	131c0	  604  SearchPathW	77e5ae94
	12fe4	  430  GlobalUnlock	77e5b7f4
	12ff4	  423  GlobalLock	77e5cca3
	131f0	  716  TerminateThread	77e5e2c6
	13202	   53  CreateEventW	77e640bf
	13212	  656  SetEvent	77e5670d
	1321e	  141  ExitThread	77e606cf
	1322c	  206  GetBinaryTypeW	77e8d2a8
	1323e	  765  WaitForSingleObject	77e58778
	13254	  313  GetModuleFileNameW	77e560b2
	1326a	  810  lstrcmpW	77e6016c
	13276	  427  GlobalSize	77e60235
	13284	  419  GlobalFree	77e6c287
	13292	  426  GlobalReAlloc	77e64368
	132a2	  412  GlobalAlloc	77e6911a
	132b0	  159  FindClose	77e58d24
	132bc	  166  FindFirstFileW	77e6b379
	132ce	  411  GlobalAddAtomW	77e5bf4f
	132e0	  769  WideCharToMultiByte	77e5afd8
	132f6	  421  GlobalGetAtomNameW	77e6cb88
	1330c	  416  GlobalFindAtomW	77e6a7d5
	1331e	  514  MultiByteToWideChar	77e65f62
	13334	  491  LocalLock	77e557bb
	13340	  495  LocalUnlock	77e69f42
	1334e	  594  ResetEvent	77e6310f
	1335c	  266  GetCurrentProcessId	77e565f4
	13372	  675  SetPriorityClass	77e6f53e
	13386	  385  GetThreadLocale	77e5c1f8
	12fd8	  822  lstrlenW	77e5cd5c
	12fcc	  807  lstrcatW	77e66133
	12fc0	  816  lstrcpyW	77e5a1a4
	12fac	  315  GetModuleHandleW	77e5dbbf
	12f9a	  219  GetCommandLineW	77e6c693
	12f8a	   77  CreateThread	77e66510
	12f78	  350  GetProfileIntW	77e70c71
	131ce	  339  GetProcAddress	77e6564b
	131e0	  482  LoadLibraryW	77e5ecdf
	13052	  301  GetLastError	77e5668c

 000127ec	0001289c ffffffff ffffffff 00013508 0000104c

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1349e	  383  GetTextMetricsW	77f42faa
	134cc	   73  CreateRectRgn	77f44922
	134dc	  163  ExtTextOutW	77f41d79
	13462	   81  DeleteDC	77f4538e
	13458	   18  BitBlt	77f447cf
	134b0	   31  CombineRgn	77f4739c
	134be	  500  SetRectRgn	77f44a4a
	134ea	  468  SetBkColor	77f41b4d
	134f8	  301  GetDeviceCaps	77f45946
	1346e	   50  CreateDiscardableBitmap	77f49afb
	13488	   43  CreateCompatibleDC	77f424ef
	1344a	  437  RectVisible	77f455cf
	1342a	   59  CreateFontIndirectW	77f45833
	1341a	   84  DeleteObject	77f44591
	13406	   78  CreateSolidBrush	77f424c1
	133f4	  359  GetStockObject	77f41710
	133e8	  469  SetBkMode	77f42348
	133d8	  462  SelectObject	77f4182d
	133c8	  506  SetTextColor	77f41c63
	133bc	  525  TextOutW	77f4308b
	13440	  413  PatBlt	77f46011
	133a6	  378  GetTextExtentPointW	77f42ed9

 00012800	00012a8c ffffffff ffffffff 00013e38 0000123c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	137f8	  256  GetDC	77de39c3
	137c6	  362  HideCaret	77de64e4
	137d2	  277  GetKeyState	77de4d96
	137e0	  563  SetFocus	77de750f
	13680	  645  TranslateAcceleratorW	77de4eab
	137b8	   12  BeginPaint	77de4d23
	13800	  135  DefWindowProcW	77de44a7
	13812	  140  DestroyCaret	77de653c
	13822	   73  CreateCaret	77de650e
	13830	  505  RegisterClassW	77dee852
	137ec	  519  ReleaseDC	77de399e
	13842	  612  SetWindowTextW	77de5004
	13864	  142  DestroyIcon	77de7352
	13872	  239  GetClassLongW	77df3e44
	13882	  342  GetWindow	77de503f
	1388e	  471  OffsetRect	77de4c94
	1389c	  180  DrawTextW	77deea59
	138a8	  586  SetRectEmpty	77de70cd
	138b8	   14  BringWindowToTop	77de8b46
	138cc	  328  GetSystemMenu	77de5d15
	138dc	  183  EnableMenuItem	77deca08
	138ee	  144  DestroyWindow	77de736e
	138fe	  631  SystemParametersInfoW	77deb4f9
	13854	  549  SetClassLongW	77e17d9e
	13916	  131  DefFrameProcW	77df3465
	13938	  243  GetClientRect	77de4d06
	13948	  325  GetSubMenu	77df2ef9
	13956	  287  GetMenu	77df02bd
	13960	  485  PostQuitMessage	77e04584
	13972	  686  WinHelpW	77e03594
	1397e	  462  MoveWindow	77de74b0
	1398c	   36  CharLowerW	77ded120
	1399a	   50  CharUpperW	77ded09d
	139a8	   39  CharNextW	77dee3fd
	139b4	  619  ShowCursor	77de7566
	139c2	  554  SetCursor	77de3a1a
	139ce	  417  LoadCursorW	77dee0ff
	139dc	  173  DrawMenuBar	77e0f4ca
	139ea	  137  DeleteMenu	77dec6f8
	139f8	   52  CheckMenuItem	77e03d97
	13a08	  357  GetWindowTextW	77df4046
	13a1a	  230  GetAsyncKeyState	77de6307
	13a2e	  267  GetForegroundWindow	77de5f1f
	13a44	  214  FillRect	77de6fc2
	13a50	  662  UpdateWindow	77de5b94
	13a60	  379  InsertMenuW	77e07573
	13a6e	  458  ModifyMenuW	77e081e1
	1366c	  647  TranslateMessage	77de3669
	13658	  152  DispatchMessageW	77de2eff
	13926	   91  CreateWindowExW	77de7d01
	1378a	  361  GrayStringW	77e1a14f
	13798	  326  GetSysColor	77de3a6a
	1361a	  347  GetWindowLongW	77de2b3f
	1363c	  463  MsgWaitForMultipleObjects	77de547c
	13af6	  437  LookupIconIdFromDirectory	77e1b7c0
	13b12	   83  CreateIconFromResource	77e1b812
	13570	  261  GetDlgItem	77ded52d
	13b38	  223  GetActiveWindow	77de5ca8
	13b4a	  494  PtInRect	77de39ed
	13b56	  381  IntersectRect	77de38fc
	13b66	  652  UnionRect	77de76cc
	13b72	  383  InvalidateRgn	77ded05a
	13b82	  373  InflateRect	77de396f
	13b90	  162  DragObject	77e2e605
	13b9e	  526  ScreenToClient	77de5d23
	13bb0	  589  SetScrollRange	77df4193
	13bc2	  588  SetScrollPos	77ded01c
	13bd2	  323  GetScrollRange	77df40dc
	13be4	  322  GetScrollPos	77de659e
	13bf4	  529  ScrollWindow	77df48fa
	13c04	   69  CopyRect	77de731e
	13c10	  402  IsRectEmpty	77de5ad2
	13c1e	  585  SetRect	77de4fdc
	13c28	  336  GetUpdateRect	77de7079
	13c38	  133  DefMDIChildProcW	77dfdfd0
	13c4c	   54  CheckRadioButton	77dfee0c
	13c60	  561  SetDlgItemTextW	77e06ceb
	13c72	  532  SendDlgItemMessageW	77dfedcc
	13c88	  409  KillTimer	77de39df
	13c94	  264  GetDlgItemTextW	77e06cc5
	13ca6	  599  SetTimer	77de39d1
	13cb2	  351  GetWindowPlacement	77de7574
	13cc8	  450  MessageBeep	77df3600
	13cd6	   42  CharPrevW	77dee43a
	13ce2	  388  IsCharAlphaW	77dee624
	13cf2	  672  ValidateRect	77ded04c
	13d02	  407  IsZoomed	77de74eb
	13d0e	  222  FreeDDElParam	77e0789d
	13d1e	  405  IsWindowUnicode	77de5c8d
	13d30	  655  UnpackDDElParam	77e07807
	13d42	  403  IsWindow	77de3c88
	13d4e	  358  GetWindowThreadProcessId	77de510c
	13d6a	  634  TileChildWindows	77e1a992
	13d7e	   24  CascadeChildWindows	77e1a749
	13d94	    9  ArrangeIconicWindows	77e1a73b
	13dac	  679  WINNLSEnableIME	77e2dc67
	13dbe	  406  IsWindowVisible	77de5b31
	13dd0	  510  RegisterHotKey	77de209f
	13de2	   81  CreateDialogParamW	77e03c82
	13df8	  129  DefDlgProcW	77df0917
	13e06	  255  GetCursorPos	77de5bff
	13e16	  397  IsDialogMessageW	77defc28
	13e2a	  305  GetMessageW	77de2e6c
	1377e	  266  GetFocus	77de4e82
	13770	  547  SetCaretPos	77de652a
	13764	  618  ShowCaret	77de64f2
	13758	  189  EndPaint	77de4d31
	13746	  445  MapVirtualKeyW	77e07419
	13734	  276  GetKeyNameTextW	77e1d62e
	13722	  606  SetWindowLongW	77de743c
	13562	  623  ShowWindow	77de7181
	13700	  484  PostMessageW	77de35ac
	136ee	   21  CallNextHookEx	77de5dec
	136e2	  692  wsprintfW	77de850e
	136cc	  284  GetLastActivePopup	77ded2d8
	136bc	  482  PeekMessageW	77de3786
	136b0	  400  IsIconic	77de5f2b
	13698	  646  TranslateMDISysAccel	77df3482
	13ac8	  411  LoadAcceleratorsW	77deed60
	13a9c	  517  RegisterWindowMessageW	77def21d
	13ab6	   49  CharUpperBuffW	77ded068
	1362c	  352  GetWindowRect	77de5a08
	13fb8	  565  SetInternalWindowPos	77e2e81f
	13fd0	  273  GetInternalWindowPos	77e2e6c5
	13fe8	  629  SwitchToThisWindow	77df012b
	13ffe	  380  InternalGetWindowText	77e03c54
	14016	  190  EndTask	77e03623
	14020	  515  RegisterTasklist	77e2e7d9
	135e6	  258  GetDesktopWindow	77de74be
	13606	  329  GetSystemMetrics	77de71fe
	135fa	  312  GetParent	77de4f1a
	135b0	  185  EnableWindow	77de5cbe
	135d6	  608  SetWindowPos	77de713b
	135c0	  564  SetForegroundWindow	77de60b9
	1357e	  187  EndDialog	77e06444
	1359a	  398  IsDlgButtonChecked	77dfbfb0
	1358a	  213  ExitWindowsEx	77e1d98d
	13adc	  419  LoadIconW	77dee175
	13ae8	  218  FindWindowW	77de8182
	13b2c	  171  DrawIcon	77df168b
	13552	  541  SendMessageW	77de4e36
	13540	   51  CheckDlgButton	77dfbfd7
	13532	  432  LoadStringW	77dee395
	13524	  456  MessageBoxW	77e016cc
	13512	  150  DialogBoxParamW	77e0720c
	13a7c	    8  AppendMenuW	77e06f66
	13a8a	  617  SetWindowsHookW	77de224d
	13710	  382  InvalidateRect	77de4d3f
	137a6	  404  IsWindowEnabled	77de5d6e
	14156	  483  PostMessageA	77de765d
	14166	  479  PackDDElParam	77e078f8

 00012814	00012a40 ffffffff ffffffff 00013fac 000011f0

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13f92	   29  ExtractAssociatedIconW	775d3d22
	13f60	   35  ExtractIconResInfoW	775d4024
	13f50	   41  FreeIconList	775d3e65
	13f40	   36  ExtractIconW	77570ae8
	13f24	   43  InternalExtractIconListW	775d3ec6
	13f12	   40  FindExecutableW	775ecedc
	13f00	   18  DragAcceptFiles	77557e4e
	13eee	   24  DragQueryPoint	775eaa61
	13edc	   23  DragQueryFileW	77588158
	13ecc	    1  CheckEscapesW	775ef3ef
	13ebe	   19  DragFinish	775eaad6
	13eb0	  130  ShellAboutW	775c2ecf
	13e9a	   17  DoEnvironmentSubstW	77581088
	13e86	  125  SheRemoveQuotesW	775f2bf6
	13e70	   52  RealShellExecuteExW	775ec200
	13e54	   54  RegenerateUserEnvironment	775f0714
	13e44	   25  DuplicateIcon	775d3d9d
	13f76	   28  ExtractAssociatedIconExW	775d447d

 00012828	00012cec ffffffff ffffffff 0001414c 0000149c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	1413c	  545  RtlLengthSid	77f8e446
	1411e	  377  RtlCreateAcl	77f85313
	14112	  318  RtlAddAce	77f9210d
	140f4	  386  RtlCreateSecurityDescriptor	77f923a2
	1412e	  373  RtlCopySid	77f8c973
	140ac	  444  RtlEqualSid	77f85396
	1409e	  474  RtlFreeSid	77f8d293
	14080	  328  RtlAllocateAndInitializeSid	77f8304b
	14064	  189  NtQueryInformationProcess	77f8f45f
	1404a	  256  NtSetInformationProcess	77f8b7a5
	14034	  327  RtlAdjustPrivilege	77f87347
	140d4	  610  RtlSetDaclSecurityDescriptor	77f923c4
	140ba	  191  NtQueryInformationToken	77f8e538

 0001283c	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x10014e0

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00027800

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 7
010   Entry: ID: 0x000003, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 96
058     Entry: ID: 0x000001, Value: 0x80000610
610      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
620       Entry: ID: 0x000411, Value: 0x001618
1618        Leaf: Addr: 0x01a0c8, Size: 0x000130, Codepage: 1252
060     Entry: ID: 0x000002, Value: 0x80000628
628      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
638       Entry: ID: 0x000411, Value: 0x001628
1628        Leaf: Addr: 0x01a1f8, Size: 0x0002e8, Codepage: 1252
068     Entry: ID: 0x000003, Value: 0x80000640
640      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
650       Entry: ID: 0x000411, Value: 0x001638
1638        Leaf: Addr: 0x01a4e0, Size: 0x000130, Codepage: 1252
070     Entry: ID: 0x000004, Value: 0x80000658
658      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
668       Entry: ID: 0x000411, Value: 0x001648
1648        Leaf: Addr: 0x01a610, Size: 0x0002e8, Codepage: 1252
078     Entry: ID: 0x000005, Value: 0x80000670
670      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
680       Entry: ID: 0x000411, Value: 0x001658
1658        Leaf: Addr: 0x01a8f8, Size: 0x000130, Codepage: 1252
080     Entry: ID: 0x000006, Value: 0x80000688
688      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
698       Entry: ID: 0x000411, Value: 0x001668
1668        Leaf: Addr: 0x01aa28, Size: 0x0002e8, Codepage: 1252
088     Entry: ID: 0x000007, Value: 0x800006a0
6a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6b0       Entry: ID: 0x000411, Value: 0x001678
1678        Leaf: Addr: 0x01ad10, Size: 0x000130, Codepage: 1252
090     Entry: ID: 0x000008, Value: 0x800006b8
6b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6c8       Entry: ID: 0x000411, Value: 0x001688
1688        Leaf: Addr: 0x01ae40, Size: 0x0002e8, Codepage: 1252
098     Entry: ID: 0x000009, Value: 0x800006d0
6d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6e0       Entry: ID: 0x000411, Value: 0x001698
1698        Leaf: Addr: 0x01b128, Size: 0x000130, Codepage: 1252
0a0     Entry: ID: 0x00000a, Value: 0x800006e8
6e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6f8       Entry: ID: 0x000411, Value: 0x0016a8
16a8        Leaf: Addr: 0x01b258, Size: 0x0002e8, Codepage: 1252
0a8     Entry: ID: 0x00000b, Value: 0x80000700
700      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
710       Entry: ID: 0x000411, Value: 0x0016b8
16b8        Leaf: Addr: 0x01b540, Size: 0x000130, Codepage: 1252
0b0     Entry: ID: 0x00000c, Value: 0x80000718
718      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
728       Entry: ID: 0x000411, Value: 0x0016c8
16c8        Leaf: Addr: 0x01b670, Size: 0x0002e8, Codepage: 1252
0b8     Entry: ID: 0x00000d, Value: 0x80000730
730      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
740       Entry: ID: 0x000411, Value: 0x0016d8
16d8        Leaf: Addr: 0x01b958, Size: 0x000130, Codepage: 1252
0c0     Entry: ID: 0x00000e, Value: 0x80000748
748      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
758       Entry: ID: 0x000411, Value: 0x0016e8
16e8        Leaf: Addr: 0x01ba88, Size: 0x0002e8, Codepage: 1252
0c8     Entry: ID: 0x00000f, Value: 0x80000760
760      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
770       Entry: ID: 0x000411, Value: 0x0016f8
16f8        Leaf: Addr: 0x01bd70, Size: 0x0002e8, Codepage: 1252
0d0     Entry: ID: 0x000010, Value: 0x80000778
778      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
788       Entry: ID: 0x000411, Value: 0x001708
1708        Leaf: Addr: 0x01c058, Size: 0x0002e8, Codepage: 1252
0d8     Entry: ID: 0x000011, Value: 0x80000790
790      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7a0       Entry: ID: 0x000411, Value: 0x001718
1718        Leaf: Addr: 0x01c340, Size: 0x000130, Codepage: 1252
0e0     Entry: ID: 0x000012, Value: 0x800007a8
7a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7b8       Entry: ID: 0x000411, Value: 0x001728
1728        Leaf: Addr: 0x01c470, Size: 0x0002e8, Codepage: 1252
0e8     Entry: ID: 0x000013, Value: 0x800007c0
7c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7d0       Entry: ID: 0x000411, Value: 0x001738
1738        Leaf: Addr: 0x01c758, Size: 0x000130, Codepage: 1252
0f0     Entry: ID: 0x000014, Value: 0x800007d8
7d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7e8       Entry: ID: 0x000411, Value: 0x001748
1748        Leaf: Addr: 0x01c888, Size: 0x0002e8, Codepage: 1252
0f8     Entry: ID: 0x000015, Value: 0x800007f0
7f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
800       Entry: ID: 0x000411, Value: 0x001758
1758        Leaf: Addr: 0x01cb70, Size: 0x000130, Codepage: 1252
100     Entry: ID: 0x000016, Value: 0x80000808
808      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
818       Entry: ID: 0x000411, Value: 0x001768
1768        Leaf: Addr: 0x01cca0, Size: 0x0002e8, Codepage: 1252
108     Entry: ID: 0x000017, Value: 0x80000820
820      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
830       Entry: ID: 0x000411, Value: 0x001778
1778        Leaf: Addr: 0x01cf88, Size: 0x000130, Codepage: 1252
110     Entry: ID: 0x000018, Value: 0x80000838
838      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
848       Entry: ID: 0x000411, Value: 0x001788
1788        Leaf: Addr: 0x01d0b8, Size: 0x0002e8, Codepage: 1252
118     Entry: ID: 0x000019, Value: 0x80000850
850      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
860       Entry: ID: 0x000411, Value: 0x001798
1798        Leaf: Addr: 0x01d3a0, Size: 0x000130, Codepage: 1252
120     Entry: ID: 0x00001a, Value: 0x80000868
868      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
878       Entry: ID: 0x000411, Value: 0x0017a8
17a8        Leaf: Addr: 0x01d4d0, Size: 0x0002e8, Codepage: 1252
128     Entry: ID: 0x00001b, Value: 0x80000880
880      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
890       Entry: ID: 0x000411, Value: 0x0017b8
17b8        Leaf: Addr: 0x01d7b8, Size: 0x000130, Codepage: 1252
130     Entry: ID: 0x00001c, Value: 0x80000898
898      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8a8       Entry: ID: 0x000411, Value: 0x0017c8
17c8        Leaf: Addr: 0x01d8e8, Size: 0x0002e8, Codepage: 1252
138     Entry: ID: 0x00001d, Value: 0x800008b0
8b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8c0       Entry: ID: 0x000411, Value: 0x0017d8
17d8        Leaf: Addr: 0x01dbd0, Size: 0x000130, Codepage: 1252
140     Entry: ID: 0x00001e, Value: 0x800008c8
8c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8d8       Entry: ID: 0x000411, Value: 0x0017e8
17e8        Leaf: Addr: 0x01dd00, Size: 0x0002e8, Codepage: 1252
148     Entry: ID: 0x00001f, Value: 0x800008e0
8e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8f0       Entry: ID: 0x000411, Value: 0x0017f8
17f8        Leaf: Addr: 0x01dfe8, Size: 0x000130, Codepage: 1252
150     Entry: ID: 0x000020, Value: 0x800008f8
