
wkssvc.dll:     file format pei-i386
wkssvc.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:14 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00015800
SizeOfInitializedData	00002200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		76700000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00000400
CheckSum		00018e8e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014fc0 00000052 Export Directory [.edata (or where ever we found it)]
Entry 1 00015012 0000015a Import Directory [parts of .idata]
Entry 2 00018000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00000fa4 Base Relocation Directory [.reloc]
Entry 6 00016670 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000d8 Bound Import Directory
Entry c 00001000 000003f0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76715012

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015012	0001516c ffffffff ffffffff 000150ee 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1555c	  736  wcscpy	780020e2
	15986	  376  RtlCopyUnicodeString	77f8f75b
	1599e	  336  RtlAppendUnicodeStringToString	77f884de
	159c0	  213  NtQueryVolumeInformationFile	77f87422
	159e0	  597  RtlRunDecodeUnicodeString	77f86f54
	159fc	  598  RtlRunEncodeUnicodeString	77f86f0d
	15a18	  581  RtlQueryRegistryValues	77fab276
	15a32	  492  RtlGetNtProductType	77f84f47
	15a48	  168  NtOpenThreadToken	77f8be88
	15a5c	  191  NtQueryInformationToken	77f8e538
	15a76	  357  RtlCompareUnicodeString	77f8eed4
	15a90	  110  NtDeviceIoControlFile	77f96bd7
	15aa8	  126  NtFsControlFile	77f8bf26
	15aba	   76  NtClose	77f88578
	15ac4	  140  NtLoadDriver	77f9a30f
	15ad4	  286  NtUnloadDriver	77f9a606
	15ae6	  510  RtlInitUnicodeString	77f87124
	15afe	  156  NtOpenFile	77f8b5b4
	15b0c	  369  RtlCopyLuid	77f927a6
	15b1a	  311  RtlAcquireResourceShared	77f8cbe2
	15b36	  411  RtlDeleteResource	77f92ab1
	15b4a	  520  RtlInitializeResource	77f8c569
	15b62	  310  RtlAcquireResourceExclusive	77f8a94a
	15b80	  594  RtlReleaseResource	77f927bb
	15b96	  585  RtlQueueWorkItem	77f96b04
	15baa	  592  RtlRegisterWait	77f8d7c7
	15bbc	  561  RtlNtStatusToDosError	77f8b552
	15bd4	  416  RtlDeregisterWait	77f912a3

 0001503a	000152c8 ffffffff ffffffff 00015104 0000115c

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	15be8	   58  CreateFileW	77e595a3
	15bf6	   90  DeleteCriticalSection	77f877e0
	15c0e	   30  CloseHandle	77e5a6c8
	15c1c	  765  WaitForSingleObject	77e58778
	15c32	  594  ResetEvent	77e6310f
	15c40	  489  LocalFree	77e6499c
	15c4c	  485  LocalAlloc	77e64911
	15c5a	  763  WaitForMultipleObjects	77e6e673
	15c74	  521  OpenEventW	77e5a11c
	15c82	  491  LocalLock	77e557bb
	15c8e	  495  LocalUnlock	77e69f42
	15c9c	  492  LocalReAlloc	77e6869d
	15cac	  656  SetEvent	77e5670d
	15cb8	  424  GlobalMemoryStatus	77e60794
	15cce	  291  GetFileAttributesW	77e661ba
	15ce4	   87  DefineDosDeviceW	77e5535f
	15cf8	  553  QueryDosDeviceW	77e6abb3
	15d0a	  782  WriteFile	77e64a24
	15d16	  615  SetComputerNameExW	77e7acdd
	15d2c	  453  InitializeCriticalSection	77e58d0f
	15d48	   53  CreateEventW	77e640bf
	15d58	  301  GetLastError	77e5668c
	15d68	  111  EnterCriticalSection	77f8aa4c
	15d80	  478  LeaveCriticalSection	77f8aa7d
	15d98	  398  GetVersion	77e6e6d6
	15da6	  339  GetProcAddress	77e6564b
	15db8	  195  FreeLibrary	77e6ab8c
	15dc6	  408  GetWindowsDirectoryW	77e69b2e
	15dde	  482  LoadLibraryW	77e5ecdf
	15dee	  400  GetVersionExW	77e5a3e1
	15dfe	   51  CreateDirectoryW	77e54fbf
	15e12	  510  MoveFileW	77e561c8
	15e1e	  661  SetFilePointer	77e6ed4c
	15e30	   93  DeleteFileW	77e6b264
	15e3e	  267  GetCurrentThread	77e6b260
	15e52	  106  DosPathToSessionPathW	77e550ab
	15e6a	  303  GetLocalTime	77e6c37a
	15e7a	  376  GetSystemWindowsDirectoryW	77e5740e
	15e98	  224  GetComputerNameExW	77e5ffdf
	15eae	  707  Sleep	77e54b74
	15eb6	  225  GetComputerNameW	77e5f6fe
	15eca	  185  FlushFileBuffers	77e547d2

 0001504e	00015374 ffffffff ffffffff 00015112 00001208

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	15ede	  321  LsaQueryInformationPolicy	77d8d410
	15efa	  315  LsaOpenPolicy	77d8d0ec
	15f0a	  405  RegEnumValueW	77d8dcc7
	15f1a	  398  RegDeleteValueW	77d8d782
	15f2c	  120  CryptReleaseContext	77d98476
	15f42	  275  LookupAccountSidW	77d8eaea
	15f56	   52  ChangeServiceConfigW	77db28a4
	15f6e	  487  StartServiceW	77d99027
	15f7e	   58  CloseServiceHandle	77d93df4
	15f94	  390  RegConnectRegistryW	77d98654
	15faa	  364  OpenThreadToken	77d88926
	15fbc	  519  SystemFunction029	77d918a3
	15fd0	  424  RegQueryValueExW	77d88078
	15fe4	  440  RegisterEventSourceW	77d99721
	15ffc	  450  ReportEventW	77d93800
	1600c	  136  DeregisterEventSource	77d9294e
	16024	  301  LsaFreeMemory	77d8d087
	16034	  287  LsaClose	77d8d200
	16040	  435  RegSetValueExW	77d89348
	16052	  497  SystemFunction007	77d90e76
	16066	  491  SystemFunction001	77d90e54
	1607a	  419  RegQueryInfoKeyW	77d8a6a3
	1608e	  393  RegCreateKeyExW	77d88e5e
	160a0	   94  CryptAcquireContextW	77d98348
	160b8	  110  CryptGenRandom	77d8f3c4
	160ca	  414  RegOpenKeyExW	77d88169
	160da	  479  SetServiceStatus	77d99694
	160ee	  227  GetSidSubAuthorityCount	77d8d700
	16108	  226  GetSidSubAuthority	77d8d69e
	1611e	  289  LsaCreateSecret	77dacbca
	16130	  322  LsaQuerySecret	77dad679
	16142	  333  LsaSetSecret	77dad52a
	16152	  292  LsaDelete	77dac444
	1615e	  480  SetThreadToken	77d88aa4
	16170	  316  LsaOpenSecret	77dad4b4
	16180	  330  LsaSetInformationPolicy	77dac1cc
	1619a	  415  RegOpenKeyW	77d88274
	161a8	  361  OpenSCManagerW	77d93c56
	161ba	  363  OpenServiceW	77d93d01
	161ca	  165  EnumDependentServicesW	77db2eba
	161e4	   61  ControlService	77d8253b
	161f6	  381  QueryServiceStatus	77d94e34
	1620c	  388  RegCloseKey	77d87d4d
	1621a	  444  RegisterServiceCtrlHandlerW	77d995e7
	16238	  249  I_ScSetServiceBitsW	77d825b1
	1624e	  410  RegNotifyChangeKeyValue	77d89dbd

 00015062	00015430 ffffffff ffffffff 00015120 000012c4

	DLL Name: NETAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	16268	   78  I_NetServerAuthenticate	75108229
	16282	  217  NetUseDel	750e75aa
	1628e	   84  I_NetServerReqChallenge	750e19c4
	162a8	  216  NetUseAdd	750e77bc
	162b4	  146  NetLocalGroupAddMember	7511743b
	162ce	  149  NetLocalGroupDelMember	751174cb
	162e8	    7  DsEnumerateDomainTrustsW	750e2154
	16304	   64  I_NetLogonControl2	75108728
	1631a	  225  NetUserGetInfo	75118646
	1632c	   74  I_NetNameValidate	750e7704
	16340	   12  DsGetDcNameWithAccountW	750e7cc4
	1635a	  230  NetUserSetInfo	7511877e
	1636c	   73  I_NetNameCompare	750e7fa4
	16380	  268  NetpIsRemote	750e3886
	16390	   92  NetApiBufferAllocate	750e356d
	163a8	  241  Netbios	750eb2cc
	163b2	   28  DsRoleGetPrimaryDomainInformation	750ea4d7
	163d6	   25  DsRoleFreeMemory	750ea637
	163ea	   10  DsGetDcNameW	750ea46e
	163fa	  215  NetUnregisterDomainNameChangeNotification	750f533f
	16426	  164  NetRegisterDomainNameChangeNotification	750e15d4
	16450	   77  I_NetPathType	750e7399
	16460	   75  I_NetPathCanonicalize	750e6b99
	16478	   72  I_NetNameCanonicalize	750e7be4
	16490	   61  I_NetListCanonicalize	750f4d6d
	164a8	   62  I_NetListTraverse	750f4edf
	164bc	   93  NetApiBufferFree	750e34c7
	164d0	  220  NetUserAdd	75117edb

 00015076	000154a4 ffffffff ffffffff 0001512e 00001338

	DLL Name: RPCRT4.DLL
	vma:  Hint/Ord Member-Name Bound-To
	164de	  123  NdrClientCall2	77d719e5
	164f0	  345  RpcImpersonateClient	77d17bc0
	16508	  380  RpcRevertToSelf	77d193d0
	1651a	  306  RpcBindingFree	77d193f8
	1652c	  437  RpcStringFreeW	77d19741
	1653e	  308  RpcBindingFromStringBindingW	77d19778
	1655e	  433  RpcStringBindingComposeW	77d19df3
	1657a	  255  NdrServerCall2	77d71920

 0001508a	000154c8 ffffffff ffffffff 0001513a 0000135c

	DLL Name: WLDAP32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	80000029	   41  <none>	779244cf
	80000093	  147  <none>	77929553
	800000ce	  206  <none>	7792cbf5
	80000049	   73  <none>	7792a929
	80000012	   18  <none>	7792123c
	80000045	   69  <none>	7792df54
	80000061	   97  <none>	77929df3
	800000e0	  224  <none>	77924484
	8000008c	  140  <none>	77928f1f
	8000001a	   26  <none>	7792651d
	800000d0	  208  <none>	77929368
	8000001b	   27  <none>	77929406
	80000085	  133  <none>	7792c25e
	8000000d	   13  <none>	77927ebc
	80000071	  113  <none>	779310c4
	800000aa	  170  <none>	7792a4bb
	8000009d	  157  <none>	77932b34
	80000087	  135  <none>	7792cd57
	800000bf	  191  <none>	7792d57f
	80000010	   16  <none>	77921e94

 0001509e	0001551c ffffffff ffffffff 00015146 000013b0

	DLL Name: DNSAPI.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1658c	  120  DnsValidateName_W	7795a414
	165a0	   74  DnsNameCompare_W	77957f68

 000150b2	00015528 ffffffff ffffffff 00015152 000013bc

	DLL Name: CRYPTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	165b4	   11  MD5Final	76601d00
	165c0	   13  MD5Update	76601549
	165cc	   12  MD5Init	76601519

 000150c6	00015538 ffffffff ffffffff 00015160 000013cc

	DLL Name: SAMLIB.DLL
	vma:  Hint/Ord Member-Name Bound-To
	165d6	   27  SamLookupNamesInDomain	750c47cf
	165f0	   36  SamQueryInformationUser	750c5af7
	1660a	   45  SamSetInformationUser	750c5cc3
	16622	   31  SamOpenUser	750c59fd
	16630	   19  SamFreeMemory	750c10d0
	16640	    6  SamConnect	750c10eb
	1664e	    5  SamCloseHandle	750c15f1
	16660	   29  SamOpenDomain	750c14fa

 000150da	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x76714fc0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		382c9bfe
Major/Minor 			0/0
Name 				00014ff2 wkssvc.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000001
	[Name Pointer/Ordinal] Table	00000001
Table Addresses
	Export Address Table 		00014fe8
	Name Pointer Table 		00014fee
	Ordinal Table 			00014fec

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 13f0 Export RVA

[Ordinal/Name Pointer] Table
	[   0] SvcEntry_Workstation


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset  3f6 [13f6] HIGHLOW
	reloc    1 offset  3fb [13fb] HIGHLOW
	reloc    2 offset  41a [141a] HIGHLOW
	reloc    3 offset  422 [1422] HIGHLOW
	reloc    4 offset  42a [142a] HIGHLOW
	reloc    5 offset  432 [1432] HIGHLOW
	reloc    6 offset  439 [1439] HIGHLOW
	reloc    7 offset  442 [1442] HIGHLOW
	reloc    8 offset  454 [1454] HIGHLOW
	reloc    9 offset  45a [145a] HIGHLOW
	reloc   10 offset  45f [145f] HIGHLOW
	reloc   11 offset  471 [1471] HIGHLOW
	reloc   12 offset  47d [147d] HIGHLOW
	reloc   13 offset  488 [1488] HIGHLOW
	reloc   14 offset  496 [1496] HIGHLOW
	reloc   15 offset  4a4 [14a4] HIGHLOW
	reloc   16 offset  4a9 [14a9] HIGHLOW
	reloc   17 offset  4bb [14bb] HIGHLOW
	reloc   18 offset  4c1 [14c1] HIGHLOW
	reloc   19 offset  4c6 [14c6] HIGHLOW
	reloc   20 offset  4cc [14cc] HIGHLOW
	reloc   21 offset  4d9 [14d9] HIGHLOW
	reloc   22 offset  4de [14de] HIGHLOW
	reloc   23 offset  4e4 [14e4] HIGHLOW
	reloc   24 offset  4eb [14eb] HIGHLOW
	reloc   25 offset  4f0 [14f0] HIGHLOW
	reloc   26 offset  4f5 [14f5] HIGHLOW
	reloc   27 offset  4fc [14fc] HIGHLOW
	reloc   28 offset  501 [1501] HIGHLOW
	reloc   29 offset  515 [1515] HIGHLOW
	reloc   30 offset  533 [1533] HIGHLOW
	reloc   31 offset  539 [1539] HIGHLOW
	reloc   32 offset  543 [1543] HIGHLOW
	reloc   33 offset  54d [154d] HIGHLOW
	reloc   34 offset  553 [1553] HIGHLOW
	reloc   35 offset  559 [1559] HIGHLOW
	reloc   36 offset  563 [1563] HIGHLOW
	reloc   37 offset  569 [1569] HIGHLOW
	reloc   38 offset  56f [156f] HIGHLOW
	reloc   39 offset  574 [1574] HIGHLOW
	reloc   40 offset  579 [1579] HIGHLOW
	reloc   41 offset  57f [157f] HIGHLOW
	reloc   42 offset  586 [1586] HIGHLOW
	reloc   43 offset  596 [1596] HIGHLOW
	reloc   44 offset  59d [159d] HIGHLOW
	reloc   45 offset  5e2 [15e2] HIGHLOW
	reloc   46 offset  5fc [15fc] HIGHLOW
	reloc   47 offset  616 [1616] HIGHLOW
	reloc   48 offset  631 [1631] HIGHLOW
	reloc   49 offset  636 [1636] HIGHLOW
	reloc   50 offset  668 [1668] HIGHLOW
	reloc   51 offset  673 [1673] HIGHLOW
	reloc   52 offset  67d [167d] HIGHLOW
	reloc   53 offset  687 [1687] HIGHLOW
	reloc   54 offset  68d [168d] HIGHLOW
	reloc   55 offset  6a9 [16a9] HIGHLOW
	reloc   56 offset  6b9 [16b9] HIGHLOW
	reloc   57 offset  6c0 [16c0] HIGHLOW
	reloc   58 offset  6d9 [16d9] HIGHLOW
	reloc   59 offset  6e4 [16e4] HIGHLOW
	reloc   60 offset  6f6 [16f6] HIGHLOW
	reloc   61 offset  70d [170d] HIGHLOW
	reloc   62 offset  718 [1718] HIGHLOW
	reloc   63 offset  71f [171f] HIGHLOW
	reloc   64 offset  72c [172c] HIGHLOW
	reloc   65 offset  73f [173f] HIGHLOW
	reloc   66 offset  74a [174a] HIGHLOW
	reloc   67 offset  75d [175d] HIGHLOW
	reloc   68 offset  764 [1764] HIGHLOW
	reloc   69 offset  770 [1770] HIGHLOW
	reloc   70 offset  793 [1793] HIGHLOW
	reloc   71 offset  7bd [17bd] HIGHLOW
	reloc   72 offset  7c5 [17c5] HIGHLOW
	reloc   73 offset  7fa [17fa] HIGHLOW
	reloc   74 offset  80e [180e] HIGHLOW
	reloc   75 offset  81a [181a] HIGHLOW
	reloc   76 offset  870 [1870] HIGHLOW
	reloc   77 offset  892 [1892] HIGHLOW
	reloc   78 offset  8b4 [18b4] HIGHLOW
	reloc   79 offset  926 [1926] HIGHLOW
	reloc   80 offset  995 [1995] HIGHLOW
	reloc   81 offset  9a0 [19a0] HIGHLOW
	reloc   82 offset  9ab [19ab] HIGHLOW
	reloc   83 offset  9c4 [19c4] HIGHLOW
	reloc   84 offset  9dd [19dd] HIGHLOW
	reloc   85 offset  9e9 [19e9] HIGHLOW
	reloc   86 offset  a02 [1a02] HIGHLOW
	reloc   87 offset  a10 [1a10] HIGHLOW
	reloc   88 offset  a3b [1a3b] HIGHLOW
	reloc   89 offset  a42 [1a42] HIGHLOW
	reloc   90 offset  a4c [1a4c] HIGHLOW
	reloc   91 offset  a59 [1a59] HIGHLOW
	reloc   92 offset  a63 [1a63] HIGHLOW
	reloc   93 offset  a71 [1a71] HIGHLOW
	reloc   94 offset  aae [1aae] HIGHLOW
	reloc   95 offset  b1d [1b1d] HIGHLOW
	reloc   96 offset  b36 [1b36] HIGHLOW
	reloc   97 offset  b57 [1b57] HIGHLOW
	reloc   98 offset  b71 [1b71] HIGHLOW
	reloc   99 offset  b7d [1b7d] HIGHLOW
	reloc  100 offset  ba4 [1ba4] HIGHLOW
	reloc  101 offset  bc1 [1bc1] HIGHLOW
	reloc  102 offset  be9 [1be9] HIGHLOW
	reloc  103 offset  c05 [1c05] HIGHLOW
	reloc  104 offset  c0c [1c0c] HIGHLOW
	reloc  105 offset  c15 [1c15] HIGHLOW
	reloc  106 offset  c30 [1c30] HIGHLOW
	reloc  107 offset  c6e [1c6e] HIGHLOW
	reloc  108 offset  c9d [1c9d] HIGHLOW
	reloc  109 offset  ca4 [1ca4] HIGHLOW
	reloc  110 offset  cad [1cad] HIGHLOW
	reloc  111 offset  cc8 [1cc8] HIGHLOW
	reloc  112 offset  d06 [1d06] HIGHLOW
	reloc  113 offset  d36 [1d36] HIGHLOW
	reloc  114 offset  d3f [1d3f] HIGHLOW
	reloc  115 offset  d4d [1d4d] HIGHLOW
	reloc  116 offset  d51 [1d51] HIGHLOW
	reloc  117 offset  d57 [1d57] HIGHLOW
	reloc  118 offset  d5f [1d5f] HIGHLOW
	reloc  119 offset  d6f [1d6f] HIGHLOW
	reloc  120 offset  d7d [1d7d] HIGHLOW
	reloc  121 offset  d96 [1d96] HIGHLOW
	reloc  122 offset  dbf [1dbf] HIGHLOW
	reloc  123 offset  dc5 [1dc5] HIGHLOW
	reloc  124 offset  dcc [1dcc] HIGHLOW
	reloc  125 offset  dfc [1dfc] HIGHLOW
	reloc  126 offset  e3c [1e3c] HIGHLOW
	reloc  127 offset  e42 [1e42] HIGHLOW
	reloc  128 offset  e59 [1e59] HIGHLOW
	reloc  129 offset  e71 [1e71] HIGHLOW
	reloc  130 offset  e89 [1e89] HIGHLOW
	reloc  131 offset  eae [1eae] HIGHLOW
	reloc  132 offset  ec5 [1ec5] HIGHLOW
	reloc  133 offset  edf [1edf] HIGHLOW
	reloc  134 offset  ef3 [1ef3] HIGHLOW
	reloc  135 offset  efe [1efe] HIGHLOW
	reloc  136 offset  f09 [1f09] HIGHLOW
	reloc  137 offset  f17 [1f17] HIGHLOW
	reloc  138 offset  f34 [1f34] HIGHLOW
	reloc  139 offset  f5a [1f5a] HIGHLOW
	reloc  140 offset  f7f [1f7f] HIGHLOW
	reloc  141 offset  f85 [1f85] HIGHLOW
	reloc  142 offset  fd6 [1fd6] HIGHLOW
	reloc  143 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset  116 [2116] HIGHLOW
	reloc    1 offset  11f [211f] HIGHLOW
	reloc    2 offset  12b [212b] HIGHLOW
	reloc    3 offset  136 [2136] HIGHLOW
	reloc    4 offset  142 [2142] HIGHLOW
	reloc    5 offset  14d [214d] HIGHLOW
	reloc    6 offset  159 [2159] HIGHLOW
	reloc    7 offset  165 [2165] HIGHLOW
	reloc    8 offset  16d [216d] HIGHLOW
	reloc    9 offset  173 [2173] HIGHLOW
	reloc   10 offset  179 [2179] HIGHLOW
	reloc   11 offset  19c [219c] HIGHLOW
	reloc   12 offset  1b2 [21b2] HIGHLOW
	reloc   13 offset  1d4 [21d4] HIGHLOW
	reloc   14 offset  1dc [21dc] HIGHLOW
	reloc   15 offset  1e6 [21e6] HIGHLOW
	reloc   16 offset  201 [2201] HIGHLOW
	reloc   17 offset  21c [221c] HIGHLOW
	reloc   18 offset  2a4 [22a4] HIGHLOW
	reloc   19 offset  2ad [22ad] HIGHLOW
	reloc   20 offset  2b2 [22b2] HIGHLOW
	reloc   21 offset  2b8 [22b8] HIGHLOW
	reloc   22 offset  2c5 [22c5] HIGHLOW
	reloc   23 offset  2ca [22ca] HIGHLOW
	reloc   24 offset  2d7 [22d7] HIGHLOW
	reloc   25 offset  2f9 [22f9] HIGHLOW
	reloc   26 offset  2ff [22ff] HIGHLOW
	reloc   27 offset  31a [231a] HIGHLOW
	reloc   28 offset  335 [2335] HIGHLOW
	reloc   29 offset  351 [2351] HIGHLOW
	reloc   30 offset  387 [2387] HIGHLOW
	reloc   31 offset  3ac [23ac] HIGHLOW
	reloc   32 offset  3bb [23bb] HIGHLOW
	reloc   33 offset  3e5 [23e5] HIGHLOW
	reloc   34 offset  3eb [23eb] HIGHLOW
	reloc   35 offset  3fe [23fe] HIGHLOW
	reloc   36 offset  41a [241a] HIGHLOW
	reloc   37 offset  42c [242c] HIGHLOW
	reloc   38 offset  461 [2461] HIGHLOW
	reloc   39 offset  482 [2482] HIGHLOW
	reloc   40 offset  521 [2521] HIGHLOW
	reloc   41 offset  597 [2597] HIGHLOW
	reloc   42 offset  62f [262f] HIGHLOW
	reloc   43 offset  634 [2634] HIGHLOW
	reloc   44 offset  66e [266e] HIGHLOW
	reloc   45 offset  68a [268a] HIGHLOW
	reloc   46 offset  695 [2695] HIGHLOW
	reloc   47 offset  6ec [26ec] HIGHLOW
	reloc   48 offset  725 [2725] HIGHLOW
	reloc   49 offset  77f [277f] HIGHLOW
	reloc   50 offset  7ca [27ca] HIGHLOW
	reloc   51 offset  7f0 [27f0] HIGHLOW
	reloc   52 offset  801 [2801] HIGHLOW
