
wintrust.dll:     file format pei-i386
wintrust.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x768e2f60

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:11 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00025200
SizeOfInitializedData	00003000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00022f60
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		768c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002b000
SizeOfHeaders		00000600
CheckSum		00034402
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00024f90 00001092 Export Directory [.edata (or where ever we found it)]
Entry 1 0002342c 000000b4 Import Directory [parts of .idata]
Entry 2 00028000 00000c84 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00029000 0000141c Base Relocation Directory [.reloc]
Entry 6 00001480 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000b8 Bound Import Directory
Entry c 00001000 0000047c Import Address Table Directory
Entry d 000233a0 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x768e342c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002342c	00023888 ffffffff ffffffff 00023a80 000013a8

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	2395c	  487  _wcsicmp	78002635
	24768	  594  ResetEvent	77e6310f
	24776	  765  WaitForSingleObject	77e58778
	2478c	  479  LoadLibraryA	77e68023
	248b4	  436  HeapAlloc	77fc976b
	247a8	  514  MultiByteToWideChar	77e65f62
	247be	  478  LeaveCriticalSection	77f8aa7d
	247d6	  111  EnterCriticalSection	77f8aa4c
	247ee	   30  CloseHandle	77e5a6c8
	247fc	  374  GetSystemTimeAsFileTime	77e57d16
	24816	  809  lstrcmpA	77e60a24
	24822	  815  lstrcpyA	77e57e39
	2482e	  143  ExpandEnvironmentStringsA	77e64ca6
	2484a	  453  InitializeCriticalSection	77e58d0f
	24866	   90  DeleteCriticalSection	77f877e0
	2487e	  489  LocalFree	77e6499c
	2488a	  485  LocalAlloc	77e64911
	24898	  399  GetVersionExA	77e6a144
	248a8	  442  HeapFree	77fc9c41
	24926	  661  SetFilePointer	77e6ed4c
	248c0	  341  GetProcessHeap	77e59596
	248d2	  782  WriteFile	77e64a24
	248de	  269  GetDateFormatA	77e563f6
	248f0	  391  GetTimeFormatA	77e571e2
	24902	  153  FileTimeToSystemTime	77e5745b
	2491a	  810  lstrcmpW	77e6016c
	24938	  293  GetFileSize	77e58854
	24946	  501  MapViewOfFile	77e5d019
	24956	   56  CreateFileMappingA	77e5d21a
	2496c	  734  UnmapViewOfFile	77e65efc
	2497e	  652  SetEndOfFile	77e6f044
	2498e	  573  ReadFile	77e548da
	2499a	  585  ReleaseMutex	77e674f7

 00023490	000234e0 ffffffff ffffffff 00024e9a 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24c04	  120  CryptReleaseContext	77d98476
	24b8c	  388  RegCloseKey	77d87d4d
	24b9a	  434  RegSetValueExA	77d89454
	24bac	  423  RegQueryValueExA	77d8858e
	24bc0	  401  RegEnumKeyExA	77d8a259
	24bd0	  418  RegQueryInfoKeyA	77d8df09
	24e7e	   26  AllocateAndInitializeSid	77d8919e
	24e6e	  254  InitializeAcl	77d8915a
	24e58	   13  AddAccessAllowedAce	77d8917a
	24e38	  255  InitializeSecurityDescriptor	77d89102
	24e1c	  469  SetSecurityDescriptorDacl	77d8911e
	24e12	  177  FreeSid	77d891d7
	24dfc	  233  GetTokenInformation	77d8896a
	24dec	  194  GetLengthSid	77d889e2
	24de2	   83  CopySid	77d88aed
	24dd4	  268  IsValidSid	77d937e8
	24db8	  224  GetSidIdentifierAuthority	77d98672
	24d9e	  227  GetSidSubAuthorityCount	77d8d700
	24d88	  226  GetSidSubAuthority	77d8d69e
	24d76	  364  OpenThreadToken	77d88926
	24d62	  359  OpenProcessToken	77d889bc
	24d52	  414  RegOpenKeyExW	77d88169
	24c2e	   93  CryptAcquireContextA	77d96068
	24c46	   99  CryptDestroyHash	77d92d81
	24c5a	  113  CryptGetHashParam	77d92c6a
	24c6e	  117  CryptHashData	77d92b29
	24c7e	   96  CryptCreateHash	77d929dc
	24c90	  392  RegCreateKeyExA	77d88f62
	24ca2	  393  RegCreateKeyExW	77d88e5e
	24cb4	  395  RegDeleteKeyA	77d8de84
	24cc4	  396  RegDeleteKeyW	77d93755
	24cd4	  402  RegEnumKeyExW	77d8a151
	24ce4	  405  RegEnumValueW	77d8dcc7
	24cf4	  397  RegDeleteValueA	77d8d4c6
	24d06	  398  RegDeleteValueW	77d8d782
	24d18	  424  RegQueryValueExW	77d88078
	24d2c	  435  RegSetValueExW	77d89348
	24d3e	  419  RegQueryInfoKeyW	77d8a6a3
	24c1a	  123  CryptSetProvParam	77da3250
	24be4	  413  RegOpenKeyExA	77d882ac
	24bf4	  404  RegEnumValueA	77d8da74

 000234a4	000236a4 ffffffff ffffffff 00024f26 000011c4

	DLL Name: IMAGEHLP.dll
	vma:  Hint/Ord Member-Name Bound-To
	24edc	   12  ImageAddCertificate	778f9266
	24f0a	   13  ImageDirectoryEntryToData	778f1158
	24ec2	   21  ImageRemoveCertificate	778f9427
	24ea8	   16  ImageGetCertificateData	778f964d
	24ef2	   18  ImageGetDigestStream	778f8d13

 000234b8	00023950 ffffffff ffffffff 00024f56 00001470

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24f44	   84  CoTaskMemAlloc	77a230b0
	24f34	   85  CoTaskMemFree	77a2309e

 000234cc	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x768e4f90

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37fa64fc
Major/Minor 			0/0
Name 				00025472 WINTRUST.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000079
	[Name Pointer/Ordinal] Table	00000079
Table Addresses
	Export Address Table 		00024fb8
	Name Pointer Table 		0002519c
	Ordinal Table 			00025380

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 17f35 Export RVA
	[   1] +base[   2] 14b1d Export RVA
	[   2] +base[   3] 14b11 Export RVA
	[   3] +base[   4] cb10 Export RVA
	[   4] +base[   5] cd11 Export RVA
	[   5] +base[   6] d35b Export RVA
	[   6] +base[   7] d96e Export RVA
	[   7] +base[   8] dafd Export RVA
	[   8] +base[   9] da1d Export RVA
	[   9] +base[  10] 79e2 Export RVA
	[  10] +base[  11] e11f Export RVA
	[  11] +base[  12] 18d05 Export RVA
	[  12] +base[  13] 18efa Export RVA
	[  13] +base[  14] 1969d Export RVA
	[  14] +base[  15] 191df Export RVA
	[  15] +base[  16] 19435 Export RVA
	[  16] +base[  17] 193fb Export RVA
	[  17] +base[  18] 19113 Export RVA
	[  18] +base[  19] 1a10d Export RVA
	[  19] +base[  20] 1a9f0 Export RVA
	[  20] +base[  21] 1ab7e Export RVA
	[  21] +base[  22] 1a181 Export RVA
	[  22] +base[  23] 1a2de Export RVA
	[  23] +base[  24] 1a8f2 Export RVA
	[  24] +base[  25] 1a5d7 Export RVA
	[  25] +base[  26] 19e13 Export RVA
	[  26] +base[  27] 19667 Export RVA
	[  27] +base[  28] 1793d Export RVA
	[  28] +base[  29] 181f4 Export RVA
	[  29] +base[  30] 17c41 Export RVA
	[  30] +base[  31] 1816d Export RVA
	[  31] +base[  32] 17f6f Export RVA
	[  32] +base[  33] 17a8d Export RVA
	[  33] +base[  34] 17ca3 Export RVA
	[  34] +base[  35] c1de Export RVA
	[  35] +base[  36] 17878 Export RVA
	[  36] +base[  37] 17a5f Export RVA
	[  37] +base[  38] 17fdd Export RVA
	[  38] +base[  39] 17aed Export RVA
	[  39] +base[  40] 17d1c Export RVA
	[  40] +base[  41] c1de Export RVA
	[  41] +base[  42] 1424e Export RVA
	[  42] +base[  43] 1410f Export RVA
	[  43] +base[  44] 1418f Export RVA
	[  44] +base[  45] 141fc Export RVA
	[  45] +base[  46] 142b9 Export RVA
	[  46] +base[  47] 8687 Export RVA
	[  47] +base[  48] 86a8 Export RVA
	[  48] +base[  49] e477 Export RVA
	[  49] +base[  50] e6ba Export RVA
	[  50] +base[  51] e30f Export RVA
	[  51] +base[  52] edc6 Export RVA
	[  52] +base[  53] d533 Export RVA
	[  53] +base[  54] 1bd4a Export RVA
	[  54] +base[  55] 1c046 Export RVA
	[  55] +base[  56] 87b2 Export RVA
	[  56] +base[  57] fb23 Export RVA
	[  57] +base[  58] f8dd Export RVA
	[  58] +base[  59] e1fe Export RVA
	[  59] +base[  60] fc10 Export RVA
	[  60] +base[  61] ffed Export RVA
	[  61] +base[  62] 1018d Export RVA
	[  62] +base[  63] 101a8 Export RVA
	[  63] +base[  64] 10437 Export RVA
	[  64] +base[  65] 1057d Export RVA
	[  65] +base[  66] 1152d Export RVA
	[  66] +base[  67] 11659 Export RVA
	[  67] +base[  68] 12136 Export RVA
	[  68] +base[  69] ad66 Export RVA
	[  69] +base[  70] a8de Export RVA
	[  70] +base[  71] adf6 Export RVA
	[  71] +base[  72] ab15 Export RVA
	[  72] +base[  73] aa42 Export RVA
	[  73] +base[  74] 79c3 Export RVA
	[  74] +base[  75] bf83 Export RVA
	[  75] +base[  76] befd Export RVA
	[  76] +base[  77] bda2 Export RVA
	[  77] +base[  78] bdc5 Export RVA
	[  78] +base[  79] c136 Export RVA
	[  79] +base[  80] bd82 Export RVA
	[  80] +base[  81] bce9 Export RVA
	[  81] +base[  82] bd42 Export RVA
	[  82] +base[  83] c08a Export RVA
	[  83] +base[  84] be09 Export RVA
	[  84] +base[  85] c1de Export RVA
	[  85] +base[  86] 9c19 Export RVA
	[  86] +base[  87] 9b55 Export RVA
	[  87] +base[  88] 9b87 Export RVA
	[  88] +base[  89] 9b23 Export RVA
	[  89] +base[  90] 93e0 Export RVA
	[  90] +base[  91] 93ba Export RVA
	[  91] +base[  92] 8ed7 Export RVA
	[  92] +base[  93] 8e4f Export RVA
	[  93] +base[  94] 9776 Export RVA
	[  94] +base[  95] 9744 Export RVA
	[  95] +base[  96] 9344 Export RVA
	[  96] +base[  97] 9324 Export RVA
	[  97] +base[  98] 9887 Export RVA
	[  98] +base[  99] 9808 Export RVA
	[  99] +base[ 100] 9986 Export RVA
	[ 100] +base[ 101] 9954 Export RVA
	[ 101] +base[ 102] 915c Export RVA
	[ 102] +base[ 103] 9043 Export RVA
	[ 103] +base[ 104] 964f Export RVA
	[ 104] +base[ 105] 95bd Export RVA
	[ 105] +base[ 106] 94f0 Export RVA
	[ 106] +base[ 107] 9456 Export RVA
	[ 107] +base[ 108] b425 Export RVA
	[ 108] +base[ 109] b411 Export RVA
	[ 109] +base[ 110] 9cab Export RVA
	[ 110] +base[ 111] b04a Export RVA
	[ 111] +base[ 112] 7a05 Export RVA
	[ 112] +base[ 113] b1f9 Export RVA
	[ 113] +base[ 114] a687 Export RVA
	[ 114] +base[ 115] 9dc3 Export RVA
	[ 115] +base[ 116] 9d5f Export RVA
	[ 116] +base[ 117] a706 Export RVA
	[ 117] +base[ 118] 1c67a Export RVA
	[ 118] +base[ 119] 1c67a Export RVA
	[ 119] +base[ 120] 14700 Export RVA
	[ 120] +base[ 121] 1496f Export RVA

[Ordinal/Name Pointer] Table
	[  10] AddPersonalTrustDBPages
	[  11] CatalogCompactHashDatabase
	[  12] CryptCATAdminAcquireContext
	[  13] CryptCATAdminAddCatalog
	[  14] CryptCATAdminCalcHashFromFileHandle
	[  15] CryptCATAdminEnumCatalogFromHash
	[  16] CryptCATAdminReleaseCatalogContext
	[  17] CryptCATAdminReleaseContext
	[  18] CryptCATCDFClose
	[  19] CryptCATCDFEnumAttributes
	[  20] CryptCATCDFEnumAttributesWithCDFTag
	[  21] CryptCATCDFEnumCatAttributes
	[  22] CryptCATCDFEnumMembers
	[  23] CryptCATCDFEnumMembersByCDFTag
	[  24] CryptCATCDFEnumMembersByCDFTagEx
	[  25] CryptCATCDFOpen
	[  26] CryptCATCatalogInfoFromContext
	[  27] CryptCATClose
	[  28] CryptCATEnumerateAttr
	[  29] CryptCATEnumerateCatAttr
	[  30] CryptCATEnumerateMember
	[  31] CryptCATGetAttrInfo
	[  32] CryptCATGetCatAttrInfo
	[  33] CryptCATGetMemberInfo
	[  34] CryptCATHandleFromStore
	[  35] CryptCATOpen
	[  36] CryptCATPersistStore
	[  37] CryptCATPutAttrInfo
	[  38] CryptCATPutCatAttrInfo
	[  39] CryptCATPutMemberInfo
	[  40] CryptCATStoreFromHandle
	[   0] CryptCATVerifyMember
	[  41] CryptSIPCreateIndirectData
	[   1] CryptSIPGetInfo
	[   2] CryptSIPGetRegWorkingFlags
	[  42] CryptSIPGetSignedDataMsg
	[  43] CryptSIPPutSignedDataMsg
	[  44] CryptSIPRemoveSignedDataMsg
	[  45] CryptSIPVerifyIndirectData
	[  46] DllRegisterServer
	[  47] DllUnregisterServer
	[  48] DriverCleanupPolicy
	[  49] DriverFinalPolicy
	[  50] DriverInitializePolicy
	[  51] FindCertsByIssuer
	[   3] GenericChainCertificateTrust
	[   4] GenericChainFinalProv
	[   5] HTTPSCertificateTrust
	[  52] HTTPSFinalProv
	[  53] IsCatalogFile
	[  54] MsCatConstructHashTag
	[  55] MsCatFreeHashTag
	[  56] OfficeCleanupPolicy
	[  57] OfficeInitializePolicy
	[  58] OpenPersonalTrustDBDialog
	[  59] SoftpubAuthenticode
	[  60] SoftpubCheckCert
	[  61] SoftpubCleanup
	[   6] SoftpubDefCertInit
	[  62] SoftpubDllRegisterServer
	[  63] SoftpubDllUnregisterServer
	[  64] SoftpubDumpStructure
	[   7] SoftpubFreeDefUsageCallData
	[  65] SoftpubInitialize
	[   8] SoftpubLoadDefUsageCallData
	[  66] SoftpubLoadMessage
	[  67] SoftpubLoadSignature
	[  68] TrustDecode
	[  69] TrustFindIssuerCertificate
	[  70] TrustFreeDecode
	[  71] TrustIsCertificateSelfSigned
	[  72] TrustOpenStores
	[   9] WTHelperCertFindIssuerCertificate
	[  73] WTHelperCertIsSelfSigned
	[  74] WTHelperCheckCertUsage
	[  75] WTHelperGetAgencyInfo
	[  76] WTHelperGetFileHandle
	[  77] WTHelperGetFileName
	[  78] WTHelperGetKnownUsages
	[  79] WTHelperGetProvCertFromChain
	[  80] WTHelperGetProvPrivateDataFromChain
	[  81] WTHelperGetProvSignerFromChain
	[  82] WTHelperIsInRootStore
	[  83] WTHelperOpenKnownStores
