
fc.exe:     file format pei-i386
fc.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x01003100

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sun Oct 10 05:26:12 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00003200
SizeOfInitializedData	00000600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003100
BaseOfCode		00001000
BaseOfData		00005000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00007000
SizeOfHeaders		00000600
CheckSum		00012ee2
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000032ac 00000050 Import Directory [parts of .idata]
Entry 2 00006000 000003b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 00000040 Bound Import Directory
Entry c 00001000 00000190 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10032ac

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000032ac	00003354 ffffffff ffffffff 00003f34 00001058

	DLL Name: ulib.dll
	vma:  Hint/Ord Member-Name Bound-To
	3762	  361  ?Strcmpis@WSTRING@@SGHPAG0@Z	7549edcf
	37a0	  365  ?Stricmp@MBSTR@@SGHPAD0@Z	7549822e
	3b78	    1  ??0ARRAY@@QAE@XZ	75493836
	3b8c	    0  ??0ARGUMENT_LEXEMIZER@@QAE@XZ	75492215
	3bac	  291  ?QueryString@WSTRING@@QBEPAV1@KK@Z	7549e5f9
	3bd2	   47  ??1BYTE_STREAM@@UAE@XZ	7549462b
	3bec	  169  ?Initialize@BYTE_STREAM@@QAEEPAVSTREAM@@K@Z	7549465e
	3c1a	  290  ?QueryStream@FSN_FILE@@QAEPAVFILE_STREAM@@W4STREAMACCESS@@@Z	75496617
	3c5a	  266  ?QueryFile@SYSTEM@@SGPAVFSN_FILE@@PBVPATH@@@Z	7549c532
	3c8a	  188  ?Initialize@PATH@@QAEEPBVWSTRING@@E@Z	75499432
	3cb2	    7  ??0BYTE_STREAM@@QAE@XZ	754945ee
	3ccc	  143  ?FillAndReadByte@BYTE_STREAM@@AAEEPAE@Z	754946d2
	3cf6	  303  ?ReadWLine@STREAM@@QAEEPAGKPAKEK@Z	7549bc03
	3d1c	  302  ?ReadMbLine@STREAM@@QAEEPADKPAKEK@Z	7549bbc5
	3d42	  177  ?Initialize@FSTRING@@QAEPAVWSTRING@@PAGK@Z	754920ea
	3d70	   17  ??0FSTRING@@QAE@XZ	7549ee80
	3d86	   51  ??1FSN_FILTER@@UAE@XZ	75496c8b
	3d9e	  338  ?SetName@PATH@@QAEEPBVWSTRING@@@Z	7549974e
	3dc2	  297  ?QueryWCExpansion@PATH@@QAEPAV1@PAV1@@Z	754998c3
	3dec	  163  ?HasWildCard@PATH@@QBEEXZ	75499519
	3e08	  268  ?QueryFsnodeArray@FSN_DIRECTORY@@QBEPAVARRAY@@PAVFSN_FILTER@@@Z	75496093
	3e4a	  263  ?QueryDirectory@SYSTEM@@SGPAVFSN_DIRECTORY@@PBVPATH@@E@Z	7549c0f0
	3e86	  381  ?TruncateBase@PATH@@QAEEXZ	75499848
	3ea4	  322  ?SetAttributes@FSN_FILTER@@QAEEKKK@Z	75497200
	3ecc	  335  ?SetFileName@FSN_FILTER@@QAEEPBVWSTRING@@@Z	7549725b
	3efa	  176  ?Initialize@FSN_FILTER@@QAEEXZ	75496cef
	3f1c	   15  ??0FSN_FILTER@@QAE@XZ	75496c2f
	3744	  359  ?Strcmp@WSTRING@@SGHPAG0@Z	75491e12
	3726	  369  ?Stricmp@WSTRING@@SGHPAG0@Z	75491e25
	3712	   43  ??1ARRAY@@UAE@XZ	7549385c
	36f2	   42  ??1ARGUMENT_LEXEMIZER@@UAE@XZ	754922ab
	36d0	  191  ?Initialize@PROGRAM@@QAEEKKK@Z	7549aa8b
	36be	   59  ??1PATH@@UAE@XZ	7549945b
	36a8	   62  ??1PROGRAM@@UAE@XZ	7549aa71
	3692	   31  ??0PROGRAM@@IAE@XZ	7549aa33
	3680	   28  ??0PATH@@QAE@XZ	75499308
	3660	  103  ?Compare@OBJECT@@UBEJPBV1@@Z	75498d8a
	362a	  125  ?DisplayMessage@PROGRAM@@UBAEKW4MESSAGE_TYPE@@PADZZ	7549ab0c
	35f6	  126  ?DisplayMessage@PROGRAM@@UBEEKW4MESSAGE_TYPE@@@Z	7549aaf6
	35d6	  140  ?ExitProgram@PROGRAM@@UAEXK@Z	7549ab53
	35b8	  141  ?Fatal@PROGRAM@@UBAXKKPADZZ	7549ab84
	359e	  142  ?Fatal@PROGRAM@@UBEXXZ	7549ab6c
	3570	  156  ?GetStandardInput@PROGRAM@@UAEPAVSTREAM@@XZ	7549ab60
	3540	  157  ?GetStandardOutput@PROGRAM@@UAEPAVSTREAM@@XZ	7549ab64
	3512	  155  ?GetStandardError@PROGRAM@@UAEPAVSTREAM@@XZ	7549ab68
	34f8	  386  ?Usage@PROGRAM@@UBEXXZ	7549abcf
	34d2	  388  ?ValidateVersion@PROGRAM@@UBEXKK@Z	7549abf9
	34b4	    9  ??0CLASS_DESCRIPTOR@@QAE@XZ	7549585e
	348c	  171  ?Initialize@CLASS_DESCRIPTOR@@QAEEXZ	75495861
	3b40	   14  ??0FLAG_ARGUMENT@@QAE@XZ	75492cba
	3b5c	   29  ??0PATH_ARGUMENT@@QAE@XZ	75492f59

 000032c0	00003334 ffffffff ffffffff 00003f92 00001038

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	3f88	 1133  memmove	77f82a70
	3f7e	 1168  wcslen	77f8d1f7
	3f74	 1138  sprintf	77f874bb
	3f6a	 1098  _wcsupr	77fb6d39
	3f5e	 1095  _wcsicmp	77f881c5
	3f50	  471  RtlFreeHeap	77fc9c41
	3f3e	  330  RtlAllocateHeap	77fc976b

 000032d4	000032fc ffffffff ffffffff 0000404e 00001000

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	405a	  180  _controlfp	78003c1e
	403a	  199  _except_handler3	7800f56a
	4028	  128  __set_app_type	78003e5a
	401a	  110  __p__fmode	78003e64
	400a	  105  __p__commode	78003e6a
	3ffa	  155  _adjust_fdiv	7803bb70
	3fe6	  130  __setusermatherr	7800b426
	3fda	  268  _initterm	78001dea
	3fca	   88  __getmainargs	78003e70
	3fba	   99  __p___initenv	7800bb9e
	3fb2	  582  exit	7800269e
	3fa4	   72  _XcptFilter	7800f7dc
	3f9c	  208  _exit	7800b908

 000032e8	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001190

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00003e00

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x006060, Size: 0x000350, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00003068  01001000  01001000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000050  01005000  01005000  00003800  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000003b0  01006000  01006000  00003a00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


