
inetcomm.dll:     file format pei-i386
inetcomm.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6cbd21a0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:52 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0007da00
SizeOfInitializedData	0000c600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000221a0
BaseOfCode		00001000
BaseOfData		0007f000
ImageBase		6cbb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0008e000
SizeOfHeaders		00000600
CheckSum		000a18d0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0007dc60 00000d65 Export Directory [.edata (or where ever we found it)]
Entry 1 0007b9cc 000000c8 Import Directory [parts of .idata]
Entry 2 00083000 0000360c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00087000 00006490 Base Relocation Directory [.reloc]
Entry 6 00001700 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000d0 Bound Import Directory
Entry c 00001000 000006f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6cc2b9cc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0007b9cc	0007bcb0 ffffffff ffffffff 0007c91a 0000121c

	DLL Name: MSOERT2.dll
	vma:  Hint/Ord Member-Name Bound-To
	7c902	  128  SetWindowLongPtrAthW	694d5550
	7c59c	   61  HrGetCertificateParam	694d64a6
	7c550	  136  UlStripWhitespace	694d27c1
	7c572	  115  PszFromANSIStreamA	694d9040
	7c564	  132  StrToUintW	694d9263
	7c536	    6  CchFileTimeToDateTimeW	694d5365
	7c4a6	   65  HrGetStreamSize	694d4852
	7c494	   98  OpenFileStreamW	694d8af9
	7c47c	   97  OpenFileStreamShareW	694d8c72
	7c46c	   39  FMissingCert	694d634c
	7c454	  106  PVGetCertificateParam	694d6482
	7c51c	    5  CchFileTimeToDateTimeSz	694d4df5
	7c506	   52  HrCopyStreamToByte	694d89cc
	7c4f0	   15  CreateEnumFormatEtc	694d9ce6
	7c4b8	   48  HrCopyLockBytesToStream	694d8766
	7c4d2	   64  HrGetStreamPos	694d41b2
	7dbc2	    3  BrowseForFolderW	694d7db0
	7c310	   89  IsUpper	694d90d3
	7c2fe	  105  PVDecodeObject	694d65a6
	7c1aa	   74  HrRewindStream	694d28bc
	7c1bc	   49  HrCopyStream	694d4920
	7c434	  135  SzGetCertificateEmailAddress	694d67b1
	7c422	   23  CryptAllocFunc	694d643f
	7c412	   24  CryptFreeFunc	694d6459
	7c406	   31  FIsEmptyA	694d2796
	7c3f6	  123  ReplaceChars	694d2953
	7c3dc	  141  WriteStreamToFileHandle	694d7220
	7c3ca	   21  CreateTempFile	694d7089
	7c2cc	   75  HrSafeGetStreamSize	694d4805
	7c3ac	   27  DeleteTempFileOnShutdownEx	694d7375
	7c39c	  120  PszSkipWhiteW	694d9021
	7c388	  116  PszMonthFromIndex	694d48ea
	7c376	  110  PszDayFromIndex	694d4907
	7c360	   58  HrFindInetTimeZone	694d8fd4
	7c350	   70  HrIndexOfWeek	694d518f
	7c33e	   69  HrIndexOfMonth	694d5110
	7c32c	  117  PszScanToCharA	694d419c
	7c31a	   78  HrStreamSeekCur	694d8a9a
	7c188	   93  MessageBoxInst	694d7b39
	7c25a	    1  AthwsprintfW	694d4280
	7c19a	  122  PszToUnicode	694d3ba5
	7c2ec	   55  HrDecodeObject	694d6545
	7c2e2	   86  IsDigit	694d50d9
	7c236	    9  CleanupFileNameInPlaceA	694d3e1d
	7c2b4	   22  CreateTempFileStream	694d5891
	7c29a	   51  HrCopyStreamCBEndOnCRLF	694d8890
	7c28e	   32  FIsEmptyW	694d41f5
	7c284	  113  PszDupW	694d2910
	7c26a	   10  CleanupFileNameInPlaceW	694d4888
	7c208	  119  PszSkipWhiteA	694d56d2
	7c250	  111  PszDupA	694d2885
	7c22a	  108  PszAllocA	694d2864
	7c218	   95  OpenFileStream	694d8ab4
	7c1de	   80  HrStreamSeekSet	694d28d3
	7c1fc	  109  PszAllocW	694d28ec
	7c1f0	  121  PszToANSI	694d3da7
	7c1cc	   50  HrCopyStreamCB	694d87d4

 0007b9e0	0007bb44 ffffffff ffffffff 0007cf44 000010b0

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7caf4	  153  FileTimeToSystemTime	77e5745b
	7cc7e	  386  GetThreadPriority	77e57cb2
	7cae4	  303  GetLocalTime	77e6c37a
	7dbd6	  284  GetEnvironmentVariableA	77e6c866
	7caba	  301  GetLastError	77e5668c
	7caca	  393  GetTimeZoneInformation	77e65376
	7cf1a	  586  ReleaseSemaphore	77e6f2d3
	7cf06	   74  CreateSemaphoreA	77e6325c
	7cf2e	  457  InterlockedExchange	77e6b8a0
	7cef0	  720  TlsAlloc	77e6571f
	7cee2	  723  TlsSetValue	77e56d2d
	7cefc	  721  TlsFree	77e6a854
	7cebc	  265  GetCurrentProcess	77e656d7
	7cea8	  715  TerminateProcess	77e5225c
	7ced0	  560  RaiseException	77e59aac
	7ce8c	  398  GetVersion	77e6e6d6
	7ce9a	  140  ExitProcess	77e6b0bb
	7ce6a	  356  GetShortPathNameA	77e5dbf8
	7ce5c	  594  ResetEvent	77e6310f
	7ce7e	  293  GetFileSize	77e58854
	7ce40	   52  CreateEventA	77e5b217
	7ce2e	   35  CompareFileTime	77e6098b
	7ce50	  656  SetEvent	77e5670d
	7ce16	  655  SetErrorMode	77e665a2
	7ce00	  765  WaitForSingleObject	77e58778
	7ce26	  707  Sleep	77e54b74
	7cdde	  716  TerminateThread	77e5e2c6
	7cdce	  399  GetVersionExA	77e6a144
	7cdf0	   77  CreateThread	77e66510
	7cda8	  304  GetLocaleInfoA	77e5f51e
	7cd9a	  412  GlobalAlloc	77e6911a
	7cdba	   48  CreateDirectoryA	77e6ab59
	7cd68	  395  GetUserDefaultLangID	77e6c238
	7cd58	  197  FreeResource	77e6366c
	7cd80	  366  GetSystemDefaultLangID	77e56d1c
	7cd38	   43  CopyFileA	77e5e4c1
	7cd2a	   92  DeleteFileA	77e630b0
	7cd44	  185  FlushFileBuffers	77e547d2
	7cd10	  489  LocalFree	77e6499c
	7cd00	  178  FindResourceA	77e5805c
	7cd1c	  485  LocalAlloc	77e64911
	7cce0	  498  LockResource	77e6138c
	7ccce	  706  SizeofResource	77e60f97
	7ccf0	  484  LoadResource	77e5bde8
	7cca6	  365  GetSystemDefaultLCID	77e5f518
	7cc92	  267  GetCurrentThread	77e6b260
	7ccbe	  598  RtlMoveMemory	77f97eed
	7cc62	  143  ExpandEnvironmentStringsA	77e64ca6
	7cc50	  480  LoadLibraryExA	77e6f35a
	7cc40	  750  VirtualAlloc	77e60ee2
	7c926	  806  lstrcatA	77e56d78
	7c932	  815  lstrcpyA	77e57e39
	7c93e	  453  InitializeCriticalSection	77e58d0f
	7c95a	   90  DeleteCriticalSection	77f877e0
	7c972	  478  LeaveCriticalSection	77f8aa7d
	7c98a	  195  FreeLibrary	77e6ab8c
	7c998	  111  EnterCriticalSection	77f8aa4c
	7c9b0	  100  DisableThreadLibraryCalls	77e5602a
	7c9cc	  459  InterlockedIncrement	77e64a02
	7c9e4	  456  InterlockedDecrement	77e64a13
	7c9fc	  514  MultiByteToWideChar	77e65f62
	7ca12	  312  GetModuleFileNameA	77e63992
	7ca28	  821  lstrlenA	77e67334
	7ca34	  812  lstrcmpiA	77e6a711
	7ca40	  712  SystemTimeToFileTime	77e664a5
	7ca58	  372  GetSystemTime	77e5d9bd
	7ca68	  822  lstrlenW	77e5cd5c
	7ca74	  469  IsDBCSLeadByteEx	77e5af8e
	7ca88	  818  lstrcpynA	77e65e8b
	7ca94	  809  lstrcmpA	77e60a24
	7caa0	  374  GetSystemTimeAsFileTime	77e57d16
	7cc32	  753  VirtualFree	77e5d002
	7cb94	  201  GetACP	77e55fcc
	7cb0c	  152  FileTimeToLocalFileTime	77e5fd48
	7cb26	  468  IsDBCSLeadByte	77e5e068
	7cb38	   30  CloseHandle	77e5a6c8
	7cb46	  390  GetTickCount	77e5c0a6
	7cb56	  268  GetCurrentThreadId	77e59aa2
	7cb6c	  769  WideCharToMultiByte	77e5afd8
	7cb82	  473  IsValidCodePage	77e5878a
	7cbe0	  419  GlobalFree	77e6c287
	7cb9e	  339  GetProcAddress	77e6564b
	7cbb0	  479  LoadLibraryA	77e68023
	7cbc0	  370  GetSystemInfo	77e57be4
	7cbd0	  668  SetLastError	77e6c4e4
	7cbee	  430  GlobalUnlock	77e5b7f4
	7cbfe	  423  GlobalLock	77e5cca3
	7cc0c	  427  GlobalSize	77e60235
	7cc1a	  810  lstrcmpW	77e6016c
	7cc26	  813  lstrcmpiW	77e5aab8

 0007b9f4	0007c148 ffffffff ffffffff 0007d048 000016b4

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7d01a	  253  ReleaseStgMedium	77a2938d
	7d00a	   85  CoTaskMemFree	77a2309e
	7d02e	  230  OleRun	77a299e1
	7d038	   49  CoInitialize	77a2691a
	7cffa	  175  IIDFromString	77a2189e
	7cfd8	  286  StringFromGUID2	77a25cc6
	7cfc6	   84  CoTaskMemAlloc	77a230b0
	7dbf0	   86  CoTaskMemRealloc	77a25cb0
	7cfea	   14  CoCreateGuid	77a25c24
	7cfae	  108  CreateStreamOnHGlobal	77a61151
	7cf96	  123  GetHGlobalFromStream	77a6154a
	7cf86	   95  CreateBindCtx	77a2592e
	7cf72	   15  CoCreateInstance	77a24fe0
	7cf60	    7  CLSIDFromString	77a34c7c
	7cf52	   39  CoGetMalloc	77a23cf8

 0007ba08	0007bfb8 ffffffff ffffffff 0007d698 00001524

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7d112	  426  LoadMenuA	77df1310
	7d104	  325  GetSubMenu	77df2ef9
	7d0f6	  520  RemoveMenu	77df2f4d
	7d0e8	  143  DestroyMenu	77ded5b8
	7d11e	  605  SetWindowLongA	77de7452
	7d144	  536  SendMessageA	77de4961
	7d130	   54  CheckRadioButton	77dfee0c
	7d0ac	  431  LoadStringA	77dee3af
	7d096	  531  SendDlgItemMessageA	77df141d
	7d088	   47  CharUpperA	77dece72
	7d07a	   33  CharLowerA	77deeac0
	7d06e	  691  wsprintfA	77dedbee
	7d052	  506  RegisterClipboardFormatA	77de59bf
	7d154	  187  EndDialog	77e06444
	7d176	  346  GetWindowLongA	77de3893
	7d188	  185  EnableWindow	77de5cbe
	7d198	  261  GetDlgItem	77ded52d
	7d1a6	  623  ShowWindow	77de7181
	7d1b4	  279  GetKeyboardLayoutList	77def246
	7d1cc	  191  EnumChildWindows	77decf30
	7d1e0	   80  CreateDialogParamA	77df1845
	7d1f6	  608  SetWindowPos	77de713b
	7d206	  144  DestroyWindow	77de736e
	7d216	  483  PostMessageA	77de765d
	7d226	  326  GetSysColor	77de3a6a
	7d234	  183  EnableMenuItem	77deca08
	7d246	   90  CreateWindowExA	77de7dd9
	7d258	  266  GetFocus	77de4e82
	7d264	  277  GetKeyState	77de4d96
	7d272	  312  GetParent	77de4f1a
	7d27e	  410  LoadAcceleratorsA	77deed2b
	7d292	  563  SetFocus	77de750f
	7d29e	  599  SetTimer	77de39d1
	7d2aa	  409  KillTimer	77de39df
	7d2b6	  554  SetCursor	77de3a1a
	7d2c2	  414  LoadCursorA	77dee11a
	7d2d0	  231  GetCapture	77de5cd0
	7d2de	  354  GetWindowTextA	77decf80
	7d684	  295  GetMenuItemInfoA	77e07d9e
	7d676	  172  DrawIconEx	77de8250
	7d662	  293  GetMenuItemCount	77df2edf
	7d650	  377  InsertMenuItemA	77e0fc65
	7d63c	  230  GetAsyncKeyState	77de6307
	7d62e	  142  DestroyIcon	77de7352
	7d622	  418  LoadIconA	77dee291
	7d616	   67  CopyIcon	77defba8
	7d5fe	  630  SystemParametersInfoA	77dec400
	7d5ee	  481  PeekMessageA	77de6963
	7d5d2	  358  GetWindowThreadProcessId	77de510c
	7d5c4	   38  CharNextExA	77e2b971
	7d5aa	  516  RegisterWindowMessageA	77de59bf
	7d594	  564  SetForegroundWindow	77de60b9
	7d588	   37  CharNextA	77decf04
	7d576	  560  SetDlgItemTextA	77df1455
	7d560	  386  IsCharAlphaNumericA	77dfec9d
	7d550	  385  IsCharAlphaA	77defa9a
	7d540	  234  GetClassInfoA	77df4870
	7d52e	  502  RegisterClassA	77def01a
	7d51a	  647  TranslateMessage	77de3669
	7d506	  151  DispatchMessageA	77de490a
	7d4f6	  260  GetDlgCtrlID	77de4e98
	7d4ea	  317  GetPropA	77ded5c6
	7d4d8	   22  CallWindowProcA	77de5be2
	7d4c6	  299  GetMenuStringA	77df3341
	7d4b4	  611  SetWindowTextA	77de6563
	7d49e	   53  CheckMenuRadioItem	77e03b35
	7d490	  521  RemovePropA	77ded738
	7d480	  352  GetWindowRect	77de5a08
	7d46e	  446  MapWindowPoints	77de6d61
	7d460	  462  MoveWindow	77de74b0
	7d454	  342  GetWindow	77de503f
	7d448	  583  SetPropA	77ded6e3
	7d436	   89  CreatePopupMenu	77df0303
	7d424	  134  DefWindowProcA	77de4918
	7d412	  149  DialogBoxParamA	77df14d7
	7d400	   59  ClientToScreen	77de63b6
	7d3f2	  450  MessageBeep	77df3600
	7d3e4	  373  InflateRect	77de396f
	7d3dc	  256  GetDC	77de39c3
	7d3d0	  519  ReleaseDC	77de399e
	7d3c2	   12  BeginPaint	77de4d23
	7d3b6	  167  DrawEdge	77de549d
	7d3a2	  327  GetSysColorBrush	77deb4d4
	7d396	  214  FillRect	77de6fc2
	7d38a	  189  EndPaint	77de4d31
	7d37c	    7  AppendMenuA	77df31d2
	7d36c	   52  CheckMenuItem	77e03d97
	7d340	  641  TrackPopupMenu	77e27c14
	7d362	  393  IsChild	77de5c61
	7d352	  243  GetClientRect	77de4d06
	7d308	   51  CheckDlgButton	77dfbfd7
	7d32e	  382  InvalidateRect	77de4d3f
	7d31a	  329  GetSystemMetrics	77de71fe
	7d0dc	  403  IsWindow	77de3c88
	7d2f0	  355  GetWindowTextLengthA	77ded606
	7d0ba	  258  GetDesktopWindow	77de74be
	7d0ce	   41  CharPrevExA	77e2b99e
	7d160	  398  IsDlgButtonChecked	77dfbfb0
	7dc04	  685  WinHelpA	77e0314e

 0007ba1c	0007ba94 ffffffff ffffffff 0007d784 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7d73c	  418  RegQueryInfoKeyA	77d8df09
	7d6b2	  423  RegQueryValueExA	77d8858e
	7d6c6	  413  RegOpenKeyExA	77d882ac
	7d6d6	  120  CryptReleaseContext	77d98476
	7d6ec	  115  CryptGetProvParam	77d83979
	7d700	   93  CryptAcquireContextA	77d96068
	7d718	  123  CryptSetProvParam	77da3250
	7d72c	  401  RegEnumKeyExA	77d8a259
	7d6a4	  388  RegCloseKey	77d87d4d
	7d750	  404  RegEnumValueA	77d8da74
	7d760	  434  RegSetValueExA	77d89454
	7d772	  392  RegCreateKeyExA	77d88f62

 0007ba30	0007bac8 ffffffff ffffffff 0007d7be 00001034

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7d7a6	   54  ImageList_LoadImageA	77b2df87
	7d792	   35  ImageList_Destroy	77b263de
	7dc28	   34  ImageList_Create	77b2b071
	7dc10	   60  ImageList_ReplaceIcon	77b26111

 0007ba44	0007badc ffffffff ffffffff 0007d968 00001048

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7d7ec	  462  SelectObject	77f4182d
	7d87c	   43  CreateCompatibleDC	77f424ef
	7d808	   84  DeleteObject	77f44591
	7d7cc	  343  GetObjectA	77f4334b
	7d824	   18  BitBlt	77f447cf
	7d82e	  506  SetTextColor	77f41c63
	7d83e	  468  SetBkColor	77f41b4d
	7d84c	  469  SetBkMode	77f42348
	7d858	   42  CreateCompatibleBitmap	77f45e44
	7d872	  455  SaveDC	77f46814
	7d7da	  359  GetStockObject	77f41710
	7d892	  413  PatBlt	77f46011
	7d89c	  382  GetTextMetricsA	77f43cbe
	7d8ae	  142  EnumFontFamiliesA	77f580ec
	7d8c2	  374  GetTextExtentPoint32A	77f44367
	7d8da	   49  CreateDIBitmap	77f48421
	7d8ec	  162  ExtTextOutA	77f43af5
	7d8fa	   89  Ellipse	77f57a2a
	7d904	  438  Rectangle	77f47932
	7d910	   78  CreateSolidBrush	77f424c1
	7d924	   56  CreateFontIndirectA	77f43b1b
	7d7fc	   81  DeleteDC	77f4538e
	7d818	  448  RestoreDC	77f468ef
	7d93a	  526  TranslateCharsetInfo	77f43510
	7d952	  143  EnumFontFamiliesExA	77f499f8

 0007ba58	0007be80 ffffffff ffffffff 0007dba8 000013ec

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000025	   37  <none>	77c47f10
	8000012b	  299  <none>	77c5b3fa
	80000185	  389  <none>	77c71616
	8000014e	  334  <none>	77c57ce7
	80000070	  112  <none>	77c6fe36
	80000039	   57  <none>	77c5da3e
	8000014f	  335  <none>	77c666a5
	80000051	   81  <none>	77c5a044
	8000004b	   75  <none>	77c424ae
	80000058	   88  <none>	77c6ea90
	80000045	   69  <none>	77c48081
	80000083	  131  <none>	77c48502
	80000037	   55  <none>	77c47fbd
	80000193	  403  <none>	77c717b8
	8000012d	  301  <none>	77c70a6c
	80000034	   52  <none>	77c44dba
	80000078	  120  <none>	77c47dc7
	80000082	  130  <none>	77c47e02
	8000004a	   74  <none>	77c489fc
	8000008a	  138  <none>	77c5e1c1
	8000007f	  127  <none>	77c5540d
	80000092	  146  <none>	77c47ed7
	8000003d	   61  <none>	77c48917
	8000006b	  107  <none>	77c47c58
	80000061	   97  <none>	77c5a150
	8000008f	  143  <none>	77c487d9
	8000005f	   95  <none>	77c48721
	80000154	  340  <none>	77c5a835
	8000003b	   59  <none>	77c5cbaa
	8000004d	   77  <none>	77c48f9a
	80000136	  310  <none>	77c5d1e6
	80000137	  311  <none>	77c49339
	80000178	  376  <none>	77c48b98
	80000139	  313  <none>	77c4a355
	8000007d	  125  <none>	77c422f0
	80000080	  128  <none>	77c44af4
	7db94	   60  PathIsDirectoryW	77c598bf
	7db7e	  106  PathRemoveFileSpecW	77c44e03
	7db6c	   38  PathFileExistsW	77c44d89
	7db5e	  279  wnsprintfA	77c46207
	7db52	  212  StrCmpNW	77c47f23
	7db3c	  105  PathRemoveFileSpecA	77c5d3b4
	7db28	   17  PathAddBackslashA	77c55736
	7db1c	  205  StrChrIA	77c555f8
	7db0a	  158  SHQueryValueExA	77c48163
	7dafc	  258  UrlCombineW	77c53e28
	7daea	   37  PathFileExistsA	77c5ddda
	7dade	  214  StrCpyNW	77c41c69
	7dad2	  244  StrStrIA	77c555b1
	7dac6	  230  StrPBrkW	77c5b2c6
	7dab2	   41  PathFindFileNameA	77c46de8
	7da9c	   56  PathIsContentTypeW	77c57d55
	7da92	  204  StrChrA	77c48484
	7da88	  207  StrChrW	77c41c9f
	7da7c	  250  StrToIntW	77c46297
	7da72	  217  StrDupW	77c41d12
	7da68	  216  StrDupA	77c5b79c
	7da52	  220  StrFormatByteSizeW	77c5ab67
	7da46	  209  StrCmpNA	77c5f75b
	7da3a	  211  StrCmpNIW	77c424d1
	7da24	   35  PathCreateFromUrlA	77c57b35
	7da1a	  213  StrCmpW	77c42560
	7da0e	  208  StrCmpIW	77c41db9
	7da04	  246  StrStrW	77c5b712
	7d9f8	  245  StrStrIW	77c45b85
	7d9ee	  243  StrStrA	77c5a0df
	7d9da	   42  PathFindFileNameW	77c41b17
	7d9c4	   40  PathFindExtensionW	77c42296
	7d9ba	  215  StrCpyW	77c41c81
	7d9b0	  203  StrCatW	77c434ca
	7d99a	   39  PathFindExtensionA	77c66d7f
	7d98a	  277  UrlUnescapeA	77c5e33a
	7d97e	  210  StrCmpNIA	77c54c41
	7d972	  247  StrToIntA	77c5b7f6
	80000088	  136  <none>	77c41b04
	7dc4a	  127  SHAutoComplete	77c52f90
	7dc3c	   22  PathAppendW	77c42ef0

 0007ba6c	0007be4c ffffffff ffffffff 0007dbb4 000013b8

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000001a	   26  <none>	779835ea
	80000002	    2  <none>	77981418
	8000000f	   15  <none>	77983a6a
	80000095	  149  <none>	77983315
	80000010	   16  <none>	779837cb
	8000001d	   29  <none>	77984f02
	80000004	    4  <none>	77981459
	8000001e	   30  <none>	77985ad3
	80000006	    6  <none>	77981533
	800000a1	  161  <none>	7798e8fa
	80000007	    7  <none>	77983408
	800000a3	  163  <none>	77998ce1

 0007ba80	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6cc2dc60

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		383b446a
Major/Minor 			0/0
Name 				0007e098 INETCOMM.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000068
	[Name Pointer/Ordinal] Table	00000068
Table Addresses
	Export Address Table 		0007dc88
	Name Pointer Table 		0007de28
	Ordinal Table 			0007dfc8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 73a13 Export RVA
	[   1] +base[   2] 738da Export RVA
	[   2] +base[   3] 74634 Export RVA
	[   3] +base[   4] 7440c Export RVA
	[   4] +base[   5] 74144 Export RVA
	[   5] +base[   6] 73e40 Export RVA
	[   6] +base[   7] 73e1b Export RVA
	[   7] +base[   8] 73cea Export RVA
	[   8] +base[   9] 73cc5 Export RVA
	[   9] +base[  10] 73a92 Export RVA
	[  10] +base[  11] 743e7 Export RVA
	[  11] +base[  12] 74169 Export RVA
	[  12] +base[  13] 746d1 Export RVA
	[  13] +base[  14] 74659 Export RVA
	[  14] +base[  15] 3ad66 Export RVA
	[  15] +base[  16] 72d7b Export RVA
	[  16] +base[  17] 72e29 Export RVA
	[  17] +base[  18] 32560 Export RVA
	[  18] +base[  19] 72880 Export RVA
	[  19] +base[  20] 725b5 Export RVA
	[  20] +base[  21] 2c629 Export RVA
	[  21] +base[  22] 32a78 Export RVA
	[  22] +base[  23] 32ad8 Export RVA
	[  23] +base[  24] 72943 Export RVA
	[  24] +base[  25] 72ea3 Export RVA
	[  25] +base[  26] 72ede Export RVA
