
cmdl32.exe:     file format pei-i386
cmdl32.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x01002888

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sun Nov 21 06:45:04 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00008200
SizeOfInitializedData	00000e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002888
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000600
CheckSum		00014345
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00008904 000000a0 Import Directory [parts of .idata]
Entry 2 0000d000 00000928 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000230 00000098 Bound Import Directory
Entry c 00001000 00000198 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1008904

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00008904	000089ac ffffffff ffffffff 00008e42 00001008

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8b6e	  301  GetLastError	77e5668c
	8e94	  623  ShowWindow	77de7181
	8e7e	  531  SendDlgItemMessageA	77df141d
	8e6c	  611  SetWindowTextA	77de6563
	8eae	  563  SetFocus	77de750f
	8ec6	  560  SetDlgItemTextA	77df1455
	8ed8	  263  GetDlgItemTextA	77dfeda6
	8eea	  462  MoveWindow	77de74b0
	8ef8	  329  GetSystemMetrics	77de71fe
	8eba	  187  EndDialog	77e06444
	8f0c	  630  SystemParametersInfoA	77dec400
	8f34	  605  SetWindowLongA	77de7452
	8f46	  183  EnableMenuItem	77deca08
	8f58	  346  GetWindowLongA	77de3893
	8f6a	  149  DialogBoxParamA	77df14d7
	8f7c	  503  RegisterClassExA	77def26e
	8f90	  235  GetClassInfoExA	77def874
	8fa2	  516  RegisterWindowMessageA	77de59bf
	8fbc	   37  CharNextA	77decf04
	8e50	  483  PostMessageA	77de765d
	8e60	  691  wsprintfA	77dedbee
	8f24	  352  GetWindowRect	77de5a08
	8ea2	  409  KillTimer	77de39df

 0000892c	000089a4 ffffffff ffffffff 00008fd4 00001000

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000011	   17  <none>	77b2222e

 00008940	00008ac8 ffffffff ffffffff 000090d0 00001124

	DLL Name: WININET.dll
	vma:  Hint/Ord Member-Name Bound-To
	9092	   86  HttpSendRequestA	76bc183f
	901a	  101  InternetCloseHandle	76bbbf6e
	9030	  117  InternetFindNextFileA	76bd5736
	9048	   39  FtpFindFirstFileA	76bd4aa2
	905c	  107  InternetConnectA	76bbe606
	9070	  136  InternetOpenA	76bc8cea
	9080	   84  HttpQueryInfoA	76bc05c9
	900a	   47  FtpOpenFileA	76bd42c9
	90a6	   82  HttpOpenRequestA	76bc109c
	90ba	  155  InternetSetOptionA	76bc675f
	8ff6	  144  InternetReadFile	76bc5ada
	8fe2	  109  InternetCrackUrlA	76bb4665

 00008954	00008a64 ffffffff ffffffff 000090f2 000010c0

	DLL Name: RASAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	90dc	   25  RasEnumConnectionsA	774912e8

 00008968	00008afc ffffffff ffffffff 00009166 00001158

	DLL Name: cmpbk32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9100	   21  PhoneBookUnload	735626fb
	9112	   19  PhoneBookMergeChanges	73562717
	912a	   17  PhoneBookLoad	73562682
	913a	    5  PhoneBookFreeFilter	73562b5c
	9150	   20  PhoneBookParseInfoA	73562b9a

 0000897c	00008b14 ffffffff ffffffff 000091ee 00001170

	DLL Name: cmutil.dll
	vma:  Hint/Ord Member-Name Bound-To
	91b6	   92  CmStrchrA	735220fe
	917c	   79  CmMalloc	735223f7
	9188	   63  CmFmtMsgA	7352164a
	9194	   75  CmLoadSmallIconA	73523023
	91a8	   70  CmLoadIconA	73522ff7
	9172	   65  CmFree	7352240c
	91c2	   98  CmStrrchrA	73522160
	91d0	   86  CmStrCpyAllocA	73521ff9
	91e2	   83  CmRealloc	735223de

 00008990	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x10011a0

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00009600

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 5
010   Entry: ID: 0x000003, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
048     Entry: ID: 0x000001, Value: 0x800000b0
0b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0c0       Entry: ID: 0x000411, Value: 0x000128
128        Leaf: Addr: 0x00d178, Size: 0x0002e8, Codepage: 1252
018   Entry: ID: 0x000005, Value: 0x80000050
050    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
060     Entry: ID: 0x000065, Value: 0x800000c8
0c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0d8       Entry: ID: 0x000411, Value: 0x000138
138        Leaf: Addr: 0x00d460, Size: 0x000108, Codepage: 1252
020   Entry: ID: 0x000006, Value: 0x80000068
068    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
078     Entry: ID: 0x000040, Value: 0x800000e0
0e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0f0       Entry: ID: 0x000411, Value: 0x000148
148        Leaf: Addr: 0x00d568, Size: 0x00004c, Codepage: 1252
028   Entry: ID: 0x00000e, Value: 0x80000080
080    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
090     Entry: ID: 0x000066, Value: 0x800000f8
0f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
108       Entry: ID: 0x000411, Value: 0x000158
158        Leaf: Addr: 0x00d5b4, Size: 0x000014, Codepage: 1252
030   Entry: ID: 0x000010, Value: 0x80000098
098    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0a8     Entry: ID: 0x000001, Value: 0x80000110
110      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
120       Entry: ID: 0x000411, Value: 0x000168
168        Leaf: Addr: 0x00d5c8, Size: 0x000360, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
929  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
939   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 Resources start at offset: 0x178

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000081fa  01001000  01001000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000400  0100a000  0100a000  00008800  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000a00  0100d000  0100d000  00008c00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


