
os2srv.exe:     file format pei-i386
os2srv.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x01014ed0

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sat Sep 25 20:39:31 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00017e00
SizeOfInitializedData	00005800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00014ed0
BaseOfCode		00001000
BaseOfData		00019000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002a000
SizeOfHeaders		00000600
CheckSum		0002d0d7
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000179f0 00000064 Import Directory [parts of .idata]
Entry 2 00029000 00000680 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001330 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 00000060 Bound Import Directory
Entry c 00001000 00000324 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10179f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000179f0	00017a74 ffffffff ffffffff 0001802e 00001020

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	17e84	  707  Sleep	77e54b74
	18c32	  753  VirtualFree	77e5d002
	18c24	  438  HeapCreate	77e55304
	18c40	  442  HeapFree	77fc9c41
	18c04	  358  GetStartupInfoA	77e6d000
	18bf6	  296  GetFileType	77e6cac7
	18c16	  440  HeapDestroy	77e583d1
	18bd4	  664  SetHandleCount	77e6138c
	18bba	  283  GetEnvironmentStringsW	77e58bc7
	18be6	  360  GetStdHandle	77e63f05
	18b88	  194  FreeEnvironmentStringsW	77e632f0
	18b6e	  193  FreeEnvironmentStringsA	77e5229e
	18ba2	  281  GetEnvironmentStrings	77e64780
	18b3c	  731  UnhandledExceptionFilter	77e89fb7
	18b2e	  398  GetVersion	77e6e6d6
	18b58	  312  GetModuleFileNameA	77e63992
	18b1c	  218  GetCommandLineA	77e571cc
	18ce2	  445  HeapReAlloc	77f87bec

 00017a04	00017b78 ffffffff ffffffff 00018098 00001124

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1803c	  451  MessageBoxA	77e13d68
	1804a	  223  GetActiveWindow	77de5ca8
	1805c	  431  LoadStringA	77dee3af
	1806a	  564  SetForegroundWindow	77de60b9
	18080	  475  OpenIcon	77e1a8ac
	1808c	  692  wsprintfW	77de850e

 00017a18	00017b94 ffffffff ffffffff 00018a56 00001140

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	1846c	  501  RtlImageNtHeader	77f88586
	1838e	  153  NtOpenDirectoryObject	77f85305
	183a6	  166  NtOpenSymbolicLinkObject	77f87339
	183c2	  666  RtlUpperChar	77f85a91
	183d2	  205  NtQuerySymbolicLinkObject	77f908a5
	183ee	   17  DbgSsHandleKmApiMsg	77f9ae8d
	18404	  190  NtQueryInformationThread	77f938e8
	18420	  256  NtSetInformationProcess	77f8b7a5
	1843a	  220  NtReadVirtualMemory	77f860c1
	18356	   82  NtCreateDirectoryObject	77f9a1ef
	18370	   98  NtCreateSymbolicLinkObject	77f881df
	18480	  112  NtDuplicateObject	77f83f7a
	18494	  156  NtOpenFile	77f8b5b4
	184a2	  427  RtlDosPathNameToNtPathName_U	77f84026
	184c2	   93  NtCreatePort	77f92270
	184d2	  581  RtlQueryRegistryValues	77fab276
	184ec	 1163  wcscat	77f85bf1
	184f6	 1133  memmove	77f82a70
	18500	  649  RtlUnicodeStringToOemString	77f8f644
	1851e	  448  RtlExpandEnvironmentStrings_U	77f8e554
	18450	  189  NtQueryInformationProcess	77f8f45f
	1853e	  186  NtQueryInformationFile	77f8b9a0
	18566	  252  NtSetInformationFile	77f93e3f
	1857e	   85  NtCreateFile	77f95238
	1858e	 1166  wcscpy	77f94653
	18598	  109  NtDeleteValueKey	77f880ff
	185ac	  274  NtSetValueKey	77f8811b
	185bc	  217  NtReadFile	77f8fb5d
	185ca	  249  NtSetEvent	77f8dbe6
	185d8	  445  RtlEqualString	77f86eea
	185ea	  175  NtProtectVirtualMemory	77f82ffb
	18604	  212  NtQueryVirtualMemory	77f83624
	1861c	  290  NtUnmapViewOfSection	77f82ba5
	18634	  125  NtFreeVirtualMemory	77f8bba5
	1864a	   68  NtAllocateVirtualMemory	77f95da9
	18664	  516  RtlInitializeGenericTable	77fae962
	18680	  356  RtlCompareString	77fa7aad
	18694	  549  RtlLookupElementGenericTable	77fae9da
	186b4	  522  RtlInsertElementGenericTable	77f8234d
	186d4	  406  RtlDeleteElementGenericTable	77f82473
	186f4	  514  RtlInitializeCriticalSection	77f94328
	18714	  605  RtlSetBits	77f93853
	18722	  351  RtlClearAllBits	77fa7c41
	182da	  330  RtlAllocateHeap	77fc976b
	18342	  506  RtlInitAnsiString	77f9194e
	18764	  352  RtlClearBits	77f89086
	18774	  299  NtWriteVirtualMemory	77f94678
	1878c	  280  NtSuspendThread	77f97f4d
	1879e	  244  NtSetContextThread	77f97bfa
	187b4	  127  NtGetContextThread	77f97abb
	187ca	  222  NtReleaseMutant	77f85446
	187dc	   64  NtAlertThread	77f85811
	187ec	  226  NtReplyPort	77f860a2
	187fa	   14  DbgPrint	77f9819d
	18806	   83  NtCreateEvent	77f942b4
	18816	 1088  _strupr	77f92a64
	18820	 1149  strncpy	77f8a557
	1882a	 1138  sprintf	77f874bb
	18834	  227  NtReplyWaitReceivePort	77f8aa9c
	1884e	  285  NtTestAlert	77f8cbd6
	1885c	  110  NtDeviceIoControlFile	77f96bd7
	18874	  235  NtResetEvent	77f97c08
	18884	  292  NtWaitForMultipleObjects	77f87e6c
	188a0	   78  NtCompleteConnectPort	77f8732b
	188b8	   52  NtAcceptConnectPort	77f8731d
	188ce	  164  NtOpenSection	77f8f46d
	188de	   79  NtConnectPort	77f8c857
	188ee	 1105  atol	77f942c2
	188f6	 1148  strncmp	77f95c46
	18900	 1159  toupper	77f8cfff
	1890a	  566  RtlOemStringToUnicodeString	77f90929
	18928	 1075  _itoa	77f936b1
	18930	  451  RtlExtendedLargeIntegerDivide	77f8ef95
	18950	  640  RtlTimeToTimeFields	77f89dd8
	18966	  635  RtlSystemTimeToLocalTime	77f89c41
	18982	  208  NtQuerySystemTime	77f8e546
	18996	  657  RtlUpcaseUnicodeChar	77f966b4
	189ae	  336  RtlAppendUnicodeStringToString	77f884de
	189d0	  337  RtlAppendUnicodeToString	77f90ab2
	189ec	 1164  wcschr	77f8b01f
	189f6	  376  RtlCopyUnicodeString	77f8f75b
	18a0e	  446  RtlEqualUnicodeString	77f8a792
	18a26	 1172  wcspbrk	77f95e30
	18a30	 1156  swprintf	77f90378
	18a3c	  233  NtRequestWaitReplyPort	77f8aaaa
	18a60	  656  RtlUnwind	77f86118
	180a4	  104  NtDelayExecution	77f90328
	18322	  333  RtlAnsiStringToUnicodeString	77f94511
	1830a	  475  RtlFreeUnicodeString	77f8b537
	182fe	  159  NtOpenKey	77f89a99
	182ec	  211  NtQueryValueKey	77f83d9c
	182d0	   76  NtClose	77f88578
	18296	 1087  _strnicmp	77f891cc
	182c2	  471  RtlFreeHeap	77fc9c41
	182a2	  645  RtlUnicodeStringToAnsiString	77f8e5ec
	1824e	  542  RtlLeaveCriticalSection	77f8aa7d
	18282	  469  RtlFreeAnsiString	77f8b537
	18268	  436  RtlEnterCriticalSection	77f8aa4c
	1820a	  381  RtlCreateHeap	77fc925f
	18236	  293  NtWaitForSingleObject	77f8a117
	1821a	  647  RtlUnicodeStringToInteger	77f93428
	181dc	   90  NtCreateMutant	77f86ff1
	181f8	   18  DbgSsInitialize	77f9ae47
	181ee	 1168  wcslen	77f8d1f7
	18198	  207  NtQuerySystemInformation	77f95bbd
	181ca	   96  NtCreateSection	77f89c33
	181b4	  148  NtMapViewOfSection	77f8682e
	1815c	  284  NtTerminateThread	77f8f06d
	18182	  394  RtlCreateUserThread	77fae231
	18170	  238  NtResumeThread	77f82bcf
	18116	  386  RtlCreateSecurityDescriptor	77f923a2
	18140	  638  RtlTimeToSecondsSince1970	77f91511
	18134	 1085  _stricmp	77f8f1d6
	180c8	  283  NtTerminateProcess	77f8c3d8
	180f6	  610  RtlSetDaclSecurityDescriptor	77f923c4
	180de	  510  RtlInitUnicodeString	77f87124
	18734	  512  RtlInitializeBitMap	77f92061
	180b8	  232  NtRequestPort	77f8a3a1
	1874a	  456  RtlFindClearBitsAndSet	77f93827
	18558	  296  NtWriteFile	77f891b0

 00017a2c	00017a54 ffffffff ffffffff 00018b0e 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	18a7c	  388  RegCloseKey	77d87d4d
	18a8a	  424  RegQueryValueExW	77d88078
	18a6c	  414  RegOpenKeyExW	77d88169
	18ab8	  469  SetSecurityDescriptorDacl	77d8911e
	18ad4	  255  InitializeSecurityDescriptor	77d89102
	18a9e	  410  RegNotifyChangeKeyValue	77d89dbd
	18af4	  461  SetKernelObjectSecurity	77d98c50

 00017a40	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001330

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 0001dc00

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x000006, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
030     Entry: ID: 0x000007, Value: 0x80000050
050      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
060       Entry: ID: 0x000411, Value: 0x000080
080        Leaf: Addr: 0x0290a0, Size: 0x000280, Codepage: 1252
018   Entry: ID: 0x000010, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
048     Entry: ID: 0x000001, Value: 0x80000068
068      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
078       Entry: ID: 0x000411, Value: 0x000090
090        Leaf: Addr: 0x029320, Size: 0x000360, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
681  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
691   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 Resources start at offset: 0xa0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00017cf0  01001000  01001000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00005000  01019000  01019000  00018400  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000800  01029000  01029000  0001d400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


