
mobsync.dll:     file format pei-i386
mobsync.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6a573d36

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:17 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00015400
SizeOfInitializedData	00013800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003d36
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		6a570000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000600
CheckSum		0002ff82
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00015d10 0000031b Export Directory [.edata (or where ever we found it)]
Entry 1 000149d8 000000b4 Import Directory [parts of .idata]
Entry 2 00019000 00010c00 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002c000 00000d28 Base Relocation Directory [.reloc]
Entry 6 00001360 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000298 000000b8 Bound Import Directory
Entry c 00001000 00000358 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6a5849d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000149d8	00014b6c ffffffff ffffffff 000151f4 000010e0

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1518c	  178  FindResourceA	77e5805c
	15392	  564  SetForegroundWindow	77de60b9
	15364	  398  IsDlgButtonChecked	77dfbfb0
	15352	  605  SetWindowLongA	77de7452
	15346	  187  EndDialog	77e06444
	15332	   54  CheckRadioButton	77dfee0c
	15386	  266  GetFocus	77de4e82
	1537a	  563  SetFocus	77de750f
	15546	  686  WinHelpW	77e03594
	15414	  630  SystemParametersInfoA	77dec400
	15516	  354  GetWindowTextA	77decf80
	15504	  612  SetWindowTextW	77de5004
	15322	  185  EnableWindow	77de5cbe
	15314	  142  DestroyIcon	77de7352
	15302	  382  InvalidateRect	77de4d3f
	152f4	   12  BeginPaint	77de4d23
	152e8	  189  EndPaint	77de4d31
	152d6	  346  GetWindowLongA	77de3893
	152c4	  446  MapWindowPoints	77de6d61
	152b6	  471  OffsetRect	77de4c94
	152a6	  243  GetClientRect	77de4d06
	15298	  462  MoveWindow	77de74b0
	1528a	  373  InflateRect	77de396f
	15280	  585  SetRect	77de4fdc
	15278	  256  GetDC	77de39c3
	1526c	  519  ReleaseDC	77de399e
	1525e	  431  LoadStringA	77dee3af
	15252	   40  CharPrevA	77ded4a9
	15242	  536  SendMessageA	77de4961
	15234	  261  GetDlgItem	77ded52d
	15220	  329  GetSystemMetrics	77de71fe
	15212	  623  ShowWindow	77de7181
	15202	  662  UpdateWindow	77de5b94
	1542c	  432  LoadStringW	77dee395
	1543a	  149  DialogBoxParamA	77df14d7
	1544c	  150  DialogBoxParamW	77e0720c
	1545e	  134  DefWindowProcA	77de4918
	15490	  456  MessageBoxW	77e016cc
	1549e	  418  LoadIconA	77dee291
	154aa	  420  LoadImageA	77deb400
	154c6	  541  SendMessageW	77de4e36
	1553a	  685  WinHelpA	77e0314e
	15528	  357  GetWindowTextW	77df4046
	154d6	  215  FindWindowA	77def332
	154f2	  611  SetWindowTextA	77de6563
	154e4	  218  FindWindowW	77de8182
	15470	  135  DefWindowProcW	77de44a7
	15482	  451  MessageBoxA	77e13d68
	154b8	  421  LoadImageW	77deb380

 00014a00	00014a8c ffffffff ffffffff 0001582a 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	15590	  177  FreeSid	77d891d7
	1559a	  469  SetSecurityDescriptorDacl	77d8911e
	15580	  413  RegOpenKeyExA	77d882ac
	155b6	   13  AddAccessAllowedAce	77d8917a
	155cc	  254  InitializeAcl	77d8915a
	155dc	  194  GetLengthSid	77d889e2
	155ec	   26  AllocateAndInitializeSid	77d8919e
	1556c	  423  RegQueryValueExA	77d8858e
	15608	  255  InitializeSecurityDescriptor	77d89102
	15628	  432  RegSetKeySecurity	77d82cb0
	1563c	  487  StartServiceW	77d99027
	1564c	  381  QueryServiceStatus	77d94e34
	15662	   58  CloseServiceHandle	77d93df4
	15678	  363  OpenServiceW	77d93d01
	15688	  361  OpenSCManagerW	77d93c56
	1569a	  226  GetSidSubAuthority	77d8d69e
	156b0	  227  GetSidSubAuthorityCount	77d8d700
	156ca	  224  GetSidIdentifierAuthority	77d98672
	156e6	  268  IsValidSid	77d937e8
	156f4	  233  GetTokenInformation	77d8896a
	1570a	  359  OpenProcessToken	77d889bc
	1571e	  434  RegSetValueExA	77d89454
	15730	  435  RegSetValueExW	77d89348
	15742	  397  RegDeleteValueA	77d8d4c6
	15754	  398  RegDeleteValueW	77d8d782
	15766	  392  RegCreateKeyExA	77d88f62
	15778	  393  RegCreateKeyExW	77d88e5e
	1578a	  243  GetUserNameA	77d8d54b
	1579a	  244  GetUserNameW	77d8d3bc
	157aa	  414  RegOpenKeyExW	77d88169
	157ba	  424  RegQueryValueExW	77d88078
	157ce	  395  RegDeleteKeyA	77d8de84
	157de	  396  RegDeleteKeyW	77d93755
	157ee	  401  RegEnumKeyExA	77d8a259
	157fe	  402  RegEnumKeyExW	77d8a151
	1580e	  400  RegEnumKeyA	77d8a39d
	1581c	  403  RegEnumKeyW	77d8a22d
	1555e	  388  RegCloseKey	77d87d4d

 00014a14	00014dbc ffffffff ffffffff 000158dc 00001330

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1587e	  286  StringFromGUID2	77a25cc6
	158c4	   27  CoFreeUnusedLibraries	77a28c2d
	158b2	   84  CoTaskMemAlloc	77a230b0
	158a2	   49  CoInitialize	77a2691a
	15890	   89  CoUninitialize	77a26984
	1586e	   14  CoCreateGuid	77a25c24
	1585e	   85  CoTaskMemFree	77a2309e
	1584a	   15  CoCreateInstance	77a24fe0
	15838	    7  CLSIDFromString	77a34c7c

 00014a28	00014b28 ffffffff ffffffff 000159a2 0000109c

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	158e6	   34  ImageList_Create	77b2b071
	15912	   70  InitCommonControlsEx	77b2571f
	1592a	   77  PropertySheetA	77b49023
	158fa	   60  ImageList_ReplaceIcon	77b26111
	15958	    2  CreatePropertySheetPageA	77b48fe7
	15974	    3  CreatePropertySheetPageW	77b42899
	1593c	   10  DestroyPropertySheetPage	77b40bc0
	15990	   78  PropertySheetW	77b428a9

 00014a3c	00014b4c ffffffff ffffffff 00015a26 000010c0

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	159b0	   67  CreatePalette	77f4814d
	159d0	   84  DeleteObject	77f44591
	159e0	  478  SetDIBitsToDevice	77f465eb
	159c0	  301  GetDeviceCaps	77f45946
	15a06	  463  SelectPalette	77f45ca5
	15a16	  529  UpdateColors	77f6925c
	159f4	  435  RealizePalette	77f433fa

 00014a50	00014c78 ffffffff ffffffff 00015c9e 000011ec

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	15c7e	  227  NdrOleFree	77d1794c
	15c2c	   19  IUnknown_Release_Proxy	77d72a83
	15c0c	    8  CStdStubBuffer_QueryInterface	77d74514
	15c46	   17  IUnknown_AddRef_Proxy	77d72a93
	15bda	    1  CStdStubBuffer_Connect	77d74432
	15bbe	    5  CStdStubBuffer_Disconnect	77d724a3
	15bf4	    0  CStdStubBuffer_AddRef	77d7244d
	15b86	    7  CStdStubBuffer_IsIIDSupported	77d754fe
	15ba6	    6  CStdStubBuffer_Invoke	77d726ff
	15b6a	    2  CStdStubBuffer_CountRefs	77d75538
	15b3e	    3  CStdStubBuffer_DebugServerQueryInterface	77d740cd
	15b1a	    4  CStdStubBuffer_DebugServerRelease	77d740eb
	15b02	  172  NdrDllUnregisterProxy	77d56d7d
	15aec	  171  NdrDllRegisterProxy	77d2d300
	15ad0	  118  NdrCStdStubBuffer_Release	77d724c0
	15aba	  169  NdrDllCanUnloadNow	77d724f1
	15aa2	  170  NdrDllGetClassObject	77d72251
	15a90	  121  NdrClientCall2	77d719e5
	15a7e	  304  RpcBindingFree	77d193f8
	15a62	  431  RpcStringBindingComposeW	77d19df3
	15a42	  306  RpcBindingFromStringBindingW	77d19778
	15a30	  435  RpcStringFreeW	77d19741
	15c8c	  226  NdrOleAllocate	77d29f3b
	15c5e	   18  IUnknown_QueryInterface_Proxy	77d72b4a

 00014a64	00014c54 ffffffff ffffffff 00015d00 000011c8

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	15cb4	  732  wcscat	78002107
	15caa	  739  wcslen	780012ef
	15cf6	  734  wcscmp	780012b8
	15cbe	  306  _itow	78016094
	15cc6	  741  wcsncmp	78028f1d
	15cd0	  199  _except_handler3	7800f56a
	15ce4	  736  wcscpy	780020e2
	15cee	  324  _ltow	780160bf

 00014a78	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6a585d10

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37f54931
Major/Minor 			0/0
Name 				00015e1e mobsync.dll
Ordinal Base 			2
Number in:
	Export Address Table 		00000017
	[Name Pointer/Ordinal] Table	00000017
Table Addresses
	Export Address Table 		00015d38
	Name Pointer Table 		00015d94
	Ordinal Table 			00015df0

Export Address Table -- Ordinal Base 2
	[   0] +base[   2] 3de9 Export RVA
	[   1] +base[   3] 3e02 Export RVA
	[   2] +base[   4] 3ab3 Export RVA
	[   3] +base[   5] 3b86 Export RVA
	[   4] +base[   6] 3867 Export RVA
	[   5] +base[   7] 7bef Export RVA
	[   6] +base[   8] dd41 Export RVA
	[   7] +base[   9] 3f9c Export RVA
	[   8] +base[  10] b3b3 Export RVA
	[   9] +base[  11] 856a Export RVA
	[  10] +base[  12] 8824 Export RVA
	[  11] +base[  13] 9b00 Export RVA
	[  12] +base[  14] 986b Export RVA
	[  13] +base[  15] 89dc Export RVA
	[  14] +base[  16] a748 Export RVA
	[  15] +base[  17] 8b27 Export RVA
	[  16] +base[  18] a76e Export RVA
	[  17] +base[  19] b842 Export RVA
	[  18] +base[  20] 88ef Export RVA
	[  19] +base[  21] 8a87 Export RVA
	[  20] +base[  22] b44c Export RVA
	[  21] +base[  23] 57b3 Export RVA
	[  22] +base[  24] 510e Export RVA

[Ordinal/Name Pointer] Table
	[   6] DisplayOptions
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer
	[   7] MobsyncGetClassObject
	[   8] RegGetHandlerRegistrationInfo
	[   9] RegGetHandlerTopLevelKey
	[  10] RegGetProgressDetailsState
	[  11] RegGetSchedConnectionName
	[  12] RegGetSchedSyncSettings
	[  13] RegGetSyncItemSettings
	[  14] RegGetSyncSettings
	[  15] RegQueryLoadHandlerOnEvent
	[  16] RegRemoveManualSyncSettings
	[  17] RegSchedHandlerItemsChecked
	[  18] RegSetProgressDetailsState
	[  19] RegSetSyncItemSettings
	[  20] RegSetUserDefaults
	[   4] RunDllRegister
	[   5] SyncMgrRasProc
	[  21] SyncMgrResolveConflictA
	[  22] SyncMgrResolveConflictW


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset  818 [1818] HIGHLOW
	reloc    1 offset  81c [181c] HIGHLOW
	reloc    2 offset  820 [1820] HIGHLOW
	reloc    3 offset  824 [1824] HIGHLOW
	reloc    4 offset  828 [1828] HIGHLOW
	reloc    5 offset  a58 [1a58] HIGHLOW
	reloc    6 offset  a5c [1a5c] HIGHLOW
	reloc    7 offset  a60 [1a60] HIGHLOW
	reloc    8 offset  a64 [1a64] HIGHLOW
	reloc    9 offset  a68 [1a68] HIGHLOW
	reloc   10 offset  a6c [1a6c] HIGHLOW
	reloc   11 offset  a70 [1a70] HIGHLOW
	reloc   12 offset  a74 [1a74] HIGHLOW
	reloc   13 offset  a78 [1a78] HIGHLOW
	reloc   14 offset  a7c [1a7c] HIGHLOW
	reloc   15 offset  a80 [1a80] HIGHLOW
	reloc   16 offset  a84 [1a84] HIGHLOW
	reloc   17 offset  a88 [1a88] HIGHLOW
	reloc   18 offset  a8c [1a8c] HIGHLOW
	reloc   19 offset  a90 [1a90] HIGHLOW
	reloc   20 offset  a94 [1a94] HIGHLOW
	reloc   21 offset  a98 [1a98] HIGHLOW
	reloc   22 offset  a9c [1a9c] HIGHLOW
	reloc   23 offset  aa0 [1aa0] HIGHLOW
	reloc   24 offset  aa4 [1aa4] HIGHLOW
	reloc   25 offset  aa8 [1aa8] HIGHLOW
	reloc   26 offset  aac [1aac] HIGHLOW
	reloc   27 offset  ab0 [1ab0] HIGHLOW
	reloc   28 offset  ab8 [1ab8] HIGHLOW
	reloc   29 offset  abc [1abc] HIGHLOW
	reloc   30 offset  ac0 [1ac0] HIGHLOW
	reloc   31 offset  ac4 [1ac4] HIGHLOW
	reloc   32 offset  ac8 [1ac8] HIGHLOW
	reloc   33 offset  acc [1acc] HIGHLOW
	reloc   34 offset  ad0 [1ad0] HIGHLOW
	reloc   35 offset  ad4 [1ad4] HIGHLOW
	reloc   36 offset  ad8 [1ad8] HIGHLOW
	reloc   37 offset  adc [1adc] HIGHLOW
	reloc   38 offset  ae0 [1ae0] HIGHLOW
	reloc   39 offset  ae4 [1ae4] HIGHLOW
	reloc   40 offset  ae8 [1ae8] HIGHLOW
	reloc   41 offset  aec [1aec] HIGHLOW
	reloc   42 offset  af0 [1af0] HIGHLOW
	reloc   43 offset  af4 [1af4] HIGHLOW
	reloc   44 offset  af8 [1af8] HIGHLOW
	reloc   45 offset  afc [1afc] HIGHLOW
	reloc   46 offset  b00 [1b00] HIGHLOW
	reloc   47 offset  b04 [1b04] HIGHLOW
	reloc   48 offset  b08 [1b08] HIGHLOW
	reloc   49 offset  b0c [1b0c] HIGHLOW
	reloc   50 offset  b10 [1b10] HIGHLOW
	reloc   51 offset  c60 [1c60] HIGHLOW
	reloc   52 offset  c64 [1c64] HIGHLOW
	reloc   53 offset  c68 [1c68] HIGHLOW
	reloc   54 offset  c6c [1c6c] HIGHLOW
	reloc   55 offset  c70 [1c70] HIGHLOW
	reloc   56 offset  c74 [1c74] HIGHLOW
	reloc   57 offset  c78 [1c78] HIGHLOW
	reloc   58 offset  c7c [1c7c] HIGHLOW
	reloc   59 offset  c80 [1c80] HIGHLOW
	reloc   60 offset  c84 [1c84] HIGHLOW
	reloc   61 offset  c88 [1c88] HIGHLOW
	reloc   62 offset  c8c [1c8c] HIGHLOW
	reloc   63 offset  c90 [1c90] HIGHLOW
	reloc   64 offset  c98 [1c98] HIGHLOW
	reloc   65 offset  c9c [1c9c] HIGHLOW
	reloc   66 offset  ca0 [1ca0] HIGHLOW
	reloc   67 offset  ca4 [1ca4] HIGHLOW
	reloc   68 offset  ca8 [1ca8] HIGHLOW
	reloc   69 offset  cac [1cac] HIGHLOW
	reloc   70 offset  cb0 [1cb0] HIGHLOW
	reloc   71 offset  cb4 [1cb4] HIGHLOW
	reloc   72 offset  cb8 [1cb8] HIGHLOW
	reloc   73 offset  cbc [1cbc] HIGHLOW
	reloc   74 offset  cc0 [1cc0] HIGHLOW
	reloc   75 offset  cc4 [1cc4] HIGHLOW
	reloc   76 offset  cc8 [1cc8] HIGHLOW
	reloc   77 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   30 [2030] HIGHLOW
	reloc    1 offset   34 [2034] HIGHLOW
	reloc    2 offset   38 [2038] HIGHLOW
	reloc    3 offset   3c [203c] HIGHLOW
	reloc    4 offset   40 [2040] HIGHLOW
	reloc    5 offset   44 [2044] HIGHLOW
	reloc    6 offset   48 [2048] HIGHLOW
	reloc    7 offset   a0 [20a0] HIGHLOW
	reloc    8 offset   a4 [20a4] HIGHLOW
	reloc    9 offset   a8 [20a8] HIGHLOW
	reloc   10 offset   ac [20ac] HIGHLOW
	reloc   11 offset   b0 [20b0] HIGHLOW
	reloc   12 offset   b4 [20b4] HIGHLOW
	reloc   13 offset   b8 [20b8] HIGHLOW
	reloc   14 offset   bc [20bc] HIGHLOW
	reloc   15 offset   c0 [20c0] HIGHLOW
	reloc   16 offset   c4 [20c4] HIGHLOW
	reloc   17 offset   c8 [20c8] HIGHLOW
	reloc   18 offset   cc [20cc] HIGHLOW
	reloc   19 offset   d0 [20d0] HIGHLOW
	reloc   20 offset   d4 [20d4] HIGHLOW
	reloc   21 offset   d8 [20d8] HIGHLOW
	reloc   22 offset   dc [20dc] HIGHLOW
	reloc   23 offset   e0 [20e0] HIGHLOW
	reloc   24 offset   e4 [20e4] HIGHLOW
	reloc   25 offset   e8 [20e8] HIGHLOW
	reloc   26 offset   ec [20ec] HIGHLOW
	reloc   27 offset   f0 [20f0] HIGHLOW
	reloc   28 offset   f4 [20f4] HIGHLOW
	reloc   29 offset   f8 [20f8] HIGHLOW
	reloc   30 offset   fc [20fc] HIGHLOW
	reloc   31 offset  100 [2100] HIGHLOW
	reloc   32 offset  108 [2108] HIGHLOW
	reloc   33 offset  10c [210c] HIGHLOW
	reloc   34 offset  110 [2110] HIGHLOW
	reloc   35 offset  114 [2114] HIGHLOW
	reloc   36 offset  118 [2118] HIGHLOW
	reloc   37 offset  11c [211c] HIGHLOW
	reloc   38 offset  120 [2120] HIGHLOW
	reloc   39 offset  124 [2124] HIGHLOW
	reloc   40 offset  128 [2128] HIGHLOW
	reloc   41 offset  12c [212c] HIGHLOW
	reloc   42 offset  130 [2130] HIGHLOW
	reloc   43 offset  1b0 [21b0] HIGHLOW
	reloc   44 offset  1b4 [21b4] HIGHLOW
	reloc   45 offset  1b8 [21b8] HIGHLOW
	reloc   46 offset  264 [2264] HIGHLOW
	reloc   47 offset  268 [2268] HIGHLOW
	reloc   48 offset  434 [2434] HIGHLOW
	reloc   49 offset  438 [2438] HIGHLOW
	reloc   50 offset  444 [2444] HIGHLOW
	reloc   51 offset  448 [2448] HIGHLOW
	reloc   52 offset  9e4 [29e4] HIGHLOW
	reloc   53 offset  9e8 [29e8] HIGHLOW
	reloc   54 offset  9f4 [29f4] HIGHLOW
	reloc   55 offset  9f8 [29f8] HIGHLOW
	reloc   56 offset  a48 [2a48] HIGHLOW
	reloc   57 offset  a4c [2a4c] HIGHLOW
	reloc   58 offset  a50 [2a50] HIGHLOW
	reloc   59 offset  a54 [2a54] HIGHLOW
	reloc   60 offset  a68 [2a68] HIGHLOW
	reloc   61 offset  bc0 [2bc0] HIGHLOW
	reloc   62 offset  bc8 [2bc8] HIGHLOW
	reloc   63 offset  bcc [2bcc] HIGHLOW
	reloc   64 offset  be0 [2be0] HIGHLOW
	reloc   65 offset  be4 [2be4] HIGHLOW
	reloc   66 offset  be8 [2be8] HIGHLOW
	reloc   67 offset  bf8 [2bf8] HIGHLOW
	reloc   68 offset  bfc [2bfc] HIGHLOW
	reloc   69 offset  c08 [2c08] HIGHLOW
	reloc   70 offset  c0c [2c0c] HIGHLOW
	reloc   71 offset  c10 [2c10] HIGHLOW
	reloc   72 offset  c14 [2c14] HIGHLOW
	reloc   73 offset  c18 [2c18] HIGHLOW
	reloc   74 offset  c1c [2c1c] HIGHLOW
	reloc   75 offset  c20 [2c20] HIGHLOW
	reloc   76 offset  c24 [2c24] HIGHLOW
	reloc   77 offset  c28 [2c28] HIGHLOW
	reloc   78 offset  c2c [2c2c] HIGHLOW
	reloc   79 offset  c34 [2c34] HIGHLOW
	reloc   80 offset  c38 [2c38] HIGHLOW
	reloc   81 offset  c50 [2c50] HIGHLOW
	reloc   82 offset  d88 [2d88] HIGHLOW
	reloc   83 offset  d90 [2d90] HIGHLOW
	reloc   84 offset  d94 [2d94] HIGHLOW
	reloc   85 offset  d98 [2d98] HIGHLOW
	reloc   86 offset  da0 [2da0] HIGHLOW
	reloc   87 offset  dd8 [2dd8] HIGHLOW
	reloc   88 offset  de0 [2de0] HIGHLOW
	reloc   89 offset  dec [2dec] HIGHLOW
	reloc   90 offset  df0 [2df0] HIGHLOW
	reloc   91 offset  e08 [2e08] HIGHLOW
	reloc   92 offset  e50 [2e50] HIGHLOW
	reloc   93 offset  e54 [2e54] HIGHLOW
	reloc   94 offset  e58 [2e58] HIGHLOW
	reloc   95 offset  e60 [2e60] HIGHLOW
	reloc   96 offset  ef0 [2ef0] HIGHLOW
	reloc   97 offset  f0c [2f0c] HIGHLOW
	reloc   98 offset  fee [2fee] HIGHLOW
	reloc   99 offset  ffe [2ffe] HIGHLOW

Virtual Address: 00003000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   57 [3057] HIGHLOW
	reloc    1 offset   60 [3060] HIGHLOW
	reloc    2 offset   8d [308d] HIGHLOW
	reloc    3 offset   96 [3096] HIGHLOW
	reloc    4 offset   b0 [30b0] HIGHLOW
	reloc    5 offset   bb [30bb] HIGHLOW
	reloc    6 offset   ec [30ec] HIGHLOW
	reloc    7 offset   f4 [30f4] HIGHLOW
	reloc    8 offset  162 [3162] HIGHLOW
	reloc    9 offset  1d3 [31d3] HIGHLOW
	reloc   10 offset  20f [320f] HIGHLOW
	reloc   11 offset  2f9 [32f9] HIGHLOW
	reloc   12 offset  312 [3312] HIGHLOW
	reloc   13 offset  348 [3348] HIGHLOW
	reloc   14 offset  366 [3366] HIGHLOW
	reloc   15 offset  410 [3410] HIGHLOW
	reloc   16 offset  452 [3452] HIGHLOW
	reloc   17 offset  54d [354d] HIGHLOW
	reloc   18 offset  5d3 [35d3] HIGHLOW
	reloc   19 offset  66a [366a] HIGHLOW
