
msapsspc.dll:     file format pei-i386
msapsspc.dll
architecture: i386, flags 0x00000107:
HAS_RELOC, EXEC_P, HAS_LINENO, D_PAGED
start address 0x75336440

Characteristics 0x230a
	executable
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:35 1999
Magic			010b	(PE32)
MajorLinkerVersion	3
MinorLinkerVersion	10
SizeOfCode		00009c00
SizeOfInitializedData	00008400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006440
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		75330000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	4
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000400
CheckSum		0001cac9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000a850 00000310 Export Directory [.edata (or where ever we found it)]
Entry 1 00009f16 00000078 Import Directory [parts of .idata]
Entry 2 0000c000 0000680c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 00000880 Base Relocation Directory [.reloc]
Entry 6 000011c0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000218 00000094 Bound Import Directory
Entry c 00001000 000001c0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75339f16

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00009f16	0000a068 ffffffff ffffffff 0000a1de 000010d8

	DLL Name: MSVCRT40.dll
	vma:  Hint/Ord Member-Name Bound-To
	a19a	 1101  strchr	780127ce
 00009f3e	0000a0b4 ffffffff ffffffff 0000a5bc 00001124

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a55a	  180  EndDialog	77e06444
	a548	  245  GetDlgItemTextA	77dfeda6
	a53a	  243  GetDlgItem	77ded52d
	a566	  501  SetFocus	77de750f
	a52a	  474  SendMessageA	77de4961
	a51c	  405  MessageBoxA	77e13d68
	a506	  249  GetForegroundWindow	77de5f1f
	a4f4	  142  DialogBoxParamA	77df14d7
	a4de	  502  SetForegroundWindow	77de60b9
	a5aa	   47  CheckDlgButton	77dfbfd7
	a4b8	  356  IsIconic	77de5f2b
	a4a6	  362  IsWindowVisible	77de5b31
	a492	  240  GetDesktopWindow	77de74be
	a486	   64  CopyRect	77de731e
	a468	  542  SetWindowPos	77de713b
	a572	  498  SetDlgItemTextA	77df1455
	a44e	  387  LoadStringA	77dee3af
	a440	  376  LoadImageA	77deb400
	a430	  317  GetWindowRect	77de5a08
	a594	  354  IsDlgButtonChecked	77dfbfb0
	a584	  178  EnableWindow	77de5cbe
	a4c4	  285  GetParent	77de4f1a
	a4d0	   43  CharUpperA	77dece72
	a45c	  606  WinHelpA	77e0314e
	a41e	  128  DefWindowProcA	77de4918
	a40c	  213  GetActiveWindow	77de5ca8
	a3fa	  539  SetWindowLongA	77de7452
	a3ec	    9  BeginPaint	77de4d23
	a3e0	  182  EndPaint	77de4d31
	a3ce	  314  GetWindowLongA	77de3893
	a3c6	  238  GetDC	77de39c3
	a3ba	  461  ReleaseDC	77de399e
	a3a8	  338  InvalidateRect	77de4d3f
	a398	  593  UpdateWindow	77de5b94
	a384	  589  UnregisterClassA	77e044ec
	a376	  370  LoadCursorA	77dee11a
	a364	  446  RegisterClassA	77def01a
	a478	  421  OffsetRect	77de4c94

 00009f52	00009f90 ffffffff ffffffff 0000a642 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a5c8	  305  RegQueryInfoKeyA	77d8df09
	a5dc	  302  RegOpenKeyExA	77d882ac
	a5ec	  279  RegCloseKey	77d87d4d
	a5fa	  310  RegQueryValueExA	77d8858e
	a60e	  291  RegEnumKeyExA	77d8a259
	a61e	  321  RegSetValueExA	77d89454
	a630	  283  RegCreateKeyExA	77d88f62
	a828	  288  RegDeleteValueA	77d8d4c6
	a808	  170  InitializeSecurityDescriptor	77d89102
	a7ec	  348  SetSecurityDescriptorDacl	77d8911e
	a83a	  294  RegEnumValueA	77d8da74

 00009f66	00009fc0 ffffffff ffffffff 0000a6f0 00001030

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a682	   67  DeleteDC	77f4538e
	a670	  311  RealizePalette	77f433fa
	a68e	   10  BitBlt	77f447cf
	a6a6	  330  SelectObject	77f4182d
	a6b6	   31  CreateCompatibleDC	77f424ef
	a650	   70  DeleteObject	77f44591
	a698	  234  GetObjectA	77f4334b
	a660	  331  SelectPalette	77f45ca5
	a6dc	  197  GetDIBColorTable	77f46fe6
	a6cc	   53  CreatePalette	77f4814d

 00009f7a	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x7533a850

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37d6ae63
Major/Minor 			0/0
Name 				0000a95e MSAPSSPC.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000017
	[Name Pointer/Ordinal] Table	00000017
Table Addresses
	Export Address Table 		0000a878
	Name Pointer Table 		0000a8d4
	Ordinal Table 			0000a930

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 31bc Export RVA
	[   1] +base[   2] 32b1 Export RVA
	[   2] +base[   3] 3b3f Export RVA
	[   3] +base[   4] 3bbe Export RVA
	[   4] +base[   5] 4aba Export RVA
	[   5] +base[   6] 3c18 Export RVA
	[   6] +base[   7] 476c Export RVA
	[   7] +base[   8] 482e Export RVA
	[   8] +base[   9] 38b4 Export RVA
	[   9] +base[  10] 38d5 Export RVA
	[  10] +base[  11] 48f0 Export RVA
	[  11] +base[  12] 49d4 Export RVA
	[  12] +base[  13] 370c Export RVA
	[  13] +base[  14] 3805 Export RVA
	[  14] +base[  15] 5041 Export RVA
	[  15] +base[  16] 4b0d Export RVA
	[  16] +base[  17] 4b30 Export RVA
	[  17] +base[  18] 4c6c Export RVA
	[  18] +base[  19] 4aff Export RVA
	[  19] +base[  20] 4dda Export RVA
	[  20] +base[  21] 4f0a Export RVA
	[  21] +base[  22] 5049 Export RVA
	[  22] +base[  23] 527c Export RVA

[Ordinal/Name Pointer] Table
	[   2] AcquireCredentialsHandleA
	[   3] AcquireCredentialsHandleW
	[  15] ApplyControlToken
	[  22] CleanupCredentialCache
	[  14] CompleteAuthToken
	[   4] DeleteSecurityContext
	[   8] EnumerateSecurityPackagesA
	[   9] EnumerateSecurityPackagesW
	[  18] FreeContextBuffer
	[   5] FreeCredentialsHandle
	[   0] InitSecurityInterfaceA
	[   1] InitSecurityInterfaceW
	[   6] InitializeSecurityContextA
	[   7] InitializeSecurityContextW
	[  16] MakeSignature
	[  10] QueryContextAttributesA
	[  11] QueryContextAttributesW
	[  12] QuerySecurityPackageInfoA
	[  13] QuerySecurityPackageInfoW
	[  19] SealMessage
	[  21] SspcCreateSspiReg
	[  20] UnsealMessage
	[  17] VerifySignature


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  d10 [1d10] HIGHLOW
	reloc    1 offset  d14 [1d14] HIGHLOW
	reloc    2 offset  d18 [1d18] HIGHLOW
	reloc    3 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset  4dc [24dc] HIGHLOW
	reloc    1 offset  4e0 [24e0] HIGHLOW
	reloc    2 offset  50a [250a] HIGHLOW
	reloc    3 offset  518 [2518] HIGHLOW
	reloc    4 offset  56c [256c] HIGHLOW
	reloc    5 offset  57a [257a] HIGHLOW
	reloc    6 offset  58d [258d] HIGHLOW
	reloc    7 offset  594 [2594] HIGHLOW
	reloc    8 offset  5b1 [25b1] HIGHLOW
	reloc    9 offset  5ba [25ba] HIGHLOW
	reloc   10 offset  5d1 [25d1] HIGHLOW
	reloc   11 offset  5d7 [25d7] HIGHLOW
	reloc   12 offset  5e7 [25e7] HIGHLOW
	reloc   13 offset  5ed [25ed] HIGHLOW
	reloc   14 offset  5fa [25fa] HIGHLOW
	reloc   15 offset  600 [2600] HIGHLOW
	reloc   16 offset  607 [2607] HIGHLOW
	reloc   17 offset  60e [260e] HIGHLOW
	reloc   18 offset  617 [2617] HIGHLOW
	reloc   19 offset  61d [261d] HIGHLOW
	reloc   20 offset  66a [266a] HIGHLOW
	reloc   21 offset  67c [267c] HIGHLOW
	reloc   22 offset  68c [268c] HIGHLOW
	reloc   23 offset  69c [269c] HIGHLOW
	reloc   24 offset  6a3 [26a3] HIGHLOW
	reloc   25 offset  6aa [26aa] HIGHLOW
	reloc   26 offset  6b6 [26b6] HIGHLOW
	reloc   27 offset  6bf [26bf] HIGHLOW
	reloc   28 offset  6d2 [26d2] HIGHLOW
	reloc   29 offset  6dc [26dc] HIGHLOW
	reloc   30 offset  6fb [26fb] HIGHLOW
	reloc   31 offset  708 [2708] HIGHLOW
	reloc   32 offset  711 [2711] HIGHLOW
	reloc   33 offset  726 [2726] HIGHLOW
	reloc   34 offset  72f [272f] HIGHLOW
	reloc   35 offset  73b [273b] HIGHLOW
	reloc   36 offset  742 [2742] HIGHLOW
	reloc   37 offset  74c [274c] HIGHLOW
	reloc   38 offset  75b [275b] HIGHLOW
	reloc   39 offset  77a [277a] HIGHLOW
	reloc   40 offset  781 [2781] HIGHLOW
	reloc   41 offset  78e [278e] HIGHLOW
	reloc   42 offset  79b [279b] HIGHLOW
	reloc   43 offset  7b0 [27b0] HIGHLOW
	reloc   44 offset  7be [27be] HIGHLOW
	reloc   45 offset  7c7 [27c7] HIGHLOW
	reloc   46 offset  7d3 [27d3] HIGHLOW
	reloc   47 offset  7dd [27dd] HIGHLOW
	reloc   48 offset  7ee [27ee] HIGHLOW
	reloc   49 offset  7f7 [27f7] HIGHLOW
	reloc   50 offset  82d [282d] HIGHLOW
	reloc   51 offset  83a [283a] HIGHLOW
	reloc   52 offset  8a5 [28a5] HIGHLOW
	reloc   53 offset  8b7 [28b7] HIGHLOW
	reloc   54 offset  8c3 [28c3] HIGHLOW
	reloc   55 offset  8da [28da] HIGHLOW
	reloc   56 offset  927 [2927] HIGHLOW
	reloc   57 offset  934 [2934] HIGHLOW
	reloc   58 offset  93b [293b] HIGHLOW
	reloc   59 offset  964 [2964] HIGHLOW
	reloc   60 offset  a31 [2a31] HIGHLOW
	reloc   61 offset  a42 [2a42] HIGHLOW
	reloc   62 offset  a4b [2a4b] HIGHLOW
	reloc   63 offset  a5e [2a5e] HIGHLOW
	reloc   64 offset  a6d [2a6d] HIGHLOW
	reloc   65 offset  a7f [2a7f] HIGHLOW
	reloc   66 offset  a85 [2a85] HIGHLOW
	reloc   67 offset  a8e [2a8e] HIGHLOW
	reloc   68 offset  aa0 [2aa0] HIGHLOW
	reloc   69 offset  aa5 [2aa5] HIGHLOW
	reloc   70 offset  ab7 [2ab7] HIGHLOW
	reloc   71 offset  ac3 [2ac3] HIGHLOW
	reloc   72 offset  ad2 [2ad2] HIGHLOW
	reloc   73 offset  ae4 [2ae4] HIGHLOW
	reloc   74 offset  af0 [2af0] HIGHLOW
	reloc   75 offset  aff [2aff] HIGHLOW
	reloc   76 offset  b11 [2b11] HIGHLOW
	reloc   77 offset  b1d [2b1d] HIGHLOW
	reloc   78 offset  b2c [2b2c] HIGHLOW
	reloc   79 offset  b3e [2b3e] HIGHLOW
	reloc   80 offset  b4a [2b4a] HIGHLOW
	reloc   81 offset  b59 [2b59] HIGHLOW
	reloc   82 offset  b6b [2b6b] HIGHLOW
	reloc   83 offset  b77 [2b77] HIGHLOW
	reloc   84 offset  b86 [2b86] HIGHLOW
	reloc   85 offset  b98 [2b98] HIGHLOW
	reloc   86 offset  ba4 [2ba4] HIGHLOW
	reloc   87 offset  bb3 [2bb3] HIGHLOW
	reloc   88 offset  bd0 [2bd0] HIGHLOW
	reloc   89 offset  bdb [2bdb] HIGHLOW
	reloc   90 offset  c05 [2c05] HIGHLOW
	reloc   91 offset  c51 [2c51] HIGHLOW
	reloc   92 offset  c5f [2c5f] HIGHLOW
	reloc   93 offset  c64 [2c64] HIGHLOW
	reloc   94 offset  c71 [2c71] HIGHLOW
	reloc   95 offset  c91 [2c91] HIGHLOW
	reloc   96 offset  cad [2cad] HIGHLOW
	reloc   97 offset  cb6 [2cb6] HIGHLOW
	reloc   98 offset  cc5 [2cc5] HIGHLOW
	reloc   99 offset  ccf [2ccf] HIGHLOW
	reloc  100 offset  ced [2ced] HIGHLOW
	reloc  101 offset  cf3 [2cf3] HIGHLOW
	reloc  102 offset  cf9 [2cf9] HIGHLOW
	reloc  103 offset  d05 [2d05] HIGHLOW
	reloc  104 offset  d0b [2d0b] HIGHLOW
	reloc  105 offset  d2c [2d2c] HIGHLOW
	reloc  106 offset  d34 [2d34] HIGHLOW
	reloc  107 offset  d3a [2d3a] HIGHLOW
	reloc  108 offset  d51 [2d51] HIGHLOW
	reloc  109 offset  d61 [2d61] HIGHLOW
	reloc  110 offset  d67 [2d67] HIGHLOW
	reloc  111 offset  d7d [2d7d] HIGHLOW
	reloc  112 offset  d83 [2d83] HIGHLOW
	reloc  113 offset  d8d [2d8d] HIGHLOW
	reloc  114 offset  d9e [2d9e] HIGHLOW
	reloc  115 offset  da4 [2da4] HIGHLOW
	reloc  116 offset  da9 [2da9] HIGHLOW
	reloc  117 offset  dba [2dba] HIGHLOW
	reloc  118 offset  dc3 [2dc3] HIGHLOW
	reloc  119 offset  dda [2dda] HIGHLOW
	reloc  120 offset  e23 [2e23] HIGHLOW
	reloc  121 offset  e28 [2e28] HIGHLOW
	reloc  122 offset  e3b [2e3b] HIGHLOW
	reloc  123 offset  e5b [2e5b] HIGHLOW
	reloc  124 offset  e67 [2e67] HIGHLOW
	reloc  125 offset  e9d [2e9d] HIGHLOW
	reloc  126 offset  ea2 [2ea2] HIGHLOW
	reloc  127 offset  ea8 [2ea8] HIGHLOW
	reloc  128 offset  ec2 [2ec2] HIGHLOW
	reloc  129 offset  ecf [2ecf] HIGHLOW
	reloc  130 offset  ed6 [2ed6] HIGHLOW
	reloc  131 offset  f14 [2f14] HIGHLOW
	reloc  132 offset  f2a [2f2a] HIGHLOW
	reloc  133 offset  f37 [2f37] HIGHLOW
	reloc  134 offset  f42 [2f42] HIGHLOW
	reloc  135 offset  f4c [2f4c] HIGHLOW
	reloc  136 offset  f59 [2f59] HIGHLOW
	reloc  137 offset  f64 [2f64] HIGHLOW
	reloc  138 offset  f72 [2f72] HIGHLOW
	reloc  139 offset  f81 [2f81] HIGHLOW
	reloc  140 offset  fd8 [2fd8] HIGHLOW
	reloc  141 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset    8 [3008] HIGHLOW
	reloc    1 offset   35 [3035] HIGHLOW
	reloc    2 offset   3c [303c] HIGHLOW
	reloc    3 offset   43 [3043] HIGHLOW
	reloc    4 offset   49 [3049] HIGHLOW
	reloc    5 offset   4f [304f] HIGHLOW
	reloc    6 offset   61 [3061] HIGHLOW
	reloc    7 offset   67 [3067] HIGHLOW
	reloc    8 offset   6d [306d] HIGHLOW
	reloc    9 offset   72 [3072] HIGHLOW
	reloc   10 offset   78 [3078] HIGHLOW
	reloc   11 offset   7f [307f] HIGHLOW
	reloc   12 offset   86 [3086] HIGHLOW
	reloc   13 offset   98 [3098] HIGHLOW
	reloc   14 offset   a1 [30a1] HIGHLOW
	reloc   15 offset   ad [30ad] HIGHLOW
	reloc   16 offset   b6 [30b6] HIGHLOW
	reloc   17 offset   bc [30bc] HIGHLOW
	reloc   18 offset   c3 [30c3] HIGHLOW
	reloc   19 offset   ca [30ca] HIGHLOW
	reloc   20 offset   d2 [30d2] HIGHLOW
	reloc   21 offset   da [30da] HIGHLOW
	reloc   22 offset   ed [30ed] HIGHLOW
	reloc   23 offset  103 [3103] HIGHLOW
	reloc   24 offset  117 [3117] HIGHLOW
	reloc   25 offset  156 [3156] HIGHLOW
	reloc   26 offset  15c [315c] HIGHLOW
	reloc   27 offset  164 [3164] HIGHLOW
	reloc   28 offset  174 [3174] HIGHLOW
	reloc   29 offset  192 [3192] HIGHLOW
	reloc   30 offset  1c7 [31c7] HIGHLOW
	reloc   31 offset  1ed [31ed] HIGHLOW
	reloc   32 offset  220 [3220] HIGHLOW
	reloc   33 offset  227 [3227] HIGHLOW
	reloc   34 offset  22e [322e] HIGHLOW
	reloc   35 offset  234 [3234] HIGHLOW
	reloc   36 offset  23a [323a] HIGHLOW
	reloc   37 offset  24b [324b] HIGHLOW
	reloc   38 offset  251 [3251] HIGHLOW
	reloc   39 offset  257 [3257] HIGHLOW
	reloc   40 offset  25c [325c] HIGHLOW
	reloc   41 offset  262 [3262] HIGHLOW
	reloc   42 offset  269 [3269] HIGHLOW
	reloc   43 offset  270 [3270] HIGHLOW
	reloc   44 offset  278 [3278] HIGHLOW
	reloc   45 offset  281 [3281] HIGHLOW
	reloc   46 offset  287 [3287] HIGHLOW
	reloc   47 offset  290 [3290] HIGHLOW
	reloc   48 offset  29d [329d] HIGHLOW
	reloc   49 offset  2a3 [32a3] HIGHLOW
	reloc   50 offset  2a8 [32a8] HIGHLOW
	reloc   51 offset  2bc [32bc] HIGHLOW
	reloc   52 offset  2e2 [32e2] HIGHLOW
	reloc   53 offset  315 [3315] HIGHLOW
	reloc   54 offset  31c [331c] HIGHLOW
	reloc   55 offset  323 [3323] HIGHLOW
	reloc   56 offset  329 [3329] HIGHLOW
	reloc   57 offset  32f [332f] HIGHLOW
	reloc   58 offset  340 [3340] HIGHLOW
	reloc   59 offset  346 [3346] HIGHLOW
	reloc   60 offset  34c [334c] HIGHLOW
	reloc   61 offset  351 [3351] HIGHLOW
	reloc   62 offset  357 [3357] HIGHLOW
	reloc   63 offset  35e [335e] HIGHLOW
	reloc   64 offset  365 [3365] HIGHLOW
	reloc   65 offset  36d [336d] HIGHLOW
	reloc   66 offset  376 [3376] HIGHLOW
	reloc   67 offset  37c [337c] HIGHLOW
	reloc   68 offset  385 [3385] HIGHLOW
	reloc   69 offset  392 [3392] HIGHLOW
	reloc   70 offset  398 [3398] HIGHLOW
	reloc   71 offset  39d [339d] HIGHLOW
	reloc   72 offset  3f3 [33f3] HIGHLOW
	reloc   73 offset  4cf [34cf] HIGHLOW
	reloc   74 offset  4da [34da] HIGHLOW
	reloc   75 offset  5c8 [35c8] HIGHLOW
	reloc   76 offset  5f1 [35f1] HIGHLOW
	reloc   77 offset  614 [3614] HIGHLOW
	reloc   78 offset  62a [362a] HIGHLOW
	reloc   79 offset  64a [364a] HIGHLOW
	reloc   80 offset  66c [366c] HIGHLOW
	reloc   81 offset  67c [367c] HIGHLOW
	reloc   82 offset  6a6 [36a6] HIGHLOW
	reloc   83 offset  723 [3723] HIGHLOW
	reloc   84 offset  786 [3786] HIGHLOW
	reloc   85 offset  7cd [37cd] HIGHLOW
	reloc   86 offset  81a [381a] HIGHLOW
	reloc   87 offset  821 [3821] HIGHLOW
	reloc   88 offset  85c [385c] HIGHLOW
	reloc   89 offset  87a [387a] HIGHLOW
	reloc   90 offset  884 [3884] HIGHLOW
	reloc   91 offset  892 [3892] HIGHLOW
	reloc   92 offset  89c [389c] HIGHLOW
	reloc   93 offset  8a6 [38a6] HIGHLOW
	reloc   94 offset  8b9 [38b9] HIGHLOW
	reloc   95 offset  8da [38da] HIGHLOW
	reloc   96 offset  8ff [38ff] HIGHLOW
	reloc   97 offset  906 [3906] HIGHLOW
	reloc   98 offset  90c [390c] HIGHLOW
	reloc   99 offset  912 [3912] HIGHLOW
	reloc  100 offset  919 [3919] HIGHLOW
	reloc  101 offset  925 [3925] HIGHLOW
	reloc  102 offset  92e [392e] HIGHLOW
	reloc  103 offset  934 [3934] HIGHLOW
	reloc  104 offset  9c7 [39c7] HIGHLOW
	reloc  105 offset  9ce [39ce] HIGHLOW
	reloc  106 offset  9ea [39ea] HIGHLOW
	reloc  107 offset  9f6 [39f6] HIGHLOW
	reloc  108 offset  a23 [3a23] HIGHLOW
	reloc  109 offset  a2a [3a2a] HIGHLOW
	reloc  110 offset  a30 [3a30] HIGHLOW
	reloc  111 offset  a36 [3a36] HIGHLOW
	reloc  112 offset  a3d [3a3d] HIGHLOW
	reloc  113 offset  a49 [3a49] HIGHLOW
	reloc  114 offset  a52 [3a52] HIGHLOW
	reloc  115 offset  a58 [3a58] HIGHLOW
	reloc  116 offset  aec [3aec] HIGHLOW
	reloc  117 offset  af3 [3af3] HIGHLOW
	reloc  118 offset  b0f [3b0f] HIGHLOW
	reloc  119 offset  b1b [3b1b] HIGHLOW
	reloc  120 offset  b55 [3b55] HIGHLOW
	reloc  121 offset  bd1 [3bd1] HIGHLOW
	reloc  122 offset  bd8 [3bd8] HIGHLOW
	reloc  123 offset  cb2 [3cb2] HIGHLOW
	reloc  124 offset  cd8 [3cd8] HIGHLOW
	reloc  125 offset  d14 [3d14] HIGHLOW
	reloc  126 offset  d24 [3d24] HIGHLOW
	reloc  127 offset  e9f [3e9f] HIGHLOW
	reloc  128 offset  ead [3ead] HIGHLOW
	reloc  129 offset  f36 [3f36] HIGHLOW
	reloc  130 offset  f86 [3f86] HIGHLOW
	reloc  131 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   97 [4097] HIGHLOW
	reloc    1 offset  145 [4145] HIGHLOW
	reloc    2 offset  14e [414e] HIGHLOW
	reloc    3 offset  237 [4237] HIGHLOW
	reloc    4 offset  24c [424c] HIGHLOW
	reloc    5 offset  252 [4252] HIGHLOW
	reloc    6 offset  270 [4270] HIGHLOW
	reloc    7 offset  27a [427a] HIGHLOW
	reloc    8 offset  280 [4280] HIGHLOW
	reloc    9 offset  308 [4308] HIGHLOW
	reloc   10 offset  3b8 [43b8] HIGHLOW
	reloc   11 offset  3bf [43bf] HIGHLOW
	reloc   12 offset  3e2 [43e2] HIGHLOW
	reloc   13 offset  401 [4401] HIGHLOW
	reloc   14 offset  408 [4408] HIGHLOW
	reloc   15 offset  41d [441d] HIGHLOW
	reloc   16 offset  43a [443a] HIGHLOW
	reloc   17 offset  501 [4501] HIGHLOW
	reloc   18 offset  6c5 [46c5] HIGHLOW
	reloc   19 offset  c10 [4c10] HIGHLOW
	reloc   20 offset  c37 [4c37] HIGHLOW
	reloc   21 offset  c4f [4c4f] HIGHLOW
	reloc   22 offset  d74 [4d74] HIGHLOW
	reloc   23 offset  d94 [4d94] HIGHLOW
	reloc   24 offset  d9b [4d9b] HIGHLOW
	reloc   25 offset  e57 [4e57] HIGHLOW
	reloc   26 offset  e9b [4e9b] HIGHLOW
	reloc   27 offset  ed2 [4ed2] HIGHLOW
