
qcut.dll:     file format pei-i386
qcut.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x67379ed0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:58 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00024c00
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009ed0
BaseOfCode		00001000
BaseOfData		00026000
ImageBase		67370000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000600
CheckSum		000301be
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00025ab0 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 00025148 0000008c Import Directory [parts of .idata]
Entry 2 00029000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002a000 00002b18 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000090 Bound Import Directory
Entry c 00001000 000001ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67395148

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00025148	00025230 ffffffff ffffffff 0002573c 0000105c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2551c	   77  CreateThread	77e66510
	25390	  100  DisableThreadLibraryCalls	77e5602a
	25a96	  722  TlsGetValue	77e683b2
	25a86	  668  SetLastError	77e6c4e4
	25a78	  723  TlsSetValue	77e56d2d
	25a68	  461  IsBadCodePtr	77e58707
	25686	  807  lstrcatW	77e66133
	25610	  596  ResumeThread	77e56f37
	25620	  716  TerminateThread	77e5e2c6
	256c6	  479  LoadLibraryA	77e68023
	25a38	  560  RaiseException	77e59aac
	25a28	  464  IsBadReadPtr	77e60c3b
	25a4a	  696  SetUnhandledExceptionFilter	77e578a7

 0002515c	0002532c ffffffff ffffffff 0002577e 00001158

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	25770	  451  MessageBoxA	77e13d68
	25756	  456  MessageBoxW	77e016cc
	2574a	  692  wsprintfW	77de850e
	25764	  691  wsprintfA	77dedbee

 00025170	000251d4 ffffffff ffffffff 0002580e 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	257da	  436  RegSetValueW	77d935fc
	257fa	  424  RegQueryValueExW	77d88078
	257ea	  394  RegCreateKeyW	77d890b0
	2578a	  396  RegDeleteKeyW	77d93755
	257c8	  435  RegSetValueExW	77d89348
	257b8	  414  RegOpenKeyExW	77d88169
	257a8	  402  RegEnumKeyExW	77d8a151
	2579a	  388  RegCloseKey	77d87d4d

 00025184	00025360 ffffffff ffffffff 0002589e 0000118c

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2588e	   85  CoTaskMemFree	77a2309e
	2587c	   84  CoTaskMemAlloc	77a230b0
	2586c	   49  CoInitialize	77a2691a
	25858	   15  CoCreateInstance	77a24fe0
	25840	   27  CoFreeUnusedLibraries	77a28c2d
	2582e	   89  CoUninitialize	77a26984
	2581c	  286  StringFromGUID2	77a25cc6

 00025198	000251f8 ffffffff ffffffff 0002599a 00001024

	DLL Name: AVIFIL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	258c4	   19  AVIFileRelease	747a556e
	258ea	   54  AVIStreamSetFormat	747a56c6
	25900	    7  AVIFileCreateStreamW	747a54d3
	25918	   17  AVIFileOpenW	747a5298
	25928	   51  AVIStreamReadFormat	747a553b
	2593e	   44  AVIStreamInfoW	747a557b
	25950	   10  AVIFileGetStream	747a54ba
	25964	   13  AVIFileInfoW	747a53da
	25974	   49  AVIStreamRead	747a5711
	25984	   38  AVIStreamFindSample	747a56a0
	258a8	   14  AVIFileInit	747a50d4
	258d6	   52  AVIStreamRelease	747a556e
	258b6	    9  AVIFileExit	747a50ed

 000251ac	00025340 ffffffff ffffffff 00025a12 0000116c

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	259fa	  132  mmioOpenW	7753144f
	25a06	  133  mmioRead	7752da6b
	259e0	  126  mmioDescend	77530a0d
	259d4	  124  mmioClose	77536e11
	259be	  141  mmioStringToFOURCCW	7753709a
	259a8	  140  mmioStringToFOURCCA	775370ef
	259ee	  136  mmioSeek	775302e0

 000251c0	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x67395ab0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37ec7b98
Major/Minor 			0/0
Name 				00025b00 QCut.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00025ad8
	Name Pointer Table 		00025ae8
	Ordinal Table 			00025af8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] a11a Export RVA
	[   1] +base[   2] a050 Export RVA
	[   2] +base[   3] 9ee4 Export RVA
	[   3] +base[   4] 9eec Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 648 (0x288) Number of fixups 320
	reloc    0 offset  590 [1590] HIGHLOW
	reloc    1 offset  594 [1594] HIGHLOW
	reloc    2 offset  598 [1598] HIGHLOW
	reloc    3 offset  59c [159c] HIGHLOW
	reloc    4 offset  5a0 [15a0] HIGHLOW
	reloc    5 offset  880 [1880] HIGHLOW
	reloc    6 offset  884 [1884] HIGHLOW
	reloc    7 offset  888 [1888] HIGHLOW
	reloc    8 offset  88c [188c] HIGHLOW
	reloc    9 offset  890 [1890] HIGHLOW
	reloc   10 offset  894 [1894] HIGHLOW
	reloc   11 offset  898 [1898] HIGHLOW
	reloc   12 offset  89c [189c] HIGHLOW
	reloc   13 offset  8a0 [18a0] HIGHLOW
	reloc   14 offset  8a4 [18a4] HIGHLOW
	reloc   15 offset  8a8 [18a8] HIGHLOW
	reloc   16 offset  8ac [18ac] HIGHLOW
	reloc   17 offset  8b0 [18b0] HIGHLOW
	reloc   18 offset  8b4 [18b4] HIGHLOW
	reloc   19 offset  8b8 [18b8] HIGHLOW
	reloc   20 offset  8bc [18bc] HIGHLOW
	reloc   21 offset  9e8 [19e8] HIGHLOW
	reloc   22 offset  9ec [19ec] HIGHLOW
	reloc   23 offset  9f0 [19f0] HIGHLOW
	reloc   24 offset  9f4 [19f4] HIGHLOW
	reloc   25 offset  9f8 [19f8] HIGHLOW
	reloc   26 offset  9fc [19fc] HIGHLOW
	reloc   27 offset  a00 [1a00] HIGHLOW
	reloc   28 offset  a04 [1a04] HIGHLOW
	reloc   29 offset  a08 [1a08] HIGHLOW
	reloc   30 offset  a0c [1a0c] HIGHLOW
	reloc   31 offset  a10 [1a10] HIGHLOW
	reloc   32 offset  a14 [1a14] HIGHLOW
	reloc   33 offset  a18 [1a18] HIGHLOW
	reloc   34 offset  a1c [1a1c] HIGHLOW
	reloc   35 offset  a20 [1a20] HIGHLOW
	reloc   36 offset  a24 [1a24] HIGHLOW
	reloc   37 offset  a30 [1a30] HIGHLOW
	reloc   38 offset  a34 [1a34] HIGHLOW
	reloc   39 offset  a38 [1a38] HIGHLOW
	reloc   40 offset  a3c [1a3c] HIGHLOW
	reloc   41 offset  a40 [1a40] HIGHLOW
	reloc   42 offset  a44 [1a44] HIGHLOW
	reloc   43 offset  a48 [1a48] HIGHLOW
	reloc   44 offset  a4c [1a4c] HIGHLOW
	reloc   45 offset  a50 [1a50] HIGHLOW
	reloc   46 offset  a54 [1a54] HIGHLOW
	reloc   47 offset  a58 [1a58] HIGHLOW
	reloc   48 offset  a5c [1a5c] HIGHLOW
	reloc   49 offset  a60 [1a60] HIGHLOW
	reloc   50 offset  a64 [1a64] HIGHLOW
	reloc   51 offset  a68 [1a68] HIGHLOW
	reloc   52 offset  a6c [1a6c] HIGHLOW
	reloc   53 offset  a70 [1a70] HIGHLOW
	reloc   54 offset  a74 [1a74] HIGHLOW
	reloc   55 offset  a78 [1a78] HIGHLOW
	reloc   56 offset  a7c [1a7c] HIGHLOW
	reloc   57 offset  a80 [1a80] HIGHLOW
	reloc   58 offset  a84 [1a84] HIGHLOW
	reloc   59 offset  a88 [1a88] HIGHLOW
	reloc   60 offset  a8c [1a8c] HIGHLOW
	reloc   61 offset  a90 [1a90] HIGHLOW
	reloc   62 offset  a98 [1a98] HIGHLOW
	reloc   63 offset  a9c [1a9c] HIGHLOW
	reloc   64 offset  aa0 [1aa0] HIGHLOW
	reloc   65 offset  aa4 [1aa4] HIGHLOW
	reloc   66 offset  aa8 [1aa8] HIGHLOW
	reloc   67 offset  ab0 [1ab0] HIGHLOW
	reloc   68 offset  ab4 [1ab4] HIGHLOW
	reloc   69 offset  ab8 [1ab8] HIGHLOW
	reloc   70 offset  abc [1abc] HIGHLOW
	reloc   71 offset  ac0 [1ac0] HIGHLOW
	reloc   72 offset  ac4 [1ac4] HIGHLOW
	reloc   73 offset  ac8 [1ac8] HIGHLOW
	reloc   74 offset  acc [1acc] HIGHLOW
	reloc   75 offset  ad0 [1ad0] HIGHLOW
	reloc   76 offset  ad8 [1ad8] HIGHLOW
	reloc   77 offset  adc [1adc] HIGHLOW
	reloc   78 offset  ae0 [1ae0] HIGHLOW
	reloc   79 offset  ae4 [1ae4] HIGHLOW
	reloc   80 offset  ae8 [1ae8] HIGHLOW
	reloc   81 offset  af0 [1af0] HIGHLOW
	reloc   82 offset  af4 [1af4] HIGHLOW
	reloc   83 offset  af8 [1af8] HIGHLOW
	reloc   84 offset  afc [1afc] HIGHLOW
	reloc   85 offset  b00 [1b00] HIGHLOW
	reloc   86 offset  b08 [1b08] HIGHLOW
	reloc   87 offset  b0c [1b0c] HIGHLOW
	reloc   88 offset  b10 [1b10] HIGHLOW
	reloc   89 offset  b14 [1b14] HIGHLOW
	reloc   90 offset  b18 [1b18] HIGHLOW
	reloc   91 offset  b1c [1b1c] HIGHLOW
	reloc   92 offset  b20 [1b20] HIGHLOW
	reloc   93 offset  b24 [1b24] HIGHLOW
	reloc   94 offset  b28 [1b28] HIGHLOW
	reloc   95 offset  b2c [1b2c] HIGHLOW
	reloc   96 offset  b30 [1b30] HIGHLOW
	reloc   97 offset  b34 [1b34] HIGHLOW
	reloc   98 offset  b38 [1b38] HIGHLOW
	reloc   99 offset  b3c [1b3c] HIGHLOW
	reloc  100 offset  b40 [1b40] HIGHLOW
	reloc  101 offset  b44 [1b44] HIGHLOW
	reloc  102 offset  b48 [1b48] HIGHLOW
	reloc  103 offset  b4c [1b4c] HIGHLOW
	reloc  104 offset  b50 [1b50] HIGHLOW
	reloc  105 offset  b54 [1b54] HIGHLOW
	reloc  106 offset  b58 [1b58] HIGHLOW
	reloc  107 offset  b60 [1b60] HIGHLOW
	reloc  108 offset  b64 [1b64] HIGHLOW
	reloc  109 offset  b68 [1b68] HIGHLOW
	reloc  110 offset  b6c [1b6c] HIGHLOW
	reloc  111 offset  b70 [1b70] HIGHLOW
	reloc  112 offset  b78 [1b78] HIGHLOW
	reloc  113 offset  b7c [1b7c] HIGHLOW
	reloc  114 offset  b80 [1b80] HIGHLOW
	reloc  115 offset  b84 [1b84] HIGHLOW
	reloc  116 offset  b88 [1b88] HIGHLOW
	reloc  117 offset  b8c [1b8c] HIGHLOW
	reloc  118 offset  b90 [1b90] HIGHLOW
	reloc  119 offset  b94 [1b94] HIGHLOW
	reloc  120 offset  b98 [1b98] HIGHLOW
	reloc  121 offset  ba0 [1ba0] HIGHLOW
	reloc  122 offset  ba4 [1ba4] HIGHLOW
	reloc  123 offset  ba8 [1ba8] HIGHLOW
	reloc  124 offset  bac [1bac] HIGHLOW
	reloc  125 offset  bb0 [1bb0] HIGHLOW
	reloc  126 offset  bb8 [1bb8] HIGHLOW
	reloc  127 offset  bbc [1bbc] HIGHLOW
	reloc  128 offset  bc0 [1bc0] HIGHLOW
	reloc  129 offset  bc4 [1bc4] HIGHLOW
	reloc  130 offset  bc8 [1bc8] HIGHLOW
	reloc  131 offset  bcc [1bcc] HIGHLOW
	reloc  132 offset  bd0 [1bd0] HIGHLOW
	reloc  133 offset  bd4 [1bd4] HIGHLOW
	reloc  134 offset  bd8 [1bd8] HIGHLOW
	reloc  135 offset  be0 [1be0] HIGHLOW
	reloc  136 offset  be4 [1be4] HIGHLOW
	reloc  137 offset  be8 [1be8] HIGHLOW
	reloc  138 offset  bec [1bec] HIGHLOW
	reloc  139 offset  bf0 [1bf0] HIGHLOW
	reloc  140 offset  bf4 [1bf4] HIGHLOW
	reloc  141 offset  bf8 [1bf8] HIGHLOW
	reloc  142 offset  bfc [1bfc] HIGHLOW
	reloc  143 offset  c00 [1c00] HIGHLOW
	reloc  144 offset  c04 [1c04] HIGHLOW
	reloc  145 offset  c08 [1c08] HIGHLOW
	reloc  146 offset  c0c [1c0c] HIGHLOW
	reloc  147 offset  c10 [1c10] HIGHLOW
	reloc  148 offset  c18 [1c18] HIGHLOW
	reloc  149 offset  c1c [1c1c] HIGHLOW
	reloc  150 offset  c20 [1c20] HIGHLOW
	reloc  151 offset  c24 [1c24] HIGHLOW
	reloc  152 offset  c28 [1c28] HIGHLOW
	reloc  153 offset  c2c [1c2c] HIGHLOW
	reloc  154 offset  c30 [1c30] HIGHLOW
	reloc  155 offset  c34 [1c34] HIGHLOW
	reloc  156 offset  c38 [1c38] HIGHLOW
	reloc  157 offset  c40 [1c40] HIGHLOW
	reloc  158 offset  c44 [1c44] HIGHLOW
	reloc  159 offset  c48 [1c48] HIGHLOW
	reloc  160 offset  c4c [1c4c] HIGHLOW
	reloc  161 offset  c50 [1c50] HIGHLOW
	reloc  162 offset  c54 [1c54] HIGHLOW
	reloc  163 offset  c58 [1c58] HIGHLOW
	reloc  164 offset  c5c [1c5c] HIGHLOW
	reloc  165 offset  c60 [1c60] HIGHLOW
	reloc  166 offset  c64 [1c64] HIGHLOW
	reloc  167 offset  c68 [1c68] HIGHLOW
	reloc  168 offset  c6c [1c6c] HIGHLOW
	reloc  169 offset  c70 [1c70] HIGHLOW
	reloc  170 offset  c78 [1c78] HIGHLOW
	reloc  171 offset  c7c [1c7c] HIGHLOW
	reloc  172 offset  c80 [1c80] HIGHLOW
	reloc  173 offset  c84 [1c84] HIGHLOW
	reloc  174 offset  c88 [1c88] HIGHLOW
	reloc  175 offset  c8c [1c8c] HIGHLOW
	reloc  176 offset  c90 [1c90] HIGHLOW
	reloc  177 offset  c94 [1c94] HIGHLOW
	reloc  178 offset  c98 [1c98] HIGHLOW
	reloc  179 offset  c9c [1c9c] HIGHLOW
	reloc  180 offset  ca0 [1ca0] HIGHLOW
	reloc  181 offset  ca8 [1ca8] HIGHLOW
	reloc  182 offset  cac [1cac] HIGHLOW
	reloc  183 offset  cb0 [1cb0] HIGHLOW
	reloc  184 offset  cb4 [1cb4] HIGHLOW
	reloc  185 offset  cb8 [1cb8] HIGHLOW
	reloc  186 offset  cbc [1cbc] HIGHLOW
	reloc  187 offset  cc0 [1cc0] HIGHLOW
	reloc  188 offset  cc4 [1cc4] HIGHLOW
	reloc  189 offset  cc8 [1cc8] HIGHLOW
	reloc  190 offset  cd0 [1cd0] HIGHLOW
	reloc  191 offset  cd4 [1cd4] HIGHLOW
	reloc  192 offset  cd8 [1cd8] HIGHLOW
	reloc  193 offset  cdc [1cdc] HIGHLOW
	reloc  194 offset  ce0 [1ce0] HIGHLOW
	reloc  195 offset  ce4 [1ce4] HIGHLOW
	reloc  196 offset  ce8 [1ce8] HIGHLOW
	reloc  197 offset  cec [1cec] HIGHLOW
	reloc  198 offset  cf0 [1cf0] HIGHLOW
	reloc  199 offset  cf4 [1cf4] HIGHLOW
	reloc  200 offset  cf8 [1cf8] HIGHLOW
	reloc  201 offset  cfc [1cfc] HIGHLOW
	reloc  202 offset  d00 [1d00] HIGHLOW
	reloc  203 offset  d04 [1d04] HIGHLOW
	reloc  204 offset  d08 [1d08] HIGHLOW
	reloc  205 offset  d10 [1d10] HIGHLOW
	reloc  206 offset  d14 [1d14] HIGHLOW
	reloc  207 offset  d18 [1d18] HIGHLOW
	reloc  208 offset  d1c [1d1c] HIGHLOW
	reloc  209 offset  d20 [1d20] HIGHLOW
	reloc  210 offset  d24 [1d24] HIGHLOW
	reloc  211 offset  d28 [1d28] HIGHLOW
	reloc  212 offset  d2c [1d2c] HIGHLOW
	reloc  213 offset  d30 [1d30] HIGHLOW
	reloc  214 offset  d34 [1d34] HIGHLOW
	reloc  215 offset  d38 [1d38] HIGHLOW
	reloc  216 offset  d3c [1d3c] HIGHLOW
	reloc  217 offset  d40 [1d40] HIGHLOW
	reloc  218 offset  d44 [1d44] HIGHLOW
	reloc  219 offset  d48 [1d48] HIGHLOW
	reloc  220 offset  d4c [1d4c] HIGHLOW
	reloc  221 offset  d50 [1d50] HIGHLOW
	reloc  222 offset  d54 [1d54] HIGHLOW
	reloc  223 offset  d58 [1d58] HIGHLOW
	reloc  224 offset  d5c [1d5c] HIGHLOW
	reloc  225 offset  d60 [1d60] HIGHLOW
	reloc  226 offset  d64 [1d64] HIGHLOW
	reloc  227 offset  d68 [1d68] HIGHLOW
	reloc  228 offset  d6c [1d6c] HIGHLOW
	reloc  229 offset  d70 [1d70] HIGHLOW
	reloc  230 offset  d74 [1d74] HIGHLOW
	reloc  231 offset  d78 [1d78] HIGHLOW
	reloc  232 offset  d7c [1d7c] HIGHLOW
	reloc  233 offset  d80 [1d80] HIGHLOW
	reloc  234 offset  d84 [1d84] HIGHLOW
	reloc  235 offset  d88 [1d88] HIGHLOW
	reloc  236 offset  d90 [1d90] HIGHLOW
	reloc  237 offset  d94 [1d94] HIGHLOW
	reloc  238 offset  d98 [1d98] HIGHLOW
	reloc  239 offset  d9c [1d9c] HIGHLOW
	reloc  240 offset  da0 [1da0] HIGHLOW
	reloc  241 offset  da4 [1da4] HIGHLOW
	reloc  242 offset  da8 [1da8] HIGHLOW
	reloc  243 offset  dac [1dac] HIGHLOW
	reloc  244 offset  db0 [1db0] HIGHLOW
	reloc  245 offset  db4 [1db4] HIGHLOW
	reloc  246 offset  db8 [1db8] HIGHLOW
	reloc  247 offset  dc0 [1dc0] HIGHLOW
	reloc  248 offset  dc4 [1dc4] HIGHLOW
	reloc  249 offset  dc8 [1dc8] HIGHLOW
	reloc  250 offset  dcc [1dcc] HIGHLOW
	reloc  251 offset  dd0 [1dd0] HIGHLOW
	reloc  252 offset  dd4 [1dd4] HIGHLOW
	reloc  253 offset  dd8 [1dd8] HIGHLOW
	reloc  254 offset  ddc [1ddc] HIGHLOW
	reloc  255 offset  de0 [1de0] HIGHLOW
	reloc  256 offset  de8 [1de8] HIGHLOW
	reloc  257 offset  dec [1dec] HIGHLOW
	reloc  258 offset  df0 [1df0] HIGHLOW
	reloc  259 offset  df4 [1df4] HIGHLOW
	reloc  260 offset  df8 [1df8] HIGHLOW
	reloc  261 offset  dfc [1dfc] HIGHLOW
	reloc  262 offset  e00 [1e00] HIGHLOW
	reloc  263 offset  e04 [1e04] HIGHLOW
	reloc  264 offset  e08 [1e08] HIGHLOW
	reloc  265 offset  e0c [1e0c] HIGHLOW
	reloc  266 offset  e10 [1e10] HIGHLOW
	reloc  267 offset  e14 [1e14] HIGHLOW
	reloc  268 offset  e18 [1e18] HIGHLOW
	reloc  269 offset  e20 [1e20] HIGHLOW
	reloc  270 offset  e24 [1e24] HIGHLOW
	reloc  271 offset  e28 [1e28] HIGHLOW
	reloc  272 offset  e2c [1e2c] HIGHLOW
	reloc  273 offset  e30 [1e30] HIGHLOW
	reloc  274 offset  e38 [1e38] HIGHLOW
	reloc  275 offset  e3c [1e3c] HIGHLOW
	reloc  276 offset  e40 [1e40] HIGHLOW
	reloc  277 offset  e44 [1e44] HIGHLOW
	reloc  278 offset  e48 [1e48] HIGHLOW
	reloc  279 offset  e4c [1e4c] HIGHLOW
	reloc  280 offset  e50 [1e50] HIGHLOW
	reloc  281 offset  e54 [1e54] HIGHLOW
	reloc  282 offset  e58 [1e58] HIGHLOW
	reloc  283 offset  e60 [1e60] HIGHLOW
	reloc  284 offset  e64 [1e64] HIGHLOW
	reloc  285 offset  e68 [1e68] HIGHLOW
	reloc  286 offset  e6c [1e6c] HIGHLOW
	reloc  287 offset  e70 [1e70] HIGHLOW
	reloc  288 offset  e84 [1e84] HIGHLOW
	reloc  289 offset  e88 [1e88] HIGHLOW
	reloc  290 offset  e98 [1e98] HIGHLOW
	reloc  291 offset  e9c [1e9c] HIGHLOW
	reloc  292 offset  ea8 [1ea8] HIGHLOW
	reloc  293 offset  ec8 [1ec8] HIGHLOW
	reloc  294 offset  ecc [1ecc] HIGHLOW
	reloc  295 offset  f98 [1f98] HIGHLOW
	reloc  296 offset  f9c [1f9c] HIGHLOW
	reloc  297 offset  fa0 [1fa0] HIGHLOW
	reloc  298 offset  fa4 [1fa4] HIGHLOW
	reloc  299 offset  fa8 [1fa8] HIGHLOW
	reloc  300 offset  fac [1fac] HIGHLOW
	reloc  301 offset  fb0 [1fb0] HIGHLOW
	reloc  302 offset  fb4 [1fb4] HIGHLOW
	reloc  303 offset  fb8 [1fb8] HIGHLOW
	reloc  304 offset  fbc [1fbc] HIGHLOW
	reloc  305 offset  fc0 [1fc0] HIGHLOW
	reloc  306 offset  fc4 [1fc4] HIGHLOW
	reloc  307 offset  fc8 [1fc8] HIGHLOW
	reloc  308 offset  fd0 [1fd0] HIGHLOW
	reloc  309 offset  fd4 [1fd4] HIGHLOW
	reloc  310 offset  fd8 [1fd8] HIGHLOW
	reloc  311 offset  fdc [1fdc] HIGHLOW
	reloc  312 offset  fe0 [1fe0] HIGHLOW
	reloc  313 offset  fe4 [1fe4] HIGHLOW
	reloc  314 offset  fe8 [1fe8] HIGHLOW
	reloc  315 offset  fec [1fec] HIGHLOW
	reloc  316 offset  ff0 [1ff0] HIGHLOW
	reloc  317 offset  ff4 [1ff4] HIGHLOW
	reloc  318 offset  ff8 [1ff8] HIGHLOW
	reloc  319 offset  ffc [1ffc] HIGHLOW

Virtual Address: 00002000 Chunk size 1016 (0x3f8) Number of fixups 504
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset    4 [2004] HIGHLOW
	reloc    2 offset    8 [2008] HIGHLOW
	reloc    3 offset    c [200c] HIGHLOW
	reloc    4 offset   10 [2010] HIGHLOW
