
ntlanui.dll:     file format pei-i386
ntlanui.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x74fc7e40

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:40 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000a400
SizeOfInitializedData	00004200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007e40
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		74fc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000600
CheckSum		0001a7c6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b1a0 00000166 Export Directory [.edata (or where ever we found it)]
Entry 1 000084f0 000000a0 Import Directory [parts of .idata]
Entry 2 0000d000 00002e5c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 000006d0 Base Relocation Directory [.reloc]
Entry 6 00001480 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000094 Bound Import Directory
Entry c 00001000 0000047c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74fc84f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000084f0	000085a8 ffffffff ffffffff 00008a7a 00001018

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	8a60	  654  malloc	78001000
	9494	  557  ?CreateNew@NEW_LM_OBJ@@QAEJXZ	75154208
	94b4	 1354  I_MNetPathType	75142568
	94c6	 1351  I_MNetNameValidate	751449bc
	94dc	 1347  I_MNetComputerNameCompare	75144a4e
	94f8	  938  ?QueryLastComponent@NET_NAME@@QAEJPAVNLS_STR@@@Z	75157201
	952c	 1052  ?QueryUNCPath@NET_NAME@@QAEJPAVNLS_STR@@@Z	751572ce
	955a	  568  ?Delete@NEW_LM_OBJ@@QAEJI@Z	7515425d
	9578	 1433  MNetShareDelSticky	75145c0e
	958e	  407  ??RCONN1_ENUM_ITER@@QAEPBVCONN1_ENUM_OBJ@@XZ	75142368
	95be	   19  ??0CONN1_ENUM_ITER@@QAE@AAVCONN1_ENUM@@@Z	7514bd8b
	95ea	   18  ??0CONN1_ENUM@@QAE@PBG0@Z	7514bd5b
	9606	 1140  ?SetDACL@OS_SECURITY_DESCRIPTOR@@QAEJHPBVOS_ACL@@H@Z	751585df
	963e	  912  ?QueryDACL@OS_SECURITY_DESCRIPTOR@@QBEJPAHPAPAVOS_ACL@@0@Z	751584a1
	967c	  163  ??0OS_SECURITY_DESCRIPTOR@@QAE@PAXH@Z	751580fd
	96a4	  345  ??1OS_ACL@@QAE@XZ	75157e53
	96b8	  344  ??1OS_ACE@@QAE@XZ	75157bed
	96cc	  352  ??1OS_SID@@QAE@XZ	75157e53
	96e0	  430  ?AddACE@OS_ACL@@QAEJKABVOS_ACE@@@Z	75157ee9
	9706	 1209  ?SetSID@OS_ACE@@QAEJABVOS_SID@@@Z	75157cd4
	972a	 1048  ?QuerySystemSid@NT_ACCOUNTS_UTILITY@@SGJW4UI_SystemSid@@PAVOS_SID@@PBG@Z	7515ddee
	9776	  164  ??0OS_SID@@QAE@PAXHPAVOS_SECURITY_DESCRIPTOR@@@Z	751599ef
	97aa	 1106  ?SetAccessMask@OS_ACE@@QAEXK@Z	75157c49
	97cc	  156  ??0OS_ACE@@QAE@PAX@Z	75157b02
	97e4	  157  ??0OS_ACL@@QAE@PAU_ACL@@HPAVOS_SECURITY_DESCRIPTOR@@@Z	75157d84
	981e	  544  ?Copy@OS_SECURITY_DESCRIPTOR@@QAEJABV1@@Z	75158991
	8fc6	  145  ??0NET_NAME@@QAE@PBGW4NETNAME_TYPE@@@Z	75142497
	93cc	  948  ?QueryMajorVer@SERVER_1@@QBEIXZ	7515b883
	93ee	  797  ?IsSharable@NET_NAME@@QAEHPAJ@Z	7515755c
	8f74	  890  ?QueryComputerName@NET_NAME@@QAEJPAVNLS_STR@@@Z	751570cf
	8ebc	  336  ??1NET_NAME@@QAE@XZ	7514246a
	8ed2	  311  ??1LOC_LM_ENUM@@QAE@XZ	751422d8
	8eec	  651  ?GetInfo@LM_ENUM@@QAEJXZ	751421fb
	8f08	  224  ??0SHARE2_ENUM@@QAE@PBGH@Z	7515c19f
	8f56	  653  ?GetInfo@NEW_LM_OBJ@@QAEJXZ	75141a63
	8f26	  942  ?QueryLocalPath@NET_NAME@@QAEJPAVNLS_STR@@@Z	75157308

 0000852c	00008790 ffffffff ffffffff 0000aff4 00001200

	DLL Name: NETUI2.dll
	vma:  Hint/Ord Member-Name Bound-To
	99ee	  750  ?IsPumpFinished@DIALOG_WINDOW@@MAEHXZ	750796b3
	99ca	 1015  ?Process@DIALOG_WINDOW@@QAEJPAI@Z	750795c0
	9a48	  796  ?MayRun@DIALOG_WINDOW@@MAEHXZ	75087515
	9a68	  764  ?IsValid@DIALOG_WINDOW@@MAEHXZ	75079a82
	9a8a	 1084  ?QueryHelpContext@DIALOG_WINDOW@@MAEKXZ	7507e4a0
	9998	  573  ?DeregisterHelpFile@BLT@@SGXPAUHINSTANCE__@@K@Z	75075ca5
	9a16	  663  ?FilterMessage@DIALOG_WINDOW@@MAEHPAUtagMSG@@@Z	7507967a
	98c6	   15  ??0AUTO_CURSOR@@QAE@PBG@Z	7507485b
	9b0c	  849  ?OnControlError@DIALOG_WINDOW@@MAEXIJ@Z	750796de
	9b36	  962  ?OnSysColorChange@DIALOG_WINDOW@@MAEXXZ	75075169
	9b60	  852  ?OnCtlColor@DIALOG_WINDOW@@MAEPAUHBRUSH__@@PAUHDC__@@PAUHWND__@@PAI@Z	750796ff
	9ba8	  869  ?OnDlgDeactivation@DIALOG_WINDOW@@MAEHABVACTIVATION_EVENT@@@Z	75079c8c
	9be8	  868  ?OnDlgActivation@DIALOG_WINDOW@@MAEHABVACTIVATION_EVENT@@@Z	75079c8c
	98ac	  267  ??1AUTO_CURSOR@@QAE@XZ	750748b3
	991a	 1222  ?RegisterHelpFile@BLT@@SGJPAUHINSTANCE__@@JKK@Z	75075c8d
	9c9e	  967  ?OnTimer@DIALOG_WINDOW@@MAEHABVTIMER_EVENT@@@Z	75079c8c
	9cd0	  825  ?OnCancel@DIALOG_WINDOW@@MAEHXZ	750796d3
	9cf2	  927  ?OnOK@DIALOG_WINDOW@@MAEHXZ	750796c8
	9d10	 1160  ?QueryRobustHwnd@DIALOG_WINDOW@@UBEPAUHWND__@@XZ	75079543
	9d44	  984  ?OnUserMessage@OWNER_WINDOW@@MAEHABVEVENT@@@Z	75079c8c
	9d74	  401  ?AddAssociation@MAGIC_GROUP@@QAEJIPAVCONTROL_VALUE@@@Z	7507550c
	9dae	  402  ?AddAssociation@SPIN_GROUP@@QAEJPAVSPIN_ITEM@@@Z	75084001
	9de2	  164  ??0PUSH_BUTTON@@QAE@PAVOWNER_WINDOW@@I@Z	750776d8
	9e0e	  186  ??0SPIN_GROUP@@QAE@PAVOWNER_WINDOW@@IIIH@Z	75083781
	9e3c	  189  ??0SPIN_SLE_NUM@@QAE@PAVOWNER_WINDOW@@IKKKHI@Z	7508422c
	9e6e	  119  ??0MAGIC_GROUP@@QAE@PAVOWNER_WINDOW@@IHIPAVCONTROL_GROUP@@@Z	750754ab
	9eae	  174  ??0SLE@@QAE@PAVOWNER_WINDOW@@II@Z	7507a693
	9ed2	   57  ??0DIALOG_WINDOW@@QAE@ABVIDRESOURCE@@ABVPWND2HWND@@H@Z	750793b7
	9f0c	  288  ??1DIALOG_WINDOW@@QAE@XZ	75079500
	9f28	  338  ??1RADIO_GROUP@@QAE@XZ	75075282
	9f42	  262  ??1ARRAY_CONTROLVAL_CID_PAIR@@QAE@XZ	75074f73
	9f6a	  348  ??1SPIN_SLE_NUM@@QAE@XZ	75084437
	9888	 1014  ?Process@DIALOG_WINDOW@@QAEJPAH@Z	75079658
	9f9c	 1427  ?SetText@WINDOW@@QAEXPBG@Z	7507e74b
	9fba	 1197  ?QueryTextLength@WINDOW@@QBEHXZ	7507e841
	9fdc	 1296  ?SelectString@EDIT_CONTROL@@QAEXXZ	7507a5e3
	a002	  515  ?ClaimFocus@CONTROL_WINDOW@@QAEXXZ	75078e35
	a028	  811  ?MsgPopup@@YGHABVOWNINGWND@@JW4MSG_SEVERITY@@IPBG2I@Z	7507d36c
	a060	 1193  ?QueryText@WINDOW@@QBEJPAVNLS_STR@@@Z	7507e7cf
	a088	  839  ?OnCommand@DIALOG_WINDOW@@MAEHABVCONTROL_EVENT@@@Z	75079c8c
	a0be	 1101  ?QueryHwnd@WINDOW@@QBEPAUHWND__@@XZ	75075f3a
	a0e4	 1388  ?SetRange@SPIN_SLE_NUM@@QAEXK@Z	750844e7
	a106	 1391  ?SetSaveValue@SPIN_SLE_NUM@@QAEJK@Z	75084501
	a12c	 1166  ?QuerySelection@RADIO_GROUP@@QBEIXZ	750753f3
	a152	 1431  ?SetValue@CHANGEABLE_SPIN_ITEM@@QAEXK@Z	7508041f
	a17c	 1401  ?SetSelection@RADIO_GROUP@@QAEXI@Z	75075315
	a1a2	 1426  ?SetText@WINDOW@@QAEXABVNLS_STR@@@Z	7507e76d
	a1c8	  575  ?Dismiss@DIALOG_WINDOW@@IAEXI@Z	75079583
	a1ea	  177  ??0SLE_STRIP@@QAE@PAVOWNER_WINDOW@@IIH@Z	750905b3
	a216	 1189  ?QueryText@SLE_STRIP@@QBEJPAVNLS_STR@@PBG1@Z	7509069f
	a246	 1206  ?QueryWhiteSpace@SLE_STRIP@@SGPBGXZ	750905ad
	a26c	  336  ??1PROMPT_AND_CONNECT@@QAE@XZ	7508ff68
	a28c	  554  ?Connect@PROMPT_AND_CONNECT@@QAEJXZ	7508ffc9
	a2b2	  162  ??0PROMPT_AND_CONNECT@@QAE@PAUHWND__@@PBGKI1@Z	7508ff04
	a2e4	  812  ?MsgPopup@@YGHABVOWNINGWND@@JW4MSG_SEVERITY@@IPBGI@Z	7507d2e9
	a31c	  634  ?Enable@WINDOW@@QAEXH@Z	7507e87c
	a336	  790  ?MakeDefault@PUSH_BUTTON@@QAEXXZ	75077752
	a35a	  435  ?AfterGroupActions@CONTROL_GROUP@@MAEXXZ	75075169
	a386	  888  ?OnGroupAction@CONTROL_GROUP@@MAEJPAV1@@Z	75079c8c
	a3b2	 1068  ?QueryEventEffects@CONTROL_VALUE@@UAEIABVCONTROL_EVENT@@@Z	75079c8c
	a3f0	 1318  ?SetControlValueFocus@CONTROL_VALUE@@UAEXXZ	75075169
	a41e	 1420  ?SetTabStop@CONTROL_VALUE@@MAEXH@Z	75076ee3
	a444	 1264  ?RestoreValue@CONTROL_VALUE@@MAEXH@Z	75076ee3
	a46c	 1282  ?SaveValue@CONTROL_VALUE@@MAEXH@Z	75076ee3
	a490	 1151  ?QueryOwnerHwnd@WINDOW@@QBEPAUHWND__@@XZ	7507e69f
	994c	  699  ?Init@BLT@@SGJPAUHINSTANCE__@@IIII@Z	75075c48
	9974	 1452  ?Term@BLT@@SGXPAUHINSTANCE__@@@Z	75075c71
	a534	  310  ??1LIST_CONTROL@@IAE@XZ	75077d34
	a54e	  297  ??1FONT@@QAE@XZ	750749b3
	a560	   45  ??0COMBOBOX@@QAE@PAVOWNER_WINDOW@@II@Z	75078548
	a58a	 1117  ?QueryItemText@STRING_LIST_CONTROL@@QBEJPAVNLS_STR@@H@Z	75078336
	a5c4	 1052  ?QueryCurrentItem@LIST_CONTROL@@QBEHXZ	750780b6
	a5ee	 1292  ?SelectItem@LIST_CONTROL@@QAEXHH@Z	75077f1d
	a614	  675  ?FindItemExact@STRING_LIST_CONTROL@@QBEHPBG@Z	750782d1
	a644	 1049  ?QueryCount@LIST_CONTROL@@QBEHXZ	75077e47
	a668	  416  ?AddItem@STRING_LIST_CONTROL@@QAEHPBG@Z	75078266
	a692	  567  ?DeleteAllItems@LIST_CONTROL@@QAEXXZ	7507803f
	a6ba	  551  ?Compare_HAWforHawaii@LBI@@UBEHABVNLS_STR@@@Z	75079c8c
	a6ea	  490  ?CalcHeight@LBI@@UAEII@Z	7507a245
	a706	  730  ?IsDestroyable@LBI@@MAEHXZ	75087515
	a724	  106  ??0LBI@@QAE@XZ	7507a206
	a736	  307  ??1LBI@@UAE@XZ	7507a23e
	a748	  992  ?Paint@DISPLAY_TABLE@@QBEXPAVLISTBOX@@PAUHDC__@@PBUtagRECT@@PAUGUILTT_INFO@@@Z	7507a0b7
	a79a	  381  ??ADISPLAY_TABLE@@QAEAAPAVDTE@@I@Z	7507a1fb
	a7c0	   64  ??0DISPLAY_TABLE@@QAE@IPBI@Z	75079fa7
	a7e0	  440  ?AppendDataTo@STR_DTE@@UBEJPAVNLS_STR@@@Z	75079e1f
	a80c	 1127  ?QueryLeftMargin@DTE@@UBEIXZ	75079ccf
	a82c	 1002  ?Paint@STR_DTE@@UBEXPAUHDC__@@PBUtagRECT@@@Z	75079e50
	a85c	 1225  ?ReleaseLBI@BLT_LISTBOX@@EAEXPAVLBI@@@Z	75076ee3
	a886	 1250  ?RequestLBI@BLT_LISTBOX@@EAEPAVLBI@@PBUtagDRAWITEMSTRUCT@@@Z	75076ed9
	a8c6	  851  ?OnCtlColor@CONTROL_WINDOW@@UAEPAUHBRUSH__@@PAUHDC__@@PAUHWND__@@PAI@Z	75088302
	a910	  694  ?IndicateError@CONTROL_WINDOW@@UAEXJ@Z	75078ec1
	a93a	 1484  ?Validate@CONTROL_WINDOW@@UAEJXZ	7507e4a0
	a95e	  972  ?OnUserAction@CONTROL_WINDOW@@MAEJABVCONTROL_EVENT@@@Z	75079c8c
	a998	  470  ?CD_Guiltt@BLT_LISTBOX@@MAEJHPAVNLS_STR@@@Z	75076b20
	a9c6	  476  ?CD_VKey@LISTBOX@@MAEHGG@Z	750766de
	a9e4	  457  ?CD_Char@BLT_LISTBOX@@MAEHGG@Z	75076d45
	aa06	  473  ?CD_Measure@BLT_LISTBOX@@MAEHPAUtagMEASUREITEMSTRUCT@@@Z	75076885
	aa42	  469  ?CD_Draw@LISTBOX@@MAEHPAUtagDRAWITEMSTRUCT@@@Z	750765d6
	aa74	 1070  ?QueryEventEffects@LIST_CONTROL@@MAEIABVCONTROL_EVENT@@@Z	750781c2
	aab0	 1319  ?SetControlValueFocus@CONTROL_WINDOW@@UAEXXZ	75078e69
	aae0	 1421  ?SetTabStop@CONTROL_WINDOW@@MAEXH@Z	75078df6
	ab06	 1266  ?RestoreValue@LIST_CONTROL@@MAEXH@Z	75078174
	ab2c	 1284  ?SaveValue@LIST_CONTROL@@MAEXH@Z	75078106
	ab50	  485  ?CalcColumnWidths@DISPLAY_TABLE@@SGJPAIIPAVOWNER_WINDOW@@IH@Z	75079fce
	ab90	   67  ??0DMID_DTE@@QAE@I@Z	75079dd3
	aba8	   25  ??0BLT_LISTBOX@@QAE@PAVOWNER_WINDOW@@IHW4FontType@@H@Z	750767a0
	abe2	  291  ??1DISPLAY_MAP@@QAE@XZ	750761f4
	abfc	  719  ?Invalidate@WINDOW@@QAEXH@Z	7507e8bb
	ac1a	  421  ?AddItemIdemp@BLT_LISTBOX@@QAEHPAVLBI@@@Z	750768e4
	ac46	  411  ?AddItem@BLT_LISTBOX@@QAEHPAVLBI@@@Z	750768aa
	ac6e	 1390  ?SetRedraw@WINDOW@@QAEXH@Z	7507e8ab
	ac8c	  180  ??0SLT@@QAE@PAVOWNER_WINDOW@@I@Z	7507a39f
	acb0	  169  ??0RESOURCE_STR@@QAE@J@Z	7507d949
	accc	 1164  ?QuerySelCount@LIST_CONTROL@@QBEHXZ	75077e63
	acf2	 1429  ?SetTopIndex@LIST_CONTROL@@QAEXH@Z	75077df5
	ad18	 1105  ?QueryItem@BLT_LISTBOX@@QBEPAVLBI@@H@Z	75076aec
	ad42	  576  ?DismissMsg@DIALOG_WINDOW@@IAEXJI@Z	75079594
	ad68	 1165  ?QuerySelItems@LIST_CONTROL@@QBEJPAHH@Z	75077e94
	ad92	 1122  ?QueryLeadingChar@LBI@@UBEGXZ	7507a24f
	adb2	  326  ??1OPEN_DIALOG_BASE@@QAE@XZ	7508f784
	add0	  847  ?OnCommand@OPEN_DIALOG_BASE@@MAEHABVCONTROL_EVENT@@@Z	7508f951
	ae08	 1345  ?SetFocus@OWNER_WINDOW@@QAEXI@Z	750789f7
	ae2a	 1218  ?Refresh@OPEN_DIALOG_BASE@@IAEXXZ	7508f811
	ae4e	  143  ??0OPEN_DIALOG_BASE@@QAE@PAUHWND__@@IIIIIPBG1PAVOPEN_LBOX_BASE@@@Z	7508f690
	ae94	 1124  ?QueryLeadingChar@OPEN_LBI_BASE@@MBEGXZ	75092f38
	aebe	  144  ??0OPEN_LBI_BASE@@QAE@PBG0KKK@Z	7508fddd
	aee0	  327  ??1OPEN_LBI_BASE@@UAE@XZ	7508fed2
	aefc	  145  ??0OPEN_LBOX_BASE@@QAE@PAVOWNER_WINDOW@@IABVNLS_STR@@1@Z	7508fbf6
	af38	  328  ??1OPEN_LBOX_BASE@@QAE@XZ	7508fc64
	af54	  269  ??1BASE_SET_FOCUS_DLG@@QAE@XZ	75087d4e
	af74	 1012  ?Process@BASE_SET_FOCUS_DLG@@QAEJPAH@Z	75088048
	af9e	  200  ??0STANDALONE_SET_FOCUS_DLG@@QAE@PAUHWND__@@PAVNLS_STR@@KW4SELECTION_TYPE@@KPBG3K@Z	75090af2
	9906	  375  ??1WINDOW@@QAE@XZ	7507e680
	98e2	 1349  ?SetHelpContextBase@POPUP@@SGKK@Z	7507c839
	a4bc	  810  ?MsgPopup@@YGHABVOWNINGWND@@JW4MSG_SEVERITY@@II@Z	7507d2ac
	a4f0	  813  ?MsgPopup@@YGHABVOWNINGWND@@JW4MSG_SEVERITY@@KIQAPAVNLS_STR@@I@Z	7507d434
	9856	  809  ?MsgPopup@@YGHABVOWNINGWND@@JW4MSG_SEVERITY@@@Z	7507d271
	9f84	  346  ??1SPIN_GROUP@@QAE@XZ	75083a14
	9c26	  957  ?OnScrollBarThumb@DIALOG_WINDOW@@MAEHABVSCROLL_THUMB_EVENT@@@Z	75079c8c
	9ade	  985  ?OnValidationError@DIALOG_WINDOW@@MAEXIJ@Z	750796fc
	9ab4	 1093  ?QueryHelpFile@DIALOG_WINDOW@@MAEPBGK@Z	750796bc
	9c68	  956  ?OnScrollBar@DIALOG_WINDOW@@MAEHABVSCROLL_EVENT@@@Z	75079c8c

