
ntsd.exe:     file format pei-i386
ntsd.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x010225c0

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Fri Nov 19 06:21:22 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00022a00
SizeOfInitializedData	0006f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000225c0
BaseOfCode		00001000
BaseOfData		00024000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00094000
SizeOfHeaders		00000600
CheckSum		00030fc0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00022a4c 0000008c Import Directory [parts of .idata]
Entry 2 00093000 00000760 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000012a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000238 00000080 Bound Import Directory
Entry c 00001000 0000029c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1022a4c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00022a4c	00022b50 ffffffff ffffffff 000231be 00001078

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	23018	  312  GetModuleFileNameA	77e63992
	231cc	   12  GetModuleFileNameExA	674b1b1d

 00022a74	00022c44 ffffffff ffffffff 0002348c 0000116c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	23332	  579  ctime	7802a38b
	2333a	  585  fclose	78012188
	23344	  690  sscanf	7802541c
	2334e	  591  fgets	78024336
	23356	  589  fgetc	78024234
	2335e	  382  _memicmp	780281c3
	23326	  442  _strcmpi	78012961
	2336a	  704  strrchr	78028c89
	23374	  622  isalpha	7801428c
	2337e	  325  _makepath	78020275
	2338a	  702  strncpy	7800231a
	23394	  708  strtok	78028cee
	2339e	  701  strncmp	780128dc
	233a8	  709  strtol	78016679
	233b2	  624  isdigit	7800142a
	233bc	  661  memmove	780030b5
	23310	  695  strcpy	78003b18
	2331a	  421  _setjmp3	7802053c
	233da	  645  isxdigit	78014357
	233e6	  305  _itoa	78004a69
	233ee	  208  _exit	7800b908
	233f6	   72  _XcptFilter	7800f7dc
	23404	  582  exit	7800269e
	2340c	   99  __p___initenv	7800bb9e
	232d8	  654  malloc	78001000
	2342c	  268  _initterm	78001dea
	23438	  130  __setusermatherr	7800b426
	2344c	  155  _adjust_fdiv	7803bb70
	2345c	  105  __p__commode	78003e6a
	2346c	  110  __p__fmode	78003e64
	2347a	  128  __set_app_type	78003e5a
	23498	  180  _controlfp	78003c1e
	23306	  456  _strupr	78028531
	232fe	  596  fopen	78022aa9
	232f6	  272  _iob	7803bb90
	232ec	  721  toupper	78016214
	233d0	  669  putchar	78022a15
	233c6	  444  _strdup	7801270c
	2341c	   88  __getmainargs	78003e70
	232ce	  692  strchr	780127ce
	232c4	  176  _close	78014dab
	232bc	  388  _open	7801d1cf
	23296	  532  _write	78014b25
	23274	  573  calloc	78001e18
	2326c	  603  free	780010ed
	23262	  720  tolower	780145a1
	23256	  446  _stricmp	78012961
	2324c	  687  sprintf	780253ca
	23238	  199  _except_handler3	7800f56a
	2322e	  448  _strlwr	780282b3
	23224	  706  strstr	780029bf
	2321a	  710  strtoul	78016847
	2320e	  450  _strnicmp	78012d7c
	23204	  630  isspace	78014395
	232a0	  478  _vsnprintf	780236a6
	232ae	  317  _longjmpex	78020153
	2327e	  438  _splitpath	780205b7
	2328c	  667  printf	78025147
	232e2	  615  getenv	7801560c

 00022a88	00022ad8 ffffffff ffffffff 0002351c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	23508	  359  OpenProcessToken	77d889bc
	234f0	  280  LookupPrivilegeValueA	77d93572
	234d8	   25  AdjustTokenPrivileges	77d89ea6
	234c8	  413  RegOpenKeyExA	77d882ac
	234b4	  423  RegQueryValueExA	77d8858e
	234a6	  388  RegCloseKey	77d87d4d

 00022a9c	00022af4 ffffffff ffffffff 000236fa 0000101c

	DLL Name: DBGHELP.dll
	vma:  Hint/Ord Member-Name Bound-To
	236a4	   33  SymGetLineFromName64	726c954b
	23682	   20  StackWalk64	726cef69
	23666	   29  SymFunctionTableAccess64	726c9b3b
	2353a	   71  SymUnloadModule64	726ca324
	2354e	   63  SymRegisterCallback64	726ca9ab
	2352a	   66  SymSetOptions	726c8668
	236bc	   46  SymGetOptions	726c8674
	23690	   61  SymMatchFileName	726c9970
	23566	   58  SymInitialize	726c8467
	23584	   41  SymGetModuleInfo64	726c9c8e
	2359a	   60  SymLoadModule64	726ca3ea
	23576	   21  SymCleanup	726c859e
	235c4	    8  GetTimestampForLoadedLibrary	726c5d12
	235e4	   67  SymSetSearchPath	726ca61f
	235ac	   15  ImagehlpApiVersionEx	726c5591
	23610	   49  SymGetSymFromAddr64	726c8e2c
	23626	   25  SymEnumerateSymbols64	726c8d0e
	235f8	   31  SymGetLineFromAddr64	726c942f
	23650	   51  SymGetSymFromName64	726c8ffc
	236cc	   43  SymGetModuleInfoEx64	726c9e03
	2363e	   53  SymGetSymNext64	726c90a9
	236e4	   57  SymGetSymbolInfo64	726cac86

 00022ab0	00022d40 ffffffff ffffffff 0002382e 00001268

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	2371e	   14  DbgPrint	77f9819d
	2372a	  190  NtQueryInformationThread	77f938e8
	23746	   98  NtCreateSymbolicLinkObject	77f881df
	23764	  475  RtlFreeUnicodeString	77f8b537
	23706	  281  NtSystemDebugControl	77f9a5ea
	2377c	  153  NtOpenDirectoryObject	77f85305
	23794	  610  RtlSetDaclSecurityDescriptor	77f923c4
	237b4	  386  RtlCreateSecurityDescriptor	77f923a2
	237d2	  333  RtlAnsiStringToUnicodeString	77f94511
	237f2	  506  RtlInitAnsiString	77f9194e
	23806	  189  NtQueryInformationProcess	77f8f45f
	23822	   16  DbgPrompt	77f9fb21

 00022ac4	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x10012a0

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00027e00

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 3
010   Entry: ID: 0x000003, Value: 0x80000028
028    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
038     Entry: ID: 0x000001, Value: 0x80000070
070      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
080       Entry: ID: 0x000409, Value: 0x0000b8
0b8        Leaf: Addr: 0x0930f0, Size: 0x0002e8, Codepage: 0
018   Entry: ID: 0x00000e, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
050     Entry: ID: 0x000001, Value: 0x80000088
088      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
098       Entry: ID: 0x000409, Value: 0x0000c8
0c8        Leaf: Addr: 0x0933d8, Size: 0x000014, Codepage: 0
020   Entry: ID: 0x000010, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
068     Entry: ID: 0x000001, Value: 0x800000a0
0a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0b0       Entry: ID: 0x000409, Value: 0x0000d8
0d8        Leaf: Addr: 0x0933f0, Size: 0x000370, Codepage: 0
 Resources start at offset: 0xf0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00022838  01001000  01001000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00004600  01024000  01024000  00023000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000760  01093000  01093000  00027600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


