
cdfview.dll:     file format pei-i386
cdfview.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x73fc1334

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:02 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000e600
SizeOfInitializedData	00014200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001334
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		73fc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00025000
SizeOfHeaders		00000400
CheckSum		0002bb59
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e440 00000107 Export Directory [.edata (or where ever we found it)]
Entry 1 0000e87c 0000011a Import Directory [parts of .idata]
Entry 2 00011000 0001292c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 00000c8c Base Relocation Directory [.reloc]
Entry 6 0000f448 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000bc Bound Import Directory
Entry c 00001000 00000334 Import Address Table Directory
Entry d 0000e548 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73fce87c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e87c	0000e996 ffffffff ffffffff 0000e930 00001000

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	ecca	  159  FindClose	77e58d24
	800000d9	  217  <none>	77c421da
	800000d7	  215  <none>	77c41e87
	80000139	  313  <none>	77c4a355
	f078	  208  StrCmpIW	77c41db9
	8000014e	  334  <none>	77c57ce7
	f084	   18  PathAddBackslashW	77c42c5e
	f098	  207  StrChrW	77c41c9f
	f0a2	  228  StrNCatW	77c6ab88
	f0ae	  202  StrCatBuffW	77c4214d
	8000004b	   75  <none>	77c424ae
	800001aa	  426  <none>	77c491cf
	8000006a	  106  <none>	77c491a1
	8000013e	  318  <none>	77c70fd9
	800001a9	  425  <none>	77c49259
	8000012e	  302  <none>	77c47d5d
	f0bc	  214  StrCpyNW	77c41c69
	f0c8	  203  StrCatW	77c434ca
	f0d2	  150  SHGetValueW	77c4242c
	f0e0	   94  PathQuoteSpacesW	77c73a2d
	f0f4	   36  PathCreateFromUrlW	77c573db
	800001af	  431  <none>	77c490c2
	8000006b	  107  <none>	77c47c58
	800001a0	  416  <none>	77c75565
	f10a	   68  PathIsPrefixW	77c5762b
	80000028	   40  <none>	77c45833
	8000015b	  347  <none>	77c417df
	80000033	   51  <none>	77c48629
	f11a	   40  PathFindExtensionW	77c42296
	8000003c	   60  <none>	77c47bc9
	80000074	  116  <none>	77c41bdb
	80000010	   16  <none>	77c5b006
	80000068	  104  <none>	77c5a325
	80000054	   84  <none>	77c54bef
	80000062	   98  <none>	77c5d9bd
	f130	   84  PathIsURLW	77c44ac4
	8000008d	  141  <none>	77c48028
	80000037	   55  <none>	77c47fbd
	80000083	  131  <none>	77c48502
	80000066	  102  <none>	77c47f76
	80000038	   56  <none>	77c41bc8
	8000005e	   94  <none>	77c41bee
	80000002	    2  <none>	77c44a35
	80000053	   83  <none>	77c4803f
	8000008a	  138  <none>	77c5e1c1
	f13e	  220  StrFormatByteSizeW	77c5ab67
	80000162	  354  <none>	77c5d091
	f154	  116  PathStripPathW	77c73638
	80000087	  135  <none>	77c41790
	80000067	  103  <none>	77c5a357
	80000172	  370  <none>	77c5debe
	80000088	  136  <none>	77c41b04
	f166	  132  SHCreateStreamOnFileW	77c58b30
	f17e	  250  StrToIntW	77c46297
	80000044	   68  <none>	77c5a5f7
	8000003b	   59  <none>	77c5cbaa
	80000166	  358  <none>	77c71159
	f18a	   60  PathIsDirectoryW	77c598bf
	f19e	   70  PathIsRelativeW	77c42193
	80000114	  276  <none>	77c47ad1
	80000154	  340  <none>	77c5a835
	80000168	  360  <none>	77c70160
	80000138	  312  <none>	77c6754b
	80000039	   57  <none>	77c5da3e
	f1b0	  177  SHRegGetUSValueW	77c4714f
	80000018	   24  <none>	77c4232c
	f1c4	  106  PathRemoveFileSpecW	77c44e03
	8000012a	  298  <none>	77c6703c
	8000007c	  124  <none>	77c484d9
	f1da	   38  PathFileExistsW	77c44d89
	8000007d	  125  <none>	77c422f0
	f1ec	  280  wnsprintfW	77c43062
	80000080	  128  <none>	77c44af4
	f1fa	  104  PathRemoveExtensionW	77c48ecc
	f212	  215  StrCpyW	77c41c81
	80000075	  117  <none>	77c47bdc
	8000015a	  346  <none>	77c421bf
	f21c	   28  PathCombineW	77c42cb7
	f22c	   42  PathFindFileNameW	77c41b17
	80000070	  112  <none>	77c6fe36
	80000152	  338  <none>	77c5da18
	8000018a	  394  <none>	77c45851
	8000002d	   45  <none>	77c41d40
	80000135	  309  <none>	77c484b6
	800001b5	  437  <none>	77c466ae
	80000029	   41  <none>	77c4217f
	80000050	   80  <none>	77c4913d
	80000155	  341  <none>	77c6e965
	80000041	   65  <none>	77c5758c
	f240	  211  StrCmpNIW	77c424d1
	f24c	  114  PathSkipRootW	77c5db8e
	8000014f	  335  <none>	77c666a5

 0000e8b8	0000ebea ffffffff ffffffff 0000e956 00001254

	DLL Name: SHELL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	80000003	    3  <none>	77580089
	f25c	   26  ExtractIconExA	775c2cc0
	800000ab	  171  <none>	7756b0d0
	800000c4	  196  <none>	77558118
	80000043	   67  <none>	77573e14
	800000ae	  174  <none>	7760f61b
	80000098	  152  <none>	775580f7
	80000011	   17  <none>	775584e8
	f26e	   72  SHGetSpecialFolderLocation	7755d5d0
	8000009b	  155  <none>	77557ed8
	80000013	   19  <none>	77558bc4
	f28c	   62  SHGetDesktopFolder	77558251
	80000010	   16  <none>	775581c6
	80000012	   18  <none>	775580c0
	80000019	   25  <none>	7755889b
	f2a2	   67  SHGetMalloc	77563791

 0000e8cc	0000ec2e ffffffff ffffffff 0000e962 00001298

	DLL Name: GDI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	f2b0	  350  GetPixel	77f47287
	f2bc	  348  GetPaletteEntries	77f43c17
	f2d0	   48  CreateDIBSection	77f48637
	f2e4	  435  RealizePalette	77f433fa
	f2f6	   84  DeleteObject	77f44591
	f306	  342  GetNearestPaletteIndex	77f43c33
	f320	   42  CreateCompatibleBitmap	77f45e44
	f33a	  463  SelectPalette	77f45ca5
	f34a	   37  CreateBitmap	77f42563
	f35a	   81  DeleteDC	77f4538e
	f366	  462  SelectObject	77f4182d
	f376	  468  SetBkColor	77f41b4d
	f384	  301  GetDeviceCaps	77f45946
	f394	   43  CreateCompatibleDC	77f424ef
	f3aa	  413  PatBlt	77f46011
	f3b4	   78  CreateSolidBrush	77f424c1
	f3c8	   18  BitBlt	77f447cf
	f3d2	  519  StretchBlt	77f47aa0
	f3e0	  359  GetStockObject	77f41710

 0000e8e0	0000ec7e ffffffff ffffffff 0000e96c 000012e8

	DLL Name: OLEAUT32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	80000007	    7  <none>	77983408
	80000095	  149  <none>	77983315
	800000b9	  185  <none>	7799893a
	80000009	    9  <none>	779822ba
	80000008	    8  <none>	77982394
	8000019b	  411  <none>	77997c0c
	80000002	    2  <none>	77981418
	80000005	    5  <none>	77983fa6
	80000006	    6  <none>	77981533

 0000e8f4	0000eca6 ffffffff ffffffff 0000e97a 00001310

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	f3f2	  243  GetUserNameA	77d8d54b
	f402	  388  RegCloseKey	77d87d4d

 0000e908	0000ecb2 ffffffff ffffffff 0000e988 0000131c

	DLL Name: COMCTL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	8000014c	  332  <none>	77b225a0
	f410	   10  DestroyPropertySheetPage	77b40bc0
	f42c	    3  CreatePropertySheetPageW	77b42899
	8000014e	  334  <none>	77b242aa
	80000148	  328  <none>	77b24611

 0000e91c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x73fce440

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37ec63b5
Major/Minor 			0/0
Name 				0000e4b8 CdfView.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000008
	[Name Pointer/Ordinal] Table	00000008
Table Addresses
	Export Address Table 		0000e468
	Name Pointer Table 		0000e498
	Ordinal Table 			0000e488

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 74a9 Export RVA
	[   1] +base[   2] 75b5 Export RVA
	[   2] +base[   3] 7635 Export RVA
	[   3] +base[   4] 76a8 Export RVA
	[   4] +base[   5] 4cc6 Export RVA
	[   5] +base[   6] 4d46 Export RVA
	[   6] +base[   7] 4d05 Export RVA
	[   7] +base[   8] 4e7a Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer
	[   4] OpenChannel
	[   5] ParseDesktopComponent
	[   6] Subscribe
	[   7] SubscribeToCDF


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 628 (0x274) Number of fixups 310
	reloc    0 offset  341 [1341] HIGHLOW
	reloc    1 offset  347 [1347] HIGHLOW
	reloc    2 offset  352 [1352] HIGHLOW
	reloc    3 offset  35c [135c] HIGHLOW
	reloc    4 offset  363 [1363] HIGHLOW
	reloc    5 offset  369 [1369] HIGHLOW
	reloc    6 offset  36e [136e] HIGHLOW
	reloc    7 offset  374 [1374] HIGHLOW
	reloc    8 offset  386 [1386] HIGHLOW
	reloc    9 offset  38b [138b] HIGHLOW
	reloc   10 offset  398 [1398] HIGHLOW
	reloc   11 offset  3a4 [13a4] HIGHLOW
	reloc   12 offset  3ac [13ac] HIGHLOW
	reloc   13 offset  3b2 [13b2] HIGHLOW
	reloc   14 offset  3f0 [13f0] HIGHLOW
	reloc   15 offset  3f4 [13f4] HIGHLOW
	reloc   16 offset  3f8 [13f8] HIGHLOW
	reloc   17 offset  3fc [13fc] HIGHLOW
	reloc   18 offset  400 [1400] HIGHLOW
	reloc   19 offset  404 [1404] HIGHLOW
	reloc   20 offset  408 [1408] HIGHLOW
	reloc   21 offset  40c [140c] HIGHLOW
	reloc   22 offset  410 [1410] HIGHLOW
	reloc   23 offset  414 [1414] HIGHLOW
	reloc   24 offset  418 [1418] HIGHLOW
	reloc   25 offset  420 [1420] HIGHLOW
	reloc   26 offset  424 [1424] HIGHLOW
	reloc   27 offset  428 [1428] HIGHLOW
	reloc   28 offset  42c [142c] HIGHLOW
	reloc   29 offset  430 [1430] HIGHLOW
	reloc   30 offset  434 [1434] HIGHLOW
	reloc   31 offset  438 [1438] HIGHLOW
	reloc   32 offset  43c [143c] HIGHLOW
	reloc   33 offset  440 [1440] HIGHLOW
	reloc   34 offset  444 [1444] HIGHLOW
	reloc   35 offset  448 [1448] HIGHLOW
	reloc   36 offset  468 [1468] HIGHLOW
	reloc   37 offset  46c [146c] HIGHLOW
	reloc   38 offset  470 [1470] HIGHLOW
	reloc   39 offset  474 [1474] HIGHLOW
	reloc   40 offset  478 [1478] HIGHLOW
	reloc   41 offset  47c [147c] HIGHLOW
	reloc   42 offset  480 [1480] HIGHLOW
	reloc   43 offset  484 [1484] HIGHLOW
	reloc   44 offset  488 [1488] HIGHLOW
	reloc   45 offset  48c [148c] HIGHLOW
	reloc   46 offset  490 [1490] HIGHLOW
	reloc   47 offset  494 [1494] HIGHLOW
	reloc   48 offset  498 [1498] HIGHLOW
	reloc   49 offset  49c [149c] HIGHLOW
	reloc   50 offset  4a0 [14a0] HIGHLOW
	reloc   51 offset  4a4 [14a4] HIGHLOW
	reloc   52 offset  4a8 [14a8] HIGHLOW
	reloc   53 offset  4ac [14ac] HIGHLOW
	reloc   54 offset  4b0 [14b0] HIGHLOW
	reloc   55 offset  4b4 [14b4] HIGHLOW
	reloc   56 offset  4b8 [14b8] HIGHLOW
	reloc   57 offset  4bc [14bc] HIGHLOW
	reloc   58 offset  4c0 [14c0] HIGHLOW
	reloc   59 offset  4c4 [14c4] HIGHLOW
	reloc   60 offset  4c8 [14c8] HIGHLOW
	reloc   61 offset  4cc [14cc] HIGHLOW
	reloc   62 offset  4d0 [14d0] HIGHLOW
	reloc   63 offset  4d4 [14d4] HIGHLOW
	reloc   64 offset  4d8 [14d8] HIGHLOW
	reloc   65 offset  4dc [14dc] HIGHLOW
	reloc   66 offset  4e0 [14e0] HIGHLOW
	reloc   67 offset  4e4 [14e4] HIGHLOW
	reloc   68 offset  4e8 [14e8] HIGHLOW
	reloc   69 offset  4f0 [14f0] HIGHLOW
	reloc   70 offset  4f4 [14f4] HIGHLOW
	reloc   71 offset  4f8 [14f8] HIGHLOW
	reloc   72 offset  4fc [14fc] HIGHLOW
	reloc   73 offset  500 [1500] HIGHLOW
	reloc   74 offset  508 [1508] HIGHLOW
	reloc   75 offset  50c [150c] HIGHLOW
	reloc   76 offset  510 [1510] HIGHLOW
	reloc   77 offset  514 [1514] HIGHLOW
	reloc   78 offset  518 [1518] HIGHLOW
	reloc   79 offset  51c [151c] HIGHLOW
	reloc   80 offset  520 [1520] HIGHLOW
	reloc   81 offset  524 [1524] HIGHLOW
	reloc   82 offset  528 [1528] HIGHLOW
	reloc   83 offset  530 [1530] HIGHLOW
	reloc   84 offset  534 [1534] HIGHLOW
	reloc   85 offset  538 [1538] HIGHLOW
	reloc   86 offset  53c [153c] HIGHLOW
	reloc   87 offset  540 [1540] HIGHLOW
	reloc   88 offset  544 [1544] HIGHLOW
	reloc   89 offset  548 [1548] HIGHLOW
	reloc   90 offset  54c [154c] HIGHLOW
	reloc   91 offset  550 [1550] HIGHLOW
	reloc   92 offset  554 [1554] HIGHLOW
	reloc   93 offset  558 [1558] HIGHLOW
	reloc   94 offset  55c [155c] HIGHLOW
	reloc   95 offset  560 [1560] HIGHLOW
	reloc   96 offset  688 [1688] HIGHLOW
	reloc   97 offset  68c [168c] HIGHLOW
	reloc   98 offset  690 [1690] HIGHLOW
	reloc   99 offset  694 [1694] HIGHLOW
	reloc  100 offset  698 [1698] HIGHLOW
	reloc  101 offset  69c [169c] HIGHLOW
	reloc  102 offset  6a0 [16a0] HIGHLOW
	reloc  103 offset  6a4 [16a4] HIGHLOW
	reloc  104 offset  6a8 [16a8] HIGHLOW
	reloc  105 offset  6ac [16ac] HIGHLOW
	reloc  106 offset  6b0 [16b0] HIGHLOW
	reloc  107 offset  6b4 [16b4] HIGHLOW
	reloc  108 offset  6b8 [16b8] HIGHLOW
	reloc  109 offset  6bc [16bc] HIGHLOW
	reloc  110 offset  6c0 [16c0] HIGHLOW
	reloc  111 offset  6c4 [16c4] HIGHLOW
	reloc  112 offset  6c8 [16c8] HIGHLOW
	reloc  113 offset  6cc [16cc] HIGHLOW
	reloc  114 offset  6d0 [16d0] HIGHLOW
	reloc  115 offset  6d4 [16d4] HIGHLOW
	reloc  116 offset  6d8 [16d8] HIGHLOW
	reloc  117 offset  6dc [16dc] HIGHLOW
	reloc  118 offset  6e0 [16e0] HIGHLOW
	reloc  119 offset  6e4 [16e4] HIGHLOW
	reloc  120 offset  6e8 [16e8] HIGHLOW
	reloc  121 offset  6ec [16ec] HIGHLOW
	reloc  122 offset  6f0 [16f0] HIGHLOW
	reloc  123 offset  6f4 [16f4] HIGHLOW
	reloc  124 offset  6f8 [16f8] HIGHLOW
	reloc  125 offset  6fc [16fc] HIGHLOW
	reloc  126 offset  700 [1700] HIGHLOW
	reloc  127 offset  704 [1704] HIGHLOW
	reloc  128 offset  708 [1708] HIGHLOW
	reloc  129 offset  70c [170c] HIGHLOW
	reloc  130 offset  9b8 [19b8] HIGHLOW
	reloc  131 offset  9bc [19bc] HIGHLOW
	reloc  132 offset  9c4 [19c4] HIGHLOW
	reloc  133 offset  9c8 [19c8] HIGHLOW
	reloc  134 offset  9d0 [19d0] HIGHLOW
	reloc  135 offset  9d4 [19d4] HIGHLOW
	reloc  136 offset  9d8 [19d8] HIGHLOW
	reloc  137 offset  9dc [19dc] HIGHLOW
	reloc  138 offset  9e0 [19e0] HIGHLOW
	reloc  139 offset  9e4 [19e4] HIGHLOW
	reloc  140 offset  9e8 [19e8] HIGHLOW
	reloc  141 offset  a08 [1a08] HIGHLOW
	reloc  142 offset  a0c [1a0c] HIGHLOW
	reloc  143 offset  a10 [1a10] HIGHLOW
	reloc  144 offset  a14 [1a14] HIGHLOW
	reloc  145 offset  a18 [1a18] HIGHLOW
	reloc  146 offset  a1c [1a1c] HIGHLOW
	reloc  147 offset  a20 [1a20] HIGHLOW
	reloc  148 offset  a24 [1a24] HIGHLOW
	reloc  149 offset  a28 [1a28] HIGHLOW
	reloc  150 offset  a2c [1a2c] HIGHLOW
	reloc  151 offset  a30 [1a30] HIGHLOW
	reloc  152 offset  a34 [1a34] HIGHLOW
	reloc  153 offset  a38 [1a38] HIGHLOW
	reloc  154 offset  a3c [1a3c] HIGHLOW
	reloc  155 offset  a40 [1a40] HIGHLOW
	reloc  156 offset  a48 [1a48] HIGHLOW
	reloc  157 offset  a4c [1a4c] HIGHLOW
	reloc  158 offset  a50 [1a50] HIGHLOW
	reloc  159 offset  a54 [1a54] HIGHLOW
	reloc  160 offset  a58 [1a58] HIGHLOW
	reloc  161 offset  a5c [1a5c] HIGHLOW
	reloc  162 offset  a60 [1a60] HIGHLOW
	reloc  163 offset  a64 [1a64] HIGHLOW
	reloc  164 offset  a68 [1a68] HIGHLOW
	reloc  165 offset  a6c [1a6c] HIGHLOW
	reloc  166 offset  a70 [1a70] HIGHLOW
	reloc  167 offset  a74 [1a74] HIGHLOW
	reloc  168 offset  b00 [1b00] HIGHLOW
	reloc  169 offset  b04 [1b04] HIGHLOW
	reloc  170 offset  b08 [1b08] HIGHLOW
	reloc  171 offset  b0c [1b0c] HIGHLOW
	reloc  172 offset  b10 [1b10] HIGHLOW
	reloc  173 offset  b14 [1b14] HIGHLOW
	reloc  174 offset  b18 [1b18] HIGHLOW
	reloc  175 offset  b20 [1b20] HIGHLOW
	reloc  176 offset  b24 [1b24] HIGHLOW
	reloc  177 offset  b28 [1b28] HIGHLOW
	reloc  178 offset  b2c [1b2c] HIGHLOW
	reloc  179 offset  b30 [1b30] HIGHLOW
	reloc  180 offset  b38 [1b38] HIGHLOW
	reloc  181 offset  b3c [1b3c] HIGHLOW
	reloc  182 offset  b40 [1b40] HIGHLOW
	reloc  183 offset  b44 [1b44] HIGHLOW
	reloc  184 offset  b48 [1b48] HIGHLOW
	reloc  185 offset  ce8 [1ce8] HIGHLOW
	reloc  186 offset  d38 [1d38] HIGHLOW
	reloc  187 offset  d3c [1d3c] HIGHLOW
	reloc  188 offset  d40 [1d40] HIGHLOW
	reloc  189 offset  d44 [1d44] HIGHLOW
	reloc  190 offset  d48 [1d48] HIGHLOW
	reloc  191 offset  d4c [1d4c] HIGHLOW
	reloc  192 offset  d50 [1d50] HIGHLOW
	reloc  193 offset  d54 [1d54] HIGHLOW
	reloc  194 offset  d58 [1d58] HIGHLOW
	reloc  195 offset  d5c [1d5c] HIGHLOW
	reloc  196 offset  d60 [1d60] HIGHLOW
	reloc  197 offset  d64 [1d64] HIGHLOW
	reloc  198 offset  d68 [1d68] HIGHLOW
	reloc  199 offset  d6c [1d6c] HIGHLOW
	reloc  200 offset  d70 [1d70] HIGHLOW
	reloc  201 offset  d74 [1d74] HIGHLOW
	reloc  202 offset  d78 [1d78] HIGHLOW
	reloc  203 offset  d7c [1d7c] HIGHLOW
	reloc  204 offset  d80 [1d80] HIGHLOW
	reloc  205 offset  d84 [1d84] HIGHLOW
	reloc  206 offset  d88 [1d88] HIGHLOW
	reloc  207 offset  d8c [1d8c] HIGHLOW
	reloc  208 offset  d90 [1d90] HIGHLOW
	reloc  209 offset  d94 [1d94] HIGHLOW
	reloc  210 offset  d98 [1d98] HIGHLOW
	reloc  211 offset  d9c [1d9c] HIGHLOW
	reloc  212 offset  da0 [1da0] HIGHLOW
	reloc  213 offset  da4 [1da4] HIGHLOW
	reloc  214 offset  da8 [1da8] HIGHLOW
	reloc  215 offset  dac [1dac] HIGHLOW
	reloc  216 offset  db0 [1db0] HIGHLOW
	reloc  217 offset  db4 [1db4] HIGHLOW
	reloc  218 offset  db8 [1db8] HIGHLOW
	reloc  219 offset  dc0 [1dc0] HIGHLOW
	reloc  220 offset  dc4 [1dc4] HIGHLOW
	reloc  221 offset  dc8 [1dc8] HIGHLOW
	reloc  222 offset  dcc [1dcc] HIGHLOW
	reloc  223 offset  dd0 [1dd0] HIGHLOW
	reloc  224 offset  dd8 [1dd8] HIGHLOW
	reloc  225 offset  ddc [1ddc] HIGHLOW
	reloc  226 offset  de0 [1de0] HIGHLOW
	reloc  227 offset  de4 [1de4] HIGHLOW
	reloc  228 offset  de8 [1de8] HIGHLOW
	reloc  229 offset  dec [1dec] HIGHLOW
	reloc  230 offset  df0 [1df0] HIGHLOW
	reloc  231 offset  df4 [1df4] HIGHLOW
	reloc  232 offset  df8 [1df8] HIGHLOW
	reloc  233 offset  e00 [1e00] HIGHLOW
	reloc  234 offset  e04 [1e04] HIGHLOW
	reloc  235 offset  e08 [1e08] HIGHLOW
	reloc  236 offset  e0c [1e0c] HIGHLOW
	reloc  237 offset  e10 [1e10] HIGHLOW
	reloc  238 offset  e14 [1e14] HIGHLOW
	reloc  239 offset  e18 [1e18] HIGHLOW
	reloc  240 offset  e1c [1e1c] HIGHLOW
	reloc  241 offset  e20 [1e20] HIGHLOW
	reloc  242 offset  e24 [1e24] HIGHLOW
	reloc  243 offset  e28 [1e28] HIGHLOW
	reloc  244 offset  e2c [1e2c] HIGHLOW
	reloc  245 offset  e30 [1e30] HIGHLOW
	reloc  246 offset  e38 [1e38] HIGHLOW
	reloc  247 offset  e3c [1e3c] HIGHLOW
	reloc  248 offset  e40 [1e40] HIGHLOW
	reloc  249 offset  e44 [1e44] HIGHLOW
	reloc  250 offset  e48 [1e48] HIGHLOW
