
tcpmon.dll:     file format pei-i386
tcpmon.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x76a117a6

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:10 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00008400
SizeOfInitializedData	00001a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000017a6
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		76a10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000400
CheckSum		00019cf1
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00008720 0000030b Export Directory [.edata (or where ever we found it)]
Entry 1 00008a2b 000000d8 Import Directory [parts of .idata]
Entry 2 0000b000 00000c14 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000c000 000006b8 Base Relocation Directory [.reloc]
Entry 6 000091de 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000094 Bound Import Directory
Entry c 00001000 0000019c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76a18a2b

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00008a2b	00008b03 ffffffff ffffffff 00008ab7 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	8ca0	  387  _onexit	78004446
	reloc   42 offset  728 [1728] HIGHLOW
	reloc   43 offset  72c [172c] HIGHLOW
	reloc   44 offset  730 [1730] HIGHLOW
	reloc   45 offset  734 [1734] HIGHLOW
	reloc   46 offset  738 [1738] HIGHLOW
	reloc   47 offset  73c [173c] HIGHLOW
	reloc   48 offset  740 [1740] HIGHLOW
	reloc   49 offset  744 [1744] HIGHLOW
	reloc   50 offset  7ce [17ce] HIGHLOW
	reloc   51 offset  832 [1832] HIGHLOW
	reloc   52 offset  83d [183d] HIGHLOW
	reloc   53 offset  84e [184e] HIGHLOW
	reloc   54 offset  856 [1856] HIGHLOW
	reloc   55 offset  869 [1869] HIGHLOW
	reloc   56 offset  86e [186e] HIGHLOW
	reloc   57 offset  873 [1873] HIGHLOW
	reloc   58 offset  878 [1878] HIGHLOW
	reloc   59 offset  882 [1882] HIGHLOW
	reloc   60 offset  88b [188b] HIGHLOW
	reloc   61 offset  89a [189a] HIGHLOW
	reloc   62 offset  8c1 [18c1] HIGHLOW
	reloc   63 offset  8cd [18cd] HIGHLOW
	reloc   64 offset  8d9 [18d9] HIGHLOW
	reloc   65 offset  908 [1908] HIGHLOW
	reloc   66 offset  90e [190e] HIGHLOW
	reloc   67 offset  915 [1915] HIGHLOW
	reloc   68 offset  921 [1921] HIGHLOW
	reloc   69 offset  926 [1926] HIGHLOW
	reloc   70 offset  92e [192e] HIGHLOW
	reloc   71 offset  933 [1933] HIGHLOW
	reloc   72 offset  939 [1939] HIGHLOW
	reloc   73 offset  940 [1940] HIGHLOW
	reloc   74 offset  945 [1945] HIGHLOW
	reloc   75 offset  94a [194a] HIGHLOW
	reloc   76 offset  94f [194f] HIGHLOW
	reloc   77 offset  98f [198f] HIGHLOW
	reloc   78 offset  994 [1994] HIGHLOW
	reloc   79 offset  9a2 [19a2] HIGHLOW
	reloc   80 offset  9b0 [19b0] HIGHLOW
	reloc   81 offset  9c3 [19c3] HIGHLOW
	reloc   82 offset  9cf [19cf] HIGHLOW
	reloc   83 offset  9f9 [19f9] HIGHLOW
	reloc   84 offset  9fe [19fe] HIGHLOW
	reloc   85 offset  a05 [1a05] HIGHLOW
	reloc   86 offset  a2f [1a2f] HIGHLOW
	reloc   87 offset  a40 [1a40] HIGHLOW
	reloc   88 offset  a4b [1a4b] HIGHLOW
	reloc   89 offset  a6a [1a6a] HIGHLOW
	reloc   90 offset  a7d [1a7d] HIGHLOW
	reloc   91 offset  a82 [1a82] HIGHLOW
	reloc   92 offset  a8b [1a8b] HIGHLOW
	reloc   93 offset  a93 [1a93] HIGHLOW
	reloc   94 offset  c1d [1c1d] HIGHLOW
	reloc   95 offset  c2b [1c2b] HIGHLOW
	reloc   96 offset  d10 [1d10] HIGHLOW
	reloc   97 offset  d14 [1d14] HIGHLOW
	reloc   98 offset  d18 [1d18] HIGHLOW
	reloc   99 offset  d1c [1d1c] HIGHLOW
	reloc  100 offset  d20 [1d20] HIGHLOW
	reloc  101 offset  d24 [1d24] HIGHLOW
	reloc  102 offset  d28 [1d28] HIGHLOW
	reloc  103 offset  d2c [1d2c] HIGHLOW
	reloc  104 offset  d30 [1d30] HIGHLOW
	reloc  105 offset  d34 [1d34] HIGHLOW
	reloc  106 offset  d38 [1d38] HIGHLOW
	reloc  107 offset  d3c [1d3c] HIGHLOW
	reloc  108 offset  d68 [1d68] HIGHLOW
	reloc  109 offset  d6c [1d6c] HIGHLOW
	reloc  110 offset  d70 [1d70] HIGHLOW
	reloc  111 offset  d74 [1d74] HIGHLOW
	reloc  112 offset  d78 [1d78] HIGHLOW
	reloc  113 offset  d7c [1d7c] HIGHLOW
	reloc  114 offset  d80 [1d80] HIGHLOW
	reloc  115 offset  d84 [1d84] HIGHLOW
	reloc  116 offset  d88 [1d88] HIGHLOW
	reloc  117 offset  d8c [1d8c] HIGHLOW
	reloc  118 offset  d90 [1d90] HIGHLOW
	reloc  119 offset  d94 [1d94] HIGHLOW
	reloc  120 offset  d98 [1d98] HIGHLOW
	reloc  121 offset  d9c [1d9c] HIGHLOW
	reloc  122 offset  da0 [1da0] HIGHLOW
	reloc  123 offset  da4 [1da4] HIGHLOW
	reloc  124 offset  e50 [1e50] HIGHLOW
	reloc  125 offset  e54 [1e54] HIGHLOW
	reloc  126 offset  e58 [1e58] HIGHLOW
	reloc  127 offset  e5c [1e5c] HIGHLOW
	reloc  128 offset  e60 [1e60] HIGHLOW
	reloc  129 offset  e64 [1e64] HIGHLOW
	reloc  130 offset  e68 [1e68] HIGHLOW
	reloc  131 offset  e6c [1e6c] HIGHLOW
	reloc  132 offset  e70 [1e70] HIGHLOW
	reloc  133 offset  e74 [1e74] HIGHLOW
	reloc  134 offset  e78 [1e78] HIGHLOW
	reloc  135 offset  e7c [1e7c] HIGHLOW
	reloc  136 offset  f50 [1f50] HIGHLOW
	reloc  137 offset  f54 [1f54] HIGHLOW
	reloc  138 offset  f58 [1f58] HIGHLOW
	reloc  139 offset  f5c [1f5c] HIGHLOW
	reloc  140 offset  f60 [1f60] HIGHLOW
	reloc  141 offset  f64 [1f64] HIGHLOW
	reloc  142 offset  f68 [1f68] HIGHLOW
	reloc  143 offset  f6c [1f6c] HIGHLOW
	reloc  144 offset  f70 [1f70] HIGHLOW
	reloc  145 offset  f74 [1f74] HIGHLOW
	reloc  146 offset  f78 [1f78] HIGHLOW
	reloc  147 offset  f7c [1f7c] HIGHLOW

Virtual Address: 00002000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset  130 [2130] HIGHLOW
	reloc    1 offset  134 [2134] HIGHLOW
	reloc    2 offset  138 [2138] HIGHLOW
	reloc    3 offset  13c [213c] HIGHLOW
	reloc    4 offset  140 [2140] HIGHLOW
	reloc    5 offset  144 [2144] HIGHLOW
	reloc    6 offset  148 [2148] HIGHLOW
	reloc    7 offset  14c [214c] HIGHLOW
	reloc    8 offset  150 [2150] HIGHLOW
	reloc    9 offset  158 [2158] HIGHLOW
	reloc   10 offset  15c [215c] HIGHLOW
	reloc   11 offset  160 [2160] HIGHLOW
	reloc   12 offset  164 [2164] HIGHLOW
	reloc   13 offset  168 [2168] HIGHLOW
	reloc   14 offset  16c [216c] HIGHLOW
	reloc   15 offset  170 [2170] HIGHLOW
	reloc   16 offset  174 [2174] HIGHLOW
	reloc   17 offset  178 [2178] HIGHLOW
	reloc   18 offset  1a8 [21a8] HIGHLOW
	reloc   19 offset  1ac [21ac] HIGHLOW
	reloc   20 offset  1b0 [21b0] HIGHLOW
	reloc   21 offset  1b4 [21b4] HIGHLOW
	reloc   22 offset  1b8 [21b8] HIGHLOW
	reloc   23 offset  1bc [21bc] HIGHLOW
	reloc   24 offset  1c0 [21c0] HIGHLOW
	reloc   25 offset  1c4 [21c4] HIGHLOW
	reloc   26 offset  1c8 [21c8] HIGHLOW
	reloc   27 offset  1cc [21cc] HIGHLOW
	reloc   28 offset  1d0 [21d0] HIGHLOW
	reloc   29 offset  1d4 [21d4] HIGHLOW
	reloc   30 offset  1d8 [21d8] HIGHLOW
	reloc   31 offset  1dc [21dc] HIGHLOW
	reloc   32 offset  1e0 [21e0] HIGHLOW
	reloc   33 offset  1e4 [21e4] HIGHLOW
	reloc   34 offset  200 [2200] HIGHLOW
	reloc   35 offset  204 [2204] HIGHLOW
	reloc   36 offset  208 [2208] HIGHLOW
	reloc   37 offset  20c [220c] HIGHLOW
	reloc   38 offset  210 [2210] HIGHLOW
	reloc   39 offset  214 [2214] HIGHLOW
	reloc   40 offset  218 [2218] HIGHLOW
	reloc   41 offset  21c [221c] HIGHLOW
	reloc   42 offset  220 [2220] HIGHLOW
	reloc   43 offset  224 [2224] HIGHLOW
	reloc   44 offset  228 [2228] HIGHLOW
	reloc   45 offset  22c [222c] HIGHLOW
	reloc   46 offset  230 [2230] HIGHLOW
	reloc   47 offset  234 [2234] HIGHLOW
	reloc   48 offset  238 [2238] HIGHLOW
	reloc   49 offset  23c [223c] HIGHLOW
	reloc   50 offset  240 [2240] HIGHLOW
	reloc   51 offset  244 [2244] HIGHLOW
	reloc   52 offset  248 [2248] HIGHLOW
	reloc   53 offset  24c [224c] HIGHLOW
	reloc   54 offset  250 [2250] HIGHLOW
	reloc   55 offset  254 [2254] HIGHLOW
	reloc   56 offset  258 [2258] HIGHLOW
	reloc   57 offset  25c [225c] HIGHLOW
	reloc   58 offset  260 [2260] HIGHLOW
	reloc   59 offset  264 [2264] HIGHLOW
	reloc   60 offset  268 [2268] HIGHLOW
	reloc   61 offset  26c [226c] HIGHLOW
	reloc   62 offset  278 [2278] HIGHLOW
	reloc   63 offset  284 [2284] HIGHLOW
	reloc   64 offset  288 [2288] HIGHLOW
	reloc   65 offset  290 [2290] HIGHLOW
	reloc   66 offset  29f [229f] HIGHLOW
	reloc   67 offset  2ba [22ba] HIGHLOW
	reloc   68 offset  2dd [22dd] HIGHLOW
	reloc   69 offset  327 [2327] HIGHLOW
	reloc   70 offset  34b [234b] HIGHLOW
	reloc   71 offset  4b6 [24b6] HIGHLOW
	reloc   72 offset  4d0 [24d0] HIGHLOW
	reloc   73 offset  522 [2522] HIGHLOW
	reloc   74 offset  5a2 [25a2] HIGHLOW
	reloc   75 offset  65d [265d] HIGHLOW
	reloc   76 offset  6aa [26aa] HIGHLOW
	reloc   77 offset  6be [26be] HIGHLOW
	reloc   78 offset  6d0 [26d0] HIGHLOW
	reloc   79 offset  6e2 [26e2] HIGHLOW
	reloc   80 offset  709 [2709] HIGHLOW
	reloc   81 offset  717 [2717] HIGHLOW
	reloc   82 offset  736 [2736] HIGHLOW
	reloc   83 offset  741 [2741] HIGHLOW
	reloc   84 offset  74d [274d] HIGHLOW
	reloc   85 offset  766 [2766] HIGHLOW
	reloc   86 offset  781 [2781] HIGHLOW
	reloc   87 offset  78b [278b] HIGHLOW
	reloc   88 offset  811 [2811] HIGHLOW
	reloc   89 offset  81c [281c] HIGHLOW
	reloc   90 offset  84e [284e] HIGHLOW
	reloc   91 offset  862 [2862] HIGHLOW
	reloc   92 offset  86d [286d] HIGHLOW
	reloc   93 offset  8bc [28bc] HIGHLOW
	reloc   94 offset  8c9 [28c9] HIGHLOW
	reloc   95 offset  8e8 [28e8] HIGHLOW
	reloc   96 offset  921 [2921] HIGHLOW
	reloc   97 offset  934 [2934] HIGHLOW
	reloc   98 offset  948 [2948] HIGHLOW
	reloc   99 offset  9bd [29bd] HIGHLOW
	reloc  100 offset  9ca [29ca] HIGHLOW
	reloc  101 offset  9e0 [29e0] HIGHLOW
	reloc  102 offset  a28 [2a28] HIGHLOW
	reloc  103 offset  a8f [2a8f] HIGHLOW
	reloc  104 offset  ac7 [2ac7] HIGHLOW
	reloc  105 offset  ad2 [2ad2] HIGHLOW
	reloc  106 offset  aee [2aee] HIGHLOW
	reloc  107 offset  b06 [2b06] HIGHLOW
	reloc  108 offset  b30 [2b30] HIGHLOW
	reloc  109 offset  b50 [2b50] HIGHLOW
	reloc  110 offset  ba6 [2ba6] HIGHLOW
	reloc  111 offset  bb0 [2bb0] HIGHLOW
	reloc  112 offset  bf2 [2bf2] HIGHLOW
	reloc  113 offset  c2e [2c2e] HIGHLOW
	reloc  114 offset  cf1 [2cf1] HIGHLOW
	reloc  115 offset  cfc [2cfc] HIGHLOW
	reloc  116 offset  d22 [2d22] HIGHLOW
	reloc  117 offset  d40 [2d40] HIGHLOW
	reloc  118 offset  d58 [2d58] HIGHLOW
	reloc  119 offset  d60 [2d60] HIGHLOW
	reloc  120 offset  d6f [2d6f] HIGHLOW
	reloc  121 offset  d76 [2d76] HIGHLOW
	reloc  122 offset  d81 [2d81] HIGHLOW
	reloc  123 offset  d9e [2d9e] HIGHLOW
	reloc  124 offset  dac [2dac] HIGHLOW
	reloc  125 offset  dbc [2dbc] HIGHLOW
	reloc  126 offset  dc7 [2dc7] HIGHLOW
	reloc  127 offset  dce [2dce] HIGHLOW
	reloc  128 offset  dd9 [2dd9] HIGHLOW
	reloc  129 offset  e20 [2e20] HIGHLOW
	reloc  130 offset  e44 [2e44] HIGHLOW
	reloc  131 offset  e4f [2e4f] HIGHLOW
	reloc  132 offset  e55 [2e55] HIGHLOW
	reloc  133 offset  e5f [2e5f] HIGHLOW
	reloc  134 offset  e66 [2e66] HIGHLOW
	reloc  135 offset  e6f [2e6f] HIGHLOW
	reloc  136 offset  e85 [2e85] HIGHLOW
	reloc  137 offset  ea8 [2ea8] HIGHLOW
	reloc  138 offset  edc [2edc] HIGHLOW
	reloc  139 offset  f25 [2f25] HIGHLOW
	reloc  140 offset  f32 [2f32] HIGHLOW
	reloc  141 offset  f4c [2f4c] HIGHLOW
	reloc  142 offset  f82 [2f82] HIGHLOW
	reloc  143 offset  f88 [2f88] HIGHLOW
	reloc  144 offset  fae [2fae] HIGHLOW
	reloc  145 offset  fbe [2fbe] HIGHLOW

Virtual Address: 00003000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   1f [301f] HIGHLOW
	reloc    1 offset   96 [3096] HIGHLOW
	reloc    2 offset   ae [30ae] HIGHLOW
	reloc    3 offset   b5 [30b5] HIGHLOW
	reloc    4 offset   d0 [30d0] HIGHLOW
	reloc    5 offset  123 [3123] HIGHLOW
	reloc    6 offset  13c [313c] HIGHLOW
	reloc    7 offset  197 [3197] HIGHLOW
	reloc    8 offset  1bf [31bf] HIGHLOW
	reloc    9 offset  248 [3248] HIGHLOW
	reloc   10 offset  27c [327c] HIGHLOW
	reloc   11 offset  284 [3284] HIGHLOW
	reloc   12 offset  2a5 [32a5] HIGHLOW
	reloc   13 offset  2bb [32bb] HIGHLOW
