
daxctle.ocx:     file format pei-i386
daxctle.ocx
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x63043dba

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:53 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001b200
SizeOfInitializedData	00008800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003dba
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		63040000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000600
CheckSum		0002e559
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001b9a0 00000668 Export Directory [.edata (or where ever we found it)]
Entry 1 0001ac58 000000b4 Import Directory [parts of .idata]
Entry 2 0001e000 00006768 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 0000165c Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000b8 Bound Import Directory
Entry c 00001000 0000023c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6305ac58

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001ac58	0001ae90 ffffffff ffffffff 0001b018 00001184

	DLL Name: mmutilse.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b684	  115  ?Strinc@CStringWrapper@@SAPADPBD@Z	6a5b5af4
	1b0b8	  519  ReleaseDC	77de399e
	1b0c4	  256  GetDC	77de39c3
	1b0cc	  258  GetDesktopWindow	77de74be
	1b0e0	  402  IsRectEmpty	77de5ad2
	1b8b8	  599  SetTimer	77de39d1
	1b0fc	  431  LoadStringA	77dee3af
	1b026	  691  wsprintfA	77dedbee
	1b8c4	  409  KillTimer	77de39df

 0001ac80	0001ad78 ffffffff ffffffff 0001b26e 0000106c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b132	  822  lstrlenW	77e5cd5c
	1b952	  394  GetUserDefaultLCID	77e6c238
	1b156	  459  InterlockedIncrement	77e64a02
	1b116	  100  DisableThreadLibraryCalls	77e5602a
	1b16e	  456  InterlockedDecrement	77e64a13
	1b196	  769  WideCharToMultiByte	77e5afd8
	1b1ac	  815  lstrcpyA	77e57e39
	1b1b8	  514  MultiByteToWideChar	77e65f62
	1b1ce	  812  lstrcmpiA	77e6a711
	1b1da	  453  InitializeCriticalSection	77e58d0f
	1b1f6	   90  DeleteCriticalSection	77f877e0
	1b20e	  806  lstrcatA	77e56d78
	1b21a	  312  GetModuleFileNameA	77e63992
	1b230	  478  LeaveCriticalSection	77f8aa7d
	1b248	  111  EnterCriticalSection	77f8aa4c
	1b260	  195  FreeLibrary	77e6ab8c
	1b93a	  365  GetSystemDefaultLCID	77e5f518
	1b186	  390  GetTickCount	77e5c0a6
	1b13e	  821  lstrlenA	77e67334
	1b14a	  809  lstrcmpA	77e60a24

 0001ac94	0001ad2c ffffffff ffffffff 0001b388 00001020

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b2a8	  359  GetStockObject	77f41710
	1b2fc	  524  TextOutA	77f43bdc
	1b28c	  438  Rectangle	77f47932
	1b372	   43  CreateCompatibleDC	77f424ef
	1b35e	   48  CreateDIBSection	77f48637
	1b352	   81  DeleteDC	77f4538e
	1b33c	  405  OffsetViewportOrgEx	77f5e663
	1b32e	  519  StretchBlt	77f47aa0
	1b322	  223  GdiFlush	77f41413
	1b318	   18  BitBlt	77f447cf
	1b308	  301  GetDeviceCaps	77f45946
	1b2ee	  290  GetClipBox	77f4141c
	1b2e4	  455  SaveDC	77f46814
	1b2da	  395  LPtoDP	77f47c88
	1b2c6	  509  SetViewportOrgEx	77f44f31
	1b27c	   84  DeleteObject	77f44591
	1b298	  462  SelectObject	77f4182d
	1b2ba	  448  RestoreDC	77f468ef

 0001aca8	0001af2c ffffffff ffffffff 0001b406 00001220

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b3ee	  108  CreateStreamOnHGlobal	77a61151
	1b3cc	  215  OleInitialize	77a3a464
	1b3ba	  238  OleUninitialize	77a26928
	1b3a6	  229  OleRegGetUserType	77a70258
	1b392	   15  CoCreateInstance	77a24fe0
	1b3dc	  286  StringFromGUID2	77a25cc6

 0001acbc	0001adcc ffffffff ffffffff 0001b410 000010c0

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000a2	  162  <none>	779923b1
	80000006	    6  <none>	77981533
	8000001d	   29  <none>	77984f02
	80000002	    2  <none>	77981418
	8000000a	   10  <none>	7798341c
	800000a1	  161  <none>	7798e8fa
	800000a3	  163  <none>	77998ce1
	80000004	    4  <none>	77981459
	8000000c	   12  <none>	77983259
	80000007	    7  <none>	77983408
	8000019b	  411  <none>	77997c0c
	80000010	   16  <none>	779837cb
	80000093	  147  <none>	779815ff
	80000018	   24  <none>	7798bb74
	80000009	    9  <none>	779822ba
	80000008	    8  <none>	77982394
	80000011	   17  <none>	77998a06
	80000014	   20  <none>	77998a1c
	8000001e	   30  <none>	77985ad3
	80000013	   19  <none>	77998a5c
	80000017	   23  <none>	7798bb48

 0001acd0	0001ae88 ffffffff ffffffff 0001b42c 0000117c

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b41e	  153  timeGetTime	77527bbc

 0001ace4	0001ad0c ffffffff ffffffff 0001b4a4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b496	  400  RegEnumKeyA	77d8a39d
	1b484	  397  RegDeleteValueA	77d8d4c6
	1b476	  412  RegOpenKeyA	77d883fa
	1b464	  434  RegSetValueExA	77d89454
	1b456	  388  RegCloseKey	77d87d4d
	1b446	  433  RegSetValueA	77d8f8fa
	1b436	  395  RegDeleteKeyA	77d8de84

 0001acf8	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6305b9a0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37ec5157
Major/Minor 			0/0
Name 				0001bafe daxctl.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000001f
	[Name Pointer/Ordinal] Table	0000001f
Table Addresses
	Export Address Table 		0001b9c8
	Name Pointer Table 		0001ba44
	Ordinal Table 			0001bac0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 3e8b Export RVA
	[   1] +base[   2] 3e98 Export RVA
	[   2] +base[   3] 3ea5 Export RVA
	[   3] +base[   4] 3eb1 Export RVA
	[   4] +base[   5] 4020 Export RVA
	[   5] +base[   6] 4020 Export RVA
	[   6] +base[   7] 4020 Export RVA
	[   7] +base[   8] 4020 Export RVA
	[   8] +base[   9] 15ce8 Export RVA
	[   9] +base[  10] 15ce8 Export RVA
	[  10] +base[  11] 15ce8 Export RVA
	[  11] +base[  12] 15ce8 Export RVA
	[  12] +base[  13] 3db2 Export RVA
	[  13] +base[  14] 402d Export RVA
	[  14] +base[  15] 402d Export RVA
	[  15] +base[  16] 402d Export RVA
	[  16] +base[  17] 402d Export RVA
	[  17] +base[  18] 156da Export RVA
	[  18] +base[  19] 400b Export RVA
	[  19] +base[  20] 156da Export RVA
	[  20] +base[  21] 400b Export RVA
	[  21] +base[  22] 156da Export RVA
	[  22] +base[  23] 400b Export RVA
	[  23] +base[  24] 156da Export RVA
	[  24] +base[  25] 400b Export RVA
	[  25] +base[  26] 3dae Export RVA
	[  26] +base[  27] 156ed Export RVA
	[  27] +base[  28] 156ed Export RVA
	[  28] +base[  29] 156ed Export RVA
	[  29] +base[  30] 156ed Export RVA
	[  30] +base[  31] 3dab Export RVA

[Ordinal/Name Pointer] Table
	[   4] ??1?$CPtrDrg@VCFrameMap@@@@UAE@XZ
	[   5] ??1?$CPtrDrg@VCFrameMarker@@@@UAE@XZ
	[   6] ??1?$CPtrDrg@VCSeriesMarker@@@@UAE@XZ
	[   7] ??1?$CPtrDrg@VCTimeMarker@@@@UAE@XZ
	[   8] ??A?$CPtrDrg@VCFrameMap@@@@UBGPAVCFrameMap@@H@Z
	[   9] ??A?$CPtrDrg@VCFrameMarker@@@@UBGPAVCFrameMarker@@H@Z
	[  10] ??A?$CPtrDrg@VCSeriesMarker@@@@UBGPAVCSeriesMarker@@H@Z
	[  11] ??A?$CPtrDrg@VCTimeMarker@@@@UBGPAVCTimeMarker@@H@Z
	[  12] ??_FCTStr@@QAEXXZ
	[  13] ?Count@?$CPtrDrg@VCFrameMap@@@@UBGHXZ
	[  14] ?Count@?$CPtrDrg@VCFrameMarker@@@@UBGHXZ
	[  15] ?Count@?$CPtrDrg@VCSeriesMarker@@@@UBGHXZ
	[  16] ?Count@?$CPtrDrg@VCTimeMarker@@@@UBGHXZ
	[  17] ?Insert@?$CPtrDrg@VCFrameMap@@@@UAGHPAVCFrameMap@@@Z
	[  18] ?Insert@?$CPtrDrg@VCFrameMap@@@@UAGHPAVCFrameMap@@J@Z
	[  19] ?Insert@?$CPtrDrg@VCFrameMarker@@@@UAGHPAVCFrameMarker@@@Z
	[  20] ?Insert@?$CPtrDrg@VCFrameMarker@@@@UAGHPAVCFrameMarker@@J@Z
	[  21] ?Insert@?$CPtrDrg@VCSeriesMarker@@@@UAGHPAVCSeriesMarker@@@Z
	[  22] ?Insert@?$CPtrDrg@VCSeriesMarker@@@@UAGHPAVCSeriesMarker@@J@Z
	[  23] ?Insert@?$CPtrDrg@VCTimeMarker@@@@UAGHPAVCTimeMarker@@@Z
	[  24] ?Insert@?$CPtrDrg@VCTimeMarker@@@@UAGHPAVCTimeMarker@@J@Z
	[  25] ?Len@CTStr@@QAEHXZ
	[  26] ?Remove@?$CPtrDrg@VCFrameMap@@@@UAGHH@Z
	[  27] ?Remove@?$CPtrDrg@VCFrameMarker@@@@UAGHH@Z
	[  28] ?Remove@?$CPtrDrg@VCSeriesMarker@@@@UAGHH@Z
	[  29] ?Remove@?$CPtrDrg@VCTimeMarker@@@@UAGHH@Z
	[  30] ?psz@CTStr@@QAEPADXZ
	[   2] DllCanUnloadNow
	[   3] DllGetClassObject
	[   0] DllRegisterServer
	[   1] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 1088 (0x440) Number of fixups 540
	reloc    0 offset  328 [1328] HIGHLOW
	reloc    1 offset  32c [132c] HIGHLOW
	reloc    2 offset  330 [1330] HIGHLOW
	reloc    3 offset  334 [1334] HIGHLOW
	reloc    4 offset  338 [1338] HIGHLOW
	reloc    5 offset  33c [133c] HIGHLOW
	reloc    6 offset  340 [1340] HIGHLOW
	reloc    7 offset  344 [1344] HIGHLOW
	reloc    8 offset  348 [1348] HIGHLOW
	reloc    9 offset  34c [134c] HIGHLOW
	reloc   10 offset  350 [1350] HIGHLOW
	reloc   11 offset  354 [1354] HIGHLOW
	reloc   12 offset  358 [1358] HIGHLOW
	reloc   13 offset  35c [135c] HIGHLOW
	reloc   14 offset  488 [1488] HIGHLOW
	reloc   15 offset  48c [148c] HIGHLOW
	reloc   16 offset  490 [1490] HIGHLOW
	reloc   17 offset  494 [1494] HIGHLOW
	reloc   18 offset  498 [1498] HIGHLOW
	reloc   19 offset  49c [149c] HIGHLOW
	reloc   20 offset  4a0 [14a0] HIGHLOW
	reloc   21 offset  4a4 [14a4] HIGHLOW
	reloc   22 offset  4a8 [14a8] HIGHLOW
	reloc   23 offset  4b0 [14b0] HIGHLOW
	reloc   24 offset  4b4 [14b4] HIGHLOW
	reloc   25 offset  4b8 [14b8] HIGHLOW
	reloc   26 offset  4bc [14bc] HIGHLOW
	reloc   27 offset  4c0 [14c0] HIGHLOW
	reloc   28 offset  4c4 [14c4] HIGHLOW
	reloc   29 offset  4c8 [14c8] HIGHLOW
	reloc   30 offset  4cc [14cc] HIGHLOW
	reloc   31 offset  4d0 [14d0] HIGHLOW
	reloc   32 offset  4d4 [14d4] HIGHLOW
	reloc   33 offset  4d8 [14d8] HIGHLOW
	reloc   34 offset  4e0 [14e0] HIGHLOW
	reloc   35 offset  4e4 [14e4] HIGHLOW
	reloc   36 offset  4e8 [14e8] HIGHLOW
	reloc   37 offset  4ec [14ec] HIGHLOW
	reloc   38 offset  4f0 [14f0] HIGHLOW
	reloc   39 offset  4f4 [14f4] HIGHLOW
	reloc   40 offset  4f8 [14f8] HIGHLOW
	reloc   41 offset  4fc [14fc] HIGHLOW
	reloc   42 offset  500 [1500] HIGHLOW
	reloc   43 offset  508 [1508] HIGHLOW
	reloc   44 offset  50c [150c] HIGHLOW
	reloc   45 offset  510 [1510] HIGHLOW
	reloc   46 offset  514 [1514] HIGHLOW
	reloc   47 offset  518 [1518] HIGHLOW
	reloc   48 offset  51c [151c] HIGHLOW
	reloc   49 offset  520 [1520] HIGHLOW
	reloc   50 offset  528 [1528] HIGHLOW
	reloc   51 offset  52c [152c] HIGHLOW
	reloc   52 offset  530 [1530] HIGHLOW
	reloc   53 offset  534 [1534] HIGHLOW
	reloc   54 offset  538 [1538] HIGHLOW
	reloc   55 offset  53c [153c] HIGHLOW
	reloc   56 offset  540 [1540] HIGHLOW
	reloc   57 offset  544 [1544] HIGHLOW
	reloc   58 offset  548 [1548] HIGHLOW
	reloc   59 offset  54c [154c] HIGHLOW
	reloc   60 offset  550 [1550] HIGHLOW
	reloc   61 offset  554 [1554] HIGHLOW
	reloc   62 offset  558 [1558] HIGHLOW
	reloc   63 offset  55c [155c] HIGHLOW
	reloc   64 offset  560 [1560] HIGHLOW
	reloc   65 offset  564 [1564] HIGHLOW
	reloc   66 offset  568 [1568] HIGHLOW
	reloc   67 offset  56c [156c] HIGHLOW
	reloc   68 offset  570 [1570] HIGHLOW
	reloc   69 offset  574 [1574] HIGHLOW
	reloc   70 offset  578 [1578] HIGHLOW
	reloc   71 offset  57c [157c] HIGHLOW
	reloc   72 offset  580 [1580] HIGHLOW
	reloc   73 offset  584 [1584] HIGHLOW
	reloc   74 offset  588 [1588] HIGHLOW
	reloc   75 offset  58c [158c] HIGHLOW
	reloc   76 offset  590 [1590] HIGHLOW
	reloc   77 offset  594 [1594] HIGHLOW
	reloc   78 offset  598 [1598] HIGHLOW
	reloc   79 offset  59c [159c] HIGHLOW
	reloc   80 offset  5a0 [15a0] HIGHLOW
	reloc   81 offset  5a4 [15a4] HIGHLOW
	reloc   82 offset  5a8 [15a8] HIGHLOW
	reloc   83 offset  5ac [15ac] HIGHLOW
	reloc   84 offset  5b0 [15b0] HIGHLOW
	reloc   85 offset  5b4 [15b4] HIGHLOW
	reloc   86 offset  5b8 [15b8] HIGHLOW
	reloc   87 offset  5bc [15bc] HIGHLOW
	reloc   88 offset  5c0 [15c0] HIGHLOW
	reloc   89 offset  5c4 [15c4] HIGHLOW
	reloc   90 offset  5c8 [15c8] HIGHLOW
	reloc   91 offset  5cc [15cc] HIGHLOW
	reloc   92 offset  5d0 [15d0] HIGHLOW
	reloc   93 offset  5d4 [15d4] HIGHLOW
	reloc   94 offset  5d8 [15d8] HIGHLOW
	reloc   95 offset  5e0 [15e0] HIGHLOW
	reloc   96 offset  5e4 [15e4] HIGHLOW
	reloc   97 offset  5e8 [15e8] HIGHLOW
	reloc   98 offset  5ec [15ec] HIGHLOW
	reloc   99 offset  5f0 [15f0] HIGHLOW
	reloc  100 offset  5f4 [15f4] HIGHLOW
	reloc  101 offset  5f8 [15f8] HIGHLOW
	reloc  102 offset  5fc [15fc] HIGHLOW
	reloc  103 offset  600 [1600] HIGHLOW
	reloc  104 offset  604 [1604] HIGHLOW
	reloc  105 offset  608 [1608] HIGHLOW
	reloc  106 offset  60c [160c] HIGHLOW
	reloc  107 offset  610 [1610] HIGHLOW
	reloc  108 offset  614 [1614] HIGHLOW
	reloc  109 offset  618 [1618] HIGHLOW
	reloc  110 offset  61c [161c] HIGHLOW
	reloc  111 offset  620 [1620] HIGHLOW
	reloc  112 offset  624 [1624] HIGHLOW
	reloc  113 offset  628 [1628] HIGHLOW
	reloc  114 offset  62c [162c] HIGHLOW
	reloc  115 offset  630 [1630] HIGHLOW
	reloc  116 offset  634 [1634] HIGHLOW
	reloc  117 offset  638 [1638] HIGHLOW
	reloc  118 offset  63c [163c] HIGHLOW
	reloc  119 offset  640 [1640] HIGHLOW
	reloc  120 offset  644 [1644] HIGHLOW
	reloc  121 offset  648 [1648] HIGHLOW
	reloc  122 offset  64c [164c] HIGHLOW
	reloc  123 offset  650 [1650] HIGHLOW
	reloc  124 offset  654 [1654] HIGHLOW
	reloc  125 offset  658 [1658] HIGHLOW
	reloc  126 offset  65c [165c] HIGHLOW
	reloc  127 offset  660 [1660] HIGHLOW
	reloc  128 offset  664 [1664] HIGHLOW
	reloc  129 offset  668 [1668] HIGHLOW
	reloc  130 offset  66c [166c] HIGHLOW
	reloc  131 offset  670 [1670] HIGHLOW
	reloc  132 offset  674 [1674] HIGHLOW
	reloc  133 offset  678 [1678] HIGHLOW
	reloc  134 offset  67c [167c] HIGHLOW
	reloc  135 offset  680 [1680] HIGHLOW
	reloc  136 offset  684 [1684] HIGHLOW
	reloc  137 offset  688 [1688] HIGHLOW
	reloc  138 offset  690 [1690] HIGHLOW
	reloc  139 offset  694 [1694] HIGHLOW
	reloc  140 offset  698 [1698] HIGHLOW
	reloc  141 offset  69c [169c] HIGHLOW
	reloc  142 offset  6a0 [16a0] HIGHLOW
	reloc  143 offset  6a4 [16a4] HIGHLOW
	reloc  144 offset  6a8 [16a8] HIGHLOW
	reloc  145 offset  6ac [16ac] HIGHLOW
	reloc  146 offset  6b0 [16b0] HIGHLOW
	reloc  147 offset  6b4 [16b4] HIGHLOW
	reloc  148 offset  6b8 [16b8] HIGHLOW
	reloc  149 offset  6bc [16bc] HIGHLOW
	reloc  150 offset  6c0 [16c0] HIGHLOW
	reloc  151 offset  6c4 [16c4] HIGHLOW
	reloc  152 offset  6c8 [16c8] HIGHLOW
	reloc  153 offset  6cc [16cc] HIGHLOW
	reloc  154 offset  6d0 [16d0] HIGHLOW
	reloc  155 offset  6d4 [16d4] HIGHLOW
	reloc  156 offset  6d8 [16d8] HIGHLOW
	reloc  157 offset  6dc [16dc] HIGHLOW
	reloc  158 offset  6e0 [16e0] HIGHLOW
	reloc  159 offset  6e8 [16e8] HIGHLOW
	reloc  160 offset  6ec [16ec] HIGHLOW
	reloc  161 offset  6f0 [16f0] HIGHLOW
	reloc  162 offset  6f4 [16f4] HIGHLOW
	reloc  163 offset  6f8 [16f8] HIGHLOW
	reloc  164 offset  6fc [16fc] HIGHLOW
	reloc  165 offset  700 [1700] HIGHLOW
	reloc  166 offset  704 [1704] HIGHLOW
	reloc  167 offset  708 [1708] HIGHLOW
	reloc  168 offset  70c [170c] HIGHLOW
	reloc  169 offset  710 [1710] HIGHLOW
	reloc  170 offset  714 [1714] HIGHLOW
	reloc  171 offset  718 [1718] HIGHLOW
	reloc  172 offset  71c [171c] HIGHLOW
	reloc  173 offset  720 [1720] HIGHLOW
	reloc  174 offset  724 [1724] HIGHLOW
	reloc  175 offset  728 [1728] HIGHLOW
	reloc  176 offset  72c [172c] HIGHLOW
	reloc  177 offset  730 [1730] HIGHLOW
	reloc  178 offset  734 [1734] HIGHLOW
	reloc  179 offset  738 [1738] HIGHLOW
	reloc  180 offset  740 [1740] HIGHLOW
	reloc  181 offset  744 [1744] HIGHLOW
	reloc  182 offset  800 [1800] HIGHLOW
	reloc  183 offset  804 [1804] HIGHLOW
	reloc  184 offset  808 [1808] HIGHLOW
	reloc  185 offset  80c [180c] HIGHLOW
	reloc  186 offset  810 [1810] HIGHLOW
	reloc  187 offset  814 [1814] HIGHLOW
	reloc  188 offset  818 [1818] HIGHLOW
	reloc  189 offset  820 [1820] HIGHLOW
	reloc  190 offset  824 [1824] HIGHLOW
	reloc  191 offset  828 [1828] HIGHLOW
	reloc  192 offset  82c [182c] HIGHLOW
	reloc  193 offset  830 [1830] HIGHLOW
	reloc  194 offset  834 [1834] HIGHLOW
	reloc  195 offset  838 [1838] HIGHLOW
	reloc  196 offset  83c [183c] HIGHLOW
	reloc  197 offset  840 [1840] HIGHLOW
	reloc  198 offset  844 [1844] HIGHLOW
	reloc  199 offset  848 [1848] HIGHLOW
	reloc  200 offset  850 [1850] HIGHLOW
	reloc  201 offset  854 [1854] HIGHLOW
	reloc  202 offset  858 [1858] HIGHLOW
	reloc  203 offset  85c [185c] HIGHLOW
	reloc  204 offset  860 [1860] HIGHLOW
	reloc  205 offset  864 [1864] HIGHLOW
	reloc  206 offset  868 [1868] HIGHLOW
	reloc  207 offset  86c [186c] HIGHLOW
	reloc  208 offset  870 [1870] HIGHLOW
