
cmutil.dll:     file format pei-i386
cmutil.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x73521324

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:20 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00004400
SizeOfInitializedData	00000c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001324
BaseOfCode		00001000
BaseOfData		00006000
ImageBase		73520000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00009000
SizeOfHeaders		00000600
CheckSum		0000f56f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00004530 00000dc2 Export Directory [.edata (or where ever we found it)]
Entry 1 00003a50 00000064 Import Directory [parts of .idata]
Entry 2 00007000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00008000 000003e0 Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 0000006c Bound Import Directory
Entry c 00001000 000001fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73523a50

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00003a50	00003af4 ffffffff ffffffff 000040ac 00001040

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3dcc	  468  IsDBCSLeadByte	77e5e068
	4492	   26  AllocateAndInitializeSid	77d8919e
	4508	  244  GetUserNameW	77d8d3bc
	44c0	  424  RegQueryValueExW	77d88078
	44d4	  414  RegOpenKeyExW	77d88169
	44e4	  398  RegDeleteValueW	77d8d782
	44f6	  393  RegCreateKeyExW	77d88e5e

 00003aa0	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x73524530

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3837162f
Major/Minor 			0/0
Name 				000049cc cmutil.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000072
	[Name Pointer/Ordinal] Table	00000072
Table Addresses
	Export Address Table 		00004558
	Name Pointer Table 		00004720
	Ordinal Table 			000048e8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 24bd Export RVA
	[   1] +base[   2] 28e8 Export RVA
	[   2] +base[   3] 12eb Export RVA
	[   3] +base[   4] 12dc Export RVA
	[   4] +base[   5] 24f9 Export RVA
	[   5] +base[   6] 24f9 Export RVA
	[   6] +base[   7] 12bc Export RVA
	[   7] +base[   8] 12bc Export RVA
	[   8] +base[   9] 1317 Export RVA
	[   9] +base[  10] 12b0 Export RVA
	[  10] +base[  11] 12d0 Export RVA
	[  11] +base[  12] 2474 Export RVA
	[  12] +base[  13] 289e Export RVA
	[  13] +base[  14] 251e Export RVA
	[  14] +base[  15] 2924 Export RVA
	[  15] +base[  16] 2d20 Export RVA
	[  16] +base[  17] 2cb3 Export RVA
	[  17] +base[  18] 1b0e Export RVA
	[  18] +base[  19] 1b7a Export RVA
	[  19] +base[  20] 18ba Export RVA
	[  20] +base[  21] 1944 Export RVA
	[  21] +base[  22] 1fc6 Export RVA
	[  22] +base[  23] 1fdf Export RVA
	[  23] +base[  24] 164a Export RVA
	[  24] +base[  25] 1592 Export RVA
	[  25] +base[  26] 240c Export RVA
	[  26] +base[  27] 1f49 Export RVA
	[  27] +base[  28] 1f89 Export RVA
	[  28] +base[  29] 1ecc Export RVA
	[  29] +base[  30] 1f0c Export RVA
	[  30] +base[  31] 2ff7 Export RVA
	[  31] +base[  32] 300d Export RVA
	[  32] +base[  33] 2d8d Export RVA
	[  33] +base[  34] 2d8d Export RVA
	[  34] +base[  35] 2ec0 Export RVA
	[  35] +base[  36] 3023 Export RVA
	[  36] +base[  37] 3058 Export RVA
	[  37] +base[  38] 14c3 Export RVA
	[  38] +base[  39] 153e Export RVA
	[  39] +base[  40] 23f7 Export RVA
	[  40] +base[  41] 2428 Export RVA
	[  41] +base[  42] 17dc Export RVA
	[  42] +base[  43] 16fd Export RVA
	[  43] +base[  44] 23de Export RVA
	[  44] +base[  45] 2059 Export RVA
	[  45] +base[  46] 20aa Export RVA
	[  46] +base[  47] 1ff9 Export RVA
	[  47] +base[  48] 2028 Export RVA
	[  48] +base[  49] 22f6 Export RVA
	[  49] +base[  50] 2369 Export RVA
	[  50] +base[  51] 1e08 Export RVA
	[  51] +base[  52] 1e68 Export RVA
	[  52] +base[  53] 20fe Export RVA
	[  53] +base[  54] 212c Export RVA
	[  54] +base[  55] 1a85 Export RVA
	[  55] +base[  56] 1ac9 Export RVA
	[  56] +base[  57] 19d2 Export RVA
	[  57] +base[  58] 1a2b Export RVA
	[  58] +base[  59] 2160 Export RVA
	[  59] +base[  60] 2188 Export RVA
	[  60] +base[  61] 21b3 Export RVA
	[  61] +base[  62] 2244 Export RVA
	[  62] +base[  63] 1bea Export RVA
	[  63] +base[  64] 277c Export RVA
	[  64] +base[  65] 2b85 Export RVA
	[  65] +base[  66] 270e Export RVA
	[  66] +base[  67] 2b1d Export RVA
	[  67] +base[  68] 2629 Export RVA
	[  68] +base[  69] 2a32 Export RVA
	[  69] +base[  70] 12ff Export RVA
	[  70] +base[  71] 2891 Export RVA
	[  71] +base[  72] 2c9d Export RVA
	[  72] +base[  73] 2c7a Export RVA
	[  73] +base[  74] 2c7a Export RVA
	[  74] +base[  75] 13e5 Export RVA
	[  75] +base[  76] 1428 Export RVA
	[  76] +base[  77] 137d Export RVA
	[  77] +base[  78] 2864 Export RVA
	[  78] +base[  79] 2c6d Export RVA
	[  79] +base[  80] 2857 Export RVA
	[  80] +base[  81] 2c60 Export RVA
	[  81] +base[  82] 12f6 Export RVA
	[  82] +base[  83] 146b Export RVA
	[  83] +base[  84] 1c4c Export RVA
	[  84] +base[  85] 261a Export RVA
	[  85] +base[  86] 2a23 Export RVA
	[  86] +base[  87] 2827 Export RVA
	[  87] +base[  88] 25c8 Export RVA
	[  88] +base[  89] 2c30 Export RVA
	[  89] +base[  90] 29cf Export RVA
	[  90] +base[  91] 30ac Export RVA
	[  91] +base[  92] 258a Export RVA
	[  92] +base[  93] 2991 Export RVA
	[  93] +base[  94] 259a Export RVA
	[  94] +base[  95] 29a1 Export RVA
	[  95] +base[  96] 2871 Export RVA
	[  96] +base[  97] 2c7d Export RVA
	[  97] +base[  98] 2caa Export RVA
	[  98] +base[  99] 2caa Export RVA
	[  99] +base[ 100] 2881 Export RVA
	[ 100] +base[ 101] 2c8d Export RVA
	[ 101] +base[ 102] 254d Export RVA
	[ 102] +base[ 103] 2953 Export RVA
	[ 103] +base[ 104] 1d52 Export RVA
	[ 104] +base[ 105] 1d7f Export RVA
	[ 105] +base[ 106] 3129 Export RVA
	[ 106] +base[ 107] 27ca Export RVA
	[ 107] +base[ 108] 2bd3 Export RVA
	[ 108] +base[ 109] 2796 Export RVA
	[ 109] +base[ 110] 2b9f Export RVA
	[ 110] +base[ 111] 27e4 Export RVA
	[ 111] +base[ 112] 2bed Export RVA
	[ 112] +base[ 113] 1d1d Export RVA
	[ 113] +base[ 114] 1dc5 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ??0CIniA@@QAE@PAUHINSTANCE__@@PBD11@Z
	[   1] ??0CIniW@@QAE@PAUHINSTANCE__@@PBG11@Z
	[   2] ??0CRandom@@QAE@I@Z
	[   3] ??0CRandom@@QAE@XZ
	[   4] ??1CIniA@@QAE@XZ
	[   5] ??1CIniW@@QAE@XZ
	[   6] ??4CIniA@@QAEAAV0@ABV0@@Z
	[   7] ??4CIniW@@QAEAAV0@ABV0@@Z
	[   8] ??4CRandom@@QAEAAV0@ABV0@@Z
	[   9] ??_FCIniA@@QAEXXZ
	[  10] ??_FCIniW@@QAEXXZ
	[  11] ?CIni_SetFile@CIniA@@KGXPAPADPBD@Z
	[  12] ?CIni_SetFile@CIniW@@KGXPAPAGPBG@Z
	[  13] ?Clear@CIniA@@QAEXXZ
	[  14] ?Clear@CIniW@@QAEXXZ
	[  63] ?GPPB@CIniA@@QBEHPBD0H@Z
	[  64] ?GPPB@CIniW@@QBEHPBG0H@Z
	[  65] ?GPPI@CIniA@@QBEKPBD0K@Z
	[  66] ?GPPI@CIniW@@QBEKPBG0K@Z
	[  67] ?GPPS@CIniA@@QBEPADPBD00@Z
	[  68] ?GPPS@CIniW@@QBEPAGPBG00@Z
	[  69] ?Generate@CRandom@@QAEHXZ
	[  70] ?GetFile@CIniA@@QBEPBDXZ
	[  71] ?GetFile@CIniW@@QBEPBGXZ
	[  72] ?GetHInst@CIniA@@QBEPAUHINSTANCE__@@XZ
	[  73] ?GetHInst@CIniW@@QBEPAUHINSTANCE__@@XZ
	[  77] ?GetPrimaryFile@CIniA@@QBEPBDXZ
	[  78] ?GetPrimaryFile@CIniW@@QBEPBGXZ
	[  79] ?GetSection@CIniA@@IBEPBDXZ
	[  80] ?GetSection@CIniW@@IBEPBGXZ
	[  81] ?Init@CRandom@@QAEXK@Z
	[  84] ?LoadEntry@CIniA@@IBEPADPBD@Z
	[  85] ?LoadEntry@CIniW@@IBEPAGPBG@Z
	[  86] ?LoadSection@CIniA@@QBEPADI@Z
	[  87] ?LoadSection@CIniA@@QBEPADPBD@Z
	[  88] ?LoadSection@CIniW@@QBEPAGI@Z
	[  89] ?LoadSection@CIniW@@QBEPAGPBG@Z
	[  91] ?SetEntry@CIniA@@QAEXPBD@Z
	[  92] ?SetEntry@CIniW@@QAEXPBG@Z
	[  93] ?SetEntryFromIdx@CIniA@@QAEXK@Z
	[  94] ?SetEntryFromIdx@CIniW@@QAEXK@Z
	[  95] ?SetFile@CIniA@@QAEXPBD@Z
	[  96] ?SetFile@CIniW@@QAEXPBG@Z
	[  97] ?SetHInst@CIniA@@QAEXPAUHINSTANCE__@@@Z
	[  98] ?SetHInst@CIniW@@QAEXPAUHINSTANCE__@@@Z
	[  99] ?SetPrimaryFile@CIniA@@QAEXPBD@Z
	[ 100] ?SetPrimaryFile@CIniW@@QAEXPBG@Z
	[ 101] ?SetSection@CIniA@@QAEXPBD@Z
	[ 102] ?SetSection@CIniW@@QAEXPBG@Z
	[ 106] ?WPPB@CIniA@@QAEXPBD0H@Z
	[ 107] ?WPPB@CIniW@@QAEXPBG0H@Z
	[ 108] ?WPPI@CIniA@@QAEXPBD0K@Z
	[ 109] ?WPPI@CIniW@@QAEXPBG0K@Z
	[ 110] ?WPPS@CIniA@@QAEXPBD00@Z
	[ 111] ?WPPS@CIniW@@QAEXPBG00@Z
	[  15] CmAtolA
	[  16] CmAtolW
	[  17] CmBuildFullPathFromRelativeA
	[  18] CmBuildFullPathFromRelativeW
	[  19] CmConvertRelativePathA
	[  20] CmConvertRelativePathW
	[  21] CmEndOfStrA
	[  22] CmEndOfStrW
	[  23] CmFmtMsgA
	[  24] CmFmtMsgW
	[  25] CmFree
	[  26] CmIsDigitA
	[  27] CmIsDigitW
	[  28] CmIsSpaceA
	[  29] CmIsSpaceW
	[  30] CmLoadIconA
	[  31] CmLoadIconW
	[  32] CmLoadImage
	[  33] CmLoadImageA
	[  34] CmLoadImageW
	[  35] CmLoadSmallIconA
	[  36] CmLoadSmallIconW
	[  37] CmLoadStringA
	[  38] CmLoadStringW
	[  39] CmMalloc
	[  40] CmMoveMemory
	[  41] CmParsePathA
	[  42] CmParsePathW
	[  43] CmRealloc
	[  44] CmStrCatAllocA
	[  45] CmStrCatAllocW
	[  46] CmStrCpyAllocA
	[  47] CmStrCpyAllocW
	[  48] CmStrStrA
	[  49] CmStrStrW
	[  50] CmStrTrimA
	[  51] CmStrTrimW
	[  52] CmStrchrA
	[  53] CmStrchrW
	[  54] CmStripFileNameA
	[  55] CmStripFileNameW
	[  56] CmStripPathAndExtA
	[  57] CmStripPathAndExtW
	[  58] CmStrrchrA
	[  59] CmStrrchrW
	[  60] CmStrtokA
	[  61] CmStrtokW
	[  62] CmWinHelp
	[  74] GetOSBuildNumber
	[  75] GetOSMajorVersion
	[  76] GetOSVersion
	[  82] IsFarEastNonOSR2Win95
	[  83] IsLogonAsSystem
	[  90] MakeBold
	[ 103] SzToWz
	[ 104] SzToWzWithAlloc
	[ 105] UpdateFont
	[ 112] WzToSz
	[ 113] WzToSzWithAlloc


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset  2e1 [12e1] HIGHLOW
	reloc    1 offset  336 [1336] HIGHLOW
	reloc    2 offset  33b [133b] HIGHLOW
	reloc    3 offset  341 [1341] HIGHLOW
	reloc    4 offset  349 [1349] HIGHLOW
	reloc    5 offset  359 [1359] HIGHLOW
	reloc    6 offset  367 [1367] HIGHLOW
	reloc    7 offset  373 [1373] HIGHLOW
	reloc    8 offset  387 [1387] HIGHLOW
	reloc    9 offset  3ae [13ae] HIGHLOW
	reloc   10 offset  3df [13df] HIGHLOW
	reloc   11 offset  3ef [13ef] HIGHLOW
	reloc   12 offset  416 [1416] HIGHLOW
	reloc   13 offset  422 [1422] HIGHLOW
	reloc   14 offset  432 [1432] HIGHLOW
	reloc   15 offset  459 [1459] HIGHLOW
	reloc   16 offset  465 [1465] HIGHLOW
	reloc   17 offset  495 [1495] HIGHLOW
	reloc   18 offset  4b1 [14b1] HIGHLOW
	reloc   19 offset  4c5 [14c5] HIGHLOW
	reloc   20 offset  4d0 [14d0] HIGHLOW
	reloc   21 offset  4db [14db] HIGHLOW
	reloc   22 offset  4e2 [14e2] HIGHLOW
	reloc   23 offset  516 [1516] HIGHLOW
	reloc   24 offset  52c [152c] HIGHLOW
	reloc   25 offset  569 [1569] HIGHLOW
	reloc   26 offset  57f [157f] HIGHLOW
	reloc   27 offset  5af [15af] HIGHLOW
	reloc   28 offset  5cd [15cd] HIGHLOW
	reloc   29 offset  5f0 [15f0] HIGHLOW
	reloc   30 offset  601 [1601] HIGHLOW
	reloc   31 offset  629 [1629] HIGHLOW
	reloc   32 offset  667 [1667] HIGHLOW
	reloc   33 offset  685 [1685] HIGHLOW
	reloc   34 offset  6a7 [16a7] HIGHLOW
	reloc   35 offset  6b7 [16b7] HIGHLOW
	reloc   36 offset  6dc [16dc] HIGHLOW
	reloc   37 offset  740 [1740] HIGHLOW
	reloc   38 offset  778 [1778] HIGHLOW
	reloc   39 offset  81c [181c] HIGHLOW
	reloc   40 offset  8ec [18ec] HIGHLOW
	reloc   41 offset  8f3 [18f3] HIGHLOW
	reloc   42 offset  8f9 [18f9] HIGHLOW
	reloc   43 offset  975 [1975] HIGHLOW
	reloc   44 offset  97c [197c] HIGHLOW
	reloc   45 offset  983 [1983] HIGHLOW
	reloc   46 offset  98e [198e] HIGHLOW
	reloc   47 offset  a0e [1a0e] HIGHLOW
	reloc   48 offset  a16 [1a16] HIGHLOW
	reloc   49 offset  a68 [1a68] HIGHLOW
	reloc   50 offset  a70 [1a70] HIGHLOW
	reloc   51 offset  abc [1abc] HIGHLOW
	reloc   52 offset  b00 [1b00] HIGHLOW
	reloc   53 offset  b3b [1b3b] HIGHLOW
	reloc   54 offset  b5b [1b5b] HIGHLOW
	reloc   55 offset  b63 [1b63] HIGHLOW
	reloc   56 offset  ba5 [1ba5] HIGHLOW
	reloc   57 offset  bb0 [1bb0] HIGHLOW
	reloc   58 offset  bca [1bca] HIGHLOW
	reloc   59 offset  bd4 [1bd4] HIGHLOW
	reloc   60 offset  bf5 [1bf5] HIGHLOW
	reloc   61 offset  bfc [1bfc] HIGHLOW
	reloc   62 offset  c1c [1c1c] HIGHLOW
	reloc   63 offset  c28 [1c28] HIGHLOW
	reloc   64 offset  c2e [1c2e] HIGHLOW
	reloc   65 offset  c44 [1c44] HIGHLOW
	reloc   66 offset  c56 [1c56] HIGHLOW
	reloc   67 offset  c68 [1c68] HIGHLOW
	reloc   68 offset  ca5 [1ca5] HIGHLOW
	reloc   69 offset  caf [1caf] HIGHLOW
	reloc   70 offset  cbf [1cbf] HIGHLOW
	reloc   71 offset  cde [1cde] HIGHLOW
	reloc   72 offset  cf1 [1cf1] HIGHLOW
	reloc   73 offset  cfb [1cfb] HIGHLOW
	reloc   74 offset  d08 [1d08] HIGHLOW
	reloc   75 offset  d11 [1d11] HIGHLOW
	reloc   76 offset  d16 [1d16] HIGHLOW
	reloc   77 offset  d3c [1d3c] HIGHLOW
	reloc   78 offset  d48 [1d48] HIGHLOW
	reloc   79 offset  d6c [1d6c] HIGHLOW
	reloc   80 offset  d76 [1d76] HIGHLOW
	reloc   81 offset  e21 [1e21] HIGHLOW
	reloc   82 offset  e31 [1e31] HIGHLOW
	reloc   83 offset  e4e [1e4e] HIGHLOW
	reloc   84 offset  e81 [1e81] HIGHLOW
	reloc   85 offset  e91 [1e91] HIGHLOW
	reloc   86 offset  eb1 [1eb1] HIGHLOW
	reloc   87 offset  ee1 [1ee1] HIGHLOW
	reloc   88 offset  efd [1efd] HIGHLOW
	reloc   89 offset  f1f [1f1f] HIGHLOW
	reloc   90 offset  f36 [1f36] HIGHLOW
	reloc   91 offset  f5e [1f5e] HIGHLOW
	reloc   92 offset  f7a [1f7a] HIGHLOW
	reloc   93 offset  f9c [1f9c] HIGHLOW
	reloc   94 offset  fb3 [1fb3] HIGHLOW
	reloc   95 offset  fd6 [1fd6] HIGHLOW
	reloc   96 offset  ff0 [1ff0] HIGHLOW
	reloc   97 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    8 [2008] HIGHLOW
	reloc    1 offset   1d [201d] HIGHLOW
	reloc    2 offset   37 [2037] HIGHLOW
	reloc    3 offset   4e [204e] HIGHLOW
	reloc    4 offset   78 [2078] HIGHLOW
	reloc    5 offset   9b [209b] HIGHLOW
	reloc    6 offset   ca [20ca] HIGHLOW
	reloc    7 offset   d4 [20d4] HIGHLOW
	reloc    8 offset   f0 [20f0] HIGHLOW
	reloc    9 offset  115 [2115] HIGHLOW
	reloc   10 offset  146 [2146] HIGHLOW
	reloc   11 offset  17c [217c] HIGHLOW
	reloc   12 offset  1a7 [21a7] HIGHLOW
	reloc   13 offset  1c4 [21c4] HIGHLOW
	reloc   14 offset  1ca [21ca] HIGHLOW
	reloc   15 offset  1d4 [21d4] HIGHLOW
	reloc   16 offset  227 [2227] HIGHLOW
	reloc   17 offset  22d [222d] HIGHLOW
	reloc   18 offset  255 [2255] HIGHLOW
	reloc   19 offset  25b [225b] HIGHLOW
	reloc   20 offset  27b [227b] HIGHLOW
	reloc   21 offset  28c [228c] HIGHLOW
	reloc   22 offset  2b1 [22b1] HIGHLOW
	reloc   23 offset  2c2 [22c2] HIGHLOW
	reloc   24 offset  2d0 [22d0] HIGHLOW
	reloc   25 offset  2d9 [22d9] HIGHLOW
	reloc   26 offset  2df [22df] HIGHLOW
	reloc   27 offset  318 [2318] HIGHLOW
	reloc   28 offset  3a6 [23a6] HIGHLOW
	reloc   29 offset  3af [23af] HIGHLOW
	reloc   30 offset  3c4 [23c4] HIGHLOW
	reloc   31 offset  3ea [23ea] HIGHLOW
	reloc   32 offset  3f0 [23f0] HIGHLOW
