
msw3prt.dll:     file format pei-i386
msw3prt.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x69027094

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:32 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000da00
SizeOfInitializedData	00004a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007094
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		69020000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000600
CheckSum		00021198
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e8d0 00000081 Export Directory [.edata (or where ever we found it)]
Entry 1 0000da20 00000118 Import Directory [parts of .idata]
Entry 2 00011000 0000216c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00000880 Base Relocation Directory [.reloc]
Entry 6 00001290 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000110 Bound Import Directory
Entry c 00001000 00000284 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6902da20

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000da20	0000dc68 ffffffff ffffffff 0000de06 00001130

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	ddd8	  717  time	7802a875
	e0a2	   46  CopyFileW	77e718c5
	e0ae	  782  WriteFile	77e64a24
	e0ba	  790  WritePrivateProfileStructW	77e7cf1e
	e0d8	  810  lstrcmpW	77e6016c
	e0e4	  821  lstrlenA	77e67334
	e0f0	  195  FreeLibrary	77e6ab8c
	e0fe	  339  GetProcAddress	77e6564b
	e110	  482  LoadLibraryW	77e5ecdf
	e120	  369  GetSystemDirectoryW	77e6ca3a
	e136	  333  GetPrivateProfileSectionNamesW	77e7cbd8
	e158	  412  GlobalAlloc	77e6911a
	e166	  419  GlobalFree	77e6c287
	e174	  816  lstrcpyW	77e5a1a4
	e180	  264  GetCurrentDirectoryW	77e5c205
	e198	  514  MultiByteToWideChar	77e65f62
	e1ae	  769  WideCharToMultiByte	77e5afd8
	e1c4	  812  lstrcmpiA	77e6a711
	e1d0	  489  LocalFree	77e6499c
	e1dc	   90  DeleteCriticalSection	77f877e0
	e1f4	  100  DisableThreadLibraryCalls	77e5602a
	e210	  453  InitializeCriticalSection	77e58d0f
	e014	  336  GetPrivateProfileStringW	77e66b90
	e238	  225  GetComputerNameW	77e5f6fe
	e24c	  485  LocalAlloc	77e64911
	e25a	  807  lstrcatW	77e66133
	e266	  372  GetSystemTime	77e5d9bd
	e276	   77  CreateThread	77e66510
	e286	   53  CreateEventW	77e640bf
	e296	  707  Sleep	77e54b74
	e29e	  656  SetEvent	77e5670d
	e2aa	  141  ExitThread	77e606cf
	e22c	  818  lstrcpynA	77e65e8b
	e842	  661  SetFilePointer	77e6ed4c
	e854	  438  HeapCreate	77e55304

 0000da5c	0000db38 ffffffff ffffffff 0000e32e 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e2d8	  364  OpenThreadToken	77d88926
	e2ea	  388  RegCloseKey	77d87d4d
	e31c	  435  RegSetValueExW	77d89348
	e30c	  414  RegOpenKeyExW	77d88169
	e2f8	  424  RegQueryValueExW	77d88078
	e2c6	  480  SetThreadToken	77d88aa4

 0000da70	0000dd00 ffffffff ffffffff 0000e370 000011c8

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e348	  691  wsprintfA	77dedbee
	e33c	  692  wsprintfW	77de850e
	e354	  432  LoadStringW	77dee395
	e362	   50  CharUpperW	77ded09d

 0000da84	0000dd14 ffffffff ffffffff 0000e454 000011dc

	DLL Name: WINSPOOL.DRV
	vma:  Hint/Ord Member-Name Bound-To
	e406	   79  EnumJobsW	777b4da3
	e38c	  120  GetPrinterDriverW	777b4ee4
	e3d4	  111  GetPrintProcessorDirectoryW	777b8ea2
	e3a0	  121  GetPrinterW	777b53a7
	e37c	   27  ClosePrinter	777b45cc
	e8b6	  115  GetPrinterDataExW	777b91bc
	e8a0	   90  EnumPrinterDataExW	777bcf1e
	e88e	   95  EnumPrinterKeyW	777bd005
	e3ae	  125  OpenPrinterW	777b4a72
	e870	  119  GetPrinterDriverDirectoryW	777b80bb
	e412	  155  SetPrinterW	777b89c3
	e3fc	  147  SetJobW	777b90c0
	e3f2	  109  GetJobW	777b72fc
	e3be	   93  EnumPrinterDriversW	777b846e
	e444	   74  EndDocPrinter	777b6a3e
	e434	  166  WritePrinter	777b687e
	e420	  163  StartDocPrinterW	777b6dd6

 0000da98	0000dd74 ffffffff ffffffff 0000e462 0000123c

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000000b	   11  <none>	74f91379
	80000034	   52  <none>	74f95824
	8000000e	   14  <none>	74f933e7
	80000009	    9  <none>	74f92b57
	80000008	    8  <none>	74f933e7
	8000000f	   15  <none>	74f92b57

 0000daac	0000dcb0 ffffffff ffffffff 0000e65c 00001178

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	e4c0	  412  SetupFindNextMatchLineW	778490ec
	e560	  484  SetupQueryInfOriginalFileInformationW	7788937c
	e54c	  263  SetupCloseInfFile	778491fa
	e46e	  482  SetupQueryInfFileInformationW	77889147
	e48e	  424  SetupGetInfInformationW	77888c9f
	e4a8	  442  SetupGetStringFieldW	7784904e
	e588	  471  SetupOpenInfFileW	77847f54
	e4da	  434  SetupGetMultiSzFieldW	7788afc2
	e4f2	  409  SetupFindFirstLineW	77847bf0
	e508	  322  SetupDiGetActualSectionToInstallW	7786323f
	e52c	  529  SetupSetPlatformPathOverrideW	77875d5e
	e5e0	  430  SetupGetLineCountW	77883a6d
	e59c	  525  SetupSetDirectoryIdW	7787eef7
	e5b4	  426  SetupGetIntField	77848b33
	e5c8	  428  SetupGetLineByIndexW	778838bb
	e622	  454  SetupInstallFilesFromInfSectionW	778823e0
	e5f6	  262  SetupCloseFileQueue	77847858
	e60c	  521  SetupScanFileQueueW	7787bfc8
	e646	  469  SetupOpenFileQueue	77849483

 0000dac0	0000dd90 ffffffff ffffffff 0000e680 00001258

	DLL Name: mscms.dll
	vma:  Hint/Ord Member-Name Bound-To
	e66a	   21  GetColorDirectoryW	69ef5bf8

 0000dad4	0000dd5c ffffffff ffffffff 0000e732 00001224

	DLL Name: WINTRUST.dll
	vma:  Hint/Ord Member-Name Bound-To
	e68a	   16  CryptCATCatalogInfoFromContext	768d9667
	e6f6	    7  CryptCATAdminReleaseContext	768d9113
	e6d0	    4  CryptCATAdminCalcHashFromFileHandle	768d91df
	e714	    2  CryptCATAdminAcquireContext	768d8efa
	e6ac	    5  CryptCATAdminEnumCatalogFromHash	768d9435

 0000dae8	0000dda8 ffffffff ffffffff 0000e766 00001270

	DLL Name: ntlsapi.dll
	vma:  Hint/Ord Member-Name Bound-To
	e740	    2  NtLicenseRequestW	7567135b
	e754	    0  NtLSFreeHandle	756713a8

 0000dafc	0000ddb4 ffffffff ffffffff 0000e786 0000127c

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e772	   15  CoCreateInstance	77a24fe0

 0000db10	0000db54 ffffffff ffffffff 0000e7be 0000101c

	DLL Name: CRYPT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e7a0	  185  CryptSIPRetrieveSubjectGuid	773fd6b4
	e790	  181  CryptSIPLoad	773fda08

 0000db24	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6902e8d0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		38122cb0
Major/Minor 			0/0
Name 				0000e916 PRINTERS.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000003
	[Name Pointer/Ordinal] Table	00000003
Table Addresses
	Export Address Table 		0000e8f8
	Name Pointer Table 		0000e904
	Ordinal Table 			0000e910

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 7094 Export RVA
	[   1] +base[   2] 7117 Export RVA
	[   2] +base[   3] 77c0 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllMain
	[   1] GetExtensionVersion
	[   2] HttpExtensionProc


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00002000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset    8 [2008] HIGHLOW
	reloc    1 offset   10 [2010] HIGHLOW
	reloc    2 offset  fec [2fec] HIGHLOW
	reloc    3 offset  ff0 [2ff0] HIGHLOW

Virtual Address: 00003000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset    1 [3001] HIGHLOW
	reloc    1 offset    7 [3007] HIGHLOW
	reloc    2 offset    d [300d] HIGHLOW
	reloc    3 offset   12 [3012] HIGHLOW
	reloc    4 offset   19 [3019] HIGHLOW
	reloc    5 offset   1f [301f] HIGHLOW
	reloc    6 offset   25 [3025] HIGHLOW
	reloc    7 offset   31 [3031] HIGHLOW
	reloc    8 offset   43 [3043] HIGHLOW
	reloc    9 offset   53 [3053] HIGHLOW
	reloc   10 offset   65 [3065] HIGHLOW
	reloc   11 offset   76 [3076] HIGHLOW
	reloc   12 offset   82 [3082] HIGHLOW
	reloc   13 offset   97 [3097] HIGHLOW
	reloc   14 offset   af [30af] HIGHLOW
	reloc   15 offset   cf [30cf] HIGHLOW
	reloc   16 offset   d9 [30d9] HIGHLOW
	reloc   17 offset   fe [30fe] HIGHLOW
	reloc   18 offset  108 [3108] HIGHLOW
	reloc   19 offset  112 [3112] HIGHLOW
	reloc   20 offset  11f [311f] HIGHLOW
	reloc   21 offset  126 [3126] HIGHLOW
	reloc   22 offset  13d [313d] HIGHLOW
	reloc   23 offset  162 [3162] HIGHLOW
	reloc   24 offset  16d [316d] HIGHLOW
	reloc   25 offset  176 [3176] HIGHLOW
	reloc   26 offset  19c [319c] HIGHLOW
	reloc   27 offset  1b4 [31b4] HIGHLOW
	reloc   28 offset  1ce [31ce] HIGHLOW
	reloc   29 offset  204 [3204] HIGHLOW
	reloc   30 offset  20f [320f] HIGHLOW
	reloc   31 offset  249 [3249] HIGHLOW
	reloc   32 offset  263 [3263] HIGHLOW
	reloc   33 offset  27b [327b] HIGHLOW
	reloc   34 offset  288 [3288] HIGHLOW
	reloc   35 offset  2ed [32ed] HIGHLOW
	reloc   36 offset  305 [3305] HIGHLOW
	reloc   37 offset  30e [330e] HIGHLOW
	reloc   38 offset  3b5 [33b5] HIGHLOW
	reloc   39 offset  474 [3474] HIGHLOW
	reloc   40 offset  49c [349c] HIGHLOW
	reloc   41 offset  4a3 [34a3] HIGHLOW
	reloc   42 offset  4b2 [34b2] HIGHLOW
	reloc   43 offset  4bb [34bb] HIGHLOW
	reloc   44 offset  4c0 [34c0] HIGHLOW
	reloc   45 offset  4ca [34ca] HIGHLOW
	reloc   46 offset  4e5 [34e5] HIGHLOW
	reloc   47 offset  4fc [34fc] HIGHLOW
	reloc   48 offset  51f [351f] HIGHLOW
	reloc   49 offset  528 [3528] HIGHLOW
	reloc   50 offset  538 [3538] HIGHLOW
	reloc   51 offset  55d [355d] HIGHLOW
	reloc   52 offset  566 [3566] HIGHLOW
	reloc   53 offset  58b [358b] HIGHLOW
	reloc   54 offset  59d [359d] HIGHLOW
	reloc   55 offset  5a6 [35a6] HIGHLOW
	reloc   56 offset  5d0 [35d0] HIGHLOW
	reloc   57 offset  5e0 [35e0] HIGHLOW
	reloc   58 offset  5eb [35eb] HIGHLOW
	reloc   59 offset  72b [372b] HIGHLOW
	reloc   60 offset  788 [3788] HIGHLOW
	reloc   61 offset  7b4 [37b4] HIGHLOW
	reloc   62 offset  7d6 [37d6] HIGHLOW
	reloc   63 offset  7f2 [37f2] HIGHLOW
	reloc   64 offset  808 [3808] HIGHLOW
	reloc   65 offset  82f [382f] HIGHLOW
	reloc   66 offset  8c0 [38c0] HIGHLOW
	reloc   67 offset  93c [393c] HIGHLOW
	reloc   68 offset  97f [397f] HIGHLOW
	reloc   69 offset  986 [3986] HIGHLOW
	reloc   70 offset  9aa [39aa] HIGHLOW
	reloc   71 offset  b01 [3b01] HIGHLOW
	reloc   72 offset  b84 [3b84] HIGHLOW
	reloc   73 offset  b8f [3b8f] HIGHLOW
	reloc   74 offset  b9a [3b9a] HIGHLOW
	reloc   75 offset  bd6 [3bd6] HIGHLOW
	reloc   76 offset  be2 [3be2] HIGHLOW
	reloc   77 offset  c1b [3c1b] HIGHLOW
	reloc   78 offset  c4a [3c4a] HIGHLOW
	reloc   79 offset  c4f [3c4f] HIGHLOW
	reloc   80 offset  c57 [3c57] HIGHLOW
	reloc   81 offset  c83 [3c83] HIGHLOW
	reloc   82 offset  cd2 [3cd2] HIGHLOW
	reloc   83 offset  cdc [3cdc] HIGHLOW
	reloc   84 offset  ce2 [3ce2] HIGHLOW
	reloc   85 offset  ce7 [3ce7] HIGHLOW
	reloc   86 offset  d18 [3d18] HIGHLOW
	reloc   87 offset  d76 [3d76] HIGHLOW
	reloc   88 offset  d98 [3d98] HIGHLOW
	reloc   89 offset  d9e [3d9e] HIGHLOW
	reloc   90 offset  dd1 [3dd1] HIGHLOW
	reloc   91 offset  df9 [3df9] HIGHLOW
	reloc   92 offset  dff [3dff] HIGHLOW
	reloc   93 offset  e79 [3e79] HIGHLOW
	reloc   94 offset  e7e [3e7e] HIGHLOW
	reloc   95 offset  eb7 [3eb7] HIGHLOW
	reloc   96 offset  f1e [3f1e] HIGHLOW
	reloc   97 offset  f2e [3f2e] HIGHLOW
	reloc   98 offset  fbf [3fbf] HIGHLOW
	reloc   99 offset  fcf [3fcf] HIGHLOW
	reloc  100 offset  fe0 [3fe0] HIGHLOW
	reloc  101 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   1c [401c] HIGHLOW
	reloc    1 offset   23 [4023] HIGHLOW
	reloc    2 offset   2e [402e] HIGHLOW
	reloc    3 offset   99 [4099] HIGHLOW
	reloc    4 offset   b7 [40b7] HIGHLOW
	reloc    5 offset   d9 [40d9] HIGHLOW
	reloc    6 offset  11e [411e] HIGHLOW
	reloc    7 offset  13e [413e] HIGHLOW
	reloc    8 offset  183 [4183] HIGHLOW
	reloc    9 offset  1d0 [41d0] HIGHLOW
	reloc   10 offset  1e3 [41e3] HIGHLOW
	reloc   11 offset  1ea [41ea] HIGHLOW
	reloc   12 offset  200 [4200] HIGHLOW
	reloc   13 offset  217 [4217] HIGHLOW
	reloc   14 offset  230 [4230] HIGHLOW
	reloc   15 offset  2ae [42ae] HIGHLOW
	reloc   16 offset  344 [4344] HIGHLOW
	reloc   17 offset  35c [435c] HIGHLOW
	reloc   18 offset  39b [439b] HIGHLOW
	reloc   19 offset  3a0 [43a0] HIGHLOW
	reloc   20 offset  405 [4405] HIGHLOW
	reloc   21 offset  420 [4420] HIGHLOW
	reloc   22 offset  43e [443e] HIGHLOW
	reloc   23 offset  482 [4482] HIGHLOW
	reloc   24 offset  48f [448f] HIGHLOW
	reloc   25 offset  49b [449b] HIGHLOW
	reloc   26 offset  537 [4537] HIGHLOW
	reloc   27 offset  5a1 [45a1] HIGHLOW
	reloc   28 offset  63c [463c] HIGHLOW
	reloc   29 offset  641 [4641] HIGHLOW
	reloc   30 offset  672 [4672] HIGHLOW
	reloc   31 offset  679 [4679] HIGHLOW
	reloc   32 offset  685 [4685] HIGHLOW
	reloc   33 offset  68a [468a] HIGHLOW
	reloc   34 offset  690 [4690] HIGHLOW
	reloc   35 offset  6a4 [46a4] HIGHLOW
	reloc   36 offset  6cd [46cd] HIGHLOW
	reloc   37 offset  6d4 [46d4] HIGHLOW
	reloc   38 offset  6e0 [46e0] HIGHLOW
	reloc   39 offset  6e5 [46e5] HIGHLOW
	reloc   40 offset  6eb [46eb] HIGHLOW
	reloc   41 offset  727 [4727] HIGHLOW
	reloc   42 offset  77d [477d] HIGHLOW
	reloc   43 offset  784 [4784] HIGHLOW
	reloc   44 offset  792 [4792] HIGHLOW
	reloc   45 offset  7c0 [47c0] HIGHLOW
	reloc   46 offset  7c7 [47c7] HIGHLOW
	reloc   47 offset  7d8 [47d8] HIGHLOW
	reloc   48 offset  7de [47de] HIGHLOW
	reloc   49 offset  81f [481f] HIGHLOW
	reloc   50 offset  829 [4829] HIGHLOW
	reloc   51 offset  8d5 [48d5] HIGHLOW
	reloc   52 offset  8ea [48ea] HIGHLOW
	reloc   53 offset  8f0 [48f0] HIGHLOW
	reloc   54 offset  8f9 [48f9] HIGHLOW
	reloc   55 offset  908 [4908] HIGHLOW
	reloc   56 offset  91d [491d] HIGHLOW
	reloc   57 offset  923 [4923] HIGHLOW
	reloc   58 offset  92c [492c] HIGHLOW
	reloc   59 offset  996 [4996] HIGHLOW
	reloc   60 offset  9b6 [49b6] HIGHLOW
	reloc   61 offset  9c6 [49c6] HIGHLOW
	reloc   62 offset  9d9 [49d9] HIGHLOW
	reloc   63 offset  a84 [4a84] HIGHLOW
	reloc   64 offset  a99 [4a99] HIGHLOW
	reloc   65 offset  aa2 [4aa2] HIGHLOW
	reloc   66 offset  ae0 [4ae0] HIGHLOW
	reloc   67 offset  b27 [4b27] HIGHLOW
	reloc   68 offset  b37 [4b37] HIGHLOW
	reloc   69 offset  b3e [4b3e] HIGHLOW
	reloc   70 offset  bc5 [4bc5] HIGHLOW
	reloc   71 offset  bcd [4bcd] HIGHLOW
	reloc   72 offset  bd8 [4bd8] HIGHLOW
	reloc   73 offset  c08 [4c08] HIGHLOW
	reloc   74 offset  c0f [4c0f] HIGHLOW
	reloc   75 offset  c42 [4c42] HIGHLOW
	reloc   76 offset  c8b [4c8b] HIGHLOW
	reloc   77 offset  c93 [4c93] HIGHLOW
	reloc   78 offset  c9e [4c9e] HIGHLOW
	reloc   79 offset  cce [4cce] HIGHLOW
	reloc   80 offset  cd5 [4cd5] HIGHLOW
	reloc   81 offset  d08 [4d08] HIGHLOW
	reloc   82 offset  d2e [4d2e] HIGHLOW
	reloc   83 offset  d5f [4d5f] HIGHLOW
	reloc   84 offset  d78 [4d78] HIGHLOW
	reloc   85 offset  d82 [4d82] HIGHLOW
	reloc   86 offset  d8c [4d8c] HIGHLOW
	reloc   87 offset  dcd [4dcd] HIGHLOW
	reloc   88 offset  dd5 [4dd5] HIGHLOW
	reloc   89 offset  df5 [4df5] HIGHLOW
	reloc   90 offset  e09 [4e09] HIGHLOW
	reloc   91 offset  e11 [4e11] HIGHLOW
	reloc   92 offset  e49 [4e49] HIGHLOW
	reloc   93 offset  e52 [4e52] HIGHLOW
	reloc   94 offset  e70 [4e70] HIGHLOW
	reloc   95 offset  e86 [4e86] HIGHLOW
	reloc   96 offset  f04 [4f04] HIGHLOW
	reloc   97 offset  f1b [4f1b] HIGHLOW
	reloc   98 offset  f41 [4f41] HIGHLOW
	reloc   99 offset  f55 [4f55] HIGHLOW
	reloc  100 offset  fc9 [4fc9] HIGHLOW
	reloc  101 offset  fd2 [4fd2] HIGHLOW
	reloc  102 offset  ff0 [4ff0] HIGHLOW
	reloc  103 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset    6 [5006] HIGHLOW
	reloc    1 offset   86 [5086] HIGHLOW
	reloc    2 offset   96 [5096] HIGHLOW
	reloc    3 offset   b3 [50b3] HIGHLOW
	reloc    4 offset   ba [50ba] HIGHLOW
	reloc    5 offset   ce [50ce] HIGHLOW
	reloc    6 offset  139 [5139] HIGHLOW
	reloc    7 offset  1fd [51fd] HIGHLOW
	reloc    8 offset  26b [526b] HIGHLOW
	reloc    9 offset  2cc [52cc] HIGHLOW
	reloc   10 offset  37b [537b] HIGHLOW
	reloc   11 offset  3b2 [53b2] HIGHLOW
	reloc   12 offset  437 [5437] HIGHLOW
	reloc   13 offset  458 [5458] HIGHLOW
	reloc   14 offset  474 [5474] HIGHLOW
	reloc   15 offset  4d2 [54d2] HIGHLOW
	reloc   16 offset  51a [551a] HIGHLOW
	reloc   17 offset  549 [5549] HIGHLOW
	reloc   18 offset  557 [5557] HIGHLOW
	reloc   19 offset  58d [558d] HIGHLOW
	reloc   20 offset  5fc [55fc] HIGHLOW
	reloc   21 offset  602 [5602] HIGHLOW
	reloc   22 offset  611 [5611] HIGHLOW
	reloc   23 offset  616 [5616] HIGHLOW
	reloc   24 offset  625 [5625] HIGHLOW
	reloc   25 offset  633 [5633] HIGHLOW
	reloc   26 offset  676 [5676] HIGHLOW
	reloc   27 offset  686 [5686] HIGHLOW
	reloc   28 offset  6be [56be] HIGHLOW
	reloc   29 offset  6c7 [56c7] HIGHLOW
	reloc   30 offset  70c [570c] HIGHLOW
	reloc   31 offset  730 [5730] HIGHLOW
	reloc   32 offset  73a [573a] HIGHLOW
	reloc   33 offset  752 [5752] HIGHLOW
	reloc   34 offset  770 [5770] HIGHLOW
	reloc   35 offset  77c [577c] HIGHLOW
	reloc   36 offset  784 [5784] HIGHLOW
	reloc   37 offset  7e6 [57e6] HIGHLOW
	reloc   38 offset  7ed [57ed] HIGHLOW
	reloc   39 offset  7fb [57fb] HIGHLOW
	reloc   40 offset  825 [5825] HIGHLOW
	reloc   41 offset  870 [5870] HIGHLOW
	reloc   42 offset  87b [587b] HIGHLOW
	reloc   43 offset  8c8 [58c8] HIGHLOW
	reloc   44 offset  9e4 [59e4] HIGHLOW
	reloc   45 offset  a64 [5a64] HIGHLOW
	reloc   46 offset  a81 [5a81] HIGHLOW
	reloc   47 offset  b59 [5b59] HIGHLOW
	reloc   48 offset  cf5 [5cf5] HIGHLOW
	reloc   49 offset  e61 [5e61] HIGHLOW
	reloc   50 offset  e79 [5e79] HIGHLOW
	reloc   51 offset  ea1 [5ea1] HIGHLOW
	reloc   52 offset  f45 [5f45] HIGHLOW
	reloc   53 offset  f91 [5f91] HIGHLOW
	reloc   54 offset  fac [5fac] HIGHLOW
	reloc   55 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   46 [6046] HIGHLOW
	reloc    1 offset   64 [6064] HIGHLOW
