
msjtes40.dll:     file format pei-i386
msjtes40.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x1b7c2801

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Sep 08 07:44:48 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00029000
SizeOfInitializedData	0000f000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002801
BaseOfCode		00001000
BaseOfData		0002c000
ImageBase		1b7c0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00039000
SizeOfHeaders		00001000
CheckSum		000444b0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00029430 000000cf Export Directory [.edata (or where ever we found it)]
Entry 1 00029600 000000b8 Import Directory [parts of .idata]
Entry 2 00031000 000059f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00037000 00001aa4 Base Relocation Directory [.reloc]
Entry 6 00029500 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000080 Bound Import Directory
Entry c 00001000 000001cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1b7e9600

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00029600	000296c0 ffffffff ffffffff 00029678 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2989a	  321  RegSetValueExA	77d89454
	29bbe	  586  TlsGetValue	77e683b2
	29bcc	  539  SetHandleCount	77e6138c
	29bde	  298  GetStdHandle	77e63f05
	29bee	  239  GetFileType	77e6cac7
	29bfc	  296  GetStartupInfoA	77e6d000
	29c0e	  163  GetCPInfo	77e69041
	29c1a	  157  GetACP	77e55fcc
	29c24	  265  GetOEMCP	77e5b97e
	29c30	  150  FreeEnvironmentStringsA	77e5229e
	29c4a	  151  FreeEnvironmentStringsW	77e632f0
	29c64	  225  GetEnvironmentStrings	77e64780
	29c7c	  227  GetEnvironmentStringsW	77e58bc7
	29c96	  635  WriteFile	77e64a24
	29ca2	  299  GetStringTypeA	77e5e6e0
	29cb4	  302  GetStringTypeW	77e57a07
	29cc6	  537  SetFilePointer	77e6ed4c
	29cd8	  553  SetStdHandle	77e69290
	29ce8	  142  FlushFileBuffers	77e547d2
	29cfc	   24  CloseHandle	77e5a6c8

 00029628	000297d0 ffffffff ffffffff 00029694 00001110

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	29d2a	   29  CoGetMalloc	77a23cf8
	29d1a	   11  CoCreateGuid	77a25c24
	29d0a	  143  IIDFromString	77a2189e

 0002963c	000297e0 ffffffff ffffffff 0002969e 00001120

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000068	  104  <none>	779954d1
	8000005e	   94  <none>	779940c0
	8000006d	  109  <none>	7799305b
	80000007	    7  <none>	77983408
	800000a2	  162  <none>	779923b1
	80000020	   32  <none>	7798b40b
	80000002	    2  <none>	77981418
	80000009	    9  <none>	779822ba
	80000008	    8  <none>	77982394
	80000095	  149  <none>	77983315
	80000005	    5  <none>	77983fa6
	80000006	    6  <none>	77981533
	8000000a	   10  <none>	7798341c
	8000000c	   12  <none>	77983259
	80000004	    4  <none>	77981459
	80000096	  150  <none>	77983e8c
	80000071	  113  <none>	779933be
	80000070	  112  <none>	77993398
	8000006f	  111  <none>	779930c2
	8000006e	  110  <none>	77983f05
	800000a3	  163  <none>	77998ce1
	800000e8	  232  <none>	7799fb01
	800000a5	  165  <none>	779e8b8b
	800000a1	  161  <none>	7798e8fa
	80000054	   84  <none>	77995468
	8000004a	   74  <none>	779953c7
	80000040	   64  <none>	7798c7b6
	80000036	   54  <none>	77996ac1
	800000c5	  197  <none>	779ce838
	80000072	  114  <none>	77992564
	80000014	   20  <none>	77998a1c
	80000018	   24  <none>	7798bb74
	80000012	   18  <none>	779cd27a
	80000013	   19  <none>	77998a5c
	80000017	   23  <none>	7798bb48
	80000010	   16  <none>	779837cb
	8000001a	   26  <none>	779835ea
	8000000f	   15  <none>	77983a6a

 00029650	0002987c ffffffff ffffffff 000296ac 000011bc

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	29d48	  341  IsCharAlphaA	77defa9a
	29d38	  344  IsCharAlphaW	77dee624
	29d58	  612  wsprintfA	77dedbee

 00029664	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x1b7e9430

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37d58e70
Major/Minor 			0/0
Name 				000294a2 MSJTES40.dll
Ordinal Base 			2
Number in:
	Export Address Table 		0000000b
	[Name Pointer/Ordinal] Table	00000005
Table Addresses
	Export Address Table 		00029458
	Name Pointer Table 		00029484
	Ordinal Table 			00029498

Export Address Table -- Ordinal Base 2
	[   0] +base[   2] 1c385 Export RVA
	[   1] +base[   3] 1c31a Export RVA
	[   3] +base[   5] 2f78 Export RVA
	[   4] +base[   6] e109 Export RVA
	[  10] +base[  12] 2df6 Export RVA

[Ordinal/Name Pointer] Table
	[   4] DllCanUnloadNow
	[   3] DllGetClassObject
	[  10] DllMain
	[   0] DllRegisterServer
	[   1] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset  1d7 [11d7] HIGHLOW
	reloc    1 offset  1de [11de] HIGHLOW
	reloc    2 offset  1fc [11fc] HIGHLOW
	reloc    3 offset  20d [120d] HIGHLOW
	reloc    4 offset  213 [1213] HIGHLOW
	reloc    5 offset  24a [124a] HIGHLOW
	reloc    6 offset  255 [1255] HIGHLOW
	reloc    7 offset  262 [1262] HIGHLOW
	reloc    8 offset  2fa [12fa] HIGHLOW
	reloc    9 offset  302 [1302] HIGHLOW
	reloc   10 offset  323 [1323] HIGHLOW
	reloc   11 offset  32b [132b] HIGHLOW
	reloc   12 offset  342 [1342] HIGHLOW
	reloc   13 offset  357 [1357] HIGHLOW
	reloc   14 offset  35e [135e] HIGHLOW
	reloc   15 offset  367 [1367] HIGHLOW
	reloc   16 offset  370 [1370] HIGHLOW
	reloc   17 offset  378 [1378] HIGHLOW
	reloc   18 offset  3a3 [13a3] HIGHLOW
	reloc   19 offset  3b0 [13b0] HIGHLOW
	reloc   20 offset  3bb [13bb] HIGHLOW
	reloc   21 offset  41b [141b] HIGHLOW
	reloc   22 offset  428 [1428] HIGHLOW
	reloc   23 offset  430 [1430] HIGHLOW
	reloc   24 offset  43c [143c] HIGHLOW
	reloc   25 offset  456 [1456] HIGHLOW
	reloc   26 offset  49c [149c] HIGHLOW
	reloc   27 offset  4cb [14cb] HIGHLOW
	reloc   28 offset  4da [14da] HIGHLOW
	reloc   29 offset  50d [150d] HIGHLOW
	reloc   30 offset  515 [1515] HIGHLOW
	reloc   31 offset  533 [1533] HIGHLOW
	reloc   32 offset  54b [154b] HIGHLOW
	reloc   33 offset  55c [155c] HIGHLOW
	reloc   34 offset  576 [1576] HIGHLOW
	reloc   35 offset  592 [1592] HIGHLOW
	reloc   36 offset  5bf [15bf] HIGHLOW
	reloc   37 offset  5c6 [15c6] HIGHLOW
	reloc   38 offset  5fb [15fb] HIGHLOW
	reloc   39 offset  619 [1619] HIGHLOW
	reloc   40 offset  62a [162a] HIGHLOW
	reloc   41 offset  638 [1638] HIGHLOW
	reloc   42 offset  651 [1651] HIGHLOW
	reloc   43 offset  666 [1666] HIGHLOW
	reloc   44 offset  66b [166b] HIGHLOW
	reloc   45 offset  676 [1676] HIGHLOW
	reloc   46 offset  67d [167d] HIGHLOW
	reloc   47 offset  682 [1682] HIGHLOW
	reloc   48 offset  687 [1687] HIGHLOW
	reloc   49 offset  6aa [16aa] HIGHLOW
	reloc   50 offset  6c6 [16c6] HIGHLOW
	reloc   51 offset  6d0 [16d0] HIGHLOW
	reloc   52 offset  6d6 [16d6] HIGHLOW
	reloc   53 offset  6e9 [16e9] HIGHLOW
	reloc   54 offset  719 [1719] HIGHLOW
	reloc   55 offset  71e [171e] HIGHLOW
	reloc   56 offset  740 [1740] HIGHLOW
	reloc   57 offset  756 [1756] HIGHLOW
	reloc   58 offset  773 [1773] HIGHLOW
	reloc   59 offset  78a [178a] HIGHLOW
	reloc   60 offset  7b7 [17b7] HIGHLOW
	reloc   61 offset  7bf [17bf] HIGHLOW
	reloc   62 offset  7cc [17cc] HIGHLOW
	reloc   63 offset  7d4 [17d4] HIGHLOW
	reloc   64 offset  7dd [17dd] HIGHLOW
	reloc   65 offset  7ea [17ea] HIGHLOW
	reloc   66 offset  808 [1808] HIGHLOW
	reloc   67 offset  81b [181b] HIGHLOW
	reloc   68 offset  824 [1824] HIGHLOW
	reloc   69 offset  837 [1837] HIGHLOW
	reloc   70 offset  83f [183f] HIGHLOW
	reloc   71 offset  851 [1851] HIGHLOW
	reloc   72 offset  893 [1893] HIGHLOW
	reloc   73 offset  8c3 [18c3] HIGHLOW
	reloc   74 offset  8dd [18dd] HIGHLOW
	reloc   75 offset  8f9 [18f9] HIGHLOW
	reloc   76 offset  900 [1900] HIGHLOW
	reloc   77 offset  912 [1912] HIGHLOW
	reloc   78 offset  91f [191f] HIGHLOW
	reloc   79 offset  931 [1931] HIGHLOW
	reloc   80 offset  94f [194f] HIGHLOW
	reloc   81 offset  992 [1992] HIGHLOW
	reloc   82 offset  9c3 [19c3] HIGHLOW
	reloc   83 offset  9e1 [19e1] HIGHLOW
	reloc   84 offset  a1f [1a1f] HIGHLOW
	reloc   85 offset  a53 [1a53] HIGHLOW
	reloc   86 offset  ab7 [1ab7] HIGHLOW
	reloc   87 offset  abf [1abf] HIGHLOW
	reloc   88 offset  ac5 [1ac5] HIGHLOW
	reloc   89 offset  acb [1acb] HIGHLOW
	reloc   90 offset  acf [1acf] HIGHLOW
	reloc   91 offset  b34 [1b34] HIGHLOW
	reloc   92 offset  b3a [1b3a] HIGHLOW
	reloc   93 offset  bbe [1bbe] HIGHLOW
	reloc   94 offset  beb [1beb] HIGHLOW
	reloc   95 offset  c85 [1c85] HIGHLOW
	reloc   96 offset  cd3 [1cd3] HIGHLOW
	reloc   97 offset  d53 [1d53] HIGHLOW
	reloc   98 offset  d7d [1d7d] HIGHLOW
	reloc   99 offset  d89 [1d89] HIGHLOW
	reloc  100 offset  d95 [1d95] HIGHLOW
	reloc  101 offset  da4 [1da4] HIGHLOW
	reloc  102 offset  e37 [1e37] HIGHLOW
	reloc  103 offset  e42 [1e42] HIGHLOW
	reloc  104 offset  e47 [1e47] HIGHLOW
	reloc  105 offset  e54 [1e54] HIGHLOW
	reloc  106 offset  e59 [1e59] HIGHLOW
	reloc  107 offset  e71 [1e71] HIGHLOW
	reloc  108 offset  e7e [1e7e] HIGHLOW
	reloc  109 offset  e84 [1e84] HIGHLOW
	reloc  110 offset  e88 [1e88] HIGHLOW
	reloc  111 offset  e8d [1e8d] HIGHLOW
	reloc  112 offset  e93 [1e93] HIGHLOW
	reloc  113 offset  e97 [1e97] HIGHLOW
	reloc  114 offset  e9d [1e9d] HIGHLOW
	reloc  115 offset  ea1 [1ea1] HIGHLOW
	reloc  116 offset  ea7 [1ea7] HIGHLOW
	reloc  117 offset  eab [1eab] HIGHLOW
	reloc  118 offset  eb0 [1eb0] HIGHLOW
	reloc  119 offset  eb6 [1eb6] HIGHLOW
	reloc  120 offset  ebc [1ebc] HIGHLOW
	reloc  121 offset  ec9 [1ec9] HIGHLOW
	reloc  122 offset  ed0 [1ed0] HIGHLOW
	reloc  123 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 336 (0x150) Number of fixups 164
	reloc    0 offset   74 [2074] HIGHLOW
	reloc    1 offset   87 [2087] HIGHLOW
	reloc    2 offset   8c [208c] HIGHLOW
	reloc    3 offset   92 [2092] HIGHLOW
	reloc    4 offset   a5 [20a5] HIGHLOW
	reloc    5 offset   b5 [20b5] HIGHLOW
	reloc    6 offset   c4 [20c4] HIGHLOW
	reloc    7 offset   d3 [20d3] HIGHLOW
	reloc    8 offset   da [20da] HIGHLOW
	reloc    9 offset   e3 [20e3] HIGHLOW
	reloc   10 offset   f4 [20f4] HIGHLOW
	reloc   11 offset  113 [2113] HIGHLOW
	reloc   12 offset  12e [212e] HIGHLOW
	reloc   13 offset  14d [214d] HIGHLOW
	reloc   14 offset  15a [215a] HIGHLOW
	reloc   15 offset  167 [2167] HIGHLOW
	reloc   16 offset  18f [218f] HIGHLOW
	reloc   17 offset  19b [219b] HIGHLOW
	reloc   18 offset  1a1 [21a1] HIGHLOW
	reloc   19 offset  1be [21be] HIGHLOW
	reloc   20 offset  1c6 [21c6] HIGHLOW
	reloc   21 offset  221 [2221] HIGHLOW
	reloc   22 offset  229 [2229] HIGHLOW
	reloc   23 offset  22e [222e] HIGHLOW
	reloc   24 offset  239 [2239] HIGHLOW
	reloc   25 offset  240 [2240] HIGHLOW
	reloc   26 offset  248 [2248] HIGHLOW
	reloc   27 offset  24e [224e] HIGHLOW
	reloc   28 offset  256 [2256] HIGHLOW
	reloc   29 offset  25b [225b] HIGHLOW
	reloc   30 offset  266 [2266] HIGHLOW
	reloc   31 offset  26d [226d] HIGHLOW
	reloc   32 offset  273 [2273] HIGHLOW
	reloc   33 offset  27e [227e] HIGHLOW
	reloc   34 offset  2a6 [22a6] HIGHLOW
	reloc   35 offset  2ac [22ac] HIGHLOW
	reloc   36 offset  2b9 [22b9] HIGHLOW
	reloc   37 offset  2c1 [22c1] HIGHLOW
	reloc   38 offset  2c9 [22c9] HIGHLOW
	reloc   39 offset  2df [22df] HIGHLOW
	reloc   40 offset  2e9 [22e9] HIGHLOW
	reloc   41 offset  2ef [22ef] HIGHLOW
	reloc   42 offset  31a [231a] HIGHLOW
	reloc   43 offset  33f [233f] HIGHLOW
	reloc   44 offset  348 [2348] HIGHLOW
	reloc   45 offset  34c [234c] HIGHLOW
	reloc   46 offset  350 [2350] HIGHLOW
	reloc   47 offset  354 [2354] HIGHLOW
	reloc   48 offset  358 [2358] HIGHLOW
	reloc   49 offset  35c [235c] HIGHLOW
	reloc   50 offset  360 [2360] HIGHLOW
	reloc   51 offset  364 [2364] HIGHLOW
	reloc   52 offset  368 [2368] HIGHLOW
	reloc   53 offset  36c [236c] HIGHLOW
	reloc   54 offset  370 [2370] HIGHLOW
	reloc   55 offset  374 [2374] HIGHLOW
	reloc   56 offset  378 [2378] HIGHLOW
	reloc   57 offset  37c [237c] HIGHLOW
	reloc   58 offset  380 [2380] HIGHLOW
	reloc   59 offset  384 [2384] HIGHLOW
	reloc   60 offset  39c [239c] HIGHLOW
	reloc   61 offset  3a8 [23a8] HIGHLOW
	reloc   62 offset  3ac [23ac] HIGHLOW
	reloc   63 offset  3b0 [23b0] HIGHLOW
	reloc   64 offset  3b4 [23b4] HIGHLOW
	reloc   65 offset  3b8 [23b8] HIGHLOW
	reloc   66 offset  3bc [23bc] HIGHLOW
	reloc   67 offset  3c0 [23c0] HIGHLOW
	reloc   68 offset  3c4 [23c4] HIGHLOW
	reloc   69 offset  3c8 [23c8] HIGHLOW
	reloc   70 offset  3cc [23cc] HIGHLOW
	reloc   71 offset  3d0 [23d0] HIGHLOW
	reloc   72 offset  3d4 [23d4] HIGHLOW
	reloc   73 offset  3d8 [23d8] HIGHLOW
	reloc   74 offset  3f0 [23f0] HIGHLOW
	reloc   75 offset  400 [2400] HIGHLOW
	reloc   76 offset  404 [2404] HIGHLOW
	reloc   77 offset  408 [2408] HIGHLOW
	reloc   78 offset  40c [240c] HIGHLOW
	reloc   79 offset  410 [2410] HIGHLOW
	reloc   80 offset  414 [2414] HIGHLOW
	reloc   81 offset  418 [2418] HIGHLOW
	reloc   82 offset  4ed [24ed] HIGHLOW
	reloc   83 offset  51d [251d] HIGHLOW
	reloc   84 offset  542 [2542] HIGHLOW
	reloc   85 offset  57b [257b] HIGHLOW
	reloc   86 offset  5a0 [25a0] HIGHLOW
	reloc   87 offset  5c5 [25c5] HIGHLOW
	reloc   88 offset  645 [2645] HIGHLOW
	reloc   89 offset  66a [266a] HIGHLOW
	reloc   90 offset  678 [2678] HIGHLOW
	reloc   91 offset  67c [267c] HIGHLOW
	reloc   92 offset  680 [2680] HIGHLOW
	reloc   93 offset  684 [2684] HIGHLOW
	reloc   94 offset  688 [2688] HIGHLOW
	reloc   95 offset  702 [2702] HIGHLOW
	reloc   96 offset  85b [285b] HIGHLOW
	reloc   97 offset  86a [286a] HIGHLOW
	reloc   98 offset  899 [2899] HIGHLOW
	reloc   99 offset  8d1 [28d1] HIGHLOW
	reloc  100 offset  8d6 [28d6] HIGHLOW
	reloc  101 offset  8e9 [28e9] HIGHLOW
	reloc  102 offset  8fa [28fa] HIGHLOW
	reloc  103 offset  8ff [28ff] HIGHLOW
	reloc  104 offset  90c [290c] HIGHLOW
	reloc  105 offset  912 [2912] HIGHLOW
	reloc  106 offset  925 [2925] HIGHLOW
	reloc  107 offset  92a [292a] HIGHLOW
	reloc  108 offset  935 [2935] HIGHLOW
	reloc  109 offset  93a [293a] HIGHLOW
	reloc  110 offset  968 [2968] HIGHLOW
	reloc  111 offset  96e [296e] HIGHLOW
	reloc  112 offset  97b [297b] HIGHLOW
	reloc  113 offset  98a [298a] HIGHLOW
	reloc  114 offset  993 [2993] HIGHLOW
	reloc  115 offset  9bf [29bf] HIGHLOW
	reloc  116 offset  9ca [29ca] HIGHLOW
	reloc  117 offset  9d1 [29d1] HIGHLOW
	reloc  118 offset  9f7 [29f7] HIGHLOW
	reloc  119 offset  a09 [2a09] HIGHLOW
	reloc  120 offset  a10 [2a10] HIGHLOW
	reloc  121 offset  a24 [2a24] HIGHLOW
	reloc  122 offset  a8c [2a8c] HIGHLOW
	reloc  123 offset  c1b [2c1b] HIGHLOW
	reloc  124 offset  c22 [2c22] HIGHLOW
	reloc  125 offset  c29 [2c29] HIGHLOW
	reloc  126 offset  c7e [2c7e] HIGHLOW
	reloc  127 offset  cb8 [2cb8] HIGHLOW
	reloc  128 offset  cc2 [2cc2] HIGHLOW
	reloc  129 offset  d1d [2d1d] HIGHLOW
	reloc  130 offset  d2a [2d2a] HIGHLOW
	reloc  131 offset  d36 [2d36] HIGHLOW
	reloc  132 offset  d7f [2d7f] HIGHLOW
	reloc  133 offset  da8 [2da8] HIGHLOW
	reloc  134 offset  db8 [2db8] HIGHLOW
	reloc  135 offset  dbe [2dbe] HIGHLOW
	reloc  136 offset  dcb [2dcb] HIGHLOW
	reloc  137 offset  dd3 [2dd3] HIGHLOW
	reloc  138 offset  ddc [2ddc] HIGHLOW
	reloc  139 offset  e1a [2e1a] HIGHLOW
	reloc  140 offset  e28 [2e28] HIGHLOW
	reloc  141 offset  e30 [2e30] HIGHLOW
	reloc  142 offset  e38 [2e38] HIGHLOW
	reloc  143 offset  e41 [2e41] HIGHLOW
	reloc  144 offset  e5a [2e5a] HIGHLOW
	reloc  145 offset  e5f [2e5f] HIGHLOW
	reloc  146 offset  e65 [2e65] HIGHLOW
	reloc  147 offset  e7b [2e7b] HIGHLOW
	reloc  148 offset  e88 [2e88] HIGHLOW
	reloc  149 offset  e8e [2e8e] HIGHLOW
	reloc  150 offset  e94 [2e94] HIGHLOW
	reloc  151 offset  ea2 [2ea2] HIGHLOW
	reloc  152 offset  eaa [2eaa] HIGHLOW
	reloc  153 offset  eb2 [2eb2] HIGHLOW
	reloc  154 offset  ebb [2ebb] HIGHLOW
	reloc  155 offset  ef1 [2ef1] HIGHLOW
	reloc  156 offset  f08 [2f08] HIGHLOW
	reloc  157 offset  f1c [2f1c] HIGHLOW
	reloc  158 offset  f2e [2f2e] HIGHLOW
	reloc  159 offset  f60 [2f60] HIGHLOW
	reloc  160 offset  f72 [2f72] HIGHLOW
	reloc  161 offset  f93 [2f93] HIGHLOW
	reloc  162 offset  fa4 [2fa4] HIGHLOW
	reloc  163 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   f2 [30f2] HIGHLOW
	reloc    1 offset   ff [30ff] HIGHLOW
	reloc    2 offset  105 [3105] HIGHLOW
	reloc    3 offset  110 [3110] HIGHLOW
	reloc    4 offset  114 [3114] HIGHLOW
	reloc    5 offset  118 [3118] HIGHLOW
	reloc    6 offset  11c [311c] HIGHLOW
	reloc    7 offset  120 [3120] HIGHLOW
	reloc    8 offset  124 [3124] HIGHLOW
	reloc    9 offset  128 [3128] HIGHLOW
	reloc   10 offset  140 [3140] HIGHLOW
	reloc   11 offset  150 [3150] HIGHLOW
	reloc   12 offset  154 [3154] HIGHLOW
	reloc   13 offset  158 [3158] HIGHLOW
	reloc   14 offset  15c [315c] HIGHLOW
	reloc   15 offset  160 [3160] HIGHLOW
	reloc   16 offset  170 [3170] HIGHLOW
	reloc   17 offset  180 [3180] HIGHLOW
	reloc   18 offset  184 [3184] HIGHLOW
	reloc   19 offset  188 [3188] HIGHLOW
	reloc   20 offset  1b1 [31b1] HIGHLOW
	reloc   21 offset  1c2 [31c2] HIGHLOW
	reloc   22 offset  226 [3226] HIGHLOW
	reloc   23 offset  24e [324e] HIGHLOW
	reloc   24 offset  26e [326e] HIGHLOW
	reloc   25 offset  276 [3276] HIGHLOW
	reloc   26 offset  2a0 [32a0] HIGHLOW
	reloc   27 offset  2a4 [32a4] HIGHLOW
	reloc   28 offset  2a8 [32a8] HIGHLOW
	reloc   29 offset  2ac [32ac] HIGHLOW
	reloc   30 offset  2b0 [32b0] HIGHLOW
	reloc   31 offset  2b4 [32b4] HIGHLOW
	reloc   32 offset  2b8 [32b8] HIGHLOW
	reloc   33 offset  2bc [32bc] HIGHLOW
	reloc   34 offset  2c0 [32c0] HIGHLOW
	reloc   35 offset  2c4 [32c4] HIGHLOW
	reloc   36 offset  2c8 [32c8] HIGHLOW
	reloc   37 offset  2cc [32cc] HIGHLOW
	reloc   38 offset  2d0 [32d0] HIGHLOW
	reloc   39 offset  2d4 [32d4] HIGHLOW
	reloc   40 offset  2d8 [32d8] HIGHLOW
	reloc   41 offset  2dc [32dc] HIGHLOW
	reloc   42 offset  2e0 [32e0] HIGHLOW
	reloc   43 offset  2e4 [32e4] HIGHLOW
	reloc   44 offset  312 [3312] HIGHLOW
	reloc   45 offset  31e [331e] HIGHLOW
	reloc   46 offset  326 [3326] HIGHLOW
	reloc   47 offset  331 [3331] HIGHLOW
	reloc   48 offset  339 [3339] HIGHLOW
