
netui1.dll:     file format pei-i386
netui1.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x751415f4

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:38 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00032a00
SizeOfInitializedData	00001a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000015f4
BaseOfCode		00001000
BaseOfData		00034000
ImageBase		75140000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00038000
SizeOfHeaders		00000400
CheckSum		0003b61a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001fb90 00011161 Export Directory [.edata (or where ever we found it)]
Entry 1 00030cf1 00000118 Import Directory [parts of .idata]
Entry 2 00035000 000003e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00036000 0000132c Base Relocation Directory [.reloc]
Entry 6 00033744 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000a8 Bound Import Directory
Entry c 00001000 000005f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75170cf1

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00030cf1	00030e09 ffffffff ffffffff 00030da5 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	313fe	  732  wcscat	78002107
	316ec	  241  ?MapNTStatus@ERRMAP@@SGJJPAHJ@Z	75187bf0
	3170e	   81  ??1NLS_STR@@QAE@XZ	75181689
	31724	   31  ??0NLS_STR@@IAE@PAGIH@Z	75181634
	3173e	   34  ??0NLS_STR@@QAE@PBG@Z	75181820
	31756	  238  ?MapCopyFrom@NLS_STR@@QAEJPBGI@Z	7518120f
	3177a	   97  ??3ALLOC_BASE@@SGXPAX@Z	75181314
	31794	   95  ??2ALLOC_BASE@@SGPAXI@Z	75181306
	317ae	   68  ??1BUFFER@@QAE@XZ	75181fbc
	317c2	  148  ?Append@NLS_STR@@QAEJABV1@@Z	75181bb7
	317e2	  150  ?AppendChar@NLS_STR@@QAEJG@Z	75182045
	31802	  440  NETUI_strnicmp	75181b1c
	31814	  435  NETUI_IsDBCS	75187d63
	31824	  201  ?FileWriteLineAnsi@@YGJKPBDI@Z	75187ba9
	31846	  219  ?InsertParams@NLS_STR@@QAAJIPBV1@ZZ	7518489e
	3186c	  240  ?MapCopyTo@NLS_STR@@QBEJPAGI@Z	75184b2b
	3188e	  220  ?InsertParams@NLS_STR@@QAEJPAPBV1@@Z	75184825
	318b6	  298  ?QueryPtr@BUFFER@@QBEPAEXZ	75181f5a
	318d4	    6  ??0BUFFER@@QAE@I@Z	75181ef6
	318ea	  131  ??YISTR@@QAEXH@Z	7518192d
	318fe	  266  ?QueryChar@NLS_STR@@QBEGABVISTR@@@Z	751847e7
	31924	   22  ??0ISTR@@QAE@ABVNLS_STR@@@Z	7518191e
	31942	  222  ?InsertStr@NLS_STR@@QAEHABV1@AAVISTR@@@Z	75184a1d
	3196e	  104  ??4NLS_STR@@QAEAAV0@ABV0@@Z	75181904
	3198c	  399  ?_stricmp@NLS_STR@@QBEHABV1@@Z	75184d30
	319ae	   36  ??0NLS_STR@@QAE@XZ	75181b7d
	319c4	   86  ??1STRLIST@@QAE@XZ	75181a7f
	319da	   32  ??0NLS_STR@@QAE@ABV0@@Z	751821a1
	319f4	  105  ??4NLS_STR@@QAEAAV0@PBG@Z	75181895
	31a10	  236  ?MakeDefault@LOGON_HOURS_SETTING@@QAEJXZ	75183a42
	31a3c	  357  ?SetFromBits@LOGON_HOURS_SETTING@@QAEJPBEI@Z	75183986
	31a6c	   80  ??1LOGON_HOURS_SETTING@@QAE@XZ	7518397e
	31a8e	   30  ??0LOGON_HOURS_SETTING@@QAE@PBEI@Z	751838d9
	31ab4	  438  NETUI_strncmp	75185491
	31ac4	   25  ??0ITER_SL@@QAE@ABV0@@Z	7518298c
	31ade	   49  ??0RESOURCE_STR@@QAE@JPAUHINSTANCE__@@@Z	7518457f
	31b0a	  345  ?Reset@NLS_STR@@QAEHXZ	75185658
	31b24	   44  ??0REG_KEY@@QAE@PAUHKEY__@@K@Z	75181c03
	31b46	   46  ??0REG_KEY_CREATE_STRUCT@@QAE@XZ	75187f5d
	31b6a	   42  ??0REG_KEY@@QAE@AAV0@ABVNLS_STR@@PAVREG_KEY_CREATE_STRUCT@@@Z	7518817f
	31baa	  377  ?SetValue@REG_KEY@@QAEJPBGPBVNLS_STR@@PBKH@Z	75188fb6
	31bda	  375  ?SetValue@REG_KEY@@QAEJPBGKPBK@Z	75189075
	31bfe	  429  ?strstr@NLS_STR@@QBEHPAVISTR@@ABV1@@Z	751852e5
	31c26	   99  ??4ALIAS_STR@@QAEABV0@PBG@Z	7518463a
	31c44	  162  ?Clear@SLIST_OF_NLS_STR@@QAEXXZ	75181a97
	31c66	  418  ?strcpy@@YGPAGPAGABVNLS_STR@@@Z	75182098
	31c88	  157  ?CheckLocalComm@@YGJPBG@Z	75181b78
	31ca4	  159  ?CheckLocalLpt@@YGJPBG@Z	75181b78
	31cc0	  160  ?CheckUnavailDevice@@YGJPBGPAGPAH@Z	75181aed
	31ce6	  437  NETUI_stricmp	75185427
	31cf6	  421  ?strlen@NLS_STR@@QBEIXZ	75181a32
	31d10	  149  ?Append@SLIST@@QAEJPAX@Z	751827bb
	31d2c	  218  ?Insert@SLIST@@QAEJPAXAAVITER_SL@@@Z	751827fb
	31d54	   78  ??1ITER_SL@@QAE@XZ	751812ae
	31d6a	   85  ??1SLIST@@QAE@XZ	75181ac6
	31d7e	   52  ??0SLIST@@QAE@XZ	75181a25
	31d92	   26  ??0ITER_SL@@QAE@PAVSLIST@@@Z	75181256
	31db2	  405  ?_strupr@NLS_STR@@QAEAAV1@XZ	75181ad6
	31dd2	  344  ?Reset@ITER_SL@@QAEXXZ	751829b8
	31dec	  364  ?SetIters@SLIST@@IAEXPAVSL_NODE@@@Z	75181ab8
	31e12	    0  ??0ALLOC_STR@@QAE@PAGIPBG@Z	75182331
	31e30	   65  ??0WIN_TIME@@QAE@KH@Z	75187528
	31e48	  312  ?QueryTimeString@INTL_PROFILE@@QBEJABVWIN_TIME@@PAVNLS_STR@@@Z	75186982
	31e8a	  302  ?QueryShortDateString@INTL_PROFILE@@QBEJABVWIN_TIME@@PAVNLS_STR@@@Z	75186aa7
	31ed0	  296  ?QueryPch@NLS_STR@@QBEPBGABVISTR@@@Z	751819fe
	31ef8	   48  ??0REG_VALUE_INFO_STRUCT@@QAE@XZ	75181e36
	31f1c	  303  ?QuerySize@BUFFER@@QBEIXZ	75181f5e
	31f38	   82  ??1REG_ENUM@@QAE@XZ	75181322
	31f4e	  143  ?Add@SLIST@@QAEJPAX@Z	7518121f
	31f66	  349  ?Resize@BUFFER@@QAEJI@Z	75185707
	31f80	  430  ?strstr@NLS_STR@@QBEHPAVISTR@@ABV1@ABV2@@Z	75185333
	31fae	   21  ??0ISTR@@QAE@ABV0@@Z	7518231e
	31fc6	  127  ??GISTR@@QBEHABV0@@Z	75182159
	31fde	  340  ?ReplSubStr@NLS_STR@@QAEXABV1@AAVISTR@@ABV2@@Z	75184bf4
	32010	  234  ?Load@NLS_STR@@QAEJJPAUHINSTANCE__@@@Z	75181180
	3203a	   98  ??4ALIAS_STR@@QAEABV0@ABVNLS_STR@@@Z	751845fc
	32062	  297  ?QueryProp@ITER_SL@@QAEPAXXZ	751829c8
	32082	   53  ??0STRLIST@@QAE@ABVNLS_STR@@0H@Z	751842c7
	320a6	  328  ?Remove@SLIST@@QAEPAXAAVITER_SL@@@Z	75182867
	320cc	  171  ?CopyFrom@NLS_STR@@QAEJPBGI@Z	751816de
	320ec	  414  ?strchr@NLS_STR@@QBEHPAVISTR@@GABV2@@Z	751820b8
	32116	  305  ?QuerySubStr@NLS_STR@@QBEPAV1@ABVISTR@@0@Z	75182241
	32144	  314  ?QueryValue@REG_KEY@@QAEJPBGPAK1@Z	75189063
	3216a	  126  ??EISTR@@QAEAAV0@XZ	7518196a
	32180	  177  ?DelSubStr@NLS_STR@@QAEXAAVISTR@@@Z	7518198c
	321a6	    9  ??0DEC_STR@@QAE@KI@Z	75183e4d
	321be	   47  ??0REG_KEY_INFO_STRUCT@@QAE@XZ	75181df2
	321e0	   83  ??1REG_KEY@@QAE@XZ	75181d0e
	321f6	  249  ?NextValue@REG_ENUM@@QAEJPAVREG_VALUE_INFO_STRUCT@@@Z	7518868e
	3222e	   55  ??0STRLIST@@QAE@PBG0H@Z	75181a38
	32248	  170  ?CopyFrom@NLS_STR@@QAEJABV1@@Z	751818b1
	3226a	  286  ?QueryLocalMachine@REG_KEY@@SGPAV1@K@Z	75181d73
	32294	   45  ??0REG_KEY@@QAE@PAUHKEY__@@PBGK@Z	751881d1
	322b8	   41  ??0REG_KEY@@QAE@AAV0@ABVNLS_STR@@K@Z	75181c7d
	322e0	  318  ?QueryValue@REG_KEY@@QAEJPBGPAVNLS_STR@@KPAKH@Z	75188f7f
	32312	  245  ?Next@ITER_SL@@QAEPAXXZ	75181288
	3232c	  280  ?QueryInfo@REG_KEY@@QAEJPAVREG_KEY_INFO_STRUCT@@@Z	75181e65
	32362	  317  ?QueryValue@REG_KEY@@QAEJPBGPAPAVSTRLIST@@PAK@Z	75189087
	32394	  293  ?QueryNumElem@SLIST@@QAEIXZ	75183072
	323b2	   27  ??0ITER_STRLIST@@QAE@AAVSTRLIST@@@Z	751844b4
	323d8	   79  ??1ITER_STRLIST@@QAE@XZ	751844d8
	323f2	   54  ??0STRLIST@@QAE@H@Z	751842ab
	32408	   39  ??0REG_ENUM@@QAE@AAVREG_KEY@@@Z	751885b8
	3242a	  248  ?NextSubKey@REG_ENUM@@QAEJPAVREG_KEY_INFO_STRUCT@@@Z	751885ea

 00030d2d	0003103d ffffffff ffffffff 00030dc7 00001234

	DLL Name: NETAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	32462	  128  NetFileEnum	750fdc91
	32470	  102  NetConfigSet	750f5217
	32480	  103  NetConnectionEnum	750fdac0
	32494	   96  NetAuditClear	750f4d06
	324a4	   10  DsGetDcNameW	750ea46e
	324b4	   60  I_NetGetDCList	7510d167
	324c6	  238  NetWkstaUserGetInfo	750e7290
	324dc	  237  NetWkstaUserEnum	750e1b98
	324f0	  233  NetWkstaSetInfo	751005ae
	32502	  228  NetUserModalsSet	751197c6
	32516	  227  NetUserModalsGet	75119485
	3252a	  175  NetReplGetInfo	7510e315
	3253c	  182  NetReplSetInfo	7510e4ae
	3254e	  168  NetReplExportDirAdd	7510dc85
	32564	  169  NetReplExportDirDel	7510ddbf
	3257a	  170  NetReplExportDirEnum	7510deab
	32592	  171  NetReplExportDirGetInfo	7510dfcb
	325ac	  173  NetReplExportDirSetInfo	7510e16a
	325c6	  172  NetReplExportDirLock	7510e0a5
	325de	  174  NetReplExportDirUnlock	7510e24a
	325f8	  176  NetReplImportDirAdd	7510e75b
	3260e	  177  NetReplImportDirDel	7510e89b
	32624	  178  NetReplImportDirEnum	7510e988
	3263c	  179  NetReplImportDirGetInfo	7510eaa8
	32656	  180  NetReplImportDirLock	7510eb82
	3266e	  181  NetReplImportDirUnlock	7510ec47
	32688	   72  I_NetNameCanonicalize	750e7be4
	326a0	   73  I_NetNameCompare	750e7fa4
	326b4	   74  I_NetNameValidate	750e7704
	326c8	   75  I_NetPathCanonicalize	750e6b99
	326e0	   76  I_NetPathCompare	750f4ef3
	326f4	   77  I_NetPathType	750e7399
	32704	  240  NetapipBufferAllocate	750f4098
	3271c	   93  NetApiBufferFree	750e34c7
	32730	  232  NetWkstaGetInfo	750e716f
	32742	  216  NetUseAdd	750e77bc
	3274e	  217  NetUseDel	750e75aa
	3275a	  198  NetServiceControl	75115286
	3276e	  199  NetServiceEnum	7511532b
	32780	  200  NetServiceGetInfo	751153a9
	32794	  201  NetServiceInstall	75115449
	327a8	   63  I_NetLogonControl	751086b0
	327bc	  307  RxNetAccessAdd	7510eeb8
	327ce	  308  RxNetAccessDel	7510efea
	327e0	  309  RxNetAccessEnum	7510f052
	327f2	  310  RxNetAccessGetInfo	7510f153
	32808	  312  RxNetAccessSetInfo	7510f2e8
	3281e	  311  RxNetAccessGetUserPerms	7510f269
	32838	  224  NetUserGetGroups	7511888f
	3284c	   97  NetAuditRead	750f4d2a
	3285c	   98  NetAuditWrite	750f4d67
	3286c	  100  NetConfigGet	750f4fd0
	3287c	  101  NetConfigGetAll	750f5043
	3288e	  189  NetServerDiskEnum	750fe80f
	328a2	  166  NetRemoteTOD	750fedd8
	328b2	  124  NetErrorLogClear	750f52b4
	328c6	  125  NetErrorLogRead	750f52d8
	328d8	  126  NetErrorLogWrite	750f5315
	328ec	  127  NetFileClose	750fdbd6
	328fc	  229  NetUserSetGroups	75118b3b
	32910	  129  NetFileGetInfo	750fddad
	32922	  131  NetGetDCName	750f31c7
	32932	  135  NetGroupAdd	751165cb
	32940	  137  NetGroupDel	751167f9
	3294e	  139  NetGroupEnum	75116881
	3295e	  136  NetGroupAddUser	751167b5
	32970	  138  NetGroupDelUser	7511683d
	32982	  141  NetGroupGetUsers	75116e28
	32996	  143  NetGroupSetUsers	751172c4
	329aa	  140  NetGroupGetInfo	75116d71
	329bc	  142  NetGroupSetInfo	75117109
	329ce	  146  NetLocalGroupAddMember	7511743b
	329e8	  158  NetMessageBufferSend	750f456a
	32a00	  225  NetUserGetInfo	75118646
	32a12	  230  NetUserSetInfo	7511877e
	32a24	  190  NetServerEnum	751016a3
	32a34	  192  NetServerGetInfo	750fe90d
	32a48	  193  NetServerSetInfo	750fe9d4
	32a5c	  202  NetSessionDel	750fde7a
	32a6c	  203  NetSessionEnum	750fdf3b
	32a7e	  205  NetShareAdd	750e3170
	32a8c	  206  NetShareCheck	750fe1fb
	32a9c	  207  NetShareDel	750e307c
	32aaa	  208  NetShareDelSticky	750fe344
	32abe	  209  NetShareEnum	750e3b34
	32ace	  210  NetShareEnumSticky	750fe41c
	32ae4	  211  NetShareGetInfo	750e596f
	32af6	  212  NetShareSetInfo	750fe61e
	32b08	  218  NetUseEnum	750e763c
	32b16	  219  NetUseGetInfo	750e6f6b
	32b26	  220  NetUserAdd	75117edb
	32b34	  222  NetUserDel	751180f9
	32b42	  223  NetUserEnum	751182d1

 00030d41	000311b5 ffffffff ffffffff 00030dd5 000013ac

	DLL Name: NETRAP.DLL
	vma:  Hint/Ord Member-Name Bound-To
	32b50	   10  RapParmNumDescriptor	751325c8
	32b68	    7  RapGetFieldSize	7513252a

 00030d55	000311c1 ffffffff ffffffff 00030de1 000013b8

	DLL Name: SAMLIB.DLL
	vma:  Hint/Ord Member-Name Bound-To
	32b7a	    8  SamCreateAliasInDomain	750c45da
	32b94	   32  SamQueryDisplayInformation	750c4f4b
	32bb2	    0  SamAddMemberToAlias	750c56f5
	32bc8	   24  SamGetMembersInGroup	750c53da
	32be0	   40  SamRemoveMemberFromGroup	750c536a
	32bfc	    1  SamAddMemberToGroup	750c5277
	32c12	   30  SamOpenGroup	750c5113
	32c22	   35  SamQueryInformationGroup	750c518d
	32c3e	   44  SamSetInformationGroup	750c5204
	32c58	   31  SamOpenUser	750c59fd
	32c66	    3  SamChangePasswordUser	750c6418
	32c7e	   45  SamSetInformationUser	750c5cc3
	32c96	   38  SamRemoveMemberFromAlias	750c5765
	32cb2	   42  SamSetInformationAlias	750c5602
	32ccc	   33  SamQueryInformationAlias	750c558b
	32ce8	   28  SamOpenAlias	750c5511
	32cf8	   39  SamRemoveMemberFromForeignDomain	750c57d5
	32d1c	   20  SamGetAliasMembership	750c470e
	32d34	   17  SamEnumerateGroupsInDomain	750c42e2
	32d52	   18  SamEnumerateUsersInDomain	750c4523
	32d6e	   15  SamEnumerateAliasesInDomain	750c465a
	32d8c	   27  SamLookupNamesInDomain	750c47cf
	32da6	   43  SamSetInformationDomain	750c41ef
	32dc0	   34  SamQueryInformationDomain	750c1572
	32ddc	   29  SamOpenDomain	750c14fa
	32dec	    6  SamConnect	750c10eb
	32dfa	    5  SamCloseHandle	750c15f1
	32e0c	   12  SamDeleteAlias	750c5675
	32e1e	   23  SamGetMembersInAlias	750c5845
	32e36	   19  SamFreeMemory	750c10d0

 00030d69	0003123d ffffffff ffffffff 00030ded 00001434

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	32e46	  100  DisableThreadLibraryCalls	77e5602a
	32e62	  822  lstrlenW	77e5cd5c
	32e6e	   37  CompareStringW	77e67e42
	32e80	  586  ReleaseSemaphore	77e6f2d3
	32e94	   75  CreateSemaphoreW	77e6c407
	32ea8	  301  GetLastError	77e5668c
	32eb8	  514  MultiByteToWideChar	77e65f62
	32ece	  485  LocalAlloc	77e64911
	32edc	   30  CloseHandle	77e5a6c8
	32eea	  765  WaitForSingleObject	77e58778
	32f00	  769  WideCharToMultiByte	77e5afd8
	32f16	  492  LocalReAlloc	77e6869d
	32f26	  494  LocalSize	77e6ec89
	32f32	   77  CreateThread	77e66510
	32f42	  195  FreeLibrary	77e6ab8c
	32f50	  481  LoadLibraryExW	77e6a442
	32f62	  225  GetComputerNameW	77e5f6fe
	32f76	  390  GetTickCount	77e5c0a6
	32f86	  265  GetCurrentProcess	77e656d7
	32f9a	  489  LocalFree	77e6499c
	32fa6	  144  ExpandEnvironmentStringsW	77e58178
	32fc2	  412  GlobalAlloc	77e6911a
	32fd0	  191  FormatMessageW	77e5aa62

 00030d7d	0003129d ffffffff ffffffff 00030dfb 00001494

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	32fe2	  331  LsaSetInformationTrustedDomain	77dac911
	33004	  320  LsaQueryInfoTrustedDomain	77dac86f
	33020	  268  IsValidSid	77d937e8
	3302e	  388  RegCloseKey	77d87d4d
	3303c	  424  RegQueryValueExW	77d88078
	33050	  414  RegOpenKeyExW	77d88169
	33060	  207  GetOldestEventLogRecord	77d9d438
	3307a	  206  GetNumberOfEventLogRecords	77d9d417
	33098	  354  OpenBackupEventLogW	77d9d6c1
	330ae	  358  OpenEventLogW	77d8419b
	330be	   57  CloseEventLog	77d9d3cc
	330ce	   55  ClearEventLogW	77d9d485
	330e0	   31  BackupEventLogW	77d9d596
	330f2	  387  ReadEventLogW	77d9d7e5
	33102	  172  EqualSid	77d88ad1
	3310e	  440  RegisterEventSourceW	77d99721
	33126	  136  DeregisterEventSource	77d9294e
	3313e	  450  ReportEventW	77d93800
	3314e	  301  LsaFreeMemory	77d8d087
	3315e	  275  LookupAccountSidW	77d8eaea
	33172	  244  GetUserNameW	77d8d3bc
	33182	  359  OpenProcessToken	77d889bc
	33196	  233  GetTokenInformation	77d8896a
	331ac	  478  SetServiceObjectSecurity	77db2607
	331c8	  380  QueryServiceObjectSecurity	77db2581
	331e6	  165  EnumDependentServicesW	77db2eba
	33200	  135  DeleteService	77db2d83
	33210	  487  StartServiceW	77d99027
	33220	   52  ChangeServiceConfigW	77db28a4
	33238	   61  ControlService	77d8253b
	3324a	  381  QueryServiceStatus	77d94e34
	33260	  377  QueryServiceConfigW	77d98594
	33276	  363  OpenServiceW	77d93d01
	33286	   91  CreateServiceW	77db2c76
	33298	  223  GetServiceKeyNameW	77db3171
	332ae	  221  GetServiceDisplayNameW	77db301f
	332c8	  379  QueryServiceLockStatusW	77d824a0
	332e2	  529  UnlockServiceDatabase	77db35be
	332fa	  269  LockServiceDatabase	77db321b
	33310	  166  EnumServiceGroupW	77d81eb4
	33324	  361  OpenSCManagerW	77d93c56
	33336	   58  CloseServiceHandle	77d93df4
	3334c	  227  GetSidSubAuthorityCount	77d8d700
	33366	  226  GetSidSubAuthority	77d8d69e
	3337c	  256  InitializeSid	77d9506a
	3338c	  287  LsaClose	77d8d200
	33398	  194  GetLengthSid	77d889e2
	333a8	   83  CopySid	77d88aed
	333b2	  255  InitializeSecurityDescriptor	77d89102
	333d2	  210  GetSecurityDescriptorControl	77d8ef18
	333f2	  211  GetSecurityDescriptorDacl	77d8ab00
	3340e	  469  SetSecurityDescriptorDacl	77d8911e
	3342a	  216  GetSecurityDescriptorSacl	77d9ec02
	33446	  473  SetSecurityDescriptorSacl	77d98687
	33462	  214  GetSecurityDescriptorOwner	77d8ab38
	33480	  471  SetSecurityDescriptorOwner	77d8920a
	3349e	  212  GetSecurityDescriptorGroup	77d8ab63
	334bc	  470  SetSecurityDescriptorGroup	77d8922a
	334da	  134  DeleteAce	77d9e97f
	334e6	  180  GetAce	77d954f6
	334f0	   19  AddAce	77d82c89
	334fa	  266  IsValidAcl	77d83ac5
	33508	  181  GetAclInformation	77d954d2
	3351c	  254  InitializeAcl	77d8915a
	3352c	  312  LsaLookupSids	77d8eca3
	3353c	  315  LsaOpenPolicy	77d8d0ec
	3354c	  290  LsaCreateTrustedDomain	77dac77f
	33566	  317  LsaOpenTrustedDomain	77dac7f9
	3357e	  333  LsaSetSecret	77dad52a
	3358e	  322  LsaQuerySecret	77dad679
	335a0	  316  LsaOpenSecret	77dad4b4
	335b0	  289  LsaCreateSecret	77dacbca
	335c2	  330  LsaSetInformationPolicy	77dac1cc
	335dc	  321  LsaQueryInformationPolicy	77d8d410
	335f8	  299  LsaEnumerateTrustedDomains	77daca85
	33616	  308  LsaLookupNames	77d8f172
	33628	  288  LsaCreateAccount	77dac66c
	3363c	  285  LsaAddPrivilegesToAccount	77dad1d0
	33658	  309  LsaLookupPrivilegeDisplayName	77dac375
	33678	  297  LsaEnumeratePrivileges	77dacb2d
	33692	  295  LsaEnumerateAccounts	77dac6e2
	336aa	  292  LsaDelete	77dac444
	336b6	  298  LsaEnumeratePrivilegesOfAccount	77dad15c
	336d8	  327  LsaRemovePrivilegesFromAccount	77dad240
	336fa	  335  LsaSetSystemAccessAccount	77dad410
	33716	  314  LsaOpenAccount	77dad0e6
	33728	  304  LsaGetSystemAccessAccount	77dad393

 00030d91	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x7515fb90

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37ec5a49
Major/Minor 			0/0
Name 				000235ba NETUI1.dll
Ordinal Base 			1
Number in:
	Export Address Table 		000005cd
	[Name Pointer/Ordinal] Table	000005cd
Table Addresses
	Export Address Table 		0001fbb8
	Name Pointer Table 		00021e86
	Ordinal Table 			000212ec

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 6ae5 Export RVA
	[   1] +base[   2] 70b0 Export RVA
