
ntlanman.dll:     file format pei-i386
ntlanman.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x750d1358

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:39 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00007a00
SizeOfInitializedData	00000e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001358
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		750d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000c000
SizeOfHeaders		00000400
CheckSum		00016518
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00006fb0 000003b0 Export Directory [.edata (or where ever we found it)]
Entry 1 00007360 000000d6 Import Directory [parts of .idata]
Entry 2 0000a000 00000434 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000b000 00000408 Base Relocation Directory [.reloc]
Entry 6 0000883c 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000080 Bound Import Directory
Entry c 00001000 00000294 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x750d7360

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007360	00007436 ffffffff ffffffff 000073ec 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	76ca	  654  malloc	78001000
	7f92	  942  ?QueryLocalPath@NET_NAME@@QAEJPAVNLS_STR@@@Z	75157308
	7fc2	  648  ?GetInfo@DEVICE@@UAEJXZ	75141e76
	7fdc	 1045  ?QueryStatus@SC_SERVICE@@QAEJPAU_SERVICE_STATUS@@@Z	7515b493
	8012	  891  ?QueryConfig@SC_SERVICE@@QAEJPAPAU_QUERY_SERVICE_CONFIGW@@@Z	7515b3f6
	8052	  207  ??0SC_SERVICE@@QAE@ABVSC_MANAGER@@PBGI@Z	7515b3a0
	807e	  208  ??0SERVER1_ENUM@@QAE@PBG0K@Z	7514be3c
	809e	  396  ??1WKSTA_10@@QAE@XZ	75141c2f
	80b4	  653  ?GetInfo@NEW_LM_OBJ@@QAEJXZ	75141a63
	80d2	  275  ??0WKSTA_10@@QAE@PBG@Z	75141776
	80ec	 1367  MNetApiBufferFree	75141c7e
	8100	 1441  MNetUseGetInfo	75142060
	8112	  307  ??1LM_SERVICE@@QAE@XZ	75151584
	812a	  789  ?IsPaused@LM_SERVICE@@QAEHPAJ@Z	751516ef
	814c	  798  ?IsStarted@LM_SERVICE@@QAEHPAJ@Z	751516dd
	8170	   84  ??0LM_SERVICE@@QAE@PBG0@Z	751514af
	818c	 1044  ?QueryStatus@LM_SERVICE@@QAE?AW4LM_SERVICE_STATUS@@PAJ@Z	75151766
	81c8	 1042  ?QueryState@DEVICE@@QBE?AW4LMO_DEV_STATE@@XZ	751420bc
	81f8	 1043  ?QueryStatus@DEVICE@@QBEIXZ	751420cd
	8216	 1011  ?QueryRemoteName@DEVICE@@QBEPBGXZ	751420e7
	823a	  286  ??1DEVICE@@QAE@XZ	75141a28
	824e	  283  ??1BROWSE_DOMAIN_ENUM@@QAE@XZ	7514b4db
	826e	   10  ??0BROWSE_DOMAIN_ENUM@@QAE@KPAK@Z	7514b3c1
	8292	  425  ??RUSE1_ENUM_ITER@@QAEPBVUSE1_ENUM_OBJ@@XZ	75142368
	82c0	  408  ??RCONTEXT_ENUM_ITER@@QAEPBVCONTEXT_ENUM_OBJ@@XZ	7514be9d
	82f4	  239  ??0USE1_ENUM_ITER@@QAE@AAVUSE1_ENUM@@@Z	75142295
	831e	  238  ??0USE1_ENUM@@QAE@PBG@Z	7514211b
	8338	   21  ??0CONTEXT_ENUM@@QAE@K@Z	7514bec4
	8354	  443  ?Backup@CONTEXT_ENUM_ITER@@QAEHXZ	7514bf45
	8378	   22  ??0CONTEXT_ENUM_ITER@@QAE@AAVCONTEXT_ENUM@@@Z	7514bf18
	83a8	  209  ??0SERVER1_ENUM_ITER@@QAE@AAVSERVER1_ENUM@@@Z	7514be70
	83d8	  418  ??RSERVER1_ENUM_ITER@@QAEPBVSERVER1_ENUM_OBJ@@XZ	7514be9d
	840c	  454  ?Backup@SERVER1_ENUM_ITER@@QAEHXZ	7514bf45
	8430	  376  ??1SC_MANAGER@@QAE@XZ	7515afd7
	8448	  377  ??1SC_SERVICE@@QAE@XZ	7515b3e4
	8460	  205  ??0SC_MANAGER@@QAE@PBGIW4SERVICE_DATABASE@@@Z	7515af5a
	8490	  422  ??RSHARE1_ENUM_ITER@@QAEPBVSHARE1_ENUM_OBJ@@XZ	7515c155
	84c2	 1024  ?QueryServer@LOC_LM_ENUM@@QBEPBGXZ	75142254
	84e8	  651  ?GetInfo@LM_ENUM@@QAEJXZ	751421fb
	8504	  223  ??0SHARE1_ENUM_ITER@@QAE@AAVSHARE1_ENUM@@@Z	7515c128
	8532	  300  ??1LM_ENUM_ITER@@IAE@XZ	751422d3
	854c	  311  ??1LOC_LM_ENUM@@QAE@XZ	751422d8
	8566	  222  ??0SHARE1_ENUM@@QAE@PBGH@Z	7515c0f8
	8584	 1351  I_MNetNameValidate	751449bc
	859a	   23  ??0DEVICE2@@QAE@PBG@Z	751426a6
	85b2	  336  ??1NET_NAME@@QAE@XZ	7514246a
	85c8	  458  ?Backup@SHARE1_ENUM_ITER@@QAEHXZ	7515c17c
	85ec	  461  ?Backup@USE1_ENUM_ITER@@QAEHXZ	7515cbc1

 000073b0	0000764a ffffffff ffffffff 0000741a 00001214

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	860e	  485  LocalAlloc	77e64911
	861c	  195  FreeLibrary	77e6ab8c
	862a	  492  LocalReAlloc	77e6869d
	863a	  481  LoadLibraryExW	77e6a442
	864c	  100  DisableThreadLibraryCalls	77e5602a
	8668	  339  GetProcAddress	77e6564b
	867a	  291  GetFileAttributesW	77e661ba
	8690	  308  GetLogicalDrives	77e5a057
	86a4	  191  FormatMessageW	77e5aa62
	86b6	  489  LocalFree	77e6499c
	86c2	  586  ReleaseSemaphore	77e6f2d3
	86d6	  765  WaitForSingleObject	77e58778
	86ec	   30  CloseHandle	77e5a6c8
	86fa	   75  CreateSemaphoreW	77e6c407
	870e	  301  GetLastError	77e5668c

 000073c4	0000768a ffffffff ffffffff 00007428 00001254

	DLL Name: NETAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	871e	   72  I_NetNameCanonicalize	750e7be4
	8736	   77  I_NetPathType	750e7399
	8746	   75  I_NetPathCanonicalize	750e6b99
	875e	  211  NetShareGetInfo	750e596f
	8770	  216  NetUseAdd	750e77bc
	877c	  217  NetUseDel	750e75aa
	8788	  219  NetUseGetInfo	750e6f6b
	8798	  209  NetShareEnum	750e3b34
	87a8	   93  NetApiBufferFree	750e34c7
	87bc	  281  NetpNtStatusToApiStatus	750e34f6
	87d6	   55  I_NetDfsIsThisADomainName	750eb100
	87f2	   74  I_NetNameValidate	750e7704
	8806	  190  NetServerEnum	751016a3
	8816	  192  NetServerGetInfo	750fe90d
	882a	  232  NetWkstaGetInfo	750e716f

 000073d8	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x750d6fb0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		380ceccc
Major/Minor 			0/0
Name 				0000713e NTLANMAN.dll
Ordinal Base 			12
Number in:
	Export Address Table 		0000002b
	[Name Pointer/Ordinal] Table	0000001f
Table Addresses
	Export Address Table 		00006fd8
	Name Pointer Table 		000070c2
	Ordinal Table 			00007084

Export Address Table -- Ordinal Base 12
	[   0] +base[  12] 1e0c Export RVA
	[   1] +base[  13] 14f1 Export RVA
	[   2] +base[  14] 14bd Export RVA
	[   3] +base[  15] 5e32 Export RVA
	[   4] +base[  16] 669e Export RVA
	[   5] +base[  17] 4c4e Export RVA
	[   6] +base[  18] 23b2 Export RVA
	[   7] +base[  19] 18ce Export RVA
	[   8] +base[  20] 52e6 Export RVA
	[   9] +base[  21] 5442 Export RVA
	[  10] +base[  22] 5e96 Export RVA
	[  11] +base[  23] 5c9b Export RVA
	[  12] +base[  24] 5d49 Export RVA
	[  13] +base[  25] 5de7 Export RVA
	[  14] +base[  26] 5d98 Export RVA
	[  15] +base[  27] 5cf2 Export RVA
	[  17] +base[  29] 60cc Export RVA
	[  18] +base[  30] 5eed Export RVA
	[  19] +base[  31] 605b Export RVA
	[  20] +base[  32] 6065 Export RVA
	[  21] +base[  33] 2b2b Export RVA
	[  22] +base[  34] 2fac Export RVA
	[  23] +base[  35] 2e55 Export RVA
	[  24] +base[  36] 3959 Export RVA
	[  26] +base[  38] 258d Export RVA
	[  28] +base[  40] 50d8 Export RVA
	[  29] +base[  41] 36c4 Export RVA
	[  37] +base[  49] 1fb6 Export RVA
	[  40] +base[  52] 31e3 Export RVA
	[  41] +base[  53] 52ca Export RVA
	[  42] +base[  54] 12f4 Export RVA

[Ordinal/Name Pointer] Table
	[   2] DllMain
	[   3] I_SystemFocusDialog
	[   7] IsDfsPathEx
	[   5] NPAddConnection
	[  26] NPAddConnection3
	[   8] NPAddConnection3ForCSCAgent
	[   6] NPCancelConnection
	[   9] NPCancelConnectionForCSCAgent
	[  23] NPCloseEnum
	[  19] NPDirectoryNotify
	[  22] NPEnumResource
	[  24] NPFormatNetworkName
	[   1] NPGetCaps
	[   0] NPGetConnection
	[  42] NPGetConnection3
	[  37] NPGetConnectionPerformance
	[  18] NPGetDirectoryType
	[  20] NPGetPropertyText
	[  41] NPGetReconnectFlags
	[  40] NPGetResourceInformation
	[  29] NPGetResourceParent
	[  28] NPGetUniversalName
	[   4] NPGetUser
	[  21] NPOpenEnum
	[  17] NPPropertyDialog
	[  10] ServerBrowseDialogA0
	[  11] ShareAsDialogA0
	[  12] ShareCreate
	[  13] ShareManage
	[  14] ShareStop
	[  15] StopShareDialogA0


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset  327 [1327] HIGHLOW
	reloc    1 offset  32d [132d] HIGHLOW
	reloc    2 offset  333 [1333] HIGHLOW
	reloc    3 offset  339 [1339] HIGHLOW
	reloc    4 offset  33f [133f] HIGHLOW
	reloc    5 offset  345 [1345] HIGHLOW
	reloc    6 offset  34b [134b] HIGHLOW
	reloc    7 offset  378 [1378] HIGHLOW
	reloc    8 offset  3c7 [13c7] HIGHLOW
	reloc    9 offset  3f0 [13f0] HIGHLOW
	reloc   10 offset  408 [1408] HIGHLOW
	reloc   11 offset  413 [1413] HIGHLOW
	reloc   12 offset  420 [1420] HIGHLOW
	reloc   13 offset  428 [1428] HIGHLOW
	reloc   14 offset  43b [143b] HIGHLOW
	reloc   15 offset  440 [1440] HIGHLOW
	reloc   16 offset  445 [1445] HIGHLOW
	reloc   17 offset  44a [144a] HIGHLOW
	reloc   18 offset  454 [1454] HIGHLOW
	reloc   19 offset  45d [145d] HIGHLOW
	reloc   20 offset  46c [146c] HIGHLOW
	reloc   21 offset  47b [147b] HIGHLOW
	reloc   22 offset  487 [1487] HIGHLOW
	reloc   23 offset  491 [1491] HIGHLOW
	reloc   24 offset  4a3 [14a3] HIGHLOW
	reloc   25 offset  4ac [14ac] HIGHLOW
	reloc   26 offset  4d5 [14d5] HIGHLOW
	reloc   27 offset  502 [1502] HIGHLOW
	reloc   28 offset  537 [1537] HIGHLOW
	reloc   29 offset  53b [153b] HIGHLOW
	reloc   30 offset  53f [153f] HIGHLOW
	reloc   31 offset  543 [1543] HIGHLOW
	reloc   32 offset  547 [1547] HIGHLOW
	reloc   33 offset  54b [154b] HIGHLOW
	reloc   34 offset  54f [154f] HIGHLOW
	reloc   35 offset  553 [1553] HIGHLOW
	reloc   36 offset  557 [1557] HIGHLOW
	reloc   37 offset  55b [155b] HIGHLOW
	reloc   38 offset  55f [155f] HIGHLOW
	reloc   39 offset  563 [1563] HIGHLOW
	reloc   40 offset  569 [1569] HIGHLOW
	reloc   41 offset  572 [1572] HIGHLOW
	reloc   42 offset  5a4 [15a4] HIGHLOW
	reloc   43 offset  5bd [15bd] HIGHLOW
	reloc   44 offset  5c4 [15c4] HIGHLOW
	reloc   45 offset  5e0 [15e0] HIGHLOW
	reloc   46 offset  65d [165d] HIGHLOW
	reloc   47 offset  684 [1684] HIGHLOW
	reloc   48 offset  68f [168f] HIGHLOW
	reloc   49 offset  6b5 [16b5] HIGHLOW
	reloc   50 offset  770 [1770] HIGHLOW
	reloc   51 offset  787 [1787] HIGHLOW
	reloc   52 offset  78d [178d] HIGHLOW
	reloc   53 offset  794 [1794] HIGHLOW
	reloc   54 offset  79a [179a] HIGHLOW
	reloc   55 offset  7a0 [17a0] HIGHLOW
	reloc   56 offset  7ac [17ac] HIGHLOW
	reloc   57 offset  7fc [17fc] HIGHLOW
	reloc   58 offset  815 [1815] HIGHLOW
	reloc   59 offset  81b [181b] HIGHLOW
	reloc   60 offset  834 [1834] HIGHLOW
	reloc   61 offset  84d [184d] HIGHLOW
	reloc   62 offset  858 [1858] HIGHLOW
	reloc   63 offset  85e [185e] HIGHLOW
	reloc   64 offset  86e [186e] HIGHLOW
	reloc   65 offset  88e [188e] HIGHLOW
	reloc   66 offset  894 [1894] HIGHLOW
	reloc   67 offset  8b4 [18b4] HIGHLOW
	reloc   68 offset  912 [1912] HIGHLOW
	reloc   69 offset  922 [1922] HIGHLOW
	reloc   70 offset  9b2 [19b2] HIGHLOW
	reloc   71 offset  9c3 [19c3] HIGHLOW
	reloc   72 offset  9cc [19cc] HIGHLOW
	reloc   73 offset  9d6 [19d6] HIGHLOW
	reloc   74 offset  9f9 [19f9] HIGHLOW
	reloc   75 offset  a3a [1a3a] HIGHLOW
	reloc   76 offset  a58 [1a58] HIGHLOW
	reloc   77 offset  a5e [1a5e] HIGHLOW
	reloc   78 offset  a64 [1a64] HIGHLOW
	reloc   79 offset  a6a [1a6a] HIGHLOW
	reloc   80 offset  a70 [1a70] HIGHLOW
	reloc   81 offset  a76 [1a76] HIGHLOW
	reloc   82 offset  a7c [1a7c] HIGHLOW
	reloc   83 offset  a82 [1a82] HIGHLOW
	reloc   84 offset  a88 [1a88] HIGHLOW
	reloc   85 offset  a8e [1a8e] HIGHLOW
	reloc   86 offset  a94 [1a94] HIGHLOW
	reloc   87 offset  a9a [1a9a] HIGHLOW
	reloc   88 offset  afd [1afd] HIGHLOW
	reloc   89 offset  b34 [1b34] HIGHLOW
	reloc   90 offset  b3a [1b3a] HIGHLOW
	reloc   91 offset  bb4 [1bb4] HIGHLOW
	reloc   92 offset  c47 [1c47] HIGHLOW
	reloc   93 offset  c5f [1c5f] HIGHLOW
	reloc   94 offset  cca [1cca] HIGHLOW
	reloc   95 offset  cd0 [1cd0] HIGHLOW
	reloc   96 offset  d6a [1d6a] HIGHLOW
	reloc   97 offset  d70 [1d70] HIGHLOW
	reloc   98 offset  d76 [1d76] HIGHLOW
	reloc   99 offset  de0 [1de0] HIGHLOW
	reloc  100 offset  dfc [1dfc] HIGHLOW
	reloc  101 offset  e02 [1e02] HIGHLOW
	reloc  102 offset  e08 [1e08] HIGHLOW
	reloc  103 offset  ec3 [1ec3] HIGHLOW
	reloc  104 offset  f15 [1f15] HIGHLOW
	reloc  105 offset  f9e [1f9e] HIGHLOW
	reloc  106 offset  fa4 [1fa4] HIGHLOW
	reloc  107 offset  faa [1faa] HIGHLOW
	reloc  108 offset  fb0 [1fb0] HIGHLOW
	reloc  109 offset  ff3 [1ff3] HIGHLOW

Virtual Address: 00002000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   10 [2010] HIGHLOW
	reloc    1 offset   22 [2022] HIGHLOW
	reloc    2 offset   65 [2065] HIGHLOW
	reloc    3 offset  120 [2120] HIGHLOW
	reloc    4 offset  125 [2125] HIGHLOW
	reloc    5 offset  152 [2152] HIGHLOW
	reloc    6 offset  159 [2159] HIGHLOW
	reloc    7 offset  169 [2169] HIGHLOW
	reloc    8 offset  176 [2176] HIGHLOW
	reloc    9 offset  1be [21be] HIGHLOW
	reloc   10 offset  22b [222b] HIGHLOW
	reloc   11 offset  252 [2252] HIGHLOW
	reloc   12 offset  286 [2286] HIGHLOW
	reloc   13 offset  299 [2299] HIGHLOW
	reloc   14 offset  2e9 [22e9] HIGHLOW
	reloc   15 offset  341 [2341] HIGHLOW
	reloc   16 offset  36e [236e] HIGHLOW
	reloc   17 offset  457 [2457] HIGHLOW
	reloc   18 offset  54e [254e] HIGHLOW
	reloc   19 offset  57d [257d] HIGHLOW
	reloc   20 offset  583 [2583] HIGHLOW
	reloc   21 offset  589 [2589] HIGHLOW
	reloc   22 offset  6c0 [26c0] HIGHLOW
	reloc   23 offset  752 [2752] HIGHLOW
	reloc   24 offset  870 [2870] HIGHLOW
	reloc   25 offset  8b6 [28b6] HIGHLOW
	reloc   26 offset  8cf [28cf] HIGHLOW
	reloc   27 offset  966 [2966] HIGHLOW
	reloc   28 offset  9d0 [29d0] HIGHLOW
	reloc   29 offset  ace [2ace] HIGHLOW
	reloc   30 offset  ad4 [2ad4] HIGHLOW
	reloc   31 offset  ada [2ada] HIGHLOW
	reloc   32 offset  ae0 [2ae0] HIGHLOW
	reloc   33 offset  ae6 [2ae6] HIGHLOW
	reloc   34 offset  aec [2aec] HIGHLOW
	reloc   35 offset  af2 [2af2] HIGHLOW
	reloc   36 offset  aff [2aff] HIGHLOW
	reloc   37 offset  b1b [2b1b] HIGHLOW
	reloc   38 offset  bca [2bca] HIGHLOW
	reloc   39 offset  bdf [2bdf] HIGHLOW
	reloc   40 offset  c0e [2c0e] HIGHLOW
	reloc   41 offset  c42 [2c42] HIGHLOW
	reloc   42 offset  c56 [2c56] HIGHLOW
	reloc   43 offset  ca6 [2ca6] HIGHLOW
	reloc   44 offset  cb0 [2cb0] HIGHLOW
	reloc   45 offset  cce [2cce] HIGHLOW
	reloc   46 offset  cfa [2cfa] HIGHLOW
	reloc   47 offset  d6e [2d6e] HIGHLOW
	reloc   48 offset  dc8 [2dc8] HIGHLOW
	reloc   49 offset  dce [2dce] HIGHLOW
	reloc   50 offset  dda [2dda] HIGHLOW
	reloc   51 offset  de2 [2de2] HIGHLOW
	reloc   52 offset  e2c [2e2c] HIGHLOW
	reloc   53 offset  e32 [2e32] HIGHLOW
	reloc   54 offset  e67 [2e67] HIGHLOW
	reloc   55 offset  e7e [2e7e] HIGHLOW
	reloc   56 offset  eec [2eec] HIGHLOW
	reloc   57 offset  f2c [2f2c] HIGHLOW
	reloc   58 offset  f3d [2f3d] HIGHLOW
	reloc   59 offset  f52 [2f52] HIGHLOW
