
avifil32.dll:     file format pei-i386
avifil32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x747a4eb2

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:49 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00011200
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004eb2
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		747a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00016000
SizeOfHeaders		00000600
CheckSum		00018160
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000118d0 00000834 Export Directory [.edata (or where ever we found it)]
Entry 1 00010dfc 000000c8 Import Directory [parts of .idata]
Entry 2 00014000 000008dc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00015000 000009e0 Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000c8 Bound Import Directory
Entry c 00001000 00000200 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x747b0dfc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010dfc	00010fc4 ffffffff ffffffff 00011116 00001100

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	110c4	  656  mbstowcs	78003023
	1147e	  293  GetFileSize	77e58854
	11470	  427  GlobalSize	77e60235
	11432	  111  EnterCriticalSection	77f8aa4c
	1141a	  478  LeaveCriticalSection	77f8aa7d
	11402	   90  DeleteCriticalSection	77f877e0
	113e6	  453  InitializeCriticalSection	77e58d0f
	113da	  816  lstrcpyW	77e5a1a4
	113a2	  514  MultiByteToWideChar	77e65f62
	113b8	  769  WideCharToMultiByte	77e5afd8
	112b0	  419  GlobalFree	77e6c287
	112be	  430  GlobalUnlock	77e5b7f4
	112ce	  422  GlobalHandle	77e6e4ad
	112de	  423  GlobalLock	77e5cca3
	112ec	  412  GlobalAlloc	77e6911a
	112fa	  489  LocalFree	77e6499c
	11306	  485  LocalAlloc	77e64911
	11314	  821  lstrlenA	77e67334
	11320	  426  GlobalReAlloc	77e64368
	11330	  513  MulDiv	77e6b5a8
	1133a	  819  lstrcpynW	77e61393
	11346	  822  lstrlenW	77e5cd5c
	11352	  807  lstrcatW	77e66133
	1135e	  655  SetErrorMode	77e665a2
	1136e	  806  lstrcatA	77e56d78
	1137a	  815  lstrcpyA	77e57e39
	11386	  100  DisableThreadLibraryCalls	77e5602a

 00010e38	00010ee4 ffffffff ffffffff 00011562 00001020

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11552	   67  CreatePalette	77f4814d
	1153a	   61  CreateHalftonePalette	77f4816d

 00010e4c	00011078 ffffffff ffffffff 000115a8 000011b4

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	11578	  133  mmioRead	7752da6b
	11584	  132  mmioOpenW	7753144f
	1156c	  124  mmioClose	77536e11
	1159c	  136  mmioSeek	775302e0
	11590	  142  mmioWrite	77536e5c

 00010e60	00010ec4 ffffffff ffffffff 00011620 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	115e4	  412  RegOpenKeyA	77d883fa
	11612	  415  RegOpenKeyW	77d88274
	11604	  403  RegEnumKeyW	77d8a22d
	115f2	  425  RegQueryValueW	77d89c36
	115d4	  391  RegCreateKeyA	77d890d0
	115c0	  423  RegQueryValueExA	77d8858e
	115b2	  388  RegCloseKey	77d87d4d

 00010e74	00011090 ffffffff ffffffff 0001171a 000011cc

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11684	  212  OleGetClipboard	77a5c6f6
	116be	   92  CoUnmarshalInterface	77a5b993
	11696	  210  OleFlushClipboard	77a6169d
	1164c	  238  OleUninitialize	77a26928
	1163c	  215  OleInitialize	77a3a464
	1162e	   39  CoGetMalloc	77a23cf8
	116aa	   15  CoCreateInstance	77a24fe0
	11704	   40  CoGetMarshalSizeMax	77a5b84e
	116d6	  108  CreateStreamOnHGlobal	77a61151
	116ee	   60  CoMarshalInterface	77a60132
	11670	  253  ReleaseStgMedium	77a2938d
	1165e	  234  OleSetClipboard	77a5beda

 00010e88	00010f90 ffffffff ffffffff 00011812 000010cc

	DLL Name: MSACM32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1176a	   30  acmFormatTagDetailsW	773c2214
	117e2	   43  acmStreamUnprepareHeader	773c73ce
	11738	   35  acmMetrics	773c1b4a
	11724	   23  acmFormatChooseW	773c93b4
	11782	   40  acmStreamPrepareHeader	773c7282
	1179c	   42  acmStreamSize	773c71b8
	117ac	   39  acmStreamOpen	773c6b51
	117bc	   28  acmFormatSuggest	773c68d4
	117d0	   36  acmStreamClose	773c6fb6
	11746	   33  acmGetVersion	773c268a
	11756	   25  acmFormatDetailsW	773c55b3
	117fe	   37  acmStreamConvert	773c7519

 00010e9c	00010fe4 ffffffff ffffffff 000118b8 00001120

	DLL Name: MSVFW32.dll
	vma:  Hint/Ord Member-Name Bound-To
	118a2	   26  ICGetDisplayFormat	69054ee3
	11832	   21  ICCompressorChoose	69055f67
	11848	   19  ICClose	6905395b
	1181e	   22  ICCompressorFree	690556ae
	1185e	   32  ICLocate	69053ab3
	11894	   20  ICCompress	69054e43
	11884	   23  ICDecompress	69054ea6
	1187a	   34  ICOpen	69053782
	1186a	   37  ICSendMessage	690517c4
	11852	   27  ICGetInfo	69054dc0

 00010eb0	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x747b18d0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37ec4ad4
Major/Minor 			0/0
Name 				00011bf0 AVIFIL32.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000004c
	[Name Pointer/Ordinal] Table	0000004c
Table Addresses
	Export Address Table 		000118f8
	Name Pointer Table 		00011a28
	Ordinal Table 			00011b58

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 5fb1 Export RVA
	[   1] +base[   2] 5fb1 Export RVA
	[   2] +base[   3] 5b9e Export RVA
	[   3] +base[   4] 39d3 Export RVA
	[   4] +base[   5] 5561 Export RVA
	[   5] +base[   6] 54d3 Export RVA
	[   6] +base[   7] 54ec Export RVA
	[   7] +base[   8] 54d3 Export RVA
	[   8] +base[   9] 5554 Export RVA
	[   9] +base[  10] 50ed Export RVA
	[  10] +base[  11] 54ba Export RVA
	[  11] +base[  12] 5406 Export RVA
	[  12] +base[  13] 5406 Export RVA
	[  13] +base[  14] 53da Export RVA
	[  14] +base[  15] 50d4 Export RVA
	[  15] +base[  16] 537f Export RVA
	[  16] +base[  17] 537f Export RVA
	[  17] +base[  18] 5298 Export RVA
	[  18] +base[  19] 56c6 Export RVA
	[  19] +base[  20] 556e Export RVA
	[  20] +base[  21] 553b Export RVA
	[  21] +base[  22] 38a0 Export RVA
	[  22] +base[  23] 5ac3 Export RVA
	[  23] +base[  24] bb36 Export RVA
	[  24] +base[  25] be37 Export RVA
	[  25] +base[  26] 3864 Export RVA
	[  26] +base[  27] 19c8 Export RVA
	[  27] +base[  28] 19c8 Export RVA
	[  28] +base[  29] 267a Export RVA
	[  29] +base[  30] 2755 Export RVA
	[  30] +base[  31] 1aa5 Export RVA
	[  31] +base[  32] 1aa5 Export RVA
	[  32] +base[  33] 1bdd Export RVA
	[  33] +base[  34] 18f0 Export RVA
	[  34] +base[  35] 5561 Export RVA
	[  35] +base[  36] 5a4a Export RVA
	[  36] +base[  37] 59e0 Export RVA
	[  37] +base[  38] 5a8b Export RVA
	[  38] +base[  39] 56a0 Export RVA
	[  39] +base[  40] e6bd Export RVA
	[  40] +base[  41] e6aa Export RVA
	[  41] +base[  42] e647 Export RVA
	[  42] +base[  43] 55a7 Export RVA
	[  43] +base[  44] 55a7 Export RVA
	[  44] +base[  45] 557b Export RVA
	[  45] +base[  46] 5780 Export RVA
	[  46] +base[  47] 59a2 Export RVA
	[  47] +base[  48] 59a2 Export RVA
	[  48] +base[  49] 5964 Export RVA
	[  49] +base[  50] 5711 Export RVA
	[  50] +base[  51] 56df Export RVA
	[  51] +base[  52] 553b Export RVA
	[  52] +base[  53] 556e Export RVA
	[  53] +base[  54] 588f Export RVA
	[  54] +base[  55] 56c6 Export RVA
	[  55] +base[  56] 5758 Export RVA
	[  56] +base[  57] 57b1 Export RVA
	[  57] +base[  58] 5733 Export RVA
	[  58] +base[  59] 56f8 Export RVA
	[  59] +base[  60] c765 Export RVA
	[  60] +base[  61] 6234 Export RVA
	[  61] +base[  62] 4e15 Export RVA
	[  62] +base[  63] c2ff Export RVA
	[  63] +base[  64] c267 Export RVA
	[  64] +base[  65] c21e Export RVA
	[  65] +base[  66] c2b0 Export RVA
	[  66] +base[  67] c388 Export RVA
	[  67] +base[  68] c388 Export RVA
	[  68] +base[  69] c342 Export RVA
	[  69] +base[  70] c4ee Export RVA
	[  70] +base[  71] c4ee Export RVA
	[  71] +base[  72] c479 Export RVA
	[  72] +base[  73] 12f0 Export RVA
	[  73] +base[  74] 1330 Export RVA
	[  74] +base[  75] 1320 Export RVA
	[  75] +base[  76] 1300 Export RVA

[Ordinal/Name Pointer] Table
	[   0] AVIBuildFilter
	[   1] AVIBuildFilterA
	[   2] AVIBuildFilterW
	[   3] AVIClearClipboard
	[   4] AVIFileAddRef
	[   5] AVIFileCreateStream
	[   6] AVIFileCreateStreamA
	[   7] AVIFileCreateStreamW
	[   8] AVIFileEndRecord
	[   9] AVIFileExit
	[  10] AVIFileGetStream
	[  11] AVIFileInfo
	[  12] AVIFileInfoA
	[  13] AVIFileInfoW
	[  14] AVIFileInit
	[  15] AVIFileOpen
	[  16] AVIFileOpenA
	[  17] AVIFileOpenW
	[  18] AVIFileReadData
	[  19] AVIFileRelease
	[  20] AVIFileWriteData
	[  21] AVIGetFromClipboard
	[  22] AVIMakeCompressedStream
	[  23] AVIMakeFileFromStreams
	[  24] AVIMakeStreamFromClipboard
	[  25] AVIPutFileOnClipboard
	[  26] AVISave
	[  27] AVISaveA
	[  28] AVISaveOptions
	[  29] AVISaveOptionsFree
	[  30] AVISaveV
	[  31] AVISaveVA
	[  32] AVISaveVW
	[  33] AVISaveW
	[  34] AVIStreamAddRef
	[  35] AVIStreamBeginStreaming
	[  36] AVIStreamCreate
	[  37] AVIStreamEndStreaming
	[  38] AVIStreamFindSample
	[  39] AVIStreamGetFrame
	[  40] AVIStreamGetFrameClose
	[  41] AVIStreamGetFrameOpen
	[  42] AVIStreamInfo
	[  43] AVIStreamInfoA
	[  44] AVIStreamInfoW
	[  45] AVIStreamLength
	[  46] AVIStreamOpenFromFile
	[  47] AVIStreamOpenFromFileA
	[  48] AVIStreamOpenFromFileW
	[  49] AVIStreamRead
	[  50] AVIStreamReadData
	[  51] AVIStreamReadFormat
	[  52] AVIStreamRelease
	[  53] AVIStreamSampleToTime
	[  54] AVIStreamSetFormat
	[  55] AVIStreamStart
	[  56] AVIStreamTimeToSample
	[  57] AVIStreamWrite
	[  58] AVIStreamWriteData
	[  59] CreateEditableStream
	[  60] DllCanUnloadNow
	[  61] DllGetClassObject
	[  62] EditStreamClone
	[  63] EditStreamCopy
	[  64] EditStreamCut
	[  65] EditStreamPaste
	[  66] EditStreamSetInfo
	[  67] EditStreamSetInfoA
	[  68] EditStreamSetInfoW
	[  69] EditStreamSetName
	[  70] EditStreamSetNameA
	[  71] EditStreamSetNameW
	[  72] IID_IAVIEditStream
	[  73] IID_IAVIFile
	[  74] IID_IAVIStream
	[  75] IID_IGetFrame


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 472 (0x1d8) Number of fixups 232
	reloc    0 offset  4a8 [14a8] HIGHLOW
	reloc    1 offset  4ac [14ac] HIGHLOW
	reloc    2 offset  4b0 [14b0] HIGHLOW
	reloc    3 offset  4b8 [14b8] HIGHLOW
	reloc    4 offset  4bc [14bc] HIGHLOW
	reloc    5 offset  4c0 [14c0] HIGHLOW
	reloc    6 offset  4c4 [14c4] HIGHLOW
	reloc    7 offset  4c8 [14c8] HIGHLOW
	reloc    8 offset  4d0 [14d0] HIGHLOW
	reloc    9 offset  4d4 [14d4] HIGHLOW
	reloc   10 offset  4d8 [14d8] HIGHLOW
	reloc   11 offset  4e0 [14e0] HIGHLOW
	reloc   12 offset  4e4 [14e4] HIGHLOW
	reloc   13 offset  4e8 [14e8] HIGHLOW
	reloc   14 offset  4ec [14ec] HIGHLOW
	reloc   15 offset  4f0 [14f0] HIGHLOW
	reloc   16 offset  4f4 [14f4] HIGHLOW
	reloc   17 offset  4f8 [14f8] HIGHLOW
	reloc   18 offset  4fc [14fc] HIGHLOW
	reloc   19 offset  500 [1500] HIGHLOW
	reloc   20 offset  504 [1504] HIGHLOW
	reloc   21 offset  508 [1508] HIGHLOW
	reloc   22 offset  50c [150c] HIGHLOW
	reloc   23 offset  510 [1510] HIGHLOW
	reloc   24 offset  518 [1518] HIGHLOW
	reloc   25 offset  51c [151c] HIGHLOW
	reloc   26 offset  520 [1520] HIGHLOW
	reloc   27 offset  524 [1524] HIGHLOW
	reloc   28 offset  528 [1528] HIGHLOW
	reloc   29 offset  52c [152c] HIGHLOW
	reloc   30 offset  530 [1530] HIGHLOW
	reloc   31 offset  534 [1534] HIGHLOW
	reloc   32 offset  538 [1538] HIGHLOW
	reloc   33 offset  53c [153c] HIGHLOW
	reloc   34 offset  540 [1540] HIGHLOW
	reloc   35 offset  544 [1544] HIGHLOW
	reloc   36 offset  548 [1548] HIGHLOW
	reloc   37 offset  54c [154c] HIGHLOW
	reloc   38 offset  550 [1550] HIGHLOW
	reloc   39 offset  554 [1554] HIGHLOW
	reloc   40 offset  558 [1558] HIGHLOW
	reloc   41 offset  55c [155c] HIGHLOW
	reloc   42 offset  560 [1560] HIGHLOW
	reloc   43 offset  598 [1598] HIGHLOW
	reloc   44 offset  59c [159c] HIGHLOW
	reloc   45 offset  5a0 [15a0] HIGHLOW
	reloc   46 offset  5a4 [15a4] HIGHLOW
	reloc   47 offset  5a8 [15a8] HIGHLOW
	reloc   48 offset  5ac [15ac] HIGHLOW
	reloc   49 offset  5b0 [15b0] HIGHLOW
	reloc   50 offset  5b4 [15b4] HIGHLOW
	reloc   51 offset  5b8 [15b8] HIGHLOW
	reloc   52 offset  5bc [15bc] HIGHLOW
	reloc   53 offset  5c0 [15c0] HIGHLOW
	reloc   54 offset  5c4 [15c4] HIGHLOW
	reloc   55 offset  5c8 [15c8] HIGHLOW
	reloc   56 offset  5cc [15cc] HIGHLOW
	reloc   57 offset  5d0 [15d0] HIGHLOW
	reloc   58 offset  5d4 [15d4] HIGHLOW
	reloc   59 offset  5d8 [15d8] HIGHLOW
	reloc   60 offset  5dc [15dc] HIGHLOW
	reloc   61 offset  5e0 [15e0] HIGHLOW
	reloc   62 offset  5e8 [15e8] HIGHLOW
	reloc   63 offset  5ec [15ec] HIGHLOW
	reloc   64 offset  5f0 [15f0] HIGHLOW
	reloc   65 offset  5f8 [15f8] HIGHLOW
	reloc   66 offset  5fc [15fc] HIGHLOW
	reloc   67 offset  600 [1600] HIGHLOW
	reloc   68 offset  604 [1604] HIGHLOW
	reloc   69 offset  608 [1608] HIGHLOW
	reloc   70 offset  60c [160c] HIGHLOW
	reloc   71 offset  610 [1610] HIGHLOW
	reloc   72 offset  614 [1614] HIGHLOW
	reloc   73 offset  618 [1618] HIGHLOW
	reloc   74 offset  61c [161c] HIGHLOW
	reloc   75 offset  620 [1620] HIGHLOW
	reloc   76 offset  624 [1624] HIGHLOW
	reloc   77 offset  628 [1628] HIGHLOW
	reloc   78 offset  62c [162c] HIGHLOW
	reloc   79 offset  630 [1630] HIGHLOW
	reloc   80 offset  634 [1634] HIGHLOW
	reloc   81 offset  638 [1638] HIGHLOW
	reloc   82 offset  63c [163c] HIGHLOW
	reloc   83 offset  640 [1640] HIGHLOW
	reloc   84 offset  648 [1648] HIGHLOW
	reloc   85 offset  64c [164c] HIGHLOW
	reloc   86 offset  650 [1650] HIGHLOW
	reloc   87 offset  654 [1654] HIGHLOW
	reloc   88 offset  658 [1658] HIGHLOW
	reloc   89 offset  65c [165c] HIGHLOW
	reloc   90 offset  660 [1660] HIGHLOW
	reloc   91 offset  664 [1664] HIGHLOW
	reloc   92 offset  668 [1668] HIGHLOW
	reloc   93 offset  66c [166c] HIGHLOW
	reloc   94 offset  670 [1670] HIGHLOW
	reloc   95 offset  674 [1674] HIGHLOW
	reloc   96 offset  678 [1678] HIGHLOW
	reloc   97 offset  67c [167c] HIGHLOW
	reloc   98 offset  680 [1680] HIGHLOW
	reloc   99 offset  684 [1684] HIGHLOW
	reloc  100 offset  688 [1688] HIGHLOW
	reloc  101 offset  68c [168c] HIGHLOW
	reloc  102 offset  690 [1690] HIGHLOW
	reloc  103 offset  698 [1698] HIGHLOW
	reloc  104 offset  69c [169c] HIGHLOW
	reloc  105 offset  6a0 [16a0] HIGHLOW
	reloc  106 offset  6a4 [16a4] HIGHLOW
	reloc  107 offset  6a8 [16a8] HIGHLOW
	reloc  108 offset  6ac [16ac] HIGHLOW
	reloc  109 offset  6b0 [16b0] HIGHLOW
	reloc  110 offset  6b4 [16b4] HIGHLOW
	reloc  111 offset  6b8 [16b8] HIGHLOW
	reloc  112 offset  6bc [16bc] HIGHLOW
	reloc  113 offset  6c0 [16c0] HIGHLOW
	reloc  114 offset  6c4 [16c4] HIGHLOW
	reloc  115 offset  6c8 [16c8] HIGHLOW
	reloc  116 offset  6cc [16cc] HIGHLOW
	reloc  117 offset  6d0 [16d0] HIGHLOW
	reloc  118 offset  6d4 [16d4] HIGHLOW
	reloc  119 offset  6d8 [16d8] HIGHLOW
	reloc  120 offset  6dc [16dc] HIGHLOW
	reloc  121 offset  6e0 [16e0] HIGHLOW
	reloc  122 offset  6e4 [16e4] HIGHLOW
	reloc  123 offset  6e8 [16e8] HIGHLOW
	reloc  124 offset  6ec [16ec] HIGHLOW
	reloc  125 offset  6f0 [16f0] HIGHLOW
	reloc  126 offset  6f4 [16f4] HIGHLOW
	reloc  127 offset  6f8 [16f8] HIGHLOW
	reloc  128 offset  700 [1700] HIGHLOW
	reloc  129 offset  704 [1704] HIGHLOW
	reloc  130 offset  708 [1708] HIGHLOW
	reloc  131 offset  70c [170c] HIGHLOW
	reloc  132 offset  710 [1710] HIGHLOW
	reloc  133 offset  714 [1714] HIGHLOW
	reloc  134 offset  718 [1718] HIGHLOW
	reloc  135 offset  71c [171c] HIGHLOW
	reloc  136 offset  720 [1720] HIGHLOW
	reloc  137 offset  724 [1724] HIGHLOW
	reloc  138 offset  728 [1728] HIGHLOW
	reloc  139 offset  72c [172c] HIGHLOW
	reloc  140 offset  730 [1730] HIGHLOW
	reloc  141 offset  734 [1734] HIGHLOW
	reloc  142 offset  738 [1738] HIGHLOW
	reloc  143 offset  73c [173c] HIGHLOW
	reloc  144 offset  740 [1740] HIGHLOW
	reloc  145 offset  744 [1744] HIGHLOW
	reloc  146 offset  748 [1748] HIGHLOW
	reloc  147 offset  74c [174c] HIGHLOW
	reloc  148 offset  750 [1750] HIGHLOW
	reloc  149 offset  754 [1754] HIGHLOW
	reloc  150 offset  758 [1758] HIGHLOW
	reloc  151 offset  75c [175c] HIGHLOW
	reloc  152 offset  760 [1760] HIGHLOW
	reloc  153 offset  764 [1764] HIGHLOW
	reloc  154 offset  768 [1768] HIGHLOW
	reloc  155 offset  76c [176c] HIGHLOW
	reloc  156 offset  770 [1770] HIGHLOW
	reloc  157 offset  774 [1774] HIGHLOW
	reloc  158 offset  778 [1778] HIGHLOW
	reloc  159 offset  77c [177c] HIGHLOW
	reloc  160 offset  780 [1780] HIGHLOW
	reloc  161 offset  784 [1784] HIGHLOW
	reloc  162 offset  788 [1788] HIGHLOW
	reloc  163 offset  78c [178c] HIGHLOW
	reloc  164 offset  790 [1790] HIGHLOW
	reloc  165 offset  794 [1794] HIGHLOW
	reloc  166 offset  798 [1798] HIGHLOW
	reloc  167 offset  79c [179c] HIGHLOW
	reloc  168 offset  7a0 [17a0] HIGHLOW
	reloc  169 offset  7a4 [17a4] HIGHLOW
	reloc  170 offset  7a8 [17a8] HIGHLOW
	reloc  171 offset  7ac [17ac] HIGHLOW
	reloc  172 offset  7b0 [17b0] HIGHLOW
	reloc  173 offset  7b4 [17b4] HIGHLOW
	reloc  174 offset  7b8 [17b8] HIGHLOW
	reloc  175 offset  7bc [17bc] HIGHLOW
	reloc  176 offset  7c0 [17c0] HIGHLOW
	reloc  177 offset  7c4 [17c4] HIGHLOW
	reloc  178 offset  7c8 [17c8] HIGHLOW
	reloc  179 offset  7cc [17cc] HIGHLOW
	reloc  180 offset  7d0 [17d0] HIGHLOW
	reloc  181 offset  7d4 [17d4] HIGHLOW
	reloc  182 offset  7d8 [17d8] HIGHLOW
	reloc  183 offset  7dc [17dc] HIGHLOW
	reloc  184 offset  7e0 [17e0] HIGHLOW
	reloc  185 offset  7e4 [17e4] HIGHLOW
	reloc  186 offset  7e8 [17e8] HIGHLOW
	reloc  187 offset  7ec [17ec] HIGHLOW
	reloc  188 offset  7f0 [17f0] HIGHLOW
	reloc  189 offset  7f4 [17f4] HIGHLOW
	reloc  190 offset  7f8 [17f8] HIGHLOW
	reloc  191 offset  7fc [17fc] HIGHLOW
	reloc  192 offset  810 [1810] HIGHLOW
	reloc  193 offset  814 [1814] HIGHLOW
	reloc  194 offset  818 [1818] HIGHLOW
	reloc  195 offset  81c [181c] HIGHLOW
	reloc  196 offset  820 [1820] HIGHLOW
	reloc  197 offset  824 [1824] HIGHLOW
	reloc  198 offset  828 [1828] HIGHLOW
	reloc  199 offset  830 [1830] HIGHLOW
	reloc  200 offset  834 [1834] HIGHLOW
	reloc  201 offset  838 [1838] HIGHLOW
	reloc  202 offset  83c [183c] HIGHLOW
	reloc  203 offset  840 [1840] HIGHLOW
	reloc  204 offset  844 [1844] HIGHLOW
	reloc  205 offset  848 [1848] HIGHLOW
	reloc  206 offset  84c [184c] HIGHLOW
	reloc  207 offset  850 [1850] HIGHLOW
	reloc  208 offset  854 [1854] HIGHLOW
	reloc  209 offset  858 [1858] HIGHLOW
	reloc  210 offset  85c [185c] HIGHLOW
	reloc  211 offset  860 [1860] HIGHLOW
	reloc  212 offset  864 [1864] HIGHLOW
	reloc  213 offset  8fd [18fd] HIGHLOW
