
msawt.dll:     file format pei-i386
msawt.dll
architecture: i386, flags 0x00000127:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_LOCALS, D_PAGED
start address 0x69f56141

Characteristics 0x2302
	executable
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:21 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	0
SizeOfCode		00021000
SizeOfInitializedData	00003800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006141
BaseOfCode		00001000
BaseOfData		00022000
ImageBase		69f50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00028000
SizeOfHeaders		00000400
CheckSum		0002bb81
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000213e0 00000a32 Export Directory [.edata (or where ever we found it)]
Entry 1 0001fd5c 000000a0 Import Directory [parts of .idata]
Entry 2 00025000 000008a8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 000014d4 Base Relocation Directory [.reloc]
Entry 6 00001470 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 000000a4 Bound Import Directory
Entry c 00001000 00000468 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69f6fd5c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001fd5c	0001fe0c ffffffff ffffffff 000207b6 00001010

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	203ec	   36  CreateDIBSection	77f48637
	2060e	    9  BeginPath	77f57b5e
	2061a	  280  LineTo	77f477de
	20624	  283  MoveToEx	77f476f1
	20630	  214  GetGlyphOutlineA	77f61a3f
	20644	  290  PatBlt	77f46011
	2064e	  359  SetPixel	77f471cb
	2065a	  314  Rectangle	77f47932
	20666	  194  GetCurrentObject	77f45dc7
	2067a	  322  RoundRect	77f5f1f9
	20686	  306  Polygon	77f47893
	20690	  307  Polyline	77f44427
	2069c	   75  Ellipse	77f57a2a
	20264	   70  DeleteObject	77f44591
	206ac	  292  Pie	77f4b330
	206b2	  380  StartDocW	77f4b726
	206be	  379  StartDocA	77f4baa4
	206ca	  372  SetViewportExtEx	77f5708d
	206de	  376  SetWindowExtEx	77f56f28
	206f0	  353  SetMapMode	77f46205
	206fe	  381  StartPage	77f4b4d3
	2070a	   76  EndDoc	77f4b63d
	20714	  270  GetViewportExtEx	77f43137
	20728	  273  GetWindowExtEx	77f431b8
	2073a	   81  EnumFontFamiliesExA	77f499f8
	20750	  245  GetRandomRgn	77f4701a
	20760	   94  ExtCreateRegion	77f4c18d
	20772	  247  GetRegionData	77f481cc
	20782	  249  GetRgnBox	77f4178e
	2078e	  368  SetTextAlign	77f45be3
	2079e	  388  TextOutW	77f4308b
	207aa	  174  GetBkMode	77f4702e
	20290	  286  OffsetRgn	77f47fea
	20280	   59  CreateRectRgn	77f44922
	2055e	  377  SetWindowOrgEx	77f47b3d
	20570	  265  GetTextFaceA	77f49044
	206a6	    7  Arc	77f6885e

 0001fd70	0002003c ffffffff ffffffff 00020e84 00001240

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	20cb2	  387  LoadStringA	77dee3af
	20b40	  182  EndPaint	77de4d31
	20b4c	    9  BeginPaint	77de4d23
	20b5a	  443  PtInRect	77de39ed
	20b66	  297  GetSysColor	77de3a6a
	20b74	  160  DrawEdge	77de549d
	20b80	  313  GetWindowDC	77ded399
	20b8e	  445  RedrawWindow	77de3990
	20b9e	  176  EnableMenuItem	77deca08
	20bb0	  477  SendMessageTimeoutA	77de6052
	20bc6	  507  SetMenu	77df166b
	20bd0	  374  LoadIconA	77dee291
	20bdc	   80  CreateIconIndirect	77debcc0
	20bf2	  204  FillRect	77de6fc2
	20bfe	  520  SetRect	77de4fdc
	20c08	  135  DestroyCursor	77de7352
	20c18	  300  GetSystemMetrics	77de71fe
	20c2c	  128  DefWindowProcA	77de4918
	20c3e	  284  GetOpenClipboardWindow	77df46d9
	20c58	  446  RegisterClassA	77def01a
	20c6a	   85  CreateWindowExA	77de7dd9
	20c7c	  144  DispatchMessageA	77de490a
	20c90	  581  TranslateMessage	77de3669
	20b24	  483  SetCapture	77de5cff
	20b32	  421  OffsetRect	77de4c94
	20cc0	  564  SystemParametersInfoA	77dec400
	20cd8	   64  CopyRect	77de731e
	20ce4	  337  IntersectRect	77de38fc
	20cf4	  469  ScrollDC	77de3604
	20d00	  161  DrawFocusRect	77dece52
	20d10	  240  GetDesktopWindow	77de74be
	20d24	   54  ClientToScreen	77de63b6
	20d36	  259  GetKeyboardLayoutList	77def246
	20d4e	  489  SetClipboardData	77df3acd
	20d62	  175  EmptyClipboard	77df39c0
	20d74	   56  CloseClipboard	77deca9d
	20d86	  422  OpenClipboard	77deca69
	20d96	  230  GetClipboardData	77df39cc
	20daa	  388  LoadStringW	77dee395
	20db8	  462  RemoveMenu	77df2f4d
	20dc6	  137  DestroyMenu	77ded5b8
	20dd4	  357  IsMenu	77df46c5
	20dde	  271  GetMenuItemInfoA	77e07d9e
	20df2	  269  GetMenuItemCount	77df2edf
	20e06	  333  InsertMenuItemA	77e0fc65
	20e18	  215  GetAsyncKeyState	77de6307
	20e2c	  298  GetSysColorBrush	77deb4d4
	20e40	  163  DrawFrameControl	77decb0c
	20ca4	  277  GetMessageA	77de49ad
	20ab0	  571  ToAsciiEx	77e19db0
	20e74	   48  CheckMenuItem	77e03d97
	20a9c	  262  GetKeyboardState	77de5bd4
	20a92	  570  ToAscii	77df362b
	20a80	  362  IsWindowVisible	77de5b31
	20a78	  238  GetDC	77de39c3
	20a6c	  461  ReleaseDC	77de399e
	20a5a	   18  CallWindowProcA	77de5be2
	20a48	  575  TrackPopupMenu	77e27c14
	20a34	  258  GetKeyboardLayout	77de36bc
	20a26	  216  GetCapture	77de5cd0
	20a0a	  492  SetCursor	77de3a1a
	209fc	   68  CreateCaret	77de650e
	209ec	  134  DestroyCaret	77de653c
	209e0	  552  ShowCaret	77de64f2
	209d4	  327  HideCaret	77de64e4
	209c6	  485  SetCaretPos	77de652a
	209bc	  265  GetMenu	77df02bd
	209ac	  228  GetClientRect	77de4d06
	2099c	  521  SetRectEmpty	77de70cd
	20986	    2  AdjustWindowRectEx	77de84e6
	20974	  545  SetWindowTextA	77de6563
	20962	  546  SetWindowTextW	77de5004
	20956	  356  IsIconic	77de5f2b
	20944	  338  InvalidateRect	77de4d3f
	20936	  136  DestroyIcon	77de7352
	20924	  400  MapWindowPoints	77de6d61
	20914	  318  GetWindowRgn	77e07360
	20908	  201  EqualRect	77de5aa9
	208f8	  543  SetWindowRgn	77e06bf8
	208e8	  542  SetWindowPos	77de713b
	208d8	  317  GetWindowRect	77de5a08
	208c6	  467  ScreenToClient	77de5d23
	208b2	  197  EnumThreadWindows	77de6625
	208a8	  349  IsChild	77de5c61
	20898	  178  EnableWindow	77de5cbe
	20886	  360  IsWindowEnabled	77de5d6e
	20878	  557  ShowWindow	77de7181
	20862	  502  SetForegroundWindow	77de60b9
	20856	  359  IsWindow	77de3c88
	20844	  314  GetWindowLongA	77de3893
	20834	  474  SendMessageA	77de4961
	20828	  501  SetFocus	77de750f
	2081c	  285  GetParent	77de4f1a
	2080c	  225  GetClassNameA	77de4be3
	207fc	  433  PostMessageA	77de765d
	207ea	  539  SetWindowLongA	77de7452
	207ce	  450  RegisterClipboardFormatA	77de59bf
	207c0	  370  LoadCursorA	77dee11a
	20b12	  460  ReleaseCapture	77de5d0d
	20b00	  609  WindowFromPoint	77de5c1e
	20aca	  279  GetMessagePos	77de5ce9
	20ae8	  365  KillTimer	77de39df
	20ada	  166  DrawMenuBar	77e0f4ca
	20e54	   83  CreateMenu	77df02fb
	20abc	  257  GetKeyState	77de4d96
	20e62	   84  CreatePopupMenu	77df0303
	20a16	  138  DestroyWindow	77de736e
	20af4	  534  SetTimer	77de39d1

 0001fd84	0001ff6c ffffffff ffffffff 00021136 00001170

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	20ff0	  278  GetProcAddress	77e6564b
	21124	  391  IsDBCSLeadByte	77e5e068
	21112	  574  SizeofResource	77e60f97
	21106	  671  lstrcpynW	77e61393
	210fc	  426  MulDiv	77e6b5a8
	210f0	  664  lstrcmpiA	77e6a711
	210e0	  137  FindResourceA	77e5805c
	210d0	  405  LoadResource	77e5bde8
	210c0	  419  LockResource	77e6138c
	210b4	  673  lstrlenA	77e67334
	210a8	  670  lstrcpynA	77e65e8b
	2109c	  667  lstrcpyA	77e57e39
	21090	  163  GetCPInfo	77e69041
	2107c	  254  GetModuleHandleA	77e656db
	2106c	  333  GetVersionExA	77e6a144
	21054	   76  DeleteCriticalSection	77f877e0
	21038	  377  InitializeCriticalSection	77e58d0f
	2102a	  152  FreeLibrary	77e6ab8c
	21012	   88  EnterCriticalSection	77f8aa4c
	21002	  400  LoadLibraryA	77e68023
	213d0	  485  RtlUnwind	77f86118
	20fd8	  399  LeaveCriticalSection	77f8aa7d
	20fc8	  542  SetLastError	77e6c4e4
	20fb8	  244  GetLastError	77e5668c
	20faa	  341  GlobalAlloc	77e6911a
	20f9c	  352  GlobalLock	77e5cca3
	20f86	  212  GetCurrentProcessId	77e565f4
	20f76	  358  GlobalUnlock	77e5b7f4
	20f68	  348  GlobalFree	77e6c287
	20f5c	  674  lstrlenW	77e5cd5c
	20f46	  427  MultiByteToWideChar	77e65f62
	20f32	  392  IsDBCSLeadByteEx	77e5af8e
	20eca	  382  InterlockedIncrement	77e64a02
	20f1c	  622  WideCharToMultiByte	77e5afd8
	20f06	  214  GetCurrentThreadId	77e59aa2
	20efa	  661  lstrcmpA	77e60a24
	20ee2	  379  InterlockedDecrement	77e64a13
	20ec0	  157  GetACP	77e55fcc
	20eaa	  442  OutputDebugStringA	77e70c93
	20e9e	  410  LocalFree	77e6499c
	20e90	  406  LocalAlloc	77e64911

 0001fd98	0001fdfc ffffffff ffffffff 00021176 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	21166	  302  RegOpenKeyExA	77d882ac
	21152	  310  RegQueryValueExA	77d8858e
	21144	  279  RegCloseKey	77d87d4d

 0001fdac	00020244 ffffffff ffffffff 00021200 00001448

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	21196	  220  RevokeDragDrop	77a252f9
	211a8	  218  RegisterDragDrop	77a25236
	211bc	  183  OleInitialize	77a3a464
	211cc	   92  DoDragDrop	77ac03a3
	211da	   23  CoGetClassObject	77a75e3f
	211ee	    6  CLSIDFromString	77a34c7c
	21184	  206  OleUninitialize	77a26928

 0001fdc0	00020014 ffffffff ffffffff 0002120a 00001218

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000002	    2  <none>	77981418
	800001a4	  420  <none>	779da852
	80000007	    7  <none>	77983408
	80000009	    9  <none>	779822ba
	80000006	    6  <none>	77981533
	80000008	    8  <none>	77982394
	800001a1	  417  <none>	779def60
	8000000a	   10  <none>	7798341c
	8000000c	   12  <none>	77983259

 0001fdd4	000201f0 ffffffff ffffffff 000213c4 000013f4

	DLL Name: msjava.dll
	vma:  Hint/Ord Member-Name Bound-To
	212ce	   55  GCSetObjectReferenceForObject	697b90aa
	212ee	  618  jcdwGetData	697eb14a
	213ae	   45  GCEnableCompletely	697b1599
	2139a	   43  GCDisableMultiple	697bc88f
	2137c	  446  execute_java_dynamic_method	697bd769
	21370	   41  GCDisable	697b1535
	21218	  627  jio_snprintf	697cd841
	21228	   56  GetCurrentJavaTimeMillis	697b1410
	21244	  433  convert_Java_Object_to_IUnknown	697cc84e
	21266	   92  VMCreateHalftonePalette	698782c8
	21280	   83  SignalError	697c97b6
	2128e	  432  convert_IUnknown_to_Java_Object2	697b7f00
	212b2	   71  MarshalCallToJavaThreadId	6985a4fa
	21364	   44  GCEnable	697b1570
	212fc	    2  ArrayAlloc	697c40a6
	2130a	   51  GCGetPtr	697bff7c
	21316	   50  GCFreePtr	697f20c9
	21322	  465  javaStringLength	697e9ee9
	21336	  467  javaStringStart	697e9ef7
	21348	  466  javaStringLengthAsCString	697cce6e

 0001fde8	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x69f713e0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37e8cbcc
Major/Minor 			0/0
Name 				00021606 MSAWT.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000033
	[Name Pointer/Ordinal] Table	00000033
Table Addresses
	Export Address Table 		00021408
	Name Pointer Table 		000214d4
	Ordinal Table 			000215a0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 18935 Export RVA
	[   1] +base[   2] 18938 Export RVA
	[   2] +base[   3] 18935 Export RVA
	[   3] +base[   4] 18935 Export RVA
	[   4] +base[   5] 87e7 Export RVA
	[   5] +base[   6] 1f811 Export RVA
	[   6] +base[   7] 1f7be Export RVA
	[   7] +base[   8] 9afc Export RVA
	[   8] +base[   9] 189b7 Export RVA
	[   9] +base[  10] 784e Export RVA
	[  10] +base[  11] 18a41 Export RVA
	[  11] +base[  12] bdc2 Export RVA
	[  12] +base[  13] 7173 Export RVA
	[  13] +base[  14] 740f Export RVA
	[  14] +base[  15] 18947 Export RVA
	[  15] +base[  16] 7cfa Export RVA
	[  16] +base[  17] 4bde Export RVA
	[  17] +base[  18] 7e65 Export RVA
	[  18] +base[  19] 9b02 Export RVA
	[  19] +base[  20] 5e40 Export RVA
	[  20] +base[  21] 6488 Export RVA
	[  21] +base[  22] 18a7f Export RVA
	[  22] +base[  23] 18a7f Export RVA
	[  23] +base[  24] 6ea0 Export RVA
	[  24] +base[  25] 18a32 Export RVA
	[  25] +base[  26] 18a8e Export RVA
	[  26] +base[  27] 18a32 Export RVA
	[  27] +base[  28] 18a70 Export RVA
	[  28] +base[  29] 646f Export RVA
	[  29] +base[  30] 7120 Export RVA
	[  30] +base[  31] 18a19 Export RVA
	[  31] +base[  32] 6eb2 Export RVA
	[  32] +base[  33] 50b6 Export RVA
	[  33] +base[  34] c376 Export RVA
	[  34] +base[  35] 9d24 Export RVA
	[  35] +base[  36] 81bc Export RVA
	[  36] +base[  37] 86dc Export RVA
	[  37] +base[  38] c197 Export RVA
	[  38] +base[  39] bf97 Export RVA
	[  39] +base[  40] 1f832 Export RVA
	[  40] +base[  41] 88c5 Export RVA
	[  41] +base[  42] 1f77b Export RVA
	[  42] +base[  43] ce3c Export RVA
	[  43] +base[  44] d974 Export RVA
	[  44] +base[  45] db10 Export RVA
	[  45] +base[  46] db1f Export RVA
	[  46] +base[  47] 1b0e6 Export RVA
	[  47] +base[  48] 4a91 Export RVA
	[  48] +base[  49] 1afd1 Export RVA
	[  49] +base[  50] 7f39 Export RVA
	[  50] +base[  51] 189f7 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer
	[   7] RNIGetCompatibleVersion
	[   8] com_ms_activeX_ActiveXComponent_createAXComponent
	[   9] com_ms_awt_WFramePeer_nativeSetMenuBar
	[  10] com_ms_awt_WToolkit_consumeAWTEvent
	[  11] com_ms_awt_WToolkit_consumeEvent
	[  12] com_ms_awt_WToolkit_copyFieldsIntoPeer
	[  13] com_ms_awt_WToolkit_createNativeComponent
	[  14] com_ms_awt_WToolkit_createNativeFileDialog
	[  15] com_ms_awt_WToolkit_createNativeFontMetrics
	[  16] com_ms_awt_WToolkit_createNativeGraphics
	[  17] com_ms_awt_WToolkit_createNativeResource
	[  18] com_ms_awt_WToolkit_createNativeToolkit
	[  19] com_ms_awt_WToolkit_getComponentColor
	[  20] com_ms_awt_WToolkit_getContainerElement
	[  21] com_ms_awt_WToolkit_getEventData
	[  22] com_ms_awt_WToolkit_getFontNativeData
	[  23] com_ms_awt_WToolkit_getMenuBarFromFrame
	[  24] com_ms_awt_WToolkit_getMenuComponentFont
	[  25] com_ms_awt_WToolkit_getMonitorVerticalRange
	[  26] com_ms_awt_WToolkit_isAWTEventConsumed
	[  27] com_ms_awt_WToolkit_isEventConsumed
	[  28] com_ms_awt_WToolkit_setAWTEventSource
	[  29] com_ms_awt_WToolkit_setComponentLocation
	[  30] com_ms_awt_WToolkit_setComponentParent
	[  31] com_ms_awt_WToolkit_setComponentSize
	[  32] com_ms_awt_WToolkit_setFontNativeData
	[   4] com_ms_awt_ZMenuBarPeer_nativeCreate
	[  33] com_ms_awt_ZMenuBarPeer_nativeDestroy
	[  34] com_ms_awt_ZMenuComponentPeer_init
	[  35] com_ms_awt_ZMenuComponentPeer_nativeGetMenuComponentFont
	[   5] com_ms_awt_ZMenuComponentPeer_nativeReset
	[  36] com_ms_awt_ZMenuItemPeer_nativeCreate
	[  37] com_ms_awt_ZMenuItemPeer_nativeDestroy
	[  38] com_ms_awt_ZMenuItemPeer_nativeSetEnabled
	[  39] com_ms_awt_ZMenuItemPeer_nativeSetState
	[  40] com_ms_awt_ZMenuPeer_nativeCreate
	[  41] com_ms_awt_ZMenuPeer_nativeCreatePopup
	[   6] com_ms_awt_ZMenuPeer_nativeShow
	[  42] com_ms_awt_image_ImageRepresentation_createNativeImage
	[  43] com_ms_awt_image_ImageRepresentation_getDirectColorModelToolkitData
	[  44] com_ms_awt_image_ImageRepresentation_getIndexColorModelOpaque
	[  45] com_ms_awt_image_ImageRepresentation_getIndexColorModelToolkitData
	[  46] com_ms_fx_RegionConverter_computeJavaRegion
	[  47] com_ms_fx_RegionConverter_computeNativeRegion
	[  48] com_ms_fx_RegionConverter_computeScaledNativeRegion
	[  49] com_ms_lang_SystemX_createNativeServices
	[  50] com_ms_util_InputMethod_SystemIME_createNativeSystemIME


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset  6c0 [16c0] HIGHLOW
	reloc    1 offset  6c4 [16c4] HIGHLOW
	reloc    2 offset  6c8 [16c8] HIGHLOW
	reloc    3 offset  6cc [16cc] HIGHLOW
	reloc    4 offset  6d0 [16d0] HIGHLOW
	reloc    5 offset  6d4 [16d4] HIGHLOW
	reloc    6 offset  6d8 [16d8] HIGHLOW
	reloc    7 offset  6dc [16dc] HIGHLOW
	reloc    8 offset  6e0 [16e0] HIGHLOW
	reloc    9 offset  6e4 [16e4] HIGHLOW
	reloc   10 offset  6e8 [16e8] HIGHLOW
	reloc   11 offset  6ec [16ec] HIGHLOW
	reloc   12 offset  6f0 [16f0] HIGHLOW
	reloc   13 offset  6f4 [16f4] HIGHLOW
	reloc   14 offset  6f8 [16f8] HIGHLOW
	reloc   15 offset  6fc [16fc] HIGHLOW
	reloc   16 offset  700 [1700] HIGHLOW
	reloc   17 offset  704 [1704] HIGHLOW
	reloc   18 offset  708 [1708] HIGHLOW
	reloc   19 offset  70c [170c] HIGHLOW
	reloc   20 offset  710 [1710] HIGHLOW
	reloc   21 offset  714 [1714] HIGHLOW
	reloc   22 offset  718 [1718] HIGHLOW
	reloc   23 offset  71c [171c] HIGHLOW
	reloc   24 offset  720 [1720] HIGHLOW
	reloc   25 offset  724 [1724] HIGHLOW
	reloc   26 offset  728 [1728] HIGHLOW
	reloc   27 offset  72c [172c] HIGHLOW
	reloc   28 offset  730 [1730] HIGHLOW
	reloc   29 offset  734 [1734] HIGHLOW
	reloc   30 offset  738 [1738] HIGHLOW
	reloc   31 offset  73c [173c] HIGHLOW
	reloc   32 offset  740 [1740] HIGHLOW
	reloc   33 offset  744 [1744] HIGHLOW
	reloc   34 offset  748 [1748] HIGHLOW
	reloc   35 offset  74c [174c] HIGHLOW
	reloc   36 offset  750 [1750] HIGHLOW
	reloc   37 offset  754 [1754] HIGHLOW
	reloc   38 offset  758 [1758] HIGHLOW
	reloc   39 offset  75c [175c] HIGHLOW
	reloc   40 offset  760 [1760] HIGHLOW
	reloc   41 offset  764 [1764] HIGHLOW
	reloc   42 offset  768 [1768] HIGHLOW
	reloc   43 offset  76c [176c] HIGHLOW
	reloc   44 offset  770 [1770] HIGHLOW
	reloc   45 offset  774 [1774] HIGHLOW
	reloc   46 offset  778 [1778] HIGHLOW
	reloc   47 offset  77c [177c] HIGHLOW
	reloc   48 offset  780 [1780] HIGHLOW
	reloc   49 offset  784 [1784] HIGHLOW
	reloc   50 offset  788 [1788] HIGHLOW
	reloc   51 offset  78c [178c] HIGHLOW
	reloc   52 offset  790 [1790] HIGHLOW
	reloc   53 offset  794 [1794] HIGHLOW
	reloc   54 offset  798 [1798] HIGHLOW
	reloc   55 offset  79c [179c] HIGHLOW
	reloc   56 offset  7a0 [17a0] HIGHLOW
	reloc   57 offset  7a4 [17a4] HIGHLOW
	reloc   58 offset  7a8 [17a8] HIGHLOW
	reloc   59 offset  7ac [17ac] HIGHLOW
	reloc   60 offset  7b0 [17b0] HIGHLOW
	reloc   61 offset  7b4 [17b4] HIGHLOW
	reloc   62 offset  7b8 [17b8] HIGHLOW
	reloc   63 offset  7bc [17bc] HIGHLOW
	reloc   64 offset  7c0 [17c0] HIGHLOW
	reloc   65 offset  7c4 [17c4] HIGHLOW
	reloc   66 offset  7c8 [17c8] HIGHLOW
	reloc   67 offset  7cc [17cc] HIGHLOW
	reloc   68 offset  7d0 [17d0] HIGHLOW
	reloc   69 offset  7d4 [17d4] HIGHLOW
	reloc   70 offset  7d8 [17d8] HIGHLOW
	reloc   71 offset  7dc [17dc] HIGHLOW
	reloc   72 offset  7e0 [17e0] HIGHLOW
	reloc   73 offset  7e4 [17e4] HIGHLOW
	reloc   74 offset  7e8 [17e8] HIGHLOW
	reloc   75 offset  7ec [17ec] HIGHLOW
	reloc   76 offset  7f0 [17f0] HIGHLOW
	reloc   77 offset  7f4 [17f4] HIGHLOW
	reloc   78 offset  7f8 [17f8] HIGHLOW
	reloc   79 offset  7fc [17fc] HIGHLOW
	reloc   80 offset  800 [1800] HIGHLOW
	reloc   81 offset  804 [1804] HIGHLOW
	reloc   82 offset  808 [1808] HIGHLOW
	reloc   83 offset  80c [180c] HIGHLOW
	reloc   84 offset  810 [1810] HIGHLOW
	reloc   85 offset  814 [1814] HIGHLOW
	reloc   86 offset  818 [1818] HIGHLOW
	reloc   87 offset  81c [181c] HIGHLOW
	reloc   88 offset  820 [1820] HIGHLOW
	reloc   89 offset  824 [1824] HIGHLOW
	reloc   90 offset  828 [1828] HIGHLOW
	reloc   91 offset  82c [182c] HIGHLOW
	reloc   92 offset  830 [1830] HIGHLOW
