
shlwapi.dll:     file format pei-i386
shlwapi.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77c46944

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:49 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00042600
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006944
BaseOfCode		00001000
BaseOfData		00041000
ImageBase		77c40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004a000
SizeOfHeaders		00000400
CheckSum		0004d0fc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003e220 0000275f Export Directory [.edata (or where ever we found it)]
Entry 1 0004097f 00000096 Import Directory [parts of .idata]
Entry 2 00045000 00000de4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00047000 0000256c Base Relocation Directory [.reloc]
Entry 6 00043378 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000006c Bound Import Directory
Entry c 00001000 00000790 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77c8097f

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004097f	00040a15 ffffffff ffffffff 000409e3 00001000

	DLL Name: GDI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	411a6	   65  CreateMetaFileA	77f550cc
	41a82	  520  OpenEventA	77e5860e
	41a90	  521  OpenEventW	77e5a11c
	41a9e	  536  OutputDebugStringA	77e70c93
	41ab4	  537  OutputDebugStringW	77e7b8a4
	41aca	  587  RemoveDirectoryA	77e71270
	41ade	  588  RemoveDirectoryW	77e71288
	41af2	  648  SetCurrentDirectoryA	77e65d92
	41b0a	  649  SetCurrentDirectoryW	77e65126
	41b22	   66  CreateMutexA	77e58b78
	41b32	   67  CreateMutexW	77e634e8
	41b42	   74  CreateSemaphoreA	77e6325c
	41b56	   75  CreateSemaphoreW	77e6c407
	41b6a	  466  IsBadStringPtrW	77e6a7e5
	41b7c	  482  LoadLibraryW	77e5ecdf
	41b8c	  407  GetWindowsDirectoryA	77e5d287
	41ba4	  392  GetTimeFormatW	77e64547
	41bb6	  269  GetDateFormatA	77e563f6
	41bc8	  270  GetDateFormatW	77e69369
	41bda	  787  WritePrivateProfileStringA	77e697a6
	41bf8	  788  WritePrivateProfileStringW	77e614b1
	41c16	  335  GetPrivateProfileStringA	77e57360
	41c32	  336  GetPrivateProfileStringW	77e66b90
	41c4e	  789  WritePrivateProfileStructA	77e7ce1f
	41c6c	  790  WritePrivateProfileStructW	77e7cf1e
	41c8a	  337  GetPrivateProfileStructA	77e7cbf1
	41ca6	  338  GetPrivateProfileStructW	77e7cd02
	41cc2	   71  CreateProcessA	77e6a1f3
	41cd4	   72  CreateProcessW	77e6db62
	41ce6	  430  GlobalUnlock	77e5b7f4
	41cf6	  419  GlobalFree	77e6c287
	41d04	  412  GlobalAlloc	77e6911a
	41d12	  423  GlobalLock	77e5cca3
	41d20	  459  InterlockedIncrement	77e64a02
	41d38	  456  InterlockedDecrement	77e64a13
	41d50	   35  CompareFileTime	77e6098b
	41d62	  477  LCMapStringW	77e65ae4
	41d72	  153  FileTimeToSystemTime	77e5745b
	41d8a	  712  SystemTimeToFileTime	77e664a5
	41da2	  303  GetLocalTime	77e6c37a
	41db2	  152  FileTimeToLocalFileTime	77e5fd48
	41dcc	  723  TlsSetValue	77e56d2d
	41dda	  722  TlsGetValue	77e683b2
	41de8	  765  WaitForSingleObject	77e58778
	41dfe	   77  CreateThread	77e66510
	41e0e	  424  GlobalMemoryStatus	77e60794
	41e24	  414  GlobalDeleteAtom	77e6cd94
	41e38	  411  GlobalAddAtomW	77e5bf4f
	41e4a	  410  GlobalAddAtomA	77e6e3ac
	41e5c	  347  GetProcessVersion	77e57134
	41e70	  531  OpenSemaphoreA	77e52384
	41e82	  586  ReleaseSemaphore	77e6f2d3
	41e96	  201  GetACP	77e55fcc
	41ea0	  394  GetUserDefaultLCID	77e6c238
	41eb6	  457  InterlockedExchange	77e6b8a0
	41ecc	  464  IsBadReadPtr	77e60c3b
	41edc	  465  IsBadStringPtrA	77e5e7ee
	41eee	  494  LocalSize	77e6ec89
	41efa	  708  SleepEx	77e54b82
	41f04	  558  QueueUserAPC	77e717f0
	41f14	  196  FreeLibraryAndExitThread	77e5cede
	41f30	  573  ReadFile	77e548da
	41f3c	  440  HeapDestroy	77e583d1
	41f4a	  436  HeapAlloc	77fc976b
	41f56	  438  HeapCreate	77e55304
	41f64	   99  DeviceIoControl	77e675d0
	41f76	  371  GetSystemPowerStatus	77e6fd64
	41f8e	  293  GetFileSize	77e58854
	41f9c	  461  IsBadCodePtr	77e58707
	41fac	  764  WaitForMultipleObjectsEx	77e57914
	41fc8	  399  GetVersionExA	77e6a144
	41fd8	  295  GetFileTime	77e5b19a
	41fe6	   85  DebugBreak	77e7b89e
	41ff4	   52  CreateEventA	77e5b217
	42004	  656  SetEvent	77e5670d
	42010	   56  CreateFileMappingA	77e5d21a
	42026	  510  MoveFileW	77e561c8
	42032	  507  MoveFileA	77e5bb10
	4203e	  391  GetTimeFormatA	77e571e2
	42050	  501  MapViewOfFile	77e5d019
	42060	  734  UnmapViewOfFile	77e65efc
	42072	  266  GetCurrentProcessId	77e565f4
	42088	  529  OpenProcess	77e63c19
	42096	  265  GetCurrentProcess	77e656d7
	420aa	  108  DuplicateHandle	77e5466c
	420bc	   30  CloseHandle	77e5a6c8
	420ca	  357  GetShortPathNameW	77e63127
	420de	  822  lstrlenW	77e5cd5c
	420ea	  812  lstrcmpiA	77e6a711
	420f6	  467  IsBadWritePtr	77e65ddb
	42106	  144  ExpandEnvironmentStringsW	77e58178
	42122	  143  ExpandEnvironmentStringsA	77e64ca6
	4213e	  821  lstrlenA	77e67334
	4214a	  818  lstrcpynA	77e65e8b
	42156	  301  GetLastError	77e5668c
	42166	  769  WideCharToMultiByte	77e5afd8
	4217c	  514  MultiByteToWideChar	77e65f62
	42192	  815  lstrcpyA	77e57e39
	4219e	  806  lstrcatA	77e56d78
	421aa	  492  LocalReAlloc	77e6869d
	421ba	  485  LocalAlloc	77e64911
	421c8	  489  LocalFree	77e6499c
	421d4	  195  FreeLibrary	77e6ab8c
	421e2	  479  LoadLibraryA	77e68023
	421f2	  339  GetProcAddress	77e6564b
	42204	  100  DisableThreadLibraryCalls	77e5602a
	42220	  453  InitializeCriticalSection	77e58d0f
	4223c	  720  TlsAlloc	77e6571f
	42248	   90  DeleteCriticalSection	77f877e0
	42260	  721  TlsFree	77e6a854
	4226a	  322  GetNumberFormatW	77e6f6c9
	4227e	  173  FindNextFileW	77e5ddf4
	4228e	  599  RtlUnwind	77f86118

 000409a7	00040dc9 ffffffff ffffffff 000409fb 000013b4

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	4229a	  656  UnregisterClassA	77e044ec
	422ae	   90  CreateWindowExA	77de7dd9
	422c0	   91  CreateWindowExW	77de7d01
	422d2	  134  DefWindowProcA	77de4918
	422e4	  135  DefWindowProcW	77de44a7
	422f6	  146  DialogBoxIndirectParamA	77df360e
	42310	  148  DialogBoxIndirectParamW	77e07e34
	4232a	  149  DialogBoxParamA	77df14d7
	4233c	  150  DialogBoxParamW	77e0720c
	4234e	  151  DispatchMessageA	77de490a
	42362	  152  DispatchMessageW	77de2eff
	42376	  177  DrawTextA	77df153c
	42382	  180  DrawTextW	77deea59
	4238e	  218  FindWindowW	77de8182
	4239c	  216  FindWindowExA	77e040a9
	423ac	  217  FindWindowExW	77e07fec
	423bc	  234  GetClassInfoA	77df4870
	423cc	  237  GetClassInfoW	77dee4d0
	423dc	  239  GetClassLongW	77df3e44
	423ec	  241  GetClassNameW	77de77f2
	423fc	  246  GetClipboardFormatNameA	77df43da
	42416	  247  GetClipboardFormatNameW	77e1d61a
	42430	  301  GetMessageA	77de49ad
	4243e	  305  GetMessageW	77de2e6c
	4244c	  451  MessageBoxA	77e13d68
	4245a	  456  MessageBoxW	77e016cc
	42468	  317  GetPropA	77ded5c6
	42474	  318  GetPropW	77de6f84
	42480	  346  GetWindowLongA	77de3893
	42492	  347  GetWindowLongW	77de2b3f
	424a4	  357  GetWindowTextW	77df4046
	424b6	  355  GetWindowTextLengthA	77ded606
	424ce	  356  GetWindowTextLengthW	77e07252
	424e6	  396  IsDialogMessageA	77df16ab
	424fa	  397  IsDialogMessageW	77defc28
	4250e	  410  LoadAcceleratorsA	77deed2b
	42522	  411  LoadAcceleratorsW	77deed60
	42536	  412  LoadBitmapA	77df024c
	42544	  413  LoadBitmapW	77defa15
	42552	  414  LoadCursorA	77dee11a
	42560	  417  LoadCursorW	77dee0ff
	4256e	  418  LoadIconA	77dee291
	4257a	  419  LoadIconW	77dee175
	42586	   83  CreateIconFromResource	77e1b812
	425a0	   84  CreateIconFromResourceEx	77e05c1e
	425bc	  438  LookupIconIdFromDirectoryEx	77def3a7
	425da	  420  LoadImageA	77deb400
	425e8	  421  LoadImageW	77deb380
	425f6	  137  DeleteMenu	77dec6f8
	42604	  143  DestroyMenu	77ded5b8
	42612	   88  CreateMenu	77df02fb
	42620	  571  SetMenuContextHelpId	77e2e82d
	42638	  426  LoadMenuA	77df1310
	42644	  429  LoadMenuW	77dec706
	42650	  471  OffsetRect	77de4c94
	4265e	   69  CopyRect	77de731e
	4266a	  326  GetSysColor	77de3a6a
	42678	  630  SystemParametersInfoA	77dec400
	42690	  299  GetMenuStringA	77df3341
	426a2	  300  GetMenuStringW	77e08c60
	426b4	  376  InsertMenuA	77e01c62
	426c2	  379  InsertMenuW	77e07573
	426d0	  358  GetWindowThreadProcessId	77de510c
	426ec	  403  IsWindow	77de3c88
	426f8	  641  TrackPopupMenu	77e27c14
	4270a	  642  TrackPopupMenuEx	77e2e89d
	4271e	  432  LoadStringW	77dee395
	4272c	  454  MessageBoxIndirectA	77e284ff
	42742	  455  MessageBoxIndirectW	77e07328
	42758	  457  ModifyMenuA	77e01c9e
	42766	  458  ModifyMenuW	77e081e1
	42774	  467  OemToCharA	77dfd65e
	42782	  470  OemToCharW	77e297ff
	42790	  481  PeekMessageA	77de6963
	427a0	  482  PeekMessageW	77de3786
	427b0	  483  PostMessageA	77de765d
	427c0	  484  PostMessageW	77de35ac
	427d0	  486  PostThreadMessageA	77dfe007
	427e6	  487  PostThreadMessageW	77dee4b8
	427fc	  502  RegisterClassA	77def01a
	4280e	  505  RegisterClassW	77dee852
	42820	  506  RegisterClipboardFormatA	77de59bf
	4283c	  507  RegisterClipboardFormatW	77def21d
	42858	  516  RegisterWindowMessageA	77de59bf
	42872	  517  RegisterWindowMessageW	77def21d
	4288c	  521  RemovePropA	77ded738
	4289a	  522  RemovePropW	77de8035
	428a8	  532  SendDlgItemMessageW	77dfedcc
	428be	  539  SendMessageTimeoutA	77de6052
	428d4	  540  SendMessageTimeoutW	77de5288
	428ea	  541  SendMessageW	77de4e36
	428fa	  583  SetPropA	77ded6e3
	42906	  584  SetPropW	77de7fe0
	42912	  605  SetWindowLongA	77de7452
	42924	  606  SetWindowLongW	77de743c
	42936	  615  SetWindowsHookExA	77ded48f
	4294a	  616  SetWindowsHookExW	77def203
	4295e	  612  SetWindowTextW	77de5004
	42970	  631  SystemParametersInfoW	77deb4f9
	42988	  644  TranslateAcceleratorA	77ded636
	429a0	  645  TranslateAcceleratorW	77de4eab
	429b8	   81  CreateDialogParamW	77e03c82
	429ce	  657  UnregisterClassW	77dee552
	429e2	  674  VkKeyScanA	77defbeb
	429f0	  677  VkKeyScanW	77ded597
	429fe	  686  WinHelpW	77e03594
	42a0a	  694  wvsprintfW	77de8521
	42a18	  178  DrawTextExA	77df156d
	42a26	  179  DrawTextExW	77df20ce
	42a34	  296  GetMenuItemInfoW	77e0710d
	42a48	  377  InsertMenuItemA	77e0fc65
	42a5a	  378  InsertMenuItemW	77e081af
	42a6c	  575  SetMenuItemInfoA	77e2d390
	42a80	  576  SetMenuItemInfoW	77e06f34
	42a94	  503  RegisterClassExA	77def26e
	42aa8	  504  RegisterClassExW	77def254
	42abc	  235  GetClassInfoExA	77def874
	42ace	  236  GetClassInfoExW	77def8e7
	42ae0	  114  DdeInitializeA	77e0310e
	42af2	  115  DdeInitializeW	77e07fac
	42b04	  103  DdeCreateStringHandleA	77e0312f
	42b1e	  104  DdeCreateStringHandleW	77e07fcd
	42b38	  121  DdeQueryStringA	77e24a5b
	42b4a	  122  DdeQueryStringW	77e24a83
	42b5c	  139  DestroyAcceleratorTable	77e072bf
	42b76	  277  GetKeyState	77de4d96
	42b84	  579  SetParent	77de7f7e
	42b90	  312  GetParent	77de4f1a
	42b9c	  520  RemoveMenu	77df2f4d
	42baa	  325  GetSubMenu	77df2ef9
	42bb8	  191  EnumChildWindows	77decf30
	42bcc	  405  IsWindowUnicode	77de5c8d
	42bde	  183  EnableMenuItem	77deca08
	42bf0	   52  CheckMenuItem	77e03d97
	42c00	  136  DeferWindowPos	77de6ae0
	42c12	  446  MapWindowPoints	77de6d61
	42c24	  531  SendDlgItemMessageA	77df141d
	42c3a	  608  SetWindowPos	77de713b
	42c4a	  352  GetWindowRect	77de5a08
	42c5a	  186  EndDeferWindowPos	77de6ad2
	42c6e	   11  BeginDeferWindowPos	77de6ab9
	42c84	  185  EnableWindow	77de5cbe
	42c94	  623  ShowWindow	77de7181
	42ca2	  563  SetFocus	77de750f
	42cae	  398  IsDlgButtonChecked	77dfbfb0
	42cc4	  187  EndDialog	77e06444
	42cd0	  463  MsgWaitForMultipleObjects	77de547c
	42cec	  393  IsChild	77de5c61
	42cf6	  291  GetMenuDefaultItem	77e0821d
	42d0c	   89  CreatePopupMenu	77df0303
	42d1e	  554  SetCursor	77de3a1a
	42d2a	  215  FindWindowA	77def332
	42d38	  210  EnumWindows	77de4bcd
	42d46	  382  InvalidateRect	77de4d3f
	42d58	  189  EndPaint	77de4d31
	42d64	   12  BeginPaint	77de4d23
	42d72	  168  DrawFocusRect	77dece52
	42d82	  266  GetFocus	77de4e82
	42d8e	  662  UpdateWindow	77de5b94
	42d9e	  672  ValidateRect	77ded04c
	42dae	  211  EqualRect	77de5aa9
	42dba	  336  GetUpdateRect	77de7079
	42dca	  258  GetDesktopWindow	77de74be
	42dde	   15  BroadcastSystemMessage	77e2d3c2
	42df8	   80  CreateDialogParamA	77df1845
	42e0e	   79  CreateDialogIndirectParamW	77dfdfea
	42e2c	   77  CreateDialogIndirectParamA	77e01cda
	42e4a	   72  CreateAcceleratorTableW	77deed7f
	42e64	   71  CreateAcceleratorTableA	77dfd698
	42e7e	   66  CopyAcceleratorTableW	77de8c0b
	42e96	   65  CopyAcceleratorTableA	77e0742d
	42eae	   49  CharUpperBuffW	77ded068
	42ec0	   50  CharUpperW	77ded09d
	42ece	   46  CharToOemW	77e2977c
	42edc	   43  CharToOemA	77deea8a
	42eea	   35  CharLowerBuffW	77ded0eb
	42efc	   36  CharLowerW	77ded120
	42f0a	   20  CallMsgFilterW	77df0028
	42f1c	   19  CallMsgFilterA	77e0022e
	42f2e	   23  CallWindowProcW	77de6ee1
	42f40	   22  CallWindowProcA	77de5be2
	42f52	   47  CharUpperA	77dece72
	42f60	  261  GetDlgItem	77ded52d
	42f6e	  243  GetClientRect	77de4d06
	42f7e	  536  SendMessageA	77de4961
	42f8e	  611  SetWindowTextA	77de6563
	42fa0	   40  CharPrevA	77ded4a9
	42fac	  256  GetDC	77de39c3
	42fb4	  270  GetIconInfo	77deed4a
	42fc2	  172  DrawIconEx	77de8250
	42fd0	   85  CreateIconIndirect	77debcc0
	42fe6	  519  ReleaseDC	77de399e
	42ff2	  142  DestroyIcon	77de7352
	43000	   37  CharNextA	77decf04
	4300c	  238  GetClassLongA	77df3ddb
	4301c	  599  SetTimer	77de39d1
	43028	  409  KillTimer	77de39df
	43034	  354  GetWindowTextA	77decf80
	43046	  293  GetMenuItemCount	77df2edf
	4305a	  295  GetMenuItemInfoA	77e07d9e
	4306e	  685  WinHelpA	77e0314e
	4307a	  431  LoadStringA	77dee3af
	43088	  329  GetSystemMetrics	77de71fe
	4309c	  691  wsprintfA	77dedbee
	430a8	  240  GetClassNameA	77de4be3
	430b8	   39  CharNextW	77dee3fd

 000409bb	00041105 ffffffff ffffffff 00040a07 000016f0

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	430c4	  255  InitializeSecurityDescriptor	77d89102
	430e4	  413  RegOpenKeyExA	77d882ac
	430f4	  395  RegDeleteKeyA	77d8de84
	43104	  388  RegCloseKey	77d87d4d
	43112	  469  SetSecurityDescriptorDacl	77d8911e
	4312e	   26  AllocateAndInitializeSid	77d8919e
	4314a	  194  GetLengthSid	77d889e2
	4315a	  254  InitializeAcl	77d8915a
	4316a	   13  AddAccessAllowedAce	77d8917a
	43180	   16  AddAccessDeniedAce	77d95516
	43196	  177  FreeSid	77d891d7
	431a0	  435  RegSetValueExW	77d89348
	431b2	  436  RegSetValueW	77d935fc
	431c2	  433  RegSetValueA	77d8f8fa
	431d2	  425  RegQueryValueW	77d89c36
	431e4	  422  RegQueryValueA	77d8a3c9
	431f6	  415  RegOpenKeyW	77d88274
	43204	  412  RegOpenKeyA	77d883fa
	43212	  403  RegEnumKeyW	77d8a22d
	43220	  396  RegDeleteKeyW	77d93755
	43230	  394  RegCreateKeyW	77d890b0
	43240	  244  GetUserNameW	77d8d3bc
	43250	  243  GetUserNameA	77d8d54b
	43260	  391  RegCreateKeyA	77d890d0
	43270	  419  RegQueryInfoKeyW	77d8a6a3
	43284	  405  RegEnumValueW	77d8dcc7
	43294	  402  RegEnumKeyExW	77d8a151
	432a4	  424  RegQueryValueExW	77d88078
	432b8	  423  RegQueryValueExA	77d8858e
	432cc	  401  RegEnumKeyExA	77d8a259
	432dc	  404  RegEnumValueA	77d8da74
	432ec	  398  RegDeleteValueW	77d8d782
	432fe	  397  RegDeleteValueA	77d8d4c6
	43310	  393  RegCreateKeyExW	77d88e5e
	43322	  392  RegCreateKeyExA	77d88f62
	43334	  434  RegSetValueExA	77d89454
	43346	  414  RegOpenKeyExW	77d88169
	43356	  400  RegEnumKeyA	77d8a39d
	43364	  418  RegQueryInfoKeyA	77d8df09

 000409cf	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x77c7e220

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3803bc86
Major/Minor 			0/0
Name 				0003f83c SHLWAPI.dll
Ordinal Base 			1
Number in:
	Export Address Table 		000002ec
	[Name Pointer/Ordinal] Table	0000011b
Table Addresses
	Export Address Table 		0003e248
	Name Pointer Table 		0003f3d0
	Ordinal Table 			0003edf8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 16e50 Export RVA
	[   1] +base[   2] 4a35 Export RVA
	[   2] +base[   3] 2bf3d Export RVA
	[   3] +base[   4] 19f30 Export RVA
