
crtdll.dll:     file format pei-i386
crtdll.dll
architecture: i386, flags 0x00000127:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_LOCALS, D_PAGED
start address 0x74f01c61

Characteristics 0x2302
	executable
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:41 1999
Magic			010b	(PE32)
MajorLinkerVersion	2
MinorLinkerVersion	60
SizeOfCode		0001d000
SizeOfInitializedData	00007800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001c61
BaseOfCode		00001000
BaseOfData		0001e000
ImageBase		74f00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	4
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		0003352f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001b840 0000267c Export Directory [.edata (or where ever we found it)]
Entry 1 0001afa8 00000028 Import Directory [parts of .idata]
Entry 2 00024000 000003a4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00001140 Base Relocation Directory [.reloc]
Entry 6 000011d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000218 00000030 Bound Import Directory
Entry c 0000103c 00000190 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74f1afa8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001afa8	0001afd0 ffffffff ffffffff 0001b832 0000103c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b4e8	  214  GetDiskFreeSpaceA	77e5e51a
	1b820	  445  RaiseException	77e59aac

 0001afbc	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x74f1b840

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		30c91e1f
Major/Minor 			0/0
Name 				0001ccf4 CRTDLL.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000020e
	[Name Pointer/Ordinal] Table	0000020e
Table Addresses
	Export Address Table 		0001b868
	Name Pointer Table 		0001c0a0
	Ordinal Table 			0001c8d8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 1dd8 Export RVA
	[   1] +base[   2] 1de5 Export RVA
	[   2] +base[   3] 1df2 Export RVA
	[   3] +base[   4] 17638 Export RVA
	[   4] +base[   5] 1762e Export RVA
	[   5] +base[   6] 1763f Export RVA
	[   6] +base[   7] 17646 Export RVA
	[   7] +base[   8] 17672 Export RVA
	[   8] +base[   9] 176a2 Export RVA
	[   9] +base[  10] 176ed Export RVA
	[  10] +base[  11] 176fe Export RVA
	[  11] +base[  12] 176dc Export RVA
	[  12] +base[  13] 176e6 Export RVA
	[  13] +base[  14] 176d2 Export RVA
	[  14] +base[  15] 17668 Export RVA
	[  15] +base[  16] 17698 Export RVA
	[  16] +base[  17] 17722 Export RVA
	[  17] +base[  18] 17679 Export RVA
	[  18] +base[  19] 176a9 Export RVA
	[  19] +base[  20] 22f24 Export RVA
	[  20] +base[  21] 1e02 Export RVA
	[  21] +base[  22] 1c28 Export RVA
	[  22] +base[  23] 1e0bc Export RVA
	[  23] +base[  24] 1e0c0 Export RVA
	[  24] +base[  25] 2132 Export RVA
	[  25] +base[  26] 221d Export RVA
	[  26] +base[  27] 25c5 Export RVA
	[  27] +base[  28] 27ea Export RVA
	[  28] +base[  29] 284c Export RVA
	[  29] +base[  30] 2803 Export RVA
	[  30] +base[  31] 1e13c Export RVA
	[  31] +base[  32] 25ce Export RVA
	[  32] +base[  33] 2a20 Export RVA
	[  33] +base[  34] 2a1a Export RVA
	[  34] +base[  35] 27fb Export RVA
	[  35] +base[  36] 2ac4 Export RVA
	[  36] +base[  37] 2ae7 Export RVA
	[  37] +base[  38] 23ecc Export RVA
	[  38] +base[  39] 1e004 Export RVA
	[  39] +base[  40] 1db8 Export RVA
	[  40] +base[  41] 2b37 Export RVA
	[  41] +base[  42] 1e0ac Export RVA
	[  42] +base[  43] 1e0b0 Export RVA
	[  43] +base[  44] 1e0a8 Export RVA
	[  44] +base[  45] 2b97 Export RVA
	[  45] +base[  46] 2ba6 Export RVA
	[  46] +base[  47] 1f91 Export RVA
	[  47] +base[  48] 17746 Export RVA
	[  48] +base[  49] 1f82 Export RVA
	[  49] +base[  50] 2cfc Export RVA
	[  50] +base[  51] 2de8 Export RVA
	[  51] +base[  52] 2ed8 Export RVA
	[  52] +base[  53] 17a06 Export RVA
	[  53] +base[  54] 2f5b Export RVA
	[  54] +base[  55] 2fa0 Export RVA
	[  55] +base[  56] 17eb0 Export RVA
	[  56] +base[  57] 3113 Export RVA
	[  57] +base[  58] 31d6 Export RVA
	[  58] +base[  59] 1e178 Export RVA
	[  59] +base[  60] 17ec6 Export RVA
	[  60] +base[  61] 17f02 Export RVA
	[  61] +base[  62] 179e1 Export RVA
	[  62] +base[  63] 3255 Export RVA
	[  63] +base[  64] 1e0b8 Export RVA
	[  64] +base[  65] 3a63 Export RVA
	[  65] +base[  66] 3abc Export RVA
	[  66] +base[  67] 3ad2 Export RVA
	[  67] +base[  68] 1e190 Export RVA
	[  68] +base[  69] 43db Export RVA
	[  69] +base[  70] 1e3b8 Export RVA
	[  70] +base[  71] 4475 Export RVA
	[  71] +base[  72] 4570 Export RVA
	[  72] +base[  73] 46f4 Export RVA
	[  73] +base[  74] 2cb5 Export RVA
	[  74] +base[  75] 1e0c4 Export RVA
	[  75] +base[  76] 4789 Export RVA
	[  76] +base[  77] 2214 Export RVA
	[  77] +base[  78] 4820 Export RVA
	[  78] +base[  79] 48ce Export RVA
	[  79] +base[  80] 492f Export RVA
	[  80] +base[  81] 499c Export RVA
	[  81] +base[  82] 4a04 Export RVA
	[  82] +base[  83] 4a71 Export RVA
	[  83] +base[  84] 4a84 Export RVA
	[  84] +base[  85] 4cc0 Export RVA
	[  85] +base[  86] 4cd3 Export RVA
	[  86] +base[  87] 1f71 Export RVA
	[  87] +base[  88] 4ed4 Export RVA
	[  88] +base[  89] 4f11 Export RVA
	[  89] +base[  90] 46c1 Export RVA
	[  90] +base[  91] 4f55 Export RVA
	[  91] +base[  92] 506f Export RVA
	[  92] +base[  93] 5082 Export RVA
	[  93] +base[  94] 5090 Export RVA
	[  94] +base[  95] 1e418 Export RVA
	[  95] +base[  96] 5138 Export RVA
	[  96] +base[  97] 51bb Export RVA
	[  97] +base[  98] 53ba Export RVA
	[  98] +base[  99] 51c3 Export RVA
	[  99] +base[ 100] 52c1 Export RVA
	[ 100] +base[ 101] 17db3 Export RVA
	[ 101] +base[ 102] 5435 Export RVA
	[ 102] +base[ 103] 562b Export RVA
	[ 103] +base[ 104] 1e420 Export RVA
	[ 104] +base[ 105] 17df9 Export RVA
	[ 105] +base[ 106] 180b8 Export RVA
	[ 106] +base[ 107] 17f19 Export RVA
	[ 107] +base[ 108] 56f1 Export RVA
	[ 108] +base[ 109] 5710 Export RVA
	[ 109] +base[ 110] 5722 Export RVA
	[ 110] +base[ 111] 5778 Export RVA
	[ 111] +base[ 112] 5990 Export RVA
	[ 112] +base[ 113] 18c20 Export RVA
	[ 113] +base[ 114] 5a13 Export RVA
	[ 114] +base[ 115] 5dc0 Export RVA
	[ 115] +base[ 116] 5ece Export RVA
	[ 116] +base[ 117] 60bc Export RVA
	[ 117] +base[ 118] 6193 Export RVA
	[ 118] +base[ 119] 61b3 Export RVA
	[ 119] +base[ 120] 64d2 Export RVA
	[ 120] +base[ 121] 64ff Export RVA
	[ 121] +base[ 122] 66a5 Export RVA
	[ 122] +base[ 123] 6733 Export RVA
	[ 123] +base[ 124] 2e99 Export RVA
	[ 124] +base[ 125] 676b Export RVA
	[ 125] +base[ 126] 6771 Export RVA
	[ 126] +base[ 127] 6777 Export RVA
	[ 127] +base[ 128] 683f Export RVA
	[ 128] +base[ 129] 2a28 Export RVA
	[ 129] +base[ 130] 68b3 Export RVA
	[ 130] +base[ 131] 69e2 Export RVA
	[ 131] +base[ 132] 68cf Export RVA
	[ 132] +base[ 133] 69f7 Export RVA
	[ 133] +base[ 134] 1772c Export RVA
	[ 134] +base[ 135] 2041 Export RVA
	[ 135] +base[ 136] 1e770 Export RVA
	[ 136] +base[ 137] 6a94 Export RVA
	[ 137] +base[ 138] 6ab1 Export RVA
	[ 138] +base[ 139] 6bbb Export RVA
	[ 139] +base[ 140] 6b99 Export RVA
	[ 140] +base[ 141] 6bdd Export RVA
	[ 141] +base[ 142] 6b6f Export RVA
	[ 142] +base[ 143] 6b8b Export RVA
	[ 143] +base[ 144] 6b7d Export RVA
	[ 144] +base[ 145] 6bee Export RVA
	[ 145] +base[ 146] 6bcc Export RVA
	[ 146] +base[ 147] 6baa Export RVA
	[ 147] +base[ 148] 6bfc Export RVA
	[ 148] +base[ 149] 6c3d Export RVA
	[ 149] +base[ 150] 6cad Export RVA
	[ 150] +base[ 151] 6d08 Export RVA
	[ 151] +base[ 152] 6d24 Export RVA
	[ 152] +base[ 153] 6d66 Export RVA
	[ 153] +base[ 154] 6d88 Export RVA
	[ 154] +base[ 155] 6db3 Export RVA
	[ 155] +base[ 156] 6dde Export RVA
	[ 156] +base[ 157] 6e02 Export RVA
	[ 157] +base[ 158] 6e5d Export RVA
	[ 158] +base[ 159] 6ed1 Export RVA
	[ 159] +base[ 160] 6d45 Export RVA
	[ 160] +base[ 161] 6f20 Export RVA
	[ 161] +base[ 162] 6f7b Export RVA
	[ 162] +base[ 163] 6fb4 Export RVA
	[ 163] +base[ 164] 17dc8 Export RVA
	[ 164] +base[ 165] 6feb Export RVA
	[ 165] +base[ 166] 70bd Export RVA
	[ 166] +base[ 167] 18c47 Export RVA
	[ 167] +base[ 168] 18d8e Export RVA
	[ 168] +base[ 169] 190a9 Export RVA
	[ 169] +base[ 170] 62bd Export RVA
	[ 170] +base[ 171] 7159 Export RVA
	[ 171] +base[ 172] 718d Export RVA
	[ 172] +base[ 173] 2a6a Export RVA
	[ 173] +base[ 174] 71b2 Export RVA
	[ 174] +base[ 175] 17a3a Export RVA
	[ 175] +base[ 176] 72dd Export RVA
	[ 176] +base[ 177] 7318 Export RVA
	[ 177] +base[ 178] 7353 Export RVA
	[ 178] +base[ 179] 739e Export RVA
	[ 179] +base[ 180] 7074 Export RVA
	[ 180] +base[ 181] 70f1 Export RVA
	[ 181] +base[ 182] 7448 Export RVA
	[ 182] +base[ 183] 19359 Export RVA
	[ 183] +base[ 184] 74e6 Export RVA
	[ 184] +base[ 185] 75b7 Export RVA
	[ 185] +base[ 186] 7616 Export RVA
	[ 186] +base[ 187] 7635 Export RVA
	[ 187] +base[ 188] 768d Export RVA
	[ 188] +base[ 189] 771c Export RVA
	[ 189] +base[ 190] 7733 Export RVA
	[ 190] +base[ 191] 7767 Export RVA
	[ 191] +base[ 192] 778c Export RVA
	[ 192] +base[ 193] 7546 Export RVA
	[ 193] +base[ 194] 77aa Export RVA
	[ 194] +base[ 195] 1ef38 Export RVA
	[ 195] +base[ 196] 77c8 Export RVA
	[ 196] +base[ 197] 77f8 Export RVA
	[ 197] +base[ 198] 7835 Export RVA
	[ 198] +base[ 199] 7893 Export RVA
	[ 199] +base[ 200] 77fc Export RVA
	[ 200] +base[ 201] 790a Export RVA
	[ 201] +base[ 202] 7974 Export RVA
	[ 202] +base[ 203] 79b4 Export RVA
	[ 203] +base[ 204] 79da Export RVA
	[ 204] +base[ 205] 7aa8 Export RVA
	[ 205] +base[ 206] 7abd Export RVA
	[ 206] +base[ 207] 7ae1 Export RVA
	[ 207] +base[ 208] 7b32 Export RVA
	[ 208] +base[ 209] 7bd3 Export RVA
	[ 209] +base[ 210] 7c6c Export RVA
	[ 210] +base[ 211] 7ca3 Export RVA
	[ 211] +base[ 212] 7d08 Export RVA
	[ 212] +base[ 213] 7e02 Export RVA
	[ 213] +base[ 214] 7e67 Export RVA
	[ 214] +base[ 215] 7ef8 Export RVA
	[ 215] +base[ 216] 7f34 Export RVA
	[ 216] +base[ 217] 7fbe Export RVA
	[ 217] +base[ 218] 8018 Export RVA
	[ 218] +base[ 219] 8036 Export RVA
	[ 219] +base[ 220] 811c Export RVA
	[ 220] +base[ 221] 813b Export RVA
	[ 221] +base[ 222] 81fa Export RVA
	[ 222] +base[ 223] 8270 Export RVA
	[ 223] +base[ 224] 82b6 Export RVA
	[ 224] +base[ 225] 82fe Export RVA
	[ 225] +base[ 226] 833b Export RVA
	[ 226] +base[ 227] 83a5 Export RVA
	[ 227] +base[ 228] 841b Export RVA
	[ 228] +base[ 229] 848a Export RVA
	[ 229] +base[ 230] 8508 Export RVA
	[ 230] +base[ 231] 85a6 Export RVA
	[ 231] +base[ 232] 85f8 Export RVA
	[ 232] +base[ 233] 861c Export RVA
	[ 233] +base[ 234] 8665 Export RVA
	[ 234] +base[ 235] 8697 Export RVA
	[ 235] +base[ 236] 8762 Export RVA
	[ 236] +base[ 237] 17b30 Export RVA
	[ 237] +base[ 238] 205f Export RVA
	[ 238] +base[ 239] 8775 Export RVA
	[ 239] +base[ 240] 60f6 Export RVA
	[ 240] +base[ 241] 1e0a0 Export RVA
	[ 241] +base[ 242] 1e0a4 Export RVA
	[ 242] +base[ 243] 1e0b4 Export RVA
	[ 243] +base[ 244] 1e08c Export RVA
	[ 244] +base[ 245] 1e09c Export RVA
	[ 245] +base[ 246] 8e4a Export RVA
	[ 246] +base[ 247] 1e188 Export RVA
	[ 247] +base[ 248] 23ec4 Export RVA
	[ 248] +base[ 249] 8f23 Export RVA
	[ 249] +base[ 250] 8b07 Export RVA
	[ 250] +base[ 251] 9054 Export RVA
	[ 251] +base[ 252] 905f Export RVA
	[ 252] +base[ 253] 90c3 Export RVA
	[ 253] +base[ 254] 92c3 Export RVA
	[ 254] +base[ 255] 1e18c Export RVA
	[ 255] +base[ 256] 9332 Export RVA
	[ 256] +base[ 257] 955e Export RVA
	[ 257] +base[ 258] 958e Export RVA
	[ 258] +base[ 259] 72ee Export RVA
	[ 259] +base[ 260] 7329 Export RVA
	[ 260] +base[ 261] 17a25 Export RVA
	[ 261] +base[ 262] 95fb Export RVA
	[ 262] +base[ 263] 9724 Export RVA
	[ 263] +base[ 264] 9730 Export RVA
	[ 264] +base[ 265] 9797 Export RVA
	[ 265] +base[ 266] 67d8 Export RVA
	[ 266] +base[ 267] 2b86 Export RVA
	[ 267] +base[ 268] 9847 Export RVA
	[ 268] +base[ 269] 989f Export RVA
	[ 269] +base[ 270] 878c Export RVA
	[ 270] +base[ 271] 9917 Export RVA
	[ 271] +base[ 272] 997b Export RVA
	[ 272] +base[ 273] 99eb Export RVA
	[ 273] +base[ 274] 9a50 Export RVA
	[ 274] +base[ 275] 9ac0 Export RVA
	[ 275] +base[ 276] 9ad7 Export RVA
	[ 276] +base[ 277] 9d1a Export RVA
	[ 277] +base[ 278] 9d31 Export RVA
	[ 278] +base[ 279] 9f14 Export RVA
	[ 279] +base[ 280] a05a Export RVA
	[ 280] +base[ 281] 17e9b Export RVA
	[ 281] +base[ 282] a3b0 Export RVA
	[ 282] +base[ 283] a3f2 Export RVA
	[ 283] +base[ 284] a47e Export RVA
	[ 284] +base[ 285] a484 Export RVA
	[ 285] +base[ 286] a4aa Export RVA
	[ 286] +base[ 287] a3b0 Export RVA
	[ 287] +base[ 288] a5c8 Export RVA
	[ 288] +base[ 289] a70b Export RVA
	[ 289] +base[ 290] a714 Export RVA
	[ 290] +base[ 291] a735 Export RVA
	[ 291] +base[ 292] a752 Export RVA
	[ 292] +base[ 293] a75c Export RVA
	[ 293] +base[ 294] a7b1 Export RVA
	[ 294] +base[ 295] a7bc Export RVA
	[ 295] +base[ 296] a7e8 Export RVA
	[ 296] +base[ 297] a818 Export RVA
	[ 297] +base[ 298] a838 Export RVA
	[ 298] +base[ 299] a876 Export RVA
	[ 299] +base[ 300] a8f4 Export RVA
	[ 300] +base[ 301] a915 Export RVA
	[ 301] +base[ 302] 1f060 Export RVA
	[ 302] +base[ 303] 1f110 Export RVA
	[ 303] +base[ 304] a93e Export RVA
	[ 304] +base[ 305] a94f Export RVA
	[ 305] +base[ 306] 1e3b4 Export RVA
	[ 306] +base[ 307] ac46 Export RVA
	[ 307] +base[ 308] adf2 Export RVA
	[ 308] +base[ 309] 1e3c0 Export RVA
	[ 309] +base[ 310] afd0 Export RVA
	[ 310] +base[ 311] 70a2 Export RVA
	[ 311] +base[ 312] 7125 Export RVA
	[ 312] +base[ 313] b282 Export RVA
	[ 313] +base[ 314] 63ae Export RVA
	[ 314] +base[ 315] b2ca Export RVA
	[ 315] +base[ 316] 7198 Export RVA
	[ 316] +base[ 317] 5d85 Export RVA
	[ 317] +base[ 318] b2d7 Export RVA
	[ 318] +base[ 319] b32e Export RVA
	[ 319] +base[ 320] b3a5 Export RVA
	[ 320] +base[ 321] b3db Export RVA
	[ 321] +base[ 322] b45c Export RVA
	[ 322] +base[ 323] b4c0 Export RVA
	[ 323] +base[ 324] b592 Export RVA
	[ 324] +base[ 325] b616 Export RVA
	[ 325] +base[ 326] b644 Export RVA
	[ 326] +base[ 327] b679 Export RVA
	[ 327] +base[ 328] b697 Export RVA
	[ 328] +base[ 329] 1e094 Export RVA
	[ 329] +base[ 330] 1e098 Export RVA
	[ 330] +base[ 331] 1e090 Export RVA
	[ 331] +base[ 332] b769 Export RVA
	[ 332] +base[ 333] b956 Export RVA
	[ 333] +base[ 334] b929 Export RVA
	[ 334] +base[ 335] 18e7b Export RVA
	[ 335] +base[ 336] 18f8d Export RVA
	[ 336] +base[ 337] 19238 Export RVA
	[ 337] +base[ 338] b983 Export RVA
	[ 338] +base[ 339] b9a2 Export RVA
	[ 339] +base[ 340] 17616 Export RVA
	[ 340] +base[ 341] b9ac Export RVA
	[ 341] +base[ 342] 1760c Export RVA
	[ 342] +base[ 343] 1761d Export RVA
	[ 343] +base[ 344] 17624 Export RVA
	[ 344] +base[ 345] 20e7 Export RVA
	[ 345] +base[ 346] baac Export RVA
	[ 346] +base[ 347] bbaa Export RVA
	[ 347] +base[ 348] bb12 Export RVA
	[ 348] +base[ 349] bbb7 Export RVA
	[ 349] +base[ 350] bc47 Export RVA
	[ 350] +base[ 351] 1935c Export RVA
	[ 351] +base[ 352] bc88 Export RVA
	[ 352] +base[ 353] bcbf Export RVA
	[ 353] +base[ 354] 1765a Export RVA
	[ 354] +base[ 355] 1768a Export RVA
	[ 355] +base[ 356] bd01 Export RVA
	[ 356] +base[ 357] bd1f Export RVA
	[ 357] +base[ 358] bd36 Export RVA
	[ 358] +base[ 359] 1f60 Export RVA
	[ 359] +base[ 360] 176cb Export RVA
	[ 360] +base[ 361] 19446 Export RVA
	[ 361] +base[ 362] bd6d Export RVA
	[ 362] +base[ 363] be10 Export RVA
	[ 363] +base[ 364] be1b Export RVA
	[ 364] +base[ 365] 5547 Export RVA
	[ 365] +base[ 366] be26 Export RVA
	[ 366] +base[ 367] be7e Export RVA
	[ 367] +base[ 368] be97 Export RVA
	[ 368] +base[ 369] bf1d Export RVA
	[ 369] +base[ 370] 194f0 Export RVA
	[ 370] +base[ 371] 176f4 Export RVA
	[ 371] +base[ 372] 5765 Export RVA
	[ 372] +base[ 373] c06c Export RVA
	[ 373] +base[ 374] c0c4 Export RVA
	[ 374] +base[ 375] c12d Export RVA
	[ 375] +base[ 376] c1ab Export RVA
	[ 376] +base[ 377] c32c Export RVA
	[ 377] +base[ 378] c4c5 Export RVA
	[ 378] +base[ 379] c4d8 Export RVA
	[ 379] +base[ 380] 195da Export RVA
	[ 380] +base[ 381] c53d Export RVA
	[ 381] +base[ 382] c57d Export RVA
	[ 382] +base[ 383] c635 Export RVA
	[ 383] +base[ 384] c64a Export RVA
	[ 384] +base[ 385] c792 Export RVA
	[ 385] +base[ 386] c7ea Export RVA
	[ 386] +base[ 387] c96d Export RVA
	[ 387] +base[ 388] be71 Export RVA
	[ 388] +base[ 389] 507d Export RVA
	[ 389] +base[ 390] c9ad Export RVA
	[ 390] +base[ 391] ca44 Export RVA
	[ 391] +base[ 392] caa5 Export RVA
	[ 392] +base[ 393] cc22 Export RVA
	[ 393] +base[ 394] 2723 Export RVA
	[ 394] +base[ 395] 25d7 Export RVA
	[ 395] +base[ 396] 27bc Export RVA
