
faxt30.dll:     file format pei-i386
faxt30.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:20 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00024000
SizeOfInitializedData	0000a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00025000
ImageBase		6f490000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00031000
SizeOfHeaders		00000600
CheckSum		00036585
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00024d20 000000e7 Export Directory [.edata (or where ever we found it)]
Entry 1 00024484 0000008c Import Directory [parts of .idata]
Entry 2 0002e000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00001420 Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000094 Bound Import Directory
Entry c 00001000 00000194 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f4b4484

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024484	00024618 ffffffff ffffffff 000246cc 00001108

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	24d0c	  570  atoi	7800c7d0
	24bb8	  108  lineGetIDA	774e2750
	24bc6	  141  lineMakeCallA	774e8714

 000244e8	00024664 ffffffff ffffffff 00024cec 00001154

	DLL Name: faxtiff.dll
	vma:  Hint/Ord Member-Name Bound-To
	24c78	    1  ConvMmrPageToMh	6f42aa7a
	24c16	   26  TiffWriteRaw	6f427de0
	24c26	   22  TiffStartPage	6f427be2
	24c36	    9  ScanMhSegment	6f42a134
	24c46	    5  FindNextEol	6f42bdc8
	24c54	   10  ScanMrSegment	6f42a3ac
	24c64	    4  FaxTiffInitialize	6f427849
	24c08	   14  TiffEndPage	6f427c10
	24c8a	    0  ConvMmrPageHiResToMrLoRes	6f42b779
	24ca6	    2  ConvMmrPageToMrSameRes	6f42b044
	24cc0	   16  TiffGetCurrentPageData	6f4289f9
	24cda	   21  TiffSeekToPage	6f427eee
	24bfc	   12  TiffClose	6f427b88
	24be2	   13  TiffCreate	6f427858
	24bf0	   17  TiffOpen	6f42799e

 000244fc	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6f4b4d20

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37ec8102
Major/Minor 			0/0
Name 				00024d8e faxt30.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000007
	[Name Pointer/Ordinal] Table	00000007
Table Addresses
	Export Address Table 		00024d48
	Name Pointer Table 		00024d64
	Ordinal Table 			00024d80

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] a016 Export RVA
	[   1] +base[   2] 9f54 Export RVA
	[   2] +base[   3] 9f21 Export RVA
	[   3] +base[   4] 9fba Export RVA
	[   4] +base[   5] 9ffe Export RVA
	[   5] +base[   6] 9f60 Export RVA
	[   6] +base[   7] 9f39 Export RVA

[Ordinal/Name Pointer] Table
	[   0] FaxDevAbortOperation
	[   1] FaxDevEndJob
	[   2] FaxDevInitialize
	[   3] FaxDevReceive
	[   4] FaxDevReportStatus
	[   5] FaxDevSend
	[   6] FaxDevStartJob


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00002000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  2f4 [22f4] HIGHLOW
	reloc    1 offset  2f8 [22f8] HIGHLOW
	reloc    2 offset  84c [284c] HIGHLOW
	reloc    3 offset  850 [2850] HIGHLOW
	reloc    4 offset  b54 [2b54] HIGHLOW
	reloc    5 offset  b58 [2b58] HIGHLOW

Virtual Address: 00004000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  ca4 [4ca4] HIGHLOW
	reloc    1 offset  ca8 [4ca8] HIGHLOW

Virtual Address: 00005000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   4c [504c] HIGHLOW
	reloc    1 offset   50 [5050] HIGHLOW
	reloc    2 offset  1c4 [51c4] HIGHLOW
	reloc    3 offset  1c8 [51c8] HIGHLOW
	reloc    4 offset  71c [571c] HIGHLOW
	reloc    5 offset  720 [5720] HIGHLOW
	reloc    6 offset  abc [5abc] HIGHLOW
	reloc    7 offset  ac0 [5ac0] HIGHLOW

Virtual Address: 0000a000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   d8 [a0d8] HIGHLOW
	reloc    1 offset  135 [a135] HIGHLOW
	reloc    2 offset  1fe [a1fe] HIGHLOW
	reloc    3 offset  530 [a530] HIGHLOW
	reloc    4 offset  59a [a59a] HIGHLOW
	reloc    5 offset  70a [a70a] HIGHLOW
	reloc    6 offset  894 [a894] HIGHLOW
	reloc    7 offset  a48 [aa48] HIGHLOW
	reloc    8 offset  a6e [aa6e] HIGHLOW
	reloc    9 offset  a81 [aa81] HIGHLOW
	reloc   10 offset  acd [aacd] HIGHLOW
	reloc   11 offset  b19 [ab19] HIGHLOW
	reloc   12 offset  b29 [ab29] HIGHLOW
	reloc   13 offset  b87 [ab87] HIGHLOW
	reloc   14 offset  bfc [abfc] HIGHLOW
	reloc   15 offset  c1c [ac1c] HIGHLOW
	reloc   16 offset  c27 [ac27] HIGHLOW
	reloc   17 offset  c46 [ac46] HIGHLOW
	reloc   18 offset  c95 [ac95] HIGHLOW
	reloc   19 offset  ca0 [aca0] HIGHLOW
	reloc   20 offset  cb9 [acb9] HIGHLOW
	reloc   21 offset  cdb [acdb] HIGHLOW
	reloc   22 offset  cea [acea] HIGHLOW
	reloc   23 offset  dae [adae] HIGHLOW
	reloc   24 offset  f87 [af87] HIGHLOW
	reloc   25 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  a9b [ba9b] HIGHLOW
	reloc    1 offset  d08 [bd08] HIGHLOW
	reloc    2 offset  d17 [bd17] HIGHLOW
	reloc    3 offset  d3b [bd3b] HIGHLOW
	reloc    4 offset  d66 [bd66] HIGHLOW
	reloc    5 offset  d96 [bd96] HIGHLOW
	reloc    6 offset  dd4 [bdd4] HIGHLOW
	reloc    7 offset  e8c [be8c] HIGHLOW
	reloc    8 offset  e9b [be9b] HIGHLOW
	reloc    9 offset  f44 [bf44] HIGHLOW
	reloc   10 offset  f80 [bf80] HIGHLOW
	reloc   11 offset  fc2 [bfc2] HIGHLOW
	reloc   12 offset  ff8 [bff8] HIGHLOW
	reloc   13 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   32 [c032] HIGHLOW
	reloc    1 offset   fa [c0fa] HIGHLOW
	reloc    2 offset  14c [c14c] HIGHLOW
	reloc    3 offset  153 [c153] HIGHLOW
	reloc    4 offset  15a [c15a] HIGHLOW
	reloc    5 offset  161 [c161] HIGHLOW
	reloc    6 offset  168 [c168] HIGHLOW
	reloc    7 offset  18a [c18a] HIGHLOW
	reloc    8 offset  1a5 [c1a5] HIGHLOW
	reloc    9 offset  1cc [c1cc] HIGHLOW
	reloc   10 offset  210 [c210] HIGHLOW
	reloc   11 offset  23c [c23c] HIGHLOW
	reloc   12 offset  341 [c341] HIGHLOW
	reloc   13 offset  3a8 [c3a8] HIGHLOW
	reloc   14 offset  509 [c509] HIGHLOW
	reloc   15 offset  533 [c533] HIGHLOW
	reloc   16 offset  547 [c547] HIGHLOW
	reloc   17 offset  57c [c57c] HIGHLOW
	reloc   18 offset  598 [c598] HIGHLOW
	reloc   19 offset  5c6 [c5c6] HIGHLOW
	reloc   20 offset  65a [c65a] HIGHLOW
	reloc   21 offset  664 [c664] HIGHLOW
	reloc   22 offset  68f [c68f] HIGHLOW
	reloc   23 offset  6a6 [c6a6] HIGHLOW
	reloc   24 offset  6b6 [c6b6] HIGHLOW
	reloc   25 offset  717 [c717] HIGHLOW
	reloc   26 offset  773 [c773] HIGHLOW
	reloc   27 offset  82d [c82d] HIGHLOW
	reloc   28 offset  8f9 [c8f9] HIGHLOW
	reloc   29 offset  908 [c908] HIGHLOW
	reloc   30 offset  94a [c94a] HIGHLOW
	reloc   31 offset  a62 [ca62] HIGHLOW
	reloc   32 offset  a81 [ca81] HIGHLOW
	reloc   33 offset  ac7 [cac7] HIGHLOW
	reloc   34 offset  ae1 [cae1] HIGHLOW
	reloc   35 offset  b07 [cb07] HIGHLOW
	reloc   36 offset  b2d [cb2d] HIGHLOW
	reloc   37 offset  b56 [cb56] HIGHLOW
	reloc   38 offset  bbd [cbbd] HIGHLOW
	reloc   39 offset  bc1 [cbc1] HIGHLOW
	reloc   40 offset  bc5 [cbc5] HIGHLOW
	reloc   41 offset  bc9 [cbc9] HIGHLOW
	reloc   42 offset  bcd [cbcd] HIGHLOW
	reloc   43 offset  bd1 [cbd1] HIGHLOW
	reloc   44 offset  bd5 [cbd5] HIGHLOW
	reloc   45 offset  bd9 [cbd9] HIGHLOW
	reloc   46 offset  bdd [cbdd] HIGHLOW
	reloc   47 offset  be1 [cbe1] HIGHLOW
	reloc   48 offset  be5 [cbe5] HIGHLOW
	reloc   49 offset  be9 [cbe9] HIGHLOW
	reloc   50 offset  bed [cbed] HIGHLOW
	reloc   51 offset  bf1 [cbf1] HIGHLOW
	reloc   52 offset  bf5 [cbf5] HIGHLOW
	reloc   53 offset  bf9 [cbf9] HIGHLOW
	reloc   54 offset  bfd [cbfd] HIGHLOW
	reloc   55 offset  c13 [cc13] HIGHLOW
	reloc   56 offset  c19 [cc19] HIGHLOW
	reloc   57 offset  cf3 [ccf3] HIGHLOW
	reloc   58 offset  cfa [ccfa] HIGHLOW
	reloc   59 offset  d8d [cd8d] HIGHLOW
	reloc   60 offset  d94 [cd94] HIGHLOW
	reloc   61 offset  d9b [cd9b] HIGHLOW
	reloc   62 offset  da2 [cda2] HIGHLOW
	reloc   63 offset  ead [cead] HIGHLOW
	reloc   64 offset  ebf [cebf] HIGHLOW
	reloc   65 offset  ed4 [ced4] HIGHLOW
	reloc   66 offset  edc [cedc] HIGHLOW
	reloc   67 offset  eeb [ceeb] HIGHLOW
	reloc   68 offset  f2a [cf2a] HIGHLOW
	reloc   69 offset  f34 [cf34] HIGHLOW
	reloc   70 offset  f45 [cf45] HIGHLOW
	reloc   71 offset  f4b [cf4b] HIGHLOW
	reloc   72 offset  f58 [cf58] HIGHLOW
	reloc   73 offset  f64 [cf64] HIGHLOW
	reloc   74 offset  f6c [cf6c] HIGHLOW
	reloc   75 offset  f74 [cf74] HIGHLOW
	reloc   76 offset  f87 [cf87] HIGHLOW
	reloc   77 offset  f99 [cf99] HIGHLOW
	reloc   78 offset  fa7 [cfa7] HIGHLOW
	reloc   79 offset  fb7 [cfb7] HIGHLOW
	reloc   80 offset  fcc [cfcc] HIGHLOW
	reloc   81 offset  fdc [cfdc] HIGHLOW
	reloc   82 offset  fed [cfed] HIGHLOW
	reloc   83 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   28 [d028] HIGHLOW
	reloc    1 offset   6e [d06e] HIGHLOW
	reloc    2 offset   7c [d07c] HIGHLOW
	reloc    3 offset   82 [d082] HIGHLOW
	reloc    4 offset   b1 [d0b1] HIGHLOW
	reloc    5 offset   bf [d0bf] HIGHLOW
	reloc    6 offset   cd [d0cd] HIGHLOW
	reloc    7 offset   f1 [d0f1] HIGHLOW
	reloc    8 offset   fb [d0fb] HIGHLOW
	reloc    9 offset  102 [d102] HIGHLOW
	reloc   10 offset  117 [d117] HIGHLOW
	reloc   11 offset  137 [d137] HIGHLOW
	reloc   12 offset  13e [d13e] HIGHLOW
	reloc   13 offset  156 [d156] HIGHLOW
	reloc   14 offset  1a8 [d1a8] HIGHLOW
	reloc   15 offset  1b2 [d1b2] HIGHLOW
	reloc   16 offset  1b9 [d1b9] HIGHLOW
	reloc   17 offset  1bf [d1bf] HIGHLOW
	reloc   18 offset  1e9 [d1e9] HIGHLOW
	reloc   19 offset  1ef [d1ef] HIGHLOW
	reloc   20 offset  20f [d20f] HIGHLOW
	reloc   21 offset  235 [d235] HIGHLOW
	reloc   22 offset  24f [d24f] HIGHLOW
	reloc   23 offset  275 [d275] HIGHLOW
	reloc   24 offset  291 [d291] HIGHLOW
	reloc   25 offset  29b [d29b] HIGHLOW
	reloc   26 offset  2b3 [d2b3] HIGHLOW
	reloc   27 offset  2e0 [d2e0] HIGHLOW
	reloc   28 offset  30a [d30a] HIGHLOW
	reloc   29 offset  323 [d323] HIGHLOW
	reloc   30 offset  32e [d32e] HIGHLOW
	reloc   31 offset  334 [d334] HIGHLOW
	reloc   32 offset  37f [d37f] HIGHLOW
	reloc   33 offset  3b5 [d3b5] HIGHLOW
	reloc   34 offset  3e2 [d3e2] HIGHLOW
	reloc   35 offset  400 [d400] HIGHLOW
	reloc   36 offset  421 [d421] HIGHLOW
	reloc   37 offset  43d [d43d] HIGHLOW
	reloc   38 offset  44e [d44e] HIGHLOW
	reloc   39 offset  485 [d485] HIGHLOW
	reloc   40 offset  4ab [d4ab] HIGHLOW
	reloc   41 offset  4b1 [d4b1] HIGHLOW
	reloc   42 offset  4c4 [d4c4] HIGHLOW
	reloc   43 offset  4d6 [d4d6] HIGHLOW
	reloc   44 offset  6de [d6de] HIGHLOW
	reloc   45 offset  833 [d833] HIGHLOW
	reloc   46 offset  8e7 [d8e7] HIGHLOW
	reloc   47 offset  98b [d98b] HIGHLOW
	reloc   48 offset  9d3 [d9d3] HIGHLOW
	reloc   49 offset  9e5 [d9e5] HIGHLOW
	reloc   50 offset  9ec [d9ec] HIGHLOW
	reloc   51 offset  9f3 [d9f3] HIGHLOW
	reloc   52 offset  9fc [d9fc] HIGHLOW
	reloc   53 offset  a25 [da25] HIGHLOW
	reloc   54 offset  a35 [da35] HIGHLOW
	reloc   55 offset  a6e [da6e] HIGHLOW
	reloc   56 offset  a81 [da81] HIGHLOW
	reloc   57 offset  a9b [da9b] HIGHLOW
	reloc   58 offset  b36 [db36] HIGHLOW
	reloc   59 offset  b84 [db84] HIGHLOW
	reloc   60 offset  bf0 [dbf0] HIGHLOW
	reloc   61 offset  c1a [dc1a] HIGHLOW
	reloc   62 offset  c2e [dc2e] HIGHLOW
	reloc   63 offset  c40 [dc40] HIGHLOW
	reloc   64 offset  c59 [dc59] HIGHLOW
	reloc   65 offset  c74 [dc74] HIGHLOW
	reloc   66 offset  c79 [dc79] HIGHLOW
	reloc   67 offset  c9c [dc9c] HIGHLOW
	reloc   68 offset  ca9 [dca9] HIGHLOW
	reloc   69 offset  cb8 [dcb8] HIGHLOW
	reloc   70 offset  cee [dcee] HIGHLOW
	reloc   71 offset  cf9 [dcf9] HIGHLOW
	reloc   72 offset  d0b [dd0b] HIGHLOW
	reloc   73 offset  d38 [dd38] HIGHLOW
	reloc   74 offset  d4a [dd4a] HIGHLOW
	reloc   75 offset  d77 [dd77] HIGHLOW
	reloc   76 offset  d89 [dd89] HIGHLOW
	reloc   77 offset  db6 [ddb6] HIGHLOW
	reloc   78 offset  dc8 [ddc8] HIGHLOW
	reloc   79 offset  df5 [ddf5] HIGHLOW
	reloc   80 offset  e07 [de07] HIGHLOW
	reloc   81 offset  e34 [de34] HIGHLOW
	reloc   82 offset  e46 [de46] HIGHLOW
	reloc   83 offset  e73 [de73] HIGHLOW
	reloc   84 offset  e85 [de85] HIGHLOW
	reloc   85 offset  eb2 [deb2] HIGHLOW
	reloc   86 offset  ec4 [dec4] HIGHLOW
	reloc   87 offset  ef1 [def1] HIGHLOW
	reloc   88 offset  f03 [df03] HIGHLOW
	reloc   89 offset  f86 [df86] HIGHLOW
	reloc   90 offset  fd6 [dfd6] HIGHLOW
	reloc   91 offset  ff5 [dff5] HIGHLOW

Virtual Address: 0000e000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   40 [e040] HIGHLOW
	reloc    1 offset   80 [e080] HIGHLOW
	reloc    2 offset   b7 [e0b7] HIGHLOW
	reloc    3 offset   bb [e0bb] HIGHLOW
	reloc    4 offset   bf [e0bf] HIGHLOW
	reloc    5 offset   c3 [e0c3] HIGHLOW
	reloc    6 offset   c7 [e0c7] HIGHLOW
	reloc    7 offset   cb [e0cb] HIGHLOW
	reloc    8 offset   cf [e0cf] HIGHLOW
	reloc    9 offset   d3 [e0d3] HIGHLOW
	reloc   10 offset   d7 [e0d7] HIGHLOW
	reloc   11 offset   db [e0db] HIGHLOW
	reloc   12 offset   e5 [e0e5] HIGHLOW
	reloc   13 offset   ea [e0ea] HIGHLOW
	reloc   14 offset  107 [e107] HIGHLOW
	reloc   15 offset  173 [e173] HIGHLOW
	reloc   16 offset  179 [e179] HIGHLOW
	reloc   17 offset  18f [e18f] HIGHLOW
	reloc   18 offset  196 [e196] HIGHLOW
	reloc   19 offset  1a0 [e1a0] HIGHLOW
	reloc   20 offset  1a6 [e1a6] HIGHLOW
	reloc   21 offset  1c3 [e1c3] HIGHLOW
	reloc   22 offset  1c8 [e1c8] HIGHLOW
	reloc   23 offset  1d7 [e1d7] HIGHLOW
	reloc   24 offset  20b [e20b] HIGHLOW
	reloc   25 offset  252 [e252] HIGHLOW
	reloc   26 offset  26a [e26a] HIGHLOW
	reloc   27 offset  27b [e27b] HIGHLOW
	reloc   28 offset  281 [e281] HIGHLOW
	reloc   29 offset  287 [e287] HIGHLOW
	reloc   30 offset  2af [e2af] HIGHLOW
	reloc   31 offset  2b5 [e2b5] HIGHLOW
	reloc   32 offset  2bb [e2bb] HIGHLOW
	reloc   33 offset  2dc [e2dc] HIGHLOW
	reloc   34 offset  2e1 [e2e1] HIGHLOW
	reloc   35 offset  30e [e30e] HIGHLOW
	reloc   36 offset  319 [e319] HIGHLOW
	reloc   37 offset  35b [e35b] HIGHLOW
	reloc   38 offset  371 [e371] HIGHLOW
	reloc   39 offset  37c [e37c] HIGHLOW
	reloc   40 offset  382 [e382] HIGHLOW
	reloc   41 offset  3ed [e3ed] HIGHLOW
	reloc   42 offset  410 [e410] HIGHLOW
	reloc   43 offset  426 [e426] HIGHLOW
	reloc   44 offset  4cc [e4cc] HIGHLOW
	reloc   45 offset  511 [e511] HIGHLOW
	reloc   46 offset  549 [e549] HIGHLOW
	reloc   47 offset  556 [e556] HIGHLOW
	reloc   48 offset  56c [e56c] HIGHLOW
	reloc   49 offset  594 [e594] HIGHLOW
	reloc   50 offset  613 [e613] HIGHLOW
	reloc   51 offset  663 [e663] HIGHLOW
	reloc   52 offset  6d9 [e6d9] HIGHLOW
	reloc   53 offset  6e9 [e6e9] HIGHLOW
	reloc   54 offset  71b [e71b] HIGHLOW
	reloc   55 offset  735 [e735] HIGHLOW
	reloc   56 offset  778 [e778] HIGHLOW
	reloc   57 offset  7bb [e7bb] HIGHLOW
	reloc   58 offset  7e4 [e7e4] HIGHLOW
	reloc   59 offset  80d [e80d] HIGHLOW
	reloc   60 offset  813 [e813] HIGHLOW
	reloc   61 offset  868 [e868] HIGHLOW
	reloc   62 offset  888 [e888] HIGHLOW
	reloc   63 offset  8ac [e8ac] HIGHLOW
	reloc   64 offset  8bb [e8bb] HIGHLOW
	reloc   65 offset  8ca [e8ca] HIGHLOW
	reloc   66 offset  8eb [e8eb] HIGHLOW
	reloc   67 offset  901 [e901] HIGHLOW
	reloc   68 offset  91b [e91b] HIGHLOW
	reloc   69 offset  939 [e939] HIGHLOW
	reloc   70 offset  969 [e969] HIGHLOW
	reloc   71 offset  982 [e982] HIGHLOW
	reloc   72 offset  987 [e987] HIGHLOW
	reloc   73 offset  9b5 [e9b5] HIGHLOW
	reloc   74 offset  9c1 [e9c1] HIGHLOW
	reloc   75 offset  a03 [ea03] HIGHLOW
	reloc   76 offset  a1b [ea1b] HIGHLOW
	reloc   77 offset  a24 [ea24] HIGHLOW
	reloc   78 offset  a2a [ea2a] HIGHLOW
	reloc   79 offset  a42 [ea42] HIGHLOW
	reloc   80 offset  aa0 [eaa0] HIGHLOW
	reloc   81 offset  ac5 [eac5] HIGHLOW
	reloc   82 offset  adb [eadb] HIGHLOW
	reloc   83 offset  b89 [eb89] HIGHLOW
	reloc   84 offset  bce [ebce] HIGHLOW
	reloc   85 offset  c07 [ec07] HIGHLOW
	reloc   86 offset  c14 [ec14] HIGHLOW
	reloc   87 offset  c2f [ec2f] HIGHLOW
	reloc   88 offset  c62 [ec62] HIGHLOW
	reloc   89 offset  cdf [ecdf] HIGHLOW
	reloc   90 offset  d34 [ed34] HIGHLOW
	reloc   91 offset  d9e [ed9e] HIGHLOW
