
themes.exe:     file format pei-i386
themes.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x01010430

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sat Sep 25 20:01:28 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00010c00
SizeOfInitializedData	00006c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00010430
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001f000
SizeOfHeaders		00000600
CheckSum		000263ae
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0001068c 000000f0 Import Directory [parts of .idata]
Entry 2 00019000 00004c2c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001400 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000238 000000dc Bound Import Directory
Entry c 00001000 000003f8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x101068c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001068c	0001098c ffffffff ffffffff 00010c4e 00001210

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	10ba2	  208  _exit	7800b908
	1162c	  144  DestroyWindow	77de736e
	1163c	   81  CreateDialogParamW	77e03c82
	11652	  554  SetCursor	77de3a1a
	1165e	  541  SendMessageW	77de4e36
	1166e	  484  PostMessageW	77de35ac
	1167e	  326  GetSysColor	77de3a6a
	1168c	  592  SetSysColors	77e28ebd
	1169c	  456  MessageBoxW	77e016cc
	116aa	  692  wsprintfW	77de850e
	116b6	  561  SetDlgItemTextW	77e06ceb
	116c8	  187  EndDialog	77e06444
	116d4	  532  SendDlgItemMessageW	77dfedcc
	116ea	  264  GetDlgItemTextW	77e06cc5
	116fc	  413  LoadBitmapW	77defa15
	1170a	  141  DestroyCursor	77de7352
	1171a	  168  DrawFocusRect	77dece52
	1172a	  214  FillRect	77de6fc2
	11736	  327  GetSysColorBrush	77deb4d4
	1174a	  606  SetWindowLongW	77de743c
	1175c	  686  WinHelpW	77e03594
	11768	  563  SetFocus	77de750f
	11774	  612  SetWindowTextW	77de5004
	11786	  312  GetParent	77de4f1a
	11552	   39  CharNextW	77dee3fd
	1155e	  519  ReleaseDC	77de399e
	1156a	  256  GetDC	77de39c3
	117c0	  329  GetSystemMetrics	77de71fe
	117d4	  373  InflateRect	77de396f
	117e2	  170  DrawFrameControl	77decb0c
	117f6	  142  DestroyIcon	77de7352
	11804	  176  DrawStateW	77de966d
	11812	  180  DrawTextW	77deea59
	1181e	  167  DrawEdge	77de549d
	1182a	  152  DispatchMessageW	77de2eff
	1183e	  647  TranslateMessage	77de3669
	11852	  397  IsDialogMessageW	77defc28
	11538	  689  keybd_event	77e2912a
	11874	  564  SetForegroundWindow	77de60b9
	1188a	  284  GetLastActivePopup	77ded2d8
	118a0	   14  BringWindowToTop	77de8b46
	118b4	  400  IsIconic	77de5f2b
	118c0	  218  FindWindowW	77de8182
	118ce	  451  MessageBoxA	77e13d68
	118dc	  431  LoadStringA	77dee3af
	118ea	  494  PtInRect	77de39ed
	118f6	  379  InsertMenuW	77e07573
	11904	  328  GetSystemMenu	77de5d15
	11914	  446  MapWindowPoints	77de6d61
	11926	  189  EndPaint	77de4d31
	11932	   12  BeginPaint	77de4d23
	11940	  485  PostQuitMessage	77e04584
	11952	  150  DialogBoxParamW	77e0720c
	11964	   54  CheckRadioButton	77dfee0c
	11978	  404  IsWindowEnabled	77de5d6e
	1198a	  172  DrawIconEx	77de8250
	11998	  544  SetActiveWindow	77de7f8c
	119aa	  409  KillTimer	77de39df
	119b6	  482  PeekMessageW	77de3786
	119c6	  599  SetTimer	77de39d1
	119de	  166  DrawCaptionTempW	77de5750
	119f2	  593  SetSysColorsTemp	77e2983c
	11546	   42  CharPrevW	77dee43a
	11792	  421  LoadImageW	77deb380
	117a0	  471  OffsetRect	77de4c94
	11866	  305  GetMessageW	77de2e6c
	11510	  398  IsDlgButtonChecked	77dfbfb0
	11526	   51  CheckDlgButton	77dfbfd7

 000106f0	00010b4c ffffffff ffffffff 00011a56 000013d0

	DLL Name: comdlg32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11a2a	    4  CommDlgExtendedError	76af1d9c
	11a06	    8  GetFileTitleW	76ae16e2
	11a16	   10  GetOpenFileNameW	76aedb9e
	11a42	   12  GetSaveFileNameW	76af2647

 00010704	000109d4 ffffffff ffffffff 00011a76 00001258

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11a64	   61  SHChangeNotify	775694bd

 00010718	00010b60 ffffffff ffffffff 00011ac8 000013e4

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11ab8	   85  CoTaskMemFree	77a2309e
	11aa6	   89  CoUninitialize	77a26984
	11a96	   49  CoInitialize	77a2691a
	11a82	   15  CoCreateInstance	77a24fe0

 0001072c	000107e4 ffffffff ffffffff 00011ae4 00001068

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11ad2	   78  PropertySheetW	77b428a9

 00010740	00010b20 ffffffff ffffffff 00011b86 000013a4

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	11b02	  175  waveOutGetDevCapsW	7752604a
	11b2c	   12  PlaySoundW	77523dfe
	11b18	  179  waveOutGetNumDevs	77525945
	11af2	  147  sndPlaySoundW	77531c3b
	11b7a	  136  mmioSeek	775302e0
	11b3a	  124  mmioClose	77536e11
	11b52	  123  mmioAscend	77531af9
	11b60	  133  mmioRead	7752da6b
	11b6c	  126  mmioDescend	77530a0d
	11b46	  132  mmioOpenW	7753144f

 00010754	00010984 ffffffff ffffffff 00011ba0 00001208

	DLL Name: MPR.dll
	vma:  Hint/Ord Member-Name Bound-To
	11b90	   62  WNetGetUserW	74ff443e

 00010768	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001400

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00017e00

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 6
010   Entry: ID: 0x000002, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
050     Entry: ID: 0x000001, Value: 0x80000168
168      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
178       Entry: ID: 0x000411, Value: 0x0003c0
3c0        Leaf: Addr: 0x019550, Size: 0x00008c, Codepage: 1252
058     Entry: ID: 0x000002, Value: 0x80000180
180      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
190       Entry: ID: 0x000411, Value: 0x0003d0
3d0        Leaf: Addr: 0x0195dc, Size: 0x000060, Codepage: 1252
018   Entry: ID: 0x000003, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 6
070     Entry: ID: 0x000001, Value: 0x80000198
198      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1a8       Entry: ID: 0x000411, Value: 0x0003e0
3e0        Leaf: Addr: 0x01963c, Size: 0x0002e8, Codepage: 1252
078     Entry: ID: 0x000002, Value: 0x800001b0
1b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1c0       Entry: ID: 0x000411, Value: 0x0003f0
3f0        Leaf: Addr: 0x019924, Size: 0x000128, Codepage: 1252
080     Entry: ID: 0x000003, Value: 0x800001c8
1c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1d8       Entry: ID: 0x000411, Value: 0x000400
400        Leaf: Addr: 0x019a4c, Size: 0x000ea8, Codepage: 1252
088     Entry: ID: 0x000004, Value: 0x800001e0
1e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1f0       Entry: ID: 0x000411, Value: 0x000410
410        Leaf: Addr: 0x01a8f4, Size: 0x0008a8, Codepage: 1252
090     Entry: ID: 0x000005, Value: 0x800001f8
1f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
208       Entry: ID: 0x000411, Value: 0x000420
420        Leaf: Addr: 0x01b19c, Size: 0x000668, Codepage: 1252
098     Entry: ID: 0x000006, Value: 0x80000210
210      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
220       Entry: ID: 0x000411, Value: 0x000430
430        Leaf: Addr: 0x01b804, Size: 0x000568, Codepage: 1252
020   Entry: ID: 0x000005, Value: 0x800000a0
0a0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 6
0b0     Entry: ID: 0x00000a, Value: 0x80000228
228      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
238       Entry: ID: 0x000411, Value: 0x000440
440        Leaf: Addr: 0x01bd6c, Size: 0x000570, Codepage: 1252
0b8     Entry: ID: 0x000014, Value: 0x80000240
240      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
250       Entry: ID: 0x000411, Value: 0x000450
450        Leaf: Addr: 0x01c2dc, Size: 0x0002ac, Codepage: 1252
0c0     Entry: ID: 0x00001e, Value: 0x80000258
258      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
268       Entry: ID: 0x000411, Value: 0x000460
460        Leaf: Addr: 0x01c588, Size: 0x000138, Codepage: 1252
0c8     Entry: ID: 0x000020, Value: 0x80000270
270      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
280       Entry: ID: 0x000411, Value: 0x000470
470        Leaf: Addr: 0x01c6c0, Size: 0x000154, Codepage: 1252
0d0     Entry: ID: 0x000022, Value: 0x80000288
288      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
298       Entry: ID: 0x000411, Value: 0x000480
480        Leaf: Addr: 0x01c814, Size: 0x000134, Codepage: 1252
0d8     Entry: ID: 0x000065, Value: 0x800002a0
2a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2b0       Entry: ID: 0x000411, Value: 0x000490
490        Leaf: Addr: 0x01c948, Size: 0x00025c, Codepage: 1252
028   Entry: ID: 0x000006, Value: 0x800000e0
0e0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 9
0f0     Entry: ID: 0x000001, Value: 0x800002b8
2b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2c8       Entry: ID: 0x000411, Value: 0x0004a0
4a0        Leaf: Addr: 0x01cba4, Size: 0x0001b0, Codepage: 1252
0f8     Entry: ID: 0x000002, Value: 0x800002d0
2d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2e0       Entry: ID: 0x000411, Value: 0x0004b0
4b0        Leaf: Addr: 0x01cd54, Size: 0x000524, Codepage: 1252
100     Entry: ID: 0x000003, Value: 0x800002e8
2e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2f8       Entry: ID: 0x000411, Value: 0x0004c0
4c0        Leaf: Addr: 0x01d278, Size: 0x000120, Codepage: 1252
108     Entry: ID: 0x000004, Value: 0x80000300
300      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
310       Entry: ID: 0x000411, Value: 0x0004d0
4d0        Leaf: Addr: 0x01d398, Size: 0x0000f8, Codepage: 1252
110     Entry: ID: 0x000005, Value: 0x80000318
318      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
328       Entry: ID: 0x000411, Value: 0x0004e0
4e0        Leaf: Addr: 0x01d490, Size: 0x0000cc, Codepage: 1252
118     Entry: ID: 0x000006, Value: 0x80000330
330      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
340       Entry: ID: 0x000411, Value: 0x0004f0
4f0        Leaf: Addr: 0x01d55c, Size: 0x000124, Codepage: 1252
120     Entry: ID: 0x000007, Value: 0x80000348
348      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
358       Entry: ID: 0x000411, Value: 0x000500
500        Leaf: Addr: 0x01d680, Size: 0x000138, Codepage: 1252
128     Entry: ID: 0x000008, Value: 0x80000360
360      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
370       Entry: ID: 0x000411, Value: 0x000510
510        Leaf: Addr: 0x01d7b8, Size: 0x000034, Codepage: 1252
130     Entry: ID: 0x00002c, Value: 0x80000378
378      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
388       Entry: ID: 0x000411, Value: 0x000520
520        Leaf: Addr: 0x01d7ec, Size: 0x000094, Codepage: 1252
030   Entry: ID: 0x00000e, Value: 0x80000138
138    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
148     Entry: ID: 0x000028, Value: 0x80000390
390      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3a0       Entry: ID: 0x000411, Value: 0x000530
530        Leaf: Addr: 0x01d880, Size: 0x00005a, Codepage: 1252
038   Entry: ID: 0x000010, Value: 0x80000150
150    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
160     Entry: ID: 0x000001, Value: 0x800003a8
3a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3b8       Entry: ID: 0x000411, Value: 0x000540
540        Leaf: Addr: 0x01d8dc, Size: 0x000350, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
4c2d  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
4c3d   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 Resources start at offset: 0x550

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00010ba8  01001000  01001000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00001600  01012000  01012000  00011200  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000054a0  01019000  01019000  00012800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


