
riched20.dll:     file format pei-i386
riched20.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77273b48

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Thu Dec 09 03:51:57 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0005e600
SizeOfInitializedData	0000ac00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00013b48
BaseOfCode		00001000
BaseOfData		0005b000
ImageBase		77260000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006c000
SizeOfHeaders		00000400
CheckSum		00076778
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005dbc0 0000013d Export Directory [.edata (or where ever we found it)]
Entry 1 0005deee 00000096 Import Directory [parts of .idata]
Entry 2 00061000 00007790 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00069000 000028f0 Base Relocation Directory [.reloc]
Entry 6 0005f39c 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000258 0000006c Bound Import Directory
Entry c 00001000 000003f8 Import Address Table Directory
Entry d 0005dd00 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x772bdeee

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005deee	0005df84 ffffffff ffffffff 0005df52 00001000

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	5e37c	  478  LeaveCriticalSection	77f8aa7d
	5ef9c	  468  SetBkColor	77f41b4d
	5efaa	  413  PatBlt	77f46011
	5efb4	  506  SetTextColor	77f41c63
	5efc4	  379  GetTextFaceA	77f49044
	5efd4	  382  GetTextMetricsA	77f43cbe
	5efe6	  383  GetTextMetricsW	77f42faa
	5eff8	  448  RestoreDC	77f468ef
	5f004	  455  SaveDC	77f46814
	5f00e	  435  RealizePalette	77f433fa
	5f020	  463  SelectPalette	77f45ca5
	5f030	  462  SelectObject	77f4182d
	5f040	  294  GetCurrentObject	77f45dc7
	5f054	  438  Rectangle	77f47932
	5f060	  359  GetStockObject	77f41710
	5f072	  499  SetROP2	77f46c8d
	5f07c	   48  CreateDIBSection	77f48637
	5f090	   81  DeleteDC	77f4538e
	5f09c	  519  StretchBlt	77f47aa0
	5f0aa	   43  CreateCompatibleDC	77f424ef
	5f0c0	  504  SetTextAlign	77f45be3
	5f0d0	   84  DeleteObject	77f44591
	5f0e0	  301  GetDeviceCaps	77f45946
	5f0f0	  512  SetWindowExtEx	77f56f28
	5f102	  513  SetWindowOrgEx	77f47b3d
	5f114	  350  GetPixel	77f47287
	5f120	  163  ExtTextOutW	77f41d79
	5f12e	   18  BitBlt	77f447cf
	5f138	  397  LineTo	77f477de
	5f142	  401  MoveToEx	77f476f1
	5f14e	   69  CreatePen	77f44afa
	5f15a	   83  DeleteMetaFile	77f57319
	5f16c	  368  GetTextCharsetInfo	77f44d83
	5f182	  346  GetOutlineTextMetricsA	77f4950f
	5f19c	  526  TranslateCharsetInfo	77f43510
	5f1b4	  272  GetBkMode	77f4702e
	5f1c0	   79  DPtoLP	77f4764d
	5f1ca	  343  GetObjectA	77f4334b
	5f1d8	  489  SetMapMode	77f46205
	5f1e6	   42  CreateCompatibleBitmap	77f45e44
	5f200	  162  ExtTextOutA	77f43af5
	5f20e	   78  CreateSolidBrush	77f424c1
	5f222	  491  SetMetaFileBitsEx	77f56759
	5f236	   37  CreateBitmap	77f42563
	5f246	  337  GetMetaFileBitsEx	77f54c25
	5f25a	  509  SetViewportOrgEx	77f44f31
	5f26e	  150  EnumMetaFile	77f55e1c
	5f27e	   28  CloseMetaFile	77f54da1
	5f28e	   65  CreateMetaFileA	77f550cc
	5f2a0	   68  CreatePatternBrush	77f43441
	5f2b6	  287  GetCharWidthW	77f492c7
	5f2c6	  282  GetCharWidthA	77f48e96
	5f2d6	  153  Escape	77f575a4
	5f2e0	  344  GetObjectType	77f420cb
	5f2f0	   67  CreatePalette	77f4814d
	5f300	  335  GetMapMode	77f462a2
	5f30e	  395  LPtoDP	77f47c88
	5f318	  144  EnumFontFamiliesExW	77f4932e
	5f32e	   63  CreateICA	77f4a2c4
	5f33a	  345  GetObjectW	77f45609
	5f348	  381  GetTextFaceW	77f45902
	5f358	   56  CreateFontIndirectA	77f43b1b
	5f36e	   64  CreateICW	77f4a40a
	5f37a	  469  SetBkMode	77f42348
	5f386	   59  CreateFontIndirectW	77f45833

 0005df3e	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x772bdbc0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		382ca38c
Major/Minor 			0/0
Name 				0005dc42 RICHED20.dll
Ordinal Base 			2
Number in:
	Export Address Table 		00000009
	[Name Pointer/Ordinal] Table	00000009
Table Addresses
	Export Address Table 		0005dbe8
	Name Pointer Table 		0005dc1e
	Ordinal Table 			0005dc0c

Export Address Table -- Ordinal Base 2
	[   0] +base[   2] 206d8 Export RVA
	[   1] +base[   3] 206e8 Export RVA
	[   2] +base[   4] fa9e Export RVA
	[   3] +base[   5] c8c8 Export RVA
	[   4] +base[   6] 105a8 Export RVA
	[   5] +base[   7] 10598 Export RVA
	[   6] +base[   8] 43b5b Export RVA
	[   7] +base[   9] 31acd Export RVA
	[   8] +base[  10] 14499 Export RVA

[Ordinal/Name Pointer] Table
	[   2] CreateTextServices
	[   0] IID_IRichEditOle
	[   1] IID_IRichEditOleCallback
	[   4] IID_ITextHost
	[   5] IID_ITextHost2
	[   3] IID_ITextServices
	[   6] REExtendedRegisterClass
	[   7] RichEdit10ANSIWndProc
	[   8] RichEditANSIWndProc


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset  405 [1405] HIGHLOW
	reloc    1 offset  444 [1444] HIGHLOW
	reloc    2 offset  478 [1478] HIGHLOW
	reloc    3 offset  481 [1481] HIGHLOW
	reloc    4 offset  499 [1499] HIGHLOW
	reloc    5 offset  4a0 [14a0] HIGHLOW
	reloc    6 offset  4f0 [14f0] HIGHLOW
	reloc    7 offset  553 [1553] HIGHLOW
	reloc    8 offset  5a7 [15a7] HIGHLOW
	reloc    9 offset  5d2 [15d2] HIGHLOW
	reloc   10 offset  5e0 [15e0] HIGHLOW
	reloc   11 offset  5e4 [15e4] HIGHLOW
	reloc   12 offset  5e8 [15e8] HIGHLOW
	reloc   13 offset  5ec [15ec] HIGHLOW
	reloc   14 offset  5f0 [15f0] HIGHLOW
	reloc   15 offset  5f4 [15f4] HIGHLOW
	reloc   16 offset  5f8 [15f8] HIGHLOW
	reloc   17 offset  5fc [15fc] HIGHLOW
	reloc   18 offset  600 [1600] HIGHLOW
	reloc   19 offset  604 [1604] HIGHLOW
	reloc   20 offset  608 [1608] HIGHLOW
	reloc   21 offset  610 [1610] HIGHLOW
	reloc   22 offset  614 [1614] HIGHLOW
	reloc   23 offset  618 [1618] HIGHLOW
	reloc   24 offset  61c [161c] HIGHLOW
	reloc   25 offset  620 [1620] HIGHLOW
	reloc   26 offset  624 [1624] HIGHLOW
	reloc   27 offset  628 [1628] HIGHLOW
	reloc   28 offset  630 [1630] HIGHLOW
	reloc   29 offset  634 [1634] HIGHLOW
	reloc   30 offset  638 [1638] HIGHLOW
	reloc   31 offset  63c [163c] HIGHLOW
	reloc   32 offset  654 [1654] HIGHLOW
	reloc   33 offset  79b [179b] HIGHLOW
	reloc   34 offset  7b1 [17b1] HIGHLOW
	reloc   35 offset  7bb [17bb] HIGHLOW
	reloc   36 offset  7d0 [17d0] HIGHLOW
	reloc   37 offset  94e [194e] HIGHLOW
	reloc   38 offset  955 [1955] HIGHLOW
	reloc   39 offset  95a [195a] HIGHLOW
	reloc   40 offset  977 [1977] HIGHLOW
	reloc   41 offset  9f0 [19f0] HIGHLOW
	reloc   42 offset  a64 [1a64] HIGHLOW
	reloc   43 offset  aa4 [1aa4] HIGHLOW
	reloc   44 offset  ae6 [1ae6] HIGHLOW
	reloc   45 offset  b00 [1b00] HIGHLOW
	reloc   46 offset  b07 [1b07] HIGHLOW
	reloc   47 offset  b1a [1b1a] HIGHLOW
	reloc   48 offset  b5b [1b5b] HIGHLOW
	reloc   49 offset  b68 [1b68] HIGHLOW
	reloc   50 offset  b75 [1b75] HIGHLOW
	reloc   51 offset  c6f [1c6f] HIGHLOW
	reloc   52 offset  d66 [1d66] HIGHLOW
	reloc   53 offset  d75 [1d75] HIGHLOW
	reloc   54 offset  de4 [1de4] HIGHLOW
	reloc   55 offset  ee3 [1ee3] HIGHLOW
	reloc   56 offset  ef4 [1ef4] HIGHLOW
	reloc   57 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset   25 [2025] HIGHLOW
	reloc    1 offset   3b [203b] HIGHLOW
	reloc    2 offset   44 [2044] HIGHLOW
	reloc    3 offset   4a [204a] HIGHLOW
	reloc    4 offset   75 [2075] HIGHLOW
	reloc    5 offset   7c [207c] HIGHLOW
	reloc    6 offset   93 [2093] HIGHLOW
	reloc    7 offset   d3 [20d3] HIGHLOW
	reloc    8 offset   e8 [20e8] HIGHLOW
	reloc    9 offset   ec [20ec] HIGHLOW
	reloc   10 offset   f0 [20f0] HIGHLOW
	reloc   11 offset   f4 [20f4] HIGHLOW
	reloc   12 offset   f8 [20f8] HIGHLOW
	reloc   13 offset   fc [20fc] HIGHLOW
	reloc   14 offset  100 [2100] HIGHLOW
	reloc   15 offset  104 [2104] HIGHLOW
	reloc   16 offset  108 [2108] HIGHLOW
	reloc   17 offset  10c [210c] HIGHLOW
	reloc   18 offset  110 [2110] HIGHLOW
	reloc   19 offset  114 [2114] HIGHLOW
	reloc   20 offset  118 [2118] HIGHLOW
	reloc   21 offset  11c [211c] HIGHLOW
	reloc   22 offset  120 [2120] HIGHLOW
	reloc   23 offset  124 [2124] HIGHLOW
	reloc   24 offset  128 [2128] HIGHLOW
	reloc   25 offset  12c [212c] HIGHLOW
	reloc   26 offset  130 [2130] HIGHLOW
	reloc   27 offset  134 [2134] HIGHLOW
	reloc   28 offset  138 [2138] HIGHLOW
	reloc   29 offset  13c [213c] HIGHLOW
	reloc   30 offset  140 [2140] HIGHLOW
	reloc   31 offset  144 [2144] HIGHLOW
	reloc   32 offset  148 [2148] HIGHLOW
	reloc   33 offset  14c [214c] HIGHLOW
	reloc   34 offset  150 [2150] HIGHLOW
	reloc   35 offset  154 [2154] HIGHLOW
	reloc   36 offset  158 [2158] HIGHLOW
	reloc   37 offset  15c [215c] HIGHLOW
	reloc   38 offset  160 [2160] HIGHLOW
	reloc   39 offset  164 [2164] HIGHLOW
	reloc   40 offset  168 [2168] HIGHLOW
	reloc   41 offset  16c [216c] HIGHLOW
	reloc   42 offset  170 [2170] HIGHLOW
	reloc   43 offset  174 [2174] HIGHLOW
	reloc   44 offset  178 [2178] HIGHLOW
	reloc   45 offset  17c [217c] HIGHLOW
	reloc   46 offset  180 [2180] HIGHLOW
	reloc   47 offset  184 [2184] HIGHLOW
	reloc   48 offset  188 [2188] HIGHLOW
	reloc   49 offset  18c [218c] HIGHLOW
	reloc   50 offset  190 [2190] HIGHLOW
	reloc   51 offset  194 [2194] HIGHLOW
	reloc   52 offset  198 [2198] HIGHLOW
	reloc   53 offset  19c [219c] HIGHLOW
	reloc   54 offset  1a0 [21a0] HIGHLOW
	reloc   55 offset  1a4 [21a4] HIGHLOW
	reloc   56 offset  1a8 [21a8] HIGHLOW
	reloc   57 offset  1ac [21ac] HIGHLOW
	reloc   58 offset  1b0 [21b0] HIGHLOW
	reloc   59 offset  1b4 [21b4] HIGHLOW
	reloc   60 offset  1b8 [21b8] HIGHLOW
	reloc   61 offset  1bc [21bc] HIGHLOW
	reloc   62 offset  1c0 [21c0] HIGHLOW
	reloc   63 offset  1c4 [21c4] HIGHLOW
	reloc   64 offset  1c8 [21c8] HIGHLOW
	reloc   65 offset  1cc [21cc] HIGHLOW
	reloc   66 offset  1d0 [21d0] HIGHLOW
	reloc   67 offset  1d4 [21d4] HIGHLOW
	reloc   68 offset  1d8 [21d8] HIGHLOW
	reloc   69 offset  1dc [21dc] HIGHLOW
	reloc   70 offset  1e0 [21e0] HIGHLOW
	reloc   71 offset  1e4 [21e4] HIGHLOW
	reloc   72 offset  1e8 [21e8] HIGHLOW
	reloc   73 offset  1ec [21ec] HIGHLOW
	reloc   74 offset  1f0 [21f0] HIGHLOW
	reloc   75 offset  1f4 [21f4] HIGHLOW
	reloc   76 offset  1f8 [21f8] HIGHLOW
	reloc   77 offset  1fc [21fc] HIGHLOW
	reloc   78 offset  200 [2200] HIGHLOW
	reloc   79 offset  204 [2204] HIGHLOW
	reloc   80 offset  208 [2208] HIGHLOW
	reloc   81 offset  20c [220c] HIGHLOW
	reloc   82 offset  210 [2210] HIGHLOW
	reloc   83 offset  214 [2214] HIGHLOW
	reloc   84 offset  221 [2221] HIGHLOW
	reloc   85 offset  227 [2227] HIGHLOW
	reloc   86 offset  27a [227a] HIGHLOW
	reloc   87 offset  293 [2293] HIGHLOW
	reloc   88 offset  2c3 [22c3] HIGHLOW
	reloc   89 offset  3bc [23bc] HIGHLOW
	reloc   90 offset  3c3 [23c3] HIGHLOW
	reloc   91 offset  52a [252a] HIGHLOW
	reloc   92 offset  57e [257e] HIGHLOW
	reloc   93 offset  696 [2696] HIGHLOW
	reloc   94 offset  6d4 [26d4] HIGHLOW
	reloc   95 offset  6f8 [26f8] HIGHLOW
	reloc   96 offset  744 [2744] HIGHLOW
	reloc   97 offset  781 [2781] HIGHLOW
	reloc   98 offset  7a6 [27a6] HIGHLOW
	reloc   99 offset  7c1 [27c1] HIGHLOW
	reloc  100 offset  ce5 [2ce5] HIGHLOW
	reloc  101 offset  cf6 [2cf6] HIGHLOW
	reloc  102 offset  cfc [2cfc] HIGHLOW
	reloc  103 offset  dd0 [2dd0] HIGHLOW
	reloc  104 offset  dd6 [2dd6] HIGHLOW
	reloc  105 offset  f3a [2f3a] HIGHLOW
	reloc  106 offset  f3e [2f3e] HIGHLOW
	reloc  107 offset  f42 [2f42] HIGHLOW
	reloc  108 offset  f46 [2f46] HIGHLOW
	reloc  109 offset  f4a [2f4a] HIGHLOW
	reloc  110 offset  f4e [2f4e] HIGHLOW
	reloc  111 offset  f52 [2f52] HIGHLOW
	reloc  112 offset  f56 [2f56] HIGHLOW
	reloc  113 offset  f5a [2f5a] HIGHLOW
	reloc  114 offset  f5e [2f5e] HIGHLOW
	reloc  115 offset  f62 [2f62] HIGHLOW
	reloc  116 offset  f66 [2f66] HIGHLOW
	reloc  117 offset  f6a [2f6a] HIGHLOW
	reloc  118 offset  f6e [2f6e] HIGHLOW
	reloc  119 offset  f72 [2f72] HIGHLOW
	reloc  120 offset  f76 [2f76] HIGHLOW
	reloc  121 offset  f7a [2f7a] HIGHLOW
	reloc  122 offset  f7e [2f7e] HIGHLOW
	reloc  123 offset  f82 [2f82] HIGHLOW
	reloc  124 offset  f86 [2f86] HIGHLOW
	reloc  125 offset  f8a [2f8a] HIGHLOW
	reloc  126 offset  f8e [2f8e] HIGHLOW
	reloc  127 offset  f92 [2f92] HIGHLOW
	reloc  128 offset  f96 [2f96] HIGHLOW
	reloc  129 offset  f9a [2f9a] HIGHLOW
	reloc  130 offset  f9e [2f9e] HIGHLOW
	reloc  131 offset  fa2 [2fa2] HIGHLOW
	reloc  132 offset  fa6 [2fa6] HIGHLOW
	reloc  133 offset  faa [2faa] HIGHLOW
	reloc  134 offset  fae [2fae] HIGHLOW
	reloc  135 offset  fb2 [2fb2] HIGHLOW
