
itircl.dll:     file format pei-i386
itircl.dll
architecture: i386, flags 0x00000107:
HAS_RELOC, EXEC_P, HAS_LINENO, D_PAGED
start address 0x6be63bf9

Characteristics 0x230a
	executable
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:59 1999
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0001d200
SizeOfInitializedData	00003e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003bf9
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		6be60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00025000
SizeOfHeaders		00000400
CheckSum		0002c2d3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001dff0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0001d8c8 00000078 Import Directory [parts of .idata]
Entry 2 00022000 0000044c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00023000 00001720 Base Relocation Directory [.reloc]
Entry 6 00001160 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 00000080 Bound Import Directory
Entry c 00001000 00000154 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6be7d8c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001d8c8	0001d95c ffffffff ffffffff 0001dcea 0000101c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1dc86	  402  IsBadReadPtr	77e60c3b
	reloc   28 offset  7fc [17fc] HIGHLOW
	reloc   29 offset  800 [1800] HIGHLOW
	reloc   30 offset  804 [1804] HIGHLOW
	reloc   31 offset  808 [1808] HIGHLOW
	reloc   32 offset  80c [180c] HIGHLOW
	reloc   33 offset  810 [1810] HIGHLOW
	reloc   34 offset  814 [1814] HIGHLOW
	reloc   35 offset  818 [1818] HIGHLOW
	reloc   36 offset  81c [181c] HIGHLOW
	reloc   37 offset  820 [1820] HIGHLOW
	reloc   38 offset  824 [1824] HIGHLOW
	reloc   39 offset  828 [1828] HIGHLOW
	reloc   40 offset  82c [182c] HIGHLOW
	reloc   41 offset  830 [1830] HIGHLOW
	reloc   42 offset  834 [1834] HIGHLOW
	reloc   43 offset  838 [1838] HIGHLOW
	reloc   44 offset  83c [183c] HIGHLOW
	reloc   45 offset  840 [1840] HIGHLOW
	reloc   46 offset  844 [1844] HIGHLOW
	reloc   47 offset  848 [1848] HIGHLOW
	reloc   48 offset  84c [184c] HIGHLOW
	reloc   49 offset  850 [1850] HIGHLOW
	reloc   50 offset  854 [1854] HIGHLOW
	reloc   51 offset  858 [1858] HIGHLOW
	reloc   52 offset  85c [185c] HIGHLOW
	reloc   53 offset  860 [1860] HIGHLOW
	reloc   54 offset  864 [1864] HIGHLOW
	reloc   55 offset  868 [1868] HIGHLOW
	reloc   56 offset  86c [186c] HIGHLOW
	reloc   57 offset  870 [1870] HIGHLOW
	reloc   58 offset  874 [1874] HIGHLOW
	reloc   59 offset  878 [1878] HIGHLOW
	reloc   60 offset  87c [187c] HIGHLOW
	reloc   61 offset  880 [1880] HIGHLOW
	reloc   62 offset  884 [1884] HIGHLOW
	reloc   63 offset  888 [1888] HIGHLOW
	reloc   64 offset  88c [188c] HIGHLOW
	reloc   65 offset  890 [1890] HIGHLOW
	reloc   66 offset  894 [1894] HIGHLOW
	reloc   67 offset  898 [1898] HIGHLOW
	reloc   68 offset  89c [189c] HIGHLOW
	reloc   69 offset  8a0 [18a0] HIGHLOW
	reloc   70 offset  8a4 [18a4] HIGHLOW
	reloc   71 offset  8a8 [18a8] HIGHLOW
	reloc   72 offset  8ac [18ac] HIGHLOW
	reloc   73 offset  8b0 [18b0] HIGHLOW
	reloc   74 offset  8b4 [18b4] HIGHLOW
	reloc   75 offset  8b8 [18b8] HIGHLOW
	reloc   76 offset  8c0 [18c0] HIGHLOW
	reloc   77 offset  8c4 [18c4] HIGHLOW
	reloc   78 offset  8c8 [18c8] HIGHLOW
	reloc   79 offset  8cc [18cc] HIGHLOW
	reloc   80 offset  8d0 [18d0] HIGHLOW
	reloc   81 offset  8d4 [18d4] HIGHLOW
	reloc   82 offset  8d8 [18d8] HIGHLOW
	reloc   83 offset  8dc [18dc] HIGHLOW
	reloc   84 offset  8e0 [18e0] HIGHLOW
	reloc   85 offset  8e4 [18e4] HIGHLOW
	reloc   86 offset  8e8 [18e8] HIGHLOW
	reloc   87 offset  8ec [18ec] HIGHLOW
	reloc   88 offset  8f0 [18f0] HIGHLOW
	reloc   89 offset  8f8 [18f8] HIGHLOW
	reloc   90 offset  8fc [18fc] HIGHLOW
	reloc   91 offset  900 [1900] HIGHLOW
	reloc   92 offset  904 [1904] HIGHLOW
	reloc   93 offset  908 [1908] HIGHLOW
	reloc   94 offset  90c [190c] HIGHLOW
	reloc   95 offset  910 [1910] HIGHLOW
	reloc   96 offset  914 [1914] HIGHLOW
	reloc   97 offset  918 [1918] HIGHLOW
	reloc   98 offset  91c [191c] HIGHLOW
	reloc   99 offset  920 [1920] HIGHLOW
	reloc  100 offset  924 [1924] HIGHLOW
	reloc  101 offset  928 [1928] HIGHLOW
	reloc  102 offset  930 [1930] HIGHLOW
	reloc  103 offset  934 [1934] HIGHLOW
	reloc  104 offset  938 [1938] HIGHLOW
	reloc  105 offset  93c [193c] HIGHLOW
	reloc  106 offset  940 [1940] HIGHLOW
	reloc  107 offset  944 [1944] HIGHLOW
	reloc  108 offset  948 [1948] HIGHLOW
	reloc  109 offset  950 [1950] HIGHLOW
	reloc  110 offset  954 [1954] HIGHLOW
	reloc  111 offset  958 [1958] HIGHLOW
	reloc  112 offset  95c [195c] HIGHLOW
	reloc  113 offset  960 [1960] HIGHLOW
	reloc  114 offset  964 [1964] HIGHLOW
	reloc  115 offset  968 [1968] HIGHLOW
	reloc  116 offset  970 [1970] HIGHLOW
	reloc  117 offset  974 [1974] HIGHLOW
	reloc  118 offset  978 [1978] HIGHLOW
	reloc  119 offset  97c [197c] HIGHLOW
	reloc  120 offset  980 [1980] HIGHLOW
	reloc  121 offset  984 [1984] HIGHLOW
	reloc  122 offset  988 [1988] HIGHLOW
	reloc  123 offset  98c [198c] HIGHLOW
	reloc  124 offset  990 [1990] HIGHLOW
	reloc  125 offset  994 [1994] HIGHLOW
	reloc  126 offset  998 [1998] HIGHLOW
	reloc  127 offset  99c [199c] HIGHLOW
	reloc  128 offset  9a0 [19a0] HIGHLOW
	reloc  129 offset  9a4 [19a4] HIGHLOW
	reloc  130 offset  9a8 [19a8] HIGHLOW
	reloc  131 offset  9ac [19ac] HIGHLOW
	reloc  132 offset  9b0 [19b0] HIGHLOW
	reloc  133 offset  9b4 [19b4] HIGHLOW
	reloc  134 offset  9b8 [19b8] HIGHLOW
	reloc  135 offset  9bc [19bc] HIGHLOW
	reloc  136 offset  9c0 [19c0] HIGHLOW
	reloc  137 offset  9c4 [19c4] HIGHLOW
	reloc  138 offset  9c8 [19c8] HIGHLOW
	reloc  139 offset  9cc [19cc] HIGHLOW
	reloc  140 offset  9d0 [19d0] HIGHLOW
	reloc  141 offset  9d4 [19d4] HIGHLOW
	reloc  142 offset  9d8 [19d8] HIGHLOW
	reloc  143 offset  9dc [19dc] HIGHLOW
	reloc  144 offset  9e0 [19e0] HIGHLOW
	reloc  145 offset  9e4 [19e4] HIGHLOW
	reloc  146 offset  9e8 [19e8] HIGHLOW
	reloc  147 offset  9ec [19ec] HIGHLOW
	reloc  148 offset  9f0 [19f0] HIGHLOW
	reloc  149 offset  9f4 [19f4] HIGHLOW
	reloc  150 offset  9f8 [19f8] HIGHLOW
	reloc  151 offset  9fc [19fc] HIGHLOW
	reloc  152 offset  a00 [1a00] HIGHLOW
	reloc  153 offset  a04 [1a04] HIGHLOW
	reloc  154 offset  a08 [1a08] HIGHLOW
	reloc  155 offset  a0c [1a0c] HIGHLOW
	reloc  156 offset  a10 [1a10] HIGHLOW
	reloc  157 offset  a14 [1a14] HIGHLOW
	reloc  158 offset  a18 [1a18] HIGHLOW
	reloc  159 offset  a1c [1a1c] HIGHLOW
	reloc  160 offset  a20 [1a20] HIGHLOW
	reloc  161 offset  a24 [1a24] HIGHLOW
	reloc  162 offset  a28 [1a28] HIGHLOW
	reloc  163 offset  a2c [1a2c] HIGHLOW
	reloc  164 offset  a30 [1a30] HIGHLOW
	reloc  165 offset  a34 [1a34] HIGHLOW
	reloc  166 offset  a38 [1a38] HIGHLOW
	reloc  167 offset  a3c [1a3c] HIGHLOW
	reloc  168 offset  a40 [1a40] HIGHLOW
	reloc  169 offset  a44 [1a44] HIGHLOW
	reloc  170 offset  a48 [1a48] HIGHLOW
	reloc  171 offset  a4c [1a4c] HIGHLOW
	reloc  172 offset  a50 [1a50] HIGHLOW
	reloc  173 offset  a54 [1a54] HIGHLOW
	reloc  174 offset  a58 [1a58] HIGHLOW
	reloc  175 offset  a5c [1a5c] HIGHLOW
	reloc  176 offset  a60 [1a60] HIGHLOW
	reloc  177 offset  a64 [1a64] HIGHLOW
	reloc  178 offset  a68 [1a68] HIGHLOW
	reloc  179 offset  a6c [1a6c] HIGHLOW
	reloc  180 offset  a70 [1a70] HIGHLOW
	reloc  181 offset  a74 [1a74] HIGHLOW
	reloc  182 offset  a78 [1a78] HIGHLOW
	reloc  183 offset  a7c [1a7c] HIGHLOW
	reloc  184 offset  a80 [1a80] HIGHLOW
	reloc  185 offset  a84 [1a84] HIGHLOW
	reloc  186 offset  a88 [1a88] HIGHLOW
	reloc  187 offset  a8c [1a8c] HIGHLOW
	reloc  188 offset  a90 [1a90] HIGHLOW
	reloc  189 offset  a94 [1a94] HIGHLOW
	reloc  190 offset  a98 [1a98] HIGHLOW
	reloc  191 offset  a9c [1a9c] HIGHLOW
	reloc  192 offset  aa0 [1aa0] HIGHLOW
	reloc  193 offset  aa4 [1aa4] HIGHLOW
	reloc  194 offset  aa8 [1aa8] HIGHLOW
	reloc  195 offset  aac [1aac] HIGHLOW
	reloc  196 offset  ab0 [1ab0] HIGHLOW
	reloc  197 offset  ab4 [1ab4] HIGHLOW
	reloc  198 offset  ab8 [1ab8] HIGHLOW
	reloc  199 offset  abc [1abc] HIGHLOW
	reloc  200 offset  ac0 [1ac0] HIGHLOW
	reloc  201 offset  ac4 [1ac4] HIGHLOW
	reloc  202 offset  ac8 [1ac8] HIGHLOW
	reloc  203 offset  acc [1acc] HIGHLOW
	reloc  204 offset  ad0 [1ad0] HIGHLOW
	reloc  205 offset  ad4 [1ad4] HIGHLOW
	reloc  206 offset  ad8 [1ad8] HIGHLOW
	reloc  207 offset  adc [1adc] HIGHLOW
	reloc  208 offset  ae0 [1ae0] HIGHLOW
	reloc  209 offset  ae4 [1ae4] HIGHLOW
	reloc  210 offset  ae8 [1ae8] HIGHLOW
	reloc  211 offset  aec [1aec] HIGHLOW
	reloc  212 offset  af0 [1af0] HIGHLOW
	reloc  213 offset  af4 [1af4] HIGHLOW
	reloc  214 offset  af8 [1af8] HIGHLOW
	reloc  215 offset  afc [1afc] HIGHLOW
	reloc  216 offset  b00 [1b00] HIGHLOW
	reloc  217 offset  b04 [1b04] HIGHLOW
	reloc  218 offset  b08 [1b08] HIGHLOW
	reloc  219 offset  b0c [1b0c] HIGHLOW
	reloc  220 offset  b10 [1b10] HIGHLOW
	reloc  221 offset  b14 [1b14] HIGHLOW
	reloc  222 offset  b18 [1b18] HIGHLOW
	reloc  223 offset  b1c [1b1c] HIGHLOW
	reloc  224 offset  b20 [1b20] HIGHLOW
	reloc  225 offset  b24 [1b24] HIGHLOW
	reloc  226 offset  b28 [1b28] HIGHLOW
	reloc  227 offset  b2c [1b2c] HIGHLOW
	reloc  228 offset  b30 [1b30] HIGHLOW
	reloc  229 offset  b34 [1b34] HIGHLOW
	reloc  230 offset  b38 [1b38] HIGHLOW
	reloc  231 offset  b3c [1b3c] HIGHLOW
	reloc  232 offset  b40 [1b40] HIGHLOW
	reloc  233 offset  b44 [1b44] HIGHLOW
	reloc  234 offset  b48 [1b48] HIGHLOW
	reloc  235 offset  b4c [1b4c] HIGHLOW
	reloc  236 offset  b50 [1b50] HIGHLOW
	reloc  237 offset  b54 [1b54] HIGHLOW
	reloc  238 offset  b58 [1b58] HIGHLOW
	reloc  239 offset  b60 [1b60] HIGHLOW
	reloc  240 offset  b64 [1b64] HIGHLOW
	reloc  241 offset  b68 [1b68] HIGHLOW
	reloc  242 offset  b6c [1b6c] HIGHLOW
	reloc  243 offset  b70 [1b70] HIGHLOW
	reloc  244 offset  b74 [1b74] HIGHLOW
	reloc  245 offset  b78 [1b78] HIGHLOW
	reloc  246 offset  b7c [1b7c] HIGHLOW
	reloc  247 offset  b80 [1b80] HIGHLOW
	reloc  248 offset  b84 [1b84] HIGHLOW
	reloc  249 offset  b88 [1b88] HIGHLOW
	reloc  250 offset  b8c [1b8c] HIGHLOW
	reloc  251 offset  b90 [1b90] HIGHLOW
	reloc  252 offset  b94 [1b94] HIGHLOW
	reloc  253 offset  b98 [1b98] HIGHLOW
	reloc  254 offset  b9c [1b9c] HIGHLOW
	reloc  255 offset  ba0 [1ba0] HIGHLOW
	reloc  256 offset  ba4 [1ba4] HIGHLOW
	reloc  257 offset  ba8 [1ba8] HIGHLOW
	reloc  258 offset  bac [1bac] HIGHLOW
	reloc  259 offset  bb0 [1bb0] HIGHLOW
	reloc  260 offset  bb4 [1bb4] HIGHLOW
	reloc  261 offset  bb8 [1bb8] HIGHLOW
	reloc  262 offset  bbc [1bbc] HIGHLOW
	reloc  263 offset  bc0 [1bc0] HIGHLOW
	reloc  264 offset  bc8 [1bc8] HIGHLOW
	reloc  265 offset  bcc [1bcc] HIGHLOW
	reloc  266 offset  bd0 [1bd0] HIGHLOW
	reloc  267 offset  bd4 [1bd4] HIGHLOW
	reloc  268 offset  bd8 [1bd8] HIGHLOW
	reloc  269 offset  bdc [1bdc] HIGHLOW
	reloc  270 offset  be0 [1be0] HIGHLOW
	reloc  271 offset  be4 [1be4] HIGHLOW
	reloc  272 offset  be8 [1be8] HIGHLOW
	reloc  273 offset  bec [1bec] HIGHLOW
	reloc  274 offset  bf0 [1bf0] HIGHLOW
	reloc  275 offset  bf4 [1bf4] HIGHLOW
	reloc  276 offset  bf8 [1bf8] HIGHLOW
	reloc  277 offset  bfc [1bfc] HIGHLOW
	reloc  278 offset  c00 [1c00] HIGHLOW
	reloc  279 offset  c04 [1c04] HIGHLOW
	reloc  280 offset  c08 [1c08] HIGHLOW
	reloc  281 offset  c0c [1c0c] HIGHLOW
	reloc  282 offset  c10 [1c10] HIGHLOW
	reloc  283 offset  c18 [1c18] HIGHLOW
	reloc  284 offset  c1c [1c1c] HIGHLOW
	reloc  285 offset  c20 [1c20] HIGHLOW
	reloc  286 offset  c24 [1c24] HIGHLOW
	reloc  287 offset  c28 [1c28] HIGHLOW
	reloc  288 offset  c2c [1c2c] HIGHLOW
	reloc  289 offset  c30 [1c30] HIGHLOW
	reloc  290 offset  c34 [1c34] HIGHLOW
	reloc  291 offset  c38 [1c38] HIGHLOW
	reloc  292 offset  c40 [1c40] HIGHLOW
	reloc  293 offset  c44 [1c44] HIGHLOW
	reloc  294 offset  c48 [1c48] HIGHLOW
	reloc  295 offset  c4c [1c4c] HIGHLOW
	reloc  296 offset  c50 [1c50] HIGHLOW
	reloc  297 offset  c54 [1c54] HIGHLOW
	reloc  298 offset  c58 [1c58] HIGHLOW
	reloc  299 offset  c5c [1c5c] HIGHLOW
	reloc  300 offset  c60 [1c60] HIGHLOW
	reloc  301 offset  c64 [1c64] HIGHLOW
	reloc  302 offset  c68 [1c68] HIGHLOW
	reloc  303 offset  c6c [1c6c] HIGHLOW
	reloc  304 offset  c70 [1c70] HIGHLOW
	reloc  305 offset  c74 [1c74] HIGHLOW
	reloc  306 offset  c78 [1c78] HIGHLOW
	reloc  307 offset  c80 [1c80] HIGHLOW
	reloc  308 offset  c84 [1c84] HIGHLOW
	reloc  309 offset  c88 [1c88] HIGHLOW
	reloc  310 offset  c8c [1c8c] HIGHLOW
	reloc  311 offset  c90 [1c90] HIGHLOW
	reloc  312 offset  c94 [1c94] HIGHLOW
	reloc  313 offset  c98 [1c98] HIGHLOW
	reloc  314 offset  c9c [1c9c] HIGHLOW
	reloc  315 offset  ca0 [1ca0] HIGHLOW
	reloc  316 offset  ca4 [1ca4] HIGHLOW
	reloc  317 offset  ca8 [1ca8] HIGHLOW
	reloc  318 offset  cac [1cac] HIGHLOW
	reloc  319 offset  cb0 [1cb0] HIGHLOW
	reloc  320 offset  cb4 [1cb4] HIGHLOW
	reloc  321 offset  cb8 [1cb8] HIGHLOW
	reloc  322 offset  cbc [1cbc] HIGHLOW
	reloc  323 offset  cc0 [1cc0] HIGHLOW
	reloc  324 offset  cc4 [1cc4] HIGHLOW
	reloc  325 offset  cc8 [1cc8] HIGHLOW
	reloc  326 offset  ccc [1ccc] HIGHLOW
	reloc  327 offset  cd0 [1cd0] HIGHLOW
	reloc  328 offset  cd4 [1cd4] HIGHLOW
	reloc  329 offset  cd8 [1cd8] HIGHLOW
	reloc  330 offset  cdc [1cdc] HIGHLOW
	reloc  331 offset  ce0 [1ce0] HIGHLOW
	reloc  332 offset  ce4 [1ce4] HIGHLOW
	reloc  333 offset  ce8 [1ce8] HIGHLOW
	reloc  334 offset  cf0 [1cf0] HIGHLOW
	reloc  335 offset  cf4 [1cf4] HIGHLOW
	reloc  336 offset  cf8 [1cf8] HIGHLOW
	reloc  337 offset  cfc [1cfc] HIGHLOW
	reloc  338 offset  d00 [1d00] HIGHLOW
	reloc  339 offset  d04 [1d04] HIGHLOW
	reloc  340 offset  d08 [1d08] HIGHLOW
	reloc  341 offset  d0c [1d0c] HIGHLOW
	reloc  342 offset  d10 [1d10] HIGHLOW
	reloc  343 offset  d14 [1d14] HIGHLOW
	reloc  344 offset  d18 [1d18] HIGHLOW
	reloc  345 offset  d1c [1d1c] HIGHLOW
	reloc  346 offset  d20 [1d20] HIGHLOW
	reloc  347 offset  d24 [1d24] HIGHLOW
