
kernel32.dll:     file format pei-i386
kernel32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77e5c3d8

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:47 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0005d200
SizeOfInitializedData	00084c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c3d8
BaseOfCode		00001000
BaseOfData		00059000
ImageBase		77e50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000e5000
SizeOfHeaders		00000400
CheckSum		000e7895
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00056440 00005b54 Export Directory [.edata (or where ever we found it)]
Entry 1 0005bf94 00000032 Import Directory [parts of .idata]
Entry 2 00061000 0007fadc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000e1000 0000359c Base Relocation Directory [.reloc]
Entry 6 0005e0ea 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00060740 00000040 Load Configuration Directory
Entry b 00000268 0000001c Bound Import Directory
Entry c 00001000 0000052c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77eabf94

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005bf94	0005bfc6 ffffffff ffffffff 0005bfbc 00001000

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	5c4f2	  131  NtGetWriteWatch	77f9a2bd
	5c864	  483  RtlGetCurrentDirectory_U	77f96724
	5c880	  608  RtlSetCurrentDirectory_U	77f95f8e
	5c89c	  189  NtQueryInformationProcess	77f8f45f
	5c8b8	  640  RtlTimeToTimeFields	77f89dd8
	5c8ce	  269  NtSetSystemTime	77f9a588
	5c8e0	  636  RtlTimeFieldsToTime	77f93c52
	5c8f6	  207  NtQuerySystemInformation	77f95bbd
	5c912	  621  RtlSetTimeZoneInformation	77fab8b0
	5c92e	  267  NtSetSystemInformation	77f8115a
	5c948	  396  RtlCutoverTimeToSystemTime	77fae348
	5c966	 1061  _allmul	77f93694
	5c970	   13  DbgBreakPoint	77f9f9df
	5c980	  474  RtlFreeSid	77f8d293
	5c98e	  610  RtlSetDaclSecurityDescriptor	77f923c4
	5c9ae	  386  RtlCreateSecurityDescriptor	77f923a2
	5c9cc	  312  RtlAddAccessAllowedAce	77f8eccf
	5c9e6	  377  RtlCreateAcl	77f85313
	5c9f6	  545  RtlLengthSid	77f8e446
	5ca06	  328  RtlAllocateAndInitializeSid	77f8304b
	5ca24	   14  DbgPrint	77f9819d
	5ca30	  167  NtOpenThread	77f8c74c
	5ca40	  190  NtQueryInformationThread	77f938e8
	5ca5c	   21  DbgUiWaitStateChange	77f9b1ba
	5ca74	   20  DbgUiContinue	77f9b2a1
	5ca84	   19  DbgUiConnectToDbg	77f9b0ca
	5ca98	  216  NtRaiseHardError	77f9a438
	5caac	   80  NtContinue	77f92796
	5caba	  527  RtlIsDosDeviceName_U	77f8b616
	5cad2	  427  RtlDosPathNameToNtPathName_U	77f84026
	5caf2	  379  RtlCreateAtomTable	77f83e37
	5cb08	   60  NtAddAtom	77f90fb1
	5cb14	  320  RtlAddAtomToAtomTable	77f8949b
	5cb2c	  118  NtFindAtom	77f8da04
	5cb3a	  548  RtlLookupAtomInAtomTable	77f96a30
	5cb56	  105  NtDeleteAtom	77f8eea0
	5cb66	  404  RtlDeleteAtomFromAtomTable	77f935b1
	5cb84	  185  NtQueryInformationAtom	77f82bb3
	5cb9e	  574  RtlQueryAtomInAtomTable	77f893a1
	5cbb8	  348  RtlCharToInteger	77f8daa7
	5cbcc	 1149  strncpy	77f8a557
	5cbd6	 1171  wcsncpy	77f85363
	5cbe0	  390  RtlCreateUnicodeString	77f95246
	5cbfa	  467  RtlFormatCurrentUserKeyPath	77f8b049
	5cc18	    7  CsrFreeCaptureBuffer	77f93754
	5cc30	    3  CsrCaptureMessageString	77f98032
	5cc4a	    0  CsrAllocateCaptureBuffer	77f85c49
	5cc66	  489  RtlGetLongestNtPathLength	77f93793
	5cc82	  554  RtlMultiByteToUnicodeN	77f90fda
	5cc9c	  651  RtlUnicodeToMultiByteN	77f8ba17
	5ccb6	  555  RtlMultiByteToUnicodeSize	77f93eba
	5ccd2	  572  RtlPrefixUnicodeString	77f85935
	5ccec	  542  RtlLeaveCriticalSection	77f8aa7d
	5cd06	  436  RtlEnterCriticalSection	77f8aa4c
	5cd20	  195  NtQueryKey	77f96990
	5cd2e	  336  RtlAppendUnicodeStringToString	77f884de
	5cd50	  337  RtlAppendUnicodeToString	77f90ab2
	5cd6c	  114  NtEnumerateKey	77f8549a
	5cd7e	  115  NtEnumerateValueKey	77f8e90d
	5cd94	  109  NtDeleteValueKey	77f880ff
	5cda8	  531  RtlIsTextUnicode	77f94f7a
	5cdbc	  217  NtReadFile	77f8fb5d
	5cdca	   68  NtAllocateVirtualMemory	77f95da9
	5cde4	  288  NtUnlockFile	77f852f7
	5cdf4	  143  NtLockFile	77f8923b
	5ce02	  376  RtlCopyUnicodeString	77f8f75b
	5ce1a	  125  NtFreeVirtualMemory	77f8bba5
	5ce30	  296  NtWriteFile	77f891b0
	5ce3e	  445  RtlEqualString	77f86eea
	5ce50	  657  RtlUpcaseUnicodeChar	77f966b4
	5ce68	  658  RtlUpcaseUnicodeString	77f85e94
	5ce82	    1  CsrAllocateMessagePointer	77f85cae
	5ce9e	 1165  wcscmp	77f95d84
	5cea8	  181  NtQueryDirectoryObject	77f97b27
	5cec2	  205  NtQuerySymbolicLinkObject	77f908a5
	5cede	  166  NtOpenSymbolicLinkObject	77f87339
	5cefa	  153  NtOpenDirectoryObject	77f85305
	5cf12	  256  NtSetInformationProcess	77f8b7a5
	5cf2c	   86  NtCreateIoCompletion	77f9036a
	5cf44	  260  NtSetIoCompletion	77f940e5
	5cf58	  224  NtRemoveIoCompletion	77f8b515
	5cf70	  514  RtlInitializeCriticalSection	77f94328
	5cf90	  180  NtQueryDirectoryFile	77f919f3
	5cfa8	  405  RtlDeleteCriticalSection	77f877e0
	5cfc4	  354  RtlCompareMemory	77f89249
	5cfd8	  149  NtNotifyChangeDirectoryFile	77f831b5
	5cff6	  293  NtWaitForSingleObject	77f8a117
	5d00e	  213  NtQueryVolumeInformationFile	77f87422
	5d02e	  119  NtFlushBuffersFile	77f8f8e7
	5d044	   73  NtCancelIoFile	77f9a1d0
	5d056	  218  NtReadFileScatter	77f9a446
	5d06a	  297  NtWriteFileGather	77f9a63e
	5d07e	   96  NtCreateSection	77f89c33
	5d090	  164  NtOpenSection	77f8f46d
	5d0a0	  148  NtMapViewOfSection	77f8682e
	5d0b6	  122  NtFlushVirtualMemory	77f8db4c
	5d0ce	  290  NtUnmapViewOfSection	77f82ba5
	5d0e6	  177  NtQueryAttributesFile	77f93587
	5d0fe	  184  NtQueryFullAttributesFile	77f904a6
	5d11a	  649  RtlUnicodeStringToOemString	77f8f644
	5d138	  424  RtlDetermineDosPathNameType_U	77f84ebf
	5d158	 1156  swprintf	77f90378
	5d164	  655  RtlUnlockHeap	77f8bed1
	5d174	  625  RtlSetUserValueHeap	77f909d4
	5d18a	  470  RtlFreeHandle	77f966f4
	5d19a	  329  RtlAllocateHandle	77f8c1e3
	5d1ae	  547  RtlLockHeap	77f8be96
	5d1bc	  627  RtlSizeHeap	77fc970e
	5d1ca	  497  RtlGetUserInfoHeap	77f84d1a
	5d1e0	  589  RtlReAllocateHeap	77f87bec
	5d1f4	  532  RtlIsValidHandle	77f85abe
	5d208	  353  RtlCompactHeap	77f8b8c8
	5d21a	  501  RtlImageNtHeader	77f88586
	5d22e	  175  NtProtectVirtualMemory	77f82ffb
	5d248	  212  NtQueryVirtualMemory	77f83624
	5d260	  144  NtLockVirtualMemory	77f9a339
	5d276	  289  NtUnlockVirtualMemory	77f89697
	5d28e	  120  NtFlushInstructionCache	77f8706f
	5d2a8	   66  NtAllocateUserPhysicalPages	77f9a1b1
	5d2c6	  124  NtFreeUserPhysicalPages	77f9a295
	5d2e0	  146  NtMapUserPhysicalPages	77f9a347
	5d2fa	  147  NtMapUserPhysicalPagesScatter	77f9a355
	5d31a	  471  RtlFreeHeap	77fc9c41
	5d328	  236  NtResetWriteWatch	77f9a48c
	5d33c	  112  NtDuplicateObject	77f83f7a
	5d350	  198  NtQueryObject	77f8c4d6
	5d360	  255  NtSetInformationObject	77f94d77
	5d37a	  566  RtlOemStringToUnicodeString	77f90929
	5d398	  426  RtlDoesFileExists_U	77f920e2
	5d3ae	    9  CsrNewThread	77f908e4
	5d3be	    6  CsrClientConnectToServer	77f8e31e
	5d3da	 1166  wcscpy	77f94653
	5d3e4	  387  RtlCreateTagHeap	77f8c6ed
	5d3f8	  620  RtlSetThreadPoolStartFunc	77f971b0
	5d414	 1085  _stricmp	77f8f1d6
	5d420	 1095  _wcsicmp	77f881c5
	5d42c	 1163  wcscat	77f85bf1
	5d436	  517  RtlInitializeHandleTable	77f93774
	5d452	  381  RtlCreateHeap	77fc925f
	5d462	  421  RtlDestroyHeap	77fc9eef
	5d474	  449  RtlExtendHeap	77fac55d
	5d484	  583  RtlQueryTagHeap	77fac3f2
	5d496	  668  RtlUsageHeap	77fac964
	5d4a6	  674  RtlValidateHeap	77f8b32d
	5d4b8	  494  RtlGetProcessHeaps	77f859b5
	5d4ce	  678  RtlWalkHeap	77f82c27
	5d4dc	   89  NtCreateMailslotFile	77f81122
	5d4f4	  451  RtlExtendedLargeIntegerDivide	77f8ef95
	5d514	  468  RtlFormatMessage	77f8700d
	5d528	  460  RtlFindMessage	77f8c01a
	5d53a	 1084  _strcmpi	77f8f1d6
	5d546	   38  LdrLoadAlternateResourceModule	77f879c4
	5d568	   39  LdrLoadDll	77f8b7b3
	5d576	   35  LdrGetDllHandle	77f8f914
	5d588	   46  LdrUnloadDll	77f8f9d1
	5d598	   45  LdrUnloadAlternateResourceModule	77f8d0da
	5d5bc	   29  LdrDisableThreadCalloutsForDll	77f965e9
	5d5de	   36  LdrGetProcedureAddress	77f82ae3
	5d5f8	  509  RtlInitString	77f8632d
	5d608	  498  RtlGetVersion	77f88db4
	5d618	  676  RtlVerifyVersionInfo	77f8f491
	5d630	   33  LdrFindResource_U	77f93e23
	5d644	   27  LdrAccessResource	77f86ac0
	5d658	   32  LdrFindResourceDirectory_U	77f97f1d
	5d676	  500  RtlImageDirectoryEntryToData	77f8c9dc
	5d696	  647  RtlUnicodeStringToInteger	77f93428
	5d6b2	   91  NtCreateNamedPipeFile	77f8e738
	5d6ca	  401  RtlDefaultNpAcl	77f9dd22
	5d6dc	  257  NtSetInformationThread	77f8c7bc
	5d6f6	  168  NtOpenThreadToken	77f8be88
	5d70a	  575  RtlQueryEnvironmentVariable_U	77f8f538
	5d72a	  331  RtlAnsiCharToUnicodeChar	77f8b16b
	5d746	  524  RtlIntegerToChar	77f82883
	5d75a	  275  NtSetVolumeInformationFile	77f9a5a4
	5d778	  200  NtQueryPerformanceCounter	77f93abc
	5d794	 1138  sprintf	77f874bb
	5d79e	  171  NtPowerInformation	77f97ae0
	5d7b4	  136  NtInitiatePowerAction	77f9a2e7
	5d7cc	  270  NtSetThreadExecutionState	77f84eb1
	5d7e8	  234  NtRequestWakeupLatency	77f9a47e
	5d802	  128  NtGetDevicePowerState	77f9a2a3
	5d81a	  137  NtIsSystemResumeAutomatic	77f9a2f5
	5d836	  231  NtRequestDeviceWakeup	77f9a470
	5d84e	   72  NtCancelDeviceWakeupRequest	77f9a1de
	5d86c	  581  RtlQueryRegistryValues	77fab276
	5d886	  690  RtlxAnsiStringToUnicodeSize	77fa7632
	5d8a4	  299  NtWriteVirtualMemory	77f94678
	5d8bc	  238  NtResumeThread	77f82bcf
	5d8ce	  283  NtTerminateProcess	77f8c3d8
	5d8e4	   99  NtCreateThread	77f82bc1
	5d8f6	  220  NtReadVirtualMemory	77f860c1
	5d90c	   94  NtCreateProcess	77f92d2c
	5d91e	   41  LdrQueryImageFileExecutionOptions	77f90689
	5d942	  202  NtQuerySection	77f8c6df
	5d954	  419  RtlDestroyEnvironment	77f90a84
	5d96c	  187  NtQueryInformationJobObject	77f85995
	5d98a	  162  NtOpenProcess	77f8e5de
	5d99a	   43  LdrShutdownProcess	77f8c3e6
	5d9b0	  587  RtlRaiseStatus	77fb0418
	5d9c2	  611  RtlSetEnvironmentVariable	77f95135
	5d9de	  448  RtlExpandEnvironmentStrings_U	77f8e554
	5d9fe	  357  RtlCompareUnicodeString	77f8eed4
	5da18	  284  NtTerminateThread	77f8f06d
	5da2c	  422  RtlDestroyProcessParameters	77f90a84
	5da4a	  383  RtlCreateProcessParameters	77f92e2b
	5da68	  691  RtlxOemStringToUnicodeSize	77fa7632
	5da86	   51  NlsMbOemCodePageTag	77fcd318
	5da9c	  693  RtlxUnicodeStringToOemSize	77fa7614
	5daba	   62  NtAdjustPrivilegesToken	77f880ea
	5dad4	  163  NtOpenProcessToken	77f91a26
	5daea	  515  RtlInitializeCriticalSectionAndSpinCount	77f8698a
	5db16	   83  NtCreateEvent	77f942b4
	5db26	  154  NtOpenEvent	77f82964
	5db34	  249  NtSetEvent	77f8dbe6
	5db42	   75  NtClearEvent	77f8df1c
	5db52	  176  NtPulseEvent	77f97597
	5db62	   97  NtCreateSemaphore	77f90d27
	5db76	  165  NtOpenSemaphore	77f96c59
	5db88	  223  NtReleaseSemaphore	77f891be
	5db9e	   90  NtCreateMutant	77f86ff1
	5dbb0	  160  NtOpenMutant	77f94503
	5dbc0	  222  NtReleaseMutant	77f85446
	5dbd2	  277  NtSignalAndWaitForSingleObject	77f9a5c0
	5dbf4	  292  NtWaitForMultipleObjects	77f87e6c
	5dc10	  104  NtDelayExecution	77f90328
	5dc24	  100  NtCreateTimer	77f977b9
	5dc34	  169  NtOpenTimer	77f9a38d
	5dc42	  271  NtSetTimer	77f8a56a
	5dc50	   74  NtCancelTimer	77f916a8
	5dc60	  369  RtlCopyLuid	77f927a6
	5dc6e	  191  NtQueryInformationToken	77f8e538
	5dc88	 1173  wcsrchr	77f94d3b
	5dc92	 1142  strchr	77f82eef
	5dc9c	 1151  strrchr	77f825a5
	5dca6	   44  LdrShutdownThread	77f88a80
	5dcba	  127  NtGetContextThread	77f97abb
	5dcd0	  244  NtSetContextThread	77f97bfa
	5dce6	  280  NtSuspendThread	77f97f4d
	5dcf8	  586  RtlRaiseException	77fb0360
	5dd0c	    8  CsrIdentifyAlertableThread	77f9aa58
	5dd2a	  352  RtlClearBits	77f89086
	5dd3a	  456  RtlFindClearBitsAndSet	77f93827
	5dd54	  343  RtlAreBitsSet	77f890d8
	5dd64	  214  NtQueueApcThread	77f969e1
	5dd78	  300  NtYieldExecution	77f8c944
	5dd8c	  592  RtlRegisterWait	77f8d7c7
	5dd9e	  416  RtlDeregisterWait	77f912a3
	5ddb2	  417  RtlDeregisterWaitEx	77f912b1
	5ddc8	  585  RtlQueueWorkItem	77f96b04
	5dddc	  614  RtlSetIoCompletionCallback	77fa8c2f
	5ddfa	  389  RtlCreateTimerQueue	77f979c8
	5de10	  388  RtlCreateTimer	77f975a5
	5de22	  665  RtlUpdateTimer	77f97c81
	5de34	  413  RtlDeleteTimer	77f816e4
	5de46	  415  RtlDeleteTimerQueueEx	77fa8dc2
	5de5e	  423  RtlDestroyQueryDebugBuffer	77f9e62f
	5de7c	  578  RtlQueryProcessDebugInformation	77f9e6f3
	5de9e	  384  RtlCreateQueryDebugBuffer	77f9e54e
	5deba	  472  RtlFreeOemString	77f8521f
	5dece	 1153  strstr	77f97763
	5ded8	  183  NtQueryEvent	77f8d0cc
	5dee8	  380  RtlCreateEnvironment	77f88411
	5df00	 1159  toupper	77f8cfff
	5df0a	 1170  wcsncmp	77f89bf2
	5df14	 1113  isdigit	77f92a28
	5df1e	 1105  atol	77f942c2
	5df26	 1158  tolower	77f92a89
	5df30	   87  NtCreateJobObject	77f9a20b
	5df44	  158  NtOpenJobObject	77f9a37f
	5df56	   70  NtAssignProcessToJobObject	77f9a1bf
	5df74	  282  NtTerminateJobObject	77f9a5f8
	5df8c	  253  NtSetInformationJobObject	77f9a50a
	5dfa8	    2  CsrCaptureMessageBuffer	77f8e926
	5dfc2	  192  NtQueryInstallUILanguage	77f82be7
	5dfde	  179  NtQueryDefaultUILanguage	77f938b1
	5dffa	 1172  wcspbrk	77f95e30
	5e004	 1070  _chkstk	77f8f73c
	5e00e	  525  RtlIntegerToUnicodeString	77f83c83
	5e02a	   82  NtCreateDirectoryObject	77f9a1ef
	5e044	  568  RtlOpenCurrentUser	77f8da26
	5e05a	  632  RtlSubAuthoritySid	77f965da
	5e070	  521  RtlInitializeSid	77f870fa
	5e084	  543  RtlLengthRequiredSid	77f86e13
	5e09c	  484  RtlGetDaclSecurityDescriptor	77f8b2af
	5e0bc	  178  NtQueryDefaultLocale	77f908f7
	5e0d4	 1086  _strlwr	77f8256f
	5e0de	  656  RtlUnwind	77f86118

 0005bfa8	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x77ea6440

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		38447020
Major/Minor 			0/0
Name 				0005848e KERNEL32.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000337
	[Name Pointer/Ordinal] Table	00000337
Table Addresses
	Export Address Table 		00056468
	Name Pointer Table 		000577b2
	Ordinal Table 			00057144

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 932e Export RVA
	[   1] +base[   2] 9bc4 Export RVA
	[   2] +base[   3] 44457 Export RVA
	[   3] +base[   4] 44420 Export RVA
	[   4] +base[   5] 4520e Export RVA
	[   5] +base[   6] 339d6 Export RVA
	[   6] +base[   7] 18678 Export RVA
	[   7] +base[   8] 43bae Export RVA
	[   8] +base[   9] 29776 Export RVA
	[   9] +base[  10] 299d2 Export RVA
	[  10] +base[  11] 2a2fa Export RVA
	[  11] +base[  12] 28916 Export RVA
	[  12] +base[  13] 2a518 Export RVA
	[  13] +base[  14] 40491 Export RVA
	[  14] +base[  15] 4034f Export RVA
	[  15] +base[  16] 3a606 Export RVA
	[  16] +base[  17] 42c0a Export RVA
	[  17] +base[  18] 42b94 Export RVA
	[  18] +base[  19] 42b41 Export RVA
	[  19] +base[  20] 42bba Export RVA
	[  20] +base[  21] 35955 Export RVA
	[  21] +base[  22] 359c1 Export RVA
	[  22] +base[  23] 36926 Export RVA
	[  23] +base[  24] 2f329 Export RVA
	[  24] +base[  25] 259b Export RVA
	[  25] +base[  26] 38e91 Export RVA
	[  26] +base[  27] 3a6ea Export RVA
	[  27] +base[  28] 3c227 Export RVA
	[  28] +base[  29] 3c235 Export RVA
	[  29] +base[  30] 8964 Export RVA
	[  30] +base[  31] a6c8 Export RVA
	[  31] +base[  32] 287bf Export RVA
	[  32] +base[  33] 18c43 Export RVA
	[  33] +base[  34] 3bdcb Export RVA
	[  34] +base[  35] 3bcef Export RVA
	[  35] +base[  36] 1098b Export RVA
	[  36] +base[  37] 176ff Export RVA
	[  37] +base[  38] 17e42 Export RVA
	[  38] +base[  39] 18061 Export RVA
	[  39] +base[  40] 357c Export RVA
	[  40] +base[  41] 2bc71 Export RVA
	[  41] +base[  42] 3cba Export RVA
	[  42] +base[  43] 21dfd Export RVA
	[  43] +base[  44] e4c1 Export RVA
	[  44] +base[  45] 30990 Export RVA
	[  45] +base[  46] 99c6 Export RVA
	[  46] +base[  47] 218c5 Export RVA
	[  47] +base[  48] 46745 Export RVA
	[  48] +base[  49] 1ab59 Export RVA
	[  49] +base[  50] 2bf50 Export RVA
	[  50] +base[  51] 2bf99 Export RVA
	[  51] +base[  52] 4fbf Export RVA
	[  52] +base[  53] b217 Export RVA
	[  53] +base[  54] 140bf Export RVA
	[  54] +base[  55] 21d7c Export RVA
	[  55] +base[  56] 12b8d Export RVA
	[  56] +base[  57] d21a Export RVA
	[  57] +base[  58] 13f72 Export RVA
	[  58] +base[  59] 95a3 Export RVA
	[  59] +base[  60] 43db4 Export RVA
	[  60] +base[  61] 43e07 Export RVA
	[  61] +base[  62] 1bd7a Export RVA
	[  62] +base[  63] 43a05 Export RVA
	[  63] +base[  64] 43a6a Export RVA
	[  64] +base[  65] 1c76 Export RVA
	[  65] +base[  66] 1b80 Export RVA
	[  66] +base[  67] 8b78 Export RVA
	[  67] +base[  68] 134e8 Export RVA
	[  68] +base[  69] 351b2 Export RVA
	[  69] +base[  70] b2c4 Export RVA
	[  70] +base[  71] 366ce Export RVA
	[  71] +base[  72] 1a1f3 Export RVA
	[  72] +base[  73] 1db62 Export RVA
	[  73] +base[  74] 1f3cc Export RVA
	[  74] +base[  75] 1325c Export RVA
	[  75] +base[  76] 1c407 Export RVA
	[  76] +base[  77] 438f9 Export RVA
	[  77] +base[  78] 16510 Export RVA
	[  78] +base[  79] 3a675 Export RVA
	[  79] +base[  80] 3a696 Export RVA
	[  80] +base[  81] 3a7ce Export RVA
	[  81] +base[  82] 11242 Export RVA
	[  82] +base[  83] 23ef Export RVA
	[  83] +base[  84] 2411 Export RVA
	[  84] +base[  85] 2bca3 Export RVA
	[  85] +base[  86] 2b89e Export RVA
	[  86] +base[  87] 2e806 Export RVA
	[  87] +base[  88] 535f Export RVA
	[  88] +base[  89] 55f65 Export RVA
	[  89] +base[  90] 1cba0 Export RVA
	[  90] +base[  91] 5be3b Forwarder RVA -- NTDLL.RtlDeleteCriticalSection
	[  91] +base[  92] 21944 Export RVA
	[  92] +base[  93] 130b0 Export RVA
	[  93] +base[  94] 1b264 Export RVA
	[  94] +base[  95] 3a794 Export RVA
	[  95] +base[  96] 3a747 Export RVA
	[  96] +base[  97] 2544 Export RVA
	[  97] +base[  98] 3fc9d Export RVA
	[  98] +base[  99] 3fe5e Export RVA
	[  99] +base[ 100] 175d0 Export RVA
	[ 100] +base[ 101] 602a Export RVA
	[ 101] +base[ 102] e08e Export RVA
	[ 102] +base[ 103] 2afff Export RVA
	[ 103] +base[ 104] 2af67 Export RVA
	[ 104] +base[ 105] 1be24 Export RVA
	[ 105] +base[ 106] 3814e Export RVA
	[ 106] +base[ 107] 50ab Export RVA
	[ 107] +base[ 108] 1a386 Export RVA
	[ 108] +base[ 109] 466c Export RVA
	[ 109] +base[ 110] 407f6 Export RVA
	[ 110] +base[ 111] 406a2 Export RVA
	[ 111] +base[ 112] 5be5a Forwarder RVA -- NTDLL.RtlEnterCriticalSection
	[ 112] +base[ 113] 48d36 Export RVA
