
wow32.dll:     file format pei-i386
wow32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x0ffc444c

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:20:04 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00031000
SizeOfInitializedData	00009400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000444c
BaseOfCode		00001000
BaseOfData		00032000
ImageBase		0ffc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003f000
SizeOfHeaders		00000600
CheckSum		0003c330
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00031ca0 00000326 Export Directory [.edata (or where ever we found it)]
Entry 1 0002d0d8 000000c8 Import Directory [parts of .idata]
Entry 2 00038000 00000ec8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003a000 00003cc0 Base Relocation Directory [.reloc]
Entry 6 00001df0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00032190 00000040 Load Configuration Directory
Entry b 00000260 000000c0 Bound Import Directory
Entry c 00001000 00000de4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0xffed0d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002d0d8	0002dd84 ffffffff ffffffff 0002e24a 00001be4

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	2e144	 1159  toupper	77f8cfff
	31a74	  561  RtlNtStatusToDosError	77f8b552
	31a34	  593  RtlReleasePebLock	77f8b31d

 0002d0ec	0002d584 ffffffff ffffffff 0002edac 000013e4

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2ed8a	  332  GetPrivateProfileSectionNamesA	77e7cbbf
	2ed76	   48  CreateDirectoryA	77e6ab59
	2ed62	  587  RemoveDirectoryA	77e71270
	2ed54	   92  DeleteFileA	77e630b0
	2ed36	  789  WritePrivateProfileStructA	77e7ce1f
	2ed1a	  337  GetPrivateProfileStructA	77e7cbf1
	2ed02	  263  GetCurrentDirectoryA	77e5e984
	2ecea	  648  SetCurrentDirectoryA	77e65d92
	2eccc	  785  WritePrivateProfileSectionA	77e517b4
	2ecb4	  792  WriteProfileSectionA	77e517a2
	2ec98	  331  GetPrivateProfileSectionA	77e7d0e3
	2ec82	  351  GetProfileSectionA	77e7d02f
	2ec6c	  288  GetFileAttributesA	77e5657a
	2ec56	  659  SetFileAttributesA	77e57b77
	2ec42	  275  GetDiskFreeSpaceA	77e5e51a
	2ec28	  152  FileTimeToLocalFileTime	77e5fd48
	2ec18	  399  GetVersionExA	77e6a144
	2ec06	  415  GlobalFindAtomA	77e5da50
	2ebfc	  201  GetACP	77e55fcc
	2ebea	  389  GetThreadTimes	77e7105a
	2ebda	  382  GetTempPathA	77e6bf24
	2ebc6	  380  GetTempFileNameA	77e6739c
	2ebba	  720  TlsAlloc	77e6571f
	2ebac	  723  TlsSetValue	77e56d2d
	2eb9c	  303  GetLocalTime	77e6c37a
	2eb86	  420  GlobalGetAtomNameA	77e5bb26
	2eb74	  410  GlobalAddAtomA	77e6e3ac
	2eb60	  414  GlobalDeleteAtom	77e6cd94
	2eb4e	   28  ClearCommError	77e8c235
	2eb3e	  761  WaitCommEvent	77e8d155
	2eb2e	   16  BuildCommDCBA	77e92c0a
	2eb20	  610  SetCommMask	77e8cc83
	2eb0c	  726  TransmitCommChar	77e8d0d6
	2eaf6	  214  GetCommModemStatus	77e8c75c
	2eae6	  608  SetCommBreak	77e8cbe4
	2ead0	  327  GetOverlappedResult	77e55f72
	2eac4	  703  SetupComm	77e8c393
	2eab2	  612  SetCommTimeouts	77e8d036
	2eaa2	  611  SetCommState	77e8cd19
	2ea92	  216  GetCommState	77e8c88b
	2ea86	  551  PurgeComm	77e8cb65
	2ea70	  139  EscapeCommFunction	77e8c44f
	2ea5e	   27  ClearCommBreak	77e8c227
	2ea4e	  202  GetAtomNameA	77e706f4
	2ea2e	  345  GetProcessShutdownParameters	77e87d4a
	2ea0e	  678  SetProcessShutdownParameters	77e718f1
	2ea00	  603  SearchPathA	77e5e100
	2e9f4	  806  lstrcatA	77e56d78
	2e9d8	  143  ExpandEnvironmentStringsA	77e64ca6
	2e9cc	   43  CopyFileA	77e5e4c1
	2e9b6	  514  MultiByteToWideChar	77e65f62
	2e9aa	  822  lstrlenW	77e5cd5c
	2e994	  769  WideCharToMultiByte	77e5afd8
	2e980	  523  OpenFileMappingA	77e60ab4
	2e970	  279  GetDriveTypeA	77e69f1a
	2e95c	  314  GetModuleHandleA	77e656db
	2e944	  329  GetPrivateProfileIntA	77e56b75
	2e928	  335  GetPrivateProfileStringA	77e57360
	2e918	  172  FindNextFileA	77e54bca
	2e906	  163  FindFirstFileA	77e58dd4
	2e8fa	  496  LockFile	77e5681d
	2e8ec	  732  UnlockFile	77e5e42a
	2e8d4	  104  DosDateTimeToFileTime	77e6be24
	2e8ba	  487  LocalFileTimeToFileTime	77e5a84a
	2e8ac	  663  SetFileTime	77e5a372
	2e88e	  787  WritePrivateProfileStringA	77e697a6
	2e87e	  652  SetEndOfFile	77e6f044
	2e872	  782  WriteFile	77e64a24
	2e860	  661  SetFilePointer	77e6ed4c
	2e854	  573  ReadFile	77e548da
	2e846	  293  GetFileSize	77e58854
	2e838	   55  CreateFileA	77e62b8d
	2e81c	  679  SetProcessWorkingSetSize	77e5a61c
	2e802	  653  SetEnvironmentVariableA	77e6f57b
	2e7f4	  141  ExitThread	77e606cf
	2e7e4	   77  CreateThread	77e66510
	2e7ce	  536  OutputDebugStringA	77e70c93
	2e7b8	  286  GetExitCodeProcess	77e6eeb1
	2e7aa	  529  OpenProcess	77e63c19
	2e798	  584  RegisterWowExec	77e526dd
	2e78a	  722  TlsGetValue	77e683b2
	2e772	   90  DeleteCriticalSection	77f877e0
	2e75c	  268  GetCurrentThreadId	77e59aa2
	2e754	  707  Sleep	77e54b74
	2e746	   85  DebugBreak	77e7b89e
	2e736	  596  ResumeThread	77e56f37
	2e71c	  763  WaitForMultipleObjects	77e6e673
	2e70e	  594  ResetEvent	77e6310f
	2e6fc	  108  DuplicateHandle	77e5466c
	2e6e8	  319  GetNextVDMCommand	77e70743
	2e6da	  195  FreeLibrary	77e6ab8c
	2e6c8	  480  LoadLibraryExA	77e6f35a
	2e6b2	  424  GlobalMemoryStatus	77e60794
	2e6a4	  753  VirtualFree	77e5d002
	2e694	  750  VirtualAlloc	77e60ee2
	2e688	  821  lstrlenA	77e67334
	2e676	  706  SizeofResource	77e60f97
	2e666	  498  LockResource	77e6138c
	2e656	  197  FreeResource	77e6366c
	2e646	  484  LoadResource	77e5bde8
	2e634	  179  FindResourceExA	77e60d0d
	2e626	  419  GlobalFree	77e6c287
	2e618	  412  GlobalAlloc	77e6911a
	2e60a	  427  GlobalSize	77e60235
	2e5fc	  423  GlobalLock	77e5cca3
	2e5ec	  430  GlobalUnlock	77e5b7f4
	2e5e0	  815  lstrcpyA	77e57e39
	2e5d4	  489  LocalFree	77e6499c
	2e5c8	  494  LocalSize	77e6ec89
	2e5ba	  495  LocalUnlock	77e69f42
	2e5ae	  491  LocalLock	77e557bb
	2e59e	  492  LocalReAlloc	77e6869d
	2e590	  485  LocalAlloc	77e64911
	2e580	  668  SetLastError	77e6c4e4
	2e568	  111  EnterCriticalSection	77f8aa4c
	2e550	  478  LeaveCriticalSection	77f8aa7d
	2e540	  390  GetTickCount	77e5c0a6
	2e52c	  297  GetFullPathNameA	77e581d8
	2e520	  812  lstrcmpiA	77e6a711
	2e514	  818  lstrcpynA	77e65e8b
	2e502	  385  GetThreadLocale	77e5c1f8
	2e4f0	   36  CompareStringA	77e676ff
	2e4de	  468  IsDBCSLeadByte	77e5e068
	2e4d4	  142  ExitVDM	77e52689
	2e4c6	  140  ExitProcess	77e6b0bb
	2e4ba	  442  HeapFree	77fc9c41
	2e4a2	  436  HeapAlloc	77fc976b
	2e4ae	  446  HeapSize	77fc970e
	2e46c	  312  GetModuleFileNameA	77e63992
	2e48e	  265  GetCurrentProcess	77e656d7
	2e482	  809  lstrcmpA	77e60a24
	2e42c	  366  GetSystemDefaultLangID	77e56d1c
	2e456	  266  GetCurrentProcessId	77e565f4
	2e446	  655  SetErrorMode	77e665a2
	2e3ea	  407  GetWindowsDirectoryA	77e5d287
	2e416	  368  GetSystemDirectoryA	77e55493
	2e402	  356  GetShortPathNameA	77e5dbf8
	2e3da	  585  ReleaseMutex	77e674f7
	31c02	   58  CreateFileW	77e595a3
	2e3c2	  365  GetSystemDefaultLCID	77e5f518
	2e3b0	  349  GetProfileIntA	77e55776
	2e39c	  675  SetPriorityClass	77e6f53e
	2e388	  353  GetProfileStringA	77e612f4
	2e372	  794  WriteProfileStringA	77e632da
	2e362	   52  CreateEventA	77e5b217
	2e352	  301  GetLastError	77e5668c
	2e340	   71  CreateProcessA	77e6a1f3
	2e334	  656  SetEvent	77e5670d
	2e326	  438  HeapCreate	77e55304
	2e30a	  453  InitializeCriticalSection	77e58d0f
	2e2fa	  479  LoadLibraryA	77e68023
	2e2e8	  339  GetProcAddress	77e6564b
	2e2ce	  583  RegisterWowBaseHandlers	77e51ae3
	2e2c0	  440  HeapDestroy	77e583d1
	2e2b0	   66  CreateMutexA	77e58b78
	2e29a	   56  CreateFileMappingA	77e5d21a
	2e28a	  501  MapViewOfFile	77e5d019
	2e274	  765  WaitForSingleObject	77e58778
	2e266	   30  CloseHandle	77e5a6c8
	2e254	  734  UnmapViewOfFile	77e65efc
	31c3c	   93  DeleteFileW	77e6b264
	31c26	  291  GetFileAttributesW	77e661ba
	31c10	  660  SetFileAttributesW	77e5f1d0
	31c4a	  402  GetVolumeInformationW	77e6413d
	31c62	  284  GetEnvironmentVariableA	77e6c866

 0002d100	0002d1f0 ffffffff ffffffff 0002fcbe 00001050

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	31c7c	  444  RemoveFontResourceW	77f60438
	2f9a4	  501  SetRelAbs	77f67900
	2fa4a	  157  ExtCreatePen	77f57518
	2fa5a	  158  ExtCreateRegion	77f4c18d
	2eff0	  456  ScaleViewportExtEx	77f56e07
	2f006	  457  ScaleWindowExtEx	77f60d52
	2ef8a	  388  GetWindowExtEx	77f431b8
	2fcb4	  413  PatBlt	77f46011
	2fca6	  468  SetBkColor	77f41b4d
	2fc9a	  469  SetBkMode	77f42348
	2efba	  405  OffsetViewportOrgEx	77f5e663
	2efae	  401  MoveToEx	77f476f1
	2fc72	   31  CombineRgn	77f4739c
	2fc64	  500  SetRectRgn	77f44a4a
	2fc54	  504  SetTextAlign	77f45be3
	2fc40	   78  CreateSolidBrush	77f424c1
	2fc34	    1  AbortPath	77f69812
	2fc28	   17  BeginPath	77f57b5e
	2fc1e	   94  EndPath	77f57bad
	2fc12	  172  FillPath	77f57cc1
	2fc04	  175  FlattenPath	77f698e1
	2fbfa	  349  GetPath	77f69aa3
	2fbea	  414  PathToRegion	77f69a39
	2fbd8	  459  SelectClipPath	77f4f18e
	2fbc4	  521  StrokeAndFillPath	77f58cca
	2fbb6	  522  StrokePath	77f5844a
	2fbaa	  532  WidenPath	77f699ec
	2fb9c	   27  CloseFigure	77f57bfc
	2fb88	   26  CloseEnhMetaFile	77f512ed
	2fb74	   33  CopyEnhMetaFileA	77f6db17
	2fb60	   82  DeleteEnhMetaFile	77f4bbda
	2fb4e	  306  GetEnhMetaFileA	77f5280e
	2fb38	  307  GetEnhMetaFileBits	77f526f2
	2fb1a	  308  GetEnhMetaFileDescriptionA	77f6e2e4
	2fb02	  310  GetEnhMetaFileHeader	77f4c0eb
	2fae2	  311  GetEnhMetaFilePaletteEntries	77f6e259
	2faca	  417  PlayEnhMetaFileRecord	77f4e4c2
	2fab4	  480  SetEnhMetaFileBits	77f6e1fe
	2faa6	  185  GdiComment	77f4f258
	2fa98	  492  SetMetaRgn	77f4d21b
	2fa84	  161  ExtSelectClipRgn	77f450a6
	2fa6c	   61  CreateHalftonePalette	77f4816d
	2fa38	  267  GetArcDirection	77f52b2a
	2fc8a	  506  SetTextColor	77f41c63
	2fa12	  340  GetMiterLimit	77f611d4
	2fa02	  493  SetMiterLimit	77f4d35c
	2fa22	  316  GetFontLanguageInfo	77f67ba4
	2f9de	  367  GetTextCharset	77f45928
	2f9cc	  488  SetMagicColors	77f72aa5
	2f9f0	  465  SetArcDirection	77f4d3ce
	2f9bc	   18  BitBlt	77f447cf
	2f9b0	  357  GetRelAbs	77f67bf0
	2f9c6	   11  Arc	77f6885e
	2f99c	   25  Chord	77f689f7
	2f982	   42  CreateCompatibleBitmap	77f45e44
	2f968	   50  CreateDiscardableBitmap	77f49afb
	2f954	   51  CreateEllipticRgn	77f685fb
	2f940	   62  CreateHatchBrush	77f56f02
	2f934	   69  CreatePen	77f44afa
	2f91e	   75  CreateRoundRectRgn	77f6862a
	2f914	   89  Ellipse	77f57a2a
	2f904	  356  GetRegionData	77f481cc
	2f8f8	  152  EqualRgn	77f58728
	2f8e6	  156  ExcludeClipRect	77f46d62
	2f8d6	  160  ExtFloodFill	77f68c51
	2f8cc	  173  FillRgn	77f44540
	2f8c0	  176  FloodFill	77f68d86
	2f8b4	  178  FrameRgn	77f690e3
	2f8a6	  271  GetBkColor	77f45fc3
	2f89a	  272  GetBkMode	77f4702e
	2f88c	  335  GetMapMode	77f462a2
	2f87a	  341  GetNearestColor	77f42f8c
	2f86e	  350  GetPixel	77f47287
	2f85c	  352  GetPolyFillMode	77f5196d
	2f852	  353  GetROP2	77f4a50d
	2f83e	  360  GetStretchBltMode	77f4bd13
	2f82a	  393  IntersectClipRect	77f44c87
	2f81e	  394  InvertRgn	77f47d2a
	2f80e	  403  OffsetClipRgn	77f4f027
	2f802	  404  OffsetRgn	77f47fea
	2f7f6	  412  PaintRgn	77f579e4
	2f7f0	  415  Pie	77f4b330
	2f7e2	  432  PtInRegion	77f584d4
	2f7d6	  433  PtVisible	77f6a02c
	2f7ca	  438  Rectangle	77f47932
	2f7be	  448  RestoreDC	77f468ef
	2f7b2	  449  RoundRect	77f5f1f9
	2f7a8	  455  SaveDC	77f46814
	2f796	  490  SetMapperFlags	77f49a77
	2f78a	  495  SetPixel	77f471cb
	2f778	  498  SetPolyFillMode	77f48a16
	2f76e	  499  SetROP2	77f46c8d
	2f75a	  502  SetStretchBltMode	77f46efb
	2f74c	  519  StretchBlt	77f47aa0
	2f73a	  528  UnrealizeObject	77f45f94
	2f726	  294  GetCurrentObject	77f45dc7
	2f714	    9  AnimatePalette	77f606c7
	2f704	   67  CreatePalette	77f4814d
	2f6ea	  342  GetNearestPaletteIndex	77f43c33
	2f6d6	  348  GetPaletteEntries	77f43c17
	2f6c0	  364  GetSystemPaletteUse	77f4936d
	2f6ae	  435  RealizePalette	77f433fa
	2f69e	  447  ResizePalette	77f686c5
	2f68e	  463  SelectPalette	77f45ca5
	2f67a	  494  SetPaletteEntries	77f579b4
	2f664	  503  SetSystemPaletteUse	77f6103f
	2f654	  529  UpdateColors	77f6925c
	2f64a	   93  EndPage	77f4b3e3
	2f63c	  315  GetFontData	77f49c80
	2f62c	  365  GetTextAlign	77f44381
	2f614	  366  GetTextCharacterExtra	77f489c3
	2f5fc	  505  SetTextCharacterExtra	77f488ae
	2f5ec	  369  GetTextColor	77f45f46
	2f5dc	  379  GetTextFaceA	77f49044
	2f5c4	  507  SetTextJustification	77f57441
	2f5b8	  524  TextOutA	77f43bdc
	2f5a4	  476  SetDIBColorTable	77f492e1
	2f590	  299  GetDIBColorTable	77f46fe6
	2f57c	   48  CreateDIBSection	77f48637
	2f56c	  269  GetBitmapBits	77f48109
	2f55a	  184  GdiCleanCacheDC	77f411c4
	2f54e	  223  GdiFlush	77f41413
	2f538	  527  UnloadNetworkFonts	77f62eba
	2f524	  258  GdiSetBatchLimit	77f58746
	2f512	  382  GetTextMetricsA	77f43cbe
	2f504	  162  ExtTextOutA	77f43af5
	2f4ea	  363  GetSystemPaletteEntries	77f578ba
	2f4d4	  419  PlayMetaFileRecord	77f55e3e
	2f4c4	  418  PlayMetaFile	77f586af
	2f4b4	  336  GetMetaFileA	77f567b6
	2f4a4	  150  EnumMetaFile	77f55e1c
	2f492	   65  CreateMetaFileA	77f550cc
	2f482	   35  CopyMetaFileA	77f568f7
	2f472	   28  CloseMetaFile	77f54da1
	2f45e	  491  SetMetaFileBitsEx	77f56759
	2f44a	  337  GetMetaFileBitsEx	77f54c25
	2f434	    4  AddFontResourceExA	77f5a970
	2f428	  326  GetHFONT	77f4303b
	2f40a	  443  RemoveFontResourceTracking	77f62e39
	2f3f4	  440  RemoveFontResourceA	77f60428
	2f3e4	  282  GetCharWidthA	77f48e96
	2f3d0	  142  EnumFontFamiliesA	77f580ec
	2f3c2	  146  EnumFontsA	77f57998
	2f3b4	   55  CreateFontA	77f49bf6
	2f39a	    6  AddFontResourceTracking	77f62c92
	2f386	    3  AddFontResourceA	77f5a960
	2f370	  314  GetFontAssocStatus	77f6a5f5
	2f360	  520  StretchDIBits	77f47d7d
	2f34c	  478  SetDIBitsToDevice	77f465eb
	2f340	  477  SetDIBits	77f46b45
	2f330	  471  SetBrushOrgEx	77f44dc5
	2f320	  466  SetBitmapBits	77f4812b
	2f312	  437  RectVisible	77f455cf
	2f302	  436  RectInRegion	77f58870
	2f2f6	  430  Polyline	77f44427
	2f2e4	  359  GetStockObject	77f41710
	2f2da	  429  Polygon	77f47893
	2f2ca	  426  PolyPolyline	77f69bd6
	2f2bc	  425  PolyPolygon	77f69b3a
	2f2b2	  396  LineDDA	77f67c53
	2f2a8	  395  LPtoDP	77f47c88
	2f29c	  358  GetRgnBox	77f4178e
	2f28e	  343  GetObjectA	77f4334b
	2f282	  300  GetDIBits	77f48767
	2f274	  290  GetClipBox	77f4141c
	2f266	  297  GetDCOrgEx	77f5f1d9
	2f25c	  153  Escape	77f575a4
	2f250	  518  StartPage	77f4b4d3
	2f240	  301  GetDeviceCaps	77f45946
	2f236	  303  GetETM	77f61b45
	2f228	  489  SetMapMode	77f46205
	2f218	  460  SelectClipRgn	77f44d97
	2f20a	   88  DrawEscape	77f697b0
	2f1fc	  151  EnumObjects	77f4a424
	2f1ec	  344  GetObjectType	77f420cb
	2f1e0	   81  DeleteDC	77f4538e
	2f1d6	   79  DPtoLP	77f4764d
	2f1be	   74  CreateRectRgnIndirect	77f44a25
	2f1aa	   72  CreatePolygonRgn	77f49315
	2f192	   71  CreatePolyPolygonRgn	77f69d61
	2edba	  252  GdiQueryTable	77f411be
	2edca	  288  GetCharacterPlacementA	77f611e4
	2ede4	   53  CreateEnhMetaFileA	77f4f349
	2edfa	   83  DeleteMetaFile	77f57319
	2ee0c	    0  AbortDoc	77f69313
	2ee18	   76  CreateScalableFontResourceA	77f630c9
	2ee36	   91  EndDoc	77f4b63d
	2ee40	  268  GetAspectRatioFilterEx	77f61132
	2ee5a	  270  GetBitmapDimensionEx	77f49cd4
	2ee72	  273  GetBoundsRect	77f48b96
	2ee82	  274  GetBrushOrgEx	77f444c4
	2ee92	  275  GetCharABCWidthsA	77f546f2
	2eea6	  295  GetCurrentPositionEx	77f479f9
	2eebe	  324  GetGlyphOutlineWow	77f61a62
	2eed4	  330  GetKerningPairsA	77f58900
	2eee8	  346  GetOutlineTextMetricsA	77f4950f
	2ef02	  355  GetRasterizerCaps	77f5ef2f
	2ef16	   84  DeleteObject	77f44591
	2ef26	  376  GetTextExtentPointA	77f4434d
	2ef3c	  462  SelectObject	77f4182d
	2ef4c	   56  CreateFontIndirectA	77f43b1b
	2ef62	  385  GetViewportExtEx	77f43137
	2ef76	  386  GetViewportOrgEx	77f45033
	2fc80	  397  LineTo	77f477de
	2ef9c	  389  GetWindowOrgEx	77f46e67
	2f17e	   70  CreatePenIndirect	77f573e2
	2f09e	  159  ExtEscape	77f4ae1f
	2efd0	  406  OffsetWindowOrgEx	77f470a1
	2efe4	  445  ResetDCA	77f4fb96
	2f0b6	  354  GetRandomRgn	77f4701a
	2f0aa	  515  StartDocA	77f4baa4
	2f01a	  464  SetAbortProc	77f4bcbf
	2f02a	  467  SetBitmapDimensionEx	77f68717
	2f042	  470  SetBoundsRect	77f47089
	2f052	  508  SetViewportExtEx	77f5708d
	2f066	  509  SetViewportOrgEx	77f44f31
	2f07a	  512  SetWindowExtEx	77f56f28
	2f08c	  513  SetWindowOrgEx	77f47b3d
	2f0e4	   37  CreateBitmap	77f42563
	2f156	   52  CreateEllipticRgnIndirect	77f68613
	2f172	   63  CreateICA	77f4a2c4
	2f0c6	   73  CreateRectRgn	77f44922
	2f0d6	  291  GetClipRgn	77f4535e
	2f0f4	   38  CreateBitmapIndirect	77f585d9
	2f10c	   39  CreateBrushIndirect	77f46ed5
	2f122	   43  CreateCompatibleDC	77f424ef
	2f138	   44  CreateDCA	77f4a2de
	2f144	   49  CreateDIBitmap	77f48421

 0002d114	0002d83c ffffffff ffffffff 000312fc 0000169c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3085c	  485  PostQuitMessage	77e04584
	2fd70	  164  DrawCaption	77e29014
	2fd7e	  167  DrawEdge	77de549d
	2fd8a	  170  DrawFrameControl	77decb0c
	2fd9e	  178  DrawTextExA	77df156d
	2fdac	  270  GetIconInfo	77deed4a
	2fdba	  295  GetMenuItemInfoA	77e07d9e
	2fdce	  377  InsertMenuItemA	77e0fc65
	2fde0	  575  SetMenuItemInfoA	77e2d390
	2fdf4	  297  GetMenuItemRect	77e08c39
	2fe06	  642  TrackPopupMenuEx	77e2e89d
	2fe1a	  175  DrawStateA	77dfa5d4
	2fe28	   68  CopyImage	77debb66
	2fe34	  454  MessageBoxIndirectA	77e284ff
	2fd4a	   25  CascadeWindows	77e27aae
	2fe64	  234  GetClassInfoA	77df4870
	2fe74	  358  GetWindowThreadProcessId	77de510c
