
msconf.dll:     file format pei-i386
msconf.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x69ee6966

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:22 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00009e00
SizeOfInitializedData	00002c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006966
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		69ee0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00010000
SizeOfHeaders		00000600
CheckSum		0001ca7e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000aa50 00000253 Export Directory [.edata (or where ever we found it)]
Entry 1 0000a19c 000000a0 Import Directory [parts of .idata]
Entry 2 0000d000 00001ad4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000f000 000008dc Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 000000a4 Bound Import Directory
Entry c 00001000 000001a4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69eea19c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a19c	0000a27c ffffffff ffffffff 0000a750 00001040

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a4fc	  468  IsDBCSLeadByte	77e5e068
	vma:  Hint/Ord Member-Name Bound-To
	a91a	   37  CharNextA	77decf04
	a926	  263  GetDlgItemTextA	77dfeda6
	a852	  431  LoadStringA	77dee3af
	a938	  685  WinHelpA	77e0314e
	a908	  354  GetWindowTextA	77decf80
	a860	  506  RegisterClipboardFormatA	77de59bf
	a8f8	  185  EnableWindow	77de5cbe
	a8e8	  483  PostMessageA	77de765d
	a8dc	  187  EndDialog	77e06444
	a8ca	  346  GetWindowLongA	77de3893
	a8b8	  605  SetWindowLongA	77de7452
	a8aa	  261  GetDlgItem	77ded52d
	a89a	  536  SendMessageA	77de4961
	a888	  149  DialogBoxParamA	77df14d7
	a87c	  691  wsprintfA	77dedbee
	a844	  451  MessageBoxA	77e13d68

 0000a1d8	0000a274 ffffffff ffffffff 0000a962 00001038

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a950	  359  GetStockObject	77f41710

 0000a1ec	0000a3c0 ffffffff ffffffff 0000a9ee 00001184

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a9da	   86  CoTaskMemRealloc	77a25cb0
	a9c8	   84  CoTaskMemAlloc	77a230b0
	a9b8	   85  CoTaskMemFree	77a2309e
	a9a4	   32  CoGetClassObject	77a75e3f
	a992	   50  CoInitializeEx	77a26810
	a97e	   15  CoCreateInstance	77a24fe0
	a96c	   89  CoUninitialize	77a26984

 0000a200	0000a348 ffffffff ffffffff 0000a9f8 0000110c

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000115	  277  <none>	7799535b
	80000007	    7  <none>	77983408
	800000a2	  162  <none>	779923b1
	80000004	    4  <none>	77981459
	80000006	    6  <none>	77981533
	80000002	    2  <none>	77981418
	800000a1	  161  <none>	7798e8fa
	800000a3	  163  <none>	77998ce1

 0000a214	0000a36c ffffffff ffffffff 0000aa38 00001130

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	aa06	   89  SHGetMalloc	77563791
	aa14	   61  SHChangeNotify	775694bd
	aa26	   21  DragQueryFileA	775eaaba

 0000a228	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x69eeaa50

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3805172c
Major/Minor 			0/0
Name 				0000ac02 MSCONF.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000055
	[Name Pointer/Ordinal] Table	00000009
Table Addresses
	Export Address Table 		0000aa78
	Name Pointer Table 		0000abcc
	Ordinal Table 			0000abf0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 69ae Export RVA
	[   1] +base[   2] 69bd Export RVA
	[   2] +base[   3] 6a7e Export RVA
	[   3] +base[   4] 6a8d Export RVA
	[   5] +base[   6] 6a3f Export RVA
	[  81] +base[  82] 6838 Export RVA
	[  82] +base[  83] 68f2 Export RVA
	[  83] +base[  84] 2c83 Export RVA
	[  84] +base[  85] 4609 Export RVA

[Ordinal/Name Pointer] Table
	[  82] CallToProtocolHandler
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   5] DllGetVersion
	[   2] DllRegisterServer
	[   3] DllUnregisterServer
	[  81] NewMediaPhone
	[  83] OpenConfLink
	[  84] VerifyUserInfo


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 548 (0x224) Number of fixups 270
	reloc    0 offset  220 [1220] HIGHLOW
	reloc    1 offset  224 [1224] HIGHLOW
	reloc    2 offset  228 [1228] HIGHLOW
	reloc    3 offset  22c [122c] HIGHLOW
	reloc    4 offset  230 [1230] HIGHLOW
	reloc    5 offset  234 [1234] HIGHLOW
	reloc    6 offset  238 [1238] HIGHLOW
	reloc    7 offset  630 [1630] HIGHLOW
	reloc    8 offset  634 [1634] HIGHLOW
	reloc    9 offset  638 [1638] HIGHLOW
	reloc   10 offset  63c [163c] HIGHLOW
	reloc   11 offset  640 [1640] HIGHLOW
	reloc   12 offset  644 [1644] HIGHLOW
	reloc   13 offset  648 [1648] HIGHLOW
	reloc   14 offset  650 [1650] HIGHLOW
	reloc   15 offset  654 [1654] HIGHLOW
	reloc   16 offset  658 [1658] HIGHLOW
	reloc   17 offset  65c [165c] HIGHLOW
	reloc   18 offset  660 [1660] HIGHLOW
	reloc   19 offset  664 [1664] HIGHLOW
	reloc   20 offset  668 [1668] HIGHLOW
	reloc   21 offset  66c [166c] HIGHLOW
	reloc   22 offset  670 [1670] HIGHLOW
	reloc   23 offset  674 [1674] HIGHLOW
	reloc   24 offset  678 [1678] HIGHLOW
	reloc   25 offset  67c [167c] HIGHLOW
	reloc   26 offset  680 [1680] HIGHLOW
	reloc   27 offset  684 [1684] HIGHLOW
	reloc   28 offset  688 [1688] HIGHLOW
	reloc   29 offset  68c [168c] HIGHLOW
	reloc   30 offset  690 [1690] HIGHLOW
	reloc   31 offset  694 [1694] HIGHLOW
	reloc   32 offset  698 [1698] HIGHLOW
	reloc   33 offset  69c [169c] HIGHLOW
	reloc   34 offset  6a0 [16a0] HIGHLOW
	reloc   35 offset  6a4 [16a4] HIGHLOW
	reloc   36 offset  6a8 [16a8] HIGHLOW
	reloc   37 offset  6ac [16ac] HIGHLOW
	reloc   38 offset  6b0 [16b0] HIGHLOW
	reloc   39 offset  6b4 [16b4] HIGHLOW
	reloc   40 offset  6b8 [16b8] HIGHLOW
	reloc   41 offset  6bc [16bc] HIGHLOW
	reloc   42 offset  6c0 [16c0] HIGHLOW
	reloc   43 offset  6c4 [16c4] HIGHLOW
	reloc   44 offset  6c8 [16c8] HIGHLOW
	reloc   45 offset  6cc [16cc] HIGHLOW
	reloc   46 offset  6d0 [16d0] HIGHLOW
	reloc   47 offset  6d4 [16d4] HIGHLOW
	reloc   48 offset  6d8 [16d8] HIGHLOW
	reloc   49 offset  6e0 [16e0] HIGHLOW
	reloc   50 offset  6e4 [16e4] HIGHLOW
	reloc   51 offset  6e8 [16e8] HIGHLOW
	reloc   52 offset  6ec [16ec] HIGHLOW
	reloc   53 offset  6f0 [16f0] HIGHLOW
	reloc   54 offset  6f4 [16f4] HIGHLOW
	reloc   55 offset  6f8 [16f8] HIGHLOW
	reloc   56 offset  6fc [16fc] HIGHLOW
	reloc   57 offset  700 [1700] HIGHLOW
	reloc   58 offset  704 [1704] HIGHLOW
	reloc   59 offset  708 [1708] HIGHLOW
	reloc   60 offset  70c [170c] HIGHLOW
	reloc   61 offset  710 [1710] HIGHLOW
	reloc   62 offset  7bc [17bc] HIGHLOW
	reloc   63 offset  7c0 [17c0] HIGHLOW
	reloc   64 offset  7c4 [17c4] HIGHLOW
	reloc   65 offset  7c8 [17c8] HIGHLOW
	reloc   66 offset  7cc [17cc] HIGHLOW
	reloc   67 offset  7d0 [17d0] HIGHLOW
	reloc   68 offset  7d4 [17d4] HIGHLOW
	reloc   69 offset  7d8 [17d8] HIGHLOW
	reloc   70 offset  7dc [17dc] HIGHLOW
	reloc   71 offset  7e0 [17e0] HIGHLOW
	reloc   72 offset  7e4 [17e4] HIGHLOW
	reloc   73 offset  7e8 [17e8] HIGHLOW
	reloc   74 offset  7ec [17ec] HIGHLOW
	reloc   75 offset  7f0 [17f0] HIGHLOW
	reloc   76 offset  7f8 [17f8] HIGHLOW
	reloc   77 offset  7fc [17fc] HIGHLOW
	reloc   78 offset  800 [1800] HIGHLOW
	reloc   79 offset  804 [1804] HIGHLOW
	reloc   80 offset  808 [1808] HIGHLOW
	reloc   81 offset  80c [180c] HIGHLOW
	reloc   82 offset  810 [1810] HIGHLOW
	reloc   83 offset  814 [1814] HIGHLOW
	reloc   84 offset  818 [1818] HIGHLOW
	reloc   85 offset  81c [181c] HIGHLOW
	reloc   86 offset  820 [1820] HIGHLOW
	reloc   87 offset  824 [1824] HIGHLOW
	reloc   88 offset  828 [1828] HIGHLOW
	reloc   89 offset  82c [182c] HIGHLOW
	reloc   90 offset  830 [1830] HIGHLOW
	reloc   91 offset  8b8 [18b8] HIGHLOW
	reloc   92 offset  8bc [18bc] HIGHLOW
	reloc   93 offset  8c0 [18c0] HIGHLOW
	reloc   94 offset  8c4 [18c4] HIGHLOW
	reloc   95 offset  8c8 [18c8] HIGHLOW
	reloc   96 offset  8cc [18cc] HIGHLOW
	reloc   97 offset  8d0 [18d0] HIGHLOW
	reloc   98 offset  8d4 [18d4] HIGHLOW
	reloc   99 offset  8d8 [18d8] HIGHLOW
	reloc  100 offset  8dc [18dc] HIGHLOW
	reloc  101 offset  8e0 [18e0] HIGHLOW
	reloc  102 offset  8e4 [18e4] HIGHLOW
	reloc  103 offset  8e8 [18e8] HIGHLOW
	reloc  104 offset  8ec [18ec] HIGHLOW
	reloc  105 offset  8f0 [18f0] HIGHLOW
	reloc  106 offset  8f8 [18f8] HIGHLOW
	reloc  107 offset  8fc [18fc] HIGHLOW
	reloc  108 offset  900 [1900] HIGHLOW
	reloc  109 offset  904 [1904] HIGHLOW
	reloc  110 offset  908 [1908] HIGHLOW
	reloc  111 offset  90c [190c] HIGHLOW
	reloc  112 offset  910 [1910] HIGHLOW
	reloc  113 offset  91c [191c] HIGHLOW
	reloc  114 offset  924 [1924] HIGHLOW
	reloc  115 offset  af8 [1af8] HIGHLOW
	reloc  116 offset  afc [1afc] HIGHLOW
	reloc  117 offset  b00 [1b00] HIGHLOW
	reloc  118 offset  b04 [1b04] HIGHLOW
	reloc  119 offset  b08 [1b08] HIGHLOW
	reloc  120 offset  b0c [1b0c] HIGHLOW
	reloc  121 offset  b10 [1b10] HIGHLOW
	reloc  122 offset  b14 [1b14] HIGHLOW
	reloc  123 offset  b18 [1b18] HIGHLOW
	reloc  124 offset  b1c [1b1c] HIGHLOW
	reloc  125 offset  b20 [1b20] HIGHLOW
	reloc  126 offset  b24 [1b24] HIGHLOW
	reloc  127 offset  b28 [1b28] HIGHLOW
	reloc  128 offset  b2c [1b2c] HIGHLOW
	reloc  129 offset  b30 [1b30] HIGHLOW
	reloc  130 offset  b34 [1b34] HIGHLOW
	reloc  131 offset  b38 [1b38] HIGHLOW
	reloc  132 offset  b3c [1b3c] HIGHLOW
	reloc  133 offset  b40 [1b40] HIGHLOW
	reloc  134 offset  b44 [1b44] HIGHLOW
	reloc  135 offset  b48 [1b48] HIGHLOW
	reloc  136 offset  b5c [1b5c] HIGHLOW
	reloc  137 offset  b60 [1b60] HIGHLOW
	reloc  138 offset  b64 [1b64] HIGHLOW
	reloc  139 offset  b68 [1b68] HIGHLOW
	reloc  140 offset  b6c [1b6c] HIGHLOW
	reloc  141 offset  b70 [1b70] HIGHLOW
	reloc  142 offset  b74 [1b74] HIGHLOW
	reloc  143 offset  d98 [1d98] HIGHLOW
	reloc  144 offset  d9c [1d9c] HIGHLOW
	reloc  145 offset  da0 [1da0] HIGHLOW
	reloc  146 offset  da4 [1da4] HIGHLOW
	reloc  147 offset  da8 [1da8] HIGHLOW
	reloc  148 offset  dac [1dac] HIGHLOW
	reloc  149 offset  db0 [1db0] HIGHLOW
	reloc  150 offset  db4 [1db4] HIGHLOW
	reloc  151 offset  db8 [1db8] HIGHLOW
	reloc  152 offset  dbc [1dbc] HIGHLOW
	reloc  153 offset  dc0 [1dc0] HIGHLOW
	reloc  154 offset  dc4 [1dc4] HIGHLOW
	reloc  155 offset  dc8 [1dc8] HIGHLOW
	reloc  156 offset  dcc [1dcc] HIGHLOW
	reloc  157 offset  de0 [1de0] HIGHLOW
	reloc  158 offset  de4 [1de4] HIGHLOW
	reloc  159 offset  de8 [1de8] HIGHLOW
	reloc  160 offset  dec [1dec] HIGHLOW
	reloc  161 offset  df0 [1df0] HIGHLOW
	reloc  162 offset  df4 [1df4] HIGHLOW
	reloc  163 offset  df8 [1df8] HIGHLOW
	reloc  164 offset  dfc [1dfc] HIGHLOW
	reloc  165 offset  e00 [1e00] HIGHLOW
	reloc  166 offset  e04 [1e04] HIGHLOW
	reloc  167 offset  e08 [1e08] HIGHLOW
	reloc  168 offset  e0c [1e0c] HIGHLOW
	reloc  169 offset  e10 [1e10] HIGHLOW
	reloc  170 offset  e14 [1e14] HIGHLOW
	reloc  171 offset  e18 [1e18] HIGHLOW
	reloc  172 offset  e20 [1e20] HIGHLOW
	reloc  173 offset  e24 [1e24] HIGHLOW
	reloc  174 offset  e28 [1e28] HIGHLOW
	reloc  175 offset  e2c [1e2c] HIGHLOW
	reloc  176 offset  e30 [1e30] HIGHLOW
	reloc  177 offset  e48 [1e48] HIGHLOW
	reloc  178 offset  e60 [1e60] HIGHLOW
	reloc  179 offset  e64 [1e64] HIGHLOW
	reloc  180 offset  e68 [1e68] HIGHLOW
	reloc  181 offset  e70 [1e70] HIGHLOW
	reloc  182 offset  e74 [1e74] HIGHLOW
	reloc  183 offset  e78 [1e78] HIGHLOW
	reloc  184 offset  e80 [1e80] HIGHLOW
	reloc  185 offset  e84 [1e84] HIGHLOW
	reloc  186 offset  e88 [1e88] HIGHLOW
	reloc  187 offset  e90 [1e90] HIGHLOW
	reloc  188 offset  e94 [1e94] HIGHLOW
	reloc  189 offset  e98 [1e98] HIGHLOW
	reloc  190 offset  ea0 [1ea0] HIGHLOW
	reloc  191 offset  ea4 [1ea4] HIGHLOW
	reloc  192 offset  ea8 [1ea8] HIGHLOW
	reloc  193 offset  eac [1eac] HIGHLOW
	reloc  194 offset  eb0 [1eb0] HIGHLOW
	reloc  195 offset  eb4 [1eb4] HIGHLOW
	reloc  196 offset  eb8 [1eb8] HIGHLOW
	reloc  197 offset  ebc [1ebc] HIGHLOW
	reloc  198 offset  ec0 [1ec0] HIGHLOW
	reloc  199 offset  ec4 [1ec4] HIGHLOW
	reloc  200 offset  ec8 [1ec8] HIGHLOW
	reloc  201 offset  ecc [1ecc] HIGHLOW
	reloc  202 offset  ed0 [1ed0] HIGHLOW
	reloc  203 offset  ed4 [1ed4] HIGHLOW
	reloc  204 offset  ed8 [1ed8] HIGHLOW
	reloc  205 offset  edc [1edc] HIGHLOW
	reloc  206 offset  ee0 [1ee0] HIGHLOW
	reloc  207 offset  ee4 [1ee4] HIGHLOW
	reloc  208 offset  ee8 [1ee8] HIGHLOW
	reloc  209 offset  eec [1eec] HIGHLOW
	reloc  210 offset  ef0 [1ef0] HIGHLOW
	reloc  211 offset  ef4 [1ef4] HIGHLOW
	reloc  212 offset  ef8 [1ef8] HIGHLOW
	reloc  213 offset  efc [1efc] HIGHLOW
	reloc  214 offset  f00 [1f00] HIGHLOW
	reloc  215 offset  f04 [1f04] HIGHLOW
	reloc  216 offset  f08 [1f08] HIGHLOW
	reloc  217 offset  f0c [1f0c] HIGHLOW
	reloc  218 offset  f10 [1f10] HIGHLOW
	reloc  219 offset  f14 [1f14] HIGHLOW
	reloc  220 offset  f18 [1f18] HIGHLOW
	reloc  221 offset  f20 [1f20] HIGHLOW
	reloc  222 offset  f24 [1f24] HIGHLOW
	reloc  223 offset  f28 [1f28] HIGHLOW
	reloc  224 offset  f2c [1f2c] HIGHLOW
	reloc  225 offset  f40 [1f40] HIGHLOW
	reloc  226 offset  f44 [1f44] HIGHLOW
	reloc  227 offset  f48 [1f48] HIGHLOW
	reloc  228 offset  f50 [1f50] HIGHLOW
	reloc  229 offset  f54 [1f54] HIGHLOW
	reloc  230 offset  f58 [1f58] HIGHLOW
	reloc  231 offset  f5c [1f5c] HIGHLOW
	reloc  232 offset  f60 [1f60] HIGHLOW
	reloc  233 offset  f64 [1f64] HIGHLOW
	reloc  234 offset  f68 [1f68] HIGHLOW
	reloc  235 offset  f6c [1f6c] HIGHLOW
	reloc  236 offset  f70 [1f70] HIGHLOW
	reloc  237 offset  f74 [1f74] HIGHLOW
	reloc  238 offset  f78 [1f78] HIGHLOW
	reloc  239 offset  f7c [1f7c] HIGHLOW
	reloc  240 offset  f80 [1f80] HIGHLOW
	reloc  241 offset  f84 [1f84] HIGHLOW
	reloc  242 offset  f88 [1f88] HIGHLOW
	reloc  243 offset  f8c [1f8c] HIGHLOW
	reloc  244 offset  f90 [1f90] HIGHLOW
	reloc  245 offset  f94 [1f94] HIGHLOW
	reloc  246 offset  f98 [1f98] HIGHLOW
	reloc  247 offset  f9c [1f9c] HIGHLOW
	reloc  248 offset  fa0 [1fa0] HIGHLOW
	reloc  249 offset  fa4 [1fa4] HIGHLOW
	reloc  250 offset  fa8 [1fa8] HIGHLOW
	reloc  251 offset  fac [1fac] HIGHLOW
	reloc  252 offset  fb0 [1fb0] HIGHLOW
	reloc  253 offset  fb8 [1fb8] HIGHLOW
	reloc  254 offset  fbc [1fbc] HIGHLOW
	reloc  255 offset  fc0 [1fc0] HIGHLOW
	reloc  256 offset  fc4 [1fc4] HIGHLOW
	reloc  257 offset  fc8 [1fc8] HIGHLOW
	reloc  258 offset  fcc [1fcc] HIGHLOW
	reloc  259 offset  fd0 [1fd0] HIGHLOW
	reloc  260 offset  fd4 [1fd4] HIGHLOW
	reloc  261 offset  fd8 [1fd8] HIGHLOW
	reloc  262 offset  fdc [1fdc] HIGHLOW
	reloc  263 offset  fe0 [1fe0] HIGHLOW
	reloc  264 offset  fe4 [1fe4] HIGHLOW
	reloc  265 offset  fe8 [1fe8] HIGHLOW
	reloc  266 offset  ff0 [1ff0] HIGHLOW
	reloc  267 offset  ff4 [1ff4] HIGHLOW
	reloc  268 offset  ff8 [1ff8] HIGHLOW
	reloc  269 offset  ffc [1ffc] HIGHLOW

Virtual Address: 00002000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset    4 [2004] HIGHLOW
	reloc    2 offset    8 [2008] HIGHLOW
	reloc    3 offset   10 [2010] HIGHLOW
	reloc    4 offset   68 [2068] HIGHLOW
	reloc    5 offset   74 [2074] HIGHLOW
	reloc    6 offset   80 [2080] HIGHLOW
	reloc    7 offset   8c [208c] HIGHLOW
	reloc    8 offset   b8 [20b8] HIGHLOW
	reloc    9 offset   bc [20bc] HIGHLOW
	reloc   10 offset   c0 [20c0] HIGHLOW
	reloc   11 offset   e8 [20e8] HIGHLOW
	reloc   12 offset   f4 [20f4] HIGHLOW
	reloc   13 offset  100 [2100] HIGHLOW
	reloc   14 offset  118 [2118] HIGHLOW
	reloc   15 offset  130 [2130] HIGHLOW
	reloc   16 offset  134 [2134] HIGHLOW
	reloc   17 offset  138 [2138] HIGHLOW
	reloc   18 offset  13c [213c] HIGHLOW
	reloc   19 offset  140 [2140] HIGHLOW
	reloc   20 offset  144 [2144] HIGHLOW
	reloc   21 offset  148 [2148] HIGHLOW
	reloc   22 offset  228 [2228] HIGHLOW
	reloc   23 offset  230 [2230] HIGHLOW
	reloc   24 offset  238 [2238] HIGHLOW
	reloc   25 offset  240 [2240] HIGHLOW
	reloc   26 offset  248 [2248] HIGHLOW
	reloc   27 offset  250 [2250] HIGHLOW
	reloc   28 offset  258 [2258] HIGHLOW
	reloc   29 offset  260 [2260] HIGHLOW
	reloc   30 offset  268 [2268] HIGHLOW
	reloc   31 offset  270 [2270] HIGHLOW
	reloc   32 offset  278 [2278] HIGHLOW
	reloc   33 offset  280 [2280] HIGHLOW
	reloc   34 offset  288 [2288] HIGHLOW
	reloc   35 offset  290 [2290] HIGHLOW
	reloc   36 offset  34c [234c] HIGHLOW
	reloc   37 offset  350 [2350] HIGHLOW
	reloc   38 offset  452 [2452] HIGHLOW
	reloc   39 offset  45a [245a] HIGHLOW
	reloc   40 offset  46a [246a] HIGHLOW
	reloc   41 offset  470 [2470] HIGHLOW
	reloc   42 offset  478 [2478] HIGHLOW
	reloc   43 offset  47e [247e] HIGHLOW
	reloc   44 offset  484 [2484] HIGHLOW
	reloc   45 offset  49a [249a] HIGHLOW
	reloc   46 offset  4c4 [24c4] HIGHLOW
	reloc   47 offset  4d2 [24d2] HIGHLOW
	reloc   48 offset  4d8 [24d8] HIGHLOW
	reloc   49 offset  4ee [24ee] HIGHLOW
	reloc   50 offset  508 [2508] HIGHLOW
	reloc   51 offset  512 [2512] HIGHLOW
	reloc   52 offset  521 [2521] HIGHLOW
	reloc   53 offset  54c [254c] HIGHLOW
	reloc   54 offset  568 [2568] HIGHLOW
