
xactsrv.dll:     file format pei-i386
xactsrv.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:32 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00014600
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		75610000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00000600
CheckSum		0002103b
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014740 00000cf9 Export Directory [.edata (or where ever we found it)]
Entry 1 000137b4 000000b4 Import Directory [parts of .idata]
Entry 2 00017000 000003c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000c90 Base Relocation Directory [.reloc]
Entry 6 000012a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000a8 Bound Import Directory
Entry c 00001000 000002a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x756237b4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000137b4	000138c4 ffffffff ffffffff 00013b8e 0000105c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	13b50	  446  _stricmp	78012961
	14708	   85  NtCreateFile	77f95238
	14718	  132  NtImpersonateAnonymousToken	77f9a2cb

 000137dc	0001390c ffffffff ffffffff 000141d6 000010a4

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13e6c	   71  I_NetLogonUasLogon	7510d373
	13e82	  158  NetMessageBufferSend	750f456a
	13e56	   70  I_NetLogonUasLogoff	7510d3e0
	13e3c	   84  I_NetServerReqChallenge	750e19c4
	13e9a	  159  NetMessageNameAdd	750e240e
	13ec2	  161  NetMessageNameEnum	75115b9d
	13ed8	  162  NetMessageNameGetInfo	75115cb3
	13ef0	   72  I_NetNameCanonicalize	750e7be4
	13f08	   73  I_NetNameCompare	750e7fa4
	13eae	  160  NetMessageNameDel	750e2365
	13e08	   78  I_NetServerAuthenticate	75108229
	13f48	   76  I_NetPathCompare	750f4ef3
	13f5c	   77  I_NetPathType	750e7399
	13f6c	  240  NetapipBufferAllocate	750f4098
	13f84	  202  NetSessionDel	750fde7a
	13f94	  203  NetSessionEnum	750fdf3b
	13fa6	  205  NetShareAdd	750e3170
	13fb4	  206  NetShareCheck	750fe1fb
	13fc4	  207  NetShareDel	750e307c
	13fd2	  209  NetShareEnum	750e3b34
	13fe2	  211  NetShareGetInfo	750e596f
	13ff4	  212  NetShareSetInfo	750fe61e
	14006	  189  NetServerDiskEnum	750fe80f
	1401a	  190  NetServerEnum	751016a3
	1402a	  191  NetServerEnumEx	751016d3
	1403c	  192  NetServerGetInfo	750fe90d
	14050	  193  NetServerSetInfo	750fe9d4
	14064	  213  NetStatisticsGet	750f5370
	14078	  198  NetServiceControl	75115286
	1408c	  199  NetServiceEnum	7511532b
	1409e	  200  NetServiceGetInfo	751153a9
	140b2	  201  NetServiceInstall	75115449
	13e22	   82  I_NetServerPasswordSet	75108337
	140d2	  217  NetUseDel	750e75aa
	140de	  218  NetUseEnum	750e763c
	140ec	  219  NetUseGetInfo	750e6f6b
	140fc	  230  NetUserSetInfo	7511877e
	1410e	  220  NetUserAdd	75117edb
	1411c	  227  NetUserModalsGet	75119485
	14130	  222  NetUserDel	751180f9
	1413e	  223  NetUserEnum	751182d1
	1414c	  224  NetUserGetGroups	7511888f
	140c6	  216  NetUseAdd	750e77bc
	14172	  228  NetUserModalsSet	751197c6
	14186	  229  NetUserSetGroups	75118b3b
	1419a	  232  NetWkstaGetInfo	750e716f
	141ac	  233  NetWkstaSetInfo	751005ae
	141be	   92  NetApiBufferAllocate	750e356d
	13df8	  131  NetGetDCName	750f31c7
	13de4	  143  NetGroupSetUsers	751172c4
	13dd2	  142  NetGroupSetInfo	75117109
	13dbe	  141  NetGroupGetUsers	75116e28
	13dac	  140  NetGroupGetInfo	75116d71
	13d9c	  139  NetGroupEnum	75116881
	13d8a	  138  NetGroupDelUser	7511683d
	13d7c	  137  NetGroupDel	751167f9
	13d6a	  136  NetGroupAddUser	751167b5
	13d5c	  135  NetGroupAdd	751165cb
	13d4a	  129  NetFileGetInfo	750fddad
	13d3c	  128  NetFileEnum	750fdc91
	13d2c	  127  NetFileClose	750fdbd6
	13d18	  103  NetConnectionEnum	750fdac0
	13d04	   93  NetApiBufferFree	750e34c7
	13cf0	   43  I_NetAccountSync	7510862e
	13cda	   42  I_NetAccountDeltas	751085ac
	13f30	   75  I_NetPathCanonicalize	750e6b99
	13f1c	   74  I_NetNameValidate	750e7704
	14160	  225  NetUserGetInfo	75118646

 000137f0	00013888 ffffffff ffffffff 000142d6 00001020

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	141f8	  390  GetTickCount	77e5c0a6
	141e4	  222  GetComputerNameA	77e635b2
	14218	  489  LocalFree	77e6499c
	14224	  369  GetSystemDirectoryW	77e6ca3a
	1423a	  485  LocalAlloc	77e64911
	14248	  492  LocalReAlloc	77e6869d
	14272	  301  GetLastError	77e5668c
	14282	  224  GetComputerNameExW	77e5ffdf
	14298	  419  GlobalFree	77e6c287
	142a6	  412  GlobalAlloc	77e6911a
	14208	  303  GetLocalTime	77e6c37a
	14258	  393  GetTimeZoneInformation	77e65376
	142b4	  339  GetProcAddress	77e6564b
	142c6	  482  LoadLibraryW	77e5ecdf

 00013804	00013a20 ffffffff ffffffff 0001437e 000011b8

	DLL Name: NETRAP.dll
	vma:  Hint/Ord Member-Name Bound-To
	146a4	    5  RapConvertSingleEntryEx	7513126e
	14336	   10  RapParmNumDescriptor	751325c8
	1434e	    3  RapAuxDataCountOffset	751311b9
	14366	    9  RapLastPointerOffset	7513263d
	146be	   11  RapStructureAlignment	75132660
	14682	    0  RapArrayLength	751310c8
	14694	   13  RapTotalSize	751326a6
	14670	    7  RapGetFieldSize	7513252a
	142e4	   12  RapStructureSize	75132683
	14310	    2  RapAuxDataCount	751311e8
	14322	    1  RapAsciiToDecimal	75131225
	142f8	    4  RapConvertSingleEntry	7513223e

 00013818	00013a54 ffffffff ffffffff 00014464 000011ec

	DLL Name: SAMLIB.dll
	vma:  Hint/Ord Member-Name Bound-To
	143d6	    6  SamConnect	750c10eb
	1441a	   31  SamOpenUser	750c59fd
	143fe	   55  SamiLmChangePasswordUser	750c61c1
	143e4	   51  SamiChangePasswordUser	750c6256
	1439a	   27  SamLookupNamesInDomain	750c47cf
	143c4	    5  SamCloseHandle	750c15f1
	143b4	   29  SamOpenDomain	750c14fa
	14428	   25  SamLookupDomainInSamServer	750c1485
	14446	   56  SamiOemChangePasswordUser2	750c6b1a
	1438a	   19  SamFreeMemory	750c10d0

 0001382c	00013868 ffffffff ffffffff 000144f0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14470	  507  SystemFunction017	77dae2d8
	14484	  496  SystemFunction006	77d936a4
	14498	  451  RevertToSelf	77d88997
	144e0	  315  LsaOpenPolicy	77d8d0ec
	144a8	  301  LsaFreeMemory	77d8d087
	144b8	  287  LsaClose	77d8d200
	144c4	  321  LsaQueryInformationPolicy	77d8d410

 00013840	00013a80 ffffffff ffffffff 0001451e 00001218

	DLL Name: browser.dll
	vma:  Hint/Ord Member-Name Bound-To
	144fe	    0  I_BrowserServerEnumForXactsrv	76888041

 00013854	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x75624740

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37ec58b6
Major/Minor 			0/0
Name 				00014be6 XACTSRV.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000073
	[Name Pointer/Ordinal] Table	00000073
Table Addresses
	Export Address Table 		00014768
	Name Pointer Table 		00014934
	Ordinal Table 			00014b00

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] d21c Export RVA
	[   1] +base[   2] d46f Export RVA
	[   2] +base[   3] 8b1b Export RVA
	[   3] +base[   4] dcd3 Export RVA
	[   4] +base[   5] dd04 Export RVA
	[   5] +base[   6] 4c3b Export RVA
	[   6] +base[   7] 4cd2 Export RVA
	[   7] +base[   8] 4d46 Export RVA
	[   8] +base[   9] 4df6 Export RVA
	[   9] +base[  10] 4ed0 Export RVA
	[  10] +base[  11] 4f42 Export RVA
	[  11] +base[  12] 2630 Export RVA
	[  12] +base[  13] 2630 Export RVA
	[  13] +base[  14] 2630 Export RVA
	[  14] +base[  15] 2630 Export RVA
	[  15] +base[  16] 2630 Export RVA
	[  16] +base[  17] 2630 Export RVA
	[  17] +base[  18] 263e Export RVA
	[  18] +base[  19] 27e6 Export RVA
	[  19] +base[  20] 9604 Export RVA
	[  20] +base[  21] 2630 Export RVA
	[  21] +base[  22] 296c Export RVA
	[  22] +base[  23] 2994 Export RVA
	[  23] +base[  24] 29bc Export RVA
	[  24] +base[  25] 29e4 Export RVA
	[  25] +base[  26] 2630 Export RVA
	[  26] +base[  27] 2630 Export RVA
	[  27] +base[  28] 2630 Export RVA
	[  28] +base[  29] 2a0c Export RVA
	[  29] +base[  30] 2bce Export RVA
	[  30] +base[  31] 2c45 Export RVA
	[  31] +base[  32] 2ea1 Export RVA
	[  32] +base[  33] 3d15 Export RVA
	[  33] +base[  34] 303f Export RVA
	[  34] +base[  35] 31a6 Export RVA
	[  35] +base[  36] 327b Export RVA
	[  36] +base[  37] 3323 Export RVA
	[  37] +base[  38] 33fb Export RVA
	[  38] +base[  39] 3578 Export RVA
	[  39] +base[  40] 3748 Export RVA
	[  40] +base[  41] 38e4 Export RVA
	[  41] +base[  42] 3a2b Export RVA
	[  42] +base[  43] 3e33 Export RVA
	[  43] +base[  44] 46ff Export RVA
	[  44] +base[  45] 47ee Export RVA
	[  45] +base[  46] 4896 Export RVA
	[  46] +base[  47] 493e Export RVA
	[  47] +base[  48] 4a98 Export RVA
	[  48] +base[  49] 4f91 Export RVA
	[  49] +base[  50] 50da Export RVA
	[  50] +base[  51] 52a5 Export RVA
	[  51] +base[  52] 5489 Export RVA
	[  52] +base[  53] 564d Export RVA
	[  53] +base[  54] 5993 Export RVA
	[  54] +base[  55] 5bd6 Export RVA
	[  55] +base[  56] 5caf Export RVA
	[  56] +base[  57] 5d88 Export RVA
	[  57] +base[  58] 60bf Export RVA
	[  58] +base[  59] 6335 Export RVA
	[  59] +base[  60] 640e Export RVA
	[  60] +base[  61] 6671 Export RVA
	[  61] +base[  62] 67d1 Export RVA
	[  62] +base[  63] 6994 Export RVA
	[  63] +base[  64] 6b57 Export RVA
	[  64] +base[  65] 6d86 Export RVA
	[  65] +base[  66] 72ac Export RVA
	[  66] +base[  67] 746f Export RVA
	[  67] +base[  68] 7632 Export RVA
	[  68] +base[  69] a076 Export RVA
	[  69] +base[  70] 3eeb Export RVA
	[  70] +base[  71] 85b7 Export RVA
	[  71] +base[  72] 871c Export RVA
	[  72] +base[  73] 8906 Export RVA
	[  73] +base[  74] 8bb7 Export RVA
	[  74] +base[  75] 405f Export RVA
	[  75] +base[  76] 421c Export RVA
	[  76] +base[  77] 9072 Export RVA
	[  77] +base[  78] 9612 Export RVA
	[  78] +base[  79] 9857 Export RVA
	[  79] +base[  80] 9aeb Export RVA
	[  80] +base[  81] 9d9e Export RVA
	[  81] +base[  82] 78fb Export RVA
	[  82] +base[  83] 79a4 Export RVA
	[  83] +base[  84] 7ba9 Export RVA
	[  84] +base[  85] 7e0a Export RVA
	[  85] +base[  86] 7f6b Export RVA
	[  86] +base[  87] 801d Export RVA
	[  87] +base[  88] 80c8 Export RVA
	[  88] +base[  89] 8264 Export RVA
	[  89] +base[  90] 8446 Export RVA
	[  90] +base[  91] 930a Export RVA
	[  91] +base[  92] 9604 Export RVA
	[  92] +base[  93] a21e Export RVA
	[  93] +base[  94] a37b Export RVA
	[  94] +base[  95] a426 Export RVA
	[  95] +base[  96] a5d9 Export RVA
	[  96] +base[  97] a904 Export RVA
	[  97] +base[  98] abbc Export RVA
	[  98] +base[  99] ae16 Export RVA
	[  99] +base[ 100] ac6c Export RVA
	[ 100] +base[ 101] b0a0 Export RVA
	[ 101] +base[ 102] b23b Export RVA
	[ 102] +base[ 103] b4cf Export RVA
	[ 103] +base[ 104] b661 Export RVA
	[ 104] +base[ 105] b7b0 Export RVA
	[ 105] +base[ 106] b88f Export RVA
	[ 106] +base[ 107] bb79 Export RVA
	[ 107] +base[ 108] c079 Export RVA
	[ 108] +base[ 109] c119 Export RVA
	[ 109] +base[ 110] c965 Export RVA
	[ 110] +base[ 111] 9604 Export RVA
	[ 111] +base[ 112] 432a Export RVA
	[ 112] +base[ 113] 44ff Export RVA
	[ 113] +base[ 114] d003 Export RVA
	[ 114] +base[ 115] db0d Export RVA

[Ordinal/Name Pointer] Table
	[   0] XsCaptureParameters
	[   1] XsCheckSmbDescriptor
	[   2] XsConvertServerEnumBuffer
	[   3] XsDupStrToWStr
	[   4] XsDupWStrToStr
	[   5] XsI_NetNameCanonicalize
	[   6] XsI_NetNameCompare
	[   7] XsI_NetNameValidate
	[   8] XsI_NetPathCanonicalize
	[   9] XsI_NetPathCompare
	[  10] XsI_NetPathType
	[  11] XsNetAccessAdd
	[  12] XsNetAccessDel
	[  13] XsNetAccessEnum
	[  14] XsNetAccessGetInfo
	[  15] XsNetAccessGetUserPerms
	[  16] XsNetAccessSetInfo
	[  17] XsNetAccountDeltas
	[  18] XsNetAccountSync
	[  19] XsNetBuildGetInfo
	[  20] XsNetCharDevControl
	[  21] XsNetCharDevEnum
	[  22] XsNetCharDevGetInfo
	[  23] XsNetCharDevQEnum
	[  24] XsNetCharDevQGetInfo
	[  25] XsNetCharDevQPurge
	[  26] XsNetCharDevQPurgeSelf
	[  27] XsNetCharDevQSetInfo
	[  28] XsNetConnectionEnum
	[  29] XsNetFileClose2
	[  30] XsNetFileEnum2
	[  31] XsNetFileGetInfo2
	[  32] XsNetGetDCName
	[  33] XsNetGroupAdd
	[  34] XsNetGroupAddUser
	[  35] XsNetGroupDel
	[  36] XsNetGroupDelUser
	[  37] XsNetGroupEnum
	[  38] XsNetGroupGetInfo
	[  39] XsNetGroupGetUsers
	[  40] XsNetGroupSetInfo
	[  41] XsNetGroupSetUsers
	[  42] XsNetLogonEnum
	[  43] XsNetMessageBufferSend
	[  44] XsNetMessageNameAdd
	[  45] XsNetMessageNameDel
	[  46] XsNetMessageNameEnum
	[  47] XsNetMessageNameGetInfo
	[  48] XsNetPrintDestAdd
	[  49] XsNetPrintDestControl
	[  50] XsNetPrintDestDel
	[  51] XsNetPrintDestEnum
	[  52] XsNetPrintDestGetInfo
	[  53] XsNetPrintDestSetInfo
	[  54] XsNetPrintJobContinue
	[  55] XsNetPrintJobDel
	[  56] XsNetPrintJobEnum
	[  57] XsNetPrintJobGetInfo
	[  58] XsNetPrintJobPause
	[  59] XsNetPrintJobSetInfo
	[  60] XsNetPrintQAdd
	[  61] XsNetPrintQContinue
	[  62] XsNetPrintQDel
	[  63] XsNetPrintQEnum
	[  64] XsNetPrintQGetInfo
	[  65] XsNetPrintQPause
	[  66] XsNetPrintQPurge
	[  67] XsNetPrintQSetInfo
	[  68] XsNetRemoteTOD
	[  69] XsNetServerAuthenticate
	[  70] XsNetServerDiskEnum
	[  71] XsNetServerEnum2
	[  72] XsNetServerEnum3
	[  73] XsNetServerGetInfo
	[  74] XsNetServerPasswordSet
	[  75] XsNetServerReqChallenge
	[  76] XsNetServerSetInfo
	[  77] XsNetServiceControl
	[  78] XsNetServiceEnum
	[  79] XsNetServiceGetInfo
	[  80] XsNetServiceInstall
	[  81] XsNetSessionDel
	[  82] XsNetSessionEnum
	[  83] XsNetSessionGetInfo
	[  84] XsNetShareAdd
	[  85] XsNetShareCheck
	[  86] XsNetShareDel
	[  87] XsNetShareEnum
	[  88] XsNetShareGetInfo
	[  89] XsNetShareSetInfo
	[  90] XsNetStatisticsGet2
	[  91] XsNetUnsupportedApi
	[  92] XsNetUseAdd
	[  93] XsNetUseDel
	[  94] XsNetUseEnum
	[  95] XsNetUseGetInfo
	[  96] XsNetUserAdd2
	[  97] XsNetUserDel
	[  99] XsNetUserEnum
	[  98] XsNetUserEnum2
	[ 100] XsNetUserGetGroups
	[ 101] XsNetUserGetInfo
	[ 102] XsNetUserModalsGet
	[ 103] XsNetUserModalsSet
	[ 104] XsNetUserPasswordSet2
	[ 105] XsNetUserSetGroups
	[ 107] XsNetUserSetInfo
	[ 106] XsNetUserSetInfo2
	[ 108] XsNetWkstaGetInfo
	[ 109] XsNetWkstaSetInfo
	[ 110] XsNetWkstaSetUID
	[ 111] XsNetWkstaUserLogoff
	[ 112] XsNetWkstaUserLogon
	[ 113] XsSamOEMChangePasswordUser2_P
	[ 114] XsSetParameters


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 584 (0x248) Number of fixups 288
	reloc    0 offset  314 [1314] HIGHLOW
	reloc    1 offset  318 [1318] HIGHLOW
	reloc    2 offset  324 [1324] HIGHLOW
	reloc    3 offset  328 [1328] HIGHLOW
	reloc    4 offset  32c [132c] HIGHLOW
	reloc    5 offset  330 [1330] HIGHLOW
	reloc    6 offset  334 [1334] HIGHLOW
	reloc    7 offset  338 [1338] HIGHLOW
	reloc    8 offset  35c [135c] HIGHLOW
	reloc    9 offset  360 [1360] HIGHLOW
	reloc   10 offset  364 [1364] HIGHLOW
	reloc   11 offset  368 [1368] HIGHLOW
	reloc   12 offset  36c [136c] HIGHLOW
	reloc   13 offset  370 [1370] HIGHLOW
	reloc   14 offset  38c [138c] HIGHLOW
	reloc   15 offset  390 [1390] HIGHLOW
	reloc   16 offset  39c [139c] HIGHLOW
	reloc   17 offset  3a0 [13a0] HIGHLOW
	reloc   18 offset  3ac [13ac] HIGHLOW
	reloc   19 offset  3b0 [13b0] HIGHLOW
	reloc   20 offset  3b4 [13b4] HIGHLOW
	reloc   21 offset  3b8 [13b8] HIGHLOW
	reloc   22 offset  3bc [13bc] HIGHLOW
	reloc   23 offset  3c0 [13c0] HIGHLOW
	reloc   24 offset  3c4 [13c4] HIGHLOW
	reloc   25 offset  3c8 [13c8] HIGHLOW
	reloc   26 offset  3cc [13cc] HIGHLOW
	reloc   27 offset  3d0 [13d0] HIGHLOW
	reloc   28 offset  3d4 [13d4] HIGHLOW
	reloc   29 offset  3d8 [13d8] HIGHLOW
	reloc   30 offset  40c [140c] HIGHLOW
	reloc   31 offset  410 [1410] HIGHLOW
	reloc   32 offset  41c [141c] HIGHLOW
	reloc   33 offset  420 [1420] HIGHLOW
	reloc   34 offset  42c [142c] HIGHLOW
	reloc   35 offset  430 [1430] HIGHLOW
	reloc   36 offset  43c [143c] HIGHLOW
	reloc   37 offset  440 [1440] HIGHLOW
	reloc   38 offset  44c [144c] HIGHLOW
	reloc   39 offset  450 [1450] HIGHLOW
	reloc   40 offset  45c [145c] HIGHLOW
	reloc   41 offset  460 [1460] HIGHLOW
	reloc   42 offset  46c [146c] HIGHLOW
	reloc   43 offset  470 [1470] HIGHLOW
	reloc   44 offset  47c [147c] HIGHLOW
	reloc   45 offset  480 [1480] HIGHLOW
	reloc   46 offset  48c [148c] HIGHLOW
	reloc   47 offset  490 [1490] HIGHLOW
	reloc   48 offset  494 [1494] HIGHLOW
	reloc   49 offset  498 [1498] HIGHLOW
	reloc   50 offset  49c [149c] HIGHLOW
	reloc   51 offset  4a0 [14a0] HIGHLOW
	reloc   52 offset  4a4 [14a4] HIGHLOW
	reloc   53 offset  4a8 [14a8] HIGHLOW
	reloc   54 offset  4ac [14ac] HIGHLOW
	reloc   55 offset  4b0 [14b0] HIGHLOW
	reloc   56 offset  50c [150c] HIGHLOW
	reloc   57 offset  510 [1510] HIGHLOW
	reloc   58 offset  51c [151c] HIGHLOW
	reloc   59 offset  520 [1520] HIGHLOW
	reloc   60 offset  52c [152c] HIGHLOW
	reloc   61 offset  530 [1530] HIGHLOW
	reloc   62 offset  53c [153c] HIGHLOW
	reloc   63 offset  540 [1540] HIGHLOW
	reloc   64 offset  54c [154c] HIGHLOW
	reloc   65 offset  550 [1550] HIGHLOW
	reloc   66 offset  55c [155c] HIGHLOW
	reloc   67 offset  560 [1560] HIGHLOW
	reloc   68 offset  56c [156c] HIGHLOW
	reloc   69 offset  570 [1570] HIGHLOW
	reloc   70 offset  574 [1574] HIGHLOW
	reloc   71 offset  578 [1578] HIGHLOW
	reloc   72 offset  57c [157c] HIGHLOW
	reloc   73 offset  580 [1580] HIGHLOW
	reloc   74 offset  5a4 [15a4] HIGHLOW
	reloc   75 offset  5a8 [15a8] HIGHLOW
	reloc   76 offset  5b4 [15b4] HIGHLOW
	reloc   77 offset  5b8 [15b8] HIGHLOW
	reloc   78 offset  5c4 [15c4] HIGHLOW
	reloc   79 offset  5c8 [15c8] HIGHLOW
	reloc   80 offset  5d4 [15d4] HIGHLOW
	reloc   81 offset  5d8 [15d8] HIGHLOW
	reloc   82 offset  5e4 [15e4] HIGHLOW
	reloc   83 offset  5e8 [15e8] HIGHLOW
	reloc   84 offset  5f4 [15f4] HIGHLOW
	reloc   85 offset  5f8 [15f8] HIGHLOW
	reloc   86 offset  5fc [15fc] HIGHLOW
	reloc   87 offset  600 [1600] HIGHLOW
	reloc   88 offset  604 [1604] HIGHLOW
	reloc   89 offset  608 [1608] HIGHLOW
	reloc   90 offset  60c [160c] HIGHLOW
	reloc   91 offset  610 [1610] HIGHLOW
	reloc   92 offset  614 [1614] HIGHLOW
	reloc   93 offset  618 [1618] HIGHLOW
	reloc   94 offset  61c [161c] HIGHLOW
	reloc   95 offset  620 [1620] HIGHLOW
	reloc   96 offset  624 [1624] HIGHLOW
	reloc   97 offset  628 [1628] HIGHLOW
	reloc   98 offset  62c [162c] HIGHLOW
	reloc   99 offset  630 [1630] HIGHLOW
	reloc  100 offset  634 [1634] HIGHLOW
	reloc  101 offset  638 [1638] HIGHLOW
	reloc  102 offset  63c [163c] HIGHLOW
	reloc  103 offset  640 [1640] HIGHLOW
	reloc  104 offset  644 [1644] HIGHLOW
	reloc  105 offset  648 [1648] HIGHLOW
	reloc  106 offset  64c [164c] HIGHLOW
	reloc  107 offset  650 [1650] HIGHLOW
	reloc  108 offset  654 [1654] HIGHLOW
