
imm32.dll:     file format pei-i386
imm32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x75df20c1

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Thu Dec 09 03:52:02 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00011c00
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000020c1
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		75df0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00000400
CheckSum		0001ed89
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000110c0 00000cbd Export Directory [.edata (or where ever we found it)]
Entry 1 00011d7d 000000b4 Import Directory [parts of .idata]
Entry 2 00014000 00004bf8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00000a30 Base Relocation Directory [.reloc]
Entry 6 00012a38 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000074 Bound Import Directory
Entry c 00001000 00000264 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75e01d7d

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00011d7d	00011e31 ffffffff ffffffff 00011df5 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	12096	  329  GetSystemMetrics	77de71fe
	123f2	  413  LoadBitmapW	77defa15
	12400	   50  CharUpperW	77ded09d
	1240e	  653  UnloadKeyboardLayout	77e1aa44
	12426	  663  User32InitializeImmEntryTable	77e04b48
	12446	  266  GetFocus	77de4e82
	12452	  692  wsprintfW	77de850e
	1245e	  424  LoadKeyboardLayoutW	77e08aa7
	12474	  237  GetClassInfoW	77dee4d0
	12484	  403  IsWindow	77de3c88
	12490	  541  SendMessageW	77de4e36

 00011d91	00011f31 ffffffff ffffffff 00011e01 00001100

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	124a0	  525  RtlIntegerToUnicodeString	77f83c83
	124bc	  656  RtlUnwind	77f86118
	124c8	 1095  _wcsicmp	77f881c5
	124d4	 1171  wcsncpy	77f85363
	124de	 1163  wcscat	77f85bf1
	124e8	  647  RtlUnicodeStringToInteger	77f93428
	12504	 1166  wcscpy	77f94653
	1250e	  405  RtlDeleteCriticalSection	77f877e0
	1252a	  207  NtQuerySystemInformation	77f95bbd
	12546	  436  RtlEnterCriticalSection	77f8aa4c
	12560	  542  RtlLeaveCriticalSection	77f8aa7d
	1257a	 1168  wcslen	77f8d1f7
	12584	  514  RtlInitializeCriticalSection	77f94328
	125a4	 1176  wcstol	77f9442c
	125ae	  652  RtlUnicodeToMultiByteSize	77f88f81

 00011da5	00011f71 ffffffff ffffffff 00011e0b 00001140

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	125ca	   57  CreateFileMappingW	77e63f72
	125e0	  301  GetLastError	77e5668c
	125f0	  524  OpenFileMappingW	77e576f9
	12604	  501  MapViewOfFile	77e5d019
	12614	  734  UnmapViewOfFile	77e65efc
	12626	   30  CloseHandle	77e5a6c8
	12634	  821  lstrlenA	77e67334
	12640	  468  IsDBCSLeadByte	77e5e068
	12652	  350  GetProfileIntW	77e70c71
	12664	  810  lstrcmpW	77e6016c
	12670	  819  lstrcpynW	77e61393
	1267c	  668  SetLastError	77e6c4e4
	1268c	  412  GlobalAlloc	77e6911a
	1269a	  423  GlobalLock	77e5cca3
	126a8	  419  GlobalFree	77e6c287
	126b6	  430  GlobalUnlock	77e5b7f4
	126c6	  305  GetLocaleInfoW	77e5e2ed
	126d8	  436  HeapAlloc	77fc976b
	126e4	  494  LocalSize	77e6ec89
	126f0	  492  LocalReAlloc	77e6869d
	12700	  488  LocalFlags	77e7821d
	1270e	  495  LocalUnlock	77e69f42
	1271c	  491  LocalLock	77e557bb
	12728	  822  lstrlenW	77e5cd5c
	12734	  522  OpenFile	77e56887
	12740	  799  _lclose	77e5d24f
	1274a	  298  GetFullPathNameW	77e6b3fd
	1275e	  315  GetModuleHandleW	77e5dbbf
	12772	  385  GetThreadLocale	77e5c1f8
	12784	  369  GetSystemDirectoryW	77e6ca3a
	1279a	  485  LocalAlloc	77e64911
	127a8	  482  LoadLibraryW	77e5ecdf
	127b8	  339  GetProcAddress	77e6564b
	127ca	  195  FreeLibrary	77e6ab8c
	127d8	  201  GetACP	77e55fcc
	127e2	  467  IsBadWritePtr	77e65ddb
	127f2	  365  GetSystemDefaultLCID	77e5f518
	1280a	  489  LocalFree	77e6499c
	12816	  469  IsDBCSLeadByteEx	77e5af8e
	1282a	  514  MultiByteToWideChar	77e65f62
	12840	  769  WideCharToMultiByte	77e5afd8
	12856	  268  GetCurrentThreadId	77e59aa2
	1286c	  266  GetCurrentProcessId	77e565f4
	12882	  442  HeapFree	77fc9c41

 00011db9	00012025 ffffffff ffffffff 00011e19 000011f4

	DLL Name: GDI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1288e	  468  SetBkColor	77f41b4d
	1289c	   49  CreateDIBitmap	77f48421
	128ae	   81  DeleteDC	77f4538e
	128ba	   84  DeleteObject	77f44591
	128ca	   18  BitBlt	77f447cf
	128d4	  359  GetStockObject	77f41710
	128e6	  462  SelectObject	77f4182d
	128f6	  438  Rectangle	77f47932
	12902	  413  PatBlt	77f46011
	1290c	  526  TranslateCharsetInfo	77f43510
	12924	  375  GetTextExtentPoint32W	77f45e0e
	1293c	   59  CreateFontIndirectW	77f45833
	12952	  345  GetObjectW	77f45609
	12960	   45  CreateDCW	77f4a3f0
	1296c	   43  CreateCompatibleDC	77f424ef
	12982	  383  GetTextMetricsW	77f42faa
	12994	  163  ExtTextOutW	77f41d79
	129a2	  300  GetDIBits	77f48767
	129ae	   42  CreateCompatibleBitmap	77f45e44

 00011dcd	00012075 ffffffff ffffffff 00011e23 00001244

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	129c8	  415  RegOpenKeyW	77d88274
	129d6	  388  RegCloseKey	77d87d4d
	129e4	  424  RegQueryValueExW	77d88078
	129f8	  403  RegEnumKeyW	77d8a22d
	12a06	  396  RegDeleteKeyW	77d93755
	12a16	  435  RegSetValueExW	77d89348
	12a28	  394  RegCreateKeyW	77d890b0

 00011de1	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x75e010c0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		382b7fdf
Major/Minor 			0/0
Name 				0001153e IMM32.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000006f
	[Name Pointer/Ordinal] Table	0000006f
Table Addresses
	Export Address Table 		000110e8
	Name Pointer Table 		00011382
	Ordinal Table 			000112a4

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 16e3 Export RVA
	[   1] +base[   2] 2917 Export RVA
	[   2] +base[   3] 4022 Export RVA
	[   3] +base[   4] 39df Export RVA
	[   4] +base[   5] 715f Export RVA
	[   5] +base[   6] 7318 Export RVA
	[   6] +base[   7] 2c1f Export RVA
	[   7] +base[   8] 309f Export RVA
	[   8] +base[   9] bfd6 Export RVA
	[   9] +base[  10] 2c80 Export RVA
	[  10] +base[  11] 36dc Export RVA
	[  11] +base[  12] c15c Export RVA
	[  12] +base[  13] 15b1 Export RVA
	[  13] +base[  14] 15b1 Export RVA
	[  14] +base[  15] 17bd Export RVA
	[  15] +base[  16] 8eb9 Export RVA
	[  16] +base[  17] 9023 Export RVA
	[  17] +base[  18] 74bf Export RVA
	[  18] +base[  19] 362f Export RVA
	[  19] +base[  20] 15d9 Export RVA
	[  20] +base[  21] 8478 Export RVA
	[  21] +base[  22] 4f46 Export RVA
	[  22] +base[  23] 4dfa Export RVA
	[  23] +base[  24] 4e0c Export RVA
	[  24] +base[  25] 4f60 Export RVA
	[  25] +base[  26] 590f Export RVA
	[  26] +base[  27] 53b1 Export RVA
	[  27] +base[  28] 5439 Export RVA
	[  28] +base[  29] 387d Export RVA
	[  29] +base[  30] 4474 Export RVA
	[  30] +base[  31] 2ef2 Export RVA
	[  31] +base[  32] 246d Export RVA
	[  32] +base[  33] 55b0 Export RVA
	[  33] +base[  34] 5703 Export RVA
	[  34] +base[  35] 2571 Export RVA
	[  35] +base[  36] 273b Export RVA
	[  36] +base[  37] 7acc Export RVA
	[  37] +base[  38] 3b39 Export RVA
	[  38] +base[  39] 508a Export RVA
	[  39] +base[  40] 50a4 Export RVA
	[  40] +base[  41] 6ba2 Export RVA
	[  41] +base[  42] 1c64 Export RVA
	[  42] +base[  43] 30b8 Export RVA
	[  43] +base[  44] 862c Export RVA
	[  44] +base[  45] 2b56 Export RVA
	[  45] +base[  46] 35d3 Export RVA
	[  46] +base[  47] 28ab Export RVA
	[  47] +base[  48] 10d40 Export RVA
	[  48] +base[  49] 10d60 Export RVA
	[  49] +base[  50] 2545 Export RVA
	[  50] +base[  51] 2cd9 Export RVA
	[  51] +base[  52] 8ce7 Export RVA
	[  52] +base[  53] 8dcd Export RVA
	[  53] +base[  54] 584f Export RVA
	[  54] +base[  55] 85ce Export RVA
	[  55] +base[  56] c765 Export RVA
	[  56] +base[  57] c73b Export RVA
	[  57] +base[  58] c953 Export RVA
	[  58] +base[  59] c88a Export RVA
	[  59] +base[  60] cab3 Export RVA
	[  60] +base[  61] c9c7 Export RVA
	[  61] +base[  62] 7db3 Export RVA
	[  62] +base[  63] 7b77 Export RVA
	[  63] +base[  64] 28f2 Export RVA
	[  64] +base[  65] 83de Export RVA
	[  65] +base[  66] 83f8 Export RVA
	[  66] +base[  67] 2b1e Export RVA
	[  67] +base[  68] 1264 Export RVA
	[  68] +base[  69] 22b3 Export RVA
	[  69] +base[  70] 2377 Export RVA
	[  70] +base[  71] 2a10 Export RVA
	[  71] +base[  72] 25e1 Export RVA
	[  72] +base[  73] 2bbe Export RVA
	[  73] +base[  74] 7822 Export RVA
	[  74] +base[  75] 2659 Export RVA
	[  75] +base[  76] 10427 Export RVA
	[  76] +base[  77] 37a6 Export RVA
	[  77] +base[  78] 2ac3 Export RVA
	[  78] +base[  79] 87f5 Export RVA
	[  79] +base[  80] 8936 Export RVA
	[  80] +base[  81] 253f Export RVA
	[  81] +base[  82] 6b76 Export RVA
	[  82] +base[  83] 6b8c Export RVA
	[  83] +base[  84] c692 Export RVA
	[  84] +base[  85] c680 Export RVA
	[  85] +base[  86] 79fb Export RVA
	[  86] +base[  87] 278c Export RVA
	[  87] +base[  88] 2a40 Export RVA
	[  88] +base[  89] 5962 Export RVA
	[  89] +base[  90] 37c4 Export RVA
	[  90] +base[  91] 2e4d Export RVA
	[  91] +base[  92] 44f4 Export RVA
	[  92] +base[  93] 4514 Export RVA
	[  93] +base[  94] 2dd5 Export RVA
	[  94] +base[  95] 52df Export RVA
	[  95] +base[  96] 11d66 Forwarder RVA -- USER32.CliImmSetHotKey
	[  96] +base[  97] 3716 Export RVA
	[  97] +base[  98] 589a Export RVA
	[  98] +base[  99] c169 Export RVA
	[  99] +base[ 100] 6bca Export RVA
	[ 100] +base[ 101] 1de4 Export RVA
	[ 101] +base[ 102] c27b Export RVA
	[ 102] +base[ 103] 2260 Export RVA
	[ 103] +base[ 104] 242d Export RVA
	[ 104] +base[ 105] 2a28 Export RVA
	[ 105] +base[ 106] 25a7 Export RVA
	[ 106] +base[ 107] 8a6e Export RVA
	[ 107] +base[ 108] 8baf Export RVA
	[ 108] +base[ 109] c62d Export RVA
	[ 109] +base[ 110] c652 Export RVA
	[ 110] +base[ 111] c67b Export RVA

[Ordinal/Name Pointer] Table
	[   0] ImmActivateLayout
	[   1] ImmAssociateContext
	[   2] ImmAssociateContextEx
	[   3] ImmCallImeConsoleIME
	[   4] ImmConfigureIMEA
	[   5] ImmConfigureIMEW
	[   6] ImmCreateContext
	[   7] ImmCreateIMCC
	[   8] ImmCreateSoftKeyboard
	[   9] ImmDestroyContext
	[  10] ImmDestroyIMCC
	[  11] ImmDestroySoftKeyboard
	[  12] ImmDisableIME
	[  13] ImmDisableIme
	[  14] ImmEnumInputContext
	[  15] ImmEnumRegisterWordA
	[  16] ImmEnumRegisterWordW
	[  17] ImmEscapeA
	[  18] ImmEscapeW
	[  19] ImmFreeLayout
	[  20] ImmGenerateMessage
	[  21] ImmGetCandidateListA
	[  22] ImmGetCandidateListCountA
	[  23] ImmGetCandidateListCountW
	[  24] ImmGetCandidateListW
	[  25] ImmGetCandidateWindow
	[  26] ImmGetCompositionFontA
	[  27] ImmGetCompositionFontW
	[  28] ImmGetCompositionStringA
	[  29] ImmGetCompositionStringW
	[  30] ImmGetCompositionWindow
	[  31] ImmGetContext
	[  32] ImmGetConversionListA
	[  33] ImmGetConversionListW
	[  34] ImmGetConversionStatus
	[  35] ImmGetDefaultIMEWnd
	[  36] ImmGetDescriptionA
	[  37] ImmGetDescriptionW
	[  38] ImmGetGuideLineA
	[  39] ImmGetGuideLineW
	[  40] ImmGetHotKey
	[  41] ImmGetIMCCLockCount
	[  42] ImmGetIMCCSize
	[  43] ImmGetIMCLockCount
	[  44] ImmGetIMEFileNameA
	[  45] ImmGetIMEFileNameW
	[  46] ImmGetImeInfoEx
	[  47] ImmGetImeMenuItemsA
	[  48] ImmGetImeMenuItemsW
	[  49] ImmGetOpenStatus
	[  50] ImmGetProperty
	[  51] ImmGetRegisterWordStyleA
	[  52] ImmGetRegisterWordStyleW
	[  53] ImmGetStatusWindowPos
	[  54] ImmGetVirtualKey
	[  55] ImmIMPGetIMEA
	[  56] ImmIMPGetIMEW
	[  57] ImmIMPQueryIMEA
	[  58] ImmIMPQueryIMEW
	[  59] ImmIMPSetIMEA
	[  60] ImmIMPSetIMEW
	[  61] ImmInstallIMEA
	[  62] ImmInstallIMEW
	[  63] ImmIsIME
	[  64] ImmIsUIMessageA
	[  65] ImmIsUIMessageW
	[  66] ImmLoadIME
	[  67] ImmLoadLayout
	[  68] ImmLockClientImc
	[  69] ImmLockIMC
	[  70] ImmLockIMCC
	[  71] ImmLockImeDpi
	[  72] ImmNotifyIME
	[  73] ImmPenAuxInput
	[  74] ImmProcessKey
	[  75] ImmPutImeMenuItemsIntoMappedFile
	[  76] ImmReSizeIMCC
	[  77] ImmRegisterClient
	[  78] ImmRegisterWordA
	[  79] ImmRegisterWordW
	[  80] ImmReleaseContext
	[  81] ImmRequestMessageA
	[  82] ImmRequestMessageW
	[  83] ImmSendIMEMessageExA
	[  84] ImmSendIMEMessageExW
	[  85] ImmSendMessageToActiveDefImeWndW
	[  86] ImmSetActiveContext
	[  87] ImmSetActiveContextConsoleIME
	[  88] ImmSetCandidateWindow
	[  89] ImmSetCompositionFontA
	[  90] ImmSetCompositionFontW
	[  91] ImmSetCompositionStringA
	[  92] ImmSetCompositionStringW
	[  93] ImmSetCompositionWindow
	[  94] ImmSetConversionStatus
	[  95] ImmSetHotKey
	[  96] ImmSetOpenStatus
	[  97] ImmSetStatusWindowPos
	[  98] ImmShowSoftKeyboard
	[  99] ImmSimulateHotKey
	[ 100] ImmSystemHandler
	[ 101] ImmTranslateMessage
	[ 102] ImmUnlockClientImc
	[ 103] ImmUnlockIMC
	[ 104] ImmUnlockIMCC
	[ 105] ImmUnlockImeDpi
	[ 106] ImmUnregisterWordA
	[ 107] ImmUnregisterWordW
	[ 108] ImmWINNLSEnableIME
	[ 109] ImmWINNLSGetEnableStatus
	[ 110] ImmWINNLSGetIMEHotkey


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset  289 [1289] HIGHLOW
	reloc    1 offset  297 [1297] HIGHLOW
	reloc    2 offset  2a0 [12a0] HIGHLOW
	reloc    3 offset  2e1 [12e1] HIGHLOW
	reloc    4 offset  2ea [12ea] HIGHLOW
	reloc    5 offset  2fb [12fb] HIGHLOW
	reloc    6 offset  330 [1330] HIGHLOW
	reloc    7 offset  33f [133f] HIGHLOW
	reloc    8 offset  351 [1351] HIGHLOW
	reloc    9 offset  369 [1369] HIGHLOW
	reloc   10 offset  36e [136e] HIGHLOW
	reloc   11 offset  37a [137a] HIGHLOW
	reloc   12 offset  385 [1385] HIGHLOW
	reloc   13 offset  391 [1391] HIGHLOW
	reloc   14 offset  39c [139c] HIGHLOW
	reloc   15 offset  3a8 [13a8] HIGHLOW
	reloc   16 offset  3d6 [13d6] HIGHLOW
	reloc   17 offset  3fc [13fc] HIGHLOW
	reloc   18 offset  41e [141e] HIGHLOW
	reloc   19 offset  424 [1424] HIGHLOW
	reloc   20 offset  433 [1433] HIGHLOW
	reloc   21 offset  44e [144e] HIGHLOW
	reloc   22 offset  457 [1457] HIGHLOW
	reloc   23 offset  4b0 [14b0] HIGHLOW
	reloc   24 offset  4b9 [14b9] HIGHLOW
	reloc   25 offset  4e3 [14e3] HIGHLOW
	reloc   26 offset  4e9 [14e9] HIGHLOW
	reloc   27 offset  4f8 [14f8] HIGHLOW
	reloc   28 offset  503 [1503] HIGHLOW
	reloc   29 offset  52e [152e] HIGHLOW
	reloc   30 offset  557 [1557] HIGHLOW
	reloc   31 offset  577 [1577] HIGHLOW
	reloc   32 offset  584 [1584] HIGHLOW
	reloc   33 offset  598 [1598] HIGHLOW
	reloc   34 offset  5e7 [15e7] HIGHLOW
	reloc   35 offset  5fb [15fb] HIGHLOW
	reloc   36 offset  602 [1602] HIGHLOW
	reloc   37 offset  608 [1608] HIGHLOW
	reloc   38 offset  613 [1613] HIGHLOW
	reloc   39 offset  641 [1641] HIGHLOW
	reloc   40 offset  647 [1647] HIGHLOW
	reloc   41 offset  69f [169f] HIGHLOW
	reloc   42 offset  6a5 [16a5] HIGHLOW
	reloc   43 offset  6ae [16ae] HIGHLOW
	reloc   44 offset  6b5 [16b5] HIGHLOW
	reloc   45 offset  6bb [16bb] HIGHLOW
	reloc   46 offset  6d8 [16d8] HIGHLOW
	reloc   47 offset  6f1 [16f1] HIGHLOW
	reloc   48 offset  720 [1720] HIGHLOW
	reloc   49 offset  74f [174f] HIGHLOW
	reloc   50 offset  766 [1766] HIGHLOW
	reloc   51 offset  790 [1790] HIGHLOW
	reloc   52 offset  79e [179e] HIGHLOW
	reloc   53 offset  7ee [17ee] HIGHLOW
	reloc   54 offset  81f [181f] HIGHLOW
	reloc   55 offset  825 [1825] HIGHLOW
	reloc   56 offset  86d [186d] HIGHLOW
	reloc   57 offset  8ba [18ba] HIGHLOW
	reloc   58 offset  8d2 [18d2] HIGHLOW
	reloc   59 offset  c75 [1c75] HIGHLOW
	reloc   60 offset  d35 [1d35] HIGHLOW
	reloc   61 offset  d3c [1d3c] HIGHLOW
	reloc   62 offset  d41 [1d41] HIGHLOW
	reloc   63 offset  d71 [1d71] HIGHLOW
	reloc   64 offset  d82 [1d82] HIGHLOW
	reloc   65 offset  d88 [1d88] HIGHLOW
	reloc   66 offset  d8f [1d8f] HIGHLOW
	reloc   67 offset  db7 [1db7] HIGHLOW
	reloc   68 offset  e0a [1e0a] HIGHLOW
	reloc   69 offset  e2f [1e2f] HIGHLOW

Virtual Address: 00002000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   14 [2014] HIGHLOW
	reloc    1 offset   2c [202c] HIGHLOW
	reloc    2 offset   d9 [20d9] HIGHLOW
	reloc    3 offset   ec [20ec] HIGHLOW
	reloc    4 offset  126 [2126] HIGHLOW
	reloc    5 offset  12d [212d] HIGHLOW
	reloc    6 offset  133 [2133] HIGHLOW
	reloc    7 offset  13e [213e] HIGHLOW
	reloc    8 offset  295 [2295] HIGHLOW
	reloc    9 offset  29e [229e] HIGHLOW
	reloc   10 offset  2a4 [22a4] HIGHLOW
	reloc   11 offset  2ad [22ad] HIGHLOW
	reloc   12 offset  313 [2313] HIGHLOW
	reloc   13 offset  3a4 [23a4] HIGHLOW
	reloc   14 offset  3b0 [23b0] HIGHLOW
	reloc   15 offset  3b8 [23b8] HIGHLOW
	reloc   16 offset  3f9 [23f9] HIGHLOW
	reloc   17 offset  415 [2415] HIGHLOW
	reloc   18 offset  448 [2448] HIGHLOW
	reloc   19 offset  48a [248a] HIGHLOW
	reloc   20 offset  5b2 [25b2] HIGHLOW
	reloc   21 offset  5b9 [25b9] HIGHLOW
	reloc   22 offset  5d8 [25d8] HIGHLOW
	reloc   23 offset  5e4 [25e4] HIGHLOW
	reloc   24 offset  5eb [25eb] HIGHLOW
	reloc   25 offset  5f1 [25f1] HIGHLOW
	reloc   26 offset  616 [2616] HIGHLOW
	reloc   27 offset  629 [2629] HIGHLOW
	reloc   28 offset  63a [263a] HIGHLOW
	reloc   29 offset  651 [2651] HIGHLOW
	reloc   30 offset  6c0 [26c0] HIGHLOW
	reloc   31 offset  6ed [26ed] HIGHLOW
	reloc   32 offset  6f3 [26f3] HIGHLOW
	reloc   33 offset  73c [273c] HIGHLOW
	reloc   34 offset  793 [2793] HIGHLOW
	reloc   35 offset  819 [2819] HIGHLOW
	reloc   36 offset  83e [283e] HIGHLOW
	reloc   37 offset  858 [2858] HIGHLOW
	reloc   38 offset  91b [291b] HIGHLOW
	reloc   39 offset  966 [2966] HIGHLOW
	reloc   40 offset  9b8 [29b8] HIGHLOW
	reloc   41 offset  9d9 [29d9] HIGHLOW
	reloc   42 offset  a21 [2a21] HIGHLOW
	reloc   43 offset  a39 [2a39] HIGHLOW
	reloc   44 offset  a6c [2a6c] HIGHLOW
	reloc   45 offset  a72 [2a72] HIGHLOW
	reloc   46 offset  a81 [2a81] HIGHLOW
	reloc   47 offset  a87 [2a87] HIGHLOW
	reloc   48 offset  a9f [2a9f] HIGHLOW
	reloc   49 offset  ab1 [2ab1] HIGHLOW
	reloc   50 offset  ab7 [2ab7] HIGHLOW
	reloc   51 offset  abf [2abf] HIGHLOW
	reloc   52 offset  acd [2acd] HIGHLOW
	reloc   53 offset  ad8 [2ad8] HIGHLOW
	reloc   54 offset  add [2add] HIGHLOW
	reloc   55 offset  aee [2aee] HIGHLOW
	reloc   56 offset  af5 [2af5] HIGHLOW
	reloc   57 offset  afb [2afb] HIGHLOW
	reloc   58 offset  b13 [2b13] HIGHLOW
	reloc   59 offset  b8d [2b8d] HIGHLOW
	reloc   60 offset  b9e [2b9e] HIGHLOW
	reloc   61 offset  bcd [2bcd] HIGHLOW
	reloc   62 offset  c11 [2c11] HIGHLOW
	reloc   63 offset  c20 [2c20] HIGHLOW
	reloc   64 offset  c5f [2c5f] HIGHLOW
