
dpmodemx.dll:     file format pei-i386
dpmodemx.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x71ac1252

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:51 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00003400
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001252
BaseOfCode		00001000
BaseOfData		00005000
ImageBase		71ac0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00009000
SizeOfHeaders		00000600
CheckSum		00010136
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000042a0 00000046 Export Directory [.edata (or where ever we found it)]
Entry 1 00003bd0 00000064 Import Directory [parts of .idata]
Entry 2 00006000 000011a4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00008000 00000284 Base Relocation Directory [.reloc]
Entry 6 00001140 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000258 00000068 Bound Import Directory
Entry c 00001000 0000013c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71ac3bd0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00003bd0	00003d14 ffffffff ffffffff 00003ed6 000010e0

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3e36	  599  SetTimer	77de39d1
	425e	  107  lineGetID	774e7d74
	424c	   91  lineGetCallInfo	774e7795
	423a	   99  lineGetDevCaps	774e7ada
	422c	   33  lineAnswer	774e5b5f
	4216	   51  lineDeallocateCall	774e623f
	420a	   57  lineDrop	774e64ff
	41fa	  140  lineMakeCall	774e87ea
	41ee	   37  lineClose	774e2898
	41d4	  146  lineNegotiateAPIVersion	774e2176
	41c8	  148  lineOpen	774e8a47
	41b8	  206  lineShutdown	774e29fd
	4192	   40  lineConfigDialog	774e5eb4
	41a6	  137  lineInitialize	774e8562

 00003c0c	00003c34 ffffffff ffffffff 0000428c 00001000

	DLL Name: DPLAYX.dll
	vma:  Hint/Ord Member-Name Bound-To
	4276	    8  gdwDPlaySPRefCount	71b029b0

 00003c20	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x71ac42a0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		381cf1b6
Major/Minor 			0/0
Name 				000042d2 DPMODEMX.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000001
	[Name Pointer/Ordinal] Table	00000001
Table Addresses
	Export Address Table 		000042c8
	Name Pointer Table 		000042cc
	Ordinal Table 			000042d0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 178f Export RVA

[Ordinal/Name Pointer] Table
	[   0] SPInit


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset  266 [1266] HIGHLOW
	reloc    1 offset  26c [126c] HIGHLOW
	reloc    2 offset  275 [1275] HIGHLOW
	reloc    3 offset  27b [127b] HIGHLOW
	reloc    4 offset  283 [1283] HIGHLOW
	reloc    5 offset  347 [1347] HIGHLOW
	reloc    6 offset  34e [134e] HIGHLOW
	reloc    7 offset  365 [1365] HIGHLOW
	reloc    8 offset  36f [136f] HIGHLOW
	reloc    9 offset  380 [1380] HIGHLOW
	reloc   10 offset  387 [1387] HIGHLOW
	reloc   11 offset  75f [175f] HIGHLOW
	reloc   12 offset  769 [1769] HIGHLOW
	reloc   13 offset  775 [1775] HIGHLOW
	reloc   14 offset  782 [1782] HIGHLOW
	reloc   15 offset  7c6 [17c6] HIGHLOW
	reloc   16 offset  7d5 [17d5] HIGHLOW
	reloc   17 offset  7f0 [17f0] HIGHLOW
	reloc   18 offset  7ff [17ff] HIGHLOW
	reloc   19 offset  836 [1836] HIGHLOW
	reloc   20 offset  83d [183d] HIGHLOW
	reloc   21 offset  844 [1844] HIGHLOW
	reloc   22 offset  84b [184b] HIGHLOW
	reloc   23 offset  852 [1852] HIGHLOW
	reloc   24 offset  859 [1859] HIGHLOW
	reloc   25 offset  860 [1860] HIGHLOW
	reloc   26 offset  867 [1867] HIGHLOW
	reloc   27 offset  881 [1881] HIGHLOW
	reloc   28 offset  899 [1899] HIGHLOW
	reloc   29 offset  8a0 [18a0] HIGHLOW
	reloc   30 offset  8ac [18ac] HIGHLOW
	reloc   31 offset  8de [18de] HIGHLOW
	reloc   32 offset  8e5 [18e5] HIGHLOW
	reloc   33 offset  8ec [18ec] HIGHLOW
	reloc   34 offset  8f3 [18f3] HIGHLOW
	reloc   35 offset  8fd [18fd] HIGHLOW
	reloc   36 offset  907 [1907] HIGHLOW
	reloc   37 offset  935 [1935] HIGHLOW
	reloc   38 offset  944 [1944] HIGHLOW
	reloc   39 offset  966 [1966] HIGHLOW
	reloc   40 offset  97f [197f] HIGHLOW
	reloc   41 offset  998 [1998] HIGHLOW
	reloc   42 offset  9bc [19bc] HIGHLOW
	reloc   43 offset  9d2 [19d2] HIGHLOW
	reloc   44 offset  9da [19da] HIGHLOW
	reloc   45 offset  9e7 [19e7] HIGHLOW
	reloc   46 offset  a0c [1a0c] HIGHLOW
	reloc   47 offset  a15 [1a15] HIGHLOW
	reloc   48 offset  a1f [1a1f] HIGHLOW
	reloc   49 offset  a37 [1a37] HIGHLOW
	reloc   50 offset  a45 [1a45] HIGHLOW
	reloc   51 offset  a4e [1a4e] HIGHLOW
	reloc   52 offset  a59 [1a59] HIGHLOW
	reloc   53 offset  a6b [1a6b] HIGHLOW
	reloc   54 offset  a75 [1a75] HIGHLOW
	reloc   55 offset  aa8 [1aa8] HIGHLOW
	reloc   56 offset  acb [1acb] HIGHLOW
	reloc   57 offset  af7 [1af7] HIGHLOW
	reloc   58 offset  b06 [1b06] HIGHLOW
	reloc   59 offset  b1b [1b1b] HIGHLOW
	reloc   60 offset  b32 [1b32] HIGHLOW
	reloc   61 offset  b55 [1b55] HIGHLOW
	reloc   62 offset  b71 [1b71] HIGHLOW
	reloc   63 offset  b78 [1b78] HIGHLOW
	reloc   64 offset  baa [1baa] HIGHLOW
	reloc   65 offset  bc3 [1bc3] HIGHLOW
	reloc   66 offset  be9 [1be9] HIGHLOW
	reloc   67 offset  bf7 [1bf7] HIGHLOW
	reloc   68 offset  c10 [1c10] HIGHLOW
	reloc   69 offset  c2a [1c2a] HIGHLOW
	reloc   70 offset  c34 [1c34] HIGHLOW
	reloc   71 offset  c55 [1c55] HIGHLOW
	reloc   72 offset  c65 [1c65] HIGHLOW
	reloc   73 offset  c74 [1c74] HIGHLOW
	reloc   74 offset  c8d [1c8d] HIGHLOW
	reloc   75 offset  c97 [1c97] HIGHLOW
	reloc   76 offset  ca0 [1ca0] HIGHLOW
	reloc   77 offset  cb7 [1cb7] HIGHLOW
	reloc   78 offset  cfb [1cfb] HIGHLOW
	reloc   79 offset  d05 [1d05] HIGHLOW
	reloc   80 offset  d4b [1d4b] HIGHLOW
	reloc   81 offset  d64 [1d64] HIGHLOW
	reloc   82 offset  d7e [1d7e] HIGHLOW
	reloc   83 offset  da4 [1da4] HIGHLOW
	reloc   84 offset  dae [1dae] HIGHLOW
	reloc   85 offset  dc5 [1dc5] HIGHLOW
	reloc   86 offset  ddf [1ddf] HIGHLOW
	reloc   87 offset  e0c [1e0c] HIGHLOW
	reloc   88 offset  e14 [1e14] HIGHLOW
	reloc   89 offset  ee4 [1ee4] HIGHLOW
	reloc   90 offset  eeb [1eeb] HIGHLOW
	reloc   91 offset  ef9 [1ef9] HIGHLOW
	reloc   92 offset  f3d [1f3d] HIGHLOW
	reloc   93 offset  f47 [1f47] HIGHLOW
	reloc   94 offset  f51 [1f51] HIGHLOW
	reloc   95 offset  f5e [1f5e] HIGHLOW
	reloc   96 offset  f6b [1f6b] HIGHLOW
	reloc   97 offset  fae [1fae] HIGHLOW
	reloc   98 offset  fce [1fce] HIGHLOW
	reloc   99 offset  fec [1fec] HIGHLOW
	reloc  100 offset  fff [1fff] HIGHLOW
	reloc  101 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset   12 [2012] HIGHLOW
	reloc    1 offset   25 [2025] HIGHLOW
	reloc    2 offset   38 [2038] HIGHLOW
	reloc    3 offset   74 [2074] HIGHLOW
	reloc    4 offset   7e [207e] HIGHLOW
	reloc    5 offset   88 [2088] HIGHLOW
	reloc    6 offset   bb [20bb] HIGHLOW
	reloc    7 offset   c2 [20c2] HIGHLOW
	reloc    8 offset   e4 [20e4] HIGHLOW
	reloc    9 offset  113 [2113] HIGHLOW
	reloc   10 offset  12f [212f] HIGHLOW
	reloc   11 offset  163 [2163] HIGHLOW
	reloc   12 offset  190 [2190] HIGHLOW
	reloc   13 offset  1b1 [21b1] HIGHLOW
	reloc   14 offset  24e [224e] HIGHLOW
	reloc   15 offset  287 [2287] HIGHLOW
	reloc   16 offset  28c [228c] HIGHLOW
	reloc   17 offset  2a4 [22a4] HIGHLOW
	reloc   18 offset  2b7 [22b7] HIGHLOW
	reloc   19 offset  2d5 [22d5] HIGHLOW
	reloc   20 offset  31d [231d] HIGHLOW
	reloc   21 offset  329 [2329] HIGHLOW
	reloc   22 offset  337 [2337] HIGHLOW
	reloc   23 offset  350 [2350] HIGHLOW
	reloc   24 offset  3bc [23bc] HIGHLOW
	reloc   25 offset  3cf [23cf] HIGHLOW
	reloc   26 offset  3de [23de] HIGHLOW
	reloc   27 offset  3f9 [23f9] HIGHLOW
	reloc   28 offset  414 [2414] HIGHLOW
	reloc   29 offset  42f [242f] HIGHLOW
	reloc   30 offset  452 [2452] HIGHLOW
	reloc   31 offset  475 [2475] HIGHLOW
	reloc   32 offset  490 [2490] HIGHLOW
	reloc   33 offset  4ac [24ac] HIGHLOW
	reloc   34 offset  4c8 [24c8] HIGHLOW
	reloc   35 offset  4e4 [24e4] HIGHLOW
	reloc   36 offset  513 [2513] HIGHLOW
	reloc   37 offset  519 [2519] HIGHLOW
	reloc   38 offset  537 [2537] HIGHLOW
	reloc   39 offset  592 [2592] HIGHLOW
	reloc   40 offset  59c [259c] HIGHLOW
	reloc   41 offset  5a6 [25a6] HIGHLOW
	reloc   42 offset  5b3 [25b3] HIGHLOW
	reloc   43 offset  5c0 [25c0] HIGHLOW
	reloc   44 offset  5cd [25cd] HIGHLOW
	reloc   45 offset  5df [25df] HIGHLOW
	reloc   46 offset  5e5 [25e5] HIGHLOW
	reloc   47 offset  617 [2617] HIGHLOW
	reloc   48 offset  644 [2644] HIGHLOW
	reloc   49 offset  68c [268c] HIGHLOW
	reloc   50 offset  6be [26be] HIGHLOW
	reloc   51 offset  6e2 [26e2] HIGHLOW
	reloc   52 offset  74f [274f] HIGHLOW
	reloc   53 offset  759 [2759] HIGHLOW
	reloc   54 offset  763 [2763] HIGHLOW
	reloc   55 offset  7d1 [27d1] HIGHLOW
	reloc   56 offset  7d8 [27d8] HIGHLOW
	reloc   57 offset  7df [27df] HIGHLOW
	reloc   58 offset  7ed [27ed] HIGHLOW
	reloc   59 offset  7f4 [27f4] HIGHLOW
	reloc   60 offset  80c [280c] HIGHLOW
	reloc   61 offset  813 [2813] HIGHLOW
	reloc   62 offset  821 [2821] HIGHLOW
	reloc   63 offset  828 [2828] HIGHLOW
	reloc   64 offset  861 [2861] HIGHLOW
	reloc   65 offset  865 [2865] HIGHLOW
	reloc   66 offset  869 [2869] HIGHLOW
	reloc   67 offset  86d [286d] HIGHLOW
	reloc   68 offset  871 [2871] HIGHLOW
	reloc   69 offset  875 [2875] HIGHLOW
	reloc   70 offset  879 [2879] HIGHLOW
	reloc   71 offset  87d [287d] HIGHLOW
	reloc   72 offset  918 [2918] HIGHLOW
	reloc   73 offset  924 [2924] HIGHLOW
	reloc   74 offset  935 [2935] HIGHLOW
	reloc   75 offset  946 [2946] HIGHLOW
	reloc   76 offset  94f [294f] HIGHLOW
	reloc   77 offset  966 [2966] HIGHLOW
	reloc   78 offset  9c1 [29c1] HIGHLOW
	reloc   79 offset  9cd [29cd] HIGHLOW
	reloc   80 offset  9de [29de] HIGHLOW
	reloc   81 offset  9fb [29fb] HIGHLOW
	reloc   82 offset  a44 [2a44] HIGHLOW
	reloc   83 offset  a4a [2a4a] HIGHLOW
	reloc   84 offset  a50 [2a50] HIGHLOW
	reloc   85 offset  aaa [2aaa] HIGHLOW
	reloc   86 offset  aba [2aba] HIGHLOW
	reloc   87 offset  ad8 [2ad8] HIGHLOW
	reloc   88 offset  b55 [2b55] HIGHLOW
	reloc   89 offset  b5b [2b5b] HIGHLOW
	reloc   90 offset  b8a [2b8a] HIGHLOW
	reloc   91 offset  ba4 [2ba4] HIGHLOW
	reloc   92 offset  bab [2bab] HIGHLOW
	reloc   93 offset  bbf [2bbf] HIGHLOW
	reloc   94 offset  bd7 [2bd7] HIGHLOW
	reloc   95 offset  bfc [2bfc] HIGHLOW
	reloc   96 offset  c03 [2c03] HIGHLOW
	reloc   97 offset  c0e [2c0e] HIGHLOW
	reloc   98 offset  c20 [2c20] HIGHLOW
	reloc   99 offset  c30 [2c30] HIGHLOW
	reloc  100 offset  c45 [2c45] HIGHLOW
	reloc  101 offset  c58 [2c58] HIGHLOW
	reloc  102 offset  c76 [2c76] HIGHLOW
	reloc  103 offset  cbc [2cbc] HIGHLOW
	reloc  104 offset  ceb [2ceb] HIGHLOW
	reloc  105 offset  d05 [2d05] HIGHLOW
	reloc  106 offset  d0c [2d0c] HIGHLOW
	reloc  107 offset  d33 [2d33] HIGHLOW
	reloc  108 offset  d3a [2d3a] HIGHLOW
	reloc  109 offset  d45 [2d45] HIGHLOW
	reloc  110 offset  d66 [2d66] HIGHLOW
	reloc  111 offset  da0 [2da0] HIGHLOW
	reloc  112 offset  dac [2dac] HIGHLOW
	reloc  113 offset  db2 [2db2] HIGHLOW
	reloc  114 offset  dbe [2dbe] HIGHLOW
	reloc  115 offset  e2f [2e2f] HIGHLOW
	reloc  116 offset  e41 [2e41] HIGHLOW
	reloc  117 offset  e48 [2e48] HIGHLOW
	reloc  118 offset  e57 [2e57] HIGHLOW
	reloc  119 offset  e5e [2e5e] HIGHLOW
	reloc  120 offset  e9a [2e9a] HIGHLOW
	reloc  121 offset  ea0 [2ea0] HIGHLOW
	reloc  122 offset  ebb [2ebb] HIGHLOW
	reloc  123 offset  ed9 [2ed9] HIGHLOW
	reloc  124 offset  eed [2eed] HIGHLOW
	reloc  125 offset  ef3 [2ef3] HIGHLOW
	reloc  126 offset  f0e [2f0e] HIGHLOW
	reloc  127 offset  f27 [2f27] HIGHLOW
	reloc  128 offset  f2d [2f2d] HIGHLOW
	reloc  129 offset  f33 [2f33] HIGHLOW
	reloc  130 offset  f57 [2f57] HIGHLOW
	reloc  131 offset  f91 [2f91] HIGHLOW
	reloc  132 offset  f97 [2f97] HIGHLOW
	reloc  133 offset  fc4 [2fc4] HIGHLOW
	reloc  134 offset  fc9 [2fc9] HIGHLOW
	reloc  135 offset  fd0 [2fd0] HIGHLOW
	reloc  136 offset  fdc [2fdc] HIGHLOW
	reloc  137 offset  fe2 [2fe2] HIGHLOW

Virtual Address: 00003000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   d4 [30d4] HIGHLOW
	reloc    1 offset   e8 [30e8] HIGHLOW
	reloc    2 offset   ef [30ef] HIGHLOW
	reloc    3 offset   fe [30fe] HIGHLOW
	reloc    4 offset  127 [3127] HIGHLOW
	reloc    5 offset  144 [3144] HIGHLOW
	reloc    6 offset  150 [3150] HIGHLOW
	reloc    7 offset  18f [318f] HIGHLOW
	reloc    8 offset  1a1 [31a1] HIGHLOW
	reloc    9 offset  1a8 [31a8] HIGHLOW
	reloc   10 offset  1c2 [31c2] HIGHLOW
	reloc   11 offset  22c [322c] HIGHLOW
	reloc   12 offset  236 [3236] HIGHLOW
	reloc   13 offset  240 [3240] HIGHLOW
	reloc   14 offset  2e4 [32e4] HIGHLOW
	reloc   15 offset  2ed [32ed] HIGHLOW
	reloc   16 offset  2f9 [32f9] HIGHLOW
	reloc   17 offset  3c5 [33c5] HIGHLOW
	reloc   18 offset  3f3 [33f3] HIGHLOW
	reloc   19 offset  402 [3402] HIGHLOW
	reloc   20 offset  40d [340d] HIGHLOW
	reloc   21 offset  59f [359f] HIGHLOW
	reloc   22 offset  5a5 [35a5] HIGHLOW
	reloc   23 offset  5ae [35ae] HIGHLOW
	reloc   24 offset  5f1 [35f1] HIGHLOW
	reloc   25 offset  604 [3604] HIGHLOW
	reloc   26 offset  627 [3627] HIGHLOW
	reloc   27 offset  631 [3631] HIGHLOW
	reloc   28 offset  656 [3656] HIGHLOW
	reloc   29 offset  65c [365c] HIGHLOW
	reloc   30 offset  665 [3665] HIGHLOW
	reloc   31 offset  69b [369b] HIGHLOW
	reloc   32 offset  6aa [36aa] HIGHLOW
	reloc   33 offset  6cd [36cd] HIGHLOW
	reloc   34 offset  6d7 [36d7] HIGHLOW
	reloc   35 offset  70a [370a] HIGHLOW
	reloc   36 offset  719 [3719] HIGHLOW
	reloc   37 offset  725 [3725] HIGHLOW
	reloc   38 offset  73c [373c] HIGHLOW
	reloc   39 offset  742 [3742] HIGHLOW
	reloc   40 offset  74b [374b] HIGHLOW
	reloc   41 offset  763 [3763] HIGHLOW
	reloc   42 offset  793 [3793] HIGHLOW
	reloc   43 offset  7a2 [37a2] HIGHLOW
	reloc   44 offset  7d4 [37d4] HIGHLOW
	reloc   45 offset  7de [37de] HIGHLOW
	reloc   46 offset  80f [380f] HIGHLOW
	reloc   47 offset  8ea [38ea] HIGHLOW
	reloc   48 offset  8f4 [38f4] HIGHLOW
	reloc   49 offset  900 [3900] HIGHLOW
	reloc   50 offset  92d [392d] HIGHLOW
	reloc   51 offset  934 [3934] HIGHLOW
	reloc   52 offset  97c [397c] HIGHLOW
	reloc   53 offset  a01 [3a01] HIGHLOW
	reloc   54 offset  b41 [3b41] HIGHLOW
	reloc   55 offset  b54 [3b54] HIGHLOW
	reloc   56 offset  b7a [3b7a] HIGHLOW
	reloc   57 offset  b84 [3b84] HIGHLOW
	reloc   58 offset  b8a [3b8a] HIGHLOW
	reloc   59 offset  b90 [3b90] HIGHLOW
	reloc   60 offset  b96 [3b96] HIGHLOW
	reloc   61 offset  b9c [3b9c] HIGHLOW
	reloc   62 offset  ba2 [3ba2] HIGHLOW
	reloc   63 offset  ba8 [3ba8] HIGHLOW
	reloc   64 offset  bae [3bae] HIGHLOW
	reloc   65 offset  bb4 [3bb4] HIGHLOW
	reloc   66 offset  bba [3bba] HIGHLOW
	reloc   67 offset  bc0 [3bc0] HIGHLOW
	reloc   68 offset  bc6 [3bc6] HIGHLOW
	reloc   69 offset  bcc [3bcc] HIGHLOW

There is a debug directory in .text at 0x71ac1140

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00005600

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 5
010   Entry: ID: 0x000003, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
048     Entry: ID: 0x000001, Value: 0x800000e0
0e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0f0       Entry: ID: 0x000411, Value: 0x0001e8
1e8        Leaf: Addr: 0x006298, Size: 0x0002f0, Codepage: 1252
050     Entry: ID: 0x000002, Value: 0x800000f8
0f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
108       Entry: ID: 0x000411, Value: 0x0001f8
1f8        Leaf: Addr: 0x006588, Size: 0x000130, Codepage: 1252
018   Entry: ID: 0x000005, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 4
068     Entry: ID: 0x000065, Value: 0x80000110
110      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
120       Entry: ID: 0x000411, Value: 0x000208
208        Leaf: Addr: 0x0066b8, Size: 0x000178, Codepage: 1252
070     Entry: ID: 0x000066, Value: 0x80000128
128      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
138       Entry: ID: 0x000411, Value: 0x000218
218        Leaf: Addr: 0x00689c, Size: 0x00007e, Codepage: 1252
078     Entry: ID: 0x00012c, Value: 0x80000140
140      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
150       Entry: ID: 0x000411, Value: 0x000228
228        Leaf: Addr: 0x00691c, Size: 0x0001fc, Codepage: 1252
080     Entry: ID: 0x00012d, Value: 0x80000158
158      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
168       Entry: ID: 0x000411, Value: 0x000238
238        Leaf: Addr: 0x006b18, Size: 0x0000f0, Codepage: 1252
020   Entry: ID: 0x000006, Value: 0x80000088
088    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
098     Entry: ID: 0x000001, Value: 0x80000170
170      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
180       Entry: ID: 0x000411, Value: 0x000248
248        Leaf: Addr: 0x006c08, Size: 0x000040, Codepage: 1252
0a0     Entry: ID: 0x000002, Value: 0x80000188
188      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
198       Entry: ID: 0x000411, Value: 0x000258
258        Leaf: Addr: 0x006c48, Size: 0x0000a8, Codepage: 1252
0a8     Entry: ID: 0x000003, Value: 0x800001a0
1a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1b0       Entry: ID: 0x000411, Value: 0x000268
