
gdi32.dll:     file format pei-i386
gdi32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Fri Nov 12 17:44:52 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00036600
SizeOfInitializedData	00002800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00035000
ImageBase		77f40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0003c000
SizeOfHeaders		00000400
CheckSum		000453c4
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00033350 0000373c Export Directory [.edata (or where ever we found it)]
Entry 1 00036a8c 00000074 Import Directory [parts of .idata]
Entry 2 00039000 00000398 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003a000 0000151c Base Relocation Directory [.reloc]
Entry 6 000373da 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 0000004c Bound Import Directory
Entry c 00001000 000001b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77f76a8c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00036a8c	00036b00 ffffffff ffffffff 00036adc 00001000

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	36cb0	  391  RtlCreateUnicodeStringFromAsciiz	77f9460c
	[  39] +base[  40] 6ed5 Export RVA
	[  40] +base[  41] 13d09 Export RVA
	[  41] +base[  42] 237b3 Export RVA
	[  42] +base[  43] 5e44 Export RVA
	[  43] +base[  44] 24ef Export RVA
	[  44] +base[  45] a2de Export RVA
	[  45] +base[  46] a3f0 Export RVA
	[  46] +base[  47] a4da Export RVA
	[  47] +base[  48] 43dd Export RVA
	[  48] +base[  49] 8637 Export RVA
	[  49] +base[  50] 8421 Export RVA
	[  50] +base[  51] 9afb Export RVA
	[  51] +base[  52] 285fb Export RVA
	[  52] +base[  53] 28613 Export RVA
	[  53] +base[  54] f349 Export RVA
	[  54] +base[  55] 113f7 Export RVA
	[  55] +base[  56] 9bf6 Export RVA
	[  56] +base[  57] 3b1b Export RVA
	[  57] +base[  58] 28665 Export RVA
	[  58] +base[  59] 56df Export RVA
	[  59] +base[  60] 5833 Export RVA
	[  60] +base[  61] 93a3 Export RVA
	[  61] +base[  62] 816d Export RVA
	[  62] +base[  63] 16f02 Export RVA
	[  63] +base[  64] a2c4 Export RVA
	[  64] +base[  65] a40a Export RVA
	[  65] +base[  66] 150cc Export RVA
	[  66] +base[  67] 14f1a Export RVA
	[  67] +base[  68] 814d Export RVA
	[  68] +base[  69] 3441 Export RVA
	[  69] +base[  70] 4afa Export RVA
	[  70] +base[  71] 173e2 Export RVA
	[  71] +base[  72] 29d61 Export RVA
	[  72] +base[  73] 9315 Export RVA
	[  73] +base[  74] 4922 Export RVA
	[  74] +base[  75] 4a25 Export RVA
	[  75] +base[  76] 2862a Export RVA
	[  76] +base[  77] 230c9 Export RVA
	[  77] +base[  78] 235a8 Export RVA
	[  78] +base[  79] 24c1 Export RVA
	[  79] +base[  80] 764d Export RVA
	[  80] +base[  81] 13e97 Export RVA
	[  81] +base[  82] 538e Export RVA
	[  82] +base[  83] bbda Export RVA
	[  83] +base[  84] 17319 Export RVA
	[  84] +base[  85] 4591 Export RVA
	[  85] +base[  86] 1397b Export RVA
	[  86] +base[  87] 139f Export RVA
	[  87] +base[  88] 139f Export RVA
	[  88] +base[  89] 297b0 Export RVA
	[  89] +base[  90] 17a2a Export RVA
	[  90] +base[  91] 13bf Export RVA
	[  91] +base[  92] b63d Export RVA
	[  92] +base[  93] 2929c Export RVA
	[  93] +base[  94] b3e3 Export RVA
	[  94] +base[  95] 17bad Export RVA
	[  95] +base[  96] 2d2b5 Export RVA
	[  96] +base[  97] 32b93 Export RVA
	[  97] +base[  98] b5b1 Export RVA
	[  98] +base[  99] b5e9 Export RVA
	[  99] +base[ 100] 32cef Export RVA
	[ 100] +base[ 101] b136 Export RVA
	[ 101] +base[ 102] 32b4d Export RVA
	[ 102] +base[ 103] b5cd Export RVA
	[ 103] +base[ 104] 32c2d Export RVA
	[ 104] +base[ 105] 32b3f Export RVA
	[ 105] +base[ 106] b5bf Export RVA
	[ 106] +base[ 107] ab46 Export RVA
	[ 107] +base[ 108] 2d28d Export RVA
	[ 108] +base[ 109] 32c39 Export RVA
	[ 109] +base[ 110] aa5f Export RVA
	[ 110] +base[ 111] 32c1f Export RVA
	[ 111] +base[ 112] 2d2cf Export RVA
	[ 112] +base[ 113] b6fc Export RVA
	[ 113] +base[ 114] 32b5b Export RVA
	[ 114] +base[ 115] 32b77 Export RVA
	[ 115] +base[ 116] b20e Export RVA
	[ 116] +base[ 117] b118 Export RVA
	[ 117] +base[ 118] ab29 Export RVA
	[ 118] +base[ 119] 2d20c Export RVA
	[ 119] +base[ 120] 2d1ea Export RVA
	[ 120] +base[ 121] 32ba1 Export RVA
	[ 121] +base[ 122] b2f8 Export RVA
	[ 122] +base[ 123] b125 Export RVA
	[ 123] +base[ 124] b5db Export RVA
	[ 124] +base[ 125] 1ad60 Export RVA
	[ 125] +base[ 126] 2d238 Export RVA
	[ 126] +base[ 127] 18b34 Export RVA
	[ 127] +base[ 128] 32b85 Export RVA
	[ 128] +base[ 129] 32b69 Export RVA
	[ 129] +base[ 130] 2d2fc Export RVA
	[ 130] +base[ 131] b266 Export RVA
	[ 131] +base[ 132] 2d2c2 Export RVA
	[ 132] +base[ 133] b605 Export RVA
	[ 133] +base[ 134] 32bbd Export RVA
	[ 134] +base[ 135] 18dbe Export RVA
	[ 135] +base[ 136] ec86 Export RVA
	[ 136] +base[ 137] b5f7 Export RVA
	[ 137] +base[ 138] 32baf Export RVA
	[ 138] +base[ 139] b1f2 Export RVA
	[ 139] +base[ 140] b718 Export RVA
	[ 140] +base[ 141] 2d254 Export RVA
	[ 141] +base[ 142] f581 Export RVA
	[ 142] +base[ 143] 180ec Export RVA
	[ 143] +base[ 144] 99f8 Export RVA
	[ 144] +base[ 145] 932e Export RVA
	[ 145] +base[ 146] 9457 Export RVA
	[ 146] +base[ 147] 17998 Export RVA
	[ 147] +base[ 148] 229f7 Export RVA
	[ 148] +base[ 149] 23f11 Export RVA
	[ 149] +base[ 150] 23f89 Export RVA
	[ 150] +base[ 151] 15e1c Export RVA
	[ 151] +base[ 152] a424 Export RVA
	[ 152] +base[ 153] 18728 Export RVA
	[ 153] +base[ 154] 175a4 Export RVA
	[ 154] +base[ 155] 2a7f2 Export RVA
	[ 155] +base[ 156] 2a82d Export RVA
	[ 156] +base[ 157] 6d62 Export RVA
	[ 157] +base[ 158] 17518 Export RVA
	[ 158] +base[ 159] c18d Export RVA
	[ 159] +base[ 160] ae1f Export RVA
	[ 160] +base[ 161] 28c51 Export RVA
	[ 161] +base[ 162] 50a6 Export RVA
	[ 162] +base[ 163] 3af5 Export RVA
	[ 163] +base[ 164] 1d79 Export RVA
	[ 164] +base[ 165] 32c9b Export RVA
	[ 165] +base[ 166] b621 Export RVA
	[ 166] +base[ 167] 32c7f Export RVA
	[ 167] +base[ 168] 32c71 Export RVA
	[ 168] +base[ 169] b3ab Export RVA
	[ 169] +base[ 170] 32c8d Export RVA
	[ 170] +base[ 171] b38f Export RVA
	[ 171] +base[ 172] b62f Export RVA
	[ 172] +base[ 173] 17cc1 Export RVA
	[ 173] +base[ 174] 4540 Export RVA
	[ 174] +base[ 175] 1dcee Export RVA
	[ 175] +base[ 176] 298e1 Export RVA
	[ 176] +base[ 177] 28d86 Export RVA
	[ 177] +base[ 178] 1aeca Export RVA
	[ 178] +base[ 179] 290e3 Export RVA
	[ 179] +base[ 180] 1a51e Export RVA
	[ 180] +base[ 181] 30321 Export RVA
	[ 181] +base[ 182] 30260 Export RVA
	[ 182] +base[ 183] 27553 Export RVA
	[ 183] +base[ 184] 2d07a Export RVA
	[ 184] +base[ 185] 11c4 Export RVA
	[ 185] +base[ 186] f258 Export RVA
	[ 186] +base[ 187] 1405 Export RVA
	[ 187] +base[ 188] 21f1 Export RVA
	[ 188] +base[ 189] 27d87 Export RVA
	[ 189] +base[ 190] 26773 Export RVA
	[ 190] +base[ 191] 27d87 Export RVA
	[ 191] +base[ 192] 27d87 Export RVA
	[ 192] +base[ 193] 308fc Export RVA
	[ 193] +base[ 194] 27d87 Export RVA
	[ 194] +base[ 195] 186c3 Export RVA
	[ 195] +base[ 196] 27d87 Export RVA
	[ 196] +base[ 197] 27d87 Export RVA
	[ 197] +base[ 198] 98ce Export RVA
	[ 198] +base[ 199] 1fef6 Export RVA
	[ 199] +base[ 200] 3092b Export RVA
	[ 200] +base[ 201] 27d81 Export RVA
	[ 201] +base[ 202] c8c0 Export RVA
	[ 202] +base[ 203] 138ea Export RVA
	[ 203] +base[ 204] 18108 Export RVA
	[ 204] +base[ 205] ca11 Export RVA
	[ 205] +base[ 206] d94d Export RVA
	[ 206] +base[ 207] 12fbc Export RVA
	[ 207] +base[ 208] 1ab1c Export RVA
	[ 208] +base[ 209] 1abd6 Export RVA
	[ 209] +base[ 210] 12b48 Export RVA
	[ 210] +base[ 211] 2097b Export RVA
	[ 211] +base[ 212] 209bd Export RVA
	[ 212] +base[ 213] 209e4 Export RVA
	[ 213] +base[ 214] 12f7d Export RVA
	[ 214] +base[ 215] 12fe9 Export RVA
	[ 215] +base[ 216] 12b98 Export RVA
	[ 216] +base[ 217] 223b4 Export RVA
	[ 217] +base[ 218] 12bc4 Export RVA
	[ 218] +base[ 219] 12bef Export RVA
	[ 219] +base[ 220] 1ace5 Export RVA
	[ 220] +base[ 221] 1ad06 Export RVA
	[ 221] +base[ 222] 223c2 Export RVA
	[ 222] +base[ 223] 6fb8 Export RVA
	[ 223] +base[ 224] 1413 Export RVA
	[ 224] +base[ 225] 11b0 Export RVA
	[ 225] +base[ 226] 29278 Export RVA
	[ 226] +base[ 227] 322b Export RVA
	[ 227] +base[ 228] 4d12 Export RVA
	[ 228] +base[ 229] db5c Export RVA
	[ 229] +base[ 230] c714 Export RVA
	[ 230] +base[ 231] 27d87 Export RVA
	[ 231] +base[ 232] 27d87 Export RVA
	[ 232] +base[ 233] 27d87 Export RVA
	[ 233] +base[ 234] 2b3fa Export RVA
	[ 234] +base[ 235] c64a Export RVA
	[ 235] +base[ 236] dbbc Export RVA
	[ 236] +base[ 237] 9387 Export RVA
	[ 237] +base[ 238] 2763f Export RVA
	[ 238] +base[ 239] 1363 Export RVA
	[ 239] +base[ 240] 20ed2 Export RVA
	[ 240] +base[ 241] 27d07 Export RVA
	[ 241] +base[ 242] 13840 Export RVA
	[ 242] +base[ 243] 27c00 Export RVA
	[ 243] +base[ 244] 2a045 Export RVA
	[ 244] +base[ 245] 2afb2 Export RVA
	[ 245] +base[ 246] 28455 Export RVA
	[ 246] +base[ 247] d71a Export RVA
	[ 247] +base[ 248] 2b595 Export RVA
	[ 248] +base[ 249] 2a040 Export RVA
	[ 249] +base[ 250] a55b Export RVA
	[ 250] +base[ 251] 181a2 Export RVA
	[ 251] +base[ 252] ba69 Export RVA
	[ 252] +base[ 253] 11be Export RVA
	[ 253] +base[ 254] 1adbe Export RVA
	[ 254] +base[ 255] 1486 Export RVA
	[ 255] +base[ 256] 27d81 Export RVA
	[ 256] +base[ 257] 18a95 Export RVA
	[ 257] +base[ 258] 27d81 Export RVA
	[ 258] +base[ 259] 18746 Export RVA
	[ 259] +base[ 260] 6304 Export RVA
	[ 260] +base[ 261] 29b1e Export RVA
	[ 261] +base[ 262] 27d8e Export RVA
	[ 262] +base[ 263] dd2a Export RVA
	[ 263] +base[ 264] d6c9 Export RVA
	[ 264] +base[ 265] 29b2e Export RVA
	[ 265] +base[ 266] 277f1 Export RVA
	[ 266] +base[ 267] 8181 Export RVA
	[ 267] +base[ 268] 12b2a Export RVA
	[ 268] +base[ 269] 21132 Export RVA
	[ 269] +base[ 270] 8109 Export RVA
	[ 270] +base[ 271] 9cd4 Export RVA
	[ 271] +base[ 272] 5fc3 Export RVA
	[ 272] +base[ 273] 702e Export RVA
	[ 273] +base[ 274] 8b96 Export RVA
	[ 274] +base[ 275] 44c4 Export RVA
	[ 275] +base[ 276] 146f2 Export RVA
	[ 276] +base[ 277] 218c7 Export RVA
	[ 277] +base[ 278] 218ef Export RVA
	[ 278] +base[ 279] 1aed8 Export RVA
	[ 279] +base[ 280] 18770 Export RVA
	[ 280] +base[ 281] 13dc Export RVA
	[ 281] +base[ 282] 942f Export RVA
	[ 282] +base[ 283] 8e96 Export RVA
	[ 283] +base[ 284] 214f2 Export RVA
	[ 284] +base[ 285] 2151d Export RVA
	[ 285] +base[ 286] 21537 Export RVA
	[ 286] +base[ 287] 5938 Export RVA
	[ 287] +base[ 288] 92c7 Export RVA
	[ 288] +base[ 289] 211e4 Export RVA
	[ 289] +base[ 290] 2145c Export RVA
	[ 290] +base[ 291] 141c Export RVA
	[ 291] +base[ 292] 535e Export RVA
	[ 292] +base[ 293] 21b35 Export RVA
	[ 293] +base[ 294] 119da Export RVA
	[ 294] +base[ 295] 5dc7 Export RVA
	[ 295] +base[ 296] 79f9 Export RVA
	[ 296] +base[ 297] 279d1 Export RVA
	[ 297] +base[ 298] 1f1d9 Export RVA
	[ 298] +base[ 299] 27b4d Export RVA
	[ 299] +base[ 300] 6fe6 Export RVA
	[ 300] +base[ 301] 8767 Export RVA
	[ 301] +base[ 302] 5946 Export RVA
	[ 302] +base[ 303] 2425d Export RVA
	[ 303] +base[ 304] 21b45 Export RVA
	[ 304] +base[ 305] 2a88b Export RVA
	[ 305] +base[ 306] 2a869 Export RVA
	[ 306] +base[ 307] 1280e Export RVA
	[ 307] +base[ 308] 126f2 Export RVA
	[ 308] +base[ 309] 2e2e4 Export RVA
	[ 309] +base[ 310] 2e2fa Export RVA
	[ 310] +base[ 311] c0eb Export RVA
	[ 311] +base[ 312] 2e259 Export RVA
	[ 312] +base[ 313] 2e3c7 Export RVA
	[ 313] +base[ 314] 12859 Export RVA
	[ 314] +base[ 315] 2a5f5 Export RVA
	[ 315] +base[ 316] 9c80 Export RVA
	[ 316] +base[ 317] 27ba4 Export RVA
	[ 317] +base[ 318] 22a25 Export RVA
	[ 318] +base[ 319] 3299b Export RVA
	[ 319] +base[ 320] 21597 Export RVA
	[ 320] +base[ 321] 3290f Export RVA
	[ 321] +base[ 322] 21a3f Export RVA
	[ 322] +base[ 323] 21a3f Export RVA
	[ 323] +base[ 324] 2194e Export RVA
	[ 324] +base[ 325] 21a62 Export RVA
	[ 325] +base[ 326] 17395 Export RVA
	[ 326] +base[ 327] 303b Export RVA
	[ 327] +base[ 328] 23c11 Export RVA
	[ 328] +base[ 329] 23cad Export RVA
	[ 329] +base[ 330] 18900 Export RVA
	[ 330] +base[ 331] 18900 Export RVA
	[ 331] +base[ 332] 21a85 Export RVA
	[ 332] +base[ 333] 4c24 Export RVA
	[ 333] +base[ 334] 14062 Export RVA
	[ 334] +base[ 335] 14133 Export RVA
	[ 335] +base[ 336] 62a2 Export RVA
	[ 336] +base[ 337] 167b6 Export RVA
	[ 337] +base[ 338] 14c25 Export RVA
	[ 338] +base[ 339] 16801 Export RVA
	[ 339] +base[ 340] 2872f Export RVA
	[ 340] +base[ 341] 211d4 Export RVA
	[ 341] +base[ 342] 2f8c Export RVA
	[ 342] +base[ 343] 3c33 Export RVA
	[ 343] +base[ 344] 334b Export RVA
	[ 344] +base[ 345] 20cb Export RVA
	[ 345] +base[ 346] 5609 Export RVA
	[ 346] +base[ 347] 950f Export RVA
	[ 347] +base[ 348] 9cb9 Export RVA
	[ 348] +base[ 349] 3c17 Export RVA
	[ 349] +base[ 350] 29aa3 Export RVA
	[ 350] +base[ 351] 7287 Export RVA
	[ 351] +base[ 352] bb7c Export RVA
	[ 352] +base[ 353] 1196d Export RVA
	[ 353] +base[ 354] a50d Export RVA
	[ 354] +base[ 355] 701a Export RVA
	[ 355] +base[ 356] 1ef2f Export RVA
	[ 356] +base[ 357] 81cc Export RVA
	[ 357] +base[ 358] 27bf0 Export RVA
	[ 358] +base[ 359] 178e Export RVA
	[ 359] +base[ 360] 1710 Export RVA
	[ 360] +base[ 361] bd13 Export RVA
	[ 361] +base[ 362] 2a8bb Export RVA
	[ 362] +base[ 363] 2a897 Export RVA
	[ 363] +base[ 364] 178ba Export RVA
	[ 364] +base[ 365] 936d Export RVA
	[ 365] +base[ 366] 4381 Export RVA
	[ 366] +base[ 367] 89c3 Export RVA
	[ 367] +base[ 368] 5928 Export RVA
	[ 368] +base[ 369] 4d83 Export RVA
	[ 369] +base[ 370] 5f46 Export RVA
	[ 370] +base[ 371] 18345 Export RVA
	[ 371] +base[ 372] 21847 Export RVA
	[ 372] +base[ 373] 136f Export RVA
	[ 373] +base[ 374] 21824 Export RVA
	[ 374] +base[ 375] 4367 Export RVA
	[ 375] +base[ 376] 5e0e Export RVA
	[ 376] +base[ 377] 434d Export RVA
	[ 377] +base[ 378] 2157d Export RVA
	[ 378] +base[ 379] 2ed9 Export RVA
	[ 379] +base[ 380] 9044 Export RVA
	[ 380] +base[ 381] 4400 Export RVA
	[ 381] +base[ 382] 5902 Export RVA
	[ 382] +base[ 383] 3cbe Export RVA
	[ 383] +base[ 384] 2faa Export RVA
	[ 384] +base[ 385] bd60 Export RVA
