
odbcjt32.dll:     file format pei-i386
odbcjt32.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x1f8fb5b2

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Sun Aug 08 19:15:39 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002e000
SizeOfInitializedData	00012000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b5b2
BaseOfCode		00002000
BaseOfData		00030000
ImageBase		1f8f0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00042000
SizeOfHeaders		00002000
CheckSum		0004ba74
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002ebc0 00000e8a Export Directory [.edata (or where ever we found it)]
Entry 1 0002dc54 000000b4 Import Directory [parts of .idata]
Entry 2 00037000 00008568 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00040000 00001adc Base Relocation Directory [.reloc]
Entry 6 000023a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000bc Bound Import Directory
Entry c 00002000 00000394 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1f91dc54

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002dc54	0002de38 ffffffff ffffffff 0002e2c2 00002130

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	2e19c	  594  floor	7802eebe
 0002dc68	0002dd4c ffffffff ffffffff 0002e5d2 00002044

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2e8f2	  491  LocalLock	77e557bb
	2e4aa	  280  GetDriveTypeW	77e5fb65
	2e9fc	   58  CreateFileW	77e595a3
	2e4ba	  656  SetErrorMode	77e665a2
	2e9de	  796  WritePrivateProfileStringW	77e614b1
	2e9c0	  795  WritePrivateProfileStringA	77e697a6
	2e9a4	  336  GetPrivateProfileStringW	77e66b90
	2e988	  335  GetPrivateProfileStringA	77e57360
	2e972	  369  GetSystemDirectoryW	77e6ca3a
	2e95c	  536  OutputDebugStringW	77e7b8a4
	2e8e4	  495  LocalUnlock	77e69f42
	2e946	  368  GetSystemDirectoryA	77e55493
	2e938	   55  CreateFileA	77e62b8d
	2e92a	  293  GetFileSize	77e58854
	2e2ce	  266  GetCurrentProcessId	77e565f4
	2e2e4	  347  GetProcessVersion	77e57134
	2e2f8	  831  lstrlenW	77e5cd5c
	2e304	  268  GetCurrentThreadId	77e59aa2
	2e31a	  301  GetLastError	77e5668c
	2e32a	  514  MultiByteToWideChar	77e65f62
	2e340	  339  GetProcAddress	77e6564b
	2e352	  480  LoadLibraryExA	77e6f35a
	2e364	  195  FreeLibrary	77e6ab8c
	2e372	  312  GetModuleFileNameA	77e63992
	2e388	  399  GetVersionExA	77e6a144
	2e398	  776  WideCharToMultiByte	77e5afd8
	2e3ae	   90  DeleteCriticalSection	77f877e0
	2e3c6	  453  InitializeCriticalSection	77e58d0f
	2e3e2	  478  LeaveCriticalSection	77f8aa7d
	2e3fa	  111  EnterCriticalSection	77f8aa4c
	2e412	  394  GetUserDefaultLCID	77e6c238
	2e428	  365  GetSystemDefaultLCID	77e5f518
	2e440	  159  FindClose	77e58d24
	2e44c	  173  FindNextFileW	77e5ddf4
	2e45c	  172  FindNextFileA	77e54bca
	2e46c	  507  MoveFileA	77e5bb10
	2e478	   92  DeleteFileA	77e630b0
	2e486	  382  GetTempPathA	77e6bf24
	2e496	  380  GetTempFileNameA	77e6739c
	2e91c	  508  MoveFileExA	77e6bbe8
	2e5a2	  498  LockResource	77e6138c
	2e4ca	  408  GetWindowsDirectoryW	77e69b2e
	2e4e2	   30  CloseHandle	77e5a6c8
	2e4f0	  264  GetCurrentDirectoryW	77e5c205
	2e508	  263  GetCurrentDirectoryA	77e5e984
	2e520	  166  FindFirstFileW	77e6b379
	2e532	  163  FindFirstFileA	77e58dd4
	2e544	  260  GetCurrencyFormatA	77e98ac5
	2e55a	  321  GetNumberFormatA	77e988a3
	2e56e	  391  GetTimeFormatA	77e571e2
	2e580	  269  GetDateFormatA	77e563f6
	2e592	  197  FreeResource	77e6366c
	2e90c	  479  LoadLibraryA	77e68023
	2e5b2	  484  LoadResource	77e5bde8
	2e5c2	  178  FindResourceA	77e5805c
	2e8d8	  489  LocalFree	77e6499c
	2e8fe	  485  LocalAlloc	77e64911
	2e8c4	  314  GetModuleHandleA	77e656db

 0002dc7c	0002dd08 ffffffff ffffffff 0002e632 00002000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2e602	  404  RegOpenKeyExA	77d882ac
	2ea66	  392  RegEnumKeyExA	77d8a259
	2ea0a	  415  RegQueryValueExW	77d88078
	2ea1e	  384  RegCreateKeyExA	77d88f62
	2ea30	  385  RegCreateKeyExW	77d88e5e
	2ea42	  425  RegSetValueExA	77d89454
	2ea54	  426  RegSetValueExW	77d89348
	2e5e0	  380  RegCloseKey	77d87d4d
	2ea76	  393  RegEnumKeyExW	77d8a151
	2ea86	  387  RegDeleteKeyA	77d8de84
	2ea96	  388  RegDeleteKeyW	77d93755
	2e622	  237  GetUserNameW	77d8d3bc
	2e612	  405  RegOpenKeyExW	77d88169
	2e5ee	  414  RegQueryValueExA	77d8858e

 0002dc90	0002df24 ffffffff ffffffff 0002e848 0000221c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2e826	  519  ReleaseDC	77de399e
	2e788	  352  GetWindowRect	77de5a08
	2e7c8	  144  DestroyWindow	77de736e
	2e778	  243  GetClientRect	77de4d06
	2e766	   59  ClientToScreen	77de63b6
	2e758	  462  MoveWindow	77de74b0
	2e73e	  516  RegisterWindowMessageA	77de59bf
	2e732	  342  GetWindow	77de503f
	2e80c	  431  LoadStringA	77dee3af
	2e7d8	   81  CreateDialogParamW	77e03c82
	2e708	  414  LoadCursorA	77dee11a
	2e6f8	  185  EnableWindow	77de5cbe
	2e6e6	  404  IsWindowEnabled	77de5d6e
	2e6da	  563  SetFocus	77de750f
	2e6b8	  346  GetWindowLongA	77de3893
	2e6ac	  187  EndDialog	77e06444
	2e69a	  605  SetWindowLongA	77de7452
	2e688	  149  DialogBoxParamA	77df14d7
	2e676	  150  DialogBoxParamW	77e0720c
	2e668	  261  GetDlgItem	77ded52d
	2e65a	  417  LoadCursorW	77dee0ff
	2e7ee	   43  CharToOemA	77deea8a
	2e724	  623  ShowWindow	77de7181
	2e81a	  691  wsprintfA	77dedbee
	2e716	   36  CharLowerW	77ded120
	2e832	  256  GetDC	77de39c3
	2e83a	   50  CharUpperW	77ded09d
	2e7b8	  608  SetWindowPos	77de713b
	2e7ac	  312  GetParent	77de4f1a
	2e798	  258  GetDesktopWindow	77de74be
	2e64e	  554  SetCursor	77de3a1a
	2e640	  456  MessageBoxW	77e016cc
	2e6ca	  260  GetDlgCtrlID	77de4e98
	2e7fc	  541  SendMessageW	77de4e36
	2eae4	  357  GetWindowTextW	77df4046
	2ead2	  354  GetWindowTextA	77decf80
	2eb32	  356  GetWindowTextLengthW	77e07252
	2eb1a	  355  GetWindowTextLengthA	77ded606
	2eb08	  612  SetWindowTextW	77de5004
	2eaf6	  611  SetWindowTextA	77de6563
	2eaa6	  451  MessageBoxA	77e13d68
	2eac4	  432  LoadStringW	77dee395
	2eab4	  536  SendMessageA	77de4961

 0002dca4	0002dd44 ffffffff ffffffff 0002e86a 0000203c

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2e854	  377  GetTextExtentPointW	77f42ed9

 0002dcb8	0002dfe8 ffffffff ffffffff 0002e874 000022e0

	DLL Name: msjet40.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000008c	  140  <none>	1b01f207
	8000038a	  906  <none>	1b01e660
	8000009e	  158  <none>	1b01f512
	8000009f	  159  <none>	1b0559f9
	80000085	  133  <none>	1b0572c2
	80000089	  137  <none>	1b068b65
	80000088	  136  <none>	1b01f0f3
	80000091	  145  <none>	1b0099e2
	8000012e	  302  <none>	1b0440c8
	80000038	   56  <none>	1b07de12
	8000013d	  317  <none>	1b0fa367
	8000009c	  156  <none>	1b01ec10
	80000092	  146  <none>	1b01fc32
	80000068	  104  <none>	1b04762e
	8000008a	  138  <none>	1b04ee1f
	8000006b	  107  <none>	1b022ca4
	8000006d	  109  <none>	1b047790
	8000013c	  316  <none>	1b05b9c7
	800000a9	  169  <none>	1b079d0d
	80000096	  150  <none>	1b0036e8
	8000009a	  154  <none>	1b0056d3
	80000067	  103  <none>	1b00a4cf
	80000082	  130  <none>	1b04cdfe
	8000006c	  108  <none>	1b01ef77
	80000130	  304  <none>	1b04a280
	800000ac	  172  <none>	1b055ac0
	800000b3	  179  <none>	1b055b16
	8000009d	  157  <none>	1b01defb
	80000070	  112  <none>	1b00379c
	800000b9	  185  <none>	1b07be01
	8000006e	  110  <none>	1b08302a
	80000097	  151  <none>	1b04ef19
	80000084	  132  <none>	1b04af38
	80000078	  120  <none>	1b065a41
	8000007e	  126  <none>	1b06648a
	80000136	  310  <none>	1b0d22f2
	8000013f	  319  <none>	1b04bb6c
	800000a7	  167  <none>	1b01edc5
	80000137	  311  <none>	1b0d28a1
	800000b2	  178  <none>	1b04d50c
	80000099	  153  <none>	1b04c200
	800000b0	  176  <none>	1b00a100

 0002dccc	0002e094 ffffffff ffffffff 0002e880 0000238c

	DLL Name: mswstr10.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000003	    3  <none>	1b5945c3

 0002dce0	0002dfd4 ffffffff ffffffff 0002eb9a 000022cc

	DLL Name: comdlg32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2eb5e	   10  GetOpenFileNameW	76aedb9e
	2eb72	   11  GetSaveFileNameA	76aea4e6
	2eb4a	    9  GetOpenFileNameA	76aea5cd
	2eb86	   12  GetSaveFileNameW	76af2647

 0002dcf4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x1f91ebc0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37acefe6
Major/Minor 			0/0
Name 				0002f5dc odbcjt32.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000020b
	[Name Pointer/Ordinal] Table	0000004c
Table Addresses
	Export Address Table 		0002ebe8
	Name Pointer Table 		0002f414
	Ordinal Table 			0002f544

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 6f12 Export RVA
	[   1] +base[   2] 6b74 Export RVA
	[   2] +base[   3] 191b2 Export RVA
	[   3] +base[   4] 1d3c1 Export RVA
	[   4] +base[   5] 19648 Export RVA
	[   8] +base[   9] 8293 Export RVA
	[  11] +base[  12] 1a215 Export RVA
	[  12] +base[  13] 1de19 Export RVA
	[  13] +base[  14] 6fa1 Export RVA
	[  14] +base[  15] 6dce Export RVA
	[  15] +base[  16] 19400 Export RVA
	[  17] +base[  18] c0f2 Export RVA
	[  19] +base[  20] c19f Export RVA
	[  23] +base[  24] df27 Export RVA
	[  25] +base[  26] 10430 Export RVA
	[  27] +base[  28] dddd Export RVA
	[  28] +base[  29] 1a951 Export RVA
	[  29] +base[  30] 1d507 Export RVA
	[  30] +base[  31] dffc Export RVA
	[  42] +base[  43] 1cec8 Export RVA
	[  43] +base[  44] edff Export RVA
	[  47] +base[  48] 1f907 Export RVA
	[  48] +base[  49] 1fa7d Export RVA
	[  58] +base[  59] 1d571 Export RVA
	[  60] +base[  61] 1a911 Export RVA
	[  62] +base[  63] 1ff39 Export RVA
	[  67] +base[  68] 269cc Export RVA
	[  68] +base[  69] 1ad1b Export RVA
	[  71] +base[  72] 2000b Export RVA
	[  73] +base[  74] d52e Export RVA
	[  74] +base[  75] 6e92 Export RVA
	[  77] +base[  78] 27c97 Export RVA
	[ 106] +base[ 107] 7116 Export RVA
	[ 107] +base[ 108] bb69 Export RVA
	[ 110] +base[ 111] 19350 Export RVA
	[ 116] +base[ 117] 101f7 Export RVA
	[ 118] +base[ 119] 19e92 Export RVA
	[ 120] +base[ 121] 10304 Export RVA
	[ 126] +base[ 127] c216 Export RVA
	[ 131] +base[ 132] 8964 Export RVA
	[ 132] +base[ 133] c7a2 Export RVA
	[ 133] +base[ 134] d323 Export RVA
	[ 134] +base[ 135] 91f5 Export RVA
	[ 135] +base[ 136] 8f73 Export RVA
	[ 137] +base[ 138] 19b9b Export RVA
	[ 138] +base[ 139] 849c Export RVA
	[ 139] +base[ 140] 184e0 Export RVA
	[ 140] +base[ 141] 8c1c Export RVA
	[ 144] +base[ 145] e115 Export RVA
	[ 146] +base[ 147] e653 Export RVA
	[ 151] +base[ 152] 200e1 Export RVA
	[ 152] +base[ 153] 204f5 Export RVA
	[ 153] +base[ 154] 179c4 Export RVA
	[ 161] +base[ 162] ecc9 Export RVA
	[ 165] +base[ 166] 2b480 Export RVA
	[ 166] +base[ 167] 2b8c6 Export RVA
	[ 172] +base[ 173] d26d Export RVA
	[ 175] +base[ 176] 19716 Export RVA
	[ 198] +base[ 199] 2658d Export RVA
	[ 500] +base[ 501] b5b2 Export RVA
	[ 501] +base[ 502] 1c329 Export RVA
	[ 502] +base[ 503] 13ba6 Export RVA
	[ 503] +base[ 504] 1396a Export RVA
	[ 507] +base[ 508] 142ee Export RVA
	[ 508] +base[ 509] 10a12 Export RVA
	[ 509] +base[ 510] 10e9b Export RVA
	[ 510] +base[ 511] 10ad0 Export RVA
	[ 511] +base[ 512] 163b6 Export RVA
	[ 512] +base[ 513] 112dd Export RVA
	[ 513] +base[ 514] aba5 Export RVA
	[ 515] +base[ 516] ab2a Export RVA
	[ 516] +base[ 517] 146d4 Export RVA
	[ 519] +base[ 520] 27ccb Export RVA
	[ 520] +base[ 521] 200de Export RVA
	[ 521] +base[ 522] a97f Export RVA
	[ 522] +base[ 523] b3c1 Export RVA

[Ordinal/Name Pointer] Table
	[ 502] AdvancedDialogProc
	[ 520] AssertSzFail
	[ 522] ConfigDSN
	[ 513] ConfigDSNExW
	[ 515] ConfigDSNW
	[ 512] ConfigDialogProc
	[ 521] ConfigDriverW
	[ 519] DefTxtFmtDlgProc
	[ 508] InitDialogAgain
	[ 510] InitializeLoginDialog
	[ 507] InvisibleSelectDb
	[ 500] LibMain
	[ 198] LoadByOrdinal
	[ 509] LoginDialogProc
	[ 503] OpenDirHook
	[ 501] RepairCompactProc
	[   0] SQLAllocConnect
	[   1] SQLAllocEnv
	[  23] SQLAllocHandle
	[   2] SQLAllocStmt
	[   3] SQLBindCol
	[  71] SQLBindParameter
	[  77] SQLBulkOperations
	[   4] SQLCancel
	[  25] SQLCloseCursor
	[ 126] SQLColAttributeW
	[ 139] SQLColumnsW
	[ 106] SQLConnectW
	[  27] SQLCopyDesc
	[ 107] SQLDescribeColW
	[   8] SQLDisconnect
	[ 140] SQLDriverConnectW
	[  28] SQLEndTran
	[ 110] SQLExecDirectW
	[  11] SQLExecute
	[  58] SQLExtendedFetch
	[  12] SQLFetch
	[  29] SQLFetchScroll
	[  13] SQLFreeConnect
	[  14] SQLFreeEnv
	[  30] SQLFreeHandle
	[  15] SQLFreeStmt
	[ 131] SQLGetConnectAttrW
	[ 116] SQLGetCursorNameW
	[  42] SQLGetData
	[ 132] SQLGetDescFieldW
	[ 133] SQLGetDescRecW
	[ 134] SQLGetDiagFieldW
	[ 135] SQLGetDiagRecW
	[  43] SQLGetFunctions
	[ 144] SQLGetInfoW
	[ 137] SQLGetStmtAttrW
	[ 146] SQLGetTypeInfoW
	[  60] SQLMoreResults
	[ 161] SQLNativeSqlW
	[  62] SQLNumParams
	[  17] SQLNumResultCols
	[  47] SQLParamData
	[ 118] SQLPrepareW
	[ 165] SQLProcedureColumnsW
	[ 166] SQLProceduresW
	[  48] SQLPutData
	[  19] SQLRowCount
	[ 138] SQLSetConnectAttrW
	[ 120] SQLSetCursorNameW
	[ 172] SQLSetDescFieldW
	[  73] SQLSetDescRec
	[  74] SQLSetEnvAttr
	[  67] SQLSetPos
	[  68] SQLSetScrollOptions
	[ 175] SQLSetStmtAttrW
	[ 151] SQLSpecialColumnsW
	[ 152] SQLStatisticsW
	[ 153] SQLTablesW
	[ 516] SelectIndexDlgProc
	[ 511] SelectUIdxDlgProc


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00002000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  438 [2438] HIGHLOW
	reloc    1 offset  43c [243c] HIGHLOW
	reloc    2 offset  440 [2440] HIGHLOW
	reloc    3 offset  444 [2444] HIGHLOW
	reloc    4 offset  448 [2448] HIGHLOW
	reloc    5 offset  44c [244c] HIGHLOW
	reloc    6 offset  450 [2450] HIGHLOW
	reloc    7 offset  458 [2458] HIGHLOW
	reloc    8 offset  45c [245c] HIGHLOW
	reloc    9 offset  460 [2460] HIGHLOW
	reloc   10 offset  464 [2464] HIGHLOW
	reloc   11 offset  468 [2468] HIGHLOW
	reloc   12 offset  46c [246c] HIGHLOW
	reloc   13 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  18c [318c] HIGHLOW
	reloc    1 offset  190 [3190] HIGHLOW

Virtual Address: 00005000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  946 [5946] HIGHLOW
	reloc    1 offset  968 [5968] HIGHLOW
	reloc    2 offset  9a5 [59a5] HIGHLOW
	reloc    3 offset  9b8 [59b8] HIGHLOW
	reloc    4 offset  a29 [5a29] HIGHLOW
	reloc    5 offset  a89 [5a89] HIGHLOW
	reloc    6 offset  aa8 [5aa8] HIGHLOW
	reloc    7 offset  aaf [5aaf] HIGHLOW
	reloc    8 offset  b39 [5b39] HIGHLOW
	reloc    9 offset  b4b [5b4b] HIGHLOW
	reloc   10 offset  b5a [5b5a] HIGHLOW
	reloc   11 offset  bb7 [5bb7] HIGHLOW
	reloc   12 offset  be0 [5be0] HIGHLOW
	reloc   13 offset  bf3 [5bf3] HIGHLOW
	reloc   14 offset  c1c [5c1c] HIGHLOW
	reloc   15 offset  c35 [5c35] HIGHLOW
	reloc   16 offset  c5b [5c5b] HIGHLOW
	reloc   17 offset  c7f [5c7f] HIGHLOW
	reloc   18 offset  ca9 [5ca9] HIGHLOW
	reloc   19 offset  cb1 [5cb1] HIGHLOW
	reloc   20 offset  ccf [5ccf] HIGHLOW
	reloc   21 offset  ce8 [5ce8] HIGHLOW
	reloc   22 offset  d00 [5d00] HIGHLOW
	reloc   23 offset  d06 [5d06] HIGHLOW
	reloc   24 offset  d14 [5d14] HIGHLOW
	reloc   25 offset  d4b [5d4b] HIGHLOW
	reloc   26 offset  d6b [5d6b] HIGHLOW
	reloc   27 offset  d7e [5d7e] HIGHLOW
	reloc   28 offset  d96 [5d96] HIGHLOW
	reloc   29 offset  ddd [5ddd] HIGHLOW
	reloc   30 offset  dfc [5dfc] HIGHLOW
	reloc   31 offset  e03 [5e03] HIGHLOW
	reloc   32 offset  e18 [5e18] HIGHLOW
	reloc   33 offset  e2b [5e2b] HIGHLOW
	reloc   34 offset  e37 [5e37] HIGHLOW
	reloc   35 offset  e50 [5e50] HIGHLOW
	reloc   36 offset  e6f [5e6f] HIGHLOW
	reloc   37 offset  ef8 [5ef8] HIGHLOW
	reloc   38 offset  f09 [5f09] HIGHLOW
	reloc   39 offset  f16 [5f16] HIGHLOW

Virtual Address: 00006000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   9b [609b] HIGHLOW
	reloc    1 offset   a7 [60a7] HIGHLOW
	reloc    2 offset   cd [60cd] HIGHLOW
	reloc    3 offset   fc [60fc] HIGHLOW
	reloc    4 offset  11f [611f] HIGHLOW
	reloc    5 offset  130 [6130] HIGHLOW
	reloc    6 offset  14e [614e] HIGHLOW
	reloc    7 offset  197 [6197] HIGHLOW
	reloc    8 offset  19f [619f] HIGHLOW
	reloc    9 offset  1b3 [61b3] HIGHLOW
	reloc   10 offset  1c6 [61c6] HIGHLOW
	reloc   11 offset  1dd [61dd] HIGHLOW
	reloc   12 offset  1ee [61ee] HIGHLOW
	reloc   13 offset  1f4 [61f4] HIGHLOW
	reloc   14 offset  1fc [61fc] HIGHLOW
	reloc   15 offset  205 [6205] HIGHLOW
	reloc   16 offset  21e [621e] HIGHLOW
	reloc   17 offset  226 [6226] HIGHLOW
	reloc   18 offset  22f [622f] HIGHLOW
	reloc   19 offset  254 [6254] HIGHLOW
	reloc   20 offset  284 [6284] HIGHLOW
	reloc   21 offset  2d6 [62d6] HIGHLOW
	reloc   22 offset  311 [6311] HIGHLOW
	reloc   23 offset  331 [6331] HIGHLOW
	reloc   24 offset  338 [6338] HIGHLOW
	reloc   25 offset  3e1 [63e1] HIGHLOW
	reloc   26 offset  3f6 [63f6] HIGHLOW
	reloc   27 offset  3fd [63fd] HIGHLOW
	reloc   28 offset  429 [6429] HIGHLOW
	reloc   29 offset  439 [6439] HIGHLOW
	reloc   30 offset  44d [644d] HIGHLOW
	reloc   31 offset  461 [6461] HIGHLOW
	reloc   32 offset  487 [6487] HIGHLOW
	reloc   33 offset  4a1 [64a1] HIGHLOW
	reloc   34 offset  501 [6501] HIGHLOW
	reloc   35 offset  50c [650c] HIGHLOW
	reloc   36 offset  519 [6519] HIGHLOW
	reloc   37 offset  52d [652d] HIGHLOW
	reloc   38 offset  558 [6558] HIGHLOW
	reloc   39 offset  566 [6566] HIGHLOW
	reloc   40 offset  5a6 [65a6] HIGHLOW
	reloc   41 offset  5e1 [65e1] HIGHLOW
	reloc   42 offset  5f7 [65f7] HIGHLOW
	reloc   43 offset  605 [6605] HIGHLOW
	reloc   44 offset  611 [6611] HIGHLOW
	reloc   45 offset  61e [661e] HIGHLOW
	reloc   46 offset  635 [6635] HIGHLOW
	reloc   47 offset  656 [6656] HIGHLOW
	reloc   48 offset  777 [6777] HIGHLOW
	reloc   49 offset  794 [6794] HIGHLOW
	reloc   50 offset  7af [67af] HIGHLOW
	reloc   51 offset  7c8 [67c8] HIGHLOW
	reloc   52 offset  807 [6807] HIGHLOW
	reloc   53 offset  814 [6814] HIGHLOW
	reloc   54 offset  82e [682e] HIGHLOW
	reloc   55 offset  875 [6875] HIGHLOW
	reloc   56 offset  88e [688e] HIGHLOW
	reloc   57 offset  8a7 [68a7] HIGHLOW
	reloc   58 offset  8d5 [68d5] HIGHLOW
	reloc   59 offset  8db [68db] HIGHLOW
	reloc   60 offset  8e2 [68e2] HIGHLOW
