
logdrive.dll:     file format pei-i386
logdrive.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6b25c1e3

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Dec 08 17:18:07 1999
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0000d000
SizeOfInitializedData	00024000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c1e3
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		6b250000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00001000
CheckSum		00036dbd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00020000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000126f0 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00011800 000000c8 Import Directory [parts of .idata]
Entry 2 00015000 0001a88c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 000013d8 Base Relocation Directory [.reloc]
Entry 6 0000e2f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b0 000000cc Bound Import Directory
Entry c 0000e000 000002e4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x6b261800

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00011800	00011a58 ffffffff ffffffff 00011cb6 0000e190

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	11c8c	  548  _wsplitpath	78020d3b
	11ed2	   53  CreateEventW	77e640bf
	11ee2	  658  SetEvent	77e5670d
	11f9c	  484  LoadResource	77e5bde8
	126ca	  464  IsBadReadPtr	77e60c3b

 00011828	000118c8 ffffffff ffffffff 000122b2 0000e000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1228e	  341  MakeSelfRelativeSD	77d891e4
	122a4	  268  IsValidSid	77d937e8
	121e6	  181  GetAclInformation	77d954d2
	121c0	  211  GetSecurityDescriptorDacl	77d8ab00
	121b0	  254  InitializeAcl	77d8915a
	12036	  388  RegCloseKey	77d87d4d
	12044	  393  RegCreateKeyExW	77d88e5e
	12056	  414  RegOpenKeyExW	77d88169
	12066	  435  RegSetValueExW	77d89348
	12078	  396  RegDeleteKeyW	77d93755
	12088	  402  RegEnumKeyExW	77d8a151
	12098	  469  SetSecurityDescriptorDacl	77d8911e
	120b4	  255  InitializeSecurityDescriptor	77d89102
	120d4	  194  GetLengthSid	77d889e2
	120e4	  471  SetSecurityDescriptorOwner	77d8920a
	12102	  470  SetSecurityDescriptorGroup	77d8922a
	12120	  364  OpenThreadToken	77d88926
	1226e	  210  GetSecurityDescriptorControl	77d8ef18
	1224e	  468  SetSecurityDescriptorControl	77d838f4
	1223c	  342  MapGenericMask	77d8a869
	1222a	  253  ImpersonateSelf	77d96050
	12212	  281  LookupPrivilegeValueW	77d933a7
	121fa	   25  AdjustTokenPrivileges	77d89ea6
	121dc	   19  AddAce	77d82c89
	1216e	  473  SetSecurityDescriptorSacl	77d98687
	121a6	  180  GetAce	77d954f6
	1218a	  216  GetSecurityDescriptorSacl	77d9ec02
	12150	  214  GetSecurityDescriptorOwner	77d8ab38
	12132	  212  GetSecurityDescriptorGroup	77d8ab63

 0001183c	00011b10 ffffffff ffffffff 0001246c 0000e248

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	12328	  504  RegisterClassExW	77def254
	1233c	  692  wsprintfW	77de850e
	12348	  417  LoadCursorW	77dee0ff
	12304	  606  SetWindowLongW	77de743c
	12356	   91  CreateWindowExW	77de7d01
	12316	  357  GetWindowTextW	77df4046
	12444	  142  DestroyIcon	77de7352
	122e8	  541  SendMessageW	77de4e36
	122da	  261  GetDlgItem	77ded52d
	12452	  419  LoadIconW	77dee175
	1245e	  413  LoadBitmapW	77defa15
	122f8	  312  GetParent	77de4f1a
	12432	  612  SetWindowTextW	77de5004
	12368	  135  DefWindowProcW	77de44a7
	12422	  185  EnableWindow	77de5cbe
	12416	  686  WinHelpW	77e03594
	12408	  326  GetSysColor	77de3a6a
	123f8	  484  PostMessageW	77de35ac
	123e6	  561  SetDlgItemTextW	77e06ceb
	123de	  256  GetDC	77de39c3
	123d2	  519  ReleaseDC	77de399e
	123be	  329  GetSystemMetrics	77de71fe
	123b0	  619  ShowCursor	77de7566
	123a4	  554  SetCursor	77de3a1a
	12396	  456  MessageBoxW	77e016cc
	1237a	  507  RegisterClipboardFormatW	77def21d
	122c0	  432  LoadStringW	77dee395
	122ce	   39  CharNextW	77dee3fd

 00011850	00011948 ffffffff ffffffff 00012554 0000e080

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1254a	  413  PatBlt	77f46011
	1252e	   52  CreateEllipticRgnIndirect	77f68613
	12522	  404  OffsetRgn	77f47fea
	12512	   73  CreateRectRgn	77f44922
	12504	   31  CombineRgn	77f4739c
	124f0	   78  CreateSolidBrush	77f424c1
	124e6	  173  FillRgn	77f44540
	124da	   69  CreatePen	77f44afa
	124d0	   89  Ellipse	77f57a2a
	124ca	  415  Pie	77f4b330
	124c4	   11  Arc	77f6885e
	124b8	  401  MoveToEx	77f476f1
	124ae	  397  LineTo	77f477de
	12488	  378  GetTextExtentPointW	77f42ed9
	1249e	  462  SelectObject	77f4182d
	12478	   84  DeleteObject	77f44591

 00011864	00011940 ffffffff ffffffff 0001257a 0000e078

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1255e	    3  CreatePropertySheetPageW	77b42899

 00011878	00011ac4 ffffffff ffffffff 00012588 0000e1fc

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000009	    9  <none>	779822ba
	8000000c	   12  <none>	77983259
	8000001a	   26  <none>	779835ea
	80000019	   25  <none>	77983980
	8000000f	   15  <none>	77983a6a
	80000014	   20  <none>	77998a1c
	80000013	   19  <none>	77998a5c
	80000017	   23  <none>	7798bb48
	80000018	   24  <none>	7798bb74
	800000a1	  161  <none>	7798e8fa
	800000a3	  163  <none>	77998ce1
	80000095	  149  <none>	77983315
	80000096	  150  <none>	77983e8c
	80000008	    8  <none>	77982394
	80000006	    6  <none>	77981533
	80000007	    7  <none>	77983408
	80000002	    2  <none>	77981418
	8000000a	   10  <none>	7798341c

 0001188c	00011b84 ffffffff ffffffff 0001265a 0000e2bc

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	125d0	   15  CoCreateInstance	77a24fe0
	125e4	   38  CoGetInterfaceAndReleaseStream	77a922fe
	1263e	  230  OleRun	77a299e1
	12648	   84  CoTaskMemAlloc	77a230b0
	125b8	  108  CreateStreamOnHGlobal	77a61151
	125a6	  285  StringFromCLSID	77a25e2f
	12596	   85  CoTaskMemFree	77a2309e
	12606	   59  CoMarshalInterThreadInterfaceInStream	77a922b2
	1262e	   49  CoInitialize	77a2691a

 000118a0	00011a4c ffffffff ffffffff 000126be 0000e184

	DLL Name: MMFUtil.DLL
	vma:  Hint/Ord Member-Name Bound-To
	12664	    1  ?DisplayUserMessage@@YAHPAUHWND__@@PAUHINSTANCE__@@IIW4ERROR_SRC@@JI@Z	6a5e1530
	126ae	    7  ErrorStringEx	6a5e1366

 000118b4	00000000 00000000 00000000 00000000 00000000

There is an export table in .rdata at 0x6b2626f0

The Export Tables (interpreted .rdata section contents)

Export Flags 			0
Time/Date stamp 		382c93af
Major/Minor 			0/0
Name 				00012740 LogDrive.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00012718
	Name Pointer Table 		00012728
	Ordinal Table 			00012738

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 6806 Export RVA
	[   1] +base[   2] 6812 Export RVA
	[   2] +base[   3] 682b Export RVA
	[   3] +base[   4] 683a Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    7 [1007] HIGHLOW
	reloc    1 offset   11 [1011] HIGHLOW
	reloc    2 offset   6f [106f] HIGHLOW
	reloc    3 offset   77 [1077] HIGHLOW
	reloc    4 offset   7f [107f] HIGHLOW
	reloc    5 offset   99 [1099] HIGHLOW
	reloc    6 offset   a6 [10a6] HIGHLOW
	reloc    7 offset   b6 [10b6] HIGHLOW
	reloc    8 offset   cb [10cb] HIGHLOW
	reloc    9 offset   d8 [10d8] HIGHLOW
	reloc   10 offset   ef [10ef] HIGHLOW
	reloc   11 offset  10b [110b] HIGHLOW
	reloc   12 offset  14b [114b] HIGHLOW
	reloc   13 offset  173 [1173] HIGHLOW
	reloc   14 offset  188 [1188] HIGHLOW
	reloc   15 offset  195 [1195] HIGHLOW
	reloc   16 offset  1e7 [11e7] HIGHLOW
	reloc   17 offset  233 [1233] HIGHLOW
	reloc   18 offset  244 [1244] HIGHLOW
	reloc   19 offset  255 [1255] HIGHLOW
	reloc   20 offset  262 [1262] HIGHLOW
	reloc   21 offset  273 [1273] HIGHLOW
	reloc   22 offset  287 [1287] HIGHLOW
	reloc   23 offset  296 [1296] HIGHLOW
	reloc   24 offset  29f [129f] HIGHLOW
	reloc   25 offset  2b0 [12b0] HIGHLOW
	reloc   26 offset  2ce [12ce] HIGHLOW
	reloc   27 offset  2e6 [12e6] HIGHLOW
	reloc   28 offset  32a [132a] HIGHLOW
	reloc   29 offset  366 [1366] HIGHLOW
	reloc   30 offset  37d [137d] HIGHLOW
	reloc   31 offset  389 [1389] HIGHLOW
	reloc   32 offset  3c8 [13c8] HIGHLOW
	reloc   33 offset  3d5 [13d5] HIGHLOW
	reloc   34 offset  3f6 [13f6] HIGHLOW
	reloc   35 offset  426 [1426] HIGHLOW
	reloc   36 offset  458 [1458] HIGHLOW
	reloc   37 offset  499 [1499] HIGHLOW
	reloc   38 offset  4b3 [14b3] HIGHLOW
	reloc   39 offset  516 [1516] HIGHLOW
	reloc   40 offset  52f [152f] HIGHLOW
	reloc   41 offset  538 [1538] HIGHLOW
	reloc   42 offset  56f [156f] HIGHLOW
	reloc   43 offset  5d4 [15d4] HIGHLOW
	reloc   44 offset  735 [1735] HIGHLOW
	reloc   45 offset  7cb [17cb] HIGHLOW
	reloc   46 offset  7d6 [17d6] HIGHLOW
	reloc   47 offset  7e6 [17e6] HIGHLOW
	reloc   48 offset  852 [1852] HIGHLOW
	reloc   49 offset  873 [1873] HIGHLOW
	reloc   50 offset  939 [1939] HIGHLOW
	reloc   51 offset  96a [196a] HIGHLOW
	reloc   52 offset  972 [1972] HIGHLOW
	reloc   53 offset  978 [1978] HIGHLOW
	reloc   54 offset  98e [198e] HIGHLOW
	reloc   55 offset  9ad [19ad] HIGHLOW
	reloc   56 offset  9fe [19fe] HIGHLOW
	reloc   57 offset  a1f [1a1f] HIGHLOW
	reloc   58 offset  a7d [1a7d] HIGHLOW
	reloc   59 offset  a94 [1a94] HIGHLOW
	reloc   60 offset  a9a [1a9a] HIGHLOW
	reloc   61 offset  aad [1aad] HIGHLOW
	reloc   62 offset  ad1 [1ad1] HIGHLOW
	reloc   63 offset  ae4 [1ae4] HIGHLOW
	reloc   64 offset  b36 [1b36] HIGHLOW
	reloc   65 offset  b66 [1b66] HIGHLOW
	reloc   66 offset  bb5 [1bb5] HIGHLOW
	reloc   67 offset  bc7 [1bc7] HIGHLOW
	reloc   68 offset  bdb [1bdb] HIGHLOW
	reloc   69 offset  c5d [1c5d] HIGHLOW
	reloc   70 offset  c8f [1c8f] HIGHLOW
	reloc   71 offset  cb9 [1cb9] HIGHLOW
	reloc   72 offset  ced [1ced] HIGHLOW
	reloc   73 offset  cf6 [1cf6] HIGHLOW
	reloc   74 offset  d01 [1d01] HIGHLOW
	reloc   75 offset  d64 [1d64] HIGHLOW
	reloc   76 offset  d8e [1d8e] HIGHLOW
	reloc   77 offset  dbd [1dbd] HIGHLOW
	reloc   78 offset  e37 [1e37] HIGHLOW
	reloc   79 offset  f4e [1f4e] HIGHLOW
	reloc   80 offset  f5b [1f5b] HIGHLOW
	reloc   81 offset  f6e [1f6e] HIGHLOW
	reloc   82 offset  f77 [1f77] HIGHLOW
	reloc   83 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   1f [201f] HIGHLOW
	reloc    1 offset   83 [2083] HIGHLOW
	reloc    2 offset   97 [2097] HIGHLOW
	reloc    3 offset   aa [20aa] HIGHLOW
	reloc    4 offset   b3 [20b3] HIGHLOW
	reloc    5 offset   c7 [20c7] HIGHLOW
	reloc    6 offset   d0 [20d0] HIGHLOW
	reloc    7 offset   fd [20fd] HIGHLOW
	reloc    8 offset  14c [214c] HIGHLOW
	reloc    9 offset  19d [219d] HIGHLOW
	reloc   10 offset  1b0 [21b0] HIGHLOW
	reloc   11 offset  21c [221c] HIGHLOW
	reloc   12 offset  2a5 [22a5] HIGHLOW
	reloc   13 offset  2b5 [22b5] HIGHLOW
	reloc   14 offset  2e1 [22e1] HIGHLOW
	reloc   15 offset  308 [2308] HIGHLOW
	reloc   16 offset  346 [2346] HIGHLOW
	reloc   17 offset  36c [236c] HIGHLOW
	reloc   18 offset  37b [237b] HIGHLOW
	reloc   19 offset  38d [238d] HIGHLOW
	reloc   20 offset  3a3 [23a3] HIGHLOW
	reloc   21 offset  3aa [23aa] HIGHLOW
	reloc   22 offset  3b3 [23b3] HIGHLOW
	reloc   23 offset  41a [241a] HIGHLOW
	reloc   24 offset  46a [246a] HIGHLOW
	reloc   25 offset  4cd [24cd] HIGHLOW
	reloc   26 offset  50d [250d] HIGHLOW
	reloc   27 offset  58a [258a] HIGHLOW
	reloc   28 offset  5cd [25cd] HIGHLOW
	reloc   29 offset  5d9 [25d9] HIGHLOW
	reloc   30 offset  5e9 [25e9] HIGHLOW
	reloc   31 offset  5ef [25ef] HIGHLOW
	reloc   32 offset  5f5 [25f5] HIGHLOW
	reloc   33 offset  5fe [25fe] HIGHLOW
	reloc   34 offset  64b [264b] HIGHLOW
	reloc   35 offset  65e [265e] HIGHLOW
	reloc   36 offset  67b [267b] HIGHLOW
	reloc   37 offset  69a [269a] HIGHLOW
	reloc   38 offset  6a8 [26a8] HIGHLOW
	reloc   39 offset  6b2 [26b2] HIGHLOW
	reloc   40 offset  70d [270d] HIGHLOW
	reloc   41 offset  75a [275a] HIGHLOW
	reloc   42 offset  77a [277a] HIGHLOW
	reloc   43 offset  7c3 [27c3] HIGHLOW
	reloc   44 offset  7e0 [27e0] HIGHLOW
	reloc   45 offset  80b [280b] HIGHLOW
	reloc   46 offset  811 [2811] HIGHLOW
	reloc   47 offset  832 [2832] HIGHLOW
	reloc   48 offset  842 [2842] HIGHLOW
	reloc   49 offset  88e [288e] HIGHLOW
	reloc   50 offset  8ab [28ab] HIGHLOW
	reloc   51 offset  8b2 [28b2] HIGHLOW
	reloc   52 offset  8c9 [28c9] HIGHLOW
	reloc   53 offset  8d7 [28d7] HIGHLOW
	reloc   54 offset  909 [2909] HIGHLOW
	reloc   55 offset  91d [291d] HIGHLOW
	reloc   56 offset  962 [2962] HIGHLOW
	reloc   57 offset  96a [296a] HIGHLOW
	reloc   58 offset  971 [2971] HIGHLOW
	reloc   59 offset  9f7 [29f7] HIGHLOW
	reloc   60 offset  a82 [2a82] HIGHLOW
	reloc   61 offset  a94 [2a94] HIGHLOW
	reloc   62 offset  ad5 [2ad5] HIGHLOW
	reloc   63 offset  ae9 [2ae9] HIGHLOW
	reloc   64 offset  afe [2afe] HIGHLOW
	reloc   65 offset  b72 [2b72] HIGHLOW
	reloc   66 offset  bc9 [2bc9] HIGHLOW
	reloc   67 offset  bd2 [2bd2] HIGHLOW
	reloc   68 offset  c0a [2c0a] HIGHLOW
	reloc   69 offset  c18 [2c18] HIGHLOW
	reloc   70 offset  c24 [2c24] HIGHLOW
	reloc   71 offset  c2d [2c2d] HIGHLOW
	reloc   72 offset  c7f [2c7f] HIGHLOW
	reloc   73 offset  c88 [2c88] HIGHLOW
	reloc   74 offset  c8d [2c8d] HIGHLOW
	reloc   75 offset  c98 [2c98] HIGHLOW
	reloc   76 offset  cec [2cec] HIGHLOW
	reloc   77 offset  d06 [2d06] HIGHLOW
	reloc   78 offset  d61 [2d61] HIGHLOW
	reloc   79 offset  d97 [2d97] HIGHLOW
	reloc   80 offset  dd4 [2dd4] HIGHLOW
	reloc   81 offset  e16 [2e16] HIGHLOW
	reloc   82 offset  e2e [2e2e] HIGHLOW
	reloc   83 offset  e35 [2e35] HIGHLOW
	reloc   84 offset  e78 [2e78] HIGHLOW
	reloc   85 offset  efd [2efd] HIGHLOW
	reloc   86 offset  f4f [2f4f] HIGHLOW
	reloc   87 offset  fa8 [2fa8] HIGHLOW

Virtual Address: 00003000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   78 [3078] HIGHLOW
	reloc    1 offset   a0 [30a0] HIGHLOW
	reloc    2 offset  108 [3108] HIGHLOW
	reloc    3 offset  124 [3124] HIGHLOW
	reloc    4 offset  1e4 [31e4] HIGHLOW
	reloc    5 offset  256 [3256] HIGHLOW
	reloc    6 offset  2dc [32dc] HIGHLOW
	reloc    7 offset  32b [332b] HIGHLOW
	reloc    8 offset  362 [3362] HIGHLOW
	reloc    9 offset  3df [33df] HIGHLOW
	reloc   10 offset  4a7 [34a7] HIGHLOW
	reloc   11 offset  4db [34db] HIGHLOW
	reloc   12 offset  4f7 [34f7] HIGHLOW
	reloc   13 offset  5a0 [35a0] HIGHLOW
	reloc   14 offset  5d9 [35d9] HIGHLOW
	reloc   15 offset  632 [3632] HIGHLOW
	reloc   16 offset  675 [3675] HIGHLOW
	reloc   17 offset  699 [3699] HIGHLOW
	reloc   18 offset  731 [3731] HIGHLOW
	reloc   19 offset  7a4 [37a4] HIGHLOW
	reloc   20 offset  7d3 [37d3] HIGHLOW
	reloc   21 offset  8bc [38bc] HIGHLOW
	reloc   22 offset  94a [394a] HIGHLOW
	reloc   23 offset  96d [396d] HIGHLOW
	reloc   24 offset  982 [3982] HIGHLOW
	reloc   25 offset  989 [3989] HIGHLOW
	reloc   26 offset  9ea [39ea] HIGHLOW
	reloc   27 offset  aa4 [3aa4] HIGHLOW
	reloc   28 offset  ac1 [3ac1] HIGHLOW
	reloc   29 offset  b02 [3b02] HIGHLOW
	reloc   30 offset  b22 [3b22] HIGHLOW
	reloc   31 offset  b8b [3b8b] HIGHLOW
	reloc   32 offset  bc2 [3bc2] HIGHLOW
	reloc   33 offset  bca [3bca] HIGHLOW
	reloc   34 offset  bee [3bee] HIGHLOW
	reloc   35 offset  c59 [3c59] HIGHLOW
	reloc   36 offset  cd6 [3cd6] HIGHLOW
	reloc   37 offset  cff [3cff] HIGHLOW
	reloc   38 offset  d26 [3d26] HIGHLOW
	reloc   39 offset  d47 [3d47] HIGHLOW
	reloc   40 offset  d67 [3d67] HIGHLOW
	reloc   41 offset  d87 [3d87] HIGHLOW
	reloc   42 offset  da5 [3da5] HIGHLOW
	reloc   43 offset  dcb [3dcb] HIGHLOW
	reloc   44 offset  df0 [3df0] HIGHLOW
	reloc   45 offset  e41 [3e41] HIGHLOW
	reloc   46 offset  e5b [3e5b] HIGHLOW
	reloc   47 offset  e7d [3e7d] HIGHLOW
	reloc   48 offset  ea4 [3ea4] HIGHLOW
	reloc   49 offset  ec6 [3ec6] HIGHLOW
	reloc   50 offset  edc [3edc] HIGHLOW
	reloc   51 offset  f1a [3f1a] HIGHLOW
	reloc   52 offset  f66 [3f66] HIGHLOW
	reloc   53 offset  f88 [3f88] HIGHLOW
	reloc   54 offset  fd6 [3fd6] HIGHLOW
	reloc   55 offset  feb [3feb] HIGHLOW

Virtual Address: 00004000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   12 [4012] HIGHLOW
	reloc    1 offset   38 [4038] HIGHLOW
	reloc    2 offset   58 [4058] HIGHLOW
	reloc    3 offset   6d [406d] HIGHLOW
	reloc    4 offset   95 [4095] HIGHLOW
	reloc    5 offset   bc [40bc] HIGHLOW
	reloc    6 offset   dc [40dc] HIGHLOW
	reloc    7 offset  104 [4104] HIGHLOW
	reloc    8 offset  148 [4148] HIGHLOW
	reloc    9 offset  176 [4176] HIGHLOW
	reloc   10 offset  19e [419e] HIGHLOW
	reloc   11 offset  1ea [41ea] HIGHLOW
	reloc   12 offset  20b [420b] HIGHLOW
	reloc   13 offset  21b [421b] HIGHLOW
	reloc   14 offset  282 [4282] HIGHLOW
	reloc   15 offset  298 [4298] HIGHLOW
	reloc   16 offset  2ba [42ba] HIGHLOW
	reloc   17 offset  2d2 [42d2] HIGHLOW
	reloc   18 offset  2df [42df] HIGHLOW
	reloc   19 offset  2fe [42fe] HIGHLOW
	reloc   20 offset  341 [4341] HIGHLOW
	reloc   21 offset  359 [4359] HIGHLOW
	reloc   22 offset  3b5 [43b5] HIGHLOW
	reloc   23 offset  3c4 [43c4] HIGHLOW
	reloc   24 offset  3d1 [43d1] HIGHLOW
	reloc   25 offset  3e0 [43e0] HIGHLOW
	reloc   26 offset  3f8 [43f8] HIGHLOW
	reloc   27 offset  407 [4407] HIGHLOW
	reloc   28 offset  47c [447c] HIGHLOW
	reloc   29 offset  492 [4492] HIGHLOW
