
colbact.dll:     file format pei-i386
colbact.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x730111b4

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:26 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00006400
SizeOfInitializedData	00002800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000011b4
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		73010000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000c000
SizeOfHeaders		00000400
CheckSum		00009dfc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00006830 0000008a Export Directory [.edata (or where ever we found it)]
Entry 1 000068ba 000000d6 Import Directory [parts of .idata]
Entry 2 0000a000 00000470 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000b000 000004c4 Base Relocation Directory [.reloc]
Entry 6 0000725c 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000090 Bound Import Directory
Entry c 00001000 000001b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x730168ba

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000068ba	00006990 ffffffff ffffffff 00006946 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	6b44	  258  GetDesktopWindow	77de74be
	6e7a	  663  SetFilePointer	77e6ed4c
	6e8c	  824  lstrcpyA	77e57e39
	6e98	  339  GetProcAddress	77e6564b
	6eaa	  765  VirtualQueryEx	77e60ce3
	6ebc	  815  lstrcatA	77e56d78
	6ec8	  482  LoadLibraryW	77e5ecdf
	6ed8	  301  GetLastError	77e5668c
	6ee8	  195  FreeLibrary	77e6ab8c
	6ef6	  830  lstrlenA	77e67334
	6f02	  515  MultiByteToWideChar	77e65f62
	6f18	  776  WideCharToMultiByte	77e5afd8
	6f2e	   52  CreateEventA	77e5b217
	6f3e	   77  CreateThread	77e66510
	6f4e	  111  EnterCriticalSection	77f8aa4c
	6f66	  478  LeaveCriticalSection	77f8aa7d
	6f7e	  825  lstrcpyW	77e5a1a4
	6f8a	  816  lstrcatW	77e66133
	6f96	  831  lstrlenW	77e5cd5c
	6fa2	  315  GetModuleHandleW	77e5dbbf
	6fb6	  313  GetModuleFileNameW	77e560b2
	6fcc	  456  InterlockedDecrement	77e64a13
	6fe4	  459  InterlockedIncrement	77e64a02
	6ffc	  453  InitializeCriticalSection	77e58d0f
	7018	  100  DisableThreadLibraryCalls	77e5602a
	7034	  822  lstrcmpiW	77e5aab8
	7040	  268  GetCurrentThreadId	77e59aa2
	7056	  266  GetCurrentProcessId	77e565f4
	706c	  370  GetSystemInfo	77e57be4
	707c	  312  GetModuleFileNameA	77e63992

 000068e2	00006ac4 ffffffff ffffffff 00006960 00001134

	DLL Name: OLE32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	7092	   84  CoTaskMemAlloc	77a230b0
	70a4	   85  CoTaskMemFree	77a2309e

 000068f6	00006ad0 ffffffff ffffffff 0000696a 00001140

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	70b4	  450  ReportEventW	77d93800
	70c4	  136  DeregisterEventSource	77d9294e
	70dc	  440  RegisterEventSourceW	77d99721
	70f4	  410  RegNotifyChangeKeyValue	77d89dbd
	710e	  393  RegCreateKeyExW	77d88e5e
	7120	  435  RegSetValueExW	77d89348
	7132	  396  RegDeleteKeyW	77d93755
	7142	  414  RegOpenKeyExW	77d88169
	7152	  424  RegQueryValueExW	77d88078
	7166	  388  RegCloseKey	77d87d4d

 0000690a	00006afc ffffffff ffffffff 00006978 0000116c

	DLL Name: RPCRT4.DLL
	vma:  Hint/Ord Member-Name Bound-To
	7174	  448  UuidToStringA	77d33d31
	7184	  444  UuidFromStringA	77d33d65
	7196	  449  UuidToStringW	77d2de8f
	71a6	  434  RpcStringFreeA	77d2da85
	71b8	  435  RpcStringFreeW	77d19741

 0000691e	00006b14 ffffffff ffffffff 00006984 00001184

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	71ca	  399  _purecall	7800f47d
	71d6	  387  _onexit	78004446
	71e0	   85  __dllonexit	78002131
	71ee	  268  _initterm	78001dea
	71fa	  549  _wstrtime	7802a163
	7206	   73  __CxxFrameHandler	7800ae78
	721a	  654  malloc	78001000
	7224	  603  free	780010ed
	722c	  199  _except_handler3	7800f56a
	7240	  155  _adjust_fdiv	7803bb70
	7250	  548  _wstrdate	7802a0d3

 00006932	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x73016830

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37e27a4d
Major/Minor 			0/0
Name 				00006876 colbact.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000003
	[Name Pointer/Ordinal] Table	00000003
Table Addresses
	Export Address Table 		00006858
	Name Pointer Table 		0000686a
	Ordinal Table 			00006864

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 175f Export RVA
	[   1] +base[   2] 195a Export RVA
	[   2] +base[   3] 1b3a Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllGetClassObject
	[   1] DllRegisterServer
	[   2] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset  1dc [11dc] HIGHLOW
	reloc    1 offset  240 [1240] HIGHLOW
	reloc    2 offset  24b [124b] HIGHLOW
	reloc    3 offset  25c [125c] HIGHLOW
	reloc    4 offset  264 [1264] HIGHLOW
	reloc    5 offset  277 [1277] HIGHLOW
	reloc    6 offset  27c [127c] HIGHLOW
	reloc    7 offset  281 [1281] HIGHLOW
	reloc    8 offset  286 [1286] HIGHLOW
	reloc    9 offset  290 [1290] HIGHLOW
	reloc   10 offset  299 [1299] HIGHLOW
	reloc   11 offset  2a8 [12a8] HIGHLOW
	reloc   12 offset  2b2 [12b2] HIGHLOW
	reloc   13 offset  2c5 [12c5] HIGHLOW
	reloc   14 offset  2d0 [12d0] HIGHLOW
	reloc   15 offset  2f0 [12f0] HIGHLOW
	reloc   16 offset  2fc [12fc] HIGHLOW
	reloc   17 offset  302 [1302] HIGHLOW
	reloc   18 offset  30b [130b] HIGHLOW
	reloc   19 offset  312 [1312] HIGHLOW
	reloc   20 offset  31b [131b] HIGHLOW
	reloc   21 offset  321 [1321] HIGHLOW
	reloc   22 offset  334 [1334] HIGHLOW
	reloc   23 offset  363 [1363] HIGHLOW
	reloc   24 offset  373 [1373] HIGHLOW
	reloc   25 offset  378 [1378] HIGHLOW
	reloc   26 offset  388 [1388] HIGHLOW
	reloc   27 offset  392 [1392] HIGHLOW
	reloc   28 offset  3a5 [13a5] HIGHLOW
	reloc   29 offset  3b0 [13b0] HIGHLOW
	reloc   30 offset  3b8 [13b8] HIGHLOW
	reloc   31 offset  3ca [13ca] HIGHLOW
	reloc   32 offset  3ec [13ec] HIGHLOW
	reloc   33 offset  40d [140d] HIGHLOW
	reloc   34 offset  413 [1413] HIGHLOW
	reloc   35 offset  41d [141d] HIGHLOW
	reloc   36 offset  428 [1428] HIGHLOW
	reloc   37 offset  508 [1508] HIGHLOW
	reloc   38 offset  50c [150c] HIGHLOW
	reloc   39 offset  510 [1510] HIGHLOW
	reloc   40 offset  514 [1514] HIGHLOW
	reloc   41 offset  518 [1518] HIGHLOW
	reloc   42 offset  520 [1520] HIGHLOW
	reloc   43 offset  524 [1524] HIGHLOW
	reloc   44 offset  528 [1528] HIGHLOW
	reloc   45 offset  52c [152c] HIGHLOW
	reloc   46 offset  530 [1530] HIGHLOW
	reloc   47 offset  534 [1534] HIGHLOW
	reloc   48 offset  53c [153c] HIGHLOW
	reloc   49 offset  540 [1540] HIGHLOW
	reloc   50 offset  548 [1548] HIGHLOW
	reloc   51 offset  54c [154c] HIGHLOW
	reloc   52 offset  554 [1554] HIGHLOW
	reloc   53 offset  558 [1558] HIGHLOW
	reloc   54 offset  560 [1560] HIGHLOW
	reloc   55 offset  564 [1564] HIGHLOW
	reloc   56 offset  56c [156c] HIGHLOW
	reloc   57 offset  570 [1570] HIGHLOW
	reloc   58 offset  57c [157c] HIGHLOW
	reloc   59 offset  580 [1580] HIGHLOW
	reloc   60 offset  588 [1588] HIGHLOW
	reloc   61 offset  58c [158c] HIGHLOW
	reloc   62 offset  590 [1590] HIGHLOW
	reloc   63 offset  594 [1594] HIGHLOW
	reloc   64 offset  598 [1598] HIGHLOW
	reloc   65 offset  59c [159c] HIGHLOW
	reloc   66 offset  5a0 [15a0] HIGHLOW
	reloc   67 offset  5c8 [15c8] HIGHLOW
	reloc   68 offset  5cc [15cc] HIGHLOW
	reloc   69 offset  5d0 [15d0] HIGHLOW
	reloc   70 offset  5d4 [15d4] HIGHLOW
	reloc   71 offset  5d8 [15d8] HIGHLOW
	reloc   72 offset  5dc [15dc] HIGHLOW
	reloc   73 offset  6de [16de] HIGHLOW
	reloc   74 offset  6e9 [16e9] HIGHLOW
	reloc   75 offset  6f3 [16f3] HIGHLOW
	reloc   76 offset  711 [1711] HIGHLOW
	reloc   77 offset  720 [1720] HIGHLOW
	reloc   78 offset  734 [1734] HIGHLOW
	reloc   79 offset  73b [173b] HIGHLOW
	reloc   80 offset  745 [1745] HIGHLOW
	reloc   81 offset  757 [1757] HIGHLOW
	reloc   82 offset  770 [1770] HIGHLOW
	reloc   83 offset  791 [1791] HIGHLOW
	reloc   84 offset  7e6 [17e6] HIGHLOW
	reloc   85 offset  7f8 [17f8] HIGHLOW
	reloc   86 offset  831 [1831] HIGHLOW
	reloc   87 offset  8ba [18ba] HIGHLOW
	reloc   88 offset  8c0 [18c0] HIGHLOW
	reloc   89 offset  969 [1969] HIGHLOW
	reloc   90 offset  98c [198c] HIGHLOW
	reloc   91 offset  99d [199d] HIGHLOW
	reloc   92 offset  9a4 [19a4] HIGHLOW
	reloc   93 offset  9aa [19aa] HIGHLOW
	reloc   94 offset  9bf [19bf] HIGHLOW
	reloc   95 offset  9d1 [19d1] HIGHLOW
	reloc   96 offset  9fc [19fc] HIGHLOW
	reloc   97 offset  a28 [1a28] HIGHLOW
	reloc   98 offset  a2d [1a2d] HIGHLOW
	reloc   99 offset  a35 [1a35] HIGHLOW
	reloc  100 offset  a43 [1a43] HIGHLOW
	reloc  101 offset  a55 [1a55] HIGHLOW
	reloc  102 offset  a5b [1a5b] HIGHLOW
	reloc  103 offset  a73 [1a73] HIGHLOW
	reloc  104 offset  aa4 [1aa4] HIGHLOW
	reloc  105 offset  aaf [1aaf] HIGHLOW
	reloc  106 offset  abb [1abb] HIGHLOW
	reloc  107 offset  ae0 [1ae0] HIGHLOW
	reloc  108 offset  b46 [1b46] HIGHLOW
	reloc  109 offset  b59 [1b59] HIGHLOW
	reloc  110 offset  b66 [1b66] HIGHLOW
	reloc  111 offset  b6d [1b6d] HIGHLOW
	reloc  112 offset  b73 [1b73] HIGHLOW
	reloc  113 offset  b88 [1b88] HIGHLOW
	reloc  114 offset  b91 [1b91] HIGHLOW
	reloc  115 offset  ba2 [1ba2] HIGHLOW
	reloc  116 offset  bbe [1bbe] HIGHLOW
	reloc  117 offset  bcd [1bcd] HIGHLOW
	reloc  118 offset  bd7 [1bd7] HIGHLOW
	reloc  119 offset  bdd [1bdd] HIGHLOW
	reloc  120 offset  be2 [1be2] HIGHLOW
	reloc  121 offset  c10 [1c10] HIGHLOW
	reloc  122 offset  c21 [1c21] HIGHLOW
	reloc  123 offset  c27 [1c27] HIGHLOW
	reloc  124 offset  c3c [1c3c] HIGHLOW
	reloc  125 offset  c4d [1c4d] HIGHLOW
	reloc  126 offset  c5f [1c5f] HIGHLOW
	reloc  127 offset  c98 [1c98] HIGHLOW
	reloc  128 offset  cbf [1cbf] HIGHLOW
	reloc  129 offset  d03 [1d03] HIGHLOW
	reloc  130 offset  d08 [1d08] HIGHLOW
	reloc  131 offset  d35 [1d35] HIGHLOW
	reloc  132 offset  e19 [1e19] HIGHLOW
	reloc  133 offset  e33 [1e33] HIGHLOW
	reloc  134 offset  f83 [1f83] HIGHLOW
	reloc  135 offset  f8f [1f8f] HIGHLOW
	reloc  136 offset  f9a [1f9a] HIGHLOW
	reloc  137 offset  fa3 [1fa3] HIGHLOW
	reloc  138 offset  fac [1fac] HIGHLOW
	reloc  139 offset  fc5 [1fc5] HIGHLOW
	reloc  140 offset  ff3 [1ff3] HIGHLOW
	reloc  141 offset  ffd [1ffd] HIGHLOW

Virtual Address: 00002000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   23 [2023] HIGHLOW
	reloc    1 offset   2c [202c] HIGHLOW
	reloc    2 offset   35 [2035] HIGHLOW
	reloc    3 offset   3d [203d] HIGHLOW
	reloc    4 offset   6e [206e] HIGHLOW
	reloc    5 offset   99 [2099] HIGHLOW
	reloc    6 offset   c4 [20c4] HIGHLOW
	reloc    7 offset  122 [2122] HIGHLOW
	reloc    8 offset  12a [212a] HIGHLOW
	reloc    9 offset  133 [2133] HIGHLOW
	reloc   10 offset  13c [213c] HIGHLOW
	reloc   11 offset  1e9 [21e9] HIGHLOW
	reloc   12 offset  1ee [21ee] HIGHLOW
	reloc   13 offset  1ff [21ff] HIGHLOW
	reloc   14 offset  20a [220a] HIGHLOW
	reloc   15 offset  214 [2214] HIGHLOW
	reloc   16 offset  220 [2220] HIGHLOW
	reloc   17 offset  236 [2236] HIGHLOW
	reloc   18 offset  253 [2253] HIGHLOW
	reloc   19 offset  25e [225e] HIGHLOW
	reloc   20 offset  28f [228f] HIGHLOW
	reloc   21 offset  296 [2296] HIGHLOW
	reloc   22 offset  2ba [22ba] HIGHLOW
	reloc   23 offset  308 [2308] HIGHLOW
	reloc   24 offset  331 [2331] HIGHLOW
	reloc   25 offset  377 [2377] HIGHLOW
	reloc   26 offset  3d9 [23d9] HIGHLOW
	reloc   27 offset  3f1 [23f1] HIGHLOW
	reloc   28 offset  417 [2417] HIGHLOW
	reloc   29 offset  422 [2422] HIGHLOW
	reloc   30 offset  429 [2429] HIGHLOW
	reloc   31 offset  42f [242f] HIGHLOW
	reloc   32 offset  444 [2444] HIGHLOW
	reloc   33 offset  454 [2454] HIGHLOW
	reloc   34 offset  46c [246c] HIGHLOW
	reloc   35 offset  473 [2473] HIGHLOW
	reloc   36 offset  484 [2484] HIGHLOW
	reloc   37 offset  516 [2516] HIGHLOW
	reloc   38 offset  52e [252e] HIGHLOW
	reloc   39 offset  554 [2554] HIGHLOW
	reloc   40 offset  562 [2562] HIGHLOW
	reloc   41 offset  569 [2569] HIGHLOW
	reloc   42 offset  576 [2576] HIGHLOW
	reloc   43 offset  584 [2584] HIGHLOW
	reloc   44 offset  5a4 [25a4] HIGHLOW
	reloc   45 offset  5cc [25cc] HIGHLOW
	reloc   46 offset  5e9 [25e9] HIGHLOW
	reloc   47 offset  5f6 [25f6] HIGHLOW
	reloc   48 offset  60c [260c] HIGHLOW
	reloc   49 offset  61d [261d] HIGHLOW
	reloc   50 offset  630 [2630] HIGHLOW
	reloc   51 offset  6a8 [26a8] HIGHLOW
	reloc   52 offset  6ad [26ad] HIGHLOW
	reloc   53 offset  6e5 [26e5] HIGHLOW
	reloc   54 offset  6ef [26ef] HIGHLOW
	reloc   55 offset  737 [2737] HIGHLOW
	reloc   56 offset  75b [275b] HIGHLOW
	reloc   57 offset  84c [284c] HIGHLOW
	reloc   58 offset  851 [2851] HIGHLOW
	reloc   59 offset  88c [288c] HIGHLOW
	reloc   60 offset  897 [2897] HIGHLOW
	reloc   61 offset  8b3 [28b3] HIGHLOW
	reloc   62 offset  8c0 [28c0] HIGHLOW
	reloc   63 offset  8d5 [28d5] HIGHLOW
	reloc   64 offset  956 [2956] HIGHLOW
	reloc   65 offset  9e8 [29e8] HIGHLOW
	reloc   66 offset  9ed [29ed] HIGHLOW
	reloc   67 offset  a29 [2a29] HIGHLOW
	reloc   68 offset  a30 [2a30] HIGHLOW
	reloc   69 offset  a5c [2a5c] HIGHLOW
	reloc   70 offset  a62 [2a62] HIGHLOW
	reloc   71 offset  a77 [2a77] HIGHLOW
	reloc   72 offset  a98 [2a98] HIGHLOW
	reloc   73 offset  a9e [2a9e] HIGHLOW
	reloc   74 offset  b02 [2b02] HIGHLOW
	reloc   75 offset  b13 [2b13] HIGHLOW
	reloc   76 offset  b25 [2b25] HIGHLOW
	reloc   77 offset  b5c [2b5c] HIGHLOW
	reloc   78 offset  b6f [2b6f] HIGHLOW
	reloc   79 offset  b96 [2b96] HIGHLOW
	reloc   80 offset  c7a [2c7a] HIGHLOW
	reloc   81 offset  cc5 [2cc5] HIGHLOW
	reloc   82 offset  ccd [2ccd] HIGHLOW
	reloc   83 offset  cd7 [2cd7] HIGHLOW
	reloc   84 offset  cf2 [2cf2] HIGHLOW
	reloc   85 offset  cfe [2cfe] HIGHLOW
	reloc   86 offset  d0a [2d0a] HIGHLOW
	reloc   87 offset  de6 [2de6] HIGHLOW
	reloc   88 offset  dec [2dec] HIGHLOW
	reloc   89 offset  df2 [2df2] HIGHLOW
	reloc   90 offset  e01 [2e01] HIGHLOW
	reloc   91 offset  e06 [2e06] HIGHLOW
	reloc   92 offset  e27 [2e27] HIGHLOW
	reloc   93 offset  e36 [2e36] HIGHLOW
	reloc   94 offset  e47 [2e47] HIGHLOW
	reloc   95 offset  e52 [2e52] HIGHLOW
	reloc   96 offset  e64 [2e64] HIGHLOW
	reloc   97 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset  19c [319c] HIGHLOW
	reloc    1 offset  1a3 [31a3] HIGHLOW
	reloc    2 offset  1dc [31dc] HIGHLOW
	reloc    3 offset  1e1 [31e1] HIGHLOW
	reloc    4 offset  1f0 [31f0] HIGHLOW
	reloc    5 offset  1f5 [31f5] HIGHLOW
	reloc    6 offset  20b [320b] HIGHLOW
	reloc    7 offset  210 [3210] HIGHLOW
	reloc    8 offset  21f [321f] HIGHLOW
	reloc    9 offset  224 [3224] HIGHLOW
	reloc   10 offset  2a7 [32a7] HIGHLOW
	reloc   11 offset  2ba [32ba] HIGHLOW
	reloc   12 offset  2c0 [32c0] HIGHLOW
	reloc   13 offset  2c6 [32c6] HIGHLOW
	reloc   14 offset  2d5 [32d5] HIGHLOW
	reloc   15 offset  2da [32da] HIGHLOW
	reloc   16 offset  614 [3614] HIGHLOW
	reloc   17 offset  645 [3645] HIGHLOW
	reloc   18 offset  64a [364a] HIGHLOW
	reloc   19 offset  659 [3659] HIGHLOW
	reloc   20 offset  65e [365e] HIGHLOW
	reloc   21 offset  67d [367d] HIGHLOW
	reloc   22 offset  682 [3682] HIGHLOW
	reloc   23 offset  691 [3691] HIGHLOW
	reloc   24 offset  696 [3696] HIGHLOW
	reloc   25 offset  6ba [36ba] HIGHLOW
	reloc   26 offset  6f3 [36f3] HIGHLOW
	reloc   27 offset  706 [3706] HIGHLOW
	reloc   28 offset  70c [370c] HIGHLOW
	reloc   29 offset  712 [3712] HIGHLOW
	reloc   30 offset  721 [3721] HIGHLOW
	reloc   31 offset  726 [3726] HIGHLOW
	reloc   32 offset  c8f [3c8f] HIGHLOW
	reloc   33 offset  c94 [3c94] HIGHLOW
	reloc   34 offset  ca3 [3ca3] HIGHLOW
	reloc   35 offset  ca8 [3ca8] HIGHLOW
	reloc   36 offset  cbe [3cbe] HIGHLOW
	reloc   37 offset  cc3 [3cc3] HIGHLOW
	reloc   38 offset  cd2 [3cd2] HIGHLOW
	reloc   39 offset  cd7 [3cd7] HIGHLOW
	reloc   40 offset  ce2 [3ce2] HIGHLOW
	reloc   41 offset  d1e [3d1e] HIGHLOW
	reloc   42 offset  d23 [3d23] HIGHLOW
	reloc   43 offset  d32 [3d32] HIGHLOW
	reloc   44 offset  d37 [3d37] HIGHLOW
	reloc   45 offset  d4e [3d4e] HIGHLOW
	reloc   46 offset  d53 [3d53] HIGHLOW
	reloc   47 offset  d62 [3d62] HIGHLOW
	reloc   48 offset  d67 [3d67] HIGHLOW
	reloc   49 offset  d8d [3d8d] HIGHLOW
	reloc   50 offset  d9f [3d9f] HIGHLOW
	reloc   51 offset  da5 [3da5] HIGHLOW
	reloc   52 offset  dab [3dab] HIGHLOW
	reloc   53 offset  dba [3dba] HIGHLOW
	reloc   54 offset  dbf [3dbf] HIGHLOW
	reloc   55 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset  314 [4314] HIGHLOW
	reloc    1 offset  319 [4319] HIGHLOW
	reloc    2 offset  328 [4328] HIGHLOW
	reloc    3 offset  32d [432d] HIGHLOW
	reloc    4 offset  34a [434a] HIGHLOW
	reloc    5 offset  34f [434f] HIGHLOW
	reloc    6 offset  35e [435e] HIGHLOW
	reloc    7 offset  363 [4363] HIGHLOW
	reloc    8 offset  36e [436e] HIGHLOW
	reloc    9 offset  3c8 [43c8] HIGHLOW
	reloc   10 offset  3d6 [43d6] HIGHLOW
	reloc   11 offset  3dc [43dc] HIGHLOW
	reloc   12 offset  3e2 [43e2] HIGHLOW
	reloc   13 offset  3f1 [43f1] HIGHLOW
	reloc   14 offset  3f6 [43f6] HIGHLOW
	reloc   15 offset  413 [4413] HIGHLOW
	reloc   16 offset  418 [4418] HIGHLOW
	reloc   17 offset  427 [4427] HIGHLOW
	reloc   18 offset  42c [442c] HIGHLOW
	reloc   19 offset  454 [4454] HIGHLOW
	reloc   20 offset  466 [4466] HIGHLOW
	reloc   21 offset  46c [446c] HIGHLOW
	reloc   22 offset  472 [4472] HIGHLOW
	reloc   23 offset  481 [4481] HIGHLOW
	reloc   24 offset  486 [4486] HIGHLOW
	reloc   25 offset  609 [4609] HIGHLOW
	reloc   26 offset  619 [4619] HIGHLOW
	reloc   27 offset  61f [461f] HIGHLOW
	reloc   28 offset  625 [4625] HIGHLOW
	reloc   29 offset  634 [4634] HIGHLOW
	reloc   30 offset  639 [4639] HIGHLOW
	reloc   31 offset  648 [4648] HIGHLOW
	reloc   32 offset  653 [4653] HIGHLOW
	reloc   33 offset  7c6 [47c6] HIGHLOW
	reloc   34 offset  7d6 [47d6] HIGHLOW
	reloc   35 offset  7dc [47dc] HIGHLOW
	reloc   36 offset  7e2 [47e2] HIGHLOW
	reloc   37 offset  7f1 [47f1] HIGHLOW
	reloc   38 offset  7f6 [47f6] HIGHLOW
