
dhcpcsvc.dll:     file format pei-i386
dhcpcsvc.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77311270

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:00 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00013400
SizeOfInitializedData	00002a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001270
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		77310000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000400
CheckSum		0001a08b
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000130e0 00000476 Export Directory [.edata (or where ever we found it)]
Entry 1 00013556 00000176 Import Directory [parts of .idata]
Entry 2 00016000 00000d9c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000ba8 Base Relocation Directory [.reloc]
Entry 6 000142c8 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000e8 Bound Import Directory
Entry c 00001000 00000270 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77323556

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013556	000136cc ffffffff ffffffff 00013646 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1393c	  710  strtoul	78016847
	13ee0	  372  GetSystemTime	77e5d9bd
	13ef0	   69  CreateNamedPipeW	77e5b2c4
	13f04	  712  SystemTimeToFileTime	77e664a5

 00013592	00013834 ffffffff ffffffff 0001366a 00001168

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	13f1c	  396  RegDeleteKeyW	77d93755
	13f2c	  402  RegEnumKeyExW	77d8a151
	13f3c	  254  InitializeAcl	77d8915a
	13f4c	   13  AddAccessAllowedAce	77d8917a
	13f62	  255  InitializeSecurityDescriptor	77d89102
	13f82	  440  RegisterEventSourceW	77d99721
	13f9a	  393  RegCreateKeyExW	77d88e5e
	13fac	  435  RegSetValueExW	77d89348
	13fbe	  388  RegCloseKey	77d87d4d
	13fcc	  469  SetSecurityDescriptorDacl	77d8911e
	13fe8	  177  FreeSid	77d891d7
	13ff2	  194  GetLengthSid	77d889e2
	14002	  361  OpenSCManagerW	77d93c56
	14014	  363  OpenServiceW	77d93d01
	14024	   58  CloseServiceHandle	77d93df4
	1403a	  487  StartServiceW	77d99027
	1404a	   26  AllocateAndInitializeSid	77d8919e
	14066	  424  RegQueryValueExW	77d88078
	1407a	  450  ReportEventW	77d93800
	1408a	  136  DeregisterEventSource	77d9294e
	140a2	  398  RegDeleteValueW	77d8d782
	140b4	  479  SetServiceStatus	77d99694
	140c8	  443  RegisterServiceCtrlHandlerExW	77d82525
	140e8	  414  RegOpenKeyExW	77d88169

 000135a6	00013898 ffffffff ffffffff 00013678 000011cc

	DLL Name: WS2_32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	8000006f	  111  <none>	74f92b3c
	8000000c	   12  <none>	74f95413
	80000073	  115  <none>	74f94a6a
	80000017	   23  <none>	74f93832
	80000014	   20  <none>	74f9306f
	80000009	    9  <none>	74f92b57
	80000011	   17  <none>	74f92fbf
	8000000b	   11  <none>	74f91379
	80000015	   21  <none>	74f93947
	80000002	    2  <none>	74f93a14
	80000012	   18  <none>	74f92e64
	80000003	    3  <none>	74f93284
	80000074	  116  <none>	74f92769
	8000000f	   15  <none>	74f92b57
	80000008	    8  <none>	74f933e7
	140f8	   37  WSAIoctl	74f93884
	8000000e	   14  <none>	74f933e7

 000135ba	000138e0 ffffffff ffffffff 00013684 00001214

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	14104	  456  MessageBoxW	77e016cc

 000135ce	000138e8 ffffffff ffffffff 00013690 0000121c

	DLL Name: DNSAPI.DLL
	vma:  Hint/Ord Member-Name Bound-To
	14112	    8  DnsAsyncRegisterHostAddrs_A	779517cf
	14130	   60  DnsIsAdapterDomainNameRegistrationEnabled	77951718
	1415c	   10  DnsAsyncRegisterHostAddrs_W	77951c32
	1417a	   61  DnsIsDynamicRegistrationEnabled	7795165d
	1419c	   12  DnsAsyncRegisterTerm	7795c71e
	141b4	   11  DnsAsyncRegisterInit	779511fc
	141cc	   95  DnsRemoveRegistrations	7795c884

 000135e2	00013908 ffffffff ffffffff 0001369c 0000123c

	DLL Name: ICMP.DLL
	vma:  Hint/Ord Member-Name Bound-To
	141e6	    3  IcmpSendEcho	774d12dd
	141f6	    1  IcmpCreateFile	774d1180

 000135f6	00013914 ffffffff ffffffff 000136a6 00001248

	DLL Name: IPHLPAPI.DLL
	vma:  Hint/Ord Member-Name Bound-To
	14208	   82  SendARP	772f7b80
	14212	    3  AllocateAndGetIpAddrTableFromStack	772f8e0a
	14238	   34  GetIpAddrTable	772f25a3
	1424a	    2  AllocateAndGetIfTableFromStack	772f2749

 0001360a	00013928 ffffffff ffffffff 000136b4 0000125c

	DLL Name: RPCRT4.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1426c	  441  UuidCreate	77d14237

 0001361e	00013930 ffffffff ffffffff 000136c0 00001264

	DLL Name: SECUR32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1427a	   41  LsaUnregisterPolicyChangeNotification	77bb89d2
	142a2	   40  LsaRegisterPolicyChangeNotification	77bb1138

 00013632	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x773230e0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3807ac98
Major/Minor 			0/0
Name 				00013266 DHCPCSVC.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000023
	[Name Pointer/Ordinal] Table	00000023
Table Addresses
	Export Address Table 		00013108
	Name Pointer Table 		000131da
	Ordinal Table 			00013194

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 7736 Export RVA
	[   1] +base[   2] 8df5 Export RVA
	[   2] +base[   3] 8de2 Export RVA
	[   3] +base[   4] 8dd6 Export RVA
	[   4] +base[   5] 903f Export RVA
	[   5] +base[   6] 8b8f Export RVA
	[   6] +base[   7] 952f Export RVA
	[   7] +base[   8] 961a Export RVA
	[   8] +base[   9] c6d7 Export RVA
	[   9] +base[  10] baef Export RVA
	[  10] +base[  11] b861 Export RVA
	[  11] +base[  12] b681 Export RVA
	[  12] +base[  13] 1cd6 Export RVA
	[  13] +base[  14] 8b40 Export RVA
	[  14] +base[  15] 2889 Export RVA
	[  15] +base[  16] 8cd6 Export RVA
	[  16] +base[  17] 8f4d Export RVA
	[  17] +base[  18] c71b Export RVA
	[  18] +base[  19] c423 Export RVA
	[  19] +base[  20] 77fd Export RVA
	[  20] +base[  21] 904b Export RVA
	[  21] +base[  22] c6fc Export RVA
	[  22] +base[  23] c01a Export RVA
	[  23] +base[  24] 7904 Export RVA
	[  24] +base[  25] 8df6 Export RVA
	[  25] +base[  26] 78f6 Export RVA
	[  26] +base[  27] 8f25 Export RVA
	[  27] +base[  28] c778 Export RVA
	[  28] +base[  29] c732 Export RVA
	[  29] +base[  30] c7ca Export RVA
	[  30] +base[  31] c8b4 Export RVA
	[  31] +base[  32] cae9 Export RVA
	[  32] +base[  33] ca00 Export RVA
	[  33] +base[  34] c8e7 Export RVA
	[  34] +base[  35] 1385 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DhcpAcquireParameters
	[   1] DhcpCApiCleanup
	[   2] DhcpCApiInitialize
	[   3] DhcpDeRegisterOptions
	[   4] DhcpDeRegisterParamChange
	[   5] DhcpDelPersistentRequestParams
	[   6] DhcpEnumClasses
	[   7] DhcpHandlePnPEvent
	[   8] DhcpLeaseIpAddress
	[   9] DhcpLeaseIpAddressEx
	[  10] DhcpNotifyConfigChange
	[  11] DhcpNotifyConfigChangeEx
	[  12] DhcpOpenGlobalEvent
	[  13] DhcpPersistentRequestParams
	[  14] DhcpQueryHWInfo
	[  15] DhcpRegisterOptions
	[  16] DhcpRegisterParamChange
	[  17] DhcpReleaseIpAddressLease
	[  18] DhcpReleaseIpAddressLeaseEx
	[  19] DhcpReleaseParameters
	[  20] DhcpRemoveDNSRegistrations
	[  21] DhcpRenewIpAddressLease
	[  22] DhcpRenewIpAddressLeaseEx
	[  23] DhcpRequestOptions
	[  24] DhcpRequestParams
	[  25] DhcpStaticRefreshParams
	[  26] DhcpUndoRequestParams
	[  27] McastApiCleanup
	[  28] McastApiStartup
	[  29] McastEnumerateScopes
	[  30] McastGenUID
	[  31] McastReleaseAddress
	[  32] McastRenewAddress
	[  33] McastRequestAddress
	[  34] ServiceEntry


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 352 (0x160) Number of fixups 172
	reloc    0 offset  27d [127d] HIGHLOW
	reloc    1 offset  28b [128b] HIGHLOW
	reloc    2 offset  292 [1292] HIGHLOW
	reloc    3 offset  2c5 [12c5] HIGHLOW
	reloc    4 offset  2cc [12cc] HIGHLOW
	reloc    5 offset  2d1 [12d1] HIGHLOW
	reloc    6 offset  2d6 [12d6] HIGHLOW
	reloc    7 offset  2db [12db] HIGHLOW
	reloc    8 offset  2e0 [12e0] HIGHLOW
	reloc    9 offset  2e5 [12e5] HIGHLOW
	reloc   10 offset  2ea [12ea] HIGHLOW
	reloc   11 offset  2ef [12ef] HIGHLOW
	reloc   12 offset  2f4 [12f4] HIGHLOW
	reloc   13 offset  2f9 [12f9] HIGHLOW
	reloc   14 offset  300 [1300] HIGHLOW
	reloc   15 offset  307 [1307] HIGHLOW
	reloc   16 offset  30e [130e] HIGHLOW
	reloc   17 offset  315 [1315] HIGHLOW
	reloc   18 offset  31c [131c] HIGHLOW
	reloc   19 offset  323 [1323] HIGHLOW
	reloc   20 offset  32b [132b] HIGHLOW
	reloc   21 offset  332 [1332] HIGHLOW
	reloc   22 offset  338 [1338] HIGHLOW
	reloc   23 offset  342 [1342] HIGHLOW
	reloc   24 offset  346 [1346] HIGHLOW
	reloc   25 offset  34c [134c] HIGHLOW
	reloc   26 offset  356 [1356] HIGHLOW
	reloc   27 offset  364 [1364] HIGHLOW
	reloc   28 offset  369 [1369] HIGHLOW
	reloc   29 offset  36e [136e] HIGHLOW
	reloc   30 offset  373 [1373] HIGHLOW
	reloc   31 offset  38e [138e] HIGHLOW
	reloc   32 offset  39c [139c] HIGHLOW
	reloc   33 offset  3aa [13aa] HIGHLOW
	reloc   34 offset  3ed [13ed] HIGHLOW
	reloc   35 offset  3ff [13ff] HIGHLOW
	reloc   36 offset  413 [1413] HIGHLOW
	reloc   37 offset  421 [1421] HIGHLOW
	reloc   38 offset  427 [1427] HIGHLOW
	reloc   39 offset  42d [142d] HIGHLOW
	reloc   40 offset  43c [143c] HIGHLOW
	reloc   41 offset  44d [144d] HIGHLOW
	reloc   42 offset  453 [1453] HIGHLOW
	reloc   43 offset  460 [1460] HIGHLOW
	reloc   44 offset  46d [146d] HIGHLOW
	reloc   45 offset  475 [1475] HIGHLOW
	reloc   46 offset  47e [147e] HIGHLOW
	reloc   47 offset  484 [1484] HIGHLOW
	reloc   48 offset  49e [149e] HIGHLOW
	reloc   49 offset  4a3 [14a3] HIGHLOW
	reloc   50 offset  4e0 [14e0] HIGHLOW
	reloc   51 offset  4fb [14fb] HIGHLOW
	reloc   52 offset  501 [1501] HIGHLOW
	reloc   53 offset  506 [1506] HIGHLOW
	reloc   54 offset  50d [150d] HIGHLOW
	reloc   55 offset  512 [1512] HIGHLOW
	reloc   56 offset  518 [1518] HIGHLOW
	reloc   57 offset  51e [151e] HIGHLOW
	reloc   58 offset  524 [1524] HIGHLOW
	reloc   59 offset  52a [152a] HIGHLOW
	reloc   60 offset  530 [1530] HIGHLOW
	reloc   61 offset  536 [1536] HIGHLOW
	reloc   62 offset  53c [153c] HIGHLOW
	reloc   63 offset  542 [1542] HIGHLOW
	reloc   64 offset  547 [1547] HIGHLOW
	reloc   65 offset  54c [154c] HIGHLOW
	reloc   66 offset  552 [1552] HIGHLOW
	reloc   67 offset  558 [1558] HIGHLOW
	reloc   68 offset  55e [155e] HIGHLOW
	reloc   69 offset  564 [1564] HIGHLOW
	reloc   70 offset  569 [1569] HIGHLOW
	reloc   71 offset  56f [156f] HIGHLOW
	reloc   72 offset  575 [1575] HIGHLOW
	reloc   73 offset  57b [157b] HIGHLOW
	reloc   74 offset  581 [1581] HIGHLOW
	reloc   75 offset  587 [1587] HIGHLOW
	reloc   76 offset  58d [158d] HIGHLOW
	reloc   77 offset  597 [1597] HIGHLOW
	reloc   78 offset  59d [159d] HIGHLOW
	reloc   79 offset  5a3 [15a3] HIGHLOW
	reloc   80 offset  5a9 [15a9] HIGHLOW
	reloc   81 offset  5b3 [15b3] HIGHLOW
	reloc   82 offset  5bd [15bd] HIGHLOW
	reloc   83 offset  5c7 [15c7] HIGHLOW
	reloc   84 offset  5cd [15cd] HIGHLOW
	reloc   85 offset  5d7 [15d7] HIGHLOW
	reloc   86 offset  5dd [15dd] HIGHLOW
	reloc   87 offset  5e3 [15e3] HIGHLOW
	reloc   88 offset  5e9 [15e9] HIGHLOW
	reloc   89 offset  5f0 [15f0] HIGHLOW
	reloc   90 offset  60d [160d] HIGHLOW
	reloc   91 offset  614 [1614] HIGHLOW
	reloc   92 offset  620 [1620] HIGHLOW
	reloc   93 offset  62d [162d] HIGHLOW
	reloc   94 offset  640 [1640] HIGHLOW
	reloc   95 offset  652 [1652] HIGHLOW
	reloc   96 offset  66d [166d] HIGHLOW
	reloc   97 offset  67a [167a] HIGHLOW
	reloc   98 offset  67f [167f] HIGHLOW
	reloc   99 offset  686 [1686] HIGHLOW
	reloc  100 offset  69e [169e] HIGHLOW
	reloc  101 offset  6a8 [16a8] HIGHLOW
	reloc  102 offset  6b3 [16b3] HIGHLOW
	reloc  103 offset  6c9 [16c9] HIGHLOW
	reloc  104 offset  6e1 [16e1] HIGHLOW
	reloc  105 offset  6e8 [16e8] HIGHLOW
	reloc  106 offset  6f2 [16f2] HIGHLOW
	reloc  107 offset  70d [170d] HIGHLOW
	reloc  108 offset  725 [1725] HIGHLOW
	reloc  109 offset  72c [172c] HIGHLOW
	reloc  110 offset  734 [1734] HIGHLOW
	reloc  111 offset  74f [174f] HIGHLOW
	reloc  112 offset  769 [1769] HIGHLOW
	reloc  113 offset  771 [1771] HIGHLOW
	reloc  114 offset  78d [178d] HIGHLOW
	reloc  115 offset  796 [1796] HIGHLOW
	reloc  116 offset  7a5 [17a5] HIGHLOW
	reloc  117 offset  7b8 [17b8] HIGHLOW
	reloc  118 offset  7cb [17cb] HIGHLOW
	reloc  119 offset  7de [17de] HIGHLOW
	reloc  120 offset  7ee [17ee] HIGHLOW
	reloc  121 offset  806 [1806] HIGHLOW
	reloc  122 offset  819 [1819] HIGHLOW
	reloc  123 offset  826 [1826] HIGHLOW
	reloc  124 offset  9b3 [19b3] HIGHLOW
	reloc  125 offset  9bf [19bf] HIGHLOW
	reloc  126 offset  9da [19da] HIGHLOW
	reloc  127 offset  a3f [1a3f] HIGHLOW
	reloc  128 offset  a5f [1a5f] HIGHLOW
	reloc  129 offset  a75 [1a75] HIGHLOW
	reloc  130 offset  ac9 [1ac9] HIGHLOW
	reloc  131 offset  ae3 [1ae3] HIGHLOW
	reloc  132 offset  aff [1aff] HIGHLOW
	reloc  133 offset  b0a [1b0a] HIGHLOW
	reloc  134 offset  b29 [1b29] HIGHLOW
	reloc  135 offset  b7d [1b7d] HIGHLOW
	reloc  136 offset  ba4 [1ba4] HIGHLOW
	reloc  137 offset  bca [1bca] HIGHLOW
	reloc  138 offset  c07 [1c07] HIGHLOW
	reloc  139 offset  c6c [1c6c] HIGHLOW
	reloc  140 offset  cbf [1cbf] HIGHLOW
	reloc  141 offset  cc5 [1cc5] HIGHLOW
	reloc  142 offset  ccf [1ccf] HIGHLOW
	reloc  143 offset  ce2 [1ce2] HIGHLOW
	reloc  144 offset  d08 [1d08] HIGHLOW
	reloc  145 offset  d2b [1d2b] HIGHLOW
	reloc  146 offset  d3c [1d3c] HIGHLOW
	reloc  147 offset  d5c [1d5c] HIGHLOW
	reloc  148 offset  d73 [1d73] HIGHLOW
	reloc  149 offset  d98 [1d98] HIGHLOW
	reloc  150 offset  dad [1dad] HIGHLOW
	reloc  151 offset  dba [1dba] HIGHLOW
	reloc  152 offset  dd4 [1dd4] HIGHLOW
	reloc  153 offset  e09 [1e09] HIGHLOW
	reloc  154 offset  e48 [1e48] HIGHLOW
	reloc  155 offset  e4f [1e4f] HIGHLOW
	reloc  156 offset  e5e [1e5e] HIGHLOW
	reloc  157 offset  ea6 [1ea6] HIGHLOW
	reloc  158 offset  ed0 [1ed0] HIGHLOW
	reloc  159 offset  eea [1eea] HIGHLOW
	reloc  160 offset  f1c [1f1c] HIGHLOW
	reloc  161 offset  f31 [1f31] HIGHLOW
	reloc  162 offset  f5d [1f5d] HIGHLOW
	reloc  163 offset  f69 [1f69] HIGHLOW
	reloc  164 offset  f71 [1f71] HIGHLOW
	reloc  165 offset  f7d [1f7d] HIGHLOW
	reloc  166 offset  f82 [1f82] HIGHLOW
	reloc  167 offset  f89 [1f89] HIGHLOW
	reloc  168 offset  f8f [1f8f] HIGHLOW
	reloc  169 offset  f9d [1f9d] HIGHLOW
	reloc  170 offset  fd4 [1fd4] HIGHLOW
	reloc  171 offset  ffe [1ffe] HIGHLOW

Virtual Address: 00002000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset    4 [2004] HIGHLOW
	reloc    1 offset    a [200a] HIGHLOW
	reloc    2 offset   10 [2010] HIGHLOW
	reloc    3 offset   18 [2018] HIGHLOW
	reloc    4 offset   2a [202a] HIGHLOW
	reloc    5 offset   36 [2036] HIGHLOW
	reloc    6 offset   40 [2040] HIGHLOW
	reloc    7 offset   47 [2047] HIGHLOW
	reloc    8 offset   64 [2064] HIGHLOW
	reloc    9 offset   6a [206a] HIGHLOW
	reloc   10 offset   70 [2070] HIGHLOW
	reloc   11 offset   78 [2078] HIGHLOW
	reloc   12 offset   7e [207e] HIGHLOW
	reloc   13 offset   87 [2087] HIGHLOW
	reloc   14 offset   8d [208d] HIGHLOW
	reloc   15 offset   94 [2094] HIGHLOW
	reloc   16 offset   ae [20ae] HIGHLOW
	reloc   17 offset   c8 [20c8] HIGHLOW
	reloc   18 offset   ce [20ce] HIGHLOW
	reloc   19 offset   de [20de] HIGHLOW
	reloc   20 offset   e6 [20e6] HIGHLOW
	reloc   21 offset   ec [20ec] HIGHLOW
	reloc   22 offset   f3 [20f3] HIGHLOW
	reloc   23 offset  106 [2106] HIGHLOW
	reloc   24 offset  114 [2114] HIGHLOW
	reloc   25 offset  11e [211e] HIGHLOW
	reloc   26 offset  129 [2129] HIGHLOW
	reloc   27 offset  135 [2135] HIGHLOW
	reloc   28 offset  151 [2151] HIGHLOW
	reloc   29 offset  165 [2165] HIGHLOW
	reloc   30 offset  18d [218d] HIGHLOW
	reloc   31 offset  195 [2195] HIGHLOW
	reloc   32 offset  19b [219b] HIGHLOW
	reloc   33 offset  1a1 [21a1] HIGHLOW
	reloc   34 offset  1a7 [21a7] HIGHLOW
	reloc   35 offset  1af [21af] HIGHLOW
	reloc   36 offset  1b5 [21b5] HIGHLOW
	reloc   37 offset  1bb [21bb] HIGHLOW
	reloc   38 offset  1e7 [21e7] HIGHLOW
	reloc   39 offset  20a [220a] HIGHLOW
	reloc   40 offset  279 [2279] HIGHLOW
	reloc   41 offset  291 [2291] HIGHLOW
	reloc   42 offset  2a4 [22a4] HIGHLOW
	reloc   43 offset  2d3 [22d3] HIGHLOW
	reloc   44 offset  301 [2301] HIGHLOW
	reloc   45 offset  361 [2361] HIGHLOW
	reloc   46 offset  397 [2397] HIGHLOW
	reloc   47 offset  3b9 [23b9] HIGHLOW
	reloc   48 offset  3f7 [23f7] HIGHLOW
	reloc   49 offset  3fe [23fe] HIGHLOW
	reloc   50 offset  41e [241e] HIGHLOW
	reloc   51 offset  42c [242c] HIGHLOW
	reloc   52 offset  48d [248d] HIGHLOW
	reloc   53 offset  4d0 [24d0] HIGHLOW
	reloc   54 offset  4d5 [24d5] HIGHLOW
	reloc   55 offset  532 [2532] HIGHLOW
	reloc   56 offset  543 [2543] HIGHLOW
	reloc   57 offset  556 [2556] HIGHLOW
	reloc   58 offset  560 [2560] HIGHLOW
	reloc   59 offset  566 [2566] HIGHLOW
	reloc   60 offset  589 [2589] HIGHLOW
	reloc   61 offset  5fa [25fa] HIGHLOW
	reloc   62 offset  600 [2600] HIGHLOW
	reloc   63 offset  637 [2637] HIGHLOW
