
wininet.dll:     file format pei-i386
wininet.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x76bb1756

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:07 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00060a00
SizeOfInitializedData	00011400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001756
BaseOfCode		00001000
BaseOfData		0005d000
ImageBase		76bb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00074000
SizeOfHeaders		00000400
CheckSum		0007e7fd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005eb80 00001a37 Export Directory [.edata (or where ever we found it)]
Entry 1 00060858 00000098 Import Directory [parts of .idata]
Entry 2 00065000 00008598 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00070000 00003cb4 Base Relocation Directory [.reloc]
Entry 6 00061926 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000006c Bound Import Directory
Entry c 00001000 0000036c Import Address Table Directory
Entry d 000605b8 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76c10858

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00060858	000608f0 ffffffff ffffffff 000608bc 00001000

	DLL Name: SHLWAPI.DLL
	vma:  Hint/Ord Member-Name Bound-To
	60c5c	  210  StrCmpNIA	77c54c41
	61290	  407  GetWindowsDirectoryA	77e5d287
	612a8	  295  GetFileTime	77e5b19a
	612b6	  143  ExpandEnvironmentStringsA	77e64ca6
	612d2	  487  LocalFileTimeToFileTime	77e5a84a
	612ec	  594  ResetEvent	77e6310f
	612fa	  716  TerminateThread	77e5e2c6
	6130c	  141  ExitThread	77e606cf
	6131a	  339  GetProcAddress	77e6564b
	6132c	  479  LoadLibraryA	77e68023
	6133c	  812  lstrcmpiA	77e6a711
	61348	  301  GetLastError	77e5668c
	61358	  399  GetVersionExA	77e6a144
	61368	   30  CloseHandle	77e5a6c8
	61376	  293  GetFileSize	77e58854
	61384	   55  CreateFileA	77e62b8d
	61392	  368  GetSystemDirectoryA	77e55493
	613a8	  195  FreeLibrary	77e6ab8c
	613b6	  818  lstrcpynA	77e65e8b
	613c2	  822  lstrlenW	77e5cd5c
	613ce	  769  WideCharToMultiByte	77e5afd8
	613e4	  314  GetModuleHandleA	77e656db
	613f8	   66  CreateMutexA	77e58b78
	61408	  527  OpenMutexA	77e5d78c
	61416	  585  ReleaseMutex	77e674f7
	61426	  390  GetTickCount	77e5c0a6
	61436	  765  WaitForSingleObject	77e58778
	6144c	  809  lstrcmpA	77e60a24
	61458	  478  LeaveCriticalSection	77f8aa7d
	61470	  489  LocalFree	77e6499c
	6147c	  111  EnterCriticalSection	77f8aa4c
	61494	  668  SetLastError	77e6c4e4
	614a4	  514  MultiByteToWideChar	77e65f62
	614ba	  485  LocalAlloc	77e64911
	614c8	  821  lstrlenA	77e67334
	614d4	   52  CreateEventA	77e5b217
	614e4	  656  SetEvent	77e5670d
	614f0	  459  InterlockedIncrement	77e64a02
	61508	  456  InterlockedDecrement	77e64a13
	61520	  453  InitializeCriticalSection	77e58d0f
	6153c	   90  DeleteCriticalSection	77f877e0
	61554	  267  GetCurrentThread	77e6b260
	61568	  265  GetCurrentProcess	77e656d7
	6157c	  661  SetFilePointer	77e6ed4c
	6158e	  782  WriteFile	77e64a24
	6159a	  787  WritePrivateProfileStringA	77e697a6
	615b8	  312  GetModuleFileNameA	77e63992
	615ce	  708  SleepEx	77e54b82
	615d8	  457  InterlockedExchange	77e6b8a0
	615ee	  465  IsBadStringPtrA	77e5e7ee
	61600	  467  IsBadWritePtr	77e65ddb
	61610	  461  IsBadCodePtr	77e58707
	61620	   92  DeleteFileA	77e630b0
	6162e	  419  GlobalFree	77e6c287
	6163c	  412  GlobalAlloc	77e6911a
	6164a	  268  GetCurrentThreadId	77e59aa2
	61660	  720  TlsAlloc	77e6571f
	6166c	  598  RtlMoveMemory	77f97eed
	6167c	  722  TlsGetValue	77e683b2
	6168a	  815  lstrcpyA	77e57e39
	61696	  391  GetTimeFormatA	77e571e2
	616a8	  269  GetDateFormatA	77e563f6
	616ba	  721  TlsFree	77e6a854
	616c4	  723  TlsSetValue	77e56d2d
	616d2	  372  GetSystemTime	77e5d9bd
	616e2	   77  CreateThread	77e66510
	616f2	  655  SetErrorMode	77e665a2
	61702	  712  SystemTimeToFileTime	77e664a5
	6171a	  190  FormatMessageA	77e696b7
	6172c	  806  lstrcatA	77e56d78
	61738	  707  Sleep	77e54b74

 00060894	00060bdc ffffffff ffffffff 000608e4 000012ec

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	61740	  346  GetWindowLongA	77de3893
	61752	  536  SendMessageA	77de4961
	61762	  483  PostMessageA	77de765d
	61772	  215  FindWindowA	77def332
	61780	  623  ShowWindow	77de7181
	6178e	  258  GetDesktopWindow	77de74be
	617a2	  691  wsprintfA	77dedbee
	617ae	   33  CharLowerA	77deeac0
	617bc	   43  CharToOemA	77deea8a
	617ca	   47  CharUpperA	77dece72
	617d8	  403  IsWindow	77de3c88
	617e4	   37  CharNextA	77decf04
	617f0	  605  SetWindowLongA	77de7452
	61802	  187  EndDialog	77e06444
	6180e	  261  GetDlgItem	77ded52d
	6181c	  685  WinHelpA	77e0314e
	61828	  431  LoadStringA	77dee3af
	61836	  531  SendDlgItemMessageA	77df141d
	6184c	  185  EnableWindow	77de5cbe
	6185c	  608  SetWindowPos	77de713b
	6186c	  352  GetWindowRect	77de5a08
	6187c	   51  CheckDlgButton	77dfbfd7
	6188e	  563  SetFocus	77de750f
	6189a	  398  IsDlgButtonChecked	77dfbfb0
	618b0	  599  SetTimer	77de39d1
	618bc	  564  SetForegroundWindow	77de60b9
	618d2	  516  RegisterWindowMessageA	77de59bf
	618ec	  409  KillTimer	77de39df
	618f8	  611  SetWindowTextA	77de6563
	6190a	  142  DestroyIcon	77de7352
	61918	  420  LoadImageA	77deb400

 000608a8	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x76c0eb80

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3842d505
Major/Minor 			0/0
Name 				0005f404 WININET.dll
Ordinal Base 			101
Number in:
	Export Address Table 		000000da
	[Name Pointer/Ordinal] Table	000000d0
Table Addresses
	Export Address Table 		0005eba8
	Name Pointer Table 		0005f0c4
	Ordinal Table 			0005ef10

Export Address Table -- Ordinal Base 101
	[   0] +base[ 101] 15994 Export RVA
	[   1] +base[ 102] 64bc Export RVA
	[   2] +base[ 103] 52266 Export RVA
	[   3] +base[ 104] 498d0 Export RVA
	[   4] +base[ 105] 49b97 Export RVA
	[   5] +base[ 106] 5b301 Export RVA
	[   6] +base[ 107] 45f21 Export RVA
	[   7] +base[ 108] 34a9f Export RVA
	[   8] +base[ 109] 35499 Export RVA
	[   9] +base[ 110] 34a20 Export RVA
	[  10] +base[ 111] 35417 Export RVA
	[  11] +base[ 112] 4feec Export RVA
	[  12] +base[ 113] 57ee8 Export RVA
	[  13] +base[ 114] a8df Export RVA
	[  14] +base[ 115] 3988 Export RVA
	[  15] +base[ 116] 50e58 Export RVA
	[  16] +base[ 117] 97ed Export RVA
	[  17] +base[ 118] 51b6b Export RVA
	[  18] +base[ 119] 267fd Export RVA
	[  19] +base[ 120] 50cb1 Export RVA
	[  20] +base[ 121] 5203d Export RVA
	[  21] +base[ 122] 4fe45 Export RVA
	[  22] +base[ 123] a0fb Export RVA
	[  23] +base[ 124] 51d4b Export RVA
	[  24] +base[ 125] a3d6 Export RVA
	[  25] +base[ 126] a3d6 Export RVA
	[  26] +base[ 127] a337 Export RVA
	[  27] +base[ 128] 52081 Export RVA
	[  28] +base[ 129] 35961 Export RVA
	[  29] +base[ 130] 28e0 Export RVA
	[  30] +base[ 131] 3a8d Export RVA
	[  31] +base[ 132] 51e01 Export RVA
	[  32] +base[ 133] 546b Export RVA
	[  33] +base[ 134] 50a57 Export RVA
	[  34] +base[ 135] a308 Export RVA
	[  35] +base[ 136] a2e6 Export RVA
	[  36] +base[ 137] 520c1 Export RVA
	[  37] +base[ 138] 42c5 Export RVA
	[  38] +base[ 139] 51ed2 Export RVA
	[  39] +base[ 140] 550f Export RVA
	[  40] +base[ 141] 50ad5 Export RVA
	[  41] +base[ 142] a082 Export RVA
	[  42] +base[ 143] a069 Export RVA
	[  43] +base[ 144] 52121 Export RVA
	[  44] +base[ 145] 136c Export RVA
	[  45] +base[ 146] 515c6 Export RVA
	[  46] +base[ 147] 23285 Export RVA
	[  47] +base[ 148] 4064b Export RVA
	[  48] +base[ 149] 3e5ff Export RVA
	[  49] +base[ 150] 40334 Export RVA
	[  50] +base[ 151] 3e074 Export RVA
	[  51] +base[ 152] 4008b Export RVA
	[  52] +base[ 153] 24aa2 Export RVA
	[  53] +base[ 154] 3f821 Export RVA
	[  54] +base[ 155] 2343e Export RVA
	[  55] +base[ 156] 40541 Export RVA
	[  56] +base[ 157] 3de5c Export RVA
	[  57] +base[ 158] 3ff77 Export RVA
	[  58] +base[ 159] 3ebef Export RVA
	[  59] +base[ 160] 3f900 Export RVA
	[  60] +base[ 161] 242c9 Export RVA
	[  61] +base[ 162] 4027c Export RVA
	[  62] +base[ 163] 3df6b Export RVA
	[  63] +base[ 164] 40004 Export RVA
	[  64] +base[ 165] 3fc40 Export RVA
	[  65] +base[ 166] 3e7d2 Export RVA
	[  66] +base[ 167] 403e3 Export RVA
	[  67] +base[ 168] 3e227 Export RVA
	[  68] +base[ 169] 4013a Export RVA
	[  69] +base[ 170] 23689 Export RVA
	[  70] +base[ 171] 40492 Export RVA
	[  71] +base[ 172] 1ce3e Export RVA
	[  72] +base[ 173] 2fd28 Export RVA
	[  73] +base[ 174] 38f8 Export RVA
	[  74] +base[ 175] b6c5 Export RVA
	[  75] +base[ 176] b863 Export RVA
	[  76] +base[ 177] bc3d Export RVA
	[  77] +base[ 178] 50bc1 Export RVA
	[  78] +base[ 179] 51973 Export RVA
	[  79] +base[ 180] 14386 Export RVA
	[  80] +base[ 181] 4245a Export RVA
	[  81] +base[ 182] 434f2 Export RVA
	[  82] +base[ 183] 426c4 Export RVA
	[  83] +base[ 184] 43875 Export RVA
	[  84] +base[ 185] 42fa5 Export RVA
	[  85] +base[ 186] 42fa5 Export RVA
	[  86] +base[ 187] 42656 Export RVA
	[  87] +base[ 188] 43746 Export RVA
	[  88] +base[ 189] 42bcc Export RVA
	[  89] +base[ 190] 439d5 Export RVA
	[  90] +base[ 191] 11cd6 Export RVA
	[  91] +base[ 192] 49813 Export RVA
	[  92] +base[ 193] 498d0 Export RVA
	[  93] +base[ 194] 49f25 Export RVA
	[  94] +base[ 195] 49f5a Export RVA
	[  95] +base[ 196] 1109c Export RVA
	[  96] +base[ 197] 1f8f1 Export RVA
	[  97] +base[ 198] 105c9 Export RVA
	[  98] +base[ 199] 205e1 Export RVA
	[  99] +base[ 200] 1183f Export RVA
	[ 100] +base[ 201] 49d8f Export RVA
	[ 101] +base[ 202] 49e0c Export RVA
	[ 102] +base[ 203] 49cc7 Export RVA
	[ 103] +base[ 204] 10b3c Export RVA
	[ 104] +base[ 205] 5755d Export RVA
	[ 105] +base[ 206] 371ed Export RVA
	[ 106] +base[ 207] 3619c Export RVA
	[ 107] +base[ 208] e547 Export RVA
	[ 108] +base[ 209] 3399b Export RVA
	[ 109] +base[ 210] 3439b Export RVA
	[ 110] +base[ 211] bb2d Export RVA
	[ 111] +base[ 212] 6231 Export RVA
	[ 112] +base[ 213] 361c8 Export RVA
	[ 113] +base[ 214] 37092 Export RVA
	[ 114] +base[ 215] bf6e Export RVA
	[ 115] +base[ 216] 1cb2d Export RVA
	[ 116] +base[ 217] 36bc5 Export RVA
	[ 117] +base[ 218] 16328 Export RVA
	[ 118] +base[ 219] 16328 Export RVA
	[ 119] +base[ 220] 16220 Export RVA
	[ 120] +base[ 221] e606 Export RVA
	[ 121] +base[ 222] 1f782 Export RVA
	[ 122] +base[ 223] 4665 Export RVA
	[ 123] +base[ 224] aef4 Export RVA
	[ 124] +base[ 225] d5b0 Export RVA
	[ 125] +base[ 226] 1d12d Export RVA
	[ 126] +base[ 227] 34112 Export RVA
	[ 127] +base[ 228] 34112 Export RVA
	[ 128] +base[ 229] 33c6b Export RVA
	[ 129] +base[ 230] 5879f Export RVA
	[ 130] +base[ 231] 25736 Export RVA
	[ 131] +base[ 232] 36edd Export RVA
	[ 132] +base[ 233] 39e5b Export RVA
	[ 133] +base[ 234] 35bd0 Export RVA
	[ 134] +base[ 235] 35bd0 Export RVA
	[ 135] +base[ 236] 1f517 Export RVA
	[ 136] +base[ 237] 2ef79 Export RVA
	[ 137] +base[ 238] 2ef79 Export RVA
	[ 138] +base[ 239] 19074 Export RVA
	[ 139] +base[ 240] 1cd03 Export RVA
	[ 140] +base[ 241] 1cbd4 Export RVA
	[ 141] +base[ 242] 25e15 Export RVA
	[ 142] +base[ 243] 36fb7 Export RVA
	[ 143] +base[ 244] 3433b Export RVA
	[ 144] +base[ 245] 3433b Export RVA
	[ 145] +base[ 246] 34261 Export RVA
	[ 146] +base[ 247] 34160 Export RVA
	[ 147] +base[ 248] 15e9c Export RVA
	[ 148] +base[ 249] 18cea Export RVA
	[ 149] +base[ 250] 20762 Export RVA
	[ 150] +base[ 251] 36d83 Export RVA
	[ 151] +base[ 252] 1f6b2 Export RVA
	[ 152] +base[ 253] 15d54 Export RVA
	[ 153] +base[ 254] 22d46 Export RVA
	[ 154] +base[ 255] 4c84 Export RVA
	[ 155] +base[ 256] 191ee Export RVA
	[ 156] +base[ 257] 15ada Export RVA
	[ 157] +base[ 258] 160b4 Export RVA
	[ 158] +base[ 259] 36ed0 Export RVA
	[ 159] +base[ 260] 575f9 Export RVA
	[ 160] +base[ 261] 37303 Export RVA
	[ 161] +base[ 262] 26085 Export RVA
	[ 162] +base[ 263] 25f6a Export RVA
	[ 163] +base[ 264] 34236 Export RVA
	[ 164] +base[ 265] 34236 Export RVA
	[ 165] +base[ 266] 3424f Export RVA
	[ 166] +base[ 267] 35f99 Export RVA
	[ 167] +base[ 268] 1675f Export RVA
	[ 168] +base[ 269] 37437 Export RVA
	[ 169] +base[ 270] 37461 Export RVA
	[ 170] +base[ 271] 1cf77 Export RVA
	[ 171] +base[ 272] 1b36b Export RVA
	[ 172] +base[ 273] 1b36b Export RVA
	[ 173] +base[ 274] 37138 Export RVA
	[ 174] +base[ 275] 35bd5 Export RVA
	[ 175] +base[ 276] 35bd5 Export RVA
	[ 176] +base[ 277] 3714a Export RVA
	[ 177] +base[ 278] 180c3 Export RVA
	[ 178] +base[ 279] 180c3 Export RVA
	[ 179] +base[ 280] 4b52c Export RVA
	[ 180] +base[ 281] 269cf Export RVA
	[ 181] +base[ 282] 269cf Export RVA
	[ 182] +base[ 283] 2693a Export RVA
	[ 183] +base[ 284] 16c51 Export RVA
	[ 184] +base[ 285] 35d39 Export RVA
	[ 185] +base[ 286] 36ed0 Export RVA
	[ 186] +base[ 287] 36ed0 Export RVA
	[ 187] +base[ 288] 483ee Export RVA
	[ 188] +base[ 289] 1f32d Export RVA
	[ 189] +base[ 290] 1f288 Export RVA
	[ 190] +base[ 291] 51fc2 Export RVA
	[ 191] +base[ 292] 5801d Export RVA
	[ 192] +base[ 293] 18158 Export RVA
	[ 193] +base[ 294] 5216c Export RVA
	[ 194] +base[ 295] 39659 Export RVA
	[ 195] +base[ 296] 508f0 Export RVA
	[ 196] +base[ 297] 51297 Export RVA
	[ 197] +base[ 298] 246a4 Export RVA
	[ 198] +base[ 299] 512b3 Export RVA
	[ 199] +base[ 300] 4fe45 Export RVA
	[ 200] +base[ 301] 4fe5d Export RVA
	[ 201] +base[ 302] 51f87 Export RVA
	[ 202] +base[ 303] 50b4f Export RVA
	[ 203] +base[ 304] 50b4f Export RVA
	[ 204] +base[ 305] 518a8 Export RVA
	[ 205] +base[ 306] 17623 Export RVA
	[ 206] +base[ 307] 51496 Export RVA
	[ 207] +base[ 308] 50c33 Export RVA
	[ 208] +base[ 309] 51a02 Export RVA
	[ 209] +base[ 310] 51f94 Export RVA
	[ 210] +base[ 311] 58017 Export RVA
	[ 211] +base[ 312] 576ce Export RVA
	[ 212] +base[ 313] 58244 Export RVA
	[ 213] +base[ 314] 17cfc Export RVA
	[ 214] +base[ 315] 17cfc Export RVA
	[ 215] +base[ 316] 51685 Export RVA
	[ 216] +base[ 317] 17c71 Export RVA
	[ 217] +base[ 318] 5202b Export RVA

[Ordinal/Name Pointer] Table
	[  14] CommitUrlCacheEntryA
	[  15] CommitUrlCacheEntryW
	[  16] CreateUrlCacheContainerA
	[  17] CreateUrlCacheContainerW
	[  18] CreateUrlCacheEntryA
	[  19] CreateUrlCacheEntryW
	[  20] CreateUrlCacheGroup
	[  21] DeleteIE3Cache
	[  22] DeleteUrlCacheContainerA
	[  23] DeleteUrlCacheContainerW
	[  24] DeleteUrlCacheEntry
	[  25] DeleteUrlCacheEntryA
	[  26] DeleteUrlCacheEntryW
	[  27] DeleteUrlCacheGroup
	[   5] DetectAutoProxyUrl
	[  28] DllInstall
	[  29] FindCloseUrlCache
	[  30] FindFirstUrlCacheContainerA
	[  31] FindFirstUrlCacheContainerW
	[  32] FindFirstUrlCacheEntryA
	[  33] FindFirstUrlCacheEntryExA
	[  34] FindFirstUrlCacheEntryExW
	[  35] FindFirstUrlCacheEntryW
	[  36] FindFirstUrlCacheGroup
	[  37] FindNextUrlCacheContainerA
	[  38] FindNextUrlCacheContainerW
	[  39] FindNextUrlCacheEntryA
	[  40] FindNextUrlCacheEntryExA
	[  41] FindNextUrlCacheEntryExW
	[  42] FindNextUrlCacheEntryW
	[  43] FindNextUrlCacheGroup
	[  44] FreeUrlCacheSpaceA
	[  45] FreeUrlCacheSpaceW
	[  46] FtpCommandA
	[  47] FtpCommandW
	[  48] FtpCreateDirectoryA
	[  49] FtpCreateDirectoryW
	[  50] FtpDeleteFileA
	[  51] FtpDeleteFileW
	[  52] FtpFindFirstFileA
	[  53] FtpFindFirstFileW
	[  54] FtpGetCurrentDirectoryA
	[  55] FtpGetCurrentDirectoryW
	[  56] FtpGetFileA
	[  57] FtpGetFileEx
	[  58] FtpGetFileSize
	[  59] FtpGetFileW
	[  60] FtpOpenFileA
	[  61] FtpOpenFileW
	[  62] FtpPutFileA
	[  63] FtpPutFileEx
	[  64] FtpPutFileW
	[  65] FtpRemoveDirectoryA
	[  66] FtpRemoveDirectoryW
	[  67] FtpRenameFileA
	[  68] FtpRenameFileW
	[  69] FtpSetCurrentDirectoryA
	[  70] FtpSetCurrentDirectoryW
	[  71] GetUrlCacheConfigInfoA
	[  72] GetUrlCacheConfigInfoW
	[  73] GetUrlCacheEntryInfoA
	[  74] GetUrlCacheEntryInfoExA
	[  75] GetUrlCacheEntryInfoExW
	[  76] GetUrlCacheEntryInfoW
	[  77] GetUrlCacheGroupAttributeA
	[  78] GetUrlCacheGroupAttributeW
	[  79] GetUrlCacheHeaderData
	[  80] GopherCreateLocatorA
	[  81] GopherCreateLocatorW
	[  82] GopherFindFirstFileA
	[  83] GopherFindFirstFileW
	[  84] GopherGetAttributeA
	[  85] GopherGetAttributeW
	[  86] GopherGetLocatorTypeA
