
samsrv.dll:     file format pei-i386
samsrv.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:17 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0004b000
SizeOfInitializedData	0000e200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		0004f000
ImageBase		763e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0005b000
SizeOfHeaders		00000400
CheckSum		00060a29
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00048500 000013d5 Export Directory [.edata (or where ever we found it)]
Entry 1 0004a09e 00000138 Import Directory [parts of .idata]
Entry 2 00051000 0000427c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00058000 00002e18 Base Relocation Directory [.reloc]
Entry 6 0004be18 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000c0 Bound Import Directory
Entry c 00001000 00000498 Import Address Table Directory
Entry d 000498d8 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7642a09e

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004a09e	0004a1d6 ffffffff ffffffff 0004a166 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	4a66e	  741  wcsncmp	78028f1d
	4b3f8	  402  RpcServerUseProtseqEpW	77d27a34

 0004a0da	0004a466 ffffffff ffffffff 0004a188 00001290

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	4b412	  457  InterlockedExchange	77e6b8a0
	4b428	  560  RaiseException	77e59aac
	4b43a	  365  GetSystemDefaultLCID	77e5f518
	4b452	  268  GetCurrentThreadId	77e59aa2
	4b468	  620  SetConsoleCtrlHandler	77e5d6fb
	4b480	  315  GetModuleHandleW	77e5dbbf
	4b494	  655  SetErrorMode	77e665a2
	4b4a4	  707  Sleep	77e54b74
	4b4ac	  816  lstrcpyW	77e5a1a4
	4b4b8	   72  CreateProcessW	77e6db62
	4b4ca	   85  DebugBreak	77e7b89e
	4b4d8	  364  GetStringTypeW	77e57a07
	4b4ea	  313  GetModuleFileNameW	77e560b2
	4b500	  374  GetSystemTimeAsFileTime	77e57d16
	4b51a	  485  LocalAlloc	77e64911
	4b528	  393  GetTimeZoneInformation	77e65376
	4b542	  339  GetProcAddress	77e6564b
	4b554	  222  GetComputerNameA	77e635b2
	4b568	  822  lstrlenW	77e5cd5c
	4b574	  424  GlobalMemoryStatus	77e60794
	4b58a	   37  CompareStringW	77e67e42
	4b59c	  489  LocalFree	77e6499c
	4b5a8	  482  LoadLibraryW	77e5ecdf
	4b5b8	  301  GetLastError	77e5668c
	4b5c8	  191  FormatMessageW	77e5aa62
	4b5da	  459  InterlockedIncrement	77e64a02
	4b5f2	  456  InterlockedDecrement	77e64a13
	4b60a	  390  GetTickCount	77e5c0a6
	4b61a	  536  OutputDebugStringA	77e70c93
	4b630	  225  GetComputerNameW	77e5f6fe
	4b644	   30  CloseHandle	77e5a6c8
	4b652	  765  WaitForSingleObject	77e58778
	4b668	   77  CreateThread	77e66510
	4b678	  453  InitializeCriticalSection	77e58d0f
	4b694	   90  DeleteCriticalSection	77f877e0
	4b6ac	  195  FreeLibrary	77e6ab8c
	4b6ba	  678  SetProcessShutdownParameters	77e718f1
	4b6da	  555  QueryPerformanceCounter	77e58914
	4b6f4	  275  GetDiskFreeSpaceA	77e5e51a
	4b708	  479  LoadLibraryA	77e68023
	4b718	  166  FindFirstFileW	77e6b379
	4b72a	  173  FindNextFileW	77e5ddf4
	4b73a	  159  FindClose	77e58d24
	4b746	  588  RemoveDirectoryW	77e71288
	4b75a	  285  GetEnvironmentVariableW	77e6e98a
	4b774	   93  DeleteFileW	77e6b264
	4b782	  266  GetCurrentProcessId	77e565f4
	4b798	  303  GetLocalTime	77e6c37a

 0004a0ee	0004a52a ffffffff ffffffff 0004a196 00001354

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	4b7a8	  175  FindFirstFreeAce	77d9eb7c
	4b7bc	  471  SetSecurityDescriptorOwner	77d8920a
	4b7da	  213  GetSecurityDescriptorLength	77d8a8e0
	4b7f8	  434  RegSetValueExA	77d89454
	4b80a	  423  RegQueryValueExA	77d8858e
	4b81e	  388  RegCloseKey	77d87d4d
	4b82c	  391  RegCreateKeyA	77d890d0
	4b83c	  497  SystemFunction007	77d90e76
	4b850	  496  SystemFunction006	77d936a4
	4b864	  255  InitializeSecurityDescriptor	77d89102
	4b884	  446  RegisterTraceGuidsW	77d81a86
	4b89a	  236  GetTraceLoggerHandle	77dbc86f
	4b8b2	  526  TraceEvent	77dbb8b1
	4b8c0	  342  MapGenericMask	77d8a869
	4b8d2	  211  GetSecurityDescriptorDacl	77d8ab00
	4b8ee	  216  GetSecurityDescriptorSacl	77d9ec02
	4b90a	  214  GetSecurityDescriptorOwner	77d8ab38
	4b928	  212  GetSecurityDescriptorGroup	77d8ab63
	4b946	  180  GetAce	77d954f6
	4b950	   13  AddAccessAllowedAce	77d8917a
	4b966	   15  AddAccessAllowedObjectAce	77d9eaa1
	4b982	   16  AddAccessDeniedAce	77d95516
	4b998	   18  AddAccessDeniedObjectAce	77d9eae8
	4b9b4	  341  MakeSelfRelativeSD	77d891e4
	4b9ca	  469  SetSecurityDescriptorDacl	77d8911e
	4b9e6	  473  SetSecurityDescriptorSacl	77d98687
	4ba02	   20  AddAuditAccessAce	77d9ea2a
	4ba16	  470  SetSecurityDescriptorGroup	77d8922a
	4ba34	  503  SystemFunction013	77dae263
	4ba48	  254  InitializeAcl	77d8915a
	4ba58	  519  SystemFunction029	77d918a3
	4ba6c	  513  SystemFunction023	77dae42e
	4ba80	  511  SystemFunction021	77dae295
	4ba94	  521  SystemFunction031	77dadedd
	4baa8	  520  SystemFunction030	77dadedd
	4babc	  505  SystemFunction015	77dae295
	4bad0	  431  RegSaveKeyW	77db5e03
	4bade	  414  RegOpenKeyExW	77d88169
	4baee	  451  RevertToSelf	77d88997
	4bafe	  251  ImpersonateLoggedOnUser	77d8d5db
	4bb18	  315  LsaOpenPolicy	77d8d0ec
	4bb28	  338  LsaStorePrivateData	77d91a4f
	4bb3e	  287  LsaClose	77d8d200
	4bb4a	  438  RegUnLoadKeyW	77db4fcc
	4bb5a	  409  RegLoadKeyW	77d83fce
	4bb68	  514  SystemFunction024	77dae35e
	4bb7c	  516  SystemFunction026	77dae3de
	4bb90	  427  RegReplaceKeyW	77db5168
	4bba2	  243  GetUserNameA	77d8d54b
	4bbb2	  157  ElfRegisterEventSourceW	77d99761
	4bbcc	  159  ElfReportEventW	77d9397a
	4bbde	  147  ElfDeregisterEventSource	77d92965
	4bbfa	  515  SystemFunction025	77dae39e
	4bc0e	  517  SystemFunction027	77dae3f2

 0004a102	0004a606 ffffffff ffffffff 0004a1a4 00001430

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	4bc22	  255  GetCursorPos	77de5bff
	4bc32	  304  GetMessageTime	77de78fd
	4bc44	  691  wsprintfA	77dedbee
	4bc50	  692  wsprintfW	77de850e

 0004a116	0004a61a ffffffff ffffffff 0004a1b0 00001444

	DLL Name: LSASRV.DLL
	vma:  Hint/Ord Member-Name Bound-To
	4bc5c	   59  LsaIRegisterNotification	76584914
	4bc78	   39  LsaIGetBootOption	765c6de5
	4bc8c	   45  LsaIHealthCheck	76584760
	4bc9e	   50  LsaILookupWellKnownName	765c925c
	4bcb8	   63  LsaISetBootOption	765c6cd2
	4bccc	  113  LsarSetInformationPolicy	76591baf
	4bce8	   61  LsaISafeMode	7658470b
	4bcf8	   56  LsaIQueryInformationPolicyTrusted	7659e962
	4bd1c	   62  LsaISamIndicatedDsStarted	765866e0
	4bd38	   80  LsarClose	765967b0
	4bd44	    7  LsaIAuditNotifyPackageLoad	76586f22
	4bd62	   66  LsaISetSerialNumberPolicy	765c75d4
	4bd7e	   51  LsaIOpenPolicyTrusted	765a0af3
	4bd96	   24  LsaIFree_LSAPR_POLICY_INFORMATION	76595e0c
	4bdba	  106  LsarQueryInformationPolicy	76595c3f
	4bdd8	    8  LsaIAuditSamEvent	765bb6a9

 0004a12a	0004a65e ffffffff ffffffff 0004a1bc 00001488

	DLL Name: CRYPTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	4bdec	    4  CDGenerateRandomBits	766026c8

 0004a13e	0004a666 ffffffff ffffffff 0004a1ca 00001490

	DLL Name: DNSAPI.DLL
	vma:  Hint/Ord Member-Name Bound-To
	4be04	   74  DnsNameCompare_W	77957f68

 0004a152	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x76428500

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3845b961
Major/Minor 			0/0
Name 				00048ac8 SAMSRV.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000090
	[Name Pointer/Ordinal] Table	00000090
Table Addresses
	Export Address Table 		00048528
	Name Pointer Table 		00048888
	Ordinal Table 			00048768

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 11f45 Export RVA
	[   1] +base[   2] 2650b Export RVA
	[   2] +base[   3] 2fcf8 Export RVA
	[   3] +base[   4] 39630 Export RVA
	[   4] +base[   5] 12e76 Export RVA
	[   5] +base[   6] 1e11c Export RVA
	[   6] +base[   7] 3eb8f Export RVA
	[   7] +base[   8] 3ec09 Export RVA
	[   8] +base[   9] 2900a Export RVA
	[   9] +base[  10] 23d26 Export RVA
	[  10] +base[  11] 2e6e1 Export RVA
	[  11] +base[  12] 3286e Export RVA
	[  12] +base[  13] 114b9 Export RVA
	[  13] +base[  14] 11d44 Export RVA
	[  14] +base[  15] 3448a Export RVA
	[  15] +base[  16] 1f8dc Export RVA
	[  16] +base[  17] 293d Export RVA
	[  17] +base[  18] 1f5d Export RVA
	[  18] +base[  19] 8b64 Export RVA
	[  19] +base[  20] 1f890 Export RVA
	[  20] +base[  21] 1f8fc Export RVA
	[  21] +base[  22] 1f8bc Export RVA
	[  22] +base[  23] 1f16 Export RVA
	[  23] +base[  24] 1f8a9 Export RVA
	[  24] +base[  25] 1f890 Export RVA
	[  25] +base[  26] 1f16 Export RVA
	[  26] +base[  27] 10f8c Export RVA
	[  27] +base[  28] 41b0f Export RVA
	[  28] +base[  29] 41900 Export RVA
	[  29] +base[  30] d8e5 Export RVA
	[  30] +base[  31] 42af2 Export RVA
	[  31] +base[  32] 3c989 Export RVA
	[  32] +base[  33] 270be Export RVA
	[  33] +base[  34] 3a8d8 Export RVA
	[  34] +base[  35] 1e546 Export RVA
	[  35] +base[  36] 11de3 Export RVA
	[  36] +base[  37] 1e3d9 Export RVA
	[  37] +base[  38] e93f Export RVA
	[  38] +base[  39] 3f07 Export RVA
	[  39] +base[  40] d64e Export RVA
	[  40] +base[  41] 96b0 Export RVA
	[  41] +base[  42] 42ed3 Export RVA
	[  42] +base[  43] 42ec7 Export RVA
	[  43] +base[  44] 3eeda Export RVA
	[  44] +base[  45] 35cf4 Export RVA
	[  45] +base[  46] 12b55 Export RVA
	[  46] +base[  47] 12b28 Export RVA
	[  47] +base[  48] 3c938 Export RVA
	[  48] +base[  49] 230aa Export RVA
	[  49] +base[  50] 290ab Export RVA
	[  50] +base[  51] 3e002 Export RVA
	[  51] +base[  52] 3a5ef Export RVA
	[  52] +base[  53] 3e966 Export RVA
	[  53] +base[  54] 3eb82 Export RVA
	[  54] +base[  55] 12be6 Export RVA
	[  55] +base[  56] 1323d Export RVA
	[  56] +base[  57] 2662d Export RVA
	[  57] +base[  58] 2fe4f Export RVA
	[  58] +base[  59] 3ec7e Export RVA
	[  59] +base[  60] 11702 Export RVA
	[  60] +base[  61] 3f26 Export RVA
	[  61] +base[  62] d0fd Export RVA
	[  62] +base[  63] 23111 Export RVA
	[  63] +base[  64] 2a738 Export RVA
	[  64] +base[  65] 30a2e Export RVA
	[  65] +base[  66] 1e76f Export RVA
	[  66] +base[  67] 1e44a Export RVA
	[  67] +base[  68] 4382d Export RVA
	[  68] +base[  69] 3f03c Export RVA
	[  69] +base[  70] 3a6ec Export RVA
	[  70] +base[  71] 3c05e Export RVA
	[  71] +base[  72] 5985 Export RVA
	[  72] +base[  73] 3c80c Export RVA
	[  73] +base[  74] 36715 Export RVA
	[  74] +base[  75] 2979a Export RVA
	[  75] +base[  76] 292e8 Export RVA
	[  76] +base[  77] 29bd2 Export RVA
	[  77] +base[  78] 1223d Export RVA
	[  78] +base[  79] e49e Export RVA
	[  79] +base[  80] 3732d Export RVA
	[  80] +base[  81] 2a4ec Export RVA
	[  81] +base[  82] 28b10 Export RVA
	[  82] +base[  83] 35d44 Export RVA
	[  83] +base[  84] 3ac25 Export RVA
	[  84] +base[  85] 325f7 Export RVA
	[  85] +base[  86] 3c0c5 Export RVA
	[  86] +base[  87] 3c21b Export RVA
	[  87] +base[  88] 30fc6 Export RVA
	[  88] +base[  89] 3c09b Export RVA
	[  89] +base[  90] 59f9 Export RVA
	[  90] +base[  91] 8a42 Export RVA
	[  91] +base[  92] 2a5ae Export RVA
	[  92] +base[  93] d2a3 Export RVA
	[  93] +base[  94] 306fa Export RVA
	[  94] +base[  95] 3a808 Export RVA
	[  95] +base[  96] 199d4 Export RVA
	[  96] +base[  97] 1ed94 Export RVA
	[  97] +base[  98] 25999 Export RVA
	[  98] +base[  99] 21ac4 Export RVA
	[  99] +base[ 100] 1140e Export RVA
	[ 100] +base[ 101] 20366 Export RVA
	[ 101] +base[ 102] 1d8e3 Export RVA
	[ 102] +base[ 103] 1d833 Export RVA
	[ 103] +base[ 104] 2a44b Export RVA
	[ 104] +base[ 105] 1db0c Export RVA
	[ 105] +base[ 106] 197d6 Export RVA
	[ 106] +base[ 107] 1ee48 Export RVA
	[ 107] +base[ 108] 2049a Export RVA
	[ 108] +base[ 109] 1d952 Export RVA
	[ 109] +base[ 110] cda3 Export RVA
	[ 110] +base[ 111] 1d8a2 Export RVA
	[ 111] +base[ 112] 39c3 Export RVA
	[ 112] +base[ 113] d937 Export RVA
	[ 113] +base[ 114] 1810b Export RVA
	[ 114] +base[ 115] 19c4d Export RVA
	[ 115] +base[ 116] 1f216 Export RVA
	[ 116] +base[ 117] 21f11 Export RVA
	[ 117] +base[ 118] cfa7 Export RVA
	[ 118] +base[ 119] 1db84 Export RVA
	[ 119] +base[ 120] 1baa Export RVA
	[ 120] +base[ 121] 19459 Export RVA
	[ 121] +base[ 122] 1308d Export RVA
	[ 122] +base[ 123] 1e83b Export RVA
	[ 123] +base[ 124] 18058 Export RVA
	[ 124] +base[ 125] 1fb0 Export RVA
	[ 125] +base[ 126] 19497 Export RVA
	[ 126] +base[ 127] 1aa2 Export RVA
	[ 127] +base[ 128] 1e879 Export RVA
	[ 128] +base[ 129] 180f7 Export RVA
	[ 129] +base[ 130] 201ba Export RVA
	[ 130] +base[ 131] 19b10 Export RVA
	[ 131] +base[ 132] 1d993 Export RVA
	[ 132] +base[ 133] 1f165 Export RVA
	[ 133] +base[ 134] 25a16 Export RVA
	[ 134] +base[ 135] 1962d Export RVA
	[ 135] +base[ 136] 1d4ab Export RVA
	[ 136] +base[ 137] 1ea6c Export RVA
	[ 137] +base[ 138] 12490 Export RVA
	[ 138] +base[ 139] 1f392 Export RVA
	[ 139] +base[ 140] 1fca1 Export RVA
	[ 140] +base[ 141] 2037c Export RVA
	[ 141] +base[ 142] 1e828 Export RVA
	[ 142] +base[ 143] 1e828 Export RVA
	[ 143] +base[ 144] 39609 Export RVA

[Ordinal/Name Pointer] Table
	[   0] SamIAccountRestrictions
	[   1] SamIAddDSNameToAlias
	[   2] SamIAddDSNameToGroup
	[   3] SamIChangePasswordForeignUser
	[   4] SamIConnect
