
ftsrch.dll:     file format pei-i386
ftsrch.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6f08d7ff

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:24 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00026c00
SizeOfInitializedData	00006600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d7ff
BaseOfCode		00001000
BaseOfData		00028000
ImageBase		6f080000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000600
CheckSum		0003d0c7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00027720 0000031d Export Directory [.edata (or where ever we found it)]
Entry 1 00026674 0000008c Import Directory [parts of .idata]
Entry 2 0002b000 00004084 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 00001248 Base Relocation Directory [.reloc]
Entry 6 00001350 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000090 Bound Import Directory
Entry c 00001000 00000344 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f0a6674

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00026674	000268a0 ffffffff ffffffff 00026b3a 000011a0

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	26ae4	  571  atol	780049f2
	26d5e	  750  VirtualAlloc	77e60ee2
	26d6e	  436  HeapAlloc	77fc976b
	26d7a	  370  GetSystemInfo	77e57be4
	26d8a	  438  HeapCreate	77e55304
	26d98	  753  VirtualFree	77e5d002
	26da6	  442  HeapFree	77fc9c41
	26db2	  440  HeapDestroy	77e583d1
	26dc0	   90  DeleteCriticalSection	77f877e0
	26dd8	  765  WaitForSingleObject	77e58778
	26e10	  424  GlobalMemoryStatus	77e60794
	26e26	  812  lstrcmpiA	77e6a711
	26e32	  815  lstrcpyA	77e57e39
	26e3e	   92  DeleteFileA	77e630b0
	26e4c	  734  UnmapViewOfFile	77e65efc
	26e5e	  652  SetEndOfFile	77e6f044
	26e6e	  661  SetFilePointer	77e6ed4c
	26e80	   55  CreateFileA	77e62b8d
	26e8e	  380  GetTempFileNameA	77e6739c
	26ea2	  159  FindClose	77e58d24
	26eae	  163  FindFirstFileA	77e58dd4
	26ec0	  263  GetCurrentDirectoryA	77e5e984
	26ed8	  279  GetDriveTypeA	77e69f1a
	26ee8	   48  CreateDirectoryA	77e6ab59
	26efc	  288  GetFileAttributesA	77e5657a
	26f12	  821  lstrlenA	77e67334
	26f1e	  407  GetWindowsDirectoryA	77e5d287
	26f36	  806  lstrcatA	77e56d78
	26f42	  655  SetErrorMode	77e665a2
	26f52	  809  lstrcmpA	77e60a24
	26f5e	  297  GetFullPathNameA	77e581d8
	26f72	  308  GetLogicalDrives	77e5a057
	26f86	  275  GetDiskFreeSpaceA	77e5e51a
	26f9a	  574  ReadFileEx	77e7f285
	26fa8	  783  WriteFileEx	77e7f2d7
	26fb6	  573  ReadFile	77e548da
	26fc2	  782  WriteFile	77e64a24
	26fce	  501  MapViewOfFile	77e5d019
	26fde	   56  CreateFileMappingA	77e5d21a
	26ff4	   43  CopyFileA	77e5e4c1
	27000	  507  MoveFileA	77e5bb10
	2700c	  508  MoveFileExA	77e6bbe8
	26b72	  560  RaiseException	77e59aac
	26b62	  390  GetTickCount	77e5c0a6
	26cfe	  453  InitializeCriticalSection	77e58d0f
	26d1a	   52  CreateEventA	77e5b217
	26dee	  475  IsValidLocale	77e55d4d

 0002669c	0002690c ffffffff ffffffff 000274da 0000120c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	272cc	  583  SetPropA	77ded6e3
	2725a	  243  GetClientRect	77de4d06
	2726a	  326  GetSysColor	77de3a6a
	27278	  354  GetWindowTextA	77decf80
	2728a	  357  GetWindowTextW	77df4046
	2729c	  502  RegisterClassA	77def01a
	272ae	  128  DefDlgProcA	77ded3d7
	27238	  536  SendMessageA	77de4961
	27248	  382  InvalidateRect	77de4d3f
	272d8	  342  GetWindow	77de503f
	272e4	  662  UpdateWindow	77de5b94
	272f4	  185  EnableWindow	77de5cbe
	27304	   51  CheckDlgButton	77dfbfd7
	27316	  599  SetTimer	77de39d1
	27322	  554  SetCursor	77de3a1a
	2732e	  409  KillTimer	77de39df
	272bc	  234  GetClassInfoA	77df4870
	2733a	  414  LoadCursorA	77dee11a
	27354	  579  SetParent	77de7f7e
	27360	  623  ShowWindow	77de7181
	2736e	  521  RemovePropA	77ded738
	2737c	   22  CallWindowProcA	77de5be2
	2738e	  317  GetPropA	77ded5c6
	2739a	  396  IsDialogMessageA	77df16ab
	273ae	  304  GetMessageTime	77de78fd
	273c0	  303  GetMessagePos	77de5ce9
	273d0	  531  SendDlgItemMessageA	77df141d
	273e6	  398  IsDlgButtonChecked	77dfbfb0
	273fc	  184  EnableScrollBar	77df160e
	2740e	  588  SetScrollPos	77ded01c
	2741e	  589  SetScrollRange	77df4193
	27430	  134  DefWindowProcA	77de4918
	27442	  223  GetActiveWindow	77de5ca8
	27348	  685  WinHelpA	77e0314e
	27460	  221  FrameRect	77de6aee
	2746c	  528  ScrollDC	77de3604
	27454	  400  IsIconic	77de5f2b
	27222	   11  BeginDeferWindowPos	77de6ab9
	27494	  231  GetCapture	77de5cd0
	274a2	  518  ReleaseCapture	77de5d0d
	274b4	  277  GetKeyState	77de4d96
	274c2	  403  IsWindow	77de3c88
	274ce	   37  CharNextA	77decf04
	27210	  136  DeferWindowPos	77de6ae0
	271fc	  186  EndDeferWindowPos	77de6ad2
	271f0	  312  GetParent	77de4f1a
	271dc	  329  GetSystemMetrics	77de71fe
	271ce	  462  MoveWindow	77de74b0
	271c2	  187  EndDialog	77e06444
	271b0	  611  SetWindowTextA	77de6563
	2719e	  149  DialogBoxParamA	77df14d7
	2718c	   34  CharLowerBuffA	77deeb52
	2717a	   35  CharLowerBuffW	77ded0eb
	2716c	  431  LoadStringA	77dee3af
	27160	  691  wsprintfA	77dedbee
	27152	  451  MessageBoxA	77e13d68
	27140	  346  GetWindowLongA	77de3893
	2712e	  605  SetWindowLongA	77de7452
	27120	   12  BeginPaint	77de4d23
	27114	  189  EndPaint	77de4d31
	27106	  261  GetDlgItem	77ded52d
	270f6	  352  GetWindowRect	77de5a08
	270e6	  608  SetWindowPos	77de713b
	270d4	  526  ScreenToClient	77de5d23
	270c4	  481  PeekMessageA	77de6963
	270b0	  647  TranslateMessage	77de3669
	2709c	  151  DispatchMessageA	77de490a
	2708e	  412  LoadBitmapA	77df024c
	27082	  266  GetFocus	77de4e82
	27478	  344  GetWindowDC	77ded399
	2706e	  519  ReleaseDC	77de399e
	2705a	  258  GetDesktopWindow	77de74be
	27044	   80  CreateDialogParamA	77df1845
	27034	  144  DestroyWindow	77de736e
	27028	  563  SetFocus	77de750f
	27486	  545  SetCapture	77de5cff
	2707a	  256  GetDC	77de39c3

 000266b0	00026718 ffffffff ffffffff 00027686 00001018

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2754e	   78  CreateSolidBrush	77f424c1
	27562	  382  GetTextMetricsA	77f43cbe
	27574	   55  CreateFontA	77f49bf6
	27544	  413  PatBlt	77f46011
	27582	  301  GetDeviceCaps	77f45946
	27592	  471  SetBrushOrgEx	77f44dc5
	275a2	   68  CreatePatternBrush	77f43441
	275b8	  468  SetBkColor	77f41b4d
	275c6	  506  SetTextColor	77f41c63
	27520	  519  StretchBlt	77f47aa0
	2752e	   43  CreateCompatibleDC	77f424ef
	275f8	  288  GetCharacterPlacementA	77f611e4
	27612	  504  SetTextAlign	77f45be3
	27622	  365  GetTextAlign	77f44381
	27632	  316  GetFontLanguageInfo	77f67ba4
	27648	   18  BitBlt	77f447cf
	27652	   56  CreateFontIndirectA	77f43b1b
	27668	  271  GetBkColor	77f45fc3
	27676	  369  GetTextColor	77f45f46
	275ea	  162  ExtTextOutA	77f43af5
	275d6	  393  IntersectClipRect	77f44c87
	27502	  462  SelectObject	77f4182d
	274e6	   84  DeleteObject	77f44591
	27512	  343  GetObjectA	77f4334b
	274f6	   81  DeleteDC	77f4538e

 000266c4	00026700 ffffffff ffffffff 000276e6 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	276b2	  392  RegCreateKeyExA	77d88f62
	276c4	  413  RegOpenKeyExA	77d882ac
	276a4	  388  RegCloseKey	77d87d4d
	276d4	  434  RegSetValueExA	77d89454
	27690	  423  RegQueryValueExA	77d8858e

 000266d8	00026904 ffffffff ffffffff 0002770e 00001204

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	276f4	   98  SHGetSpecialFolderPathA	775e5189

 000266ec	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6f0a7720

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37ec4b8c
Major/Minor 			0/0
Name 				00027888 FTSRCH.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000020
	[Name Pointer/Ordinal] Table	00000020
Table Addresses
	Export Address Table 		00027748
	Name Pointer Table 		000277c8
	Ordinal Table 			00027848

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] dbd4 Export RVA
	[   1] +base[   2] d772 Export RVA
	[   2] +base[   3] dbf2 Export RVA
	[   3] +base[   4] d7a3 Export RVA
	[   4] +base[   5] d7d1 Export RVA
	[   5] +base[   6] db76 Export RVA
	[   6] +base[   7] d52c Export RVA
	[   7] +base[   8] d6a5 Export RVA
	[   8] +base[   9] d5e8 Export RVA
	[   9] +base[  10] d7ff Export RVA
	[  10] +base[  11] d70d Export RVA
	[  11] +base[  12] d560 Export RVA
	[  12] +base[  13] d65c Export RVA
	[  13] +base[  14] d6d3 Export RVA
	[  14] +base[  15] db5b Export RVA
	[  15] +base[  16] d455 Export RVA
	[  16] +base[  17] d574 Export RVA
	[  17] +base[  18] daeb Export RVA
	[  18] +base[  19] d684 Export RVA
	[  19] +base[  20] d579 Export RVA
	[  20] +base[  21] db0e Export RVA
	[  21] +base[  22] dc18 Export RVA
	[  22] +base[  23] d60c Export RVA
	[  23] +base[  24] db1e Export RVA
	[  24] +base[  25] d634 Export RVA
	[  25] +base[  26] d502 Export RVA
	[  26] +base[  27] dba8 Export RVA
	[  27] +base[  28] d6df Export RVA
	[  28] +base[  29] d4ce Export RVA
	[  29] +base[  30] d494 Export RVA
	[  30] +base[  31] 2398f Export RVA
	[  31] +base[  32] d741 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ClearDisplayText
	[   1] CompressText
	[   2] CountHilites
	[   3] DecompressText
	[   4] DeleteCompressor
	[   5] DeleteHiliter
	[   6] DeleteIndex
	[   7] DeleteSearcher
	[   8] DiscardIndex
	[   9] DllMain
	[  10] GetPhraseTable
	[  11] IsValidIndex
	[  12] LoadGroup
	[  13] NewCompressor
	[  14] NewHiliter
	[  15] NewIndex
	[  16] NewSearcher
	[  17] OpenBiDiTabDialog
	[  18] OpenDialog
	[  19] OpenIndex
	[  20] OpenTabDialog
	[  21] QueryHilites
	[  22] QueryOptions
	[  23] RegisterAnimator
	[  24] SaveGroup
	[  25] SaveIndex
	[  26] ScanDisplayText
	[  27] ScanText
	[  28] ScanTopicText
	[  29] ScanTopicTitle
	[  30] SetDirectoryLocator
	[  31] SetPhraseTable


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 564 (0x234) Number of fixups 278
	reloc    0 offset  3c0 [13c0] HIGHLOW
	reloc    1 offset  3c4 [13c4] HIGHLOW
	reloc    2 offset  3c8 [13c8] HIGHLOW
	reloc    3 offset  3d0 [13d0] HIGHLOW
	reloc    4 offset  3d4 [13d4] HIGHLOW
	reloc    5 offset  3d8 [13d8] HIGHLOW
	reloc    6 offset  3e8 [13e8] HIGHLOW
	reloc    7 offset  3f0 [13f0] HIGHLOW
	reloc    8 offset  3f4 [13f4] HIGHLOW
	reloc    9 offset  3f8 [13f8] HIGHLOW
	reloc   10 offset  3fc [13fc] HIGHLOW
	reloc   11 offset  400 [1400] HIGHLOW
	reloc   12 offset  410 [1410] HIGHLOW
	reloc   13 offset  418 [1418] HIGHLOW
	reloc   14 offset  41c [141c] HIGHLOW
	reloc   15 offset  420 [1420] HIGHLOW
	reloc   16 offset  424 [1424] HIGHLOW
	reloc   17 offset  428 [1428] HIGHLOW
	reloc   18 offset  430 [1430] HIGHLOW
	reloc   19 offset  434 [1434] HIGHLOW
	reloc   20 offset  438 [1438] HIGHLOW
	reloc   21 offset  43c [143c] HIGHLOW
	reloc   22 offset  440 [1440] HIGHLOW
	reloc   23 offset  450 [1450] HIGHLOW
	reloc   24 offset  45c [145c] HIGHLOW
	reloc   25 offset  460 [1460] HIGHLOW
	reloc   26 offset  46c [146c] HIGHLOW
	reloc   27 offset  474 [1474] HIGHLOW
	reloc   28 offset  478 [1478] HIGHLOW
	reloc   29 offset  484 [1484] HIGHLOW
	reloc   30 offset  48c [148c] HIGHLOW
	reloc   31 offset  490 [1490] HIGHLOW
	reloc   32 offset  49c [149c] HIGHLOW
	reloc   33 offset  4a4 [14a4] HIGHLOW
	reloc   34 offset  4a8 [14a8] HIGHLOW
	reloc   35 offset  4b4 [14b4] HIGHLOW
	reloc   36 offset  4bc [14bc] HIGHLOW
	reloc   37 offset  4c0 [14c0] HIGHLOW
	reloc   38 offset  4cc [14cc] HIGHLOW
	reloc   39 offset  4d8 [14d8] HIGHLOW
	reloc   40 offset  4e8 [14e8] HIGHLOW
	reloc   41 offset  50c [150c] HIGHLOW
	reloc   42 offset  510 [1510] HIGHLOW
	reloc   43 offset  518 [1518] HIGHLOW
	reloc   44 offset  51c [151c] HIGHLOW
	reloc   45 offset  528 [1528] HIGHLOW
	reloc   46 offset  534 [1534] HIGHLOW
	reloc   47 offset  538 [1538] HIGHLOW
	reloc   48 offset  540 [1540] HIGHLOW
	reloc   49 offset  544 [1544] HIGHLOW
	reloc   50 offset  54c [154c] HIGHLOW
	reloc   51 offset  550 [1550] HIGHLOW
	reloc   52 offset  558 [1558] HIGHLOW
	reloc   53 offset  55c [155c] HIGHLOW
	reloc   54 offset  564 [1564] HIGHLOW
	reloc   55 offset  568 [1568] HIGHLOW
	reloc   56 offset  570 [1570] HIGHLOW
	reloc   57 offset  574 [1574] HIGHLOW
	reloc   58 offset  580 [1580] HIGHLOW
	reloc   59 offset  588 [1588] HIGHLOW
	reloc   60 offset  58c [158c] HIGHLOW
	reloc   61 offset  590 [1590] HIGHLOW
	reloc   62 offset  594 [1594] HIGHLOW
	reloc   63 offset  598 [1598] HIGHLOW
	reloc   64 offset  5a0 [15a0] HIGHLOW
	reloc   65 offset  5a4 [15a4] HIGHLOW
	reloc   66 offset  5a8 [15a8] HIGHLOW
	reloc   67 offset  5ac [15ac] HIGHLOW
	reloc   68 offset  5b0 [15b0] HIGHLOW
	reloc   69 offset  5f0 [15f0] HIGHLOW
	reloc   70 offset  5f4 [15f4] HIGHLOW
	reloc   71 offset  5f8 [15f8] HIGHLOW
	reloc   72 offset  5fc [15fc] HIGHLOW
	reloc   73 offset  600 [1600] HIGHLOW
	reloc   74 offset  604 [1604] HIGHLOW
	reloc   75 offset  608 [1608] HIGHLOW
	reloc   76 offset  618 [1618] HIGHLOW
	reloc   77 offset  620 [1620] HIGHLOW
	reloc   78 offset  624 [1624] HIGHLOW
	reloc   79 offset  628 [1628] HIGHLOW
	reloc   80 offset  62c [162c] HIGHLOW
	reloc   81 offset  630 [1630] HIGHLOW
	reloc   82 offset  634 [1634] HIGHLOW
	reloc   83 offset  638 [1638] HIGHLOW
	reloc   84 offset  63c [163c] HIGHLOW
	reloc   85 offset  640 [1640] HIGHLOW
	reloc   86 offset  644 [1644] HIGHLOW
	reloc   87 offset  6e8 [16e8] HIGHLOW
	reloc   88 offset  7a4 [17a4] HIGHLOW
	reloc   89 offset  7a8 [17a8] HIGHLOW
	reloc   90 offset  7b4 [17b4] HIGHLOW
	reloc   91 offset  7c0 [17c0] HIGHLOW
	reloc   92 offset  7d0 [17d0] HIGHLOW
	reloc   93 offset  7e0 [17e0] HIGHLOW
	reloc   94 offset  7ec [17ec] HIGHLOW
	reloc   95 offset  7f0 [17f0] HIGHLOW
	reloc   96 offset  7fc [17fc] HIGHLOW
	reloc   97 offset  808 [1808] HIGHLOW
	reloc   98 offset  818 [1818] HIGHLOW
	reloc   99 offset  824 [1824] HIGHLOW
	reloc  100 offset  828 [1828] HIGHLOW
	reloc  101 offset  834 [1834] HIGHLOW
	reloc  102 offset  940 [1940] HIGHLOW
	reloc  103 offset  958 [1958] HIGHLOW
	reloc  104 offset  968 [1968] HIGHLOW
	reloc  105 offset  978 [1978] HIGHLOW
	reloc  106 offset  988 [1988] HIGHLOW
	reloc  107 offset  9f4 [19f4] HIGHLOW
	reloc  108 offset  9f8 [19f8] HIGHLOW
	reloc  109 offset  a04 [1a04] HIGHLOW
	reloc  110 offset  a08 [1a08] HIGHLOW
	reloc  111 offset  a14 [1a14] HIGHLOW
	reloc  112 offset  a18 [1a18] HIGHLOW
	reloc  113 offset  a24 [1a24] HIGHLOW
	reloc  114 offset  a28 [1a28] HIGHLOW
	reloc  115 offset  a34 [1a34] HIGHLOW
	reloc  116 offset  a3c [1a3c] HIGHLOW
	reloc  117 offset  a40 [1a40] HIGHLOW
	reloc  118 offset  a4c [1a4c] HIGHLOW
	reloc  119 offset  a50 [1a50] HIGHLOW
	reloc  120 offset  a58 [1a58] HIGHLOW
	reloc  121 offset  a5c [1a5c] HIGHLOW
	reloc  122 offset  a64 [1a64] HIGHLOW
	reloc  123 offset  a68 [1a68] HIGHLOW
	reloc  124 offset  a74 [1a74] HIGHLOW
	reloc  125 offset  a78 [1a78] HIGHLOW
	reloc  126 offset  a84 [1a84] HIGHLOW
	reloc  127 offset  a88 [1a88] HIGHLOW
	reloc  128 offset  a94 [1a94] HIGHLOW
	reloc  129 offset  a98 [1a98] HIGHLOW
	reloc  130 offset  aa0 [1aa0] HIGHLOW
	reloc  131 offset  aa4 [1aa4] HIGHLOW
	reloc  132 offset  aac [1aac] HIGHLOW
	reloc  133 offset  ab0 [1ab0] HIGHLOW
	reloc  134 offset  abc [1abc] HIGHLOW
	reloc  135 offset  ac0 [1ac0] HIGHLOW
	reloc  136 offset  acc [1acc] HIGHLOW
	reloc  137 offset  ad0 [1ad0] HIGHLOW
	reloc  138 offset  adc [1adc] HIGHLOW
	reloc  139 offset  ae0 [1ae0] HIGHLOW
	reloc  140 offset  aec [1aec] HIGHLOW
	reloc  141 offset  af0 [1af0] HIGHLOW
	reloc  142 offset  afc [1afc] HIGHLOW
	reloc  143 offset  b00 [1b00] HIGHLOW
	reloc  144 offset  b0c [1b0c] HIGHLOW
	reloc  145 offset  b10 [1b10] HIGHLOW
	reloc  146 offset  b18 [1b18] HIGHLOW
	reloc  147 offset  b1c [1b1c] HIGHLOW
	reloc  148 offset  b20 [1b20] HIGHLOW
	reloc  149 offset  b30 [1b30] HIGHLOW
	reloc  150 offset  b40 [1b40] HIGHLOW
	reloc  151 offset  b50 [1b50] HIGHLOW
	reloc  152 offset  b60 [1b60] HIGHLOW
	reloc  153 offset  b70 [1b70] HIGHLOW
	reloc  154 offset  b80 [1b80] HIGHLOW
	reloc  155 offset  b90 [1b90] HIGHLOW
	reloc  156 offset  ba0 [1ba0] HIGHLOW
	reloc  157 offset  bb0 [1bb0] HIGHLOW
	reloc  158 offset  bc0 [1bc0] HIGHLOW
	reloc  159 offset  bd0 [1bd0] HIGHLOW
	reloc  160 offset  be0 [1be0] HIGHLOW
	reloc  161 offset  bf0 [1bf0] HIGHLOW
	reloc  162 offset  bf8 [1bf8] HIGHLOW
	reloc  163 offset  bfc [1bfc] HIGHLOW
	reloc  164 offset  c00 [1c00] HIGHLOW
	reloc  165 offset  c10 [1c10] HIGHLOW
	reloc  166 offset  c20 [1c20] HIGHLOW
	reloc  167 offset  c28 [1c28] HIGHLOW
	reloc  168 offset  c2c [1c2c] HIGHLOW
	reloc  169 offset  c30 [1c30] HIGHLOW
	reloc  170 offset  c34 [1c34] HIGHLOW
	reloc  171 offset  c38 [1c38] HIGHLOW
	reloc  172 offset  c48 [1c48] HIGHLOW
	reloc  173 offset  c50 [1c50] HIGHLOW
	reloc  174 offset  c54 [1c54] HIGHLOW
	reloc  175 offset  c58 [1c58] HIGHLOW
	reloc  176 offset  c5c [1c5c] HIGHLOW
	reloc  177 offset  c60 [1c60] HIGHLOW
	reloc  178 offset  c64 [1c64] HIGHLOW
	reloc  179 offset  c68 [1c68] HIGHLOW
	reloc  180 offset  c78 [1c78] HIGHLOW
	reloc  181 offset  c80 [1c80] HIGHLOW
	reloc  182 offset  c84 [1c84] HIGHLOW
	reloc  183 offset  c88 [1c88] HIGHLOW
	reloc  184 offset  c8c [1c8c] HIGHLOW
	reloc  185 offset  c90 [1c90] HIGHLOW
	reloc  186 offset  ca0 [1ca0] HIGHLOW
	reloc  187 offset  cb0 [1cb0] HIGHLOW
	reloc  188 offset  cb8 [1cb8] HIGHLOW
	reloc  189 offset  cbc [1cbc] HIGHLOW
	reloc  190 offset  cc0 [1cc0] HIGHLOW
	reloc  191 offset  cc4 [1cc4] HIGHLOW
	reloc  192 offset  cc8 [1cc8] HIGHLOW
	reloc  193 offset  ccc [1ccc] HIGHLOW
	reloc  194 offset  cd0 [1cd0] HIGHLOW
	reloc  195 offset  cd4 [1cd4] HIGHLOW
	reloc  196 offset  cd8 [1cd8] HIGHLOW
	reloc  197 offset  ce8 [1ce8] HIGHLOW
	reloc  198 offset  cf8 [1cf8] HIGHLOW
	reloc  199 offset  d08 [1d08] HIGHLOW
	reloc  200 offset  d10 [1d10] HIGHLOW
	reloc  201 offset  d14 [1d14] HIGHLOW
	reloc  202 offset  d18 [1d18] HIGHLOW
	reloc  203 offset  d1c [1d1c] HIGHLOW
	reloc  204 offset  d20 [1d20] HIGHLOW
	reloc  205 offset  d24 [1d24] HIGHLOW
	reloc  206 offset  d28 [1d28] HIGHLOW
	reloc  207 offset  d38 [1d38] HIGHLOW
	reloc  208 offset  d44 [1d44] HIGHLOW
	reloc  209 offset  d48 [1d48] HIGHLOW
	reloc  210 offset  d50 [1d50] HIGHLOW
	reloc  211 offset  d54 [1d54] HIGHLOW
	reloc  212 offset  d84 [1d84] HIGHLOW
	reloc  213 offset  d88 [1d88] HIGHLOW
