
hhsetup.dll:     file format pei-i386
hhsetup.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x766b66c0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:14 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000aa00
SizeOfInitializedData	00006e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000066c0
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		766b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000400
CheckSum		0001a58b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000d3b0 00001ad4 Export Directory [.edata (or where ever we found it)]
Entry 1 0000cd58 00000050 Import Directory [parts of .idata]
Entry 2 00012000 00000368 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 0000079c Base Relocation Directory [.reloc]
Entry 6 0000c130 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 00000054 Bound Import Directory
Entry c 0000c000 00000128 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x766bcd58

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000cd58	0000cda8 ffffffff ffffffff 0000d01e 0000c000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d110	  580  TlsFree	77e6a854
	[  34] ?AllocCopyValue@CCollection@@AAEKPAVCParseXML@@PADPAPAD@Z
	[  35] ?AllocSetValue@@YAKPBDPAPAD@Z
	[  36] ?CheckTitleRef@CCollection@@AAEKPBDG@Z
	[  37] ?CheckTitleRef@CCollection@@AAEKPBGG@Z
	[  38] ?Close@CCollection@@QAEKXZ
	[  39] ?ConfirmTitles@CCollection@@QAEXXZ
	[  40] ?DecrementRefTitleCount@CCollection@@QAEXXZ
	[  41] ?DeleteChildren@CCollection@@AAEXPAPAVCFolder@@@Z
	[  42] ?DeleteFolder@CCollection@@QAEKPAVCFolder@@@Z
	[  43] ?DeleteFolders@CCollection@@AAEXPAPAVCFolder@@@Z
	[  44] ?DeleteLocalFiles@CCollection@@AAEXPAULocationHistory@@PAVCTitle@@@Z
	[  45] ?DeleteLocation@CCollection@@AAEKPAVCLocation@@@Z
	[  46] ?DeleteTitle@CCollection@@AAEKPAVCTitle@@@Z
	[  47] ?Dirty@CCollection@@QAEXXZ
	[  48] ?FindCollection@CCollection@@QAEPAVCColList@@PAD@Z
	[  49] ?FindLocation@CCollection@@QAEPAVCLocation@@PBDPAI@Z
	[  50] ?FindLocation@CCollection@@QAEPAVCLocation@@PBGPAI@Z
	[  51] ?FindTitle@CCollection@@QAEPAVCTitle@@PBDG@Z
	[  52] ?FindTitle@CCollection@@QAEPAVCTitle@@PBGG@Z
	[  53] ?First@CPointerList@@QAEPAUListItem@@XZ
	[  54] ?FirstLocation@CCollection@@QAEPAVCLocation@@XZ
	[  55] ?GetColNo@CCollection@@QAEKXZ
	[  56] ?GetCollectionFileName@CCollection@@QAEPBDXZ
	[  57] ?GetCollectionFileNameW@CCollection@@QAEPBGXZ
	[  58] ?GetFindMergedCHMS@CCollection@@QAEHXZ
	[  59] ?GetFirstChildFolder@CFolder@@QAEPAV1@XZ
	[  60] ?GetFirstTitle@CCollection@@QAEPAVCTitle@@XZ
	[  61] ?GetId@CLocation@@QBEPADXZ
	[  62] ?GetId@CTitle@@QAEPADXZ
	[  63] ?GetIdW@CLocation@@QAEPBGXZ
	[  64] ?GetIdW@CTitle@@QAEPBGXZ
	[  65] ?GetLangId@CCollection@@QAEGPBD@Z
	[  66] ?GetLangId@CCollection@@QAEGPBG@Z
	[  67] ?GetLanguage@CFolder@@QAEGXZ
	[  68] ?GetLanguage@CTitle@@QAEGXZ
	[  69] ?GetLocation@CTitle@@QAEPAULocationHistory@@K@Z
	[  70] ?GetMasterCHM@CCollection@@QAEHPAPADPAG@Z
	[  71] ?GetMasterCHM@CCollection@@QAEHPAPAGPAG@Z
	[  72] ?GetNextFolder@CFolder@@QAEPAV1@XZ
	[  73] ?GetNextLocation@CLocation@@QAEPAV1@XZ
	[  74] ?GetNextTitle@CTitle@@QAEPAV1@XZ
	[  75] ?GetOrder@CFolder@@QAEKXZ
	[  76] ?GetParent@CFolder@@QAEPAV1@XZ
	[  77] ?GetPath@CLocation@@QAEPADXZ
	[  78] ?GetPathW@CLocation@@QAEPBGXZ
	[  79] ?GetRefTitleCount@CCollection@@QAEKXZ
	[  80] ?GetRootFolder@CCollection@@QAEPAVCFolder@@XZ
	[  81] ?GetSampleLocation@CCollection@@QAEPADXZ
	[  82] ?GetSampleLocationW@CCollection@@QAEPBGXZ
	[  83] ?GetTail@CFIFOString@@QAEKPAPAD@Z
	[  84] ?GetTitle@CFolder@@QAEPADXZ
	[  85] ?GetTitle@CLocation@@QAEPADXZ
	[  86] ?GetTitleW@CFolder@@QAEPBGXZ
	[  87] ?GetTitleW@CLocation@@QAEPBGXZ
	[  88] ?GetVersion@CCollection@@QAEKXZ
	[  89] ?GetVisableRootFolder@CCollection@@QAEPAVCFolder@@XZ
	[  90] ?GetVolume@CLocation@@QAEPADXZ
	[  91] ?GetVolumeW@CLocation@@QAEPBGXZ
	[  92] ?HandleCollection@CCollection@@AAEKPAVCParseXML@@PAD@Z
	[  93] ?HandleCollectionEntry@CCollection@@AAEKPAVCParseXML@@PAD@Z
	[  94] ?HandleFolder@CCollection@@AAEKPAVCParseXML@@PAD@Z
	[  95] ?HandleLocation@CCollection@@AAEKPAVCParseXML@@PAD@Z
	[  96] ?HandleTitle@CCollection@@AAEKPAVCParseXML@@PAD@Z
	[  97] ?IncrementRefTitleCount@CCollection@@QAEXXZ
	[  98] ?IsDirty@CCollection@@QAEHXZ
	[  99] ?MergeKeywords@CCollection@@QAEHPAD@Z
	[ 100] ?MergeKeywords@CCollection@@QAEHPAG@Z
	[ 101] ?NewLocation@CCollection@@AAEPAVCLocation@@XZ
	[ 102] ?NewLocationHistory@CTitle@@QAEPAULocationHistory@@XZ
	[ 103] ?NewTitle@CCollection@@AAEPAVCTitle@@XZ
	[ 104] ?Next@CPointerList@@QAEPAUListItem@@PAU2@@Z
	[ 105] ?Open@CCollection@@QAEKPBD@Z
	[ 106] ?Open@CCollection@@QAEKPBG@Z
	[ 107] ?ParseFile@CCollection@@AAEKPBD@Z
	[ 108] ?Release@CCollection@@AAEKXZ
	[ 109] ?RemoveAll@CFIFOString@@QAEXXZ
	[ 110] ?RemoveAll@CPointerList@@QAEXXZ
	[ 111] ?RemoveCollection@CCollection@@QAEKH@Z
	[ 112] ?RemoveCollectionEntry@CCollection@@QAEXPAD@Z
	[ 113] ?Save@CCollection@@QAEKXZ
	[ 114] ?SetExTitlePtr@CFolder@@QAEXPAVCExTitle@@@Z
	[ 115] ?SetFindMergedCHMS@CCollection@@QAEXH@Z
	[ 116] ?SetFirstChildFolder@CFolder@@QAEXPAV1@@Z
	[ 117] ?SetId@CLocation@@QAEXPBD@Z
	[ 118] ?SetId@CLocation@@QAEXPBG@Z
	[ 119] ?SetId@CTitle@@QAEXPBD@Z
	[ 120] ?SetId@CTitle@@QAEXPBG@Z
	[ 121] ?SetLanguage@CFolder@@QAEXG@Z
	[ 122] ?SetLanguage@CTitle@@QAEXG@Z
	[ 123] ?SetMasterCHM@CCollection@@QAEXPBDG@Z
	[ 124] ?SetMasterCHM@CCollection@@QAEXPBGG@Z
	[ 125] ?SetNextFolder@CFolder@@QAEXPAV1@@Z
	[ 126] ?SetNextLocation@CLocation@@QAEXPAV1@@Z
	[ 127] ?SetNextTitle@CTitle@@QAEXPAV1@@Z
	[ 128] ?SetOrder@CFolder@@QAEXK@Z
	[ 129] ?SetParent@CFolder@@QAEXPAV1@@Z
	[ 130] ?SetPath@CLocation@@QAEXPBD@Z
	[ 131] ?SetPath@CLocation@@QAEXPBG@Z
	[ 132] ?SetSampleLocation@CCollection@@QAEXPBD@Z
	[ 133] ?SetSampleLocation@CCollection@@QAEXPBG@Z
	[ 134] ?SetTitle@CFolder@@QAEXPBD@Z
	[ 135] ?SetTitle@CFolder@@QAEXPBG@Z
	[ 136] ?SetTitle@CLocation@@QAEXPBD@Z
	[ 137] ?SetTitle@CLocation@@QAEXPBG@Z
	[ 138] ?SetVersion@CCollection@@QAEXK@Z
	[ 139] ?SetVolume@CLocation@@QAEXPBD@Z
	[ 140] ?SetVolume@CLocation@@QAEXPBG@Z
	[ 141] ?WriteFolder@CCollection@@AAEHPAPAVCFolder@@@Z
	[ 142] ?WriteFolders@CCollection@@AAEHPAPAVCFolder@@@Z
	[ 143] ?bIsVisable@CFolder@@QAEHXZ


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  259 [1259] HIGHLOW
	reloc    1 offset  308 [1308] HIGHLOW
	reloc    2 offset  30e [130e] HIGHLOW
	reloc    3 offset  323 [1323] HIGHLOW
	reloc    4 offset  341 [1341] HIGHLOW
	reloc    5 offset  47a [147a] HIGHLOW
	reloc    6 offset  514 [1514] HIGHLOW
	reloc    7 offset  60a [160a] HIGHLOW
	reloc    8 offset  622 [1622] HIGHLOW
	reloc    9 offset  69a [169a] HIGHLOW
	reloc   10 offset  743 [1743] HIGHLOW
	reloc   11 offset  7ee [17ee] HIGHLOW
	reloc   12 offset  80e [180e] HIGHLOW
	reloc   13 offset  820 [1820] HIGHLOW
	reloc   14 offset  830 [1830] HIGHLOW
	reloc   15 offset  84c [184c] HIGHLOW
	reloc   16 offset  8a1 [18a1] HIGHLOW
	reloc   17 offset  8f6 [18f6] HIGHLOW
	reloc   18 offset  92c [192c] HIGHLOW
	reloc   19 offset  948 [1948] HIGHLOW
	reloc   20 offset  99d [199d] HIGHLOW
	reloc   21 offset  9b9 [19b9] HIGHLOW
	reloc   22 offset  9d1 [19d1] HIGHLOW
	reloc   23 offset  a26 [1a26] HIGHLOW
	reloc   24 offset  a6a [1a6a] HIGHLOW
	reloc   25 offset  bb0 [1bb0] HIGHLOW
	reloc   26 offset  bc2 [1bc2] HIGHLOW
	reloc   27 offset  bea [1bea] HIGHLOW
	reloc   28 offset  c3e [1c3e] HIGHLOW
	reloc   29 offset  c4c [1c4c] HIGHLOW
	reloc   30 offset  c60 [1c60] HIGHLOW
	reloc   31 offset  c8c [1c8c] HIGHLOW
	reloc   32 offset  cb3 [1cb3] HIGHLOW
	reloc   33 offset  ce2 [1ce2] HIGHLOW
	reloc   34 offset  d13 [1d13] HIGHLOW
	reloc   35 offset  d44 [1d44] HIGHLOW
	reloc   36 offset  d5c [1d5c] HIGHLOW
	reloc   37 offset  d8d [1d8d] HIGHLOW
	reloc   38 offset  dcc [1dcc] HIGHLOW
	reloc   39 offset  e28 [1e28] HIGHLOW
	reloc   40 offset  e3a [1e3a] HIGHLOW
	reloc   41 offset  e62 [1e62] HIGHLOW
	reloc   42 offset  e91 [1e91] HIGHLOW
	reloc   43 offset  f77 [1f77] HIGHLOW
	reloc   44 offset  f85 [1f85] HIGHLOW
	reloc   45 offset  fac [1fac] HIGHLOW
	reloc   46 offset  fd3 [1fd3] HIGHLOW
	reloc   47 offset  ffa [1ffa] HIGHLOW

Virtual Address: 00002000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   24 [2024] HIGHLOW
	reloc    1 offset   96 [2096] HIGHLOW
	reloc    2 offset   a8 [20a8] HIGHLOW
	reloc    3 offset   d0 [20d0] HIGHLOW
	reloc    4 offset   e5 [20e5] HIGHLOW
	reloc    5 offset  117 [2117] HIGHLOW
	reloc    6 offset  149 [2149] HIGHLOW
	reloc    7 offset  192 [2192] HIGHLOW
	reloc    8 offset  1f4 [21f4] HIGHLOW
	reloc    9 offset  242 [2242] HIGHLOW
	reloc   10 offset  25f [225f] HIGHLOW
	reloc   11 offset  27c [227c] HIGHLOW
	reloc   12 offset  299 [2299] HIGHLOW
	reloc   13 offset  2b6 [22b6] HIGHLOW
	reloc   14 offset  2eb [22eb] HIGHLOW
	reloc   15 offset  31b [231b] HIGHLOW
