
inetcpl.cpl:     file format pei-i386
inetcpl.cpl
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x633ffc24

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:48 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00018800
SizeOfInitializedData	00025e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000fc24
BaseOfCode		00001000
BaseOfData		0001a000
ImageBase		633f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00043000
SizeOfHeaders		00000600
CheckSum		0004ac5b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00019450 000001db Export Directory [.edata (or where ever we found it)]
Entry 1 00018578 000000a0 Import Directory [parts of .idata]
Entry 2 0001d000 00023600 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00041000 00001844 Base Relocation Directory [.reloc]
Entry 6 000013f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000094 Bound Import Directory
Entry c 00001000 000003e4 Import Address Table Directory
Entry d 000183c0 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x63408578

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00018578	00018680 ffffffff ffffffff 00018c42 00001068

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	18bb4	  720  TlsAlloc	77e6571f
	192b0	   34  ImageList_Create	77b2b071
	19298	   60  ImageList_ReplaceIcon	77b26111
	19284	   35  ImageList_Destroy	77b263de
	80000011	   17  <none>	77b2222e
	8000019c	  412  <none>	77b312f9

 000185dc	00018618 ffffffff ffffffff 00019398 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	19346	  388  RegCloseKey	77d87d4d
	19354	   25  AdjustTokenPrivileges	77d89ea6
	1936c	  281  LookupPrivilegeValueW	77d933a7
	19384	  359  OpenProcessToken	77d889bc

 000185f0	00018728 ffffffff ffffffff 00019406 00001110

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000009b	  155  <none>	77557ed8
	193a6	   97  SHGetSpecialFolderLocation	7755d5d0
	800000c3	  195  <none>	77557eeb
	800000a7	  167  <none>	775ea90d
	800000a9	  169  <none>	77552488
	8000003f	   63  <none>	77604f7b
	800000a8	  168  <none>	775523fe
	193c4	   76  SHGetDesktopFolder	77558251
	193da	   29  ExtractAssociatedIconW	775d3d22
	193f4	   32  ExtractIconExA	775c2cc0

 00018604	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x63409450

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37f14742
Major/Minor 			0/0
Name 				00019504 INETCPL.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000000e
	[Name Pointer/Ordinal] Table	0000000e
Table Addresses
	Export Address Table 		00019478
	Name Pointer Table 		000194b0
	Ordinal Table 			000194e8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] be36 Export RVA
	[   1] +base[   2] 178a8 Export RVA
	[   2] +base[   3] 178ba Export RVA
	[   3] +base[   4] 1248c Export RVA
	[   4] +base[   5] 12181 Export RVA
	[   5] +base[   6] fd2a Export RVA
	[   6] +base[   7] 179b3 Export RVA
	[   7] +base[   8] 12690 Export RVA
	[   8] +base[   9] 12682 Export RVA
	[   9] +base[  10] 17839 Export RVA
	[  10] +base[  11] edd0 Export RVA
	[  11] +base[  12] ee18 Export RVA
	[  12] +base[  13] 11bd6 Export RVA
	[  13] +base[  14] b5d7 Export RVA

[Ordinal/Name Pointer] Table
	[   3] AddInternetPropertySheets
	[   4] AddInternetPropertySheetsEx
	[   5] CPlApplet
	[   6] DllInstall
	[   0] ImportExportPFX
	[   7] LaunchConnectionDialog
	[   8] LaunchInternetControlPanel
	[   1] LaunchSecurityDialog
	[   9] LaunchSecurityDialogEx
	[   2] LaunchSiteCertDialog
	[  10] OpenFontsDialog
	[  11] OpenFontsDialogEx
	[  12] OpenLanguageDialog
	[  13] SiteCert_RunFromCmdLine


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  c00 [1c00] HIGHLOW
	reloc    1 offset  c04 [1c04] HIGHLOW
	reloc    2 offset  c08 [1c08] HIGHLOW
	reloc    3 offset  c0c [1c0c] HIGHLOW
	reloc    4 offset  c10 [1c10] HIGHLOW
	reloc    5 offset  c14 [1c14] HIGHLOW
	reloc    6 offset  c18 [1c18] HIGHLOW
	reloc    7 offset  c1c [1c1c] HIGHLOW
	reloc    8 offset  c20 [1c20] HIGHLOW
	reloc    9 offset  c24 [1c24] HIGHLOW
	reloc   10 offset  c28 [1c28] HIGHLOW
	reloc   11 offset  c30 [1c30] HIGHLOW
	reloc   12 offset  c34 [1c34] HIGHLOW
	reloc   13 offset  c38 [1c38] HIGHLOW
	reloc   14 offset  c3c [1c3c] HIGHLOW
	reloc   15 offset  c40 [1c40] HIGHLOW
	reloc   16 offset  c48 [1c48] HIGHLOW
	reloc   17 offset  c4c [1c4c] HIGHLOW
	reloc   18 offset  c50 [1c50] HIGHLOW
	reloc   19 offset  c54 [1c54] HIGHLOW
	reloc   20 offset  c58 [1c58] HIGHLOW
	reloc   21 offset  c5c [1c5c] HIGHLOW
	reloc   22 offset  c60 [1c60] HIGHLOW
	reloc   23 offset  c64 [1c64] HIGHLOW
	reloc   24 offset  c68 [1c68] HIGHLOW
	reloc   25 offset  c6c [1c6c] HIGHLOW
	reloc   26 offset  c70 [1c70] HIGHLOW
	reloc   27 offset  c74 [1c74] HIGHLOW
	reloc   28 offset  c78 [1c78] HIGHLOW
	reloc   29 offset  c7c [1c7c] HIGHLOW
	reloc   30 offset  c80 [1c80] HIGHLOW
	reloc   31 offset  c84 [1c84] HIGHLOW
	reloc   32 offset  c88 [1c88] HIGHLOW
	reloc   33 offset  c8c [1c8c] HIGHLOW
	reloc   34 offset  c90 [1c90] HIGHLOW
	reloc   35 offset  c94 [1c94] HIGHLOW
	reloc   36 offset  c98 [1c98] HIGHLOW
	reloc   37 offset  c9c [1c9c] HIGHLOW
	reloc   38 offset  ca0 [1ca0] HIGHLOW
	reloc   39 offset  ca4 [1ca4] HIGHLOW
	reloc   40 offset  ca8 [1ca8] HIGHLOW
	reloc   41 offset  cac [1cac] HIGHLOW
	reloc   42 offset  cb0 [1cb0] HIGHLOW
	reloc   43 offset  cb4 [1cb4] HIGHLOW
	reloc   44 offset  cb8 [1cb8] HIGHLOW
	reloc   45 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  368 [2368] HIGHLOW
	reloc    1 offset  36c [236c] HIGHLOW
	reloc    2 offset  370 [2370] HIGHLOW
	reloc    3 offset  374 [2374] HIGHLOW
	reloc    4 offset  378 [2378] HIGHLOW
	reloc    5 offset  380 [2380] HIGHLOW
	reloc    6 offset  384 [2384] HIGHLOW
	reloc    7 offset  388 [2388] HIGHLOW
	reloc    8 offset  38c [238c] HIGHLOW
	reloc    9 offset  390 [2390] HIGHLOW

Virtual Address: 00003000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  868 [3868] HIGHLOW
	reloc    1 offset  870 [3870] HIGHLOW
	reloc    2 offset  878 [3878] HIGHLOW
	reloc    3 offset  880 [3880] HIGHLOW
	reloc    4 offset  888 [3888] HIGHLOW
	reloc    5 offset  890 [3890] HIGHLOW
	reloc    6 offset  898 [3898] HIGHLOW
	reloc    7 offset  8a0 [38a0] HIGHLOW
	reloc    8 offset  8a8 [38a8] HIGHLOW
	reloc    9 offset  8b0 [38b0] HIGHLOW
	reloc   10 offset  8b8 [38b8] HIGHLOW
	reloc   11 offset  8c0 [38c0] HIGHLOW
	reloc   12 offset  8c8 [38c8] HIGHLOW
	reloc   13 offset  8d0 [38d0] HIGHLOW
	reloc   14 offset  8d8 [38d8] HIGHLOW
	reloc   15 offset  8e0 [38e0] HIGHLOW
	reloc   16 offset  8e8 [38e8] HIGHLOW
	reloc   17 offset  8f0 [38f0] HIGHLOW
	reloc   18 offset  8f8 [38f8] HIGHLOW
	reloc   19 offset  900 [3900] HIGHLOW
	reloc   20 offset  908 [3908] HIGHLOW
	reloc   21 offset  910 [3910] HIGHLOW
	reloc   22 offset  918 [3918] HIGHLOW
	reloc   23 offset  920 [3920] HIGHLOW
	reloc   24 offset  928 [3928] HIGHLOW
	reloc   25 offset  930 [3930] HIGHLOW
	reloc   26 offset  950 [3950] HIGHLOW
	reloc   27 offset  954 [3954] HIGHLOW
	reloc   28 offset  958 [3958] HIGHLOW
	reloc   29 offset  95c [395c] HIGHLOW
	reloc   30 offset  960 [3960] HIGHLOW
	reloc   31 offset  964 [3964] HIGHLOW
	reloc   32 offset  968 [3968] HIGHLOW
	reloc   33 offset  96c [396c] HIGHLOW
	reloc   34 offset  970 [3970] HIGHLOW
	reloc   35 offset  974 [3974] HIGHLOW
	reloc   36 offset  978 [3978] HIGHLOW
	reloc   37 offset  d78 [3d78] HIGHLOW
	reloc   38 offset  d7c [3d7c] HIGHLOW
	reloc   39 offset  d88 [3d88] HIGHLOW
	reloc   40 offset  d8c [3d8c] HIGHLOW
	reloc   41 offset  d98 [3d98] HIGHLOW
	reloc   42 offset  d9c [3d9c] HIGHLOW
	reloc   43 offset  da8 [3da8] HIGHLOW
	reloc   44 offset  dac [3dac] HIGHLOW
	reloc   45 offset  db8 [3db8] HIGHLOW
	reloc   46 offset  dbc [3dbc] HIGHLOW
	reloc   47 offset  dc8 [3dc8] HIGHLOW
	reloc   48 offset  dcc [3dcc] HIGHLOW
	reloc   49 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset  844 [4844] HIGHLOW
	reloc    1 offset  858 [4858] HIGHLOW
	reloc    2 offset  86c [486c] HIGHLOW
	reloc    3 offset  880 [4880] HIGHLOW
	reloc    4 offset  894 [4894] HIGHLOW
	reloc    5 offset  950 [4950] HIGHLOW
	reloc    6 offset  954 [4954] HIGHLOW
	reloc    7 offset  958 [4958] HIGHLOW
	reloc    8 offset  95c [495c] HIGHLOW
	reloc    9 offset  960 [4960] HIGHLOW
	reloc   10 offset  964 [4964] HIGHLOW
	reloc   11 offset  968 [4968] HIGHLOW
	reloc   12 offset  970 [4970] HIGHLOW
	reloc   13 offset  974 [4974] HIGHLOW
	reloc   14 offset  978 [4978] HIGHLOW
	reloc   15 offset  97c [497c] HIGHLOW
	reloc   16 offset  980 [4980] HIGHLOW
	reloc   17 offset  988 [4988] HIGHLOW
	reloc   18 offset  98c [498c] HIGHLOW
	reloc   19 offset  990 [4990] HIGHLOW
	reloc   20 offset  994 [4994] HIGHLOW
	reloc   21 offset  998 [4998] HIGHLOW
	reloc   22 offset  99c [499c] HIGHLOW
	reloc   23 offset  9a0 [49a0] HIGHLOW
	reloc   24 offset  9a4 [49a4] HIGHLOW
	reloc   25 offset  9a8 [49a8] HIGHLOW
	reloc   26 offset  9ac [49ac] HIGHLOW
	reloc   27 offset  9b0 [49b0] HIGHLOW
	reloc   28 offset  9b4 [49b4] HIGHLOW
	reloc   29 offset  9b8 [49b8] HIGHLOW
	reloc   30 offset  9bc [49bc] HIGHLOW
	reloc   31 offset  9c0 [49c0] HIGHLOW
	reloc   32 offset  9c4 [49c4] HIGHLOW
	reloc   33 offset  9c8 [49c8] HIGHLOW
	reloc   34 offset  9cc [49cc] HIGHLOW
	reloc   35 offset  9d0 [49d0] HIGHLOW
	reloc   36 offset  9d4 [49d4] HIGHLOW
	reloc   37 offset  9d8 [49d8] HIGHLOW
	reloc   38 offset  9dc [49dc] HIGHLOW
	reloc   39 offset  9e0 [49e0] HIGHLOW
	reloc   40 offset  9e4 [49e4] HIGHLOW
	reloc   41 offset  9e8 [49e8] HIGHLOW
	reloc   42 offset  9ec [49ec] HIGHLOW
	reloc   43 offset  9f0 [49f0] HIGHLOW
	reloc   44 offset  9f4 [49f4] HIGHLOW
	reloc   45 offset  9f8 [49f8] HIGHLOW
	reloc   46 offset  e5f [4e5f] HIGHLOW
	reloc   47 offset  e64 [4e64] HIGHLOW
	reloc   48 offset  e6a [4e6a] HIGHLOW
	reloc   49 offset  e81 [4e81] HIGHLOW
	reloc   50 offset  e93 [4e93] HIGHLOW
	reloc   51 offset  e9c [4e9c] HIGHLOW
	reloc   52 offset  ec2 [4ec2] HIGHLOW
	reloc   53 offset  eca [4eca] HIGHLOW
	reloc   54 offset  ed0 [4ed0] HIGHLOW
	reloc   55 offset  ed9 [4ed9] HIGHLOW
	reloc   56 offset  ee0 [4ee0] HIGHLOW
	reloc   57 offset  efd [4efd] HIGHLOW
	reloc   58 offset  f05 [4f05] HIGHLOW
	reloc   59 offset  f0e [4f0e] HIGHLOW
	reloc   60 offset  f3d [4f3d] HIGHLOW
	reloc   61 offset  f42 [4f42] HIGHLOW
	reloc   62 offset  f48 [4f48] HIGHLOW
	reloc   63 offset  f58 [4f58] HIGHLOW
	reloc   64 offset  f73 [4f73] HIGHLOW
	reloc   65 offset  fa6 [4fa6] HIGHLOW
	reloc   66 offset  faf [4faf] HIGHLOW
	reloc   67 offset  fe2 [4fe2] HIGHLOW
	reloc   68 offset  fed [4fed] HIGHLOW
	reloc   69 offset  ff4 [4ff4] HIGHLOW
	reloc   70 offset  fff [4fff] HIGHLOW
	reloc   71 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 324 (0x144) Number of fixups 158
	reloc    0 offset   1a [501a] HIGHLOW
	reloc    1 offset   2c [502c] HIGHLOW
	reloc    2 offset   42 [5042] HIGHLOW
	reloc    3 offset   4f [504f] HIGHLOW
	reloc    4 offset   5d [505d] HIGHLOW
	reloc    5 offset   67 [5067] HIGHLOW
	reloc    6 offset   70 [5070] HIGHLOW
	reloc    7 offset   78 [5078] HIGHLOW
	reloc    8 offset   7e [507e] HIGHLOW
	reloc    9 offset   96 [5096] HIGHLOW
	reloc   10 offset   9c [509c] HIGHLOW
	reloc   11 offset   bd [50bd] HIGHLOW
	reloc   12 offset   db [50db] HIGHLOW
	reloc   13 offset  113 [5113] HIGHLOW
	reloc   14 offset  11d [511d] HIGHLOW
	reloc   15 offset  125 [5125] HIGHLOW
	reloc   16 offset  14f [514f] HIGHLOW
	reloc   17 offset  156 [5156] HIGHLOW
	reloc   18 offset  16f [516f] HIGHLOW
	reloc   19 offset  1db [51db] HIGHLOW
	reloc   20 offset  1e8 [51e8] HIGHLOW
	reloc   21 offset  1ee [51ee] HIGHLOW
	reloc   22 offset  20c [520c] HIGHLOW
	reloc   23 offset  223 [5223] HIGHLOW
