
fontext.dll:     file format pei-i386
fontext.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6f2476b4

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:22 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00026000
SizeOfInitializedData	0000a800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000076b4
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		6f240000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00039000
SizeOfHeaders		00000600
CheckSum		0003aaa2
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00026f20 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 000254d8 00000104 Import Directory [parts of .idata]
Entry 2 0002e000 000060cc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00036000 00001f04 Base Relocation Directory [.reloc]
Entry 6 00001530 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000108 Bound Import Directory
Entry c 00001000 00000524 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f2654d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000254d8	00025814 ffffffff ffffffff 00025b7e 00001238

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	26db0	  654  malloc	78001000
	26014	  394  GetUserDefaultLCID	77e6c238
	2602a	  339  GetProcAddress	77e6564b
	2603c	  482  LoadLibraryW	77e5ecdf
	2604c	  427  GlobalSize	77e60235
	2605a	  513  MulDiv	77e6b5a8
	26064	  350  GetProfileIntW	77e70c71
	26076	  191  FormatMessageW	77e5aa62
	26088	  660  SetFileAttributesW	77e5f1d0
	2609e	  655  SetErrorMode	77e665a2
	260ae	  803  _lread	77e69b97
	260b8	  801  _llseek	77e6f338
	260c2	  799  _lclose	77e5d24f
	260cc	  522  OpenFile	77e56887
	260d8	  264  GetCurrentDirectoryW	77e5c205
	260f0	  408  GetWindowsDirectoryW	77e69b2e
	26108	  298  GetFullPathNameW	77e6b3fd
	2611c	  468  IsDBCSLeadByte	77e5e068
	2612e	    1  AddAtomW	77e59bc4
	2613a	   89  DeleteAtom	77e6cba0
	26148	  280  GetDriveTypeW	77e5fb65
	26158	  809  lstrcmpA	77e60a24
	26164	  203  GetAtomNameW	77e5ca73
	26174	  604  SearchPathW	77e5ae94
	26182	  668  SetLastError	77e6c4e4
	25bb0	  649  SetCurrentDirectoryW	77e65126
	25ba4	  816  lstrcpyW	77e5a1a4
	25d2e	  291  GetFileAttributesW	77e661ba
	25d10	  376  GetSystemWindowsDirectoryW	77e5740e
	25d02	   58  CreateFileW	77e595a3
	25cec	   57  CreateFileMappingW	77e63f72
	25cdc	  501  MapViewOfFile	77e5d019
	25cca	  734  UnmapViewOfFile	77e65efc
	25cbc	   30  CloseHandle	77e5a6c8
	25cb0	  813  lstrcmpiW	77e5aab8
	25c9a	  769  WideCharToMultiByte	77e5afd8
	25c84	  514  MultiByteToWideChar	77e65f62
	25c78	  819  lstrcpynW	77e61393
	25c60	  456  InterlockedDecrement	77e64a13
	25c00	  430  GlobalUnlock	77e5b7f4
	25fa2	  585  ReleaseMutex	77e674f7
	25c1e	  459  InterlockedIncrement	77e64a02
	25b98	  822  lstrlenW	77e5cd5c
	25b8a	   93  DeleteFileW	77e6b264
	25c10	  423  GlobalLock	77e5cca3
	25bd4	  485  LocalAlloc	77e64911
	25bf2	  419  GlobalFree	77e6c287
	25be2	  301  GetLastError	77e5668c
	25fb2	  765  WaitForSingleObject	77e58778
	25bc8	  489  LocalFree	77e6499c
	25fc8	  594  ResetEvent	77e6310f
	25f4c	  173  FindNextFileW	77e5ddf4
	26e70	  652  SetEndOfFile	77e6f044
	26e98	  815  lstrcpyA	77e57e39
	26e4c	   56  CreateFileMappingA	77e5d21a
	26e3e	  293  GetFileSize	77e58854
	26e34	  802  _lopen	77e6d72b
	26e20	  314  GetModuleHandleA	77e656db
	26e80	   92  DeleteFileA	77e630b0
	26e62	   55  CreateFileA	77e62b8d
	26e8e	  804  _lwrite	77e5e85c

 00025500	00025944 ffffffff ffffffff 00026858 00001368

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2635e	  237  GetClassInfoW	77dee4d0
	2634c	  505  RegisterClassW	77dee852
	2633c	  472  OpenClipboard	77deca69
	26842	  259  GetDialogBaseUnits	77e03d7d
	26826	   12  BeginPaint	77de4d23
	2636e	   59  ClientToScreen	77de63b6
	2681a	  221  FrameRect	77de6aee
	2680c	  373  InflateRect	77de396f
	26834	  179  DrawTextExW	77df20ce
	26316	  551  SetClipboardData	77df3acd
	267de	  326  GetSysColor	77de3a6a
	267cc	  135  DefWindowProcW	77de44a7
	267b8	  258  GetDesktopWindow	77de74be
	267aa	  456  MessageBoxW	77e016cc
	26798	  150  DialogBoxParamW	77e0720c
	2677e	  517  RegisterWindowMessageW	77def21d
	2676e	  185  EnableWindow	77de5cbe
	2675c	  404  IsWindowEnabled	77de5d6e
	2632a	  182  EmptyClipboard	77df39c0
	262f4	  541  SendMessageW	77de4e36
	262ca	  463  MsgWaitForMultipleObjects	77de547c
	262e6	  277  GetKeyState	77de4d96
	26800	  189  EndPaint	77de4d31
	26304	   61  CloseClipboard	77deca9d
	267ec	  657  UnregisterClassW	77dee552
	2626a	  421  LoadImageW	77deb380
	262ba	  482  PeekMessageW	77de3786
	262a6	  647  TranslateMessage	77de3669
	26292	  152  DispatchMessageW	77de2eff
	26286	  691  wsprintfA	77dedbee
	26278	   50  CharUpperW	77ded09d
	26750	  494  PtInRect	77de39ed
	2625c	  142  DestroyIcon	77de7352
	26250	   67  CopyIcon	77defba8
	26234	  507  RegisterClipboardFormatW	77def21d
	26222	  347  GetWindowLongW	77de2b3f
	26210	  606  SetWindowLongW	77de743c
	261fe	  561  SetDlgItemTextW	77e06ceb
	261f2	  692  wsprintfW	77de850e
	261e4	  431  LoadStringA	77dee3af
	261d6	  432  LoadStringW	77dee395
	261c8	  379  InsertMenuW	77e07573
	261ba	  450  MessageBeep	77df3600
	26744	   39  CharNextW	77dee3fd
	26738	   42  CharPrevW	77dee43a
	2672c	  187  EndDialog	77e06444
	26718	  329  GetSystemMetrics	77de71fe
	26702	  532  SendDlgItemMessageW	77dfedcc
	266f0	  612  SetWindowTextW	77de5004
	266de	  264  GetDlgItemTextW	77e06cc5
	261ac	  417  LoadCursorW	77dee0ff
	261a0	  554  SetCursor	77de3a1a
	266ce	  484  PostMessageW	77de35ac
	266be	  298  GetMenuState	77df2f5b
	266aa	  293  GetMenuItemCount	77df2edf
	2669a	  294  GetMenuItemID	77df0319
	26688	  378  InsertMenuItemW	77e081af
	26676	   89  CreatePopupMenu	77df0303
	26660	  267  GetForegroundWindow	77de5f1f
	2664a	  564  SetForegroundWindow	77de60b9
	26638	  641  TrackPopupMenu	77e27c14
	2662c	  312  GetParent	77de4f1a
	2661a	   51  CheckDlgButton	77dfbfd7
	2660a	  260  GetDlgCtrlID	77de4e98
	265e8	  398  IsDlgButtonChecked	77dfbfb0
	265e0	  256  GetDC	77de39c3
	265d4	  519  ReleaseDC	77de399e
	265a2	  266  GetFocus	77de4e82
	2658a	  645  TranslateAcceleratorW	77de4eab
	26576	  397  IsDialogMessageW	77defc28
	26568	  623  ShowWindow	77de7181
	26558	  352  GetWindowRect	77de5a08
	26546	  526  ScreenToClient	77de5d23
	26538	  462  MoveWindow	77de74b0
	26528	  662  UpdateWindow	77de5b94
	26510	   26  ChangeClipboardChain	77df46ff
	26504	  563  SetFocus	77de750f
	264f2	  382  InvalidateRect	77de4d3f
	264de	  296  GetMenuItemInfoW	77e0710d
	264ca	  576  SetMenuItemInfoW	77e06f34
	264b8	  446  MapWindowPoints	77de6d61
	264a4	  642  TrackPopupMenuEx	77e2e89d
	26490	  230  GetAsyncKeyState	77de6307
	2647c	  245  GetClipboardData	77df39cc
	26466	   53  CheckMenuRadioItem	77e03b35
	26454	  183  EnableMenuItem	77deca08
	26436	  394  IsClipboardFormatAvailable	77de6b07
	26426	   52  CheckMenuItem	77e03d97
	26418	  129  DefDlgProcW	77df0917
	26406	   91  CreateWindowExW	77de7d01
	263f2	  411  LoadAcceleratorsW	77deed60
	263e4	  261  GetDlgItem	77ded52d
	263d4	  243  GetClientRect	77de4d06
	263c4	  608  SetWindowPos	77de713b
	263b6	   88  CreateMenu	77df02fb
	263a8	  325  GetSubMenu	77df2ef9
	2639c	  429  LoadMenuW	77dec706
	2638e	  143  DestroyMenu	77ded5b8
	26380	  137  DeleteMenu	77dec6f8
	265ae	   81  CreateDialogParamW	77e03c82
	265c4	  144  DestroyWindow	77de736e
	265fe	  686  WinHelpW	77e03594
	26ea4	  451  MessageBoxA	77e13d68

 00025514	00025614 ffffffff ffffffff 000268e4 00001038

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	26864	   10  DestroyPropertySheetPage	77b40bc0
	268b8	   60  ImageList_ReplaceIcon	77b26111
	268d0	   34  ImageList_Create	77b2b071
	2689c	   67  ImageList_SetOverlayImage	77b2b60b
	80000166	  358  <none>	77b2451a
	80000167	  359  <none>	77b735ed
	80000169	  361  <none>	77b561eb
	26880	    3  CreatePropertySheetPageW	77b42899

 00025528	000258bc ffffffff ffffffff 0002699e 000012e0

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000066	  102  <none>	7755e1ba
	2691e	   71  SHFileOperationW	7759b6f2
	80000002	    2  <none>	77575a61
	80000086	  134  <none>	775fe65f
	80000016	   22  <none>	775fe59a
	8000003b	   59  <none>	775ead7a
	80000004	    4  <none>	77578dd8
	80000057	   87  <none>	775e436a
	80000056	   86  <none>	775e435a
	80000053	   83  <none>	77567ac8
	80000084	  132  <none>	775a15f2
	80000284	  644  <none>	77568d8a
	80000285	  645  <none>	77568dfa
	268f2	   23  DragQueryFileW	77588158
	80000058	   88  <none>	775fe790
	80000088	  136  <none>	775a162f
	80000044	   68  <none>	7755baf9
	2698c	   18  DragAcceptFiles	77557e4e
	2697c	  139  ShellExecuteW	775ec2fe
	2696a	  138  ShellExecuteExW	7757ce77
	2695c	   19  DragFinish	775eaad6
	26944	   95  SHGetPathFromIDListW	7755da45
	26932	   33  ExtractIconExW	7757f158
	26904	   99  SHGetSpecialFolderPathW	7757f9a7

 0002553c	00025920 ffffffff ffffffff 00026a30 00001344

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000162	  354  <none>	77c5d091
	26a1a	  106  PathRemoveFileSpecW	77c44e03
	26a06	   18  PathAddBackslashW	77c42c5e
	269e2	   42  PathFindFileNameW	77c41b17
	269ce	  177  SHRegGetUSValueW	77c4714f
	269f6	   28  PathCombineW	77c42cb7
	269aa	   22  PathAppendW	77c42ef0
	269b8	   40  PathFindExtensionW	77c42296

 00025550	00025af8 ffffffff ffffffff 00026a50 0000151c

	DLL Name: comdlg32.dll
	vma:  Hint/Ord Member-Name Bound-To
	26a3c	   10  GetOpenFileNameW	76aedb9e

 00025564	00025638 ffffffff ffffffff 00026b52 0000105c

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	26a5e	  317  GetFontResourceInfoW	77f62a25
	26a76	    7  AddFontResourceW	77f62ec8
	26a8a	  444  RemoveFontResourceW	77f60438
	26aa0	   84  DeleteObject	77f44591
	26ab0	   59  CreateFontIndirectW	77f45833
	26ac6	  301  GetDeviceCaps	77f45946
	26ad6	  378  GetTextExtentPointW	77f42ed9
	26aec	  462  SelectObject	77f4182d
	26afc	  163  ExtTextOutW	77f41d79
	26b0a	  506  SetTextColor	77f41c63
	26b1a	  468  SetBkColor	77f41b4d
	26b28	  375  GetTextExtentPoint32W	77f45e0e
	26b40	  359  GetStockObject	77f41710

 00025578	000257f8 ffffffff ffffffff 00026ba6 0000121c

	DLL Name: LZ32.dll
	vma:  Hint/Ord Member-Name Bound-To
	26b9c	    5  LZCopy	7594113d
	26b88	    2  GetExpandedNameW	7594139f
	26b7e	   12  LZSeek	75941623
	26b74	   11  LZRead	759416ab
	26b66	   10  LZOpenFileW	759415be
	26b5c	    3  LZClose	7594195e

 0002558c	00025ae4 ffffffff ffffffff 00026c02 00001508

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	26bf2	    5  VerFindFileW	777d2c95
	26bd8	    2  GetFileVersionInfoSizeW	777d165e
	26bc2	    3  GetFileVersionInfoW	777d1186
	26bb0	   13  VerQueryValueW	777d1938

 000255a0	000255dc ffffffff ffffffff 00026c9a 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	26c2e	  405  RegEnumValueW	77d8dcc7
	26c86	  424  RegQueryValueExW	77d88078
	26c72	  419  RegQueryInfoKeyW	77d8a6a3
	26c60	  435  RegSetValueExW	77d89348
	26c4e	  398  RegDeleteValueW	77d8d782
	26c3e	  414  RegOpenKeyExW	77d88169
	26ec6	  413  RegOpenKeyExA	77d882ac
	26c1c	  393  RegCreateKeyExW	77d88e5e
	26c0e	  388  RegCloseKey	77d87d4d
	26eb2	  423  RegQueryValueExA	77d8858e
	26efe	  439  RegisterEventSourceA	77d86906
	26eee	  449  ReportEventA	77d99c75
	26ed6	  136  DeregisterEventSource	77d9294e

 000255b4	000258a0 ffffffff ffffffff 00026d26 000012c4

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	26cc0	  432  SetupGetLineTextW	7788ac9b
	26cd4	  263  SetupCloseInfFile	778491fa
	26ce8	  410  SetupFindNextLine	77883752
	26cfc	  409  SetupFindFirstLineW	77847bf0
	26d12	  471  SetupOpenInfFileW	77847f54
	26ca8	  442  SetupGetStringFieldW	7784904e

 000255c8	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6f266f20

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		380676ce
Major/Minor 			0/0
Name 				00026f70 fontext.dll
Ordinal Base 			2
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00026f48
	Name Pointer Table 		00026f58
	Ordinal Table 			00026f68

Export Address Table -- Ordinal Base 2
	[   0] +base[   2] 7748 Export RVA
	[   1] +base[   3] 7732 Export RVA
	[   2] +base[   4] 7b47 Export RVA
	[   3] +base[   5] 7b4c Export RVA

[Ordinal/Name Pointer] Table
	[   1] DllCanUnloadNow
	[   0] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset  5c0 [15c0] HIGHLOW
	reloc    1 offset  5c4 [15c4] HIGHLOW
	reloc    2 offset  5c8 [15c8] HIGHLOW
	reloc    3 offset  5cc [15cc] HIGHLOW
	reloc    4 offset  5d0 [15d0] HIGHLOW
	reloc    5 offset  5d8 [15d8] HIGHLOW
	reloc    6 offset  5dc [15dc] HIGHLOW
	reloc    7 offset  5e0 [15e0] HIGHLOW
	reloc    8 offset  5e4 [15e4] HIGHLOW
	reloc    9 offset  5e8 [15e8] HIGHLOW
	reloc   10 offset  5ec [15ec] HIGHLOW
	reloc   11 offset  5f0 [15f0] HIGHLOW
	reloc   12 offset  5f4 [15f4] HIGHLOW
	reloc   13 offset  5f8 [15f8] HIGHLOW
	reloc   14 offset  5fc [15fc] HIGHLOW
	reloc   15 offset  678 [1678] HIGHLOW
	reloc   16 offset  67c [167c] HIGHLOW
	reloc   17 offset  680 [1680] HIGHLOW
	reloc   18 offset  684 [1684] HIGHLOW
	reloc   19 offset  688 [1688] HIGHLOW
	reloc   20 offset  68c [168c] HIGHLOW
	reloc   21 offset  690 [1690] HIGHLOW
	reloc   22 offset  694 [1694] HIGHLOW
	reloc   23 offset  698 [1698] HIGHLOW
	reloc   24 offset  6a0 [16a0] HIGHLOW
	reloc   25 offset  6a4 [16a4] HIGHLOW
	reloc   26 offset  6a8 [16a8] HIGHLOW
	reloc   27 offset  6ac [16ac] HIGHLOW
	reloc   28 offset  6b0 [16b0] HIGHLOW
	reloc   29 offset  6b8 [16b8] HIGHLOW
	reloc   30 offset  6bc [16bc] HIGHLOW
	reloc   31 offset  6c0 [16c0] HIGHLOW
	reloc   32 offset  6c4 [16c4] HIGHLOW
	reloc   33 offset  6c8 [16c8] HIGHLOW
	reloc   34 offset  6e8 [16e8] HIGHLOW
	reloc   35 offset  6ec [16ec] HIGHLOW
	reloc   36 offset  6f0 [16f0] HIGHLOW
	reloc   37 offset  6f8 [16f8] HIGHLOW
	reloc   38 offset  6fc [16fc] HIGHLOW
	reloc   39 offset  700 [1700] HIGHLOW
	reloc   40 offset  70c [170c] HIGHLOW
	reloc   41 offset  710 [1710] HIGHLOW
	reloc   42 offset  714 [1714] HIGHLOW
	reloc   43 offset  848 [1848] HIGHLOW
	reloc   44 offset  84c [184c] HIGHLOW
	reloc   45 offset  850 [1850] HIGHLOW
	reloc   46 offset  854 [1854] HIGHLOW
	reloc   47 offset  858 [1858] HIGHLOW
	reloc   48 offset  908 [1908] HIGHLOW
	reloc   49 offset  90c [190c] HIGHLOW
	reloc   50 offset  910 [1910] HIGHLOW
	reloc   51 offset  914 [1914] HIGHLOW
	reloc   52 offset  918 [1918] HIGHLOW
	reloc   53 offset  91c [191c] HIGHLOW
	reloc   54 offset  920 [1920] HIGHLOW
	reloc   55 offset  924 [1924] HIGHLOW
	reloc   56 offset  928 [1928] HIGHLOW
	reloc   57 offset  92c [192c] HIGHLOW
	reloc   58 offset  930 [1930] HIGHLOW
	reloc   59 offset  934 [1934] HIGHLOW
	reloc   60 offset  938 [1938] HIGHLOW
	reloc   61 offset  93c [193c] HIGHLOW
	reloc   62 offset  940 [1940] HIGHLOW
	reloc   63 offset  944 [1944] HIGHLOW
	reloc   64 offset  948 [1948] HIGHLOW
	reloc   65 offset  94c [194c] HIGHLOW
	reloc   66 offset  950 [1950] HIGHLOW
	reloc   67 offset  954 [1954] HIGHLOW
	reloc   68 offset  958 [1958] HIGHLOW
	reloc   69 offset  95c [195c] HIGHLOW
	reloc   70 offset  960 [1960] HIGHLOW
	reloc   71 offset  964 [1964] HIGHLOW
	reloc   72 offset  98c [198c] HIGHLOW
	reloc   73 offset  b08 [1b08] HIGHLOW
	reloc   74 offset  b0c [1b0c] HIGHLOW
	reloc   75 offset  b10 [1b10] HIGHLOW
	reloc   76 offset  b14 [1b14] HIGHLOW
	reloc   77 offset  b18 [1b18] HIGHLOW
	reloc   78 offset  b1c [1b1c] HIGHLOW
	reloc   79 offset  b20 [1b20] HIGHLOW
	reloc   80 offset  bb8 [1bb8] HIGHLOW
	reloc   81 offset  bbc [1bbc] HIGHLOW
	reloc   82 offset  bc0 [1bc0] HIGHLOW
	reloc   83 offset  bc4 [1bc4] HIGHLOW
	reloc   84 offset  bc8 [1bc8] HIGHLOW
	reloc   85 offset  bcc [1bcc] HIGHLOW
	reloc   86 offset  bd0 [1bd0] HIGHLOW
	reloc   87 offset  bd4 [1bd4] HIGHLOW
	reloc   88 offset  bd8 [1bd8] HIGHLOW
	reloc   89 offset  bdc [1bdc] HIGHLOW
	reloc   90 offset  be0 [1be0] HIGHLOW
	reloc   91 offset  be4 [1be4] HIGHLOW
	reloc   92 offset  be8 [1be8] HIGHLOW
	reloc   93 offset  bec [1bec] HIGHLOW
	reloc   94 offset  bf0 [1bf0] HIGHLOW
	reloc   95 offset  bf4 [1bf4] HIGHLOW
	reloc   96 offset  bf8 [1bf8] HIGHLOW
	reloc   97 offset  c00 [1c00] HIGHLOW
	reloc   98 offset  c04 [1c04] HIGHLOW
	reloc   99 offset  c08 [1c08] HIGHLOW
	reloc  100 offset  c0c [1c0c] HIGHLOW
	reloc  101 offset  c10 [1c10] HIGHLOW
	reloc  102 offset  c14 [1c14] HIGHLOW
	reloc  103 offset  c18 [1c18] HIGHLOW
	reloc  104 offset  c20 [1c20] HIGHLOW
	reloc  105 offset  c24 [1c24] HIGHLOW
	reloc  106 offset  c28 [1c28] HIGHLOW
	reloc  107 offset  c2c [1c2c] HIGHLOW
	reloc  108 offset  c30 [1c30] HIGHLOW
	reloc  109 offset  c34 [1c34] HIGHLOW
	reloc  110 offset  c38 [1c38] HIGHLOW
	reloc  111 offset  c3c [1c3c] HIGHLOW
	reloc  112 offset  c40 [1c40] HIGHLOW
	reloc  113 offset  c44 [1c44] HIGHLOW
	reloc  114 offset  c48 [1c48] HIGHLOW
	reloc  115 offset  c4c [1c4c] HIGHLOW
	reloc  116 offset  c50 [1c50] HIGHLOW
	reloc  117 offset  c54 [1c54] HIGHLOW
	reloc  118 offset  c58 [1c58] HIGHLOW
	reloc  119 offset  c5c [1c5c] HIGHLOW

Virtual Address: 00002000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   9c [209c] HIGHLOW
	reloc    1 offset   a4 [20a4] HIGHLOW
	reloc    2 offset   ac [20ac] HIGHLOW
	reloc    3 offset   b4 [20b4] HIGHLOW
	reloc    4 offset   bc [20bc] HIGHLOW
	reloc    5 offset   c4 [20c4] HIGHLOW
	reloc    6 offset  214 [2214] HIGHLOW
	reloc    7 offset  b4c [2b4c] HIGHLOW
	reloc    8 offset  b50 [2b50] HIGHLOW
	reloc    9 offset  b8c [2b8c] HIGHLOW
	reloc   10 offset  b90 [2b90] HIGHLOW
	reloc   11 offset    0 [2000] ABSOLUTE

