
confmsp.dll:     file format pei-i386
confmsp.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x72cc0410

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:30 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002b200
SizeOfInitializedData	00009a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00020410
BaseOfCode		00001000
BaseOfData		0002d000
ImageBase		72ca0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00038000
SizeOfHeaders		00000600
CheckSum		00042b1e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002bfe0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0002b770 000000c8 Import Directory [parts of .idata]
Entry 2 00030000 000037b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00034000 00002ff4 Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 000000c8 Bound Import Directory
Entry c 00001000 000001d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72ccb770

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002b770	0002b900 ffffffff ffffffff 0002bad4 000010c8

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	2baa8	  555  _wtol	780162f0
	2bd14	  303  GetLocalTime	77e6c37a
	2bd24	  656  SetEvent	77e5670d
	2bd4e	  737  UnregisterWaitEx	77e8a5a0
	2bd62	  819  lstrcpynW	77e61393
	2bd6e	   77  CreateThread	77e66510
	2bd7e	   53  CreateEventW	77e640bf
	2bd8e	  765  WaitForSingleObject	77e58778
	2bbfa	  301  GetLastError	77e5668c
	2bbe4	  268  GetCurrentThreadId	77e59aa2
	2bbcc	  459  InterlockedIncrement	77e64a02
	2bbb4	  456  InterlockedDecrement	77e64a13
	2bb9c	  111  EnterCriticalSection	77f8aa4c
	2bb84	  478  LeaveCriticalSection	77f8aa7d
	2bb78	  822  lstrlenW	77e5cd5c
	2bb6c	  821  lstrlenA	77e67334
	2bb56	  769  WideCharToMultiByte	77e5afd8
	2bb40	  514  MultiByteToWideChar	77e65f62
	2bc78	  464  IsBadReadPtr	77e60c3b
	2bc88	  201  GetACP	77e55fcc
	2bcb0	  810  lstrcmpW	77e6016c

 0002b7ac	0002b9d8 ffffffff ffffffff 0002be50 000011a0

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2bdd4	    7  CLSIDFromString	77a34c7c
	2bdb2	   85  CoTaskMemFree	77a2309e
	2bdc2	  285  StringFromCLSID	77a25e2f
	2bde6	   15  CoCreateInstance	77a24fe0
	2be1a	  286  StringFromGUID2	77a25cc6
	2be2c	   89  CoUninitialize	77a26984
	2bdfa	   13  CoCreateFreeThreadedMarshaler	77a2254c
	2be3e	   50  CoInitializeEx	77a26810

 0002b7c0	0002b960 ffffffff ffffffff 0002be5a 00001128

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000002	    2  <none>	77981418
	8000000a	   10  <none>	7798341c
	80000008	    8  <none>	77982394
	80000009	    9  <none>	779822ba
	80000006	    6  <none>	77981533
	800000c9	  201  <none>	7799cb77
	800000a2	  162  <none>	779923b1
	80000011	   17  <none>	77998a06
	80000014	   20  <none>	77998a1c
	80000019	   25  <none>	77983980

 0002b7d4	0002b9a8 ffffffff ffffffff 0002be82 00001170

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000034	   52  <none>	74f95824
	2be76	   37  WSAIoctl	74f93884
	80000008	    8  <none>	74f933e7
	80000073	  115  <none>	74f94a6a
	80000009	    9  <none>	74f92b57
	8000006f	  111  <none>	74f92b3c
	2be68	   62  WSASocketW	74f93412
	80000003	    3  <none>	74f93284
	80000074	  116  <none>	74f92769
	8000000e	   14  <none>	74f933e7
	8000000b	   11  <none>	74f91379

 0002b7e8	0002b838 ffffffff ffffffff 0002bef4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2be9c	  414  RegOpenKeyExW	77d88169
	2beac	  424  RegQueryValueExW	77d88078
	2be8e	  388  RegCloseKey	77d87d4d
	2bed0	  423  RegQueryValueExA	77d8858e
	2bec0	  244  GetUserNameW	77d8d3bc
	2bee4	  413  RegOpenKeyExA	77d882ac

 0002b7fc	0002b98c ffffffff ffffffff 0002bf72 00001154

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2bf02	  432  LoadStringW	77dee395
	2bf1c	  152  DispatchMessageW	77de2eff
	2bf30	  647  TranslateMessage	77de3669
	2bf10	  691  wsprintfA	77dedbee
	2bf44	  482  PeekMessageW	77de3786
	2bf54	  464  MsgWaitForMultipleObjectsEx	77de533e

 0002b810	0002b9fc ffffffff ffffffff 0002bfb8 000011c4

	DLL Name: rtutils.dll
	vma:  Hint/Ord Member-Name Bound-To
	2bf92	   38  TraceDeregisterW	777e1795
	2bf7e	   50  TraceRegisterExW	777e12be
	2bfa6	   51  TraceVprintfExA	777e1213

 0002b824	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x72ccbfe0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3835afb7
Major/Minor 			0/0
Name 				0002c030 confmsp.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		0002c008
	Name Pointer Table 		0002c018
	Ordinal Table 			0002c028

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 10a4a Export RVA
	[   1] +base[   2] 10a59 Export RVA
	[   2] +base[   3] 10a73 Export RVA
	[   3] +base[   4] 10a83 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset  378 [1378] HIGHLOW
	reloc    1 offset  37c [137c] HIGHLOW
	reloc    2 offset  380 [1380] HIGHLOW
	reloc    3 offset  384 [1384] HIGHLOW
	reloc    4 offset  388 [1388] HIGHLOW
	reloc    5 offset  38c [138c] HIGHLOW
	reloc    6 offset  390 [1390] HIGHLOW
	reloc    7 offset  3a8 [13a8] HIGHLOW
	reloc    8 offset  3ac [13ac] HIGHLOW
	reloc    9 offset  3b0 [13b0] HIGHLOW
	reloc   10 offset  3b4 [13b4] HIGHLOW
	reloc   11 offset  3b8 [13b8] HIGHLOW
	reloc   12 offset  3bc [13bc] HIGHLOW
	reloc   13 offset  3c0 [13c0] HIGHLOW
	reloc   14 offset  3c4 [13c4] HIGHLOW
	reloc   15 offset  3c8 [13c8] HIGHLOW
	reloc   16 offset  3cc [13cc] HIGHLOW
	reloc   17 offset  3d0 [13d0] HIGHLOW
	reloc   18 offset  3d4 [13d4] HIGHLOW
	reloc   19 offset  3d8 [13d8] HIGHLOW
	reloc   20 offset  3dc [13dc] HIGHLOW
	reloc   21 offset  3e0 [13e0] HIGHLOW
	reloc   22 offset  3e4 [13e4] HIGHLOW
	reloc   23 offset  3e8 [13e8] HIGHLOW
	reloc   24 offset  3ec [13ec] HIGHLOW
	reloc   25 offset  3f0 [13f0] HIGHLOW
	reloc   26 offset  3f4 [13f4] HIGHLOW
	reloc   27 offset  3f8 [13f8] HIGHLOW
	reloc   28 offset  3fc [13fc] HIGHLOW
	reloc   29 offset  400 [1400] HIGHLOW
	reloc   30 offset  404 [1404] HIGHLOW
	reloc   31 offset  408 [1408] HIGHLOW
	reloc   32 offset  40c [140c] HIGHLOW
	reloc   33 offset  410 [1410] HIGHLOW
	reloc   34 offset  414 [1414] HIGHLOW
	reloc   35 offset  418 [1418] HIGHLOW
	reloc   36 offset  41c [141c] HIGHLOW
	reloc   37 offset  420 [1420] HIGHLOW
	reloc   38 offset  424 [1424] HIGHLOW
	reloc   39 offset  428 [1428] HIGHLOW
	reloc   40 offset  42c [142c] HIGHLOW
	reloc   41 offset  430 [1430] HIGHLOW
	reloc   42 offset  434 [1434] HIGHLOW
	reloc   43 offset  438 [1438] HIGHLOW
	reloc   44 offset  43c [143c] HIGHLOW
	reloc   45 offset  440 [1440] HIGHLOW
	reloc   46 offset  444 [1444] HIGHLOW
	reloc   47 offset  448 [1448] HIGHLOW
	reloc   48 offset  44c [144c] HIGHLOW
	reloc   49 offset  450 [1450] HIGHLOW
	reloc   50 offset  454 [1454] HIGHLOW
	reloc   51 offset  458 [1458] HIGHLOW
	reloc   52 offset  460 [1460] HIGHLOW
	reloc   53 offset  464 [1464] HIGHLOW
	reloc   54 offset  468 [1468] HIGHLOW
	reloc   55 offset  46c [146c] HIGHLOW
	reloc   56 offset  470 [1470] HIGHLOW
	reloc   57 offset  474 [1474] HIGHLOW
	reloc   58 offset  478 [1478] HIGHLOW
	reloc   59 offset  488 [1488] HIGHLOW
	reloc   60 offset  48c [148c] HIGHLOW
	reloc   61 offset  4a0 [14a0] HIGHLOW
	reloc   62 offset  4ac [14ac] HIGHLOW
	reloc   63 offset  4b8 [14b8] HIGHLOW
	reloc   64 offset  c20 [1c20] HIGHLOW
	reloc   65 offset  c24 [1c24] HIGHLOW
	reloc   66 offset  c28 [1c28] HIGHLOW
	reloc   67 offset  c2c [1c2c] HIGHLOW
	reloc   68 offset  c30 [1c30] HIGHLOW
	reloc   69 offset  c34 [1c34] HIGHLOW
	reloc   70 offset  c38 [1c38] HIGHLOW
	reloc   71 offset  c3c [1c3c] HIGHLOW
	reloc   72 offset  c40 [1c40] HIGHLOW
	reloc   73 offset  c44 [1c44] HIGHLOW
	reloc   74 offset  c48 [1c48] HIGHLOW
	reloc   75 offset  c4c [1c4c] HIGHLOW
	reloc   76 offset  c50 [1c50] HIGHLOW
	reloc   77 offset  c54 [1c54] HIGHLOW
	reloc   78 offset  c58 [1c58] HIGHLOW
	reloc   79 offset  c5c [1c5c] HIGHLOW
	reloc   80 offset  c60 [1c60] HIGHLOW
	reloc   81 offset  c64 [1c64] HIGHLOW
	reloc   82 offset  c68 [1c68] HIGHLOW
	reloc   83 offset  c6c [1c6c] HIGHLOW
	reloc   84 offset  c70 [1c70] HIGHLOW
	reloc   85 offset  c74 [1c74] HIGHLOW
	reloc   86 offset  c78 [1c78] HIGHLOW
	reloc   87 offset  c7c [1c7c] HIGHLOW
	reloc   88 offset  c80 [1c80] HIGHLOW
	reloc   89 offset  c84 [1c84] HIGHLOW
	reloc   90 offset  c88 [1c88] HIGHLOW
	reloc   91 offset  c8c [1c8c] HIGHLOW
	reloc   92 offset  c90 [1c90] HIGHLOW
	reloc   93 offset  c94 [1c94] HIGHLOW
	reloc   94 offset  c98 [1c98] HIGHLOW
	reloc   95 offset  c9c [1c9c] HIGHLOW
	reloc   96 offset  ca0 [1ca0] HIGHLOW
	reloc   97 offset  ca4 [1ca4] HIGHLOW
	reloc   98 offset  ca8 [1ca8] HIGHLOW
	reloc   99 offset  cac [1cac] HIGHLOW
	reloc  100 offset  cb0 [1cb0] HIGHLOW
	reloc  101 offset  cb4 [1cb4] HIGHLOW
	reloc  102 offset  cb8 [1cb8] HIGHLOW
	reloc  103 offset  cbc [1cbc] HIGHLOW
	reloc  104 offset  cc0 [1cc0] HIGHLOW
	reloc  105 offset  cc4 [1cc4] HIGHLOW
	reloc  106 offset  cc8 [1cc8] HIGHLOW
	reloc  107 offset  ccc [1ccc] HIGHLOW
	reloc  108 offset  cd0 [1cd0] HIGHLOW
	reloc  109 offset  cd4 [1cd4] HIGHLOW
	reloc  110 offset  cd8 [1cd8] HIGHLOW
	reloc  111 offset  cdc [1cdc] HIGHLOW
	reloc  112 offset  ce0 [1ce0] HIGHLOW
	reloc  113 offset  ce4 [1ce4] HIGHLOW
	reloc  114 offset  ce8 [1ce8] HIGHLOW
	reloc  115 offset  cec [1cec] HIGHLOW
	reloc  116 offset  cf0 [1cf0] HIGHLOW
	reloc  117 offset  cf8 [1cf8] HIGHLOW
	reloc  118 offset  d04 [1d04] HIGHLOW
	reloc  119 offset  d10 [1d10] HIGHLOW
	reloc  120 offset  d1c [1d1c] HIGHLOW
	reloc  121 offset  d2c [1d2c] HIGHLOW
	reloc  122 offset  d30 [1d30] HIGHLOW
	reloc  123 offset  d40 [1d40] HIGHLOW
	reloc  124 offset  d4c [1d4c] HIGHLOW
	reloc  125 offset    0 [1000] ABSOLUTE

Virtual Address: 00003000 Chunk size 508 (0x1fc) Number of fixups 250
	reloc    0 offset  900 [3900] HIGHLOW
	reloc    1 offset  90c [390c] HIGHLOW
	reloc    2 offset  918 [3918] HIGHLOW
	reloc    3 offset  924 [3924] HIGHLOW
	reloc    4 offset  92c [392c] HIGHLOW
	reloc    5 offset  aa8 [3aa8] HIGHLOW
	reloc    6 offset  aac [3aac] HIGHLOW
	reloc    7 offset  ab0 [3ab0] HIGHLOW
	reloc    8 offset  ab4 [3ab4] HIGHLOW
	reloc    9 offset  ab8 [3ab8] HIGHLOW
	reloc   10 offset  abc [3abc] HIGHLOW
	reloc   11 offset  ac0 [3ac0] HIGHLOW
	reloc   12 offset  ac4 [3ac4] HIGHLOW
	reloc   13 offset  ac8 [3ac8] HIGHLOW
	reloc   14 offset  acc [3acc] HIGHLOW
	reloc   15 offset  ad0 [3ad0] HIGHLOW
	reloc   16 offset  ad4 [3ad4] HIGHLOW
	reloc   17 offset  ad8 [3ad8] HIGHLOW
	reloc   18 offset  adc [3adc] HIGHLOW
	reloc   19 offset  ae0 [3ae0] HIGHLOW
	reloc   20 offset  ae4 [3ae4] HIGHLOW
	reloc   21 offset  ae8 [3ae8] HIGHLOW
	reloc   22 offset  aec [3aec] HIGHLOW
	reloc   23 offset  af0 [3af0] HIGHLOW
	reloc   24 offset  af4 [3af4] HIGHLOW
	reloc   25 offset  af8 [3af8] HIGHLOW
	reloc   26 offset  afc [3afc] HIGHLOW
	reloc   27 offset  b58 [3b58] HIGHLOW
	reloc   28 offset  b68 [3b68] HIGHLOW
	reloc   29 offset  b6c [3b6c] HIGHLOW
	reloc   30 offset  ba8 [3ba8] HIGHLOW
	reloc   31 offset  bb4 [3bb4] HIGHLOW
	reloc   32 offset  bc0 [3bc0] HIGHLOW
	reloc   33 offset  bc8 [3bc8] HIGHLOW
	reloc   34 offset  bd8 [3bd8] HIGHLOW
	reloc   35 offset  be4 [3be4] HIGHLOW
	reloc   36 offset  bf0 [3bf0] HIGHLOW
	reloc   37 offset  c00 [3c00] HIGHLOW
	reloc   38 offset  c04 [3c04] HIGHLOW
	reloc   39 offset  c18 [3c18] HIGHLOW
	reloc   40 offset  c1c [3c1c] HIGHLOW
	reloc   41 offset  c20 [3c20] HIGHLOW
	reloc   42 offset  c24 [3c24] HIGHLOW
	reloc   43 offset  c28 [3c28] HIGHLOW
	reloc   44 offset  c2c [3c2c] HIGHLOW
	reloc   45 offset  c30 [3c30] HIGHLOW
	reloc   46 offset  c34 [3c34] HIGHLOW
	reloc   47 offset  c38 [3c38] HIGHLOW
	reloc   48 offset  c3c [3c3c] HIGHLOW
	reloc   49 offset  c40 [3c40] HIGHLOW
	reloc   50 offset  c44 [3c44] HIGHLOW
	reloc   51 offset  c48 [3c48] HIGHLOW
	reloc   52 offset  c4c [3c4c] HIGHLOW
	reloc   53 offset  c50 [3c50] HIGHLOW
	reloc   54 offset  c54 [3c54] HIGHLOW
	reloc   55 offset  c58 [3c58] HIGHLOW
	reloc   56 offset  c5c [3c5c] HIGHLOW
	reloc   57 offset  c60 [3c60] HIGHLOW
	reloc   58 offset  c64 [3c64] HIGHLOW
	reloc   59 offset  c68 [3c68] HIGHLOW
	reloc   60 offset  c6c [3c6c] HIGHLOW
	reloc   61 offset  c70 [3c70] HIGHLOW
	reloc   62 offset  c74 [3c74] HIGHLOW
	reloc   63 offset  c78 [3c78] HIGHLOW
	reloc   64 offset  c7c [3c7c] HIGHLOW
	reloc   65 offset  c80 [3c80] HIGHLOW
	reloc   66 offset  c84 [3c84] HIGHLOW
	reloc   67 offset  c88 [3c88] HIGHLOW
	reloc   68 offset  c8c [3c8c] HIGHLOW
	reloc   69 offset  c90 [3c90] HIGHLOW
	reloc   70 offset  c94 [3c94] HIGHLOW
	reloc   71 offset  c98 [3c98] HIGHLOW
	reloc   72 offset  c9c [3c9c] HIGHLOW
	reloc   73 offset  ca0 [3ca0] HIGHLOW
	reloc   74 offset  ca4 [3ca4] HIGHLOW
	reloc   75 offset  ca8 [3ca8] HIGHLOW
	reloc   76 offset  cac [3cac] HIGHLOW
	reloc   77 offset  cb0 [3cb0] HIGHLOW
	reloc   78 offset  cb4 [3cb4] HIGHLOW
	reloc   79 offset  cb8 [3cb8] HIGHLOW
	reloc   80 offset  cbc [3cbc] HIGHLOW
	reloc   81 offset  cc0 [3cc0] HIGHLOW
	reloc   82 offset  cc4 [3cc4] HIGHLOW
	reloc   83 offset  cc8 [3cc8] HIGHLOW
	reloc   84 offset  ccc [3ccc] HIGHLOW
	reloc   85 offset  cd0 [3cd0] HIGHLOW
	reloc   86 offset  cd8 [3cd8] HIGHLOW
	reloc   87 offset  cdc [3cdc] HIGHLOW
	reloc   88 offset  ce0 [3ce0] HIGHLOW
	reloc   89 offset  ce4 [3ce4] HIGHLOW
	reloc   90 offset  ce8 [3ce8] HIGHLOW
	reloc   91 offset  cec [3cec] HIGHLOW
	reloc   92 offset  cf0 [3cf0] HIGHLOW
	reloc   93 offset  cf4 [3cf4] HIGHLOW
	reloc   94 offset  cf8 [3cf8] HIGHLOW
	reloc   95 offset  cfc [3cfc] HIGHLOW
	reloc   96 offset  d00 [3d00] HIGHLOW
	reloc   97 offset  d04 [3d04] HIGHLOW
	reloc   98 offset  d08 [3d08] HIGHLOW
	reloc   99 offset  d0c [3d0c] HIGHLOW
	reloc  100 offset  d10 [3d10] HIGHLOW
	reloc  101 offset  d14 [3d14] HIGHLOW
	reloc  102 offset  d18 [3d18] HIGHLOW
	reloc  103 offset  d1c [3d1c] HIGHLOW
	reloc  104 offset  d20 [3d20] HIGHLOW
	reloc  105 offset  d24 [3d24] HIGHLOW
	reloc  106 offset  d28 [3d28] HIGHLOW
	reloc  107 offset  d2c [3d2c] HIGHLOW
	reloc  108 offset  d30 [3d30] HIGHLOW
	reloc  109 offset  d34 [3d34] HIGHLOW
	reloc  110 offset  d38 [3d38] HIGHLOW
	reloc  111 offset  d3c [3d3c] HIGHLOW
	reloc  112 offset  d40 [3d40] HIGHLOW
	reloc  113 offset  d44 [3d44] HIGHLOW
	reloc  114 offset  d48 [3d48] HIGHLOW
	reloc  115 offset  d4c [3d4c] HIGHLOW
	reloc  116 offset  d50 [3d50] HIGHLOW
	reloc  117 offset  d54 [3d54] HIGHLOW
	reloc  118 offset  d58 [3d58] HIGHLOW
	reloc  119 offset  d5c [3d5c] HIGHLOW
	reloc  120 offset  d60 [3d60] HIGHLOW
	reloc  121 offset  d64 [3d64] HIGHLOW
	reloc  122 offset  d68 [3d68] HIGHLOW
	reloc  123 offset  d6c [3d6c] HIGHLOW
	reloc  124 offset  d70 [3d70] HIGHLOW
	reloc  125 offset  d74 [3d74] HIGHLOW
	reloc  126 offset  d78 [3d78] HIGHLOW
	reloc  127 offset  d7c [3d7c] HIGHLOW
	reloc  128 offset  d80 [3d80] HIGHLOW
	reloc  129 offset  d84 [3d84] HIGHLOW
	reloc  130 offset  d88 [3d88] HIGHLOW
	reloc  131 offset  d8c [3d8c] HIGHLOW
	reloc  132 offset  d90 [3d90] HIGHLOW
	reloc  133 offset  d98 [3d98] HIGHLOW
	reloc  134 offset  d9c [3d9c] HIGHLOW
	reloc  135 offset  da0 [3da0] HIGHLOW
	reloc  136 offset  da4 [3da4] HIGHLOW
	reloc  137 offset  da8 [3da8] HIGHLOW
	reloc  138 offset  dac [3dac] HIGHLOW
	reloc  139 offset  db0 [3db0] HIGHLOW
	reloc  140 offset  db4 [3db4] HIGHLOW
	reloc  141 offset  db8 [3db8] HIGHLOW
	reloc  142 offset  dbc [3dbc] HIGHLOW
	reloc  143 offset  dc0 [3dc0] HIGHLOW
	reloc  144 offset  dc8 [3dc8] HIGHLOW
	reloc  145 offset  dcc [3dcc] HIGHLOW
	reloc  146 offset  dd0 [3dd0] HIGHLOW
	reloc  147 offset  dd4 [3dd4] HIGHLOW
	reloc  148 offset  dd8 [3dd8] HIGHLOW
	reloc  149 offset  ddc [3ddc] HIGHLOW
	reloc  150 offset  de0 [3de0] HIGHLOW
	reloc  151 offset  de4 [3de4] HIGHLOW
	reloc  152 offset  de8 [3de8] HIGHLOW
	reloc  153 offset  dec [3dec] HIGHLOW
	reloc  154 offset  df0 [3df0] HIGHLOW
	reloc  155 offset  df4 [3df4] HIGHLOW
	reloc  156 offset  df8 [3df8] HIGHLOW
	reloc  157 offset  dfc [3dfc] HIGHLOW
	reloc  158 offset  e00 [3e00] HIGHLOW
	reloc  159 offset  e04 [3e04] HIGHLOW
	reloc  160 offset  e08 [3e08] HIGHLOW
	reloc  161 offset  e0c [3e0c] HIGHLOW
	reloc  162 offset  e10 [3e10] HIGHLOW
	reloc  163 offset  e14 [3e14] HIGHLOW
	reloc  164 offset  e18 [3e18] HIGHLOW
	reloc  165 offset  e1c [3e1c] HIGHLOW
	reloc  166 offset  e20 [3e20] HIGHLOW
	reloc  167 offset  e24 [3e24] HIGHLOW
	reloc  168 offset  e28 [3e28] HIGHLOW
	reloc  169 offset  e2c [3e2c] HIGHLOW
	reloc  170 offset  e30 [3e30] HIGHLOW
	reloc  171 offset  e34 [3e34] HIGHLOW
	reloc  172 offset  e38 [3e38] HIGHLOW
	reloc  173 offset  e3c [3e3c] HIGHLOW
	reloc  174 offset  e40 [3e40] HIGHLOW
	reloc  175 offset  e44 [3e44] HIGHLOW
	reloc  176 offset  e48 [3e48] HIGHLOW
	reloc  177 offset  e4c [3e4c] HIGHLOW
	reloc  178 offset  e50 [3e50] HIGHLOW
	reloc  179 offset  e54 [3e54] HIGHLOW
	reloc  180 offset  e58 [3e58] HIGHLOW
	reloc  181 offset  e5c [3e5c] HIGHLOW
	reloc  182 offset  e60 [3e60] HIGHLOW
	reloc  183 offset  e64 [3e64] HIGHLOW
	reloc  184 offset  e68 [3e68] HIGHLOW
	reloc  185 offset  e6c [3e6c] HIGHLOW
